predicate(string,is,Datatype).
predicate(Orphanet_122383,SubClassOf,Orphanet_C040 value "17q21.2").
predicate(Orphanet_122420,is,Class).
predicate(Orphanet_122420,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122420,SubClassOf,Orphanet_317343 some Orphanet_90031,).
predicate(Orphanet_122420,SubClassOf,Orphanet_317343 some Orphanet_99953,).
predicate(Orphanet_122420,SubClassOf,Orphanet_C040 value "10q22.1").
predicate(Orphanet_122424,is,Class).
predicate(Orphanet_122424,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122424,SubClassOf,Orphanet_317345 some Orphanet_505,).
predicate(Orphanet_122424,SubClassOf,Orphanet_C040 value "6p21.32").
predicate(Orphanet_122438,is,Class).
predicate(Orphanet_122438,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122438,SubClassOf,Orphanet_317343 some Orphanet_79276,).
predicate(Orphanet_122438,SubClassOf,Orphanet_C040 value "11q23.3").
predicate(Orphanet_122453,is,Class).
predicate(Orphanet_122453,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122453,SubClassOf,Orphanet_410295 some Orphanet_35701,).
predicate(Orphanet_122453,SubClassOf,Orphanet_C040 value "1p12").
predicate(Orphanet_122483,is,Class).
predicate(Orphanet_122483,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122483,SubClassOf,Orphanet_317343 some Orphanet_231512,).
predicate(Orphanet_122483,SubClassOf,Orphanet_C040 value "3q24").
predicate(Orphanet_1225,is,Class).
predicate(Orphanet_1225,SubClassOf,Orphanet_557493).
predicate(Orphanet_122515,is,Class).
predicate(Orphanet_122515,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122515,SubClassOf,Orphanet_317343 some Orphanet_90791,).
predicate(Orphanet_122515,SubClassOf,Orphanet_C040 value "1p12").
predicate(Orphanet_122520,is,Class).
predicate(Orphanet_122520,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122520,SubClassOf,Orphanet_317343 some Orphanet_441452,).
predicate(Orphanet_122520,SubClassOf,Orphanet_317343 some Orphanet_98994,).
predicate(Orphanet_122520,SubClassOf,Orphanet_C040 value "16q22.1").
predicate(Orphanet_122556,is,Class).
predicate(Orphanet_122556,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122556,SubClassOf,Orphanet_317343 some Orphanet_67041,).
predicate(Orphanet_122556,SubClassOf,Orphanet_C040 value "3p21.31").
predicate(Orphanet_122565,is,Class).
predicate(Orphanet_122565,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122565,SubClassOf,Orphanet_317343 some Orphanet_1572,).
predicate(Orphanet_122565,SubClassOf,Orphanet_C040 value "2q33.2").
predicate(Orphanet_122569,is,Class).
predicate(Orphanet_122569,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122569,SubClassOf,Orphanet_317343 some Orphanet_217085,).
predicate(Orphanet_122569,SubClassOf,Orphanet_317343 some Orphanet_217093,).
predicate(Orphanet_122569,SubClassOf,Orphanet_C040 value "Xq28").
predicate(Orphanet_122574,is,Class).
predicate(Orphanet_122574,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122574,SubClassOf,Orphanet_317345 some Orphanet_88,).
predicate(Orphanet_122574,SubClassOf,Orphanet_317346 some Orphanet_805,).
predicate(Orphanet_122574,SubClassOf,Orphanet_C040 value "12q15").
predicate(Orphanet_122576,is,Class).
predicate(Orphanet_122576,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122576,SubClassOf,Orphanet_317343 some Orphanet_319569,).
predicate(Orphanet_122576,SubClassOf,Orphanet_317343 some Orphanet_319581,).
predicate(Orphanet_122576,SubClassOf,Orphanet_317343 some Orphanet_99898,).
predicate(Orphanet_122576,SubClassOf,Orphanet_317345 some Orphanet_117,).
predicate(Orphanet_122576,SubClassOf,Orphanet_C040 value "6q23.3").
predicate(Orphanet_122580,is,Class).
predicate(Orphanet_122580,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122580,SubClassOf,Orphanet_317343 some Orphanet_319547,).
predicate(Orphanet_122580,SubClassOf,Orphanet_317343 some Orphanet_319574,).
predicate(Orphanet_122580,SubClassOf,Orphanet_317343 some Orphanet_319589,).
predicate(Orphanet_122580,SubClassOf,Orphanet_C040 value "21q22.11").
predicate(Orphanet_122593,is,Class).
predicate(Orphanet_122593,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122593,SubClassOf,Orphanet_317343 some Orphanet_98920,).
predicate(Orphanet_122593,SubClassOf,Orphanet_410295 some Orphanet_443073,).
predicate(Orphanet_122593,SubClassOf,Orphanet_C040 value "11q13.3").
predicate(Orphanet_1226,is,Class).
predicate(Orphanet_1226,SubClassOf,Orphanet_557493).
predicate(Orphanet_122623,is,Class).
predicate(Orphanet_122623,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122623,SubClassOf,Orphanet_317345 some Orphanet_117,).
predicate(Orphanet_122623,SubClassOf,Orphanet_317345 some Orphanet_536,).
predicate(Orphanet_122623,SubClassOf,Orphanet_410295 some Orphanet_238569,).
predicate(Orphanet_122623,SubClassOf,Orphanet_C040 value "1q32.1").
predicate(Orphanet_122629,is,Class).
predicate(Orphanet_122629,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122629,SubClassOf,Orphanet_317343 some Orphanet_319558,).
predicate(Orphanet_122629,SubClassOf,Orphanet_317345 some Orphanet_3287,).
predicate(Orphanet_122629,SubClassOf,Orphanet_C040 value "5q33.3").
predicate(Orphanet_122674,is,Class).
predicate(Orphanet_122674,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122674,SubClassOf,Orphanet_317343 some Orphanet_70592,).
predicate(Orphanet_122674,SubClassOf,Orphanet_C040 value "12q12").
predicate(Orphanet_122695,is,Class).
predicate(Orphanet_122695,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122695,SubClassOf,Orphanet_317343 some Orphanet_79403,).
predicate(Orphanet_122695,SubClassOf,Orphanet_C040 value "2q31.1").
predicate(Orphanet_122698,is,Class).
predicate(Orphanet_122698,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122698,SubClassOf,Orphanet_317343 some Orphanet_99842,).
predicate(Orphanet_122698,SubClassOf,Orphanet_C040 value "21q22.3").
predicate(Orphanet_1227,is,Class).
predicate(Orphanet_1227,SubClassOf,Orphanet_557493).
predicate(Orphanet_122716,is,Class).
predicate(Orphanet_122716,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122716,SubClassOf,Orphanet_317343 some Orphanet_33,).
predicate(Orphanet_122716,SubClassOf,Orphanet_C040 value "15q15.1").
predicate(Orphanet_122751,is,Class).
predicate(Orphanet_122751,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122751,SubClassOf,Orphanet_410295 some Orphanet_478,).
predicate(Orphanet_122751,SubClassOf,Orphanet_C040 value "Xp22.31").
predicate(Orphanet_122756,is,Class).
predicate(Orphanet_122756,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122756,SubClassOf,Orphanet_317343 some Orphanet_1934,).
predicate(Orphanet_122756,SubClassOf,Orphanet_317343 some Orphanet_199326,).
predicate(Orphanet_122756,SubClassOf,Orphanet_317343 some Orphanet_37612,).
predicate(Orphanet_122756,SubClassOf,Orphanet_317343 some Orphanet_972,).
predicate(Orphanet_122756,SubClassOf,Orphanet_317343 some Orphanet_98809,).
predicate(Orphanet_122756,SubClassOf,Orphanet_C040 value "12p13.32").
predicate(Orphanet_122768,is,Class).
predicate(Orphanet_122768,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122768,SubClassOf,Orphanet_317349 some Orphanet_86818,).
predicate(Orphanet_122768,SubClassOf,Orphanet_327767 some Orphanet_130,).
predicate(Orphanet_122768,SubClassOf,Orphanet_C040 value "Xq23").
predicate(Orphanet_122773,is,Class).
predicate(Orphanet_122773,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122773,SubClassOf,Orphanet_327767 some Orphanet_130,).
predicate(Orphanet_122773,SubClassOf,Orphanet_327767 some Orphanet_681,).
predicate(Orphanet_122773,SubClassOf,Orphanet_C040 value "11q13.4").
predicate(Orphanet_122783,is,Class).
predicate(Orphanet_122783,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122783,SubClassOf,Orphanet_317343 some Orphanet_620220,).
predicate(Orphanet_122783,SubClassOf,Orphanet_C040 value "11q24.3").
predicate(Orphanet_122795,is,Class).
predicate(Orphanet_122795,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122795,SubClassOf,Orphanet_317343 some Orphanet_79137,).
predicate(Orphanet_122795,SubClassOf,Orphanet_410295 some Orphanet_664438,).
predicate(Orphanet_122795,SubClassOf,Orphanet_C040 value "10q22.3").
predicate(Orphanet_1228,is,Class).
predicate(Orphanet_1228,SubClassOf,Orphanet_557493).
predicate(Orphanet_122829,is,Class).
predicate(Orphanet_122829,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122829,SubClassOf,Orphanet_317343 some Orphanet_2056,).
predicate(Orphanet_122829,SubClassOf,Orphanet_C040 value "2p23.3").
predicate(Orphanet_122834,is,Class).
predicate(Orphanet_122834,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122834,SubClassOf,Orphanet_410295 some Orphanet_66629,).
predicate(Orphanet_122834,SubClassOf,Orphanet_C040 value "10q22.1").
predicate(Orphanet_122862,is,Class).
predicate(Orphanet_122862,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317343 some Orphanet_158766,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317343 some Orphanet_158769,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317343 some Orphanet_158772,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317343 some Orphanet_280785,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317343 some Orphanet_280794,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317343 some Orphanet_566393,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317343 some Orphanet_566396,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317343 some Orphanet_79455,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317343 some Orphanet_90389,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317344 some Orphanet_158775,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317344 some Orphanet_158778,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317344 some Orphanet_44890,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317344 some Orphanet_842,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317344 some Orphanet_98834,).
predicate(Orphanet_122862,SubClassOf,Orphanet_317344 some Orphanet_98849,).
predicate(Orphanet_122862,SubClassOf,Orphanet_410295 some Orphanet_2884,).
predicate(Orphanet_122862,SubClassOf,Orphanet_410296 some Orphanet_44890,).
predicate(Orphanet_122862,SubClassOf,Orphanet_465410 some Orphanet_102724,).
predicate(Orphanet_122862,SubClassOf,Orphanet_465410 some Orphanet_98829,).
predicate(Orphanet_122862,SubClassOf,Orphanet_C040 value "4q12").
predicate(Orphanet_122879,is,Class).
predicate(Orphanet_122879,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122879,SubClassOf,Orphanet_317343 some Orphanet_648,).
predicate(Orphanet_122879,SubClassOf,Orphanet_317344 some Orphanet_146,).
predicate(Orphanet_122879,SubClassOf,Orphanet_317344 some Orphanet_251615,).
predicate(Orphanet_122879,SubClassOf,Orphanet_317344 some Orphanet_2612,).
predicate(Orphanet_122879,SubClassOf,Orphanet_317344 some Orphanet_268114,).
predicate(Orphanet_122879,SubClassOf,Orphanet_317344 some Orphanet_3339,).
predicate(Orphanet_122879,SubClassOf,Orphanet_317344 some Orphanet_86834,).
predicate(Orphanet_122879,SubClassOf,Orphanet_317345 some Orphanet_1333,).
predicate(Orphanet_122879,SubClassOf,Orphanet_327767 some Orphanet_2396,).
predicate(Orphanet_122879,SubClassOf,Orphanet_410296 some Orphanet_1340,).
predicate(Orphanet_122879,SubClassOf,Orphanet_465410 some Orphanet_144,).
predicate(Orphanet_122879,SubClassOf,Orphanet_C040 value "12p12.1").
predicate(Orphanet_122883,is,Class).
predicate(Orphanet_122883,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122883,SubClassOf,Orphanet_410295 some Orphanet_221061,).
predicate(Orphanet_122883,SubClassOf,Orphanet_C040 value "7q21.2").
predicate(Orphanet_122891,is,Class).
predicate(Orphanet_122891,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122891,SubClassOf,Orphanet_317343 some Orphanet_281139,).
predicate(Orphanet_122891,SubClassOf,Orphanet_317343 some Orphanet_281190,).
predicate(Orphanet_122891,SubClassOf,Orphanet_317343 some Orphanet_312,).
predicate(Orphanet_122891,SubClassOf,Orphanet_317343 some Orphanet_512103,).
predicate(Orphanet_122891,SubClassOf,Orphanet_C040 value "17q21.2").
predicate(Orphanet_122897,is,Class).
predicate(Orphanet_122897,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122897,SubClassOf,Orphanet_317343 some Orphanet_69087,).
predicate(Orphanet_122897,SubClassOf,Orphanet_317343 some Orphanet_79396,).
predicate(Orphanet_122897,SubClassOf,Orphanet_317343 some Orphanet_79397,).
predicate(Orphanet_122897,SubClassOf,Orphanet_317343 some Orphanet_79399,).
predicate(Orphanet_122897,SubClassOf,Orphanet_317343 some Orphanet_79400,).
predicate(Orphanet_122897,SubClassOf,Orphanet_317343 some Orphanet_86920,).
predicate(Orphanet_122897,SubClassOf,Orphanet_317343 some Orphanet_89838,).
predicate(Orphanet_122897,SubClassOf,Orphanet_C040 value "17q21.2").
predicate(Orphanet_1229,is,Class).
predicate(Orphanet_1229,SubClassOf,Orphanet_557493).
predicate(Orphanet_122913,is,Class).
predicate(Orphanet_122913,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122913,SubClassOf,Orphanet_317343 some Orphanet_158681,).
predicate(Orphanet_122913,SubClassOf,Orphanet_317343 some Orphanet_79396,).
predicate(Orphanet_122913,SubClassOf,Orphanet_317343 some Orphanet_79397,).
predicate(Orphanet_122913,SubClassOf,Orphanet_317343 some Orphanet_79399,).
predicate(Orphanet_122913,SubClassOf,Orphanet_317343 some Orphanet_79400,).
predicate(Orphanet_122913,SubClassOf,Orphanet_410295 some Orphanet_79145,).
predicate(Orphanet_122913,SubClassOf,Orphanet_C040 value "12q13.13").
predicate(Orphanet_122917,is,Class).
predicate(Orphanet_122917,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122917,SubClassOf,Orphanet_317343 some Orphanet_2309,).
predicate(Orphanet_122917,SubClassOf,Orphanet_C040 value "12q13.13").
predicate(Orphanet_122925,is,Class).
predicate(Orphanet_122925,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122925,SubClassOf,Orphanet_317343 some Orphanet_2309,).
predicate(Orphanet_122925,SubClassOf,Orphanet_C040 value "12q13.13").
predicate(Orphanet_122928,is,Class).
predicate(Orphanet_122928,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122928,SubClassOf,Orphanet_317343 some Orphanet_573,).
predicate(Orphanet_122928,SubClassOf,Orphanet_C040 value "12q13.13").
predicate(Orphanet_122932,is,Class).
predicate(Orphanet_122932,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122932,SubClassOf,Orphanet_317343 some Orphanet_573,).
predicate(Orphanet_122932,SubClassOf,Orphanet_410295 some Orphanet_316,).
predicate(Orphanet_122932,SubClassOf,Orphanet_C040 value "12q13.13").
predicate(Orphanet_122961,is,Class).
predicate(Orphanet_122961,SubClassOf,Orphanet_410298,).
predicate(Orphanet_122961,SubClassOf,Orphanet_317343 some Orphanet_258,).
predicate(Orphanet_122961,SubClassOf,Orphanet_C040 value "6q22.33").
predicate(Orphanet_123,is,Class).
predicate(Orphanet_123,SubClassOf,Orphanet_557493).
predicate(Orphanet_123023,is,Class).
predicate(Orphanet_123023,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123023,SubClassOf,Orphanet_317343 some Orphanet_391665,).
predicate(Orphanet_123023,SubClassOf,Orphanet_C040 value "1p36.11").
predicate(Orphanet_123034,is,Class).
predicate(Orphanet_123034,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123034,SubClassOf,Orphanet_317343 some Orphanet_66628,).
predicate(Orphanet_123034,SubClassOf,Orphanet_C040 value "7q32.1").
predicate(Orphanet_123046,is,Class).
predicate(Orphanet_123046,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123046,SubClassOf,Orphanet_317343 some Orphanet_325448,).
predicate(Orphanet_123046,SubClassOf,Orphanet_C040 value "19q13.33").
predicate(Orphanet_123063,is,Class).
predicate(Orphanet_123063,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123063,SubClassOf,Orphanet_410295 some Orphanet_75233,).
predicate(Orphanet_123063,SubClassOf,Orphanet_410295 some Orphanet_75234,).
predicate(Orphanet_123063,SubClassOf,Orphanet_C040 value "10q23.31").
predicate(Orphanet_123085,is,Class).
predicate(Orphanet_123085,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123085,SubClassOf,Orphanet_317343 some Orphanet_2378,).
predicate(Orphanet_123085,SubClassOf,Orphanet_317343 some Orphanet_931,).
predicate(Orphanet_123085,SubClassOf,Orphanet_317343 some Orphanet_93321,).
predicate(Orphanet_123085,SubClassOf,Orphanet_317343 some Orphanet_93336,).
predicate(Orphanet_123085,SubClassOf,Orphanet_317343 some Orphanet_93405,).
predicate(Orphanet_123085,SubClassOf,Orphanet_317343 some Orphanet_988,).
predicate(Orphanet_123085,SubClassOf,Orphanet_C040 value "7q36.3").
predicate(Orphanet_123090,is,Class).
predicate(Orphanet_123090,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_154,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_157973,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_1662,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_168796,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_2229,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_2348,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_280365,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_293888,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_293899,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_293910,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_300751,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_363618,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_740,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_79474,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_90153,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_98853,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_98855,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317343 some Orphanet_98856,).
predicate(Orphanet_123090,SubClassOf,Orphanet_317345 some Orphanet_54260,).
predicate(Orphanet_123090,SubClassOf,Orphanet_327767 some Orphanet_79084,).
predicate(Orphanet_123090,SubClassOf,Orphanet_C040 value "1q22").
predicate(Orphanet_1231,is,Class).
predicate(Orphanet_1231,SubClassOf,Orphanet_557493).
predicate(Orphanet_123109,is,Class).
predicate(Orphanet_123109,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123109,SubClassOf,Orphanet_317343 some Orphanet_77297,).
predicate(Orphanet_123109,SubClassOf,Orphanet_C040 value "18p11.31").
predicate(Orphanet_123133,is,Class).
predicate(Orphanet_123133,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123133,SubClassOf,Orphanet_317343 some Orphanet_3057,).
predicate(Orphanet_123133,SubClassOf,Orphanet_C040 value "Xp11.3").
predicate(Orphanet_123135,is,Class).
predicate(Orphanet_123135,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123135,SubClassOf,Orphanet_317343 some Orphanet_389,).
predicate(Orphanet_123135,SubClassOf,Orphanet_410296 some Orphanet_1340,).
predicate(Orphanet_123135,SubClassOf,Orphanet_C040 value "15q22.31").
predicate(Orphanet_123167,is,Class).
predicate(Orphanet_123167,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123167,SubClassOf,Orphanet_317343 some Orphanet_6,).
predicate(Orphanet_123167,SubClassOf,Orphanet_C040 value "5q13.2").
predicate(Orphanet_123183,is,Class).
predicate(Orphanet_123183,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123183,SubClassOf,Orphanet_317343 some Orphanet_2512,).
predicate(Orphanet_123183,SubClassOf,Orphanet_C040 value "8p23.1").
predicate(Orphanet_123191,is,Class).
predicate(Orphanet_123191,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123191,SubClassOf,Orphanet_317343 some Orphanet_3243,).
predicate(Orphanet_123191,SubClassOf,Orphanet_317343 some Orphanet_342,).
predicate(Orphanet_123191,SubClassOf,Orphanet_317345 some Orphanet_117,).
predicate(Orphanet_123191,SubClassOf,Orphanet_327767 some Orphanet_329967,).
predicate(Orphanet_123191,SubClassOf,Orphanet_C040 value "16p13.3").
predicate(Orphanet_123207,is,Class).
predicate(Orphanet_123207,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123207,SubClassOf,Orphanet_317343 some Orphanet_64751,).
predicate(Orphanet_123207,SubClassOf,Orphanet_317343 some Orphanet_90118,).
predicate(Orphanet_123207,SubClassOf,Orphanet_317343 some Orphanet_90120,).
predicate(Orphanet_123207,SubClassOf,Orphanet_317343 some Orphanet_99947,).
predicate(Orphanet_123207,SubClassOf,Orphanet_410295 some Orphanet_2398,).
predicate(Orphanet_123207,SubClassOf,Orphanet_C040 value "1p36.22").
predicate(Orphanet_123243,is,Class).
predicate(Orphanet_123243,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123243,SubClassOf,Orphanet_317343 some Orphanet_42665,).
predicate(Orphanet_123243,SubClassOf,Orphanet_317343 some Orphanet_895,).
predicate(Orphanet_123243,SubClassOf,Orphanet_317343 some Orphanet_897,).
predicate(Orphanet_123243,SubClassOf,Orphanet_317345 some Orphanet_293822,).
predicate(Orphanet_123243,SubClassOf,Orphanet_317345 some Orphanet_319298,).
predicate(Orphanet_123243,SubClassOf,Orphanet_317345 some Orphanet_404511,).
predicate(Orphanet_123243,SubClassOf,Orphanet_317345 some Orphanet_618,).
predicate(Orphanet_123243,SubClassOf,Orphanet_C040 value "3p13").
predicate(Orphanet_123245,is,Class).
predicate(Orphanet_123245,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123245,SubClassOf,Orphanet_317343 some Orphanet_110,).
predicate(Orphanet_123245,SubClassOf,Orphanet_317343 some Orphanet_2473,).
predicate(Orphanet_123245,SubClassOf,Orphanet_C040 value "20p12.2").
predicate(Orphanet_123253,is,Class).
predicate(Orphanet_123253,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123253,SubClassOf,Orphanet_317343 some Orphanet_110,).
predicate(Orphanet_123253,SubClassOf,Orphanet_317343 some Orphanet_220493,).
predicate(Orphanet_123253,SubClassOf,Orphanet_317343 some Orphanet_475,).
predicate(Orphanet_123253,SubClassOf,Orphanet_317343 some Orphanet_564,).
predicate(Orphanet_123253,SubClassOf,Orphanet_C040 value "17q22").
predicate(Orphanet_123263,is,Class).
predicate(Orphanet_123263,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123263,SubClassOf,Orphanet_317343 some Orphanet_144,).
predicate(Orphanet_123263,SubClassOf,Orphanet_317343 some Orphanet_252202,).
predicate(Orphanet_123263,SubClassOf,Orphanet_C040 value "3p22.2").
predicate(Orphanet_123279,is,Class).
predicate(Orphanet_123279,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123279,SubClassOf,Orphanet_317343 some Orphanet_79478,).
predicate(Orphanet_123279,SubClassOf,Orphanet_C040 value "2q37.3").
predicate(Orphanet_123290,is,Class).
predicate(Orphanet_123290,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123290,SubClassOf,Orphanet_317343 some Orphanet_943,).
predicate(Orphanet_123290,SubClassOf,Orphanet_C040 value "16q23.3").
predicate(Orphanet_123336,is,Class).
predicate(Orphanet_123336,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123336,SubClassOf,Orphanet_410295 some Orphanet_79159,).
predicate(Orphanet_123336,SubClassOf,Orphanet_C040 value "11q25").
predicate(Orphanet_123347,is,Class).
predicate(Orphanet_123347,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123347,SubClassOf,Orphanet_317343 some Orphanet_71289,).
predicate(Orphanet_123347,SubClassOf,Orphanet_C040 value "7p15.2").
predicate(Orphanet_123364,is,Class).
predicate(Orphanet_123364,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123364,SubClassOf,Orphanet_317343 some Orphanet_69737,).
predicate(Orphanet_123364,SubClassOf,Orphanet_317343 some Orphanet_69739,).
predicate(Orphanet_123364,SubClassOf,Orphanet_C040 value "7p15.2").
predicate(Orphanet_123371,is,Class).
predicate(Orphanet_123371,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123371,SubClassOf,Orphanet_317343 some Orphanet_34592,).
predicate(Orphanet_123371,SubClassOf,Orphanet_C040 value "6p21.32").
predicate(Orphanet_123373,is,Class).
predicate(Orphanet_123373,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123373,SubClassOf,Orphanet_410295 some Orphanet_65759,).
predicate(Orphanet_123373,SubClassOf,Orphanet_C040 value "6p12.1-p11.2").
predicate(Orphanet_123375,is,Class).
predicate(Orphanet_123375,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123375,SubClassOf,Orphanet_317343 some Orphanet_91131,).
predicate(Orphanet_123375,SubClassOf,Orphanet_410295 some Orphanet_154,).
predicate(Orphanet_123375,SubClassOf,Orphanet_C040 value "9q34.11").
predicate(Orphanet_123381,is,Class).
predicate(Orphanet_123381,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123381,SubClassOf,Orphanet_317343 some Orphanet_1545,).
predicate(Orphanet_123381,SubClassOf,Orphanet_317343 some Orphanet_157820,).
predicate(Orphanet_123381,SubClassOf,Orphanet_317343 some Orphanet_930,).
predicate(Orphanet_123381,SubClassOf,Orphanet_C040 value "19p12").
predicate(Orphanet_123393,is,Class).
predicate(Orphanet_123393,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123393,SubClassOf,Orphanet_317343 some Orphanet_247806,).
predicate(Orphanet_123393,SubClassOf,Orphanet_317343 some Orphanet_314022,).
predicate(Orphanet_123393,SubClassOf,Orphanet_317343 some Orphanet_3258,).
predicate(Orphanet_123393,SubClassOf,Orphanet_317343 some Orphanet_79665,).
predicate(Orphanet_123393,SubClassOf,Orphanet_317343 some Orphanet_99818,).
predicate(Orphanet_123393,SubClassOf,Orphanet_317344 some Orphanet_873,).
predicate(Orphanet_123393,SubClassOf,Orphanet_317349 some Orphanet_261584,).
predicate(Orphanet_123393,SubClassOf,Orphanet_C040 value "5q22.2").
predicate(Orphanet_1234,is,Class).
predicate(Orphanet_1234,SubClassOf,Orphanet_557493).
predicate(Orphanet_123414,is,Class).
predicate(Orphanet_123414,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123414,SubClassOf,Orphanet_317343 some Orphanet_648581,).
predicate(Orphanet_123414,SubClassOf,Orphanet_410295 some Orphanet_79230,).
predicate(Orphanet_123414,SubClassOf,Orphanet_C040 value "1q21.1").
predicate(Orphanet_123426,is,Class).
predicate(Orphanet_123426,SubClassOf,Orphanet_410298,).
predicate(Orphanet_123426,SubClassOf,Orphanet_317343 some Orphanet_93612,).
predicate(Orphanet_123426,SubClassOf,Orphanet_317349 some Orphanet_163690,).
