predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(t,,is,<agi-folder).
predicate(ulcerative_colitis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(i,,is,<agi-folder).
predicate(insulin_release_and_action_on_metabolism,,is,<agi-folder).
predicate(peptide_and_protein_hormones,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cell_responses_associated_with_aging,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(mitochondria,,is,<agi-folder).
predicate(myocarditis,,is,<agi-folder).
predicate(myocardium,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(immunoglobulins_production,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(celiac_disease,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(lymphatic_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(carboxylic_acids_metabolism,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(insulin_resistance,,is,<agi-folder).
predicate(musculoskeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(drug_toxicity_pathways,,is,<agi-folder).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hematological_system,,is,<agi-folder).
predicate(hyper_igm_syndrome,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(peptide_gpcrs,,is,<agi-folder).
predicate(galanin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(adipose_tissue,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(l,,is,<agi-folder).
predicate(lipodystrophy,_familial_partial,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(epidermis,,is,<agi-folder).
predicate(h,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(vitiligo,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(cells_of_gastrointestinal_truct_activation,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(epithelium,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cytoskeleton,,is,<agi-folder).
predicate(cytoskeleton_assembly,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(plasma_membrane,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(antigen_recognition_in_innate_immune_system,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(epididymis,,is,<agi-folder).
predicate(reproductive_system,,is,<agi-folder).
predicate(reproductive_system_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(renal_physiology,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(ras-raf-erk_canonical_cascades,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lesch-nyhan_syndrome,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(v,,is,<agi-folder).
predicate(vascular_system_response,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(genomic_instability_associated_with_aging,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lymphatic_system,,is,<agi-folder).
predicate(marginal_zone_lymphoma,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(nucleotides_metabolism,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(f,,is,<agi-folder).
predicate(obesity,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(epidermis,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(vitiligo,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chromatin_remodeling,,is,<agi-folder).
predicate(chromosome,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(v,,is,<agi-folder).
predicate(vascular_system_response,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(1),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(muscles,,is,<agi-folder).
predicate(musculoskeletal_system,,is,<agi-folder).
predicate(muscular_dystrophy,_facioscapulohumeral,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hodgkin_lymphoma,,is,<agi-folder).
predicate(lymphatic_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(genetic_biomarkers,is,<agi-folder).
predicate(migraine,_familial_hemiplegic,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(acne_vulgaris,,is,<agi-folder).
predicate(epidermis,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(migraine,_familial_hemiplegic,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cystic_kidney_disease,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(helicobacter_pylori_infection,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chromosome,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chronic_obstructive_pulmonary_disease,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(r,,is,<agi-folder).
predicate(ras-raf-erk_canonical_cascades,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(lipid_like_gpcrs,,is,<agi-folder).
predicate(cannabinoid_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(bone_tissue,,is,<agi-folder).
predicate(bones_and_joints_biomarkers,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endometrial_cancer,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(reproductive_system,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(adipose_tissue,,is,<agi-folder).
predicate(aging_related_diseases,,is,<agi-folder).
predicate(connective_tissue,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(obesity,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(hyperprolactinemia,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(t,,is,<agi-folder).
predicate(t-cell_acute_lymphoblastic_leukemia,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(integumentary_system,,is,<agi-folder).
predicate(integumentary_system_biomarkers,,is,<agi-folder).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetes_mellitus_type_1,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(acute_myeloid_leukemia,,is,<agi-folder).
predicate(blood,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(pregnancy_related_coagulation_disorders,,is,<agi-folder).
predicate(reproductive_system,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(erectile_dysfunction,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(reproductive_system,,is,<agi-folder).
predicate(reproductive_system_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(neonatal_diabetes_mellitus,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(h,,is,<agi-folder).
predicate(hashimoto's_thyroiditis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(pancreatic_beta-cells_in_diabetes,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(tangier_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(atherosclerosis,,is,<agi-folder).
predicate(c,,is,<agi-folder).
predicate(cardiovascular_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(cytoskeleton,,is,<agi-folder).
predicate(nucleotide-like_gpcrs,,is,<agi-folder).
predicate(adenosine_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(1),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(atherosclerosis,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(myeloid_cells_in_asthma,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endometriosis,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(h,,is,<agi-folder).
predicate(pregnancy_related_coagulation_disorders,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiomyopathy_hypertrophic,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(drug_toxicity_pathways,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(v,,is,<agi-folder).
predicate(vitamins_biology,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(integumentary_system,,is,<agi-folder).
predicate(skin_aging,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(age-related_macular_degeneration,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(sensory_system,,is,<agi-folder).
predicate(genetic_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(migraine,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(acute_myeloid_leukemia,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(hirschsprung_disease,,is,<agi-folder).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(mast_cells_activation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(hallmarks_of_cancer_(8),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(angelman_syndrome,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(hypoparathyroidism,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(hallmarks_of_cancer_(5),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endometriosis,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acids_metabolism,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(antiphospholipid_syndrome,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(amine_gpcrs,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(adrenergic_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(cardiomyopathy_dilated,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(sarcomere,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(crohn's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(mast_cells_activation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amine_gpcrs,,is,<agi-folder).
predicate(d,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(dopamine_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(hiv_type_1_infection,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(sclerosis,_amyotrophic_lateral,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lymphatic_system,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(hallmarks_of_cancer_(8),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cytoskeleton,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(hallmarks_of_cancer_(6),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(frontotemporal_dementia,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(signal_transduction_pathways,,is,<agi-folder).
predicate(w,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(hyperthyroidism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(l,,is,<agi-folder).
predicate(ig-like_domain_containing_(cd_molecules),,is,<agi-folder).
predicate(leptin_receptor/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(hyperthyroidism,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(monocytes_activation,,is,<agi-folder).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(polycystic_ovary_syndrome,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(atopic_dermatitis,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(epidermis,,is,<agi-folder).
predicate(integumentary_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(7),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(eating_behavior_and_metabolism_regulation,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(l,,is,<agi-folder).
predicate(systemic_effects_in_inflammation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(chromatin_remodeling,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(proteasome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(bone_tissue,,is,<agi-folder).
predicate(bones_and_joints_biomarkers,,is,<agi-folder).
predicate(cartilage,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(hypoparathyroidism,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(eating_behavior_and_metabolism_regulation,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(7),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(endoplasmic_reticulum,,is,<agi-folder).
predicate(huntington_disease,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(hemostasis_reaction,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chronic_obstructive_pulmonary_disease,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(urinary_tract,,is,<agi-folder).
predicate(urolithiasis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(i,,is,<agi-folder).
predicate(insulin_release_and_action_on_metabolism,,is,<agi-folder).
predicate(peptide_and_protein_hormones,,is,<agi-folder).
predicate(signal_transduction_pathways,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(r,,is,<agi-folder).
predicate(rna_transcription,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lymphatic_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(t-cell_self_tolerance,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(mitochondria,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(r,,is,<agi-folder).
predicate(hallmarks_of_cancer_(7),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(epidermis,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(psoriasis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(amine_gpcrs,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(adrenergic_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(mitochondria,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(3),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cell_lineage,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(cystic_fibrosis,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(migraine,_familial_hemiplegic,is,<agi-folder).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(<agi-pathway,is,Class).
predicate(bones_and_joints_biomarkers,,is,<agi-folder).
predicate(dental_enamel,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(nervous_system,,is,<agi-folder).
predicate(t,,is,<agi-folder).
predicate(timothy_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(arrhythmogenic_right_ventricular_dysplasia,,is,<agi-folder).
predicate(c,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(myocardium,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(sarcomere,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(l,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(lymphoid_system_and_blood_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(diffuse_large-b-cell_lymphoma,,is,<agi-folder).
predicate(lymphatic_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(epithelium,,is,<agi-folder).
predicate(ovarian_cancer,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(epithelium_reaction_in_asthma,,is,<agi-folder).
predicate(i,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diffuse_large-b-cell_lymphoma,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(migraine,_familial_hemiplegic,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(antigen_recognition_in_innate_immune_system,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(secretory_vesicle,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(h,,is,<agi-folder).
predicate(mitochondria,,is,<agi-folder).
predicate(mtor_signaling,,is,<agi-folder).
predicate(mtor_signaling_in_aging,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,,is,<agi-folder).
predicate(reproductive_biology,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,,is,<agi-folder).
predicate(retina,,is,<agi-folder).
predicate(retinitis_pigmentosa,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(drug_toxicity_pathways,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(pancreatic_beta-cells_in_diabetes,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(pregnancy_related_coagulation_disorders,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(celiac_disease,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(lymphatic_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endometriosis,,is,<agi-folder).
predicate(r,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(epidermis,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(vitiligo,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amine_gpcrs,,is,<agi-folder).
predicate(c,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(cytoskeleton,,is,<agi-folder).
predicate(cholinergic/,is,agi-folder).
predicate(muscarinic_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(integumentary_system,,is,<agi-folder).
predicate(lactation_physiology,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(peptide_and_protein_hormones,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(nervous_system_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(cytoskeleton,,is,<agi-folder).
predicate(cytoskeleton_assembly,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(plasma_membrane,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(hallmarks_of_cancer_(8),is,<agi-folder).
predicate(<agi-pathway,is,Class).
