predicate(string,is,Datatype).
predicate(sao2045955158,SubClassOf,sao414196390).
predicate(sao2045955158,DisjointWith,sao725931194).
predicate(sao2045955158,DisjointWith,sao585356902).
predicate(sao2045955158,DisjointWith,sao499555322).
predicate(sao2045955158,DisjointWith,sao451912436).
predicate(sao2045955158,DisjointWith,sao1860313010).
predicate(sao2045955158,DisjointWith,sao1720343330).
predicate(sao2045955158,DisjointWith,sao1702920020).
predicate(sao2045955158,DisjointWith,sao1036339110).
predicate(sao2048514053,is,Class).
predicate(sao2048514053,DisjointWith,sao18239917).
predicate(sao2048701763,is,Class).
predicate(sao2048701763,DisjointWith,sao181458425).
predicate(sao2056711309,is,Class).
predicate(sao2056711309,DisjointWith,sao1319795695).
predicate(sao2128417084,is,Class).
predicate(sao2138417829,is,Class).
predicate(sao2138417829,DisjointWith,sao1319795695).
predicate(sao220861693,is,Class).
predicate(sao220861693,SubClassOf,sao1499850686).
predicate(sao220861693,DisjointWith,sao661522542).
predicate(sao220861693,DisjointWith,sao505137457).
predicate(sao220861693,DisjointWith,sao238602892).
predicate(sao220861693,DisjointWith,sao1820400233).
predicate(sao220861693,DisjointWith,sao1687101204).
predicate(sao220861693,DisjointWith,sao1615953555).
predicate(sao220861693,DisjointWith,sao1571698684).
predicate(sao220861693,DisjointWith,sao1455996588).
predicate(sao220861693,DisjointWith,sao1049471211).
predicate(sao221389602,is,Class).
predicate(sao221389602,SubClassOf,sao1337158144).
predicate(sao225178797,is,Class).
predicate(sao225178797,DisjointWith,sao1319795695).
predicate(sao226523927,is,Class).
predicate(sao238602892,is,Class).
predicate(sao238602892,DisjointWith,sao661522542).
predicate(sao238602892,DisjointWith,sao505137457).
predicate(sao238602892,DisjointWith,sao220861693).
predicate(sao238602892,DisjointWith,sao1820400233).
predicate(sao238602892,DisjointWith,sao1687101204).
predicate(sao238602892,DisjointWith,sao1615953555).
predicate(sao238602892,DisjointWith,sao1571698684).
predicate(sao238602892,DisjointWith,sao1455996588).
predicate(sao238602892,DisjointWith,sao1049471211).
predicate(sao248349196,is,Class).
predicate(sao248349196,SubClassOf,sao1846835077).
predicate(sao248349196,DisjointWith,sao1872343973).
predicate(sao248349196,DisjointWith,sao110773650).
predicate(sao256000789,is,Class).
predicate(sao256000789,DisjointWith,sao1596975044).
predicate(sao256000789,DisjointWith,sao1586851177).
predicate(sao256000789,DisjointWith,sao1470140754).
predicate(sao265434492,is,Class).
predicate(sao268063700,is,Class).
predicate(sao268063700,DisjointWith,sao1983595164).
predicate(sao268063700,DisjointWith,sao1643644091).
predicate(sao271459227,is,Class).
predicate(sao271459227,DisjointWith,sao1319795695).
predicate(sao273773228,is,Class).
predicate(sao273773228,SubClassOf,sao1211023249).
predicate(sao273773228,DisjointWith,sao1079900774).
predicate(sao280355188,is,Class).
predicate(sao28175134,is,Class).
predicate(sao289211478,is,Class).
predicate(sao289211478,DisjointWith,sao1506103497).
predicate(sao289211478,DisjointWith,sao1311109124).
predicate(sao293240763,is,Class).
predicate(sao293240763,DisjointWith,sao1319795695).
predicate(sao295057932,is,Class).
predicate(sao295057932,DisjointWith,sao1594955670).
predicate(sao31662418,is,Class).
predicate(sao31662418,SubClassOf,sao1301290450).
predicate(sao333328131,is,Class).
predicate(sao333328131,DisjointWith,sao1804523077).
predicate(sao3593465546,is,Class).
predicate(sao371494298,is,Class).
predicate(sao374942934,is,Class).
predicate(sao386529203,is,Class).
predicate(sao388182739,is,Class).
predicate(sao388182739,SubClassOf,sao1189060993).
predicate(sao403156667,is,Class).
predicate(sao403156667,SubClassOf,sao577473346).
predicate(sao413722576,is,Class).
predicate(sao413722576,SubClassOf,sao1586851177).
predicate(sao414196390,is,Class).
predicate(sao429277527,is,Class).
predicate(sao429277527,SubClassOf,sao630986029).
predicate(sao429277527,DisjointWith,sao1582628662).
predicate(sao445485807,is,Class).
predicate(sao445485807,SubClassOf,sao1615953555).
predicate(sao445485807,DisjointWith,sao581845896).
predicate(sao451912436,is,Class).
predicate(sao451912436,SubClassOf,sao414196390,).
predicate(sao451912436,SubClassOf,sao1434436507 only sao1546288504).
predicate(sao451912436,DisjointWith,sao725931194).
predicate(sao451912436,DisjointWith,sao585356902).
predicate(sao451912436,DisjointWith,sao499555322).
predicate(sao451912436,DisjointWith,sao2045955158).
predicate(sao451912436,DisjointWith,sao1860313010).
predicate(sao451912436,DisjointWith,sao1720343330).
predicate(sao451912436,DisjointWith,sao1702920020).
predicate(sao451912436,DisjointWith,sao1036339110).
predicate(sao452970150,is,Class).
predicate(sao452970150,DisjointWith,sao1319795695).
predicate(sao468574704,is,Class).
predicate(sao468574704,DisjointWith,sao1319795695).
predicate(sao478230652,is,Class).
predicate(sao478230652,SubClassOf,sao180601769).
predicate(sao478230652,DisjointWith,sao885490876).
predicate(sao478230652,DisjointWith,sao577473346).
predicate(sao478230652,DisjointWith,sao1985096626).
predicate(sao478230652,DisjointWith,sao1362520468).
predicate(sao478230652,DisjointWith,sao1071221672).
predicate(sao494258938,is,Class).
predicate(sao494258938,SubClassOf,sao1911631652).
predicate(sao494258938,DisjointWith,sao1730664005).
predicate(sao499555322,is,Class).
predicate(sao499555322,SubClassOf,sao414196390).
predicate(sao499555322,DisjointWith,sao725931194).
predicate(sao499555322,DisjointWith,sao585356902).
predicate(sao499555322,DisjointWith,sao451912436).
predicate(sao499555322,DisjointWith,sao2045955158).
predicate(sao499555322,DisjointWith,sao1860313010).
predicate(sao499555322,DisjointWith,sao1720343330).
predicate(sao499555322,DisjointWith,sao1702920020).
predicate(sao499555322,DisjointWith,sao1036339110).
predicate(sao505137457,is,Class).
predicate(sao505137457,SubClassOf,sao1499850686).
predicate(sao505137457,DisjointWith,sao661522542).
predicate(sao505137457,DisjointWith,sao238602892).
predicate(sao505137457,DisjointWith,sao220861693).
predicate(sao505137457,DisjointWith,sao1820400233).
predicate(sao505137457,DisjointWith,sao1687101204).
predicate(sao505137457,DisjointWith,sao1615953555).
predicate(sao505137457,DisjointWith,sao1571698684).
predicate(sao505137457,DisjointWith,sao1455996588).
predicate(sao505137457,DisjointWith,sao1049471211).
predicate(sao508958414,is,Class).
predicate(sao508958414,SubClassOf,sao-343550527,).
predicate(sao508958414,SubClassOf,sao1844377738 some sao614641003).
predicate(sao508958414,DisjointWith,sao118944228).
predicate(sao508958414,DisjointWith,sao-1899375636).
predicate(sao5277619,is,Class).
predicate(sao5277619,DisjointWith,sao1319795695).
predicate(sao561419532,is,Class).
predicate(sao561419532,SubClassOf,sao624292949).
predicate(sao561419532,DisjointWith,sao819927218).
predicate(sao577473346,is,Class).
predicate(sao577473346,SubClassOf,sao180601769).
predicate(sao577473346,DisjointWith,sao885490876).
predicate(sao577473346,DisjointWith,sao478230652).
predicate(sao577473346,DisjointWith,sao1985096626).
predicate(sao577473346,DisjointWith,sao1362520468).
predicate(sao577473346,DisjointWith,sao1071221672).
predicate(sao581845896,is,Class).
predicate(sao581845896,SubClassOf,sao1615953555).
predicate(sao581845896,DisjointWith,sao445485807).
predicate(sao585356902,is,Class).
predicate(sao585356902,SubClassOf,sao414196390).
predicate(sao585356902,DisjointWith,sao725931194).
predicate(sao585356902,DisjointWith,sao499555322).
predicate(sao585356902,DisjointWith,sao451912436).
predicate(sao585356902,DisjointWith,sao2045955158).
predicate(sao585356902,DisjointWith,sao1860313010).
predicate(sao585356902,DisjointWith,sao1720343330).
predicate(sao585356902,DisjointWith,sao1702920020).
predicate(sao585356902,DisjointWith,sao1036339110).
predicate(sao614188547,is,Class).
predicate(sao614188547,DisjointWith,sao1983595164).
predicate(sao614188547,DisjointWith,sao1643644091).
predicate(sao614641003,is,Class).
predicate(sao615619190,is,Class).
predicate(sao615619190,DisjointWith,sao1319795695).
predicate(sao621772985,is,Class).
predicate(sao621772985,DisjointWith,sao1149261773).
predicate(sao621772985,DisjointWith,sao-423426544).
predicate(sao624292949,is,Class).
predicate(sao627227260,is,Class).
predicate(sao627227260,DisjointWith,sao1596975044).
predicate(sao627227260,DisjointWith,sao1586851177).
predicate(sao627227260,DisjointWith,sao1470140754).
predicate(sao628508602,is,Class).
predicate(sao628508602,SubClassOf,sao1337158144).
predicate(sao630204337,is,Class).
predicate(sao630204337,DisjointWith,sao1319795695).
predicate(sao630986029,is,Class).
predicate(sao647178911,is,Class).
predicate(sao647178911,SubClassOf,sao1149261773).
predicate(sao656094176,is,Class).
predicate(sao656094176,SubClassOf,sao1330317521).
predicate(sao658938043,is,Class).
predicate(sao658938043,DisjointWith,sao1741889714).
predicate(sao661522542,is,Class).
predicate(sao661522542,SubClassOf,sao1499850686).
predicate(sao661522542,DisjointWith,sao505137457).
predicate(sao661522542,DisjointWith,sao238602892).
predicate(sao661522542,DisjointWith,sao220861693).
predicate(sao661522542,DisjointWith,sao1820400233).
predicate(sao661522542,DisjointWith,sao1687101204).
predicate(sao661522542,DisjointWith,sao1615953555).
predicate(sao661522542,DisjointWith,sao1571698684).
predicate(sao661522542,DisjointWith,sao1455996588).
predicate(sao661522542,DisjointWith,sao1049471211).
predicate(sao666410040,is,Class).
predicate(sao694815499,is,Class).
predicate(sao694815499,SubClassOf,sao1683772610).
predicate(sao707332678,is,Class).
predicate(sao707332678,SubClassOf,sao1872343973).
predicate(sao710427438,is,Class).
predicate(sao710427438,SubClassOf,sao1036339110).
predicate(sao725931194,is,Class).
predicate(sao725931194,SubClassOf,sao414196390,).
predicate(sao725931194,SubClassOf,sao1434436507 only sao1682692988).
predicate(sao725931194,DisjointWith,sao585356902).
predicate(sao725931194,DisjointWith,sao499555322).
predicate(sao725931194,DisjointWith,sao451912436).
predicate(sao725931194,DisjointWith,sao2045955158).
predicate(sao725931194,DisjointWith,sao1860313010).
predicate(sao725931194,DisjointWith,sao1720343330).
predicate(sao725931194,DisjointWith,sao1702920020).
predicate(sao725931194,DisjointWith,sao1036339110).
predicate(sao730872736,is,Class).
predicate(sao730872736,SubClassOf,sao1337158144).
predicate(sao772007592,is,Class).
predicate(sao772007592,SubClassOf,sao478230652).
predicate(sao785001660,is,Class).
predicate(sao786552500,is,Class).
predicate(sao786552500,SubClassOf,sao840814183).
predicate(sao787716553,is,Class).
predicate(sao787716553,SubClassOf,sao1337158144).
predicate(sao816233655,is,Class).
predicate(sao816233655,DisjointWith,sao840814183).
predicate(sao819927218,is,Class).
predicate(sao819927218,SubClassOf,sao624292949).
predicate(sao819927218,DisjointWith,sao561419532).
predicate(sao82362520,is,Class).
predicate(sao830092290,is,Class).
predicate(sao830092290,DisjointWith,sao936144858).
predicate(sao830092290,DisjointWith,sao1191319089).
predicate(sao830092290,DisjointWith,sao-188049490).
predicate(sao830981606,is,Class).
predicate(sao830981606,SubClassOf,sao1337158144).
predicate(sao840814183,is,Class).
predicate(sao840814183,SubClassOf,sao2128417084).
predicate(sao840814183,DisjointWith,sao816233655).
predicate(sao840814183,DisjointWith,sao1123695773).
predicate(sao877341397,is,Class).
predicate(sao879919129,is,Class).
predicate(sao879919129,SubClassOf,sao1177708494).
predicate(sao885490876,is,Class).
predicate(sao885490876,SubClassOf,sao180601769).
predicate(sao885490876,DisjointWith,sao577473346).
predicate(sao885490876,DisjointWith,sao478230652).
predicate(sao885490876,DisjointWith,sao1985096626).
predicate(sao885490876,DisjointWith,sao1362520468).
predicate(sao885490876,DisjointWith,sao1071221672).
predicate(sao888950834,is,Class).
predicate(sao888950834,SubClassOf,sao1290101869).
predicate(sao897115057,is,Class).
predicate(sao897115057,SubClassOf,sao1960697157).
predicate(sao903454364,is,Class).
predicate(sao903454364,SubClassOf,sao-943768255).
predicate(sao903454364,DisjointWith,sao2019617624).
predicate(sao903454364,DisjointWith,sao1682692988).
predicate(sao903454364,DisjointWith,sao1546288504).
predicate(sao903454364,DisjointWith,sao113580911).
predicate(sao903454364,DisjointWith,sao-1686050947).
predicate(sao906421617,is,Class).
predicate(sao906421617,DisjointWith,sao1319795695).
predicate(sao914572699,is,Class).
predicate(sao927884761,is,Class).
predicate(sao936144858,is,Class).
predicate(sao936144858,SubClassOf,sao1791490892,).
predicate(sao936144858,SubClassOf,sao1896217670 some sao1191319089).
predicate(sao936144858,DisjointWith,sao830092290).
predicate(sao936144858,DisjointWith,sao1191319089).
predicate(sao936144858,DisjointWith,sao-188049490).
predicate(sao936599761,is,Class).
predicate(sao936599761,DisjointWith,sao1319795695).
predicate(sao940366596,is,Class).
predicate(sao940366596,DisjointWith,sao1319795695).
predicate(sao941107815,is,Class).
predicate(sao941226261,is,Class).
predicate(sao941226261,DisjointWith,sao1983595164).
predicate(sao941226261,DisjointWith,sao1643644091).
predicate(sao95019936,is,Class).
predicate(sao95019936,SubClassOf,sao1456184038).
predicate(sao95019936,DisjointWith,sao1820400233).
predicate(sao95019936,DisjointWith,sao1429207766).
predicate(sao952483289,is,Class).
predicate(sao956358115,is,Class).
predicate(sao956358115,DisjointWith,sao1319795695).
predicate(sao969067581,is,Class).
predicate(sao969067581,SubClassOf,sao1211239798).
predicate(sao971374186,is,Class).
predicate(sao971374186,SubClassOf,sao1149261773).
predicate(sao976831666,is,Class).
predicate(sao976831666,SubClassOf,sao1490223249).
predicate(sao976831666,DisjointWith,sao1037637579).
predicate(sao992129328,is,Class).
predicate(sao992129328,SubClassOf,sao1301290450).
predicate(sao99825125,is,Class).
predicate(sao99825125,DisjointWith,sao138926812).
predicate(Object,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
