predicate(string,is,Datatype).
predicate(b1140,SubClassOf,b114).
predicate(b1141,is,Class).
predicate(b1141,SubClassOf,b114).
predicate(b1142,is,Class).
predicate(b1142,SubClassOf,b114).
predicate(b1148,is,Class).
predicate(b1148,SubClassOf,b114).
predicate(b1149,is,Class).
predicate(b1149,SubClassOf,b114).
predicate(b117,is,Class).
predicate(b117,SubClassOf,b110-b139).
predicate(b122,is,Class).
predicate(b122,SubClassOf,b110-b139).
predicate(b126,is,Class).
predicate(b126,SubClassOf,b110-b139).
predicate(b1260,is,Class).
predicate(b1260,SubClassOf,b126).
predicate(b1261,is,Class).
predicate(b1261,SubClassOf,b126).
predicate(b1262,is,Class).
predicate(b1262,SubClassOf,b126).
predicate(b1263,is,Class).
predicate(b1263,SubClassOf,b126).
predicate(b1264,is,Class).
predicate(b1264,SubClassOf,b126).
predicate(b1265,is,Class).
predicate(b1265,SubClassOf,b126).
predicate(b1266,is,Class).
predicate(b1266,SubClassOf,b126).
predicate(b1267,is,Class).
predicate(b1267,SubClassOf,b126).
predicate(b1268,is,Class).
predicate(b1268,SubClassOf,b126).
predicate(b1269,is,Class).
predicate(b1269,SubClassOf,b126).
predicate(b130,is,Class).
predicate(b130,SubClassOf,b110-b139).
predicate(b1300,is,Class).
predicate(b1300,SubClassOf,b130).
predicate(b1301,is,Class).
predicate(b1301,SubClassOf,b130).
predicate(b1302,is,Class).
predicate(b1302,SubClassOf,b130).
predicate(b1303,is,Class).
predicate(b1303,SubClassOf,b130).
predicate(b1304,is,Class).
predicate(b1304,SubClassOf,b130).
predicate(b1308,is,Class).
predicate(b1308,SubClassOf,b130).
predicate(b1309,is,Class).
predicate(b1309,SubClassOf,b130).
predicate(b134,is,Class).
predicate(b134,SubClassOf,b110-b139).
predicate(b1340,is,Class).
predicate(b1340,SubClassOf,b134).
predicate(b1341,is,Class).
predicate(b1341,SubClassOf,b134).
predicate(b1342,is,Class).
predicate(b1342,SubClassOf,b134).
predicate(b1343,is,Class).
predicate(b1343,SubClassOf,b134).
predicate(b1344,is,Class).
predicate(b1344,SubClassOf,b134).
predicate(b1348,is,Class).
predicate(b1348,SubClassOf,b134).
predicate(b1349,is,Class).
predicate(b1349,SubClassOf,b134).
predicate(b139,is,Class).
predicate(b139,SubClassOf,b110-b139).
predicate(b140,is,Class).
predicate(b140,SubClassOf,b140-b189).
predicate(b140-b189,is,Class).
predicate(b1400,is,Class).
predicate(b1400,SubClassOf,b140).
predicate(b1401,is,Class).
predicate(b1401,SubClassOf,b140).
predicate(b1402,is,Class).
predicate(b1402,SubClassOf,b140).
predicate(b1403,is,Class).
predicate(b1403,SubClassOf,b140).
predicate(b1408,is,Class).
predicate(b1408,SubClassOf,b140).
predicate(b1409,is,Class).
predicate(b1409,SubClassOf,b140).
predicate(b144,is,Class).
predicate(b144,SubClassOf,b140-b189).
predicate(b1440,is,Class).
predicate(b1440,SubClassOf,b144).
predicate(b1441,is,Class).
predicate(b1441,SubClassOf,b144).
predicate(b1442,is,Class).
predicate(b1442,SubClassOf,b144).
predicate(b1448,is,Class).
predicate(b1448,SubClassOf,b144).
predicate(b1449,is,Class).
predicate(b1449,SubClassOf,b144).
predicate(b147,is,Class).
predicate(b147,SubClassOf,b140-b189).
predicate(b1470,is,Class).
predicate(b1470,SubClassOf,b147).
predicate(b1471,is,Class).
predicate(b1471,SubClassOf,b147).
predicate(b1478,is,Class).
predicate(b1478,SubClassOf,b147).
predicate(b1479,is,Class).
predicate(b1479,SubClassOf,b147).
predicate(b152,is,Class).
predicate(b152,SubClassOf,b140-b189).
predicate(b1520,is,Class).
predicate(b1520,SubClassOf,b152).
predicate(b1521,is,Class).
predicate(b1521,SubClassOf,b152).
predicate(b1522,is,Class).
predicate(b1522,SubClassOf,b152).
predicate(b1528,is,Class).
predicate(b1528,SubClassOf,b152).
predicate(b1529,is,Class).
predicate(b1529,SubClassOf,b152).
predicate(b156,is,Class).
predicate(b156,SubClassOf,b140-b189).
predicate(b1560,is,Class).
predicate(b1560,SubClassOf,b156).
predicate(b1561,is,Class).
predicate(b1561,SubClassOf,b156).
predicate(b1562,is,Class).
predicate(b1562,SubClassOf,b156).
predicate(b1563,is,Class).
predicate(b1563,SubClassOf,b156).
predicate(b1564,is,Class).
predicate(b1564,SubClassOf,b156).
predicate(b1565,is,Class).
predicate(b1565,SubClassOf,b156).
predicate(b1568,is,Class).
predicate(b1568,SubClassOf,b156).
predicate(b1569,is,Class).
predicate(b1569,SubClassOf,b156).
predicate(b160,is,Class).
predicate(b160,SubClassOf,b140-b189).
predicate(b1600,is,Class).
predicate(b1600,SubClassOf,b160).
predicate(b1601,is,Class).
predicate(b1601,SubClassOf,b160).
predicate(b1602,is,Class).
predicate(b1602,SubClassOf,b160).
predicate(b1603,is,Class).
predicate(b1603,SubClassOf,b160).
predicate(b1608,is,Class).
predicate(b1608,SubClassOf,b160).
predicate(b1609,is,Class).
predicate(b1609,SubClassOf,b160).
predicate(b164,is,Class).
predicate(b164,SubClassOf,b140-b189).
predicate(b1640,is,Class).
predicate(b1640,SubClassOf,b164).
predicate(b1641,is,Class).
predicate(b1641,SubClassOf,b164).
predicate(b1642,is,Class).
predicate(b1642,SubClassOf,b164).
predicate(b1643,is,Class).
predicate(b1643,SubClassOf,b164).
predicate(b1644,is,Class).
predicate(b1644,SubClassOf,b164).
predicate(b1645,is,Class).
predicate(b1645,SubClassOf,b164).
predicate(b1646,is,Class).
predicate(b1646,SubClassOf,b164).
predicate(b1648,is,Class).
predicate(b1648,SubClassOf,b164).
predicate(b1649,is,Class).
predicate(b1649,SubClassOf,b164).
predicate(b167,is,Class).
predicate(b167,SubClassOf,b140-b189).
predicate(b1670,is,Class).
predicate(b1670,SubClassOf,b167).
predicate(b1671,is,Class).
predicate(b1671,SubClassOf,b167).
predicate(b1672,is,Class).
predicate(b1672,SubClassOf,b167).
predicate(b1678,is,Class).
predicate(b1678,SubClassOf,b167).
predicate(b1679,is,Class).
predicate(b1679,SubClassOf,b167).
predicate(b172,is,Class).
predicate(b172,SubClassOf,b140-b189).
predicate(b1720,is,Class).
predicate(b1720,SubClassOf,b172).
predicate(b1721,is,Class).
predicate(b1721,SubClassOf,b172).
predicate(b1728,is,Class).
predicate(b1728,SubClassOf,b172).
predicate(b1729,is,Class).
predicate(b1729,SubClassOf,b172).
predicate(b176,is,Class).
predicate(b176,SubClassOf,b140-b189).
predicate(b180,is,Class).
predicate(b180,SubClassOf,b140-b189).
predicate(b1800,is,Class).
predicate(b1800,SubClassOf,b180).
predicate(b1801,is,Class).
predicate(b1801,SubClassOf,b180).
predicate(b1802,is,Class).
predicate(b1802,SubClassOf,b180).
predicate(b1808,is,Class).
predicate(b1808,SubClassOf,b180).
predicate(b1809,is,Class).
predicate(b1809,SubClassOf,b180).
predicate(b189,is,Class).
predicate(b189,SubClassOf,b140-b189).
predicate(b2,is,Class).
predicate(b2,SubClassOf,b).
predicate(b210,is,Class).
predicate(b210,SubClassOf,b210-b229).
predicate(b210-b229,is,Class).
predicate(b2100,is,Class).
predicate(b2100,SubClassOf,b210).
predicate(b21003,is,Class).
predicate(b21003,SubClassOf,b2100).
predicate(b21008,is,Class).
predicate(b21008,SubClassOf,b2100).
predicate(b21009,is,Class).
predicate(b21009,SubClassOf,b2100).
predicate(b2101,is,Class).
predicate(b2101,SubClassOf,b210).
predicate(b2102,is,Class).
predicate(b2102,SubClassOf,b210).
predicate(b21020,is,Class).
predicate(b21020,SubClassOf,b2102).
predicate(b21022,is,Class).
predicate(b21022,SubClassOf,b2102).
predicate(b21029,is,Class).
predicate(b21029,SubClassOf,b2102).
predicate(b2108,is,Class).
predicate(b2108,SubClassOf,b210).
predicate(b2109,is,Class).
predicate(b2109,SubClassOf,b210).
predicate(b215,is,Class).
predicate(b215,SubClassOf,b210-b229).
predicate(b2150,is,Class).
predicate(b2150,SubClassOf,b215).
predicate(b2151,is,Class).
predicate(b2151,SubClassOf,b215).
predicate(b2152,is,Class).
predicate(b2152,SubClassOf,b215).
predicate(b2153,is,Class).
predicate(b2153,SubClassOf,b215).
predicate(b2158,is,Class).
predicate(b2158,SubClassOf,b215).
predicate(b2159,is,Class).
predicate(b2159,SubClassOf,b215).
predicate(b220,is,Class).
predicate(b220,SubClassOf,b210-b229).
predicate(b229,is,Class).
predicate(b229,SubClassOf,b210-b229).
predicate(b230,is,Class).
predicate(b230,SubClassOf,b230-b249).
predicate(b230-b249,is,Class).
predicate(b2300,is,Class).
predicate(b2300,SubClassOf,b230).
predicate(b2301,is,Class).
predicate(b2301,SubClassOf,b230).
predicate(b2302,is,Class).
predicate(b2302,SubClassOf,b230).
predicate(b2303,is,Class).
predicate(b2303,SubClassOf,b230).
predicate(b2304,is,Class).
predicate(b2304,SubClassOf,b230).
predicate(b2308,is,Class).
predicate(b2308,SubClassOf,b230).
predicate(b2309,is,Class).
predicate(b2309,SubClassOf,b230).
predicate(b235,is,Class).
predicate(b235,SubClassOf,b230-b249).
predicate(b2350,is,Class).
predicate(b2350,SubClassOf,b235).
predicate(b2351,is,Class).
predicate(b2351,SubClassOf,b235).
predicate(b2352,is,Class).
predicate(b2352,SubClassOf,b235).
predicate(b2358,is,Class).
predicate(b2358,SubClassOf,b235).
predicate(b2359,is,Class).
predicate(b2359,SubClassOf,b235).
predicate(b240,is,Class).
predicate(b240,SubClassOf,b230-b249).
predicate(b2400,is,Class).
predicate(b2400,SubClassOf,b240).
predicate(b2401,is,Class).
predicate(b2401,SubClassOf,b240).
predicate(b2402,is,Class).
predicate(b2402,SubClassOf,b240).
predicate(b2403,is,Class).
predicate(b2403,SubClassOf,b240).
predicate(b2404,is,Class).
predicate(b2404,SubClassOf,b240).
predicate(b2405,is,Class).
predicate(b2405,SubClassOf,b240).
predicate(b2408,is,Class).
predicate(b2408,SubClassOf,b240).
predicate(b2409,is,Class).
predicate(b2409,SubClassOf,b240).
predicate(b249,is,Class).
predicate(b249,SubClassOf,b230-b249).
predicate(b250,is,Class).
predicate(b250,SubClassOf,b250-b279).
predicate(b250-b279,is,Class).
predicate(b255,is,Class).
predicate(b255,SubClassOf,b250-b279).
predicate(b260,is,Class).
predicate(b260,SubClassOf,b250-b279).
predicate(b265,is,Class).
predicate(b265,SubClassOf,b250-b279).
predicate(b270,is,Class).
predicate(b270,SubClassOf,b250-b279).
predicate(b2700,is,Class).
predicate(b2700,SubClassOf,b270).
predicate(b2701,is,Class).
predicate(b2701,SubClassOf,b270).
predicate(b2702,is,Class).
predicate(b2702,SubClassOf,b270).
predicate(b2703,is,Class).
predicate(b2703,SubClassOf,b270).
predicate(b2708,is,Class).
predicate(b2708,SubClassOf,b270).
predicate(b2709,is,Class).
predicate(b2709,SubClassOf,b270).
predicate(b279,is,Class).
predicate(b279,SubClassOf,b250-b279).
predicate(b280,is,Class).
predicate(b280,SubClassOf,b280-b289).
predicate(b280-b289,is,Class).
predicate(b2800,is,Class).
predicate(b2800,SubClassOf,b280).
predicate(b2801,is,Class).
predicate(b2801,SubClassOf,b280).
predicate(b28013,is,Class).
predicate(b28013,SubClassOf,b2801).
predicate(b28014,is,Class).
predicate(b28014,SubClassOf,b2801).
predicate(b28015,is,Class).
predicate(b28015,SubClassOf,b2801).
predicate(b28018,is,Class).
predicate(b28018,SubClassOf,b2801).
predicate(b2802,is,Class).
predicate(b2802,SubClassOf,b280).
predicate(b2803,is,Class).
predicate(b2803,SubClassOf,b280).
predicate(b2804,is,Class).
predicate(b2804,SubClassOf,b280).
predicate(b289,is,Class).
predicate(b289,SubClassOf,b280-b289).
predicate(b3,is,Class).
predicate(b3,SubClassOf,b).
predicate(b310,is,Class).
predicate(b3100,is,Class).
predicate(b3100,SubClassOf,b310).
predicate(b3101,is,Class).
predicate(b3101,SubClassOf,b310).
predicate(b3108,is,Class).
predicate(b3108,SubClassOf,b310).
predicate(b3109,is,Class).
predicate(b3109,SubClassOf,b310).
predicate(b330,is,Class).
predicate(b3300,is,Class).
predicate(b3300,SubClassOf,b330).
predicate(b3301,is,Class).
predicate(b3301,SubClassOf,b330).
predicate(b3302,is,Class).
predicate(b3302,SubClassOf,b330).
predicate(b3303,is,Class).
predicate(b3303,SubClassOf,b330).
predicate(b3308,is,Class).
predicate(b3308,SubClassOf,b330).
predicate(b3309,is,Class).
predicate(b3309,SubClassOf,b330).
predicate(b340,is,Class).
predicate(b3400,is,Class).
predicate(b3400,SubClassOf,b340).
predicate(b3401,is,Class).
predicate(b3401,SubClassOf,b340).
predicate(b3408,is,Class).
predicate(b3408,SubClassOf,b340).
predicate(b3409,is,Class).
predicate(b3409,SubClassOf,b340).
predicate(b4,is,Class).
predicate(b4,SubClassOf,b).
predicate(b410,is,Class).
predicate(b410,SubClassOf,b410-b429).
predicate(b410-b429,is,Class).
predicate(b4100,is,Class).
predicate(b4100,SubClassOf,b410).
predicate(b4101,is,Class).
predicate(b4101,SubClassOf,b410).
predicate(b4102,is,Class).
predicate(b4102,SubClassOf,b410).
predicate(b4103,is,Class).
predicate(b4103,SubClassOf,b410).
predicate(b4108,is,Class).
predicate(b4108,SubClassOf,b410).
predicate(b4109,is,Class).
predicate(b4109,SubClassOf,b410).
predicate(b415,is,Class).
predicate(b415,SubClassOf,b410-b429).
predicate(b4150,is,Class).
predicate(b4150,SubClassOf,b415).
predicate(b4151,is,Class).
predicate(b4151,SubClassOf,b415).
predicate(b4152,is,Class).
predicate(b4152,SubClassOf,b415).
predicate(b4158,is,Class).
predicate(b4158,SubClassOf,b415).
predicate(b4159,is,Class).
predicate(b4159,SubClassOf,b415).
predicate(b420,is,Class).
predicate(b420,SubClassOf,b410-b429).
predicate(b4200,is,Class).
predicate(b4200,SubClassOf,b420).
predicate(b4201,is,Class).
predicate(b4201,SubClassOf,b420).
predicate(b4202,is,Class).
predicate(b4202,SubClassOf,b420).
predicate(b4208,is,Class).
predicate(b4208,SubClassOf,b420).
predicate(b4209,is,Class).
predicate(b4209,SubClassOf,b420).
predicate(b429,is,Class).
predicate(b429,SubClassOf,b410-b429).
predicate(b430,is,Class).
predicate(b430,SubClassOf,b430-b439).
predicate(b430-b439,is,Class).
predicate(b4300,is,Class).
predicate(b4300,SubClassOf,b430).
predicate(b4301,is,Class).
predicate(b4301,SubClassOf,b430).
predicate(b4302,is,Class).
predicate(b4302,SubClassOf,b430).
predicate(b4303,is,Class).
predicate(b4303,SubClassOf,b430).
predicate(b4308,is,Class).
predicate(b4308,SubClassOf,b430).
predicate(b4309,is,Class).
predicate(b4309,SubClassOf,b430).
predicate(b435,is,Class).
predicate(b435,SubClassOf,b430-b439).
predicate(b4350,is,Class).
predicate(b4350,SubClassOf,b435).
predicate(b43500,is,Class).
predicate(b43500,SubClassOf,b4350).
predicate(b43501,is,Class).
predicate(b43501,SubClassOf,b4350).
predicate(b43508,is,Class).
predicate(b43508,SubClassOf,b4350).
predicate(b43509,is,Class).
predicate(b43509,SubClassOf,b4350).
predicate(b4351,is,Class).
predicate(b4351,SubClassOf,b435).
predicate(b4352,is,Class).
predicate(b4352,SubClassOf,b435).
predicate(b4353,is,Class).
predicate(b4353,SubClassOf,b435).
predicate(b4358,is,Class).
predicate(b4358,SubClassOf,b435).
predicate(b4359,is,Class).
predicate(b4359,SubClassOf,b435).
predicate(b439,is,Class).
predicate(b439,SubClassOf,b430-b439).
predicate(b440,is,Class).
predicate(b440,SubClassOf,b440-b449).
predicate(b440-b449,is,Class).
predicate(b4400,is,Class).
predicate(b4400,SubClassOf,b440).
predicate(b4401,is,Class).
predicate(b4401,SubClassOf,b440).
predicate(b4402,is,Class).
predicate(b4402,SubClassOf,b440).
predicate(b4408,is,Class).
predicate(b4408,SubClassOf,b440).
predicate(b4409,is,Class).
predicate(b4409,SubClassOf,b440).
predicate(b445,is,Class).
predicate(b445,SubClassOf,b440-b449).
predicate(b4450,is,Class).
predicate(b4450,SubClassOf,b445).
predicate(b4451,is,Class).
predicate(b4451,SubClassOf,b445).
predicate(b4452,is,Class).
predicate(b4452,SubClassOf,b445).
predicate(b4458,is,Class).
predicate(b4458,SubClassOf,b445).
predicate(b4459,is,Class).
predicate(b4459,SubClassOf,b445).
predicate(b449,is,Class).
predicate(b449,SubClassOf,b440-b449).
predicate(b450,is,Class).
predicate(b450,SubClassOf,b450-b469).
predicate(b450-b469,is,Class).
predicate(b455,is,Class).
predicate(b455,SubClassOf,b450-b469).
predicate(b4550,is,Class).
predicate(b4550,SubClassOf,b455).
predicate(b4551,is,Class).
predicate(b4551,SubClassOf,b455).
predicate(b4552,is,Class).
predicate(b4552,SubClassOf,b455).
predicate(b4558,is,Class).
predicate(b4558,SubClassOf,b455).
predicate(b4559,is,Class).
predicate(b4559,SubClassOf,b455).
predicate(b460,is,Class).
predicate(b460,SubClassOf,b450-b469).
predicate(b469,is,Class).
predicate(b469,SubClassOf,b450-b469).
predicate(b5,is,Class).
predicate(b5,SubClassOf,b).
predicate(b510,is,Class).
predicate(b510,SubClassOf,b510-b539).
predicate(b510-b539,is,Class).
predicate(b5100,is,Class).
predicate(b5100,SubClassOf,b510).
predicate(b5101,is,Class).
predicate(b5101,SubClassOf,b510).
predicate(b5102,is,Class).
predicate(b5102,SubClassOf,b510).
predicate(b5103,is,Class).
predicate(b5103,SubClassOf,b510).
predicate(b5104,is,Class).
predicate(b5104,SubClassOf,b510).
predicate(b5105,is,Class).
predicate(b5105,SubClassOf,b510).
predicate(b51050,is,Class).
predicate(b51050,SubClassOf,b5105).
predicate(b51052,is,Class).
predicate(b51052,SubClassOf,b5105).
predicate(b5106,is,Class).
predicate(b5106,SubClassOf,b510).
predicate(b5108,is,Class).
predicate(b5108,SubClassOf,b510).
predicate(b5109,is,Class).
predicate(b5109,SubClassOf,b510).
predicate(b515,is,Class).
predicate(b515,SubClassOf,b510-b539).
predicate(b5150,is,Class).
predicate(b5150,SubClassOf,b515).
predicate(b5151,is,Class).
predicate(b5151,SubClassOf,b515).
predicate(b5152,is,Class).
predicate(b5152,SubClassOf,b515).
predicate(b5153,is,Class).
predicate(b5153,SubClassOf,b515).
predicate(b5158,is,Class).
predicate(b5158,SubClassOf,b515).
predicate(b5159,is,Class).
predicate(b5159,SubClassOf,b515).
predicate(b520,is,Class).
predicate(b520,SubClassOf,b510-b539).
predicate(b525,is,Class).
predicate(b525,SubClassOf,b510-b539).
predicate(b5250,is,Class).
predicate(b5250,SubClassOf,b525).
predicate(b5251,is,Class).
predicate(b5251,SubClassOf,b525).
predicate(b5252,is,Class).
predicate(b5252,SubClassOf,b525).
predicate(b5253,is,Class).
predicate(b5253,SubClassOf,b525).
predicate(b5254,is,Class).
predicate(b5254,SubClassOf,b525).
predicate(b5258,is,Class).
predicate(b5258,SubClassOf,b525).
predicate(b5259,is,Class).
predicate(b5259,SubClassOf,b525).
predicate(b530,is,Class).
predicate(b530,SubClassOf,b510-b539).
predicate(b535,is,Class).
predicate(b535,SubClassOf,b510-b539).
predicate(b5350,is,Class).
predicate(b5350,SubClassOf,b535).
predicate(b5351,is,Class).
predicate(b5351,SubClassOf,b535).
predicate(b5352,is,Class).
predicate(b5352,SubClassOf,b535).
predicate(b5358,is,Class).
predicate(b5358,SubClassOf,b535).
predicate(b5359,is,Class).
predicate(b5359,SubClassOf,b535).
predicate(b539,is,Class).
predicate(b539,SubClassOf,b510-b539).
predicate(b540,is,Class).
predicate(b540,SubClassOf,b540-b559).
predicate(b540-b559,is,Class).
predicate(b5400,is,Class).
predicate(b5400,SubClassOf,b540).
predicate(b5401,is,Class).
predicate(b5401,SubClassOf,b540).
predicate(b5402,is,Class).
predicate(b5402,SubClassOf,b540).
predicate(b5403,is,Class).
predicate(b5403,SubClassOf,b540).
predicate(b5408,is,Class).
predicate(b5408,SubClassOf,b540).
predicate(b5409,is,Class).
predicate(b5409,SubClassOf,b540).
predicate(b545,is,Class).
predicate(b545,SubClassOf,b540-b559).
predicate(b5450,is,Class).
predicate(b5450,SubClassOf,b545).
predicate(b54500,is,Class).
predicate(b54500,SubClassOf,b5450).
predicate(b54501,is,Class).
predicate(b54501,SubClassOf,b5450).
predicate(b54508,is,Class).
predicate(b54508,SubClassOf,b5450).
predicate(b54509,is,Class).
predicate(b54509,SubClassOf,b5450).
predicate(b5451,is,Class).
predicate(b5451,SubClassOf,b545).
predicate(b5452,is,Class).
predicate(b5452,SubClassOf,b545).
predicate(b5458,is,Class).
predicate(b5458,SubClassOf,b545).
predicate(b5459,is,Class).
predicate(b5459,SubClassOf,b545).
predicate(b550,is,Class).
predicate(b550,SubClassOf,b540-b559).
predicate(b5500,is,Class).
predicate(b5500,SubClassOf,b550).
predicate(b5501,is,Class).
predicate(b5501,SubClassOf,b550).
predicate(b5508,is,Class).
predicate(b5508,SubClassOf,b550).
predicate(b5509,is,Class).
predicate(b5509,SubClassOf,b550).
predicate(b555,is,Class).
predicate(b555,SubClassOf,b540-b559).
predicate(b559,is,Class).
predicate(b559,SubClassOf,b540-b559).
predicate(b6,is,Class).
predicate(b6,SubClassOf,b).
predicate(b610,is,Class).
predicate(b610,SubClassOf,b610-b639).
predicate(b610-b639,is,Class).
predicate(b6100,is,Class).
predicate(b6100,SubClassOf,b610).
predicate(b6101,is,Class).
predicate(b6101,SubClassOf,b610).
predicate(b6108,is,Class).
predicate(b6108,SubClassOf,b610).
predicate(b6109,is,Class).
predicate(b6109,SubClassOf,b610).
predicate(b620,is,Class).
predicate(b620,SubClassOf,b610-b639).
predicate(b6200,is,Class).
predicate(b6200,SubClassOf,b620).
predicate(b6201,is,Class).
predicate(b6201,SubClassOf,b620).
predicate(b6202,is,Class).
predicate(b6202,SubClassOf,b620).
predicate(b6208,is,Class).
predicate(b6208,SubClassOf,b620).
predicate(b6209,is,Class).
predicate(b6209,SubClassOf,b620).
predicate(b630,is,Class).
predicate(b630,SubClassOf,b610-b639).
predicate(b639,is,Class).
predicate(b639,SubClassOf,b610-b639).
predicate(b640,is,Class).
predicate(b640,SubClassOf,b640-b679).
predicate(b640-b679,is,Class).
predicate(b6400,is,Class).
predicate(b6400,SubClassOf,b640).
predicate(b6401,is,Class).
predicate(b6401,SubClassOf,b640).
predicate(b6402,is,Class).
predicate(b6402,SubClassOf,b640).
predicate(b6403,is,Class).
predicate(b6403,SubClassOf,b640).
predicate(b6408,is,Class).
predicate(b6408,SubClassOf,b640).
predicate(b6409,is,Class).
predicate(b6409,SubClassOf,b640).
predicate(b650,is,Class).
predicate(b650,SubClassOf,b640-b679).
predicate(b6500,is,Class).
predicate(b6500,SubClassOf,b650).
predicate(b6501,is,Class).
predicate(b6501,SubClassOf,b650).
predicate(b6502,is,Class).
predicate(b6502,SubClassOf,b650).
predicate(b6508,is,Class).
predicate(b6508,SubClassOf,b650).
predicate(b6509,is,Class).
predicate(b6509,SubClassOf,b650).
predicate(b660,is,Class).
predicate(b660,SubClassOf,b640-b679).
predicate(b6600,is,Class).
predicate(b6600,SubClassOf,b660).
predicate(b6601,is,Class).
predicate(b6601,SubClassOf,b660).
predicate(b6602,is,Class).
predicate(b6602,SubClassOf,b660).
predicate(b6603,is,Class).
predicate(b6603,SubClassOf,b660).
predicate(b6608,is,Class).
predicate(b6608,SubClassOf,b660).
predicate(b6609,is,Class).
predicate(b6609,SubClassOf,b660).
predicate(b670,is,Class).
predicate(b670,SubClassOf,b640-b679).
predicate(b6700,is,Class).
predicate(b6700,SubClassOf,b670).
predicate(b6701,is,Class).
predicate(b6701,SubClassOf,b670).
predicate(b6702,is,Class).
predicate(b6702,SubClassOf,b670).
predicate(b6708,is,Class).
predicate(b6708,SubClassOf,b670).
predicate(b6709,is,Class).
predicate(b6709,SubClassOf,b670).
predicate(b679,is,Class).
predicate(b679,SubClassOf,b640-b679).
predicate(b7,is,Class).
predicate(b7,SubClassOf,b).
predicate(b710,is,Class).
predicate(b710,SubClassOf,b710-b729).
predicate(b710-b729,is,Class).
predicate(b710-b729,SubClassOf,b7159).
predicate(b7100,is,Class).
predicate(b7100,SubClassOf,b710).
predicate(b7101,is,Class).
predicate(b7101,SubClassOf,b710).
predicate(b7102,is,Class).
predicate(b7102,SubClassOf,b710).
predicate(b7108,is,Class).
predicate(b7108,SubClassOf,b710).
predicate(b7109,is,Class).
predicate(b7109,SubClassOf,b710).
predicate(b715,is,Class).
predicate(b715,SubClassOf,b710-b729).
predicate(b7150,is,Class).
predicate(b7150,SubClassOf,b715).
predicate(b7151,is,Class).
predicate(b7151,SubClassOf,b715).
predicate(b7152,is,Class).
predicate(b7152,SubClassOf,b715).
predicate(b7158,is,Class).
predicate(b7158,SubClassOf,b715).
predicate(b7159,is,Class).
predicate(b7159,SubClassOf,b715).
predicate(b720,is,Class).
predicate(b720,SubClassOf,b710-b729).
predicate(b7200,is,Class).
predicate(b7200,SubClassOf,b720).
predicate(b7201,is,Class).
predicate(b7201,SubClassOf,b720).
predicate(b7202,is,Class).
predicate(b7202,SubClassOf,b720).
predicate(b7203,is,Class).
predicate(b7203,SubClassOf,b720).
predicate(b7208,is,Class).
predicate(b7208,SubClassOf,b720).
predicate(b7209,is,Class).
predicate(b7209,SubClassOf,b720).
predicate(b729,is,Class).
predicate(b729,SubClassOf,b710-b729).
predicate(b730,is,Class).
predicate(b730,SubClassOf,b730-b749).
predicate(b730-b749,is,Class).
predicate(b7300,is,Class).
predicate(b7300,SubClassOf,b730).
predicate(b7301,is,Class).
predicate(b7301,SubClassOf,b730).
predicate(b7302,is,Class).
predicate(b7302,SubClassOf,b730).
predicate(b7303,is,Class).
predicate(b7303,SubClassOf,b730).
predicate(b7304,is,Class).
predicate(b7304,SubClassOf,b730).
predicate(b7305,is,Class).
predicate(b7305,SubClassOf,b730).
predicate(b7306,is,Class).
predicate(b7306,SubClassOf,b730).
predicate(b7308,is,Class).
predicate(b7308,SubClassOf,b730).
predicate(b7309,is,Class).
predicate(b7309,SubClassOf,b730).
predicate(b735,is,Class).
predicate(b735,SubClassOf,b730-b749).
predicate(b7350,is,Class).
predicate(b7350,SubClassOf,b735).
predicate(b7351,is,Class).
predicate(b7351,SubClassOf,b735).
predicate(b7352,is,Class).
predicate(b7352,SubClassOf,b735).
predicate(b7353,is,Class).
predicate(b7353,SubClassOf,b735).
predicate(b7354,is,Class).
predicate(b7354,SubClassOf,b735).
predicate(b7355,is,Class).
predicate(b7355,SubClassOf,b735).
predicate(b7356,is,Class).
predicate(b7356,SubClassOf,b735).
predicate(b7358,is,Class).
predicate(b7358,SubClassOf,b735).
predicate(b7359,is,Class).
predicate(b7359,SubClassOf,b735).
predicate(b740,is,Class).
predicate(b740,SubClassOf,b730-b749).
predicate(b7400,is,Class).
predicate(b7400,SubClassOf,b740).
predicate(b7401,is,Class).
predicate(b7401,SubClassOf,b740).
predicate(b7402,is,Class).
predicate(b7402,SubClassOf,b740).
predicate(b7408,is,Class).
predicate(b7408,SubClassOf,b740).
predicate(b7409,is,Class).
predicate(b7409,SubClassOf,b740).
predicate(b749,is,Class).
predicate(b749,SubClassOf,b730-b749).
predicate(b750,is,Class).
predicate(b750,SubClassOf,b750-b789).
predicate(b750-b789,is,Class).
predicate(b7500,is,Class).
predicate(b7500,SubClassOf,b750).
predicate(b7501,is,Class).
predicate(b7501,SubClassOf,b750).
predicate(b7502,is,Class).
predicate(b7502,SubClassOf,b750).
predicate(b7508,is,Class).
predicate(b7508,SubClassOf,b750).
predicate(b7509,is,Class).
predicate(b7509,SubClassOf,b750).
predicate(b755,is,Class).
predicate(b755,SubClassOf,b750-b789).
predicate(b760,is,Class).
predicate(b760,SubClassOf,b750-b789).
predicate(b7600,is,Class).
predicate(b7600,SubClassOf,b760).
predicate(b7601,is,Class).
predicate(b7601,SubClassOf,b760).
predicate(b7602,is,Class).
predicate(b7602,SubClassOf,b760).
predicate(b7603,is,Class).
predicate(b7603,SubClassOf,b760).
