predicate(has_template,is,ObjectProperty).
predicate(MTHFR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MTOR_mRNA,is,Class).
predicate(MTOR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MVD_mRNA,is,Class).
predicate(MVD_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MVK_mRNA,is,Class).
predicate(MVK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MY_mRNA,is,Class).
predicate(MY_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NALP1_mRNA,is,Class).
predicate(NALP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NALP3_mRNA,is,Class).
predicate(NALP3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NALP_mRNA,is,Class).
predicate(NALP_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NCOR2_mRNA,is,Class).
predicate(NCOR2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NEDD8_mRNA,is,Class).
predicate(NEDD8_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NF1_mRNA,is,Class).
predicate(NF1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NFAT_mRNA,is,Class).
predicate(NFAT_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NFKB1_mRNA,is,Class).
predicate(NFKB1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NFKBI_mRNA,is,Class).
predicate(NFKBI_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NFKBResponsivegenes_mRNA,is,Class).
predicate(NFKBResponsivegenes_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NFKB_mRNA,is,Class).
predicate(NFKB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NGFR_mRNA,is,Class).
predicate(NGFR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NLRs_mRNA,is,Class).
predicate(NLRs_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NMDAR_mRNA,is,Class).
predicate(NMDAR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NOD1_mRNA,is,Class).
predicate(NOD1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NOD2_mRNA,is,Class).
predicate(NOD2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NOS_mRNA,is,Class).
predicate(NOS_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NPC_mRNA,is,Class).
predicate(NPC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NR1-NR2BR_mRNA,is,Class).
predicate(NR1-NR2BR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NR1H_mRNA,is,Class).
predicate(NR1H_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NTF3_mRNA,is,Class).
predicate(NTF3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NTF4_mRNA,is,Class).
predicate(NTF4_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NTRK1_mRNA,is,Class).
predicate(NTRK1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NTRK2_mRNA,is,Class).
predicate(NTRK2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NTRK3_mRNA,is,Class).
predicate(NTRK3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(NUDT6_mRNA,is,Class).
predicate(NUDT6_mRNA,SubClassOf,UnprocessedmRNA).
predicate(O-acetylhomoserineaminocarboxypropyltransferase_mRNA,is,Class).
predicate(O-acetylhomoserineaminocarboxypropyltransferase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(OGT_mRNA,is,Class).
predicate(OGT_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ORAI1_mRNA,is,Class).
predicate(ORAI1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(OSCinhibitor_mRNA,is,Class).
predicate(OSCinhibitor_mRNA,SubClassOf,UnprocessedmRNA).
predicate(OXCT1_mRNA,is,Class).
predicate(OXCT1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(P2X7_mRNA,is,Class).
predicate(P2X7_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PCBP1_mRNA,is,Class).
predicate(PCBP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PCBP2_mRNA,is,Class).
predicate(PCBP2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PCSK1_mRNA,is,Class).
predicate(PCSK1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PDE5A_mRNA,is,Class).
predicate(PDE5A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PDH_mRNA,is,Class).
predicate(PDH_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PDK1_mRNA,is,Class).
predicate(PDK1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PDK_mRNA,is,Class).
predicate(PDK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PDP_mRNA,is,Class).
predicate(PDP_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PEBP1_mRNA,is,Class).
predicate(PEBP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PFK_mRNA,is,Class).
predicate(PFK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PGGT1B_mRNA,is,Class).
predicate(PGGT1B_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PGK_mRNA,is,Class).
predicate(PGK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PIK3_mRNA,is,Class).
predicate(PIK3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PKC_mRNA,is,Class).
predicate(PKC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PK_mRNA,is,Class).
predicate(PK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PLA2G1B_mRNA,is,Class).
predicate(PLA2G1B_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PLA2G4A_mRNA,is,Class).
predicate(PLA2G4A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PLA2_mRNA,is,Class).
predicate(PLA2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PLAT_mRNA,is,Class).
predicate(PLAT_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PLCB_mRNA,is,Class).
predicate(PLCB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PLCG_mRNA,is,Class).
predicate(PLCG_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PLG_mRNA,is,Class).
predicate(PLG_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PMVK_mRNA,is,Class).
predicate(PMVK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(POLB_mRNA,is,Class).
predicate(POLB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PORC_mRNA,is,Class).
predicate(PORC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PP1_mRNA,is,Class).
predicate(PP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PPARA_mRNA,is,Class).
predicate(PPARA_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PPARG_mRNA,is,Class).
predicate(PPARG_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PPARGligand_mRNA,is,Class).
predicate(PPARGligand_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PPP2CA_mRNA,is,Class).
predicate(PPP2CA_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PPP3_mRNA,is,Class).
predicate(PPP3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PRKAA2_mRNA,is,Class).
predicate(PRKAA2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PRKC_mRNA,is,Class).
predicate(PRKC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PRKG1_mRNA,is,Class).
predicate(PRKG1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PRNP_mRNA,is,Class).
predicate(PRNP_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PSD95_mRNA,is,Class).
predicate(PSD95_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PSEN_mRNA,is,Class).
predicate(PSEN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PSMD9_mRNA,is,Class).
predicate(PSMD9_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PSPHL_mRNA,is,Class).
predicate(PSPHL_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PTEN_mRNA,is,Class).
predicate(PTEN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PTGS2_mRNA,is,Class).
predicate(PTGS2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PTGS_mRNA,is,Class).
predicate(PTGS_mRNA,SubClassOf,UnprocessedmRNA).
predicate(PTP_mRNA,is,Class).
predicate(PTP_mRNA,SubClassOf,UnprocessedmRNA).
predicate(Phospho-N-acetylglucosaminemutase_mRNA,is,Class).
predicate(Phospho-N-acetylglucosaminemutase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(Phosphoglucoseisomerase_mRNA,is,Class).
predicate(Phosphoglucoseisomerase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RAC1_mRNA,is,Class).
predicate(RAC1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RAC_mRNA,is,Class).
predicate(RAC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RAF1_mRNA,is,Class).
predicate(RAF1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RAGE_mRNA,is,Class).
predicate(RAGE_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RARETargetgenes_mRNA,is,Class).
predicate(RARETargetgenes_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RAS_mRNA,is,Class).
predicate(RAS_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RELN_mRNA,is,Class).
predicate(RELN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RHEB_mRNA,is,Class).
predicate(RHEB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RHOA_mRNA,is,Class).
predicate(RHOA_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RIPK2_mRNA,is,Class).
predicate(RIPK2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ROR_mRNA,is,Class).
predicate(ROR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RPS6KA1_mRNA,is,Class).
predicate(RPS6KA1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RPS6KB_mRNA,is,Class).
predicate(RPS6KB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RTK_mRNA,is,Class).
predicate(RTK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(RYR3_mRNA,is,Class).
predicate(RYR3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(S100-calgranulin_mRNA,is,Class).
predicate(S100-calgranulin_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SCAR_mRNA,is,Class).
predicate(SCAR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SDC2_mRNA,is,Class).
predicate(SDC2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SET_mRNA,is,Class).
predicate(SET_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SFK_mRNA,is,Class).
predicate(SFK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SFRP_mRNA,is,Class).
predicate(SFRP_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SHC1_mRNA,is,Class).
predicate(SHC1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SLC40A1_mRNA,is,Class).
predicate(SLC40A1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SLC8A_mRNA,is,Class).
predicate(SLC8A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SMPD2_mRNA,is,Class).
predicate(SMPD2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SMPD_mRNA,is,Class).
predicate(SMPD_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SNCA_mRNA,is,Class).
predicate(SNCA_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SOD_mRNA,is,Class).
predicate(SOD_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SORL1_mRNA,is,Class).
predicate(SORL1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SPHK1_mRNA,is,Class).
predicate(SPHK1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SRA1_mRNA,is,Class).
predicate(SRA1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SRA2_mRNA,is,Class).
predicate(SRA2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SRB1_mRNA,is,Class).
predicate(SRB1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SRC_mRNA,is,Class).
predicate(SRC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SRI_mRNA,is,Class).
predicate(SRI_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ST8SIA1_mRNA,is,Class).
predicate(ST8SIA1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(STK11_mRNA,is,Class).
predicate(STK11_mRNA,SubClassOf,UnprocessedmRNA).
predicate(STXBP1_mRNA,is,Class).
predicate(STXBP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(STX_mRNA,is,Class).
predicate(STX_mRNA,SubClassOf,UnprocessedmRNA).
predicate(SUOX_mRNA,is,Class).
predicate(SUOX_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TFR_mRNA,is,Class).
predicate(TFR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TF_mRNA,is,Class).
predicate(TF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(THSD1_mRNA,is,Class).
predicate(THSD1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TH_mRNA,is,Class).
predicate(TH_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TIMP1_mRNA,is,Class).
predicate(TIMP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TJ_mRNA,is,Class).
predicate(TJ_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TLR2_mRNA,is,Class).
predicate(TLR2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TLR3_mRNA,is,Class).
predicate(TLR3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TLR4_mRNA,is,Class).
predicate(TLR4_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TLR8_mRNA,is,Class).
predicate(TLR8_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TLR9_mRNA,is,Class).
predicate(TLR9_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TLR_mRNA,is,Class).
predicate(TLR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TNFA_mRNA,is,Class).
predicate(TNFA_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TNFB_mRNA,is,Class).
predicate(TNFB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TNFRSF1A_mRNA,is,Class).
predicate(TNFRSF1A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TNF_mRNA,is,Class).
predicate(TNF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TP53_mRNA,is,Class).
predicate(TP53_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TPH_mRNA,is,Class).
predicate(TPH_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TREM2_mRNA,is,Class).
predicate(TREM2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TRNAU1_mRNA,is,Class).
predicate(TRNAU1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TSC_mRNA,is,Class).
predicate(TSC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TST_mRNA,is,Class).
predicate(TST_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TTR_mRNA,is,Class).
predicate(TTR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TUB_mRNA,is,Class).
predicate(TUB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(TXN_mRNA,is,Class).
predicate(TXN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(UBA1_mRNA,is,Class).
predicate(UBA1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(UBA3_mRNA,is,Class).
predicate(UBA3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(UBE2M_mRNA,is,Class).
predicate(UBE2M_mRNA,SubClassOf,UnprocessedmRNA).
predicate(UBE2_mRNA,is,Class).
predicate(UBE2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(UB_mRNA,is,Class).
predicate(UB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ULK1_mRNA,is,Class).
predicate(ULK1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(UNC13A_mRNA,is,Class).
predicate(UNC13A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(UQCR_mRNA,is,Class).
predicate(UQCR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(USP17L2_mRNA,is,Class).
predicate(USP17L2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(UnknownCASP_mRNA,is,Class).
predicate(UnknownCASP_mRNA,SubClassOf,UnprocessedmRNA).
predicate(UnknownTF_mRNA,is,Class).
predicate(UnknownTF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(UnknownWnt-targetgenes_mRNA,is,Class).
predicate(UnknownWnt-targetgenes_mRNA,SubClassOf,UnprocessedmRNA).
predicate(UnprocessedmRNA,is,Class).
predicate(UnprocessedmRNA,EquivalentTo,mRNA and participant_in_native_form).
predicate(UnprocessedmRNA,SubClassOf,mRNA,).
predicate(UnprocessedmRNA,SubClassOf,participant_in_native_form,).
predicate(UnprocessedmRNA,SubClassOf,has_template some gene,).
predicate(UnprocessedmRNA,SubClassOf,has_template only MAP2K3_mRNA).
predicate(UnprocessedmRNA,DisjointWith,mRNA and participant_in_native_form).
predicate(Uridinedi-phospho-N-acetylglucosaminepyrophosphorylase_mRNA,is,Class).
predicate(Uridinedi-phospho-N-acetylglucosaminepyrophosphorylase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(VCAM1_mRNA,is,Class).
predicate(VCAM1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(VEGFA_mRNA,is,Class).
predicate(VEGFA_mRNA,SubClassOf,UnprocessedmRNA).
predicate(VHL_mRNA,is,Class).
predicate(VHL_mRNA,SubClassOf,UnprocessedmRNA).
predicate(VLDLR_mRNA,is,Class).
predicate(VLDLR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(WIF1_mRNA,is,Class).
predicate(WIF1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(WISP1_mRNA,is,Class).
predicate(WISP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(WNT1_mRNA,is,Class).
predicate(WNT1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(WNT3A_mRNA,is,Class).
predicate(WNT3A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(WNT5A_mRNA,is,Class).
predicate(WNT5A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(WNT7A_mRNA,is,Class).
predicate(WNT7A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(WNT_mRNA,is,Class).
predicate(WNT_mRNA,SubClassOf,UnprocessedmRNA).
predicate(XBP1_mRNA,is,Class).
predicate(XBP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ZAP70_mRNA,is,Class).
predicate(ZAP70_mRNA,SubClassOf,UnprocessedmRNA).
predicate(carrierProtein_mRNA,is,Class).
predicate(carrierProtein_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ceramidase_mRNA,is,Class).
predicate(ceramidase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(cytokine_mRNA,is,Class).
predicate(cytokine_mRNA,SubClassOf,UnprocessedmRNA).
predicate(gro_mRNA,is,Class).
predicate(gro_mRNA,SubClassOf,UnprocessedmRNA).
predicate(humanin_mRNA,is,Class).
predicate(humanin_mRNA,SubClassOf,UnprocessedmRNA).
predicate(iNOS_mRNA,is,Class).
predicate(iNOS_mRNA,SubClassOf,UnprocessedmRNA).
predicate(inflammasome_mRNA,is,Class).
predicate(inflammasome_mRNA,SubClassOf,UnprocessedmRNA).
predicate(mutantAPP_mRNA,is,Class).
predicate(mutantAPP_mRNA,SubClassOf,UnprocessedmRNA).
predicate(mutantPSEN_mRNA,is,Class).
predicate(mutantPSEN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(oxidase_mRNA,is,Class).
predicate(oxidase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(p35_mRNA,is,Class).
predicate(p35_mRNA,SubClassOf,UnprocessedmRNA).
predicate(phosphatase_mRNA,is,Class).
predicate(phosphatase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(phospholipaseA2_mRNA,is,Class).
predicate(phospholipaseA2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(phospholipaseC_mRNA,is,Class).
predicate(phospholipaseC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(phospholipaseD_mRNA,is,Class).
predicate(phospholipaseD_mRNA,SubClassOf,UnprocessedmRNA).
predicate(polo-kinase_mRNA,is,Class).
predicate(polo-kinase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(proMMP9_mRNA,is,Class).
predicate(proMMP9_mRNA,SubClassOf,UnprocessedmRNA).
predicate(proNGF_mRNA,is,Class).
predicate(proNGF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(selectiveChaperone_mRNA,is,Class).
predicate(selectiveChaperone_mRNA,SubClassOf,UnprocessedmRNA).
predicate(speck-likeprotein_mRNA,is,Class).
predicate(speck-likeprotein_mRNA,SubClassOf,UnprocessedmRNA).
predicate(thiosulfateThiolsulfurtransferase_mRNA,is,Class).
predicate(thiosulfateThiolsulfurtransferase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(unknown_mRNA,is,Class).
predicate(unknown_mRNA,SubClassOf,UnprocessedmRNA).
predicate(gene,is,Class).
predicate(gene,DisjointWith,MAP2K3_mRNA).
predicate(mRNA,is,Class).
predicate(mRNA,SubClassOf,MAP2K3_mRNA).
predicate(participant_in_native_form,is,Class).
predicate(ALDH2,is,Class).
predicate(ALDH2,SubClassOf,UnprocessedmRNA).
predicate(www.w3.org/2002/07/#,is,Class).
