predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(maternal_and_child_health_study,is,Class).
predicate(maternal_and_child_health_study,SubClassOf,familial_study).
predicate(mathematical_model,is,Class).
predicate(mathematical_model,SubClassOf,model).
predicate(medical_assessment,is,Class).
predicate(medical_assessment,SubClassOf,evaluation).
predicate(medical_device_usage_and_evaluation,is,Class).
predicate(medical_device_usage_and_evaluation,SubClassOf,device_evaluation).
predicate(medical_product_usage_and_evaluation,is,Class).
predicate(medical_product_usage_and_evaluation,SubClassOf,health_technology_assessment).
predicate(medical_records_review,is,Class).
predicate(medical_records_review,SubClassOf,clinical_audit).
predicate(meta_analysis,is,Class).
predicate(meta_analysis,SubClassOf,research_synthesis).
predicate(meta_epidemiological_study,is,Class).
predicate(meta_epidemiological_study,SubClassOf,meta_analysis).
predicate(meta_ethnographic_study,is,Class).
predicate(meta_ethnographic_study,SubClassOf,ethnographic_study,).
predicate(meta_ethnographic_study,SubClassOf,meta_analysis).
predicate(meta_review,is,Class).
predicate(meta_review,SubClassOf,literature_review).
predicate(metabolic_assessment,is,Class).
predicate(metabolic_assessment,SubClassOf,evaluation).
predicate(methodological_study,is,Class).
predicate(methodological_study,SubClassOf,study_design).
predicate(minimal_risk_study,is,Class).
predicate(minimal_risk_study,SubClassOf,clinical_trial).
predicate(mixed_method_evaluation,is,Class).
predicate(mixed_method_evaluation,SubClassOf,evaluation).
predicate(mixed_methods_case_study,is,Class).
predicate(mixed_methods_case_study,SubClassOf,case_study).
predicate(mixed_methods_feasibility_study,is,Class).
predicate(mixed_methods_feasibility_study,SubClassOf,pilot_study_).
predicate(model,is,Class).
predicate(model,SubClassOf,study_design).
predicate(model_based_economic_evaluation,is,Class).
predicate(model_based_economic_evaluation,SubClassOf,economic_evaluation,).
predicate(model_based_economic_evaluation,SubClassOf,economic_model).
predicate(molecular_model,is,Class).
predicate(molecular_model,SubClassOf,biological_model).
predicate(molecular_risk_assessment,is,Class).
predicate(molecular_risk_assessment,SubClassOf,risk_assessment).
predicate(mouse_model,is,Class).
predicate(mouse_model,SubClassOf,animal_model).
predicate(multi_center_prospective_controlled_observational_study,is,Class).
predicate(multi_center_prospective_controlled_observational_study,SubClassOf,controlled_design,).
predicate(multi_center_prospective_controlled_observational_study,SubClassOf,prospective_observational_study).
predicate(multi_center_prospective_controlled_observational_study,DisjointWith,uncontrolled_longitudinal_study).
predicate(multi_center_prospective_controlled_observational_study,DisjointWith,non_controlled_design).
predicate(multi_center_retrospective_cohort_study,is,Class).
predicate(multi_center_retrospective_cohort_study,SubClassOf,retrospective_cohort_study).
predicate(multi_center_retrospective_cohort_study,DisjointWith,prospective_cohort_study).
predicate(multicenter_cluster_randomized_trial,is,Class).
predicate(multicenter_cluster_randomized_trial,SubClassOf,cluster_randomized_design,).
predicate(multicenter_cluster_randomized_trial,SubClassOf,multicenter_trial).
predicate(multicenter_cluster_randomized_trial,DisjointWith,non_randomized_design).
predicate(multicenter_cluster_randomized_trial,DisjointWith,non_randomized_cross_over_design).
predicate(multicenter_trial,is,Class).
predicate(multicenter_trial,SubClassOf,clinical_trial).
predicate(multicentre_survey,is,Class).
predicate(multicentre_survey,SubClassOf,survey).
predicate(multicentred_randomised_controlled_trial,is,Class).
predicate(multicentred_randomised_controlled_trial,SubClassOf,multicenter_trial,).
predicate(multicentred_randomised_controlled_trial,SubClassOf,randomized_controlled_trial).
predicate(multicentred_randomised_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(multicentred_randomised_controlled_trial,DisjointWith,non_randomized_controlled_design).
predicate(multicentred_randomised_controlled_trial,DisjointWith,non_controlled_design).
predicate(multidisciplinary_study,is,Class).
predicate(multidisciplinary_study,SubClassOf,study_design).
predicate(multiple_case_study,is,Class).
predicate(multiple_case_study,SubClassOf,case_study).
predicate(narrative_review,is,Class).
predicate(narrative_review,SubClassOf,literature_review).
predicate(narrative_synthesis,is,Class).
predicate(narrative_synthesis,SubClassOf,research_synthesis).
predicate(national_survey,is,Class).
predicate(national_survey,SubClassOf,survey).
predicate(natural_experiment,is,Class).
predicate(natural_experiment,SubClassOf,study_design).
predicate(needs_assessment,is,Class).
predicate(needs_assessment,SubClassOf,evaluation,).
predicate(needs_assessment,SubClassOf,population_study).
predicate(neoadjuvant_study,is,Class).
predicate(neoadjuvant_study,SubClassOf,adjuvant_study).
predicate(nested_case_control_design,is,Class).
predicate(nested_case_control_design,SubClassOf,case_control_design).
predicate(nested_case_control_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(nested_case_control_design,DisjointWith,non_controlled_design).
predicate(network_meta_analysis,is,Class).
predicate(network_meta_analysis,SubClassOf,meta_analysis).
predicate(neural_network_model,is,Class).
predicate(neural_network_model,SubClassOf,computer_model).
predicate(neurologic_model,is,Class).
predicate(neurologic_model,SubClassOf,biological_model).
predicate(neuromuscular_maturity_assessment,is,Class).
predicate(neuromuscular_maturity_assessment,SubClassOf,evaluation).
predicate(non_comparative_study,is,Class).
predicate(non_comparative_study,SubClassOf,study_design).
predicate(non_comparative_study,DisjointWith,non_randomized_comparative_design).
predicate(non_comparative_study,DisjointWith,comparative_study).
predicate(non_comparative_study,DisjointWith,comparative_qualitative_study).
predicate(non_comparative_study,DisjointWith,comparative_evaluation).
predicate(non_comparative_study,DisjointWith,comparative_effectiveness_study).
predicate(non_controlled_design,is,Class).
predicate(non_controlled_design,SubClassOf,study_design).
predicate(non_controlled_design,DisjointWith,single_blind_randomized_controlled_trial).
predicate(non_controlled_design,DisjointWith,randomized_placebo_controlled_trial).
predicate(non_controlled_design,DisjointWith,randomized_controlled_trial).
predicate(non_controlled_design,DisjointWith,randomized_controlled_equivalence_trial).
predicate(non_controlled_design,DisjointWith,randomized_controlled_clinical_trial).
predicate(non_controlled_design,DisjointWith,quasi_randomized_design).
predicate(non_controlled_design,DisjointWith,quasi_randomized_controlled_design).
predicate(non_controlled_design,DisjointWith,quasi_experimental_design).
predicate(non_controlled_design,DisjointWith,quasi_experimental_clinical_trial).
predicate(non_controlled_design,DisjointWith,prospective_randomized_controlled_trial).
predicate(non_controlled_design,DisjointWith,pragmatic_single_blind_randomized_controlled_trial).
predicate(non_controlled_design,DisjointWith,pragmatic_randomized_controlled_trial).
predicate(non_controlled_design,DisjointWith,pragmatic_adaptive_randomized_controlled_trial).
predicate(non_controlled_design,DisjointWith,open_label_randomized_controlled_trial).
predicate(non_controlled_design,DisjointWith,non_randomized_controlled_design).
predicate(non_controlled_design,DisjointWith,nested_case_control_design).
predicate(non_controlled_design,DisjointWith,multicentred_randomised_controlled_trial).
predicate(non_controlled_design,DisjointWith,multi_center_prospective_controlled_observational_study).
predicate(non_controlled_design,DisjointWith,matched_case_control_design).
predicate(non_controlled_design,DisjointWith,intervention_community_trial).
predicate(non_controlled_design,DisjointWith,hospital_based_case_control_design).
predicate(non_controlled_design,DisjointWith,historically_controlled_design).
predicate(non_controlled_design,DisjointWith,experimental_design).
predicate(non_controlled_design,DisjointWith,double_blind_randomized_placebo_controlled_trial).
predicate(non_controlled_design,DisjointWith,double_blind_randomized_placebo_controlled_parallel_study).
predicate(non_controlled_design,DisjointWith,double_blind_randomized_controlled_trial).
predicate(non_controlled_design,DisjointWith,double_blind_placebo_controlled_trial).
predicate(non_controlled_design,DisjointWith,double_blind_placebo_controlled_parallel_arm_trial).
predicate(non_controlled_design,DisjointWith,controlled_design).
predicate(non_controlled_design,DisjointWith,controlled_clinical_trial).
predicate(non_controlled_design,DisjointWith,cluster_quasi_randomized_controlled_design).
predicate(non_controlled_design,DisjointWith,case_control_design).
predicate(non_equivalent_control_group_design,is,Class).
predicate(non_equivalent_control_group_design,SubClassOf,non_randomized_clinical_trial).
predicate(non_equivalent_control_group_design,DisjointWith,randomized_controlled_clinical_trial).
predicate(non_equivalent_control_group_design,DisjointWith,randomized_clinical_trial).
predicate(non_experimental_design,is,Class).
predicate(non_experimental_design,SubClassOf,study_design).
predicate(non_experimental_design,DisjointWith,experimental_design).
predicate(non_randomized_clinical_trial,is,Class).
predicate(non_randomized_clinical_trial,SubClassOf,clinical_trial).
predicate(non_randomized_clinical_trial,DisjointWith,randomized_controlled_clinical_trial).
predicate(non_randomized_clinical_trial,DisjointWith,randomized_clinical_trial).
predicate(non_randomized_comparative_design,is,Class).
predicate(non_randomized_comparative_design,SubClassOf,comparative_study).
predicate(non_randomized_comparative_design,DisjointWith,non_comparative_study).
predicate(non_randomized_controlled_design,is,Class).
predicate(non_randomized_controlled_design,SubClassOf,controlled_design).
predicate(non_randomized_controlled_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(non_randomized_controlled_design,DisjointWith,single_blind_randomized_controlled_trial).
predicate(non_randomized_controlled_design,DisjointWith,randomized_placebo_controlled_trial).
predicate(non_randomized_controlled_design,DisjointWith,randomized_controlled_trial).
predicate(non_randomized_controlled_design,DisjointWith,randomized_controlled_equivalence_trial).
predicate(non_randomized_controlled_design,DisjointWith,prospective_randomized_controlled_trial).
predicate(non_randomized_controlled_design,DisjointWith,pragmatic_single_blind_randomized_controlled_trial).
predicate(non_randomized_controlled_design,DisjointWith,pragmatic_randomized_controlled_trial).
predicate(non_randomized_controlled_design,DisjointWith,pragmatic_adaptive_randomized_controlled_trial).
predicate(non_randomized_controlled_design,DisjointWith,open_label_randomized_controlled_trial).
predicate(non_randomized_controlled_design,DisjointWith,non_controlled_design).
predicate(non_randomized_controlled_design,DisjointWith,multicentred_randomised_controlled_trial).
predicate(non_randomized_controlled_design,DisjointWith,double_blind_randomized_placebo_controlled_trial).
predicate(non_randomized_controlled_design,DisjointWith,double_blind_randomized_placebo_controlled_parallel_study).
predicate(non_randomized_controlled_design,DisjointWith,double_blind_randomized_controlled_trial).
predicate(non_randomized_cross_over_design,is,Class).
predicate(non_randomized_cross_over_design,SubClassOf,cross_over_design,).
predicate(non_randomized_cross_over_design,SubClassOf,non_randomized_design).
predicate(non_randomized_cross_over_design,DisjointWith,randomized_design).
predicate(non_randomized_cross_over_design,DisjointWith,randomized_cross_over_design).
predicate(non_randomized_cross_over_design,DisjointWith,randomized_controlled_clinical_trial).
predicate(non_randomized_cross_over_design,DisjointWith,randomized_clinical_trial).
predicate(non_randomized_cross_over_design,DisjointWith,randomized_2x2_trial).
predicate(non_randomized_cross_over_design,DisjointWith,multicenter_cluster_randomized_trial).
predicate(non_randomized_cross_over_design,DisjointWith,group_randomized_design).
predicate(non_randomized_cross_over_design,DisjointWith,cost_effectiveness_pragmatic_multicenter_randomized_trial).
predicate(non_randomized_cross_over_design,DisjointWith,cluster_randomized_design).
predicate(non_randomized_cross_over_design,DisjointWith,cluster_randomized_controlled_design).
predicate(non_randomized_cross_over_design,DisjointWith,Pragmatic_cluster_randomized_trial).
predicate(non_randomized_design,is,Class).
predicate(non_randomized_design,SubClassOf,study_design).
predicate(non_randomized_design,DisjointWith,randomized_design).
predicate(non_randomized_design,DisjointWith,randomized_cross_over_design).
predicate(non_randomized_design,DisjointWith,randomized_controlled_clinical_trial).
predicate(non_randomized_design,DisjointWith,randomized_clinical_trial).
predicate(non_randomized_design,DisjointWith,randomized_2x2_trial).
predicate(non_randomized_design,DisjointWith,multicenter_cluster_randomized_trial).
predicate(non_randomized_design,DisjointWith,group_randomized_design).
predicate(non_randomized_design,DisjointWith,cost_effectiveness_pragmatic_multicenter_randomized_trial).
predicate(non_randomized_design,DisjointWith,cluster_randomized_design).
predicate(non_randomized_design,DisjointWith,cluster_randomized_controlled_design).
predicate(non_randomized_design,DisjointWith,Pragmatic_cluster_randomized_trial).
predicate(nonconcurrent_cohort_study,is,Class).
predicate(nonconcurrent_cohort_study,SubClassOf,cohort_study).
predicate(nonconcurrent_cohort_study,DisjointWith,concurrent_design).
predicate(nonconsecutive_case_series,is,Class).
predicate(nonconsecutive_case_series,SubClassOf,case_series_study).
predicate(nucleic_acid_biochemistry_molecular_modeling,is,Class).
predicate(nucleic_acid_biochemistry_molecular_modeling,SubClassOf,molecular_model).
predicate(nursing_assessment,is,Class).
predicate(nursing_assessment,SubClassOf,evaluation).
predicate(nursing_evaluation_study,is,Class).
predicate(nursing_evaluation_study,SubClassOf,evaluation).
predicate(nursing_model,is,Class).
predicate(nursing_model,SubClassOf,model).
predicate(nutrition_research_clinical_trial,is,Class).
predicate(nutrition_research_clinical_trial,SubClassOf,nutritional_study).
predicate(nutrition_research_non-clinical_trial,is,Class).
predicate(nutrition_research_non-clinical_trial,SubClassOf,nutritional_study).
predicate(nutritional_assessment,is,Class).
predicate(nutritional_assessment,SubClassOf,evaluation,).
predicate(nutritional_assessment,SubClassOf,nutritional_study).
predicate(nutritional_study,is,Class).
predicate(nutritional_study,SubClassOf,study_design).
predicate(nutritional_survey,is,Class).
predicate(nutritional_survey,SubClassOf,nutritional_study,).
predicate(nutritional_survey,SubClassOf,survey).
predicate(observation_based_evaluation,is,Class).
predicate(observation_based_evaluation,SubClassOf,evaluation,).
predicate(observation_based_evaluation,SubClassOf,observational_study).
predicate(observation_outcome_assessment,is,Class).
predicate(observation_outcome_assessment,SubClassOf,evaluation,).
predicate(observation_outcome_assessment,SubClassOf,outcome_study).
predicate(observational_study,is,Class).
predicate(observational_study,SubClassOf,study_design).
predicate(open_clinical_design,is,Class).
predicate(open_clinical_design,SubClassOf,open_design).
predicate(open_design,is,Class).
predicate(open_design,SubClassOf,study_design).
predicate(open_label_clinical_design,is,Class).
predicate(open_label_clinical_design,SubClassOf,clinical_trial,).
predicate(open_label_clinical_design,SubClassOf,open_label_design).
predicate(open_label_design,is,Class).
predicate(open_label_design,SubClassOf,open_design).
predicate(open_label_randomized_controlled_trial,is,Class).
predicate(open_label_randomized_controlled_trial,SubClassOf,open_label_design,).
predicate(open_label_randomized_controlled_trial,SubClassOf,randomized_controlled_trial).
predicate(open_label_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(open_label_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design).
predicate(open_label_randomized_controlled_trial,DisjointWith,non_controlled_design).
predicate(organizational_case_study,is,Class).
predicate(organizational_case_study,SubClassOf,case_study).
predicate(organizational_model,is,Class).
predicate(organizational_model,SubClassOf,model).
predicate(outcome_and_process_assessment,is,Class).
predicate(outcome_and_process_assessment,SubClassOf,outcome_study,).
predicate(outcome_and_process_assessment,SubClassOf,process_assessment).
predicate(outcome_study,is,Class).
predicate(outcome_study,SubClassOf,study_design).
predicate(pain_assessment,is,Class).
predicate(pain_assessment,SubClassOf,evaluation).
predicate(panel_study,is,Class).
predicate(panel_study,SubClassOf,cohort_study,).
predicate(panel_study,SubClassOf,longitudinal_study).
predicate(parallel_design,is,Class).
predicate(parallel_design,SubClassOf,study_design).
predicate(parallel_economic_evaluation,is,Class).
predicate(parallel_economic_evaluation,SubClassOf,economic_evaluation).
predicate(participation_study,is,Class).
predicate(participation_study,SubClassOf,study_design).
predicate(patient_outcome_assessment,is,Class).
predicate(patient_outcome_assessment,SubClassOf,health_care_outcome_assessment).
predicate(patient_related_assessment,is,Class).
predicate(patient_related_assessment,SubClassOf,evaluation).
predicate(performance_assessment,is,Class).
predicate(performance_assessment,SubClassOf,evaluation).
predicate(personnel_survey,is,Class).
predicate(personnel_survey,SubClassOf,survey).
predicate(pharmacodynamic_study,is,Class).
predicate(pharmacodynamic_study,SubClassOf,pharmacological_study).
predicate(pharmacoeconomic_study,is,Class).
predicate(pharmacoeconomic_study,SubClassOf,economic_evaluation,).
predicate(pharmacoeconomic_study,SubClassOf,pharmacological_study).
predicate(pharmacogenomic_study,is,Class).
predicate(pharmacogenomic_study,SubClassOf,genetic_study,).
predicate(pharmacogenomic_study,SubClassOf,pharmacological_study).
predicate(pharmacokinetic_study,is,Class).
predicate(pharmacokinetic_study,SubClassOf,pharmacological_study).
predicate(pharmacological_study,is,Class).
predicate(pharmacological_study,SubClassOf,drug_evaluation).
predicate(phase_III_study,is,Class).
predicate(phase_III_study,SubClassOf,clinical_trial).
predicate(phase_IIIa_trial,is,Class).
predicate(phase_IIIa_trial,SubClassOf,phase_III_study).
predicate(phase_IIIb_trial,is,Class).
predicate(phase_IIIb_trial,SubClassOf,phase_III_study).
predicate(phase_II_trial,is,Class).
predicate(phase_II_trial,SubClassOf,clinical_trial).
predicate(phase_IIa_trial,is,Class).
predicate(phase_IIa_trial,SubClassOf,phase_II_trial).
predicate(phase_IIb_trial,is,Class).
predicate(phase_IIb_trial,SubClassOf,phase_II_trial).
predicate(phase_IV_trial,is,Class).
predicate(phase_IV_trial,SubClassOf,clinical_trial).
predicate(phase_I_and_II_vaccine_trials,is,Class).
predicate(phase_I_II_trial,is,phase_I/).
predicate(phase_I_trial,is,Class).
predicate(phase_I_trial,SubClassOf,clinical_trial).
predicate(physical_assessment,is,Class).
predicate(physical_assessment,SubClassOf,evaluation).
predicate(pilot_assessment,is,Class).
predicate(pilot_assessment,SubClassOf,evaluation).
predicate(pilot_study_,is,Class).
predicate(pilot_study_,SubClassOf,study_design).
predicate(planned_clinical_trial,is,Class).
predicate(planned_clinical_trial,SubClassOf,clinical_trial).
predicate(plant_model,is,Class).
predicate(plant_model,SubClassOf,biological_model).
predicate(population_based_cross_sectional_study,is,Class).
predicate(population_based_cross_sectional_study,SubClassOf,cross_sectional_study,).
predicate(population_based_cross_sectional_study,SubClassOf,population_study).
predicate(population_screening_trial,is,Class).
predicate(population_screening_trial,SubClassOf,screening_trial).
predicate(population_study,is,Class).
predicate(population_study,SubClassOf,study_design).
predicate(population_surveillance,is,Class).
predicate(population_surveillance,SubClassOf,surveillance).
predicate(post_cardiac_transplant_evaluation,is,Class).
predicate(post_cardiac_transplant_evaluation,SubClassOf,evaluation).
predicate(postmarketing_evaluation_study,is,Class).
predicate(postmarketing_evaluation_study,SubClassOf,evaluation).
predicate(postpartum_risk_assessment,is,Class).
predicate(postpartum_risk_assessment,SubClassOf,risk_assessment).
predicate(pragmatic_adaptive_randomized_controlled_trial,is,Class).
predicate(pragmatic_adaptive_randomized_controlled_trial,SubClassOf,adaptive_design,).
predicate(pragmatic_adaptive_randomized_controlled_trial,SubClassOf,pragmatic_randomized_controlled_trial,).
predicate(pragmatic_adaptive_randomized_controlled_trial,SubClassOf,randomized_controlled_trial).
predicate(pragmatic_adaptive_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(pragmatic_adaptive_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design).
predicate(pragmatic_adaptive_randomized_controlled_trial,DisjointWith,non_controlled_design).
predicate(pragmatic_clinical_trial,is,Class).
predicate(pragmatic_clinical_trial,SubClassOf,clinical_trial,).
predicate(pragmatic_clinical_trial,SubClassOf,pragmatic_design).
predicate(pragmatic_design,is,Class).
predicate(pragmatic_design,SubClassOf,study_design).
predicate(pragmatic_randomized_controlled_trial,is,Class).
predicate(pragmatic_randomized_controlled_trial,SubClassOf,pragmatic_design,).
predicate(pragmatic_randomized_controlled_trial,SubClassOf,randomized_controlled_trial).
predicate(pragmatic_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(pragmatic_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design).
predicate(pragmatic_randomized_controlled_trial,DisjointWith,non_controlled_design).
predicate(pragmatic_single_blind_randomized_controlled_trial,is,Class).
predicate(pragmatic_single_blind_randomized_controlled_trial,SubClassOf,pragmatic_randomized_controlled_trial,).
predicate(pragmatic_single_blind_randomized_controlled_trial,SubClassOf,single_blind_randomized_controlled_trial).
predicate(pragmatic_single_blind_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(pragmatic_single_blind_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design).
predicate(pragmatic_single_blind_randomized_controlled_trial,DisjointWith,non_controlled_design).
predicate(pre_and_post_design,is,Class).
predicate(pre_and_post_design,SubClassOf,before_after_design).
predicate(pre_clinical_model,is,Class).
predicate(pre_clinical_model,SubClassOf,animal_model).
predicate(pre_clinical_trial,is,Class).
predicate(pre_clinical_trial,SubClassOf,clinical_trial).
predicate(pre_test_post_test_control_group_design,is,Class).
predicate(pre_test_post_test_control_group_design,SubClassOf,pre_and_post_design).
predicate(preclinical_drug_evaluation,is,Class).
predicate(preclinical_drug_evaluation,SubClassOf,drug_evaluation).
predicate(preclinical_study,is,Class).
predicate(preclinical_study,SubClassOf,animal_study).
predicate(predictive_model,is,Class).
predicate(predictive_model,SubClassOf,statistical_model).
predicate(preliminary_economic_evaluation,is,Class).
predicate(preliminary_economic_evaluation,SubClassOf,economic_evaluation,).
predicate(preliminary_economic_evaluation,SubClassOf,preliminary_evaluation).
predicate(preliminary_evaluation,is,Class).
predicate(preliminary_evaluation,SubClassOf,evaluation).
predicate(preliminary_model_based_assessment,is,Class).
predicate(preliminary_model_based_assessment,SubClassOf,evaluation,).
predicate(preliminary_model_based_assessment,SubClassOf,preliminary_evaluation).
predicate(prevalence_study,is,Class).
predicate(prevalence_study,SubClassOf,population_study).
predicate(prevention_and_treatment_evaluation,is,Class).
predicate(prevention_and_treatment_evaluation,SubClassOf,evaluation).
predicate(preventive_clinical_trial,is,Class).
predicate(preventive_clinical_trial,SubClassOf,clinical_trial).
predicate(preventive_community_trial,is,Class).
predicate(preventive_community_trial,SubClassOf,community_study).
predicate(primary_economic_evaluation,is,Class).
predicate(primary_economic_evaluation,SubClassOf,economic_evaluation).
predicate(process_assessment,is,Class).
predicate(process_assessment,SubClassOf,evaluation).
predicate(program_evaluation,is,Class).
predicate(program_evaluation,SubClassOf,evaluation).
predicate(prospective_case_series,is,Class).
predicate(prospective_case_series,SubClassOf,case_series_study).
predicate(prospective_case_study,is,Class).
predicate(prospective_case_study,SubClassOf,case_study,).
predicate(prospective_case_study,SubClassOf,prospective_study).
predicate(prospective_cohort_study,is,Class).
predicate(prospective_cohort_study,SubClassOf,cohort_study).
predicate(prospective_cohort_study,DisjointWith,retrospective_cohort_study).
predicate(prospective_cohort_study,DisjointWith,multi_center_retrospective_cohort_study).
predicate(prospective_observational_study,is,Class).
predicate(prospective_observational_study,SubClassOf,observational_study,).
predicate(prospective_observational_study,SubClassOf,prospective_study).
predicate(prospective_randomized_controlled_trial,is,Class).
predicate(prospective_randomized_controlled_trial,SubClassOf,prospective_study,).
predicate(prospective_randomized_controlled_trial,SubClassOf,randomized_controlled_trial).
predicate(prospective_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(prospective_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design).
predicate(prospective_randomized_controlled_trial,DisjointWith,non_controlled_design).
predicate(prospective_study,is,Class).
predicate(prospective_study,SubClassOf,study_design).
predicate(prospective_study,DisjointWith,familial_study).
predicate(protein_disruption_model,is,Class).
predicate(protein_disruption_model,SubClassOf,molecular_model).
predicate(psychological_model,is,Class).
predicate(psychological_model,SubClassOf,model).
predicate(psychometric_development_study,is,Class).
predicate(psychometric_development_study,SubClassOf,psychometric_study).
predicate(psychometric_study,is,Class).
predicate(psychometric_study,SubClassOf,study_design).
predicate(psychosocial_assessment,is,Class).
predicate(psychosocial_assessment,SubClassOf,evaluation).
predicate(qualitative_assessment,is,Class).
predicate(qualitative_assessment,SubClassOf,evaluation).
predicate(qualitative_evidence_synthesis,is,Class).
predicate(qualitative_evidence_synthesis,SubClassOf,evidence_synthesis).
predicate(qualitative_multiple_case_study,is,Class).
predicate(qualitative_multiple_case_study,SubClassOf,multiple_case_study,).
predicate(qualitative_multiple_case_study,SubClassOf,qualitative_study).
predicate(qualitative_review,is,Class).
predicate(qualitative_review,SubClassOf,literature_review).
predicate(qualitative_study,is,Class).
predicate(qualitative_study,SubClassOf,study_design).
predicate(qualitative_synthesis,is,Class).
predicate(qualitative_synthesis,SubClassOf,research_synthesis).
predicate(quality_assessment,is,Class).
predicate(quality_assessment,SubClassOf,evaluation).
predicate(quality_of_life_assessment,is,Class).
predicate(quality_of_life_assessment,SubClassOf,quality_assessment).
predicate(quantitative_evaluation,is,Class).
predicate(quantitative_evaluation,SubClassOf,evaluation).
predicate(quantitative_review,is,Class).
predicate(quantitative_review,SubClassOf,literature_review).
predicate(quantitative_study,is,Class).
predicate(quantitative_study,SubClassOf,study_design).
predicate(quantitative_synthesis,is,Class).
predicate(quantitative_synthesis,SubClassOf,research_synthesis).
predicate(quasi_experimental_clinical_trial,is,Class).
predicate(quasi_experimental_clinical_trial,SubClassOf,quasi_experimental_design).
predicate(quasi_experimental_clinical_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(quasi_experimental_clinical_trial,DisjointWith,non_controlled_design).
predicate(quasi_experimental_design,is,Class).
predicate(quasi_experimental_design,SubClassOf,controlled_design).
predicate(quasi_experimental_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(quasi_experimental_design,DisjointWith,non_controlled_design).
predicate(quasi_randomized_controlled_design,is,Class).
predicate(quasi_randomized_controlled_design,SubClassOf,quasi_randomized_design).
predicate(quasi_randomized_controlled_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(quasi_randomized_controlled_design,DisjointWith,non_controlled_design).
predicate(quasi_randomized_design,is,Class).
predicate(quasi_randomized_design,SubClassOf,quasi_experimental_design).
predicate(quasi_randomized_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(quasi_randomized_design,DisjointWith,non_controlled_design).
predicate(questionnaire,is,Class).
predicate(questionnaire,SubClassOf,study_design).
predicate(questionnaire_survey,is,Class).
predicate(questionnaire_survey,SubClassOf,questionnaire,).
predicate(questionnaire_survey,SubClassOf,survey).
predicate(randomized_2x2_trial,is,Class).
predicate(randomized_2x2_trial,SubClassOf,randomized_design).
predicate(randomized_2x2_trial,DisjointWith,non_randomized_design).
predicate(randomized_2x2_trial,DisjointWith,non_randomized_cross_over_design).
predicate(randomized_clinical_trial,is,Class).
predicate(randomized_clinical_trial,SubClassOf,clinical_trial,).
predicate(randomized_clinical_trial,SubClassOf,randomized_design).
predicate(randomized_clinical_trial,DisjointWith,non_randomized_design).
predicate(randomized_clinical_trial,DisjointWith,non_randomized_cross_over_design).
predicate(randomized_clinical_trial,DisjointWith,non_randomized_clinical_trial).
predicate(randomized_clinical_trial,DisjointWith,non_equivalent_control_group_design).
predicate(randomized_controlled_clinical_trial,is,Class).
predicate(randomized_controlled_clinical_trial,SubClassOf,controlled_clinical_trial,).
predicate(randomized_controlled_clinical_trial,SubClassOf,randomized_clinical_trial).
predicate(randomized_controlled_clinical_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(randomized_controlled_clinical_trial,DisjointWith,non_randomized_design).
predicate(randomized_controlled_clinical_trial,DisjointWith,non_randomized_cross_over_design).
predicate(randomized_controlled_clinical_trial,DisjointWith,non_randomized_clinical_trial).
predicate(randomized_controlled_clinical_trial,DisjointWith,non_equivalent_control_group_design).
predicate(randomized_controlled_clinical_trial,DisjointWith,non_controlled_design).
predicate(randomized_controlled_equivalence_trial,is,Class).
predicate(randomized_controlled_equivalence_trial,SubClassOf,randomized_controlled_trial).
predicate(randomized_controlled_equivalence_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(randomized_controlled_equivalence_trial,DisjointWith,non_randomized_controlled_design).
predicate(randomized_controlled_equivalence_trial,DisjointWith,non_controlled_design).
predicate(randomized_controlled_trial,is,Class).
predicate(randomized_controlled_trial,SubClassOf,controlled_design).
predicate(randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(randomized_controlled_trial,DisjointWith,non_randomized_controlled_design).
predicate(randomized_controlled_trial,DisjointWith,non_controlled_design).
predicate(randomized_cross_over_design,is,Class).
predicate(randomized_cross_over_design,SubClassOf,cross_over_design,).
predicate(randomized_cross_over_design,SubClassOf,randomized_design).
predicate(randomized_cross_over_design,DisjointWith,non_randomized_design).
predicate(randomized_cross_over_design,DisjointWith,non_randomized_cross_over_design).
