predicate(integer,is,Datatype).
predicate(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13105000,is,Class).
predicate(OCCO_13105100,is,Class).
predicate(OCCO_13105100,SubClassOf,OCCO_13105000,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13105100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13119000,is,Class).
predicate(OCCO_13119907,is,Class).
predicate(OCCO_13119907,SubClassOf,OCCO_13119000,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13119907,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13205000,is,Class).
predicate(OCCO_13205400,is,Class).
predicate(OCCO_13205400,SubClassOf,OCCO_13205000,).
predicate(OCCO_13205400,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13207000,is,Class).
predicate(OCCO_13207200,is,Class).
predicate(OCCO_13207200,SubClassOf,OCCO_13207000,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13207200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13208000,is,Class).
predicate(OCCO_13208100,is,Class).
predicate(OCCO_13208100,SubClassOf,OCCO_13208000,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13208100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_15121000,is,Class).
predicate(OCCO_15121101,is,Class).
predicate(OCCO_15121101,SubClassOf,OCCO_15121000,).
predicate(OCCO_15121101,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15124000,is,Class).
predicate(OCCO_15124301,is,Class).
predicate(OCCO_15124301,SubClassOf,OCCO_15124000,).
predicate(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15124301,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15129000,is,Class).
predicate(OCCO_15129904,is,Class).
predicate(OCCO_15129904,SubClassOf,OCCO_15129000,).
predicate(OCCO_15129904,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15129909,is,Class).
predicate(OCCO_15129909,SubClassOf,OCCO_15129000,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_15129909,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17101000,is,Class).
predicate(OCCO_17101100,is,Class).
predicate(OCCO_17101100,SubClassOf,OCCO_17101000,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000073,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000089,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000039,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17101100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_17101200,is,Class).
predicate(OCCO_17101200,SubClassOf,OCCO_17101000,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17101200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17102000,is,Class).
predicate(OCCO_17102200,is,Class).
predicate(OCCO_17102200,SubClassOf,OCCO_17102000,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17102200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17203000,is,Class).
predicate(OCCO_17203100,is,Class).
predicate(OCCO_17203100,SubClassOf,OCCO_17203000,).
predicate(OCCO_17203100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17205000,is,Class).
predicate(OCCO_17205100,is,Class).
predicate(OCCO_17205100,SubClassOf,OCCO_17205000,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000039,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_17205100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17211000,is,Class).
predicate(OCCO_17211200,is,Class).
predicate(OCCO_17211200,SubClassOf,OCCO_17211000,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17211200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17211201,is,Class).
predicate(OCCO_17211201,SubClassOf,OCCO_17211000,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17211201,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_17211202,is,Class).
predicate(OCCO_17211202,SubClassOf,OCCO_17211000,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17211202,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17214000,is,Class).
predicate(OCCO_17214100,is,Class).
predicate(OCCO_17214100,SubClassOf,OCCO_17214000,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000039,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_17214100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17214102,is,Class).
predicate(OCCO_17214102,SubClassOf,OCCO_17214000,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17214102,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17216000,is,Class).
predicate(OCCO_17216100,is,Class).
predicate(OCCO_17216100,SubClassOf,OCCO_17216000,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000039,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17216100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17301000,is,Class).
predicate(OCCO_17301200,is,Class).
predicate(OCCO_17301200,SubClassOf,OCCO_17301000,).
predicate(OCCO_17301200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_19102000,is,Class).
predicate(OCCO_19102900,is,Class).
predicate(OCCO_19102900,SubClassOf,OCCO_19102000).
predicate(OCCO_19102903,is,Class).
predicate(OCCO_19102903,SubClassOf,OCCO_19102000,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19102903,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19103000,is,Class).
predicate(OCCO_19103100,is,Class).
predicate(OCCO_19103100,SubClassOf,OCCO_19103000,).
predicate(OCCO_19103100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_19103102,is,Class).
predicate(OCCO_19103102,SubClassOf,OCCO_19103000,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19103102,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_19103103,is,Class).
predicate(OCCO_19103103,SubClassOf,OCCO_19103000,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19103103,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_19204000,is,Class).
predicate(OCCO_19204103,is,Class).
predicate(OCCO_19204103,SubClassOf,OCCO_19204000,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19204103,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19302000,is,Class).
predicate(OCCO_19302200,is,Class).
predicate(OCCO_19302200,SubClassOf,OCCO_19302000,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19302200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19303000,is,Class).
predicate(OCCO_19303400,is,Class).
predicate(OCCO_19303400,SubClassOf,OCCO_19303000,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19303400,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19305000,is,Class).
predicate(OCCO_19305100,is,Class).
predicate(OCCO_19305100,SubClassOf,OCCO_19305000,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
