predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Congenital_Malformation_Syndrome,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Metabolic_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Anemia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Traumatic_Injury,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Scoliosis,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Peripheral_Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Musculoskeletal_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_Visual_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hearing_Loss,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neurodevelopmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pediatric_Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Deformity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hernia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cardiomyopathy,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cerebral_Palsy,,is,www.-ontologies.com/Ontology1358660052.#).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Musculoskeletal_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Chromosome_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Thrombocytopenia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Acquired_Methemoglobinemia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Learning_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Learning_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Metabolic_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Brain_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Brain_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Female_Reproductive_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Connective_Tissue_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Intracranial_Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Brain_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Malformation_Syndrome,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Digestive_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cranial_Nerve_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Female_Reproductive_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Reproductive_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Alcohol_Spectrum_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pediatric_Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hypoxia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neurodevelopmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pediatric_Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Kidney_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Integumentary_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Female_Reproductive_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Traumatic_Injury,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fracture_of_Long_Bone_due_to_Birth_Trauma,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Birth_Trauma_of_Fetus,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fracture_of_Bone,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Intestinal_Obstruction,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_Visual_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Skin,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Digestive_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Viral_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vision_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm_of_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vesicoureteric_Reflux,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vesicoureteric_Reflux,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vesicoureteric_Reflux,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vesicoureteric_Reflux,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vesicoureteric_Reflux,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Influenza,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Skin,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Sensory_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Heart_Valve_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hemangioma,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hemangioma,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hematopoietic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Anemia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hemolytic_Anemia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Thrombocytopenia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Inflammatory_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Inflammatory_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Deformity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hernia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Viral_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Diaphragmatic_Hernia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Coagulation_Factor_Deficiency_Syndrome,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Digestive_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Brain_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Deformity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
