predicate(integer,is,Datatype).
predicate(OCCO_15122100,SubClassOf,OCCO_15122000,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000050,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_15122100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_15123000,is,Class).
predicate(OCCO_15123100,is,Class).
predicate(OCCO_15123100,SubClassOf,OCCO_15123000,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_15123100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15123200,is,Class).
predicate(OCCO_15123200,SubClassOf,OCCO_15123000,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_15123200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_15125000,is,Class).
predicate(OCCO_15125300,is,Class).
predicate(OCCO_15125300,SubClassOf,OCCO_15125000,).
predicate(OCCO_15125300,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15125400,is,Class).
predicate(OCCO_15125400,SubClassOf,OCCO_15125000,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000010 some OCCO_00000039,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000010 some OCCO_00000041,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15125400,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_15125501,is,Class).
predicate(OCCO_15125501,SubClassOf,OCCO_15125000,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000009 some OCCO_00000073,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000009 some OCCO_00000089,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000010 some OCCO_00000041,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_15125501,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15129000,is,Class).
predicate(OCCO_15129900,is,Class).
predicate(OCCO_15129900,SubClassOf,OCCO_15129000).
predicate(OCCO_15129905,is,Class).
predicate(OCCO_15129905,SubClassOf,OCCO_15129000,).
predicate(OCCO_15129905,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15129906,is,Class).
predicate(OCCO_15129906,SubClassOf,OCCO_15129000,).
predicate(OCCO_15129906,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15129907,is,Class).
predicate(OCCO_15129907,SubClassOf,OCCO_15129000,).
predicate(OCCO_15129907,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15201000,is,Class).
predicate(OCCO_15201100,is,Class).
predicate(OCCO_15201100,SubClassOf,OCCO_15201000,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000010 some OCCO_00000050,).
predicate(OCCO_15201100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15202000,is,Class).
predicate(OCCO_15202100,is,Class).
predicate(OCCO_15202100,SubClassOf,OCCO_15202000,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_15202100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_15203000,is,Class).
predicate(OCCO_15203100,is,Class).
predicate(OCCO_15203100,SubClassOf,OCCO_15203000,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000010 some OCCO_00000050,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_15203100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_15204000,is,Class).
predicate(OCCO_15204100,is,Class).
predicate(OCCO_15204100,SubClassOf,OCCO_15204000,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15204100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_15204101,is,Class).
predicate(OCCO_15204101,SubClassOf,OCCO_15204000,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_15204101,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_17102000,is,Class).
predicate(OCCO_17102201,is,Class).
predicate(OCCO_17102201,SubClassOf,OCCO_17102000,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17102201,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17202000,is,Class).
predicate(OCCO_17202100,is,Class).
predicate(OCCO_17202100,SubClassOf,OCCO_17202000,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17202100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17207000,is,Class).
predicate(OCCO_17207100,is,Class).
predicate(OCCO_17207100,SubClassOf,OCCO_17207000,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17207100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17207200,is,Class).
predicate(OCCO_17207200,SubClassOf,OCCO_17207000,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17207200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17207201,is,Class).
predicate(OCCO_17207201,SubClassOf,OCCO_17207000,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17207201,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17211000,is,Class).
predicate(OCCO_17211102,is,Class).
predicate(OCCO_17211102,SubClassOf,OCCO_17211000,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_17211102,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17213000,is,Class).
predicate(OCCO_17213100,is,Class).
predicate(OCCO_17213100,SubClassOf,OCCO_17213000,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17213100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17214000,is,Class).
predicate(OCCO_17214101,is,Class).
predicate(OCCO_17214101,SubClassOf,OCCO_17214000,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17214101,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17219000,is,Class).
predicate(OCCO_17219900,is,Class).
predicate(OCCO_17219900,SubClassOf,OCCO_17219000).
predicate(OCCO_17219905,is,Class).
predicate(OCCO_17219905,SubClassOf,OCCO_17219000,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17219905,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17219907,is,Class).
predicate(OCCO_17219907,SubClassOf,OCCO_17219000,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17219907,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17219909,is,Class).
predicate(OCCO_17219909,SubClassOf,OCCO_17219000,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17219909,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_17219910,is,Class).
predicate(OCCO_17219910,SubClassOf,OCCO_17219000,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17219910,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17301000,is,Class).
predicate(OCCO_17301100,is,Class).
predicate(OCCO_17301100,SubClassOf,OCCO_17301000,).
predicate(OCCO_17301100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_17301300,is,Class).
predicate(OCCO_17301300,SubClassOf,OCCO_17301000,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000034,).
