predicate(string,is,Datatype).
predicate(SWO_0000364,is,Class).
predicate(SWO_0000364,SubClassOf,IAO_0000064).
predicate(SWO_0000371,is,Class).
predicate(SWO_0000371,SubClassOf,IAO_0000064).
predicate(SWO_0000372,is,Class).
predicate(SWO_0000372,SubClassOf,IAO_0000064).
predicate(SWO_0000374,is,Class).
predicate(SWO_0000374,SubClassOf,IAO_0000064).
predicate(SWO_0000378,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000380,is,Class).
predicate(SWO_0000380,SubClassOf,IAO_0000064).
predicate(SWO_0000381,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000386,is,Class).
predicate(SWO_0000386,SubClassOf,IAO_0000064).
predicate(SWO_0000389,is,Class).
predicate(SWO_0000389,SubClassOf,IAO_0000064).
predicate(SWO_0000391,is,Class).
predicate(SWO_0000391,SubClassOf,IAO_0000064).
predicate(SWO_0000398,is,Class).
predicate(SWO_0000398,SubClassOf,IAO_0000064).
predicate(SWO_0000406,is,Class).
predicate(SWO_0000406,SubClassOf,ERO_0100354).
predicate(SWO_0000408,is,Class).
predicate(SWO_0000408,SubClassOf,ERO_0001554).
predicate(SWO_0000409,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000415,is,Class).
predicate(SWO_0000415,SubClassOf,IAO_0000025).
predicate(SWO_0000423,is,Class).
predicate(SWO_0000423,SubClassOf,IAO_0000064).
predicate(SWO_0000425,is,Class).
predicate(SWO_0000425,SubClassOf,IAO_0000064).
predicate(SWO_0000426,is,Class).
predicate(SWO_0000426,SubClassOf,IAO_0000064).
predicate(SWO_0000437,is,Class).
predicate(SWO_0000437,SubClassOf,IAO_0000064).
predicate(SWO_0000441,is,Class).
predicate(SWO_0000441,SubClassOf,IAO_0000064).
predicate(SWO_0000444,is,Class).
predicate(SWO_0000444,SubClassOf,IAO_0000064).
predicate(SWO_0000445,is,Class).
predicate(SWO_0000445,SubClassOf,IAO_0000064).
predicate(SWO_0000449,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000469,is,Class).
predicate(SWO_0000469,SubClassOf,SWO_0000620).
predicate(SWO_0000477,is,Class).
predicate(SWO_0000477,SubClassOf,IAO_0000064).
predicate(SWO_0000478,is,Class).
predicate(SWO_0000478,SubClassOf,IAO_0000064).
predicate(SWO_0000490,is,Class).
predicate(SWO_0000490,SubClassOf,IAO_0000064).
predicate(SWO_0000493,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000497,is,Class).
predicate(SWO_0000497,SubClassOf,IAO_0000098).
predicate(SWO_0000498,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000503,is,Class).
predicate(SWO_0000503,SubClassOf,IAO_0000064).
predicate(SWO_0000508,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000516,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000518,is,Class).
predicate(SWO_0000518,SubClassOf,IAO_0000098).
predicate(SWO_0000519,is,Class).
predicate(SWO_0000519,SubClassOf,IAO_0000098).
predicate(SWO_0000524,is,Class).
predicate(SWO_0000524,SubClassOf,IAO_0000064).
predicate(SWO_0000531,is,Class).
predicate(SWO_0000531,SubClassOf,IAO_0000064).
predicate(SWO_0000548,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000552,is,Class).
predicate(SWO_0000552,SubClassOf,IAO_0000064).
predicate(SWO_0000554,is,Class).
predicate(SWO_0000554,SubClassOf,ERO_0100361).
predicate(SWO_0000559,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000560,is,Class).
predicate(SWO_0000560,SubClassOf,IAO_0000064).
predicate(SWO_0000562,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000566,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000569,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000570,is,Class).
predicate(SWO_0000570,SubClassOf,IAO_0000098).
predicate(SWO_0000573,is,Class).
predicate(SWO_0000573,SubClassOf,IAO_0000064).
predicate(SWO_0000576,is,Class).
predicate(SWO_0000576,SubClassOf,IAO_0000064).
predicate(SWO_0000580,is,Class).
predicate(SWO_3000008,is,ERO_0001811 some data/).
predicate(SWO_3000008,SubClassOf,ERO_0001554).
predicate(SWO_0000584,is,Class).
predicate(SWO_0000584,SubClassOf,IAO_0000064).
predicate(SWO_0000587,is,Class).
predicate(SWO_0000587,SubClassOf,IAO_0000064).
predicate(SWO_0000588,is,Class).
predicate(SWO_0000588,SubClassOf,IAO_0000064).
predicate(SWO_0000589,is,Class).
predicate(SWO_0000589,SubClassOf,IAO_0000064).
predicate(SWO_0000592,is,Class).
predicate(SWO_0000592,SubClassOf,IAO_0000064).
predicate(SWO_0000595,is,Class).
predicate(SWO_0000595,SubClassOf,IAO_0000064).
predicate(SWO_0000596,is,Class).
predicate(SWO_0000596,SubClassOf,IAO_0000098).
predicate(SWO_0000597,is,Class).
predicate(SWO_0000597,SubClassOf,IAO_0000064).
predicate(SWO_0000598,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000600,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000602,is,Class).
predicate(SWO_0000602,SubClassOf,IAO_0000064).
predicate(SWO_0000614,is,Class).
predicate(SWO_0000614,SubClassOf,IAO_0000064).
predicate(SWO_0000615,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000618,is,Class).
predicate(SWO_0000618,SubClassOf,IAO_0000064).
predicate(SWO_0000620,is,Class).
predicate(SWO_0000620,SubClassOf,ERO_0001554).
predicate(SWO_0000624,is,Class).
predicate(SWO_0000624,SubClassOf,SWO_0000640).
predicate(SWO_0000626,is,Class).
predicate(SWO_0000626,SubClassOf,IAO_0000064).
predicate(SWO_0000627,is,Class).
predicate(SWO_0000627,SubClassOf,IAO_0000064).
predicate(SWO_0000628,is,Class).
predicate(SWO_0000628,SubClassOf,IAO_0000064).
predicate(SWO_0000629,is,Class).
predicate(SWO_0000629,SubClassOf,IAO_0000064).
predicate(SWO_0000631,is,Class).
predicate(SWO_0000631,SubClassOf,IAO_0000064).
predicate(SWO_0000633,is,Class).
predicate(SWO_0000633,SubClassOf,IAO_0000064).
predicate(SWO_0000634,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000640,is,Class).
predicate(SWO_0000640,SubClassOf,ERO_0100354).
predicate(SWO_0000644,is,Class).
predicate(SWO_0000644,SubClassOf,IAO_0000098).
predicate(SWO_0000655,is,Class).
predicate(SWO_0000655,SubClassOf,IAO_0000098).
predicate(SWO_0000664,is,Class).
predicate(SWO_0000664,SubClassOf,IAO_0000064).
predicate(SWO_0000670,is,Class).
predicate(SWO_0000670,SubClassOf,ERO_0001554).
predicate(SWO_0000673,is,Class).
predicate(SWO_0000673,SubClassOf,IAO_0000064).
predicate(SWO_0000674,is,Class).
predicate(SWO_0000674,SubClassOf,IAO_0000064).
predicate(SWO_0000680,is,Class).
predicate(SWO_0000680,SubClassOf,IAO_0000064).
predicate(SWO_0000681,is,Class).
predicate(SWO_0000681,SubClassOf,IAO_0000064).
predicate(SWO_0000682,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000684,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000687,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000695,is,Class).
predicate(SWO_0000695,SubClassOf,IAO_0000064).
predicate(SWO_0000708,is,Class).
predicate(SWO_3000033,is,data/).
predicate(SWO_0000709,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000713,is,Class).
predicate(SWO_0000713,SubClassOf,IAO_0000064).
predicate(SWO_0000715,is,Class).
predicate(SWO_0000715,SubClassOf,IAO_0000064).
predicate(SWO_0000722,is,Class).
predicate(SWO_0000722,SubClassOf,IAO_0000064).
predicate(SWO_0000002,is,Class).
predicate(SWO_0000002,SubClassOf,IAO_0000030).
predicate(SWO_0000008,is,Class).
predicate(SWO_0000008,SubClassOf,IAO_0000025).
predicate(SWO_0000012,is,Class).
predicate(SWO_0000012,SubClassOf,IAO_0000025).
predicate(SWO_0000091,is,Class).
predicate(SWO_0000091,SubClassOf,IAO_0000025).
predicate(SWO_0000092,is,Class).
predicate(SWO_0000092,SubClassOf,IAO_0000025).
predicate(SWO_0000093,is,Class).
predicate(SWO_0000093,SubClassOf,IAO_0000025).
predicate(SWO_0000094,is,Class).
predicate(SWO_0000094,SubClassOf,IAO_0000025).
predicate(SWO_0000095,is,Class).
predicate(SWO_0000095,SubClassOf,IAO_0000025).
predicate(SWO_0000096,is,Class).
predicate(SWO_0000096,SubClassOf,IAO_0000025).
predicate(SWO_0000097,is,Class).
predicate(SWO_0000097,SubClassOf,IAO_0000025).
predicate(SWO_0000098,is,Class).
predicate(SWO_0000098,SubClassOf,IAO_0000025).
predicate(SWO_0000099,is,Class).
predicate(SWO_0000099,SubClassOf,IAO_0000025).
predicate(SWO_0000100,is,Class).
predicate(SWO_0000100,SubClassOf,IAO_0000025).
predicate(SWO_0000101,is,Class).
predicate(SWO_0000101,SubClassOf,IAO_0000025).
predicate(SWO_0000102,is,Class).
predicate(SWO_0000102,SubClassOf,IAO_0000025).
predicate(SWO_0000103,is,Class).
predicate(SWO_0000103,SubClassOf,IAO_0000025).
predicate(SWO_0000104,is,Class).
predicate(SWO_0000104,SubClassOf,IAO_0000025).
predicate(SWO_0000105,is,Class).
predicate(SWO_0000105,SubClassOf,IAO_0000025).
predicate(SWO_0000106,is,Class).
predicate(SWO_0000106,SubClassOf,IAO_0000025).
predicate(SWO_0000107,is,Class).
predicate(SWO_0000107,SubClassOf,IAO_0000025).
predicate(SWO_0000108,is,Class).
predicate(SWO_0000108,SubClassOf,IAO_0000025).
predicate(SWO_0000109,is,Class).
predicate(SWO_0000109,SubClassOf,IAO_0000025).
predicate(SWO_0000110,is,Class).
predicate(SWO_0000110,SubClassOf,IAO_0000025).
predicate(SWO_0000111,is,Class).
predicate(SWO_0000111,SubClassOf,IAO_0000025).
predicate(SWO_0000112,is,Class).
predicate(SWO_0000112,SubClassOf,IAO_0000025).
predicate(SWO_0000113,is,Class).
predicate(SWO_0000113,SubClassOf,IAO_0000025).
predicate(SWO_0000114,is,Class).
predicate(SWO_0000114,SubClassOf,IAO_0000025).
predicate(SWO_0000115,is,Class).
predicate(SWO_0000115,SubClassOf,IAO_0000025).
predicate(SWO_0000116,is,Class).
predicate(SWO_0000116,SubClassOf,IAO_0000025).
predicate(SWO_0000117,is,Class).
predicate(SWO_0000117,SubClassOf,IAO_0000025).
predicate(SWO_0000118,is,Class).
predicate(SWO_0000118,SubClassOf,IAO_0000025).
predicate(SWO_0000119,is,Class).
predicate(SWO_0000119,SubClassOf,IAO_0000025).
predicate(SWO_0000120,is,Class).
predicate(SWO_0000120,SubClassOf,IAO_0000025).
predicate(SWO_0000121,is,Class).
predicate(SWO_0000121,SubClassOf,IAO_0000025).
predicate(SWO_0000122,is,Class).
predicate(SWO_0000122,SubClassOf,IAO_0000025).
predicate(SWO_0000123,is,Class).
predicate(SWO_0000123,SubClassOf,IAO_0000025).
predicate(SWO_0000124,is,Class).
predicate(SWO_0000124,SubClassOf,IAO_0000025).
predicate(SWO_0000125,is,Class).
predicate(SWO_0000125,SubClassOf,IAO_0000025).
predicate(SWO_0000126,is,Class).
predicate(SWO_0000126,SubClassOf,IAO_0000025).
predicate(SWO_0000127,is,Class).
predicate(SWO_0000127,SubClassOf,IAO_0000025).
predicate(SWO_0000128,is,Class).
predicate(SWO_0000128,SubClassOf,IAO_0000025).
predicate(SWO_0000129,is,Class).
predicate(SWO_0000129,SubClassOf,IAO_0000025).
predicate(SWO_0000130,is,Class).
predicate(SWO_0000130,SubClassOf,IAO_0000025).
predicate(SWO_0000160,is,Class).
predicate(SWO_0000160,SubClassOf,IAO_0000025).
predicate(SWO_0000161,is,Class).
predicate(SWO_0000161,SubClassOf,IAO_0000025).
predicate(SWO_0000162,is,Class).
predicate(SWO_0000162,SubClassOf,IAO_0000025).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,is,Class).
predicate(SWO_3000001,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000001,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000033,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000013,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000013,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000005,,is,data/).
predicate(SWO_3000006,is,data/).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,DisjointWith,SO_0001059).
predicate(data/,is,Class).
predicate(SWO_3000008,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000008,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000020,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000020,is,data/).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,is,Class).
predicate(SWO_3000014,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000020,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000020,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000020,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000020,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000008,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000008,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000021,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000021,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000014,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000014,is,data/).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,is,Class).
predicate(SWO_3000026,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000026,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000020,is,data/).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,is,Class).
predicate(SWO_3000030,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000030,is,data/).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,is,Class).
predicate(SWO_3000033,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000033,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000005,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000005,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000005,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000005,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000041,is,data/).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,is,Class).
predicate(SWO_3000043,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000041,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000041,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000041,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000005,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000041,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000005,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000005,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000041,is,data/).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,is,Class).
predicate(data/,SubClassOf,IAO_0000098).
predicate(data/,is,Class).
predicate(SWO_3000041,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000041,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000041,is,data/).
predicate(data/,is,Class).
predicate(SWO_3000041,is,data/).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,ERO_0100340).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(license/,is,Class).
predicate(license/,SubClassOf,SWO_0000002).
predicate(DbXref,is,Class).
predicate(DbXref,SubClassOf,IAO_0000102).
predicate(Definition,is,Class).
predicate(Definition,SubClassOf,IAO_0000102).
predicate(Subset,is,Class).
predicate(Subset,EquivalentTo,{IAO_0000224}).
predicate(Subset,SubClassOf,IAO_0000102).
predicate(Synonym,is,Class).
predicate(Synonym,SubClassOf,IAO_0000102).
predicate(SynonymType,is,Class).
predicate(SynonymType,SubClassOf,IAO_0000102).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ERO_0000317,is,Individual).
predicate(ERO_0000317,Types,ERO_0000316).
predicate(ERO_0000318,is,Individual).
predicate(ERO_0000318,Types,ERO_0000316).
predicate(ERO_0000319,is,Individual).
predicate(ERO_0000319,Types,ERO_0000316).
predicate(ERO_0000320,is,Individual).
predicate(ERO_0000320,Types,ERO_0000316).
predicate(IAO_0000002,is,Individual).
predicate(IAO_0000002,Types,IAO_0000078).
predicate(IAO_0000103,is,Individual).
predicate(IAO_0000103,Types,IAO_0000225).
predicate(IAO_0000120,is,Individual).
predicate(IAO_0000120,Types,IAO_0000078).
predicate(IAO_0000121,is,Individual).
predicate(IAO_0000121,Types,IAO_0000078).
predicate(IAO_0000122,is,Individual).
predicate(IAO_0000122,Types,IAO_0000078).
predicate(IAO_0000123,is,Individual).
predicate(IAO_0000123,Types,IAO_0000078).
predicate(IAO_0000124,is,Individual).
predicate(IAO_0000124,Types,IAO_0000078).
predicate(IAO_0000125,is,Individual).
predicate(IAO_0000125,Types,IAO_0000078).
predicate(IAO_0000224,is,Individual).
predicate(IAO_0000224,Types,Subset).
predicate(IAO_0000226,is,Individual).
predicate(IAO_0000226,Types,IAO_0000225).
predicate(IAO_0000227,is,Individual).
predicate(IAO_0000227,Types,IAO_0000225).
predicate(IAO_0000228,is,Individual).
predicate(IAO_0000228,Types,IAO_0000225).
predicate(IAO_0000229,is,Individual).
predicate(IAO_0000229,Types,IAO_0000225).
predicate(IAO_0000410,is,Individual).
predicate(IAO_0000410,Types,IAO_0000409).
predicate(IAO_0000420,is,Individual).
predicate(IAO_0000420,Types,IAO_0000409).
predicate(IAO_0000421,is,Individual).
predicate(IAO_0000421,Types,IAO_0000409).
predicate(IAO_0000423,is,Individual).
predicate(IAO_0000423,Types,IAO_0000078).
predicate(IAO_0000428,is,Individual).
predicate(IAO_0000428,Types,IAO_0000078).
