predicate(boolean,is,Datatype).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Amygdala,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Arm,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BigToe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CingulateGyrus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Eye,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Forearm,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FourthToe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Hand,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Hippocampus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Leg,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(LittleFinger,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(LittleToe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MiddleFinger,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(RingFinger,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Shoulder,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SignOfFour,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasExtendedArm some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Thigh,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ThirdToe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Thumb,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MiddleFreeLimbSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NucleatedCell,,is,www.case.edu/EpilepsyOntology.#).
predicate(isInfiltrating some boolean,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CardinalBodyPartSubdivision,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Finger,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Toe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Glioma,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Leukocyte,,is,www.case.edu/EpilepsyOntology.#).
predicate(isMarkedBy some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(GlialCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Leukocyte,,is,www.case.edu/EpilepsyOntology.#).
predicate(isMarkedBy some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualIllusionStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MicroglialCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualIllusion,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualIllusionStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(GlialCell,,is,www.case.edu/EpilepsyOntology.#).
predicate(isMarkedBy some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualIllusionStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Finger,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Leukocyte,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FaceSubdivision,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SchwannCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Leukocyte,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SomaticCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BodyProperSubdivision,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MacroglialCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SomaticCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(GranularLeukocyte,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SchwannCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HaematopoieticCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ModelSystemAnxietyScale,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SubCellularStructure,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SlowActivity,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MacroglialCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CartesianSpatialCoordinateDatum,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CardinalOrganPart,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CardinalOrganPart,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OrganRegion,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NonDiffuseGlioma,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualIllusion,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualIllusionStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AntibodyAssociatedEncephalitis,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasAssociatedAntigen some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BrainSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AntibodyAssociatedEncephalitis,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasAssociatedAntigen some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(hasAssociatedAntigen only www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualIllusionStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(GlialCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CerebralCyst,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PrematureMortality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(InterictalDischarge,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualIllusion,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualIllusionStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(InducedApnea,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,SubClassOf,ProcessualEntity).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PhysiologicalProcess,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasPosture some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuralPrecusorCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MultiFocalEpilepsy,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Amygdala,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Arm,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BigToe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CingulateGyrus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DorsalHypothalamicArea,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Eye,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Foot,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Forearm,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FourthToe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Hand,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Leg,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(LittleFinger,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(LittleToe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MiddleFinger,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(RingFinger,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Shoulder,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Thigh,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ThirdToe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Thumb,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Finger,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AveragedEEGData,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AveragedEEGData,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(GlialCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Toe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(InterictalDischarge,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PectoralGirdleSubdivision,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NuclearMedicineImaging,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SpikeWaveComplex,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Cell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(InterictalDischarge,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(InterIctalPattern,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SpikeWaveComplex,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Leukocyte,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PrematureMortality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PrematureMortality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PrematureMortality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PrematureMortality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Lymphocyte,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
