predicate(boolean,is,Datatype).
predicate(HLF507AlkalinePhosphataseAssignment,is,Class).
predicate(HLF507AlkalinePhosphataseAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF508UricAcidAssignment,is,Class).
predicate(HLF508UricAcidAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF509EstimatedGlomerularFiltrationRateAssignment,is,Class).
predicate(HLF509EstimatedGlomerularFiltrationRateAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF50BalanceAndCoordination,is,Class).
predicate(HLF50BalanceAndCoordination,SubClassOf,HLF45Exercice).
predicate(HLF510NitritesAssignment,is,Class).
predicate(HLF510NitritesAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF511HepaticSteatosisAssignment,is,Class).
predicate(HLF511HepaticSteatosisAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF513AlanineAminotransferaseALTAssignment,is,Class).
predicate(HLF513AlanineAminotransferaseALTAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF514AspartateAminotransferaseASTAssignment,is,Class).
predicate(HLF514AspartateAminotransferaseASTAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF515YGlutamyltransferaseGGTAssignment,is,Class).
predicate(HLF515YGlutamyltransferaseGGTAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF516AlbuminAssignment,is,Class).
predicate(HLF516AlbuminAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF51CardioAerobics,is,Class).
predicate(HLF51CardioAerobics,SubClassOf,HLF45Exercice).
predicate(HLF522AmylaseAssignment,is,Class).
predicate(HLF522AmylaseAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF523BodyFatAssignment,is,Class).
predicate(HLF523BodyFatAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF524BodyTemperatureAssignment,is,Class).
predicate(HLF524BodyTemperatureAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF525BodyMuscleAssignment,is,Class).
predicate(HLF525BodyMuscleAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF526BloodUreaNitrogenAssignment,is,Class).
predicate(HLF526BloodUreaNitrogenAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF527CaffeineIntakeAssignment,is,Class).
predicate(HLF527CaffeineIntakeAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF528CreatinePhosphokinaseAssignment,is,Class).
predicate(HLF528CreatinePhosphokinaseAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF529SerumCreatinineAssignment,is,Class).
predicate(HLF529SerumCreatinineAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF52LegRaises,is,Class).
predicate(HLF52LegRaises,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF530DirectBilirubinAssignment,is,Class).
predicate(HLF530DirectBilirubinAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF531ForcedExpiratoryVolumeAssignment,is,Class).
predicate(HLF531ForcedExpiratoryVolumeAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF532FloorsClimbedAssignment,is,Class).
predicate(HLF532FloorsClimbedAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF533ForcedVitalCapacityAssignment,is,Class).
predicate(HLF533ForcedVitalCapacityAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF534GlobulinAssignment,is,Class).
predicate(HLF534GlobulinAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF536StreamObservation,is,Class).
predicate(HLF536StreamObservation,SubClassOf,D11DigitalMeasurementEvent).
predicate(HLF538HomocysteineAssignment,is,Class).
predicate(HLF538HomocysteineAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF539LactateDehydrogenaseAssignment,is,Class).
predicate(HLF539LactateDehydrogenaseAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF53MountainBiking,is,Class).
predicate(HLF53MountainBiking,SubClassOf,HLF51CardioAerobics).
predicate(HLF540TotalBilirubinAssignment,is,Class).
predicate(HLF540TotalBilirubinAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF541TotalProteinAssignment,is,Class).
predicate(HLF541TotalProteinAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF542UrinePHAssignment,is,Class).
predicate(HLF542UrinePHAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF543UrineSpecificGravityAssignment,is,Class).
predicate(HLF543UrineSpecificGravityAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF544UvExposureAssignment,is,Class).
predicate(HLF544UvExposureAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF545WaistCircumferenceAssignment,is,Class).
predicate(HLF545WaistCircumferenceAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF546WaterIntakeAssignment,is,Class).
predicate(HLF546WaterIntakeAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF54Orienteering,is,Class).
predicate(HLF54Orienteering,SubClassOf,HLF51CardioAerobics).
predicate(HLF55Plank,is,Class).
predicate(HLF55Plank,SubClassOf,HLF51CardioAerobics).
predicate(HLF56Rafting,is,Class).
predicate(HLF56Rafting,SubClassOf,HLF51CardioAerobics).
predicate(HLF57RollerSkating,is,Class).
predicate(HLF57RollerSkating,SubClassOf,HLF51CardioAerobics).
predicate(HLF58Rowing,is,Class).
predicate(HLF58Rowing,SubClassOf,HLF51CardioAerobics).
predicate(HLF59Rugby,is,Class).
predicate(HLF59Rugby,SubClassOf,HLF51CardioAerobics).
predicate(HLF600DiseaseAssignment,is,Class).
predicate(HLF600DiseaseAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF60Running,is,Class).
predicate(HLF60Running,SubClassOf,HLF51CardioAerobics).
predicate(HLF61ScubaDIving,is,Class).
predicate(HLF61ScubaDIving,SubClassOf,HLF51CardioAerobics).
predicate(HLF62Skiing,is,Class).
predicate(HLF62Skiing,SubClassOf,HLF51CardioAerobics).
predicate(HLF63Snorkeling,is,Class).
predicate(HLF63Snorkeling,SubClassOf,HLF51CardioAerobics).
predicate(HLF64Snowshoeing,is,Class).
predicate(HLF64Snowshoeing,SubClassOf,HLF51CardioAerobics).
predicate(HLF65StepsMachine,is,Class).
predicate(HLF65StepsMachine,SubClassOf,HLF51CardioAerobics).
predicate(HLF66Swimming,is,Class).
predicate(HLF66Swimming,SubClassOf,HLF51CardioAerobics).
predicate(HLF67TableTennis,is,Class).
predicate(HLF67TableTennis,SubClassOf,HLF51CardioAerobics).
predicate(HLF68Tennis,is,Class).
predicate(HLF68Tennis,SubClassOf,HLF51CardioAerobics).
predicate(HLF69AlpineSkiing,is,Class).
predicate(HLF69AlpineSkiing,SubClassOf,HLF51CardioAerobics).
predicate(HLF700BodyTemperatureAssignment,is,Class).
predicate(HLF700BodyTemperatureAssignment,SubClassOf,HLF234VitalSignsAssignment).
predicate(HLF701BodyTemperatureMeasurement,is,Class).
predicate(HLF701BodyTemperatureMeasurement,SubClassOf,HLF237VitalSignsMeasurement).
predicate(HLF704BloodGlucoseAssignment,is,Class).
predicate(HLF704BloodGlucoseAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF705OxygenSaturationAssignment,is,Class).
predicate(HLF705OxygenSaturationAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF70AquaAerobics,is,Class).
predicate(HLF70AquaAerobics,SubClassOf,HLF51CardioAerobics).
predicate(HLF71Backpacking,is,Class).
predicate(HLF71Backpacking,SubClassOf,HLF51CardioAerobics).
predicate(HLF72Badminton,is,Class).
predicate(HLF72Badminton,SubClassOf,HLF51CardioAerobics).
predicate(HLF73BallroomDancing,is,Class).
predicate(HLF73BallroomDancing,SubClassOf,HLF51CardioAerobics).
predicate(HLF74Baseball,is,Class).
predicate(HLF74Baseball,SubClassOf,HLF51CardioAerobics).
predicate(HLF75Basketball,is,Class).
predicate(HLF75Basketball,SubClassOf,HLF51CardioAerobics).
predicate(HLF76BeachVoleyball,is,Class).
predicate(HLF76BeachVoleyball,SubClassOf,HLF51CardioAerobics).
predicate(HLF77Boxing,is,Class).
predicate(HLF77Boxing,SubClassOf,HLF51CardioAerobics).
predicate(HLF78Canoeing,is,Class).
predicate(HLF78Canoeing,SubClassOf,HLF51CardioAerobics).
predicate(HLF79Cricket,is,Class).
predicate(HLF79Cricket,SubClassOf,HLF51CardioAerobics).
predicate(HLF804BloodGlucoseMeasurement,is,Class).
predicate(HLF804BloodGlucoseMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF804BloodGlucoseMeasurement,SubClassOf,E16Measurement).
predicate(HLF805OxygenSaturationMeasurement,is,Class).
predicate(HLF805OxygenSaturationMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF805OxygenSaturationMeasurement,SubClassOf,E16Measurement).
predicate(HLF806DistancePerformedMeasurement,is,Class).
predicate(HLF806DistancePerformedMeasurement,SubClassOf,E16Measurement).
predicate(HLF807MeanCadenceMeasurement,is,Class).
predicate(HLF807MeanCadenceMeasurement,SubClassOf,E16Measurement).
predicate(HLF808MeanCaloriesBurnedMeasurement,is,Class).
predicate(HLF808MeanCaloriesBurnedMeasurement,SubClassOf,E16Measurement).
predicate(HLF809DailyStepsCountMeasurement,is,Class).
predicate(HLF809DailyStepsCountMeasurement,SubClassOf,E16Measurement).
predicate(HLF80CrossCountrySkiing,is,Class).
predicate(HLF80CrossCountrySkiing,SubClassOf,HLF51CardioAerobics).
predicate(HLF810StepsCountMeasurement,is,Class).
predicate(HLF810StepsCountMeasurement,SubClassOf,E16Measurement).
predicate(HLF81Crunches,is,Class).
predicate(HLF81Crunches,SubClassOf,HLF51CardioAerobics).
predicate(HLF82Cycling,is,Class).
predicate(HLF82Cycling,SubClassOf,HLF51CardioAerobics).
predicate(HLF83Dancing,is,Class).
predicate(HLF83Dancing,SubClassOf,HLF51CardioAerobics).
predicate(HLF84EllipticalTrainer,is,Class).
predicate(HLF84EllipticalTrainer,SubClassOf,HLF51CardioAerobics).
predicate(HLF85Treadmill,is,Class).
predicate(HLF85Treadmill,SubClassOf,HLF51CardioAerobics).
predicate(HLF86Football,is,Class).
predicate(HLF86Football,SubClassOf,HLF51CardioAerobics).
predicate(HLF87Golf,is,Class).
predicate(HLF87Golf,SubClassOf,HLF51CardioAerobics).
predicate(HLF88Handball,is,Class).
predicate(HLF88Handball,SubClassOf,HLF51CardioAerobics).
predicate(HLF89Hiking,is,Class).
predicate(HLF89Hiking,SubClassOf,HLF51CardioAerobics).
predicate(HLF90Hockey,is,Class).
predicate(HLF90Hockey,SubClassOf,HLF51CardioAerobics).
predicate(HLF91HorsebackRiding,is,Class).
predicate(HLF91HorsebackRiding,SubClassOf,HLF51CardioAerobics).
predicate(HLF92HulaHooping,is,Class).
predicate(HLF92HulaHooping,SubClassOf,HLF51CardioAerobics).
predicate(HLF93IceDancing,is,Class).
predicate(HLF93IceDancing,SubClassOf,HLF51CardioAerobics).
predicate(HLF94IceHockey,is,Class).
predicate(HLF94IceHockey,SubClassOf,HLF51CardioAerobics).
predicate(HLF95IceSkating,is,Class).
predicate(HLF95IceSkating,SubClassOf,HLF51CardioAerobics).
predicate(HLF96JumpingJacks,is,Class).
predicate(HLF96JumpingJacks,SubClassOf,HLF51CardioAerobics).
predicate(HLF97JumpRope,is,Class).
predicate(HLF97JumpRope,SubClassOf,HLF51CardioAerobics).
predicate(HLF98Kayaking,is,Class).
predicate(HLF98Kayaking,SubClassOf,HLF51CardioAerobics).
predicate(HLF99Kitesurfing,is,Class).
predicate(HLF99Kitesurfing,SubClassOf,HLF51CardioAerobics).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2002/07/#,DisjointClasses,E13AttributeAssignment,HLF207ESSIQuestionnaireActivity,HLF213PSQIQuestionnaireActivity,HLF216PHQQuestionnaireActivity,HLF240MealActivity,HLF43SleepingActivity,HLF44PhysicalActivity).
predicate(www.w3.org/2002/07/#,EquivalentClasses,E13AttributeAssignment,HLF207ESSIQuestionnaireActivity,HLF213PSQIQuestionnaireActivity,HLF216PHQQuestionnaireActivity,HLF240MealActivity,HLF43SleepingActivity,HLF44PhysicalActivity).
