predicate(float,is,Datatype).
predicate(CDR-HH,SubClassOf,questionnaire,).
predicate(CDR-HH,SubClassOf,sub-instrument,).
predicate(CDR-HH,SubClassOf,explores some home-activities,).
predicate(CDR-HH,SubClassOf,is-a-sub-instrument-of some CDR,).
predicate(CDR-HH,SubClassOf,has-for-model-acronym value instr-acronym-CDR-HH,).
predicate(CDR-HH,SubClassOf,has-for-model-name value instr-name-CDR-HH,).
predicate(CDR-HH,SubClassOf,has-for-variable exactly 1 CDR-HH-v1).
predicate(CDR-HH-v1,is,Class).
predicate(CDR-HH-v1,SubClassOf,coded-variable,).
predicate(CDR-HH-v1,SubClassOf,main-variable,).
predicate(CDR-HH-v1,SubClassOf,is-a-variable-of some CDR-HH,).
predicate(CDR-HH-v1,SubClassOf,is-a-variable-of only CDR-HH,).
predicate(CDR-HH-v1,SubClassOf,has-for-model-acronym value var-acronym-CDR-HH-v1,).
predicate(CDR-HH-v1,SubClassOf,explores exactly 1 home-activities,).
predicate(CDR-HH-v1,SubClassOf,measures exactly 1 severity-of-impairment-in-home-activities).
predicate(CDR-J,is,Class).
predicate(CDR-J,SubClassOf,mono-domain-instrument,).
predicate(CDR-J,SubClassOf,neuropsychological-instrument,).
predicate(CDR-J,SubClassOf,questionnaire,).
predicate(CDR-J,SubClassOf,sub-instrument,).
predicate(CDR-J,SubClassOf,explores some problem-solving-judgment,).
predicate(CDR-J,SubClassOf,is-a-sub-instrument-of some CDR,).
predicate(CDR-J,SubClassOf,has-for-model-acronym value instr-acronym-CDR-J,).
predicate(CDR-J,SubClassOf,has-for-model-name value instr-name-CDR-J,).
predicate(CDR-J,SubClassOf,has-for-variable exactly 1 CDR-J-v1).
predicate(CDR-J-v1,is,Class).
predicate(CDR-J-v1,SubClassOf,coded-variable,).
predicate(CDR-J-v1,SubClassOf,main-variable,).
predicate(CDR-J-v1,SubClassOf,is-a-variable-of some CDR-J,).
predicate(CDR-J-v1,SubClassOf,is-a-variable-of only CDR-J,).
predicate(CDR-J-v1,SubClassOf,has-for-model-acronym value var-acronym-CDR-J-v1,).
predicate(CDR-J-v1,SubClassOf,explores exactly 1 problem-solving-judgment,).
predicate(CDR-J-v1,SubClassOf,measures exactly 1 severity-of-impairment-in-solving-problems).
predicate(CDR-M,is,Class).
predicate(CDR-M,SubClassOf,mono-domain-instrument,).
predicate(CDR-M,SubClassOf,neuropsychological-instrument,).
predicate(CDR-M,SubClassOf,questionnaire,).
predicate(CDR-M,SubClassOf,sub-instrument,).
predicate(CDR-M,SubClassOf,explores some memory,).
predicate(CDR-M,SubClassOf,is-a-sub-instrument-of some CDR,).
predicate(CDR-M,SubClassOf,has-for-model-acronym value instr-acronym-CDR-M,).
predicate(CDR-M,SubClassOf,has-for-model-name value instr-name-CDR-M,).
predicate(CDR-M,SubClassOf,has-for-variable exactly 1 CDR-M-v1).
predicate(CDR-M-v1,is,Class).
predicate(CDR-M-v1,SubClassOf,coded-variable,).
predicate(CDR-M-v1,SubClassOf,main-variable,).
predicate(CDR-M-v1,SubClassOf,is-a-variable-of some CDR-M,).
predicate(CDR-M-v1,SubClassOf,is-a-variable-of only CDR-M,).
predicate(CDR-M-v1,SubClassOf,has-for-model-acronym value var-acronym-CDR-M-v1,).
predicate(CDR-M-v1,SubClassOf,explores exactly 1 memory,).
predicate(CDR-M-v1,SubClassOf,measures exactly 1 severity-of-memory-loss).
predicate(CDR-O,is,Class).
predicate(CDR-O,SubClassOf,mono-domain-instrument,).
predicate(CDR-O,SubClassOf,neuropsychological-instrument,).
predicate(CDR-O,SubClassOf,questionnaire,).
predicate(CDR-O,SubClassOf,sub-instrument,).
predicate(CDR-O,SubClassOf,explores some orientation,).
predicate(CDR-O,SubClassOf,is-a-sub-instrument-of some CDR,).
predicate(CDR-O,SubClassOf,has-for-model-acronym value instr-acronym-CDR-O,).
predicate(CDR-O,SubClassOf,has-for-model-name value instr-name-CDR-O,).
predicate(CDR-O,SubClassOf,has-for-variable exactly 1 CDR-O-v1).
predicate(CDR-O-v1,is,Class).
predicate(CDR-O-v1,SubClassOf,coded-variable,).
predicate(CDR-O-v1,SubClassOf,main-variable,).
predicate(CDR-O-v1,SubClassOf,is-a-variable-of some CDR-O,).
predicate(CDR-O-v1,SubClassOf,is-a-variable-of only CDR-O,).
predicate(CDR-O-v1,SubClassOf,has-for-model-acronym value var-acronym-CDR-O-v1,).
predicate(CDR-O-v1,SubClassOf,explores exactly 1 orientation,).
predicate(CDR-O-v1,SubClassOf,measures exactly 1 severity-of-orientation-difficulty).
predicate(CDR-PC,is,Class).
predicate(CDR-PC,SubClassOf,mono-domain-instrument,).
predicate(CDR-PC,SubClassOf,neuropsychological-instrument,).
predicate(CDR-PC,SubClassOf,questionnaire,).
predicate(CDR-PC,SubClassOf,sub-instrument,).
predicate(CDR-PC,SubClassOf,explores some personal-care,).
predicate(CDR-PC,SubClassOf,is-a-sub-instrument-of some CDR,).
predicate(CDR-PC,SubClassOf,has-for-model-acronym value instr-acronym-CDR-PC,).
predicate(CDR-PC,SubClassOf,has-for-model-name value instr-name-CDR-PC,).
predicate(CDR-PC,SubClassOf,has-for-variable exactly 1 CDR-PC-v1).
predicate(CDR-PC-v1,is,Class).
predicate(CDR-PC-v1,SubClassOf,coded-variable,).
predicate(CDR-PC-v1,SubClassOf,main-variable,).
predicate(CDR-PC-v1,SubClassOf,is-a-variable-of some CDR-PC,).
predicate(CDR-PC-v1,SubClassOf,is-a-variable-of only CDR-PC,).
predicate(CDR-PC-v1,SubClassOf,has-for-model-acronym value var-acronym-CDR-PC-v1,).
predicate(CDR-PC-v1,SubClassOf,explores exactly 1 personal-care,).
predicate(CDR-PC-v1,SubClassOf,measures exactly 1 level-of-dependency).
predicate(CDR-SoBv1,is,Class).
predicate(CDR-SoBv1,SubClassOf,coded-variable,).
predicate(CDR-SoBv1,SubClassOf,main-variable,).
predicate(CDR-SoBv1,SubClassOf,is-a-variable-of some CDR,).
predicate(CDR-SoBv1,SubClassOf,is-a-variable-of only CDR,).
predicate(CDR-SoBv1,SubClassOf,has-for-model-acronym value var-acronym-CDR-SoBv1,).
predicate(CDR-SoBv1,SubClassOf,explores exactly 1 dementia,).
predicate(CDR-SoBv1,SubClassOf,measures exactly 1 severity-of-dementia).
predicate(CFT-C,is,Class).
predicate(CFT-C,SubClassOf,mono-domain-instrument,).
predicate(CFT-C,SubClassOf,neuropsychological-instrument,).
predicate(CFT-C,SubClassOf,test-instrument,).
predicate(CFT-C,SubClassOf,explores some constructional-functions,).
predicate(CFT-C,SubClassOf,has-for-sub-instrument some CFT-C-1,).
predicate(CFT-C,SubClassOf,has-for-sub-instrument some CFT-C-2,).
predicate(CFT-C,SubClassOf,has-for-model-acronym value instr-acronym-CFT-C,).
predicate(CFT-C,SubClassOf,has-for-model-name value instr-name-CFT-C,).
predicate(CFT-C,SubClassOf,refers-to value instr-def-article-REY-1941,).
predicate(CFT-C,SubClassOf,has-for-variable exactly 1 CFT-Cv1,).
predicate(CFT-C,SubClassOf,has-for-variable exactly 1 CFT-Cv2,).
predicate(CFT-C,SubClassOf,has-for-variable exactly 1 CFT-Cv3).
predicate(CFT-C-1,is,Class).
predicate(CFT-C-1,SubClassOf,mono-domain-instrument,).
predicate(CFT-C-1,SubClassOf,neuropsychological-instrument,).
predicate(CFT-C-1,SubClassOf,sub-instrument,).
predicate(CFT-C-1,SubClassOf,test-instrument,).
predicate(CFT-C-1,SubClassOf,explores some constructional-functions,).
predicate(CFT-C-1,SubClassOf,is-a-sub-instrument-of some CFT-C,).
predicate(CFT-C-1,SubClassOf,has-for-model-acronym value instr-acronym-CFT-C-1,).
predicate(CFT-C-1,SubClassOf,has-for-model-name value instr-name-CFT-C-1,).
predicate(CFT-C-1,SubClassOf,refers-to value instr-def-article-PILLON-1981,).
predicate(CFT-C-1,SubClassOf,has-for-variable exactly 1 CFT-C-1v1).
predicate(CFT-C-1v1,is,Class).
predicate(CFT-C-1v1,SubClassOf,main-variable,).
predicate(CFT-C-1v1,SubClassOf,numerical-variable,).
predicate(CFT-C-1v1,SubClassOf,is-a-variable-of some CFT-C-1,).
predicate(CFT-C-1v1,SubClassOf,is-a-variable-of only CFT-C-1,).
predicate(CFT-C-1v1,SubClassOf,has-for-model-acronym value var-acronym-CFT-C-1v1,).
predicate(CFT-C-1v1,SubClassOf,explores exactly 1 motor-component-of-constructional-functions,).
predicate(CFT-C-1v1,SubClassOf,measures exactly 1 copy-accuracy).
predicate(CFT-C-2,is,Class).
predicate(CFT-C-2,SubClassOf,mono-domain-instrument,).
predicate(CFT-C-2,SubClassOf,neuropsychological-instrument,).
predicate(CFT-C-2,SubClassOf,sub-instrument,).
predicate(CFT-C-2,SubClassOf,test-instrument,).
predicate(CFT-C-2,SubClassOf,explores some constructional-functions,).
predicate(CFT-C-2,SubClassOf,is-a-sub-instrument-of some CFT-C,).
predicate(CFT-C-2,SubClassOf,has-for-model-acronym value instr-acronym-CFT-C-2,).
predicate(CFT-C-2,SubClassOf,has-for-model-name value instr-name-CFT-C-2,).
predicate(CFT-C-2,SubClassOf,refers-to value instr-def-article-PILLON-1981,).
predicate(CFT-C-2,SubClassOf,has-for-variable exactly 1 CFT-C-2v1).
predicate(CFT-C-2v1,is,Class).
predicate(CFT-C-2v1,SubClassOf,main-variable,).
predicate(CFT-C-2v1,SubClassOf,numerical-variable,).
predicate(CFT-C-2v1,SubClassOf,is-a-variable-of some CFT-C-2,).
predicate(CFT-C-2v1,SubClassOf,is-a-variable-of only CFT-C-2,).
predicate(CFT-C-2v1,SubClassOf,has-for-model-acronym value var-acronym-CFT-C-2v1,).
predicate(CFT-C-2v1,SubClassOf,explores exactly 1 motor-component-of-constructional-functions,).
predicate(CFT-C-2v1,SubClassOf,measures exactly 1 copy-accuracy).
predicate(CFT-Cv1,is,Class).
predicate(CFT-Cv1,SubClassOf,age-dependent-variable,).
predicate(CFT-Cv1,SubClassOf,main-variable,).
predicate(CFT-Cv1,SubClassOf,numerical-variable,).
predicate(CFT-Cv1,SubClassOf,sex-dependent-variable,).
predicate(CFT-Cv1,SubClassOf,is-a-variable-of some CFT-C,).
predicate(CFT-Cv1,SubClassOf,is-a-variable-of only CFT-C,).
predicate(CFT-Cv1,SubClassOf,has-for-model-acronym value var-acronym-CFT-Cv1,).
predicate(CFT-Cv1,SubClassOf,explores exactly 1 motor-component-of-constructional-functions,).
predicate(CFT-Cv1,SubClassOf,measures exactly 1 copy-accuracy).
predicate(CFT-Cv2,is,Class).
predicate(CFT-Cv2,SubClassOf,coded-variable,).
predicate(CFT-Cv2,SubClassOf,secondary-variable,).
predicate(CFT-Cv2,SubClassOf,is-a-variable-of some CFT-C,).
predicate(CFT-Cv2,SubClassOf,is-a-variable-of only CFT-C,).
predicate(CFT-Cv2,SubClassOf,has-for-model-acronym value var-acronym-CFT-Cv2,).
predicate(CFT-Cv2,SubClassOf,explores exactly 1 planning,).
predicate(CFT-Cv2,SubClassOf,measures exactly 1 organizational-quality).
predicate(CFT-Cv3,is,Class).
predicate(CFT-Cv3,SubClassOf,numerical-variable,).
predicate(CFT-Cv3,SubClassOf,secondary-variable,).
predicate(CFT-Cv3,SubClassOf,is-a-variable-of some CFT-C,).
predicate(CFT-Cv3,SubClassOf,is-a-variable-of only CFT-C,).
predicate(CFT-Cv3,SubClassOf,has-for-model-acronym value var-acronym-CFT-Cv3,).
predicate(CFT-Cv3,SubClassOf,explores exactly 1 attention,).
predicate(CFT-Cv3,SubClassOf,measures exactly 1 copy-time).
predicate(CFT-M,is,Class).
predicate(CFT-M,SubClassOf,mono-domain-instrument,).
predicate(CFT-M,SubClassOf,neuropsychological-instrument,).
predicate(CFT-M,SubClassOf,test-instrument,).
predicate(CFT-M,SubClassOf,explores some visual-memory,).
predicate(CFT-M,SubClassOf,has-for-model-acronym value instr-acronym-CFT-M,).
predicate(CFT-M,SubClassOf,has-for-model-name value instr-name-CFT-M,).
predicate(CFT-M,SubClassOf,refers-to value instr-def-article-REY-1941,).
predicate(CFT-M,SubClassOf,has-for-variable exactly 1 CFT-Mv1,).
predicate(CFT-M,SubClassOf,has-for-variable exactly 1 CFT-Mv2,).
predicate(CFT-M,SubClassOf,has-for-variable exactly 1 CFT-Mv3).
predicate(CFT-Mv1,is,Class).
predicate(CFT-Mv1,SubClassOf,age-dependent-variable,).
predicate(CFT-Mv1,SubClassOf,main-variable,).
predicate(CFT-Mv1,SubClassOf,numerical-variable,).
predicate(CFT-Mv1,SubClassOf,sex-dependent-variable,).
predicate(CFT-Mv1,SubClassOf,is-a-variable-of some CFT-M,).
predicate(CFT-Mv1,SubClassOf,is-a-variable-of only CFT-M,).
predicate(CFT-Mv1,SubClassOf,has-for-model-acronym value var-acronym-CFT-Mv1,).
predicate(CFT-Mv1,SubClassOf,explores exactly 1 motor-component-of-constructional-functions,).
predicate(CFT-Mv1,SubClassOf,measures exactly 1 copy-accuracy).
predicate(CFT-Mv2,is,Class).
predicate(CFT-Mv2,SubClassOf,coded-variable,).
predicate(CFT-Mv2,SubClassOf,secondary-variable,).
predicate(CFT-Mv2,SubClassOf,is-a-variable-of some CFT-M,).
predicate(CFT-Mv2,SubClassOf,is-a-variable-of only CFT-M,).
predicate(CFT-Mv2,SubClassOf,has-for-model-acronym value var-acronym-CFT-Mv2,).
predicate(CFT-Mv2,SubClassOf,explores exactly 1 planning,).
predicate(CFT-Mv2,SubClassOf,measures exactly 1 organizational-quality).
predicate(CFT-Mv3,is,Class).
predicate(CFT-Mv3,SubClassOf,numerical-variable,).
predicate(CFT-Mv3,SubClassOf,secondary-variable,).
predicate(CFT-Mv3,SubClassOf,is-a-variable-of some CFT-M,).
predicate(CFT-Mv3,SubClassOf,is-a-variable-of only CFT-M,).
predicate(CFT-Mv3,SubClassOf,has-for-model-acronym value var-acronym-CFT-Mv3,).
predicate(CFT-Mv3,SubClassOf,explores exactly 1 attention,).
predicate(CFT-Mv3,SubClassOf,measures exactly 1 copy-time).
predicate(COWAT,is,Class).
predicate(COWAT,SubClassOf,multi-domains-instrument,).
predicate(COWAT,SubClassOf,neuropsychological-instrument,).
predicate(COWAT,SubClassOf,test-instrument,).
predicate(COWAT,SubClassOf,explores some cognitive-flexibility,).
predicate(COWAT,SubClassOf,explores some semantic-memory,).
predicate(COWAT,SubClassOf,explores some verbal-letter-fluency,).
predicate(COWAT,SubClassOf,explores some verbal-memory,).
predicate(COWAT,SubClassOf,has-for-sub-instrument some COWAT-M,).
predicate(COWAT,SubClassOf,has-for-sub-instrument some COWAT-P,).
predicate(COWAT,SubClassOf,has-for-sub-instrument some COWAT-S,).
predicate(COWAT,SubClassOf,has-for-model-acronym value instr-acronym-COWAT,).
predicate(COWAT,SubClassOf,has-for-model-name value instr-name-COWAT,).
predicate(COWAT,SubClassOf,refers-to value instr-def-article-BENTON-1994,).
predicate(COWAT,SubClassOf,has-for-variable exactly 1 COWATv1).
predicate(COWAT-M,is,Class).
predicate(COWAT-M,SubClassOf,multi-domains-instrument,).
predicate(COWAT-M,SubClassOf,neuropsychological-instrument,).
predicate(COWAT-M,SubClassOf,sub-instrument,).
predicate(COWAT-M,SubClassOf,test-instrument,).
predicate(COWAT-M,SubClassOf,explores some cognitive-flexibility,).
predicate(COWAT-M,SubClassOf,explores some semantic-memory,).
predicate(COWAT-M,SubClassOf,explores some verbal-letter-fluency,).
predicate(COWAT-M,SubClassOf,explores some verbal-memory,).
predicate(COWAT-M,SubClassOf,is-a-sub-instrument-of some COWAT,).
predicate(COWAT-M,SubClassOf,has-for-model-acronym value instr-acronym-COWAT-M,).
predicate(COWAT-M,SubClassOf,has-for-model-name value instr-name-COWAT-M,).
predicate(COWAT-M,SubClassOf,refers-to value instr-def-article-BENTON-1994,).
predicate(COWAT-M,SubClassOf,has-for-variable exactly 1 COWAT-Mv1).
predicate(COWAT-Mv1,is,Class).
predicate(COWAT-Mv1,SubClassOf,age-dependent-variable,).
predicate(COWAT-Mv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(COWAT-Mv1,SubClassOf,main-variable,).
predicate(COWAT-Mv1,SubClassOf,numerical-variable,).
predicate(COWAT-Mv1,SubClassOf,sex-dependent-variable,).
predicate(COWAT-Mv1,SubClassOf,is-a-variable-of some COWAT-M,).
predicate(COWAT-Mv1,SubClassOf,is-a-variable-of only COWAT-M,).
predicate(COWAT-Mv1,SubClassOf,has-for-model-acronym value var-acronym-COWAT-Mv1,).
predicate(COWAT-Mv1,SubClassOf,explores exactly 1 verbal-letter-fluency,).
predicate(COWAT-Mv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial).
predicate(COWAT-P,is,Class).
predicate(COWAT-P,SubClassOf,multi-domains-instrument,).
predicate(COWAT-P,SubClassOf,neuropsychological-instrument,).
predicate(COWAT-P,SubClassOf,sub-instrument,).
predicate(COWAT-P,SubClassOf,test-instrument,).
predicate(COWAT-P,SubClassOf,explores some cognitive-flexibility,).
predicate(COWAT-P,SubClassOf,explores some semantic-memory,).
predicate(COWAT-P,SubClassOf,explores some verbal-letter-fluency,).
predicate(COWAT-P,SubClassOf,explores some verbal-memory,).
predicate(COWAT-P,SubClassOf,is-a-sub-instrument-of some COWAT,).
predicate(COWAT-P,SubClassOf,has-for-model-acronym value instr-acronym-COWAT-P,).
predicate(COWAT-P,SubClassOf,has-for-model-name value instr-name-COWAT-P,).
predicate(COWAT-P,SubClassOf,refers-to value instr-def-article-BENTON-1994,).
predicate(COWAT-P,SubClassOf,has-for-variable exactly 1 COWAT-Pv1).
predicate(COWAT-Pv1,is,Class).
predicate(COWAT-Pv1,SubClassOf,age-dependent-variable,).
predicate(COWAT-Pv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(COWAT-Pv1,SubClassOf,main-variable,).
predicate(COWAT-Pv1,SubClassOf,numerical-variable,).
predicate(COWAT-Pv1,SubClassOf,sex-dependent-variable,).
predicate(COWAT-Pv1,SubClassOf,is-a-variable-of some COWAT-P,).
predicate(COWAT-Pv1,SubClassOf,is-a-variable-of only COWAT-P,).
predicate(COWAT-Pv1,SubClassOf,has-for-model-acronym value var-acronym-COWAT-Pv1,).
predicate(COWAT-Pv1,SubClassOf,explores exactly 1 verbal-letter-fluency,).
predicate(COWAT-Pv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial).
predicate(COWAT-S,is,Class).
predicate(COWAT-S,SubClassOf,multi-domains-instrument,).
predicate(COWAT-S,SubClassOf,neuropsychological-instrument,).
predicate(COWAT-S,SubClassOf,sub-instrument,).
predicate(COWAT-S,SubClassOf,test-instrument,).
predicate(COWAT-S,SubClassOf,explores some cognitive-flexibility,).
predicate(COWAT-S,SubClassOf,explores some semantic-memory,).
predicate(COWAT-S,SubClassOf,explores some verbal-letter-fluency,).
predicate(COWAT-S,SubClassOf,explores some verbal-memory,).
predicate(COWAT-S,SubClassOf,is-a-sub-instrument-of some COWAT,).
predicate(COWAT-S,SubClassOf,has-for-model-acronym value instr-acronym-COWAT-S,).
predicate(COWAT-S,SubClassOf,has-for-model-name value instr-name-COWAT-S,).
predicate(COWAT-S,SubClassOf,refers-to value instr-def-article-BENTON-1994,).
predicate(COWAT-S,SubClassOf,has-for-variable exactly 1 COWAT-Sv1).
predicate(COWAT-Sv1,is,Class).
predicate(COWAT-Sv1,SubClassOf,age-dependent-variable,).
predicate(COWAT-Sv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(COWAT-Sv1,SubClassOf,main-variable,).
predicate(COWAT-Sv1,SubClassOf,numerical-variable,).
predicate(COWAT-Sv1,SubClassOf,sex-dependent-variable,).
predicate(COWAT-Sv1,SubClassOf,is-a-variable-of some COWAT-S,).
predicate(COWAT-Sv1,SubClassOf,is-a-variable-of only COWAT-S,).
predicate(COWAT-Sv1,SubClassOf,has-for-model-acronym value var-acronym-COWAT-Sv1,).
predicate(COWAT-Sv1,SubClassOf,explores exactly 1 verbal-letter-fluency,).
predicate(COWAT-Sv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial).
predicate(COWATv1,is,Class).
predicate(COWATv1,SubClassOf,age-dependent-variable,).
predicate(COWATv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(COWATv1,SubClassOf,main-variable,).
predicate(COWATv1,SubClassOf,numerical-variable,).
predicate(COWATv1,SubClassOf,sex-dependent-variable,).
predicate(COWATv1,SubClassOf,is-a-variable-of some COWAT,).
predicate(COWATv1,SubClassOf,is-a-variable-of only COWAT,).
predicate(COWATv1,SubClassOf,has-for-model-acronym value var-acronym-COWATv1,).
predicate(COWATv1,SubClassOf,explores exactly 1 verbal-letter-fluency,).
predicate(COWATv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial).
predicate(EDSS,is,Class).
predicate(EDSS,SubClassOf,mono-domain-instrument,).
predicate(EDSS,SubClassOf,neuroclinical-instrument,).
predicate(EDSS,SubClassOf,test-instrument,).
predicate(EDSS,SubClassOf,explores some neurological-functions,).
predicate(EDSS,SubClassOf,has-for-sub-instrument some EDSS-1,).
predicate(EDSS,SubClassOf,has-for-sub-instrument some EDSS-2,).
predicate(EDSS,SubClassOf,has-for-sub-instrument some EDSS-3,).
predicate(EDSS,SubClassOf,has-for-sub-instrument some EDSS-4,).
predicate(EDSS,SubClassOf,has-for-sub-instrument some EDSS-5,).
predicate(EDSS,SubClassOf,has-for-sub-instrument some EDSS-6,).
predicate(EDSS,SubClassOf,has-for-sub-instrument some EDSS-7,).
predicate(EDSS,SubClassOf,has-for-sub-instrument some EDSS-8,).
predicate(EDSS,SubClassOf,has-for-model-acronym value instr-acronym-EDSS,).
predicate(EDSS,SubClassOf,has-for-model-name value instr-name-EDSS,).
predicate(EDSS,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,).
predicate(EDSS,SubClassOf,has-for-variable exactly 1 EDSSv1).
predicate(EDSS-1,is,Class).
predicate(EDSS-1,SubClassOf,mono-domain-instrument,).
predicate(EDSS-1,SubClassOf,neuroclinical-instrument,).
predicate(EDSS-1,SubClassOf,sub-instrument,).
predicate(EDSS-1,SubClassOf,test-instrument,).
predicate(EDSS-1,SubClassOf,explores some visual-function,).
predicate(EDSS-1,SubClassOf,is-a-sub-instrument-of some EDSS,).
predicate(EDSS-1,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-1,).
predicate(EDSS-1,SubClassOf,has-for-model-name value instr-name-EDSS-1,).
predicate(EDSS-1,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,).
predicate(EDSS-1,SubClassOf,has-for-variable exactly 1 EDSS-1v1).
predicate(EDSS-1v1,is,Class).
predicate(EDSS-1v1,SubClassOf,coded-variable,).
predicate(EDSS-1v1,SubClassOf,main-variable,).
predicate(EDSS-1v1,SubClassOf,is-a-variable-of some EDSS-1,).
predicate(EDSS-1v1,SubClassOf,is-a-variable-of only EDSS-1,).
predicate(EDSS-1v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-1v1,).
predicate(EDSS-1v1,SubClassOf,explores exactly 1 visual-function,).
predicate(EDSS-1v1,SubClassOf,measures exactly 1 optic-functions-performance).
predicate(EDSS-2,is,Class).
predicate(EDSS-2,SubClassOf,mono-domain-instrument,).
predicate(EDSS-2,SubClassOf,neuroclinical-instrument,).
predicate(EDSS-2,SubClassOf,sub-instrument,).
predicate(EDSS-2,SubClassOf,test-instrument,).
predicate(EDSS-2,SubClassOf,explores some cranial-nerves-functions,).
predicate(EDSS-2,SubClassOf,is-a-sub-instrument-of some EDSS,).
predicate(EDSS-2,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-2,).
predicate(EDSS-2,SubClassOf,has-for-model-name value instr-name-EDSS-2,).
predicate(EDSS-2,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,).
predicate(EDSS-2,SubClassOf,has-for-variable exactly 1 EDSS-2v1).
predicate(EDSS-2v1,is,Class).
predicate(EDSS-2v1,SubClassOf,coded-variable,).
predicate(EDSS-2v1,SubClassOf,main-variable,).
predicate(EDSS-2v1,SubClassOf,is-a-variable-of some EDSS-2,).
predicate(EDSS-2v1,SubClassOf,is-a-variable-of only EDSS-2,).
predicate(EDSS-2v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-2v1,).
predicate(EDSS-2v1,SubClassOf,explores exactly 1 cranial-nerves-functions,).
predicate(EDSS-2v1,SubClassOf,measures exactly 1 brainstem-functions-performance).
predicate(EDSS-3,is,Class).
predicate(EDSS-3,SubClassOf,mono-domain-instrument,).
predicate(EDSS-3,SubClassOf,neuroclinical-instrument,).
predicate(EDSS-3,SubClassOf,sub-instrument,).
predicate(EDSS-3,SubClassOf,test-instrument,).
predicate(EDSS-3,SubClassOf,explores some motor-function,).
predicate(EDSS-3,SubClassOf,is-a-sub-instrument-of some EDSS,).
predicate(EDSS-3,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-3,).
predicate(EDSS-3,SubClassOf,has-for-model-name value instr-name-EDSS-3,).
predicate(EDSS-3,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,).
predicate(EDSS-3,SubClassOf,has-for-variable exactly 1 EDSS-3v1).
predicate(EDSS-3v1,is,Class).
predicate(EDSS-3v1,SubClassOf,coded-variable,).
predicate(EDSS-3v1,SubClassOf,main-variable,).
predicate(EDSS-3v1,SubClassOf,is-a-variable-of some EDSS-3,).
predicate(EDSS-3v1,SubClassOf,is-a-variable-of only EDSS-3,).
predicate(EDSS-3v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-3v1,).
predicate(EDSS-3v1,SubClassOf,explores exactly 1 motor-function,).
predicate(EDSS-3v1,SubClassOf,measures exactly 1 pyramidal-functions-performance).
predicate(EDSS-4,is,Class).
predicate(EDSS-4,SubClassOf,mono-domain-instrument,).
predicate(EDSS-4,SubClassOf,neuroclinical-instrument,).
predicate(EDSS-4,SubClassOf,sub-instrument,).
predicate(EDSS-4,SubClassOf,test-instrument,).
predicate(EDSS-4,SubClassOf,explores some cerebellar-functions,).
predicate(EDSS-4,SubClassOf,is-a-sub-instrument-of some EDSS,).
predicate(EDSS-4,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-4,).
predicate(EDSS-4,SubClassOf,has-for-model-name value instr-name-EDSS-4,).
predicate(EDSS-4,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,).
predicate(EDSS-4,SubClassOf,has-for-variable exactly 1 EDSS-4v1).
predicate(EDSS-4v1,is,Class).
predicate(EDSS-4v1,SubClassOf,coded-variable,).
predicate(EDSS-4v1,SubClassOf,main-variable,).
predicate(EDSS-4v1,SubClassOf,is-a-variable-of some EDSS-4,).
predicate(EDSS-4v1,SubClassOf,is-a-variable-of only EDSS-4,).
predicate(EDSS-4v1,SubClassOf,has-for-model-acronym value var-acronym-EDSS-4v1,).
predicate(EDSS-4v1,SubClassOf,explores exactly 1 cerebellar-functions,).
predicate(EDSS-4v1,SubClassOf,measures exactly 1 cerebellar-functions-performance).
predicate(EDSS-5,is,Class).
predicate(EDSS-5,SubClassOf,mono-domain-instrument,).
predicate(EDSS-5,SubClassOf,neuroclinical-instrument,).
predicate(EDSS-5,SubClassOf,sub-instrument,).
predicate(EDSS-5,SubClassOf,test-instrument,).
predicate(EDSS-5,SubClassOf,explores some sensory-function,).
predicate(EDSS-5,SubClassOf,is-a-sub-instrument-of some EDSS,).
predicate(EDSS-5,SubClassOf,has-for-model-acronym value instr-acronym-EDSS-5,).
predicate(EDSS-5,SubClassOf,has-for-model-name value instr-name-EDSS-5,).
predicate(EDSS-5,SubClassOf,refers-to value instr-def-article-KURTZKE-1983,).
predicate(EDSS-5,SubClassOf,has-for-variable exactly 1 EDSS-5v1).
predicate(EDSS-5v1,is,Class).
predicate(EDSS-5v1,SubClassOf,coded-variable,).
predicate(EDSS-5v1,SubClassOf,main-variable,).
