predicate(integer,is,Datatype).
predicate(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugBrandName,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CellCulture,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CellCulture,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugBrandName,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugBrandName,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugIngredient,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(hasTradename some,is,www.case.edu/EpilepsyOntology.#).
predicate(Prudoxin or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ClinicalDrugComponent,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VariationType,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MagneticResonanceImaging,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugBrandName,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ElectrophysiologicalModality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ScalpElectrode,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ElectrophysiologicalModality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NervousSystemMeasurementModality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ModelSystemAnxietyScale,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ModelSystemDepressionScale,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugBrandName,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(EpilepsyZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(EpilepsyZone,,is,www.case.edu/EpilepsyOntology.#).
predicate(isLocatedAt some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugBrandName,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugBrandName,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugBrandName,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
