predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(FOBI_00422,is,ObjectProperty).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040011).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040197).
predicate(CHEBI_15600,is,Class).
predicate(CHEBI_15600,SubClassOf,FOBI_040174).
predicate(CHEBI_16112,is,Class).
predicate(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030491,is,Class).
predicate(FOBI_030491,SubClassOf,FOBI_040121,).
predicate(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_03310272,).
predicate(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_03315081).
predicate(FOBI_030518,is,Class).
predicate(FOBI_030518,SubClassOf,FOBI_040117,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOBI_0092,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOBI_0193,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00001650,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00001956,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00001998,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00002297,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00002753,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00003012,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00003013,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00003276,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00003277,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301240,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301326,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301441,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301482,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301580,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301619,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301701,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301702,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301704,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301713,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301722,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03301727,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03303222,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03304639,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03304640,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03304859,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03307119,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03309832,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03309927,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03310272,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03311604,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_03315081,).
predicate(FOBI_030518,SubClassOf,FOBI_00422 only FOODON_03301641).
predicate(FOBI_030519,is,Class).
predicate(FOBI_030519,SubClassOf,FOBI_040175).
predicate(FOBI_030521,is,Class).
predicate(FOBI_030521,SubClassOf,FOBI_040117,).
predicate(FOBI_030521,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_030521,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOBI_030525,is,Class).
predicate(FOBI_030525,SubClassOf,FOBI_040208,).
predicate(FOBI_030525,SubClassOf,FOBI_00422 some FOODON_03301702).
predicate(FOBI_030560,is,Class).
predicate(FOBI_030560,SubClassOf,FOBI_040175).
predicate(FOBI_030561,is,Class).
predicate(FOBI_030561,SubClassOf,FOBI_040144,).
predicate(FOBI_030561,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030561,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030564,is,Class).
predicate(FOBI_030564,SubClassOf,FOBI_040132,).
predicate(FOBI_030564,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030564,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030569,is,Class).
predicate(FOBI_030569,SubClassOf,FOBI_040113,).
predicate(FOBI_030569,SubClassOf,FOBI_00422 some FOODON_00002473).
predicate(FOBI_030610,is,Class).
predicate(FOBI_030610,SubClassOf,FOBI_040123,).
predicate(FOBI_030610,SubClassOf,FOBI_00422 some NCBITaxon_99568).
predicate(FOBI_030618,is,Class).
predicate(FOBI_030618,SubClassOf,FOBI_040197).
predicate(FOBI_030751,is,Class).
predicate(FOBI_030751,SubClassOf,FOBI_040102,).
predicate(FOBI_030751,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030751,SubClassOf,FOBI_00422 some FOODON_03310387,).
predicate(FOBI_030751,SubClassOf,FOBI_00422 some FOODON_03315145).
predicate(FOBI_040000,is,Class).
predicate(FOBI_040011,is,Class).
predicate(FOBI_040011,SubClassOf,FOBI_040000).
predicate(FOBI_040050,is,Class).
predicate(FOBI_040050,SubClassOf,FOBI_040011).
predicate(FOBI_040054,is,Class).
predicate(FOBI_040054,SubClassOf,FOBI_040011).
predicate(FOBI_040061,is,Class).
predicate(FOBI_040061,SubClassOf,FOBI_040011).
predicate(FOBI_040088,is,Class).
predicate(FOBI_040088,SubClassOf,FOBI_040011).
predicate(FOBI_040102,is,Class).
predicate(FOBI_040110,is,Class).
predicate(FOBI_040110,SubClassOf,FOBI_040011).
predicate(FOBI_040113,is,Class).
predicate(FOBI_040117,is,Class).
predicate(FOBI_040118,is,Class).
predicate(FOBI_040121,is,Class).
predicate(FOBI_040123,is,Class).
predicate(FOBI_040127,is,Class).
predicate(FOBI_040132,is,Class).
predicate(FOBI_040135,is,Class).
predicate(FOBI_040137,is,Class).
predicate(FOBI_040144,is,Class).
predicate(FOBI_040149,is,Class).
predicate(FOBI_040168,is,Class).
predicate(FOBI_040169,is,Class).
predicate(FOBI_040169,SubClassOf,FOBI_040113).
predicate(FOBI_040174,is,Class).
predicate(FOBI_040174,SubClassOf,FOBI_040121).
predicate(FOBI_040175,is,Class).
predicate(FOBI_040175,SubClassOf,FOBI_040113).
predicate(FOBI_040179,is,Class).
predicate(FOBI_040179,SubClassOf,FOBI_08822).
predicate(FOBI_040182,is,Class).
predicate(FOBI_040197,is,Class).
predicate(FOBI_040197,SubClassOf,FOBI_040168).
predicate(FOBI_040198,is,Class).
predicate(FOBI_040198,SubClassOf,FOBI_040169).
predicate(FOBI_040200,is,Class).
predicate(FOBI_040200,SubClassOf,FOBI_040175).
predicate(FOBI_040203,is,Class).
predicate(FOBI_040206,is,Class).
predicate(FOBI_040207,is,Class).
predicate(FOBI_040207,SubClassOf,FOBI_040175).
predicate(FOBI_040208,is,Class).
predicate(FOBI_040211,is,Class).
predicate(FOBI_040211,SubClassOf,FOBI_040179).
predicate(FOBI_040215,is,Class).
predicate(FOBI_040215,SubClassOf,FOBI_040174).
predicate(FOBI_040216,is,Class).
predicate(FOBI_040218,is,Class).
predicate(FOBI_040218,SubClassOf,FOBI_040174).
predicate(FOBI_07572,is,Class).
predicate(FOBI_07572,SubClassOf,FOBI_0145).
predicate(FOBI_08566,is,Class).
predicate(FOBI_08566,SubClassOf,FOBI_040175).
predicate(FOBI_08567,is,Class).
predicate(FOBI_08567,SubClassOf,FOBI_040175).
predicate(FOBI_08568,is,Class).
predicate(FOBI_08568,SubClassOf,FOBI_040175).
predicate(FOBI_08569,is,Class).
predicate(FOBI_08569,SubClassOf,FOBI_040175).
predicate(FOBI_08643,is,Class).
predicate(FOBI_08643,SubClassOf,FOBI_040175).
predicate(FOBI_08644,is,Class).
predicate(FOBI_08644,SubClassOf,FOBI_040175).
predicate(FOBI_08646,is,Class).
predicate(FOBI_08646,SubClassOf,FOBI_040175).
predicate(FOBI_08647,is,Class).
predicate(FOBI_08647,SubClassOf,FOBI_040175).
predicate(FOBI_08648,is,Class).
predicate(FOBI_08648,SubClassOf,FOBI_040175).
predicate(FOBI_08649,is,Class).
predicate(FOBI_08649,SubClassOf,FOBI_040175).
predicate(FOBI_08650,is,Class).
predicate(FOBI_08650,SubClassOf,FOBI_040175).
predicate(FOBI_08652,is,Class).
predicate(FOBI_08652,SubClassOf,FOBI_040174).
predicate(FOBI_08653,is,Class).
predicate(FOBI_08653,SubClassOf,FOBI_040174).
predicate(FOBI_08654,is,Class).
predicate(FOBI_08654,SubClassOf,FOBI_040174).
predicate(FOBI_08655,is,Class).
predicate(FOBI_08655,SubClassOf,FOBI_040174).
predicate(FOBI_08656,is,Class).
predicate(FOBI_08656,SubClassOf,FOBI_040174).
predicate(FOBI_08657,is,Class).
predicate(FOBI_08657,SubClassOf,FOBI_040174).
predicate(FOBI_08658,is,Class).
predicate(FOBI_08658,SubClassOf,FOBI_040174).
predicate(FOBI_08659,is,Class).
predicate(FOBI_08659,SubClassOf,FOBI_040174).
predicate(FOBI_08676,is,Class).
predicate(FOBI_08676,SubClassOf,FOBI_040175).
predicate(FOBI_08677,is,Class).
predicate(FOBI_08677,SubClassOf,FOBI_040117,).
predicate(FOBI_08677,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_08677,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOBI_08678,is,Class).
predicate(FOBI_08678,SubClassOf,FOBI_040175).
predicate(FOBI_08683,is,Class).
predicate(FOBI_08683,SubClassOf,FOBI_040174).
predicate(FOBI_08684,is,Class).
predicate(FOBI_08684,SubClassOf,FOBI_040174).
predicate(FOBI_08685,is,Class).
predicate(FOBI_08685,SubClassOf,FOBI_040174).
predicate(FOBI_08686,is,Class).
predicate(FOBI_08686,SubClassOf,FOBI_040174).
predicate(FOBI_08687,is,Class).
predicate(FOBI_08687,SubClassOf,FOBI_040174).
predicate(FOBI_08688,is,Class).
predicate(FOBI_08688,SubClassOf,FOBI_040174).
predicate(FOBI_08694,is,Class).
predicate(FOBI_08694,SubClassOf,FOBI_040182,).
predicate(FOBI_08694,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08694,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08701,is,Class).
predicate(FOBI_08701,SubClassOf,FOBI_040175).
predicate(FOBI_08702,is,Class).
predicate(FOBI_08702,SubClassOf,FOBI_040175).
predicate(FOBI_08703,is,Class).
predicate(FOBI_08703,SubClassOf,FOBI_040137,).
predicate(FOBI_08703,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_08703,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOBI_08704,is,Class).
predicate(FOBI_08704,SubClassOf,FOBI_040137,).
predicate(FOBI_08704,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_08704,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOBI_08705,is,Class).
predicate(FOBI_08705,SubClassOf,FOBI_040137,).
predicate(FOBI_08705,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_08705,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOBI_08822,is,Class).
predicate(FOBI_08822,SubClassOf,FOBI_040211).
predicate(FOODON_00001006,is,Class).
predicate(FOODON_00001057,is,Class).
predicate(FOODON_00001059,is,Class).
predicate(FOODON_00001138,is,Class).
predicate(FOODON_00001139,is,Class).
predicate(FOODON_00001151,is,Class).
predicate(FOODON_00001190,is,Class).
predicate(FOODON_00001215,is,Class).
predicate(FOODON_00001256,is,Class).
predicate(FOODON_00001261,is,Class).
predicate(FOODON_00001264,is,Class).
predicate(FOODON_00001274,is,Class).
predicate(FOODON_00001650,is,Class).
predicate(FOODON_00001709,is,Class).
predicate(FOODON_00001956,is,Class).
predicate(FOODON_00001998,is,Class).
predicate(FOODON_00002176,is,Class).
predicate(FOODON_00002297,is,Class).
predicate(FOODON_00002473,is,Class).
predicate(FOODON_00002718,is,Class).
predicate(FOODON_00002753,is,Class).
predicate(FOODON_00002889,is,Class).
predicate(FOODON_00002933,is,Class).
predicate(FOODON_00003012,is,Class).
predicate(FOODON_00003012,DisjointWith,FOODON_03301641).
predicate(FOODON_00003013,is,Class).
predicate(FOODON_00003019,is,Class).
predicate(FOODON_00003024,is,Class).
predicate(FOODON_00003042,is,Class).
predicate(FOODON_00003066,is,Class).
predicate(FOODON_00003230,is,Class).
predicate(FOODON_00003266,is,Class).
predicate(FOODON_00003274,is,Class).
predicate(FOODON_00003276,is,Class).
predicate(FOODON_00003277,is,Class).
predicate(FOODON_00003281,is,Class).
predicate(FOODON_03301036,is,Class).
predicate(FOODON_03301040,is,Class).
predicate(FOODON_03301055,is,Class).
predicate(FOODON_03301072,is,Class).
predicate(FOODON_03301103,is,Class).
predicate(FOODON_03301116,is,Class).
predicate(FOODON_03301123,is,Class).
predicate(FOODON_03301175,is,Class).
predicate(FOODON_03301236,is,Class).
predicate(FOODON_03301240,is,Class).
predicate(FOODON_03301283,is,Class).
predicate(FOODON_03301299,is,Class).
predicate(FOODON_03301300,is,Class).
predicate(FOODON_03301326,is,Class).
predicate(FOODON_03301355,is,Class).
predicate(FOODON_03301397,is,Class).
predicate(FOODON_03301415,is,Class).
predicate(FOODON_03301441,is,Class).
predicate(FOODON_03301449,is,Class).
predicate(FOODON_03301482,is,Class).
predicate(FOODON_03301545,is,Class).
predicate(FOODON_03301570,is,Class).
predicate(FOODON_03301580,is,Class).
predicate(FOODON_03301619,is,Class).
predicate(FOODON_03301641,is,Class).
predicate(FOODON_03301641,DisjointWith,).
predicate(FOODON_03301641,DisjointWith,FOODON_00003012).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(FOODON_03301697,is,Class).
predicate(FOODON_03301701,is,Class).
predicate(FOODON_03301702,is,Class).
predicate(FOODON_03301704,is,Class).
predicate(FOODON_03301705,is,Class).
predicate(FOODON_03301713,is,Class).
predicate(FOODON_03301716,is,Class).
predicate(FOODON_03301719,is,Class).
predicate(FOODON_03301722,is,Class).
predicate(FOODON_03301724,is,Class).
predicate(FOODON_03301727,is,Class).
predicate(FOODON_03301826,is,Class).
predicate(FOODON_03301831,is,Class).
predicate(FOODON_03302045,is,Class).
predicate(FOODON_03302111,is,Class).
predicate(FOODON_03302732,is,Class).
predicate(FOODON_03302776,is,Class).
predicate(FOODON_03303222,is,Class).
predicate(FOODON_03303380,is,Class).
predicate(FOODON_03304639,is,Class).
predicate(FOODON_03304640,is,Class).
predicate(FOODON_03304656,is,Class).
predicate(FOODON_03304859,is,Class).
predicate(FOODON_03305236,is,Class).
predicate(FOODON_03306632,is,Class).
predicate(FOODON_03306893,is,Class).
predicate(FOODON_03307119,is,Class).
predicate(FOODON_03307240,is,Class).
predicate(FOODON_03307633,is,Class).
predicate(FOODON_03309832,is,Class).
predicate(FOODON_03309927,is,Class).
predicate(FOODON_03310193,is,Class).
predicate(FOODON_03310272,is,Class).
predicate(FOODON_03310273,is,Class).
predicate(FOODON_03310357,is,Class).
predicate(FOODON_03310387,is,Class).
predicate(FOODON_03311095,is,Class).
predicate(FOODON_03311349,is,Class).
predicate(FOODON_03311513,is,Class).
predicate(FOODON_03311604,is,Class).
predicate(FOODON_03315081,is,Class).
predicate(FOODON_03315145,is,Class).
predicate(FOODON_03315184,is,Class).
predicate(FOODON_03315513,is,Class).
predicate(FOODON_03317254,is,Class).
predicate(FOODON_03411005,is,Class).
predicate(FOODON_03411324,is,Class).
predicate(FOODON_03414363,is,Class).
predicate(FOODON_03420157,is,Class).
predicate(NCBITaxon_99568,is,Class).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040175).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040174).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040174).
predicate(fobi.#,is,Class).
predicate(FOBI_050097,is,fobi.#).
predicate(fobi.#,is,Class).
predicate(FOBI_050097,is,fobi.#).
predicate(fobi.#,is,Class).
predicate(FOBI_050097,is,fobi.#).
predicate(fobi.#,is,Class).
predicate(fobi.#,SubClassOf,FOBI_040149).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
