predicate(namespacestring,is,Datatype).
predicate(CHEBI_18414,SubClassOf,CHEBI_33570).
predicate(CHEBI_18420,is,Class).
predicate(CHEBI_18420,SubClassOf,CDNO_0000017).
predicate(CHEBI_1879,is,Class).
predicate(CHEBI_1879,SubClassOf,CHEBI_33853).
predicate(CHEBI_1883,is,Class).
predicate(CHEBI_1883,SubClassOf,CHEBI_33853).
predicate(CHEBI_189560,is,Class).
predicate(CHEBI_189560,SubClassOf,CDNO_0000031).
predicate(CHEBI_190295,is,Class).
predicate(CHEBI_190295,SubClassOf,CDNO_0000015).
predicate(CHEBI_190297,is,Class).
predicate(CHEBI_190297,SubClassOf,CDNO_0000017).
predicate(CHEBI_190299,is,Class).
predicate(CHEBI_190299,SubClassOf,CDNO_0000017).
predicate(CHEBI_190300,is,Class).
predicate(CHEBI_190300,SubClassOf,CDNO_0000018).
predicate(CHEBI_190302,is,Class).
predicate(CHEBI_190302,SubClassOf,CDNO_0000018).
predicate(CHEBI_190303,is,Class).
predicate(CHEBI_190303,SubClassOf,CDNO_0000019).
predicate(CHEBI_190412,is,Class).
predicate(CHEBI_190412,SubClassOf,CDNO_0000022).
predicate(CHEBI_190413,is,Class).
predicate(CHEBI_190413,SubClassOf,CDNO_0000022).
predicate(CHEBI_190414,is,Class).
predicate(CHEBI_190414,SubClassOf,CDNO_0000023).
predicate(CHEBI_190415,is,Class).
predicate(CHEBI_190415,SubClassOf,CDNO_0000023).
predicate(CHEBI_190416,is,Class).
predicate(CHEBI_190416,SubClassOf,CDNO_0000024).
predicate(CHEBI_190417,is,Class).
predicate(CHEBI_190417,SubClassOf,CDNO_0000024).
predicate(CHEBI_190418,is,Class).
predicate(CHEBI_190418,SubClassOf,CDNO_0000025).
predicate(CHEBI_190419,is,Class).
predicate(CHEBI_190419,SubClassOf,CDNO_0000025).
predicate(CHEBI_190420,is,Class).
predicate(CHEBI_190420,SubClassOf,CDNO_0000026).
predicate(CHEBI_190421,is,Class).
predicate(CHEBI_190421,SubClassOf,CDNO_0000026).
predicate(CHEBI_190422,is,Class).
predicate(CHEBI_190422,SubClassOf,CDNO_0000027).
predicate(CHEBI_190423,is,Class).
predicate(CHEBI_190423,SubClassOf,CDNO_0000027).
predicate(CHEBI_190424,is,Class).
predicate(CHEBI_190424,SubClassOf,CDNO_0000028).
predicate(CHEBI_190425,is,Class).
predicate(CHEBI_190425,SubClassOf,CDNO_0000028).
predicate(CHEBI_190426,is,Class).
predicate(CHEBI_190426,SubClassOf,CDNO_0000029).
predicate(CHEBI_190427,is,Class).
predicate(CHEBI_190427,SubClassOf,CDNO_0000029).
predicate(CHEBI_190428,is,Class).
predicate(CHEBI_190428,SubClassOf,CDNO_0000029).
predicate(CHEBI_190429,is,Class).
predicate(CHEBI_190429,SubClassOf,CDNO_0000029).
predicate(CHEBI_190430,is,Class).
predicate(CHEBI_190430,SubClassOf,CDNO_0000030).
predicate(CHEBI_190431,is,Class).
predicate(CHEBI_190431,SubClassOf,CDNO_0000030).
predicate(CHEBI_190496,is,Class).
predicate(CHEBI_190496,SubClassOf,CDNO_0000012).
predicate(CHEBI_190515,is,Class).
predicate(CHEBI_190515,SubClassOf,CDNO_0000015).
predicate(CHEBI_190516,is,Class).
predicate(CHEBI_190516,SubClassOf,CDNO_0000018).
predicate(CHEBI_190517,is,Class).
predicate(CHEBI_190517,SubClassOf,CDNO_0000026).
predicate(CHEBI_190519,is,Class).
predicate(CHEBI_190519,SubClassOf,CHEBI_36080).
predicate(CHEBI_190521,is,Class).
predicate(CHEBI_190521,SubClassOf,CDNO_0000009).
predicate(CHEBI_190522,is,Class).
predicate(CHEBI_190522,SubClassOf,CHEBI_36080).
predicate(CHEBI_192499,is,Class).
predicate(CHEBI_192499,SubClassOf,CHEBI_47916).
predicate(CHEBI_192500,is,Class).
predicate(CHEBI_192501,is,Class).
predicate(CHEBI_192501,SubClassOf,CHEBI_23909).
predicate(CHEBI_20106,is,Class).
predicate(CHEBI_20106,SubClassOf,CHEBI_33853).
predicate(CHEBI_2120,is,Class).
predicate(CHEBI_2120,SubClassOf,CHEBI_33570).
predicate(CHEBI_22315,is,Class).
predicate(CHEBI_22315,SubClassOf,CHEBI_72544).
predicate(CHEBI_22470,is,Class).
predicate(CHEBI_22470,SubClassOf,CHEBI_27013).
predicate(CHEBI_22580,is,Class).
predicate(CHEBI_22580,SubClassOf,CHEBI_72544).
predicate(CHEBI_22590,is,Class).
predicate(CHEBI_22590,SubClassOf,CHEBI_18154).
predicate(CHEBI_22599,is,Class).
predicate(CHEBI_22599,SubClassOf,CHEBI_35381).
predicate(CHEBI_22652,is,Class).
predicate(CHEBI_22652,SubClassOf,CHEBI_64709).
predicate(CHEBI_22653,is,Class).
predicate(CHEBI_22653,SubClassOf,CHEBI_33709).
predicate(CHEBI_22660,is,Class).
predicate(CHEBI_22660,SubClassOf,CHEBI_33709).
predicate(CHEBI_22707,is,Class).
predicate(CHEBI_22707,SubClassOf,CHEBI_33853).
predicate(CHEBI_23042,is,Class).
predicate(CHEBI_23055,is,Class).
predicate(CHEBI_23055,SubClassOf,CHEBI_89634).
predicate(CHEBI_23086,is,Class).
predicate(CHEBI_23086,SubClassOf,CHEBI_47916).
predicate(CHEBI_23401,is,Class).
predicate(CHEBI_23401,SubClassOf,CHEBI_24689).
predicate(CHEBI_23456,is,Class).
predicate(CHEBI_23456,SubClassOf,CHEBI_25140).
predicate(CHEBI_23652,is,Class).
predicate(CHEBI_23652,SubClassOf,CHEBI_37163).
predicate(CHEBI_2366,is,Class).
predicate(CHEBI_2366,SubClassOf,CHEBI_26873).
predicate(CHEBI_23849,is,Class).
predicate(CHEBI_23849,SubClassOf,CHEBI_26873).
predicate(CHEBI_23909,is,Class).
predicate(CHEBI_24174,is,Class).
predicate(CHEBI_24174,SubClassOf,CHEBI_18154).
predicate(CHEBI_24278,is,Class).
predicate(CHEBI_24278,SubClassOf,CHEBI_50753).
predicate(CHEBI_24279,is,Class).
predicate(CHEBI_24279,SubClassOf,CHEBI_72544).
predicate(CHEBI_24385,is,Class).
predicate(CHEBI_24385,SubClassOf,CHEBI_33563).
predicate(CHEBI_24673,is,Class).
predicate(CHEBI_24673,SubClassOf,CHEBI_33853).
predicate(CHEBI_24676,is,Class).
predicate(CHEBI_24676,SubClassOf,CHEBI_166890).
predicate(CHEBI_24689,is,Class).
predicate(CHEBI_24698,is,Class).
predicate(CHEBI_24741,is,Class).
predicate(CHEBI_24741,SubClassOf,CHEBI_33709).
predicate(CHEBI_24840,is,Class).
predicate(CHEBI_24840,SubClassOf,CDNO_0000021).
predicate(CHEBI_24848,is,Class).
predicate(CHEBI_24848,SubClassOf,CDNO_0000013).
predicate(CHEBI_24866,is,Class).
predicate(CHEBI_24866,SubClassOf,CDNO_0000001).
predicate(CHEBI_24898,is,Class).
predicate(CHEBI_24898,SubClassOf,CHEBI_33709).
predicate(CHEBI_24913,is,Class).
predicate(CHEBI_24913,SubClassOf,CHEBI_18059).
predicate(CHEBI_24973,is,Class).
predicate(CHEBI_24973,SubClassOf,CHEBI_24978).
predicate(CHEBI_24978,is,Class).
predicate(CHEBI_24978,SubClassOf,CHEBI_35381).
predicate(CHEBI_25017,is,Class).
predicate(CHEBI_25017,SubClassOf,CHEBI_33709).
predicate(CHEBI_25094,is,Class).
predicate(CHEBI_25094,SubClassOf,CHEBI_33709).
predicate(CHEBI_25140,is,Class).
predicate(CHEBI_25322,is,Class).
predicate(CHEBI_25322,SubClassOf,CDNO_0000012).
predicate(CHEBI_25409,is,Class).
predicate(CHEBI_25409,SubClassOf,CHEBI_26873).
predicate(CHEBI_25413,is,Class).
predicate(CHEBI_25413,SubClassOf,CHEBI_35366).
predicate(CHEBI_25459,is,Class).
predicate(CHEBI_25459,SubClassOf,CHEBI_26873).
predicate(CHEBI_25481,is,Class).
predicate(CHEBI_25481,SubClassOf,CHEBI_72544).
predicate(CHEBI_25555,is,Class).
predicate(CHEBI_25555,SubClassOf,CDNO_0000011).
predicate(CHEBI_25681,is,Class).
predicate(CHEBI_25681,SubClassOf,CHEBI_26208).
predicate(CHEBI_25704,is,Class).
predicate(CHEBI_25704,SubClassOf,CDNO_0000021).
predicate(CHEBI_25863,is,Class).
predicate(CHEBI_25863,SubClassOf,CHEBI_47916).
predicate(CHEBI_26004,is,Class).
predicate(CHEBI_26078,is,Class).
predicate(CHEBI_26078,SubClassOf,CDNO_0000018).
predicate(CHEBI_26125,is,Class).
predicate(CHEBI_26125,SubClassOf,CHEBI_15889).
predicate(CHEBI_26191,is,Class).
predicate(CHEBI_26191,SubClassOf,CDNO_0000013,).
predicate(CHEBI_26191,SubClassOf,CHEBI_16646).
predicate(CHEBI_26195,is,Class).
predicate(CHEBI_26195,SubClassOf,CHEBI_33853).
predicate(CHEBI_26208,is,Class).
predicate(CHEBI_26208,SubClassOf,CHEBI_35366).
predicate(CHEBI_26267,is,Class).
predicate(CHEBI_26267,SubClassOf,CHEBI_47916).
predicate(CHEBI_26271,is,Class).
predicate(CHEBI_26271,SubClassOf,CHEBI_33709).
predicate(CHEBI_26377,is,Class).
predicate(CHEBI_26377,SubClassOf,CHEBI_50753).
predicate(CHEBI_26493,is,Class).
predicate(CHEBI_26493,SubClassOf,CHEBI_64709).
predicate(CHEBI_26543,is,Class).
predicate(CHEBI_26543,SubClassOf,CHEBI_24174).
predicate(CHEBI_26546,is,Class).
predicate(CHEBI_26546,SubClassOf,CHEBI_35381).
predicate(CHEBI_26607,is,Class).
predicate(CHEBI_26607,SubClassOf,CHEBI_35366).
predicate(CHEBI_26658,is,Class).
predicate(CHEBI_26658,SubClassOf,CHEBI_26873).
predicate(CHEBI_26660,is,Class).
predicate(CHEBI_26660,SubClassOf,CHEBI_26873).
predicate(CHEBI_26667,is,Class).
predicate(CHEBI_26667,SubClassOf,CHEBI_16646).
predicate(CHEBI_26710,is,Class).
predicate(CHEBI_26710,SubClassOf,CHEBI_24866,).
predicate(CHEBI_26710,SubClassOf,CHEBI_36093,).
predicate(CHEBI_26710,SubClassOf,CHEBI_38702).
predicate(CHEBI_26775,is,Class).
predicate(CHEBI_26775,SubClassOf,CDNO_0000013).
predicate(CHEBI_26776,is,Class).
predicate(CHEBI_26776,SubClassOf,CHEBI_26775).
predicate(CHEBI_26848,is,Class).
predicate(CHEBI_26848,SubClassOf,CHEBI_26195).
predicate(CHEBI_26849,is,Class).
predicate(CHEBI_26849,SubClassOf,CHEBI_64709).
predicate(CHEBI_26873,is,Class).
predicate(CHEBI_26873,SubClassOf,CHEBI_24913,).
predicate(CHEBI_26873,SubClassOf,CHEBI_72544).
predicate(CHEBI_26935,is,Class).
predicate(CHEBI_26935,SubClassOf,CHEBI_26873).
predicate(CHEBI_26948,is,Class).
predicate(CHEBI_26948,SubClassOf,CHEBI_75769).
predicate(CHEBI_26986,is,Class).
predicate(CHEBI_26986,SubClassOf,CHEBI_33709).
predicate(CHEBI_27013,is,Class).
predicate(CHEBI_27013,SubClassOf,CHEBI_33234).
predicate(CHEBI_27082,is,Class).
predicate(CHEBI_27082,SubClassOf,CHEBI_36233).
predicate(CHEBI_27266,is,Class).
predicate(CHEBI_27266,SubClassOf,CHEBI_33709).
predicate(CHEBI_27300,is,Class).
predicate(CHEBI_27300,SubClassOf,CDNO_0000014).
predicate(CHEBI_27306,is,Class).
predicate(CHEBI_27306,SubClassOf,CHEBI_75769).
predicate(CHEBI_27408,is,Class).
predicate(CHEBI_27408,SubClassOf,CHEBI_26873).
predicate(CHEBI_27470,is,Class).
predicate(CHEBI_27470,SubClassOf,CHEBI_176842).
predicate(CHEBI_27570,is,Class).
predicate(CHEBI_27570,SubClassOf,CHEBI_33709).
predicate(CHEBI_27632,is,Class).
predicate(CHEBI_27632,SubClassOf,CHEBI_51867).
predicate(CHEBI_27680,is,Class).
predicate(CHEBI_27680,SubClassOf,CHEBI_18154).
predicate(CHEBI_27693,is,Class).
predicate(CHEBI_27693,SubClassOf,CHEBI_26125).
predicate(CHEBI_27732,is,Class).
predicate(CHEBI_27732,SubClassOf,CHEBI_22315).
predicate(CHEBI_27774,is,Class).
predicate(CHEBI_27774,SubClassOf,CHEBI_26873).
predicate(CHEBI_27781,is,Class).
predicate(CHEBI_27781,SubClassOf,CHEBI_25413).
predicate(CHEBI_27810,is,Class).
predicate(CHEBI_27810,SubClassOf,CHEBI_33570).
predicate(CHEBI_27843,is,Class).
predicate(CHEBI_27843,SubClassOf,CHEBI_47916).
predicate(CHEBI_27881,is,Class).
predicate(CHEBI_27881,SubClassOf,CHEBI_26776).
predicate(CHEBI_27897,is,Class).
predicate(CHEBI_27897,SubClassOf,CHEBI_33709).
predicate(CHEBI_27949,is,Class).
predicate(CHEBI_27949,SubClassOf,CHEBI_33853).
predicate(CHEBI_27956,is,Class).
predicate(CHEBI_27956,SubClassOf,CHEBI_22652).
predicate(CHEBI_27961,is,Class).
predicate(CHEBI_27961,SubClassOf,CHEBI_26873).
predicate(CHEBI_27997,is,Class).
predicate(CHEBI_27997,SubClassOf,CHEBI_25413).
predicate(CHEBI_28017,is,Class).
predicate(CHEBI_28017,SubClassOf,CDNO_0000003,).
predicate(CHEBI_28017,SubClassOf,CHEBI_18154).
predicate(CHEBI_28044,is,Class).
predicate(CHEBI_28044,SubClassOf,CHEBI_33709).
predicate(CHEBI_28057,is,Class).
predicate(CHEBI_28057,SubClassOf,CHEBI_18154).
predicate(CHEBI_28093,is,Class).
predicate(CHEBI_28093,SubClassOf,CHEBI_26873).
predicate(CHEBI_28102,is,Class).
predicate(CHEBI_28102,SubClassOf,CHEBI_18154).
predicate(CHEBI_28177,is,Class).
predicate(CHEBI_28177,SubClassOf,CHEBI_22315).
predicate(CHEBI_28260,is,Class).
predicate(CHEBI_28260,SubClassOf,CDNO_0000004,).
predicate(CHEBI_28260,SubClassOf,CHEBI_35381).
predicate(CHEBI_28300,is,Class).
predicate(CHEBI_28300,SubClassOf,CHEBI_33709).
predicate(CHEBI_28346,is,Class).
predicate(CHEBI_28346,SubClassOf,CHEBI_22315).
predicate(CHEBI_28384,is,Class).
predicate(CHEBI_28384,SubClassOf,CDNO_0000014).
predicate(CHEBI_28412,is,Class).
predicate(CHEBI_28425,is,Class).
predicate(CHEBI_28425,SubClassOf,CHEBI_23042).
predicate(CHEBI_28427,is,Class).
predicate(CHEBI_28427,SubClassOf,CHEBI_61266).
predicate(CHEBI_28436,is,Class).
predicate(CHEBI_28436,SubClassOf,CHEBI_47916).
predicate(CHEBI_28478,is,Class).
predicate(CHEBI_28478,SubClassOf,CHEBI_33853).
predicate(CHEBI_28586,is,Class).
predicate(CHEBI_28586,SubClassOf,CHEBI_74961).
predicate(CHEBI_28591,is,Class).
predicate(CHEBI_28591,SubClassOf,CHEBI_33853).
predicate(CHEBI_28623,is,Class).
predicate(CHEBI_28623,SubClassOf,CHEBI_26125).
predicate(CHEBI_28716,is,Class).
predicate(CHEBI_28716,SubClassOf,CHEBI_25413).
predicate(CHEBI_28757,is,Class).
predicate(CHEBI_28757,SubClassOf,CDNO_0000004,).
predicate(CHEBI_28757,SubClassOf,CHEBI_35381).
predicate(CHEBI_28790,is,Class).
predicate(CHEBI_28790,SubClassOf,CHEBI_33853).
predicate(CHEBI_28792,is,Class).
predicate(CHEBI_28792,SubClassOf,CHEBI_25413).
predicate(CHEBI_28796,is,Class).
predicate(CHEBI_28796,SubClassOf,CDNO_0000008,).
predicate(CHEBI_28796,SubClassOf,CHEBI_18154).
predicate(CHEBI_28808,is,Class).
predicate(CHEBI_28808,SubClassOf,CHEBI_61266).
predicate(CHEBI_28814,is,Class).
predicate(CHEBI_28814,SubClassOf,CHEBI_26195).
predicate(CHEBI_28821,is,Class).
predicate(CHEBI_28821,SubClassOf,CHEBI_22315).
predicate(CHEBI_28822,is,Class).
predicate(CHEBI_28822,SubClassOf,CHEBI_26607).
predicate(CHEBI_28824,is,Class).
predicate(CHEBI_28824,SubClassOf,CHEBI_26125).
predicate(CHEBI_28837,is,Class).
predicate(CHEBI_28837,SubClassOf,CHEBI_26607).
predicate(CHEBI_28842,is,Class).
predicate(CHEBI_28842,SubClassOf,CHEBI_26607).
predicate(CHEBI_28866,is,Class).
predicate(CHEBI_28866,SubClassOf,CHEBI_26607).
predicate(CHEBI_28869,is,Class).
predicate(CHEBI_28869,SubClassOf,CHEBI_28384).
predicate(CHEBI_28874,is,Class).
predicate(CHEBI_28874,SubClassOf,CHEBI_16247,).
predicate(CHEBI_28874,SubClassOf,CHEBI_190516).
predicate(CHEBI_28875,is,Class).
predicate(CHEBI_28875,SubClassOf,CHEBI_26607).
predicate(CHEBI_28917,is,Class).
predicate(CHEBI_28917,SubClassOf,CHEBI_192500).
predicate(CHEBI_28934,is,Class).
predicate(CHEBI_28934,SubClassOf,CHEBI_27300).
predicate(CHEBI_28940,is,Class).
predicate(CHEBI_28940,SubClassOf,CHEBI_73558).
predicate(CHEBI_28941,is,Class).
predicate(CHEBI_28941,SubClassOf,CHEBI_26607).
predicate(CHEBI_28946,is,Class).
predicate(CHEBI_28946,SubClassOf,CHEBI_22315).
predicate(CHEBI_29016,is,Class).
predicate(CHEBI_29016,SubClassOf,CHEBI_33709).
predicate(CHEBI_29033,is,Class).
predicate(CHEBI_29033,SubClassOf,CDNO_0000026).
predicate(CHEBI_29036,is,Class).
predicate(CHEBI_29036,SubClassOf,CDNO_0000023).
predicate(CHEBI_29041,is,Class).
predicate(CHEBI_29041,SubClassOf,CDNO_0000027).
predicate(CHEBI_29073,is,Class).
predicate(CHEBI_29073,SubClassOf,CHEBI_176783,).
predicate(CHEBI_29073,SubClassOf,CHEBI_22652).
predicate(CHEBI_29101,is,Class).
predicate(CHEBI_29101,SubClassOf,CDNO_0000020).
predicate(CHEBI_29103,is,Class).
predicate(CHEBI_29103,SubClassOf,CDNO_0000019).
predicate(CHEBI_29105,is,Class).
predicate(CHEBI_29105,SubClassOf,CDNO_0000030).
predicate(CHEBI_29108,is,Class).
predicate(CHEBI_29108,SubClassOf,CDNO_0000015).
predicate(CHEBI_29222,is,Class).
predicate(CHEBI_29222,SubClassOf,CHEBI_17996).
predicate(CHEBI_29256,is,Class).
predicate(CHEBI_29256,SubClassOf,CHEBI_33261).
predicate(CHEBI_2961,is,Class).
predicate(CHEBI_2961,SubClassOf,CHEBI_26873).
predicate(CHEBI_29864,is,Class).
predicate(CHEBI_29864,SubClassOf,CHEBI_26191).
predicate(CHEBI_30168,is,Class).
predicate(CHEBI_30168,SubClassOf,CDNO_0000012).
predicate(CHEBI_30248,is,Class).
predicate(CHEBI_30248,SubClassOf,CHEBI_50699).
predicate(CHEBI_30475,is,Class).
predicate(CHEBI_30475,SubClassOf,CDNO_0000012).
predicate(CHEBI_30744,is,Class).
predicate(CHEBI_30744,SubClassOf,CHEBI_64709).
predicate(CHEBI_30745,is,Class).
predicate(CHEBI_30745,SubClassOf,CHEBI_166890).
predicate(CHEBI_30763,is,Class).
predicate(CHEBI_30763,SubClassOf,CHEBI_24676).
predicate(CHEBI_30764,is,Class).
predicate(CHEBI_30764,SubClassOf,CHEBI_24676).
predicate(CHEBI_30768,is,Class).
predicate(CHEBI_30768,SubClassOf,CHEBI_26607).
predicate(CHEBI_30769,is,Class).
predicate(CHEBI_30769,SubClassOf,CHEBI_64709).
predicate(CHEBI_30778,is,Class).
predicate(CHEBI_30778,SubClassOf,CHEBI_24676).
predicate(CHEBI_30794,is,Class).
predicate(CHEBI_30794,SubClassOf,CHEBI_64709).
predicate(CHEBI_30805,is,Class).
predicate(CHEBI_30805,SubClassOf,CHEBI_26607).
predicate(CHEBI_30814,is,Class).
predicate(CHEBI_30814,SubClassOf,CHEBI_22707).
predicate(CHEBI_30816,is,Class).
predicate(CHEBI_30816,SubClassOf,CHEBI_24676).
predicate(CHEBI_30887,is,Class).
predicate(CHEBI_30887,SubClassOf,CHEBI_64709).
predicate(CHEBI_30911,is,Class).
predicate(CHEBI_30911,SubClassOf,CHEBI_26191).
predicate(CHEBI_310312,is,Class).
predicate(CHEBI_310312,SubClassOf,CHEBI_47916).
predicate(CHEBI_3168,is,Class).
predicate(CHEBI_3168,SubClassOf,CHEBI_26125).
predicate(CHEBI_32365,is,Class).
predicate(CHEBI_32365,SubClassOf,CHEBI_26607).
predicate(CHEBI_32425,is,Class).
predicate(CHEBI_32425,SubClassOf,CHEBI_25413).
predicate(CHEBI_32816,is,Class).
predicate(CHEBI_32816,SubClassOf,CHEBI_64709).
predicate(CHEBI_32980,is,Class).
predicate(CHEBI_32980,SubClassOf,CHEBI_64709).
predicate(CHEBI_33004,is,Class).
predicate(CHEBI_33004,SubClassOf,CDNO_0000012).
predicate(CHEBI_33006,is,Class).
predicate(CHEBI_33006,SubClassOf,CDNO_0000022).
predicate(CHEBI_33229,is,Class).
predicate(CHEBI_33234,is,Class).
predicate(CHEBI_33234,SubClassOf,CDNO_0000014).
predicate(CHEBI_33235,is,Class).
predicate(CHEBI_33235,SubClassOf,CHEBI_33234).
predicate(CHEBI_33237,is,Class).
predicate(CHEBI_33237,SubClassOf,CHEBI_27300).
predicate(CHEBI_33261,is,Class).
predicate(CHEBI_33261,SubClassOf,CDNO_0000021).
predicate(CHEBI_33270,is,Class).
predicate(CHEBI_33270,SubClassOf,CHEBI_33235).
predicate(CHEBI_33275,is,Class).
predicate(CHEBI_33275,SubClassOf,CHEBI_33235).
predicate(CHEBI_33276,is,Class).
predicate(CHEBI_33276,SubClassOf,CHEBI_33235).
predicate(CHEBI_33277,is,Class).
predicate(CHEBI_33277,SubClassOf,CHEBI_33235).
predicate(CHEBI_33279,is,Class).
predicate(CHEBI_33279,SubClassOf,CHEBI_27300).
predicate(CHEBI_33468,is,Class).
predicate(CHEBI_33468,SubClassOf,CDNO_0000018).
predicate(CHEBI_33563,is,Class).
predicate(CHEBI_33563,SubClassOf,CHEBI_18059).
predicate(CHEBI_33570,is,Class).
predicate(CHEBI_33570,SubClassOf,CHEBI_33853).
predicate(CHEBI_33709,is,Class).
predicate(CHEBI_33709,SubClassOf,CDNO_0000001).
predicate(CHEBI_3374,is,Class).
predicate(CHEBI_3374,SubClassOf,CHEBI_18059,).
predicate(CHEBI_3374,SubClassOf,CHEBI_22315).
predicate(CHEBI_33830,is,Class).
predicate(CHEBI_33830,SubClassOf,CHEBI_35381).
predicate(CHEBI_33853,is,Class).
predicate(CHEBI_33853,SubClassOf,CDNO_0000013).
predicate(CHEBI_33942,is,Class).
predicate(CHEBI_33942,SubClassOf,CHEBI_35381).
predicate(CHEBI_33984,is,Class).
predicate(CHEBI_33984,SubClassOf,CHEBI_35381).
predicate(CHEBI_3435,is,Class).
predicate(CHEBI_3435,SubClassOf,CDNO_0000031).
predicate(CHEBI_34741,is,Class).
predicate(CHEBI_34741,SubClassOf,CHEBI_50753).
predicate(CHEBI_35104,is,Class).
predicate(CHEBI_35104,SubClassOf,CDNO_0000012).
predicate(CHEBI_35143,is,Class).
predicate(CHEBI_35143,SubClassOf,CHEBI_36080).
predicate(CHEBI_35186,is,Class).
predicate(CHEBI_35186,SubClassOf,CHEBI_24913).
predicate(CHEBI_35193,is,Class).
predicate(CHEBI_35193,SubClassOf,CHEBI_35186).
predicate(CHEBI_35218,is,Class).
predicate(CHEBI_35218,SubClassOf,CHEBI_47916).
predicate(CHEBI_35366,is,Class).
predicate(CHEBI_35366,SubClassOf,CHEBI_18059).
predicate(CHEBI_35381,is,Class).
predicate(CHEBI_35381,SubClassOf,CHEBI_16646).
predicate(CHEBI_35828,is,Class).
predicate(CHEBI_35828,SubClassOf,CDNO_0000012).
predicate(CHEBI_36009,is,Class).
predicate(CHEBI_36009,SubClassOf,CHEBI_26208).
predicate(CHEBI_36011,is,Class).
predicate(CHEBI_36011,SubClassOf,CHEBI_36027).
predicate(CHEBI_36023,is,Class).
predicate(CHEBI_36023,SubClassOf,CHEBI_25413).
predicate(CHEBI_36027,is,Class).
predicate(CHEBI_36027,SubClassOf,CHEBI_33853).
predicate(CHEBI_36080,is,Class).
predicate(CHEBI_36080,SubClassOf,CDNO_0000001).
predicate(CHEBI_36080,DisjointWith,CHEBI_16374).
predicate(CHEBI_36090,is,Class).
predicate(CHEBI_36090,SubClassOf,CHEBI_23401).
predicate(CHEBI_36093,is,Class).
predicate(CHEBI_36093,SubClassOf,CHEBI_17996).
predicate(CHEBI_36094,is,Class).
predicate(CHEBI_36094,SubClassOf,CHEBI_17996).
predicate(CHEBI_36122,is,Class).
predicate(CHEBI_36122,SubClassOf,CHEBI_38698).
predicate(CHEBI_36233,is,Class).
predicate(CHEBI_36233,SubClassOf,CHEBI_16646).
predicate(CHEBI_36615,is,Class).
predicate(CHEBI_36615,SubClassOf,CHEBI_26873).
predicate(CHEBI_36683,is,Class).
predicate(CHEBI_36683,SubClassOf,CHEBI_17996).
predicate(CHEBI_36799,is,Class).
predicate(CHEBI_36799,SubClassOf,CHEBI_15889).
predicate(CHEBI_37136,is,Class).
predicate(CHEBI_37136,SubClassOf,CDNO_0000012).
predicate(CHEBI_37163,is,Class).
predicate(CHEBI_37163,SubClassOf,CHEBI_18154).
predicate(CHEBI_37165,is,Class).
predicate(CHEBI_37165,SubClassOf,CHEBI_18154).
predicate(CHEBI_37166,is,Class).
predicate(CHEBI_37166,SubClassOf,CHEBI_61266).
predicate(CHEBI_37317,is,Class).
predicate(CHEBI_37317,SubClassOf,CDNO_0000012).
predicate(CHEBI_37684,is,Class).
predicate(CHEBI_37684,SubClassOf,CHEBI_35381).
predicate(CHEBI_37946,is,Class).
predicate(CHEBI_37946,SubClassOf,CHEBI_33853).
predicate(CHEBI_3815,is,Class).
predicate(CHEBI_3815,SubClassOf,CHEBI_36080).
predicate(CHEBI_38672,is,Class).
predicate(CHEBI_38672,SubClassOf,CHEBI_47916).
predicate(CHEBI_38695,is,Class).
predicate(CHEBI_38695,SubClassOf,CHEBI_47916).
predicate(CHEBI_38697,is,Class).
predicate(CHEBI_38697,SubClassOf,CHEBI_47916).
predicate(CHEBI_38698,is,Class).
predicate(CHEBI_38700,is,Class).
predicate(CHEBI_38700,SubClassOf,CDNO_0000020).
predicate(CHEBI_38702,is,Class).
predicate(CHEBI_38702,SubClassOf,CDNO_0000020).
predicate(CHEBI_38755,is,Class).
predicate(CHEBI_38757,is,Class).
predicate(CHEBI_38757,SubClassOf,CHEBI_50753).
predicate(CHEBI_3962,is,Class).
predicate(CHEBI_3962,SubClassOf,CHEBI_26195).
predicate(CHEBI_39912,is,Class).
predicate(CHEBI_39912,SubClassOf,CHEBI_33570).
predicate(CHEBI_40,is,Class).
predicate(CHEBI_40,SubClassOf,CHEBI_26195).
predicate(CHEBI_4019,is,Class).
predicate(CHEBI_4019,SubClassOf,CHEBI_50753).
predicate(CHEBI_41941,is,Class).
predicate(CHEBI_41941,SubClassOf,CHEBI_18135).
predicate(CHEBI_42111,is,Class).
predicate(CHEBI_42111,SubClassOf,CHEBI_78320).
predicate(CHEBI_422,is,Class).
predicate(CHEBI_422,SubClassOf,CHEBI_78320).
predicate(CHEBI_42223,is,Class).
predicate(CHEBI_42223,SubClassOf,CHEBI_22580).
predicate(CHEBI_42438,is,Class).
predicate(CHEBI_42438,SubClassOf,CHEBI_33853).
predicate(CHEBI_42504,is,Class).
predicate(CHEBI_42504,SubClassOf,CHEBI_26607).
predicate(CHEBI_42680,is,Class).
predicate(CHEBI_42680,SubClassOf,CHEBI_26195).
predicate(CHEBI_4308,is,Class).
predicate(CHEBI_4308,SubClassOf,CHEBI_47916).
predicate(CHEBI_44247,is,Class).
predicate(CHEBI_44247,SubClassOf,CHEBI_25413).
predicate(CHEBI_46905,is,Class).
predicate(CHEBI_46905,SubClassOf,CHEBI_176840).
predicate(CHEBI_4767,is,Class).
