predicate(RO_0002481,is,ObjectProperty).
predicate(VBO_0011278,SubClassOf,VBO_0000931).
predicate(VBO_0011279,is,Class).
predicate(VBO_0011279,SubClassOf,VBO_0000931).
predicate(VBO_0011280,is,Class).
predicate(VBO_0011280,SubClassOf,VBO_0000931).
predicate(VBO_0011282,is,Class).
predicate(VBO_0011282,SubClassOf,VBO_0000931).
predicate(VBO_0011283,is,Class).
predicate(VBO_0011283,SubClassOf,VBO_0000931).
predicate(VBO_0011284,is,Class).
predicate(VBO_0011284,SubClassOf,VBO_0000931).
predicate(VBO_0011285,is,Class).
predicate(VBO_0011285,SubClassOf,VBO_0000931).
predicate(VBO_0011286,is,Class).
predicate(VBO_0011286,SubClassOf,VBO_0000931).
predicate(VBO_0011288,is,Class).
predicate(VBO_0011288,SubClassOf,VBO_0000931).
predicate(VBO_0011290,is,Class).
predicate(VBO_0011290,SubClassOf,VBO_0000931).
predicate(VBO_0011291,is,Class).
predicate(VBO_0011291,SubClassOf,VBO_0000931).
predicate(VBO_0011292,is,Class).
predicate(VBO_0011292,SubClassOf,VBO_0000931).
predicate(VBO_0011293,is,Class).
predicate(VBO_0011293,SubClassOf,VBO_0000931).
predicate(VBO_0011294,is,Class).
predicate(VBO_0011294,SubClassOf,VBO_0000931).
predicate(VBO_0011295,is,Class).
predicate(VBO_0011295,SubClassOf,VBO_0000931).
predicate(VBO_0011296,is,Class).
predicate(VBO_0011296,SubClassOf,VBO_0000931).
predicate(VBO_0011297,is,Class).
predicate(VBO_0011297,SubClassOf,VBO_0000931).
predicate(VBO_0011298,is,Class).
predicate(VBO_0011298,SubClassOf,VBO_0000931).
predicate(VBO_0011299,is,Class).
predicate(VBO_0011299,SubClassOf,VBO_0000931).
predicate(VBO_0011300,is,Class).
predicate(VBO_0011300,SubClassOf,VBO_0000931).
predicate(VBO_0011301,is,Class).
predicate(VBO_0011301,SubClassOf,VBO_0000931).
predicate(VBO_0011302,is,Class).
predicate(VBO_0011302,SubClassOf,VBO_0000931).
predicate(VBO_0011303,is,Class).
predicate(VBO_0011303,SubClassOf,VBO_0000931).
predicate(VBO_0011304,is,Class).
predicate(VBO_0011304,SubClassOf,VBO_0000931).
predicate(VBO_0011305,is,Class).
predicate(VBO_0011305,SubClassOf,VBO_0000931).
predicate(VBO_0011306,is,Class).
predicate(VBO_0011306,SubClassOf,VBO_0000931).
predicate(VBO_0011307,is,Class).
predicate(VBO_0011307,SubClassOf,VBO_0000931).
predicate(VBO_0011308,is,Class).
predicate(VBO_0011308,SubClassOf,VBO_0000931).
predicate(VBO_0011309,is,Class).
predicate(VBO_0011309,SubClassOf,VBO_0000931).
predicate(VBO_0011310,is,Class).
predicate(VBO_0011310,SubClassOf,VBO_0000931).
predicate(VBO_0011311,is,Class).
predicate(VBO_0011311,SubClassOf,VBO_0000931).
predicate(VBO_0011312,is,Class).
predicate(VBO_0011312,SubClassOf,VBO_0000931).
predicate(VBO_0011313,is,Class).
predicate(VBO_0011313,SubClassOf,VBO_0000931).
predicate(VBO_0011314,is,Class).
predicate(VBO_0011314,SubClassOf,VBO_0000931).
predicate(VBO_0011315,is,Class).
predicate(VBO_0011315,SubClassOf,VBO_0000931).
predicate(VBO_0011316,is,Class).
predicate(VBO_0011316,SubClassOf,VBO_0000931).
predicate(VBO_0011317,is,Class).
predicate(VBO_0011317,SubClassOf,VBO_0000931).
predicate(VBO_0011318,is,Class).
predicate(VBO_0011318,SubClassOf,VBO_0000931).
predicate(VBO_0011319,is,Class).
predicate(VBO_0011319,SubClassOf,VBO_0000931).
predicate(VBO_0011320,is,Class).
predicate(VBO_0011320,SubClassOf,VBO_0000931).
predicate(VBO_0011321,is,Class).
predicate(VBO_0011321,SubClassOf,VBO_0000931).
predicate(VBO_0011322,is,Class).
predicate(VBO_0011322,SubClassOf,VBO_0000931).
predicate(VBO_0011323,is,Class).
predicate(VBO_0011323,SubClassOf,VBO_0000931).
predicate(VBO_0011324,is,Class).
predicate(VBO_0011324,SubClassOf,VBO_0000931).
predicate(VBO_0011325,is,Class).
predicate(VBO_0011325,SubClassOf,VBO_0000931).
predicate(VBO_0011326,is,Class).
predicate(VBO_0011326,SubClassOf,VBO_0000931).
predicate(VBO_0011327,is,Class).
predicate(VBO_0011327,SubClassOf,VBO_0000931).
predicate(VBO_0011328,is,Class).
predicate(VBO_0011328,SubClassOf,VBO_0000931).
predicate(VBO_0011329,is,Class).
predicate(VBO_0011329,SubClassOf,VBO_0000931).
predicate(VBO_0011330,is,Class).
predicate(VBO_0011330,SubClassOf,VBO_0000931).
predicate(VBO_0011331,is,Class).
predicate(VBO_0011331,SubClassOf,VBO_0000931).
predicate(VBO_0011332,is,Class).
predicate(VBO_0011332,SubClassOf,VBO_0000931).
predicate(VBO_0011333,is,Class).
predicate(VBO_0011333,SubClassOf,VBO_0000931).
predicate(VBO_0011334,is,Class).
predicate(VBO_0011334,SubClassOf,VBO_0000931).
predicate(VBO_0011335,is,Class).
predicate(VBO_0011335,SubClassOf,VBO_0000931).
predicate(VBO_0011337,is,Class).
predicate(VBO_0011337,SubClassOf,VBO_0000931).
predicate(VBO_0011338,is,Class).
predicate(VBO_0011338,SubClassOf,VBO_0000931).
predicate(VBO_0011339,is,Class).
predicate(VBO_0011339,SubClassOf,VBO_0000931).
predicate(VBO_0011340,is,Class).
predicate(VBO_0011340,SubClassOf,VBO_0000931).
predicate(VBO_0011341,is,Class).
predicate(VBO_0011341,SubClassOf,VBO_0000931).
predicate(VBO_0011342,is,Class).
predicate(VBO_0011342,SubClassOf,VBO_0000931).
predicate(VBO_0011343,is,Class).
predicate(VBO_0011343,SubClassOf,VBO_0000931).
predicate(VBO_0011344,is,Class).
predicate(VBO_0011344,SubClassOf,VBO_0000931).
predicate(VBO_0011347,is,Class).
predicate(VBO_0011347,SubClassOf,VBO_0000931).
predicate(VBO_0011349,is,Class).
predicate(VBO_0011349,SubClassOf,VBO_0000931).
predicate(VBO_0011351,is,Class).
predicate(VBO_0011351,SubClassOf,VBO_0000931).
predicate(VBO_0011352,is,Class).
predicate(VBO_0011352,SubClassOf,VBO_0000931).
predicate(VBO_0011353,is,Class).
predicate(VBO_0011353,SubClassOf,VBO_0000931).
predicate(VBO_0011354,is,Class).
predicate(VBO_0011354,SubClassOf,VBO_0000931).
predicate(VBO_0011355,is,Class).
predicate(VBO_0011355,SubClassOf,VBO_0000931).
predicate(VBO_0011356,is,Class).
predicate(VBO_0011356,SubClassOf,VBO_0000931).
predicate(VBO_0011357,is,Class).
predicate(VBO_0011357,SubClassOf,VBO_0000931).
predicate(VBO_0011358,is,Class).
predicate(VBO_0011358,SubClassOf,VBO_0000931).
predicate(VBO_0011359,is,Class).
predicate(VBO_0011359,SubClassOf,VBO_0000931).
predicate(VBO_0011360,is,Class).
predicate(VBO_0011360,SubClassOf,VBO_0000931).
predicate(VBO_0011361,is,Class).
predicate(VBO_0011361,SubClassOf,VBO_0000931).
predicate(VBO_0011362,is,Class).
predicate(VBO_0011362,SubClassOf,VBO_0000931).
predicate(VBO_0011363,is,Class).
predicate(VBO_0011363,SubClassOf,VBO_0000931).
predicate(VBO_0011364,is,Class).
predicate(VBO_0011364,SubClassOf,VBO_0000931).
predicate(VBO_0011365,is,Class).
predicate(VBO_0011365,SubClassOf,VBO_0000931).
predicate(VBO_0011366,is,Class).
predicate(VBO_0011366,SubClassOf,VBO_0000931).
predicate(VBO_0011367,is,Class).
predicate(VBO_0011367,SubClassOf,VBO_0000931).
predicate(VBO_0011368,is,Class).
predicate(VBO_0011368,SubClassOf,VBO_0000931).
predicate(VBO_0011369,is,Class).
predicate(VBO_0011369,SubClassOf,VBO_0000931).
predicate(VBO_0011371,is,Class).
predicate(VBO_0011371,SubClassOf,VBO_0000931).
predicate(VBO_0011374,is,Class).
predicate(VBO_0011374,SubClassOf,VBO_0000931).
predicate(VBO_0011375,is,Class).
predicate(VBO_0011375,SubClassOf,VBO_0000931).
predicate(VBO_0011376,is,Class).
predicate(VBO_0011376,SubClassOf,VBO_0000931).
predicate(VBO_0011377,is,Class).
predicate(VBO_0011377,SubClassOf,VBO_0000931).
predicate(VBO_0011378,is,Class).
predicate(VBO_0011378,SubClassOf,VBO_0000931).
predicate(VBO_0011381,is,Class).
predicate(VBO_0011381,SubClassOf,VBO_0000931).
predicate(VBO_0011386,is,Class).
predicate(VBO_0011386,SubClassOf,VBO_0000931).
predicate(VBO_0011387,is,Class).
predicate(VBO_0011387,SubClassOf,VBO_0000931).
predicate(VBO_0011388,is,Class).
predicate(VBO_0011388,SubClassOf,VBO_0000931).
predicate(VBO_0011389,is,Class).
predicate(VBO_0011389,SubClassOf,VBO_0000931).
predicate(VBO_0011390,is,Class).
predicate(VBO_0011390,SubClassOf,VBO_0000931).
predicate(VBO_0011391,is,Class).
predicate(VBO_0011391,SubClassOf,VBO_0000931).
predicate(VBO_0011392,is,Class).
predicate(VBO_0011392,SubClassOf,VBO_0000931).
predicate(VBO_0011393,is,Class).
predicate(VBO_0011393,SubClassOf,VBO_0000931).
predicate(VBO_0011396,is,Class).
predicate(VBO_0011396,SubClassOf,VBO_0000931).
predicate(VBO_0011397,is,Class).
predicate(VBO_0011397,SubClassOf,VBO_0000931).
predicate(VBO_0011398,is,Class).
predicate(VBO_0011398,SubClassOf,VBO_0000931).
predicate(VBO_0011399,is,Class).
predicate(VBO_0011399,SubClassOf,VBO_0000931).
predicate(VBO_0011400,is,Class).
predicate(VBO_0011400,SubClassOf,VBO_0000931).
predicate(VBO_0011403,is,Class).
predicate(VBO_0011403,SubClassOf,VBO_0000931).
predicate(VBO_0011404,is,Class).
predicate(VBO_0011404,SubClassOf,VBO_0000931).
predicate(VBO_0011405,is,Class).
predicate(VBO_0011405,SubClassOf,VBO_0000931).
predicate(VBO_0011406,is,Class).
predicate(VBO_0011406,SubClassOf,VBO_0000931).
predicate(VBO_0011407,is,Class).
predicate(VBO_0011407,SubClassOf,VBO_0000931).
predicate(VBO_0011408,is,Class).
predicate(VBO_0011408,SubClassOf,VBO_0000931).
predicate(VBO_0011410,is,Class).
predicate(VBO_0011410,SubClassOf,VBO_0000931).
predicate(VBO_0011411,is,Class).
predicate(VBO_0011411,SubClassOf,VBO_0000931).
predicate(VBO_0011412,is,Class).
predicate(VBO_0011412,SubClassOf,VBO_0000931).
predicate(VBO_0011413,is,Class).
predicate(VBO_0011413,SubClassOf,VBO_0000931).
predicate(VBO_0011415,is,Class).
predicate(VBO_0011415,SubClassOf,VBO_0000931).
predicate(VBO_0011416,is,Class).
predicate(VBO_0011416,SubClassOf,VBO_0000931).
predicate(VBO_0011417,is,Class).
predicate(VBO_0011417,SubClassOf,VBO_0000931).
predicate(VBO_0011419,is,Class).
predicate(VBO_0011419,SubClassOf,VBO_0000931).
predicate(VBO_0011420,is,Class).
predicate(VBO_0011420,SubClassOf,VBO_0000931).
predicate(VBO_0011421,is,Class).
predicate(VBO_0011421,SubClassOf,VBO_0000931).
predicate(VBO_0011422,is,Class).
predicate(VBO_0011422,SubClassOf,VBO_0000931).
predicate(VBO_0011423,is,Class).
predicate(VBO_0011423,SubClassOf,VBO_0000931).
predicate(VBO_0011424,is,Class).
predicate(VBO_0011424,SubClassOf,VBO_0000931).
predicate(VBO_0011425,is,Class).
predicate(VBO_0011425,SubClassOf,VBO_0000931).
predicate(VBO_0011426,is,Class).
predicate(VBO_0011426,SubClassOf,VBO_0000931).
predicate(VBO_0011427,is,Class).
predicate(VBO_0011427,SubClassOf,VBO_0000931).
predicate(VBO_0011428,is,Class).
predicate(VBO_0011428,SubClassOf,VBO_0000931).
predicate(VBO_0011429,is,Class).
predicate(VBO_0011429,SubClassOf,VBO_0000931).
predicate(VBO_0011430,is,Class).
predicate(VBO_0011430,SubClassOf,VBO_0000931).
predicate(VBO_0011431,is,Class).
predicate(VBO_0011431,SubClassOf,VBO_0000931).
predicate(VBO_0011432,is,Class).
predicate(VBO_0011432,SubClassOf,VBO_0000931).
predicate(VBO_0011433,is,Class).
predicate(VBO_0011433,SubClassOf,VBO_0000931).
predicate(VBO_0011434,is,Class).
predicate(VBO_0011434,SubClassOf,VBO_0000931).
predicate(VBO_0011435,is,Class).
predicate(VBO_0011435,SubClassOf,VBO_0000931).
predicate(VBO_0011436,is,Class).
predicate(VBO_0011436,SubClassOf,VBO_0000931).
predicate(VBO_0011437,is,Class).
predicate(VBO_0011437,SubClassOf,VBO_0000931).
predicate(VBO_0011438,is,Class).
predicate(VBO_0011438,SubClassOf,VBO_0000931).
predicate(VBO_0011439,is,Class).
predicate(VBO_0011439,SubClassOf,VBO_0000931).
predicate(VBO_0011440,is,Class).
predicate(VBO_0011440,SubClassOf,VBO_0000931).
predicate(VBO_0011441,is,Class).
predicate(VBO_0011441,SubClassOf,VBO_0000931).
predicate(VBO_0011442,is,Class).
predicate(VBO_0011442,SubClassOf,VBO_0000931).
predicate(VBO_0011443,is,Class).
predicate(VBO_0011443,SubClassOf,VBO_0000931).
predicate(VBO_0011444,is,Class).
predicate(VBO_0011444,SubClassOf,VBO_0000931).
predicate(VBO_0011445,is,Class).
predicate(VBO_0011445,SubClassOf,VBO_0000931).
predicate(VBO_0011446,is,Class).
predicate(VBO_0011446,SubClassOf,VBO_0000931).
predicate(VBO_0011447,is,Class).
predicate(VBO_0011447,SubClassOf,VBO_0000931).
predicate(VBO_0011448,is,Class).
predicate(VBO_0011448,SubClassOf,VBO_0000931).
predicate(VBO_0011450,is,Class).
predicate(VBO_0011450,SubClassOf,VBO_0000931).
predicate(VBO_0011451,is,Class).
predicate(VBO_0011451,SubClassOf,VBO_0000931).
predicate(VBO_0011452,is,Class).
predicate(VBO_0011452,SubClassOf,VBO_0000931).
predicate(VBO_0011453,is,Class).
predicate(VBO_0011453,SubClassOf,VBO_0000931).
predicate(VBO_0011454,is,Class).
predicate(VBO_0011454,SubClassOf,VBO_0000931).
predicate(VBO_0011456,is,Class).
predicate(VBO_0011456,SubClassOf,VBO_0000931).
predicate(VBO_0011457,is,Class).
predicate(VBO_0011457,SubClassOf,VBO_0000931).
predicate(VBO_0011458,is,Class).
predicate(VBO_0011458,SubClassOf,VBO_0000931).
predicate(VBO_0011459,is,Class).
predicate(VBO_0011459,SubClassOf,VBO_0000931).
predicate(VBO_0011460,is,Class).
predicate(VBO_0011460,SubClassOf,VBO_0000931).
predicate(VBO_0011461,is,Class).
predicate(VBO_0011461,SubClassOf,VBO_0000931).
predicate(VBO_0011462,is,Class).
predicate(VBO_0011462,SubClassOf,VBO_0000931).
predicate(VBO_0011463,is,Class).
predicate(VBO_0011463,SubClassOf,VBO_0000931).
predicate(VBO_0011464,is,Class).
predicate(VBO_0011464,SubClassOf,VBO_0000931).
predicate(VBO_0011465,is,Class).
predicate(VBO_0011465,SubClassOf,VBO_0000931).
predicate(VBO_0011466,is,Class).
predicate(VBO_0011466,SubClassOf,VBO_0000931).
predicate(VBO_0011467,is,Class).
predicate(VBO_0011467,SubClassOf,VBO_0000931).
predicate(VBO_0011469,is,Class).
predicate(VBO_0011469,SubClassOf,VBO_0000931).
predicate(VBO_0011470,is,Class).
predicate(VBO_0011470,SubClassOf,VBO_0000931).
predicate(VBO_0011471,is,Class).
predicate(VBO_0011471,SubClassOf,VBO_0000931).
predicate(VBO_0011472,is,Class).
predicate(VBO_0011472,SubClassOf,VBO_0000931).
predicate(VBO_0011473,is,Class).
predicate(VBO_0011473,SubClassOf,VBO_0000931).
predicate(VBO_0011474,is,Class).
predicate(VBO_0011474,SubClassOf,VBO_0000931).
predicate(VBO_0011475,is,Class).
predicate(VBO_0011475,SubClassOf,VBO_0000931).
predicate(VBO_0011476,is,Class).
predicate(VBO_0011476,SubClassOf,VBO_0000931).
predicate(VBO_0011477,is,Class).
predicate(VBO_0011477,SubClassOf,VBO_0000931).
predicate(VBO_0011478,is,Class).
predicate(VBO_0011478,SubClassOf,VBO_0000931).
predicate(VBO_0011479,is,Class).
predicate(VBO_0011479,SubClassOf,VBO_0000931).
predicate(VBO_0011480,is,Class).
predicate(VBO_0011480,SubClassOf,VBO_0000931).
predicate(VBO_0011481,is,Class).
predicate(VBO_0011481,SubClassOf,VBO_0000931).
predicate(VBO_0011482,is,Class).
predicate(VBO_0011482,SubClassOf,VBO_0000931).
predicate(VBO_0011483,is,Class).
predicate(VBO_0011483,SubClassOf,VBO_0000931).
predicate(VBO_0011484,is,Class).
predicate(VBO_0011484,SubClassOf,VBO_0000931).
predicate(VBO_0011485,is,Class).
predicate(VBO_0011485,SubClassOf,VBO_0000931).
predicate(VBO_0011486,is,Class).
predicate(VBO_0011486,SubClassOf,VBO_0000931).
predicate(VBO_0011487,is,Class).
predicate(VBO_0011487,SubClassOf,VBO_0000931).
predicate(VBO_0011488,is,Class).
predicate(VBO_0011488,SubClassOf,VBO_0000931).
predicate(VBO_0011489,is,Class).
predicate(VBO_0011489,SubClassOf,VBO_0000931).
predicate(VBO_0011490,is,Class).
predicate(VBO_0011490,SubClassOf,VBO_0000931).
predicate(VBO_0011491,is,Class).
predicate(VBO_0011491,SubClassOf,VBO_0000931).
predicate(VBO_0011492,is,Class).
predicate(VBO_0011492,SubClassOf,VBO_0000931).
predicate(VBO_0011493,is,Class).
predicate(VBO_0011493,SubClassOf,VBO_0000931).
predicate(VBO_0011494,is,Class).
predicate(VBO_0011494,SubClassOf,VBO_0000931).
predicate(VBO_0011495,is,Class).
predicate(VBO_0011495,SubClassOf,VBO_0000931).
predicate(VBO_0011496,is,Class).
predicate(VBO_0011496,SubClassOf,VBO_0000931).
predicate(VBO_0011497,is,Class).
predicate(VBO_0011497,SubClassOf,VBO_0000931).
predicate(VBO_0011499,is,Class).
predicate(VBO_0011499,SubClassOf,VBO_0000931).
predicate(VBO_0011500,is,Class).
predicate(VBO_0011500,SubClassOf,VBO_0000931).
predicate(VBO_0011501,is,Class).
predicate(VBO_0011501,SubClassOf,VBO_0000931).
predicate(VBO_0011502,is,Class).
predicate(VBO_0011502,SubClassOf,VBO_0000931).
predicate(VBO_0011503,is,Class).
predicate(VBO_0011503,SubClassOf,VBO_0000931).
predicate(VBO_0011504,is,Class).
predicate(VBO_0011504,SubClassOf,VBO_0000931).
predicate(VBO_0011505,is,Class).
predicate(VBO_0011505,SubClassOf,VBO_0000931).
predicate(VBO_0011506,is,Class).
predicate(VBO_0011506,SubClassOf,VBO_0000931).
predicate(VBO_0011507,is,Class).
predicate(VBO_0011507,SubClassOf,VBO_0000931).
predicate(VBO_0011508,is,Class).
predicate(VBO_0011508,SubClassOf,VBO_0000931).
predicate(VBO_0011509,is,Class).
predicate(VBO_0011509,SubClassOf,VBO_0000931).
predicate(VBO_0011510,is,Class).
predicate(VBO_0011510,SubClassOf,VBO_0000931).
predicate(VBO_0011511,is,Class).
predicate(VBO_0011511,SubClassOf,VBO_0000931).
predicate(VBO_0011515,is,Class).
predicate(VBO_0011515,SubClassOf,VBO_0000931).
predicate(VBO_0011516,is,Class).
predicate(VBO_0011516,SubClassOf,VBO_0000931).
predicate(VBO_0011517,is,Class).
predicate(VBO_0011517,SubClassOf,VBO_0000931).
predicate(VBO_0011518,is,Class).
predicate(VBO_0011518,SubClassOf,VBO_0000931).
predicate(VBO_0011519,is,Class).
predicate(VBO_0011519,SubClassOf,VBO_0000931).
predicate(VBO_0011520,is,Class).
predicate(VBO_0011520,SubClassOf,VBO_0000931).
predicate(VBO_0011521,is,Class).
predicate(VBO_0011521,SubClassOf,VBO_0000931).
predicate(VBO_0011522,is,Class).
predicate(VBO_0011522,SubClassOf,VBO_0000931).
predicate(VBO_0011523,is,Class).
predicate(VBO_0011523,SubClassOf,VBO_0000931).
predicate(VBO_0011524,is,Class).
predicate(VBO_0011524,SubClassOf,VBO_0000931).
predicate(VBO_0011525,is,Class).
predicate(VBO_0011525,SubClassOf,VBO_0000931).
predicate(VBO_0011526,is,Class).
predicate(VBO_0011526,SubClassOf,VBO_0000931).
predicate(VBO_0011528,is,Class).
predicate(VBO_0011528,SubClassOf,VBO_0000931).
predicate(VBO_0011529,is,Class).
predicate(VBO_0011529,SubClassOf,VBO_0000931).
predicate(VBO_0011530,is,Class).
predicate(VBO_0011530,SubClassOf,VBO_0000931).
predicate(VBO_0011531,is,Class).
predicate(VBO_0011531,SubClassOf,VBO_0000931).
predicate(VBO_0011532,is,Class).
predicate(VBO_0011532,SubClassOf,VBO_0000931).
predicate(VBO_0011533,is,Class).
predicate(VBO_0011533,SubClassOf,VBO_0000931).
predicate(VBO_0011534,is,Class).
predicate(VBO_0011534,SubClassOf,VBO_0000931).
predicate(VBO_0011535,is,Class).
predicate(VBO_0011535,SubClassOf,VBO_0000931).
predicate(VBO_0011536,is,Class).
predicate(VBO_0011536,SubClassOf,VBO_0000931).
predicate(VBO_0011537,is,Class).
predicate(VBO_0011537,SubClassOf,VBO_0000931).
predicate(VBO_0011539,is,Class).
predicate(VBO_0011539,SubClassOf,VBO_0000931).
predicate(VBO_0011540,is,Class).
predicate(VBO_0011540,SubClassOf,VBO_0000931).
predicate(VBO_0011541,is,Class).
predicate(VBO_0011541,SubClassOf,VBO_0000931).
predicate(VBO_0011542,is,Class).
predicate(VBO_0011542,SubClassOf,VBO_0000931).
predicate(VBO_0011543,is,Class).
predicate(VBO_0011543,SubClassOf,VBO_0000931).
predicate(VBO_0011544,is,Class).
predicate(VBO_0011544,SubClassOf,VBO_0000931).
predicate(VBO_0011545,is,Class).
predicate(VBO_0011545,SubClassOf,VBO_0000931).
predicate(VBO_0011546,is,Class).
predicate(VBO_0011546,SubClassOf,VBO_0000931).
predicate(VBO_0011547,is,Class).
predicate(VBO_0011547,SubClassOf,VBO_0000931).
predicate(VBO_0011548,is,Class).
predicate(VBO_0011548,SubClassOf,VBO_0000931).
predicate(VBO_0011549,is,Class).
predicate(VBO_0011549,SubClassOf,VBO_0000931).
predicate(VBO_0011550,is,Class).
predicate(VBO_0011550,SubClassOf,VBO_0000931).
predicate(VBO_0011551,is,Class).
predicate(VBO_0011551,SubClassOf,VBO_0000931).
predicate(VBO_0011552,is,Class).
predicate(VBO_0011552,SubClassOf,VBO_0000931).
predicate(VBO_0011553,is,Class).
predicate(VBO_0011553,SubClassOf,VBO_0000931).
predicate(VBO_0011554,is,Class).
predicate(VBO_0011554,SubClassOf,VBO_0000931).
predicate(VBO_0011555,is,Class).
predicate(VBO_0011555,SubClassOf,VBO_0000931).
predicate(VBO_0011556,is,Class).
predicate(VBO_0011556,SubClassOf,VBO_0000931).
predicate(VBO_0011557,is,Class).
predicate(VBO_0011557,SubClassOf,VBO_0000931).
predicate(VBO_0011558,is,Class).
predicate(VBO_0011558,SubClassOf,VBO_0000931).
predicate(VBO_0011559,is,Class).
predicate(VBO_0011559,SubClassOf,VBO_0000931).
predicate(VBO_0011561,is,Class).
predicate(VBO_0011561,SubClassOf,VBO_0000931).
predicate(VBO_0011563,is,Class).
predicate(VBO_0011563,SubClassOf,VBO_0000931).
predicate(VBO_0011564,is,Class).
predicate(VBO_0011564,SubClassOf,VBO_0000931).
predicate(VBO_0011565,is,Class).
predicate(VBO_0011565,SubClassOf,VBO_0000931).
predicate(VBO_0011566,is,Class).
predicate(VBO_0011566,SubClassOf,VBO_0000931).
predicate(VBO_0011567,is,Class).
predicate(VBO_0011567,SubClassOf,VBO_0000931).
predicate(VBO_0011568,is,Class).
predicate(VBO_0011568,SubClassOf,VBO_0000931).
predicate(VBO_0011569,is,Class).
predicate(VBO_0011569,SubClassOf,VBO_0000931).
predicate(VBO_0011570,is,Class).
predicate(VBO_0011570,SubClassOf,VBO_0000931).
predicate(VBO_0011571,is,Class).
predicate(VBO_0011571,SubClassOf,VBO_0000931).
predicate(VBO_0011572,is,Class).
predicate(VBO_0011572,SubClassOf,VBO_0000931).
predicate(VBO_0011573,is,Class).
predicate(VBO_0011573,SubClassOf,VBO_0000931).
predicate(VBO_0011574,is,Class).
predicate(VBO_0011574,SubClassOf,VBO_0000931).
predicate(VBO_0011575,is,Class).
predicate(VBO_0011575,SubClassOf,VBO_0000931).
predicate(VBO_0011576,is,Class).
predicate(VBO_0011576,SubClassOf,VBO_0000931).
predicate(VBO_0011577,is,Class).
predicate(VBO_0011577,SubClassOf,VBO_0000931).
predicate(VBO_0011578,is,Class).
predicate(VBO_0011578,SubClassOf,VBO_0000931).
predicate(VBO_0011579,is,Class).
predicate(VBO_0011579,SubClassOf,VBO_0000931).
predicate(VBO_0011580,is,Class).
predicate(VBO_0011580,SubClassOf,VBO_0000931).
predicate(VBO_0011581,is,Class).
predicate(VBO_0011581,SubClassOf,VBO_0000931).
predicate(VBO_0011582,is,Class).
predicate(VBO_0011582,SubClassOf,VBO_0000931).
predicate(VBO_0011583,is,Class).
predicate(VBO_0011583,SubClassOf,VBO_0000931).
predicate(VBO_0011584,is,Class).
predicate(VBO_0011584,SubClassOf,VBO_0000931).
predicate(VBO_0011585,is,Class).
predicate(VBO_0011585,SubClassOf,VBO_0000931).
predicate(VBO_0011586,is,Class).
predicate(VBO_0011586,SubClassOf,VBO_0000931).
predicate(VBO_0011587,is,Class).
predicate(VBO_0011587,SubClassOf,VBO_0000931).
predicate(VBO_0011589,is,Class).
predicate(VBO_0011589,SubClassOf,VBO_0000931).
predicate(VBO_0011590,is,Class).
predicate(VBO_0011590,SubClassOf,VBO_0000931).
predicate(VBO_0011591,is,Class).
predicate(VBO_0011591,SubClassOf,VBO_0000931).
predicate(VBO_0011592,is,Class).
predicate(VBO_0011592,SubClassOf,VBO_0000931).
predicate(VBO_0011593,is,Class).
predicate(VBO_0011593,SubClassOf,VBO_0000931).
predicate(VBO_0011594,is,Class).
predicate(VBO_0011594,SubClassOf,VBO_0000931).
predicate(VBO_0011595,is,Class).
predicate(VBO_0011595,SubClassOf,VBO_0000931).
predicate(VBO_0011596,is,Class).
predicate(VBO_0011596,SubClassOf,VBO_0000931).
predicate(VBO_0011597,is,Class).
predicate(VBO_0011597,SubClassOf,VBO_0000931).
predicate(VBO_0011598,is,Class).
predicate(VBO_0011598,SubClassOf,VBO_0000931).
predicate(VBO_0011599,is,Class).
predicate(VBO_0011599,SubClassOf,VBO_0000931).
predicate(VBO_0011604,is,Class).
predicate(VBO_0011604,SubClassOf,VBO_0000931).
predicate(VBO_0011609,is,Class).
predicate(VBO_0011609,SubClassOf,VBO_0000931).
predicate(VBO_0011612,is,Class).
predicate(VBO_0011612,SubClassOf,VBO_0000931).
predicate(VBO_0011613,is,Class).
predicate(VBO_0011613,SubClassOf,VBO_0000931).
predicate(VBO_0011615,is,Class).
predicate(VBO_0011615,SubClassOf,VBO_0000931).
predicate(VBO_0011616,is,Class).
predicate(VBO_0011616,SubClassOf,VBO_0000931).
predicate(VBO_0011618,is,Class).
predicate(VBO_0011618,SubClassOf,VBO_0000931).
predicate(VBO_0011619,is,Class).
predicate(VBO_0011619,SubClassOf,VBO_0000931).
predicate(VBO_0011620,is,Class).
predicate(VBO_0011620,SubClassOf,VBO_0000931).
predicate(VBO_0011623,is,Class).
predicate(VBO_0011623,SubClassOf,VBO_0000931).
predicate(VBO_0011624,is,Class).
predicate(VBO_0011624,SubClassOf,VBO_0000931).
predicate(VBO_0011625,is,Class).
predicate(VBO_0011625,SubClassOf,VBO_0000931).
predicate(VBO_0011626,is,Class).
predicate(VBO_0011626,SubClassOf,VBO_0000931).
predicate(VBO_0011627,is,Class).
predicate(VBO_0011627,SubClassOf,VBO_0000931).
predicate(VBO_0011628,is,Class).
predicate(VBO_0011628,SubClassOf,VBO_0000931).
predicate(VBO_0011629,is,Class).
predicate(VBO_0011629,SubClassOf,VBO_0000931).
predicate(VBO_0011630,is,Class).
predicate(VBO_0011630,SubClassOf,VBO_0000931).
predicate(VBO_0011631,is,Class).
predicate(VBO_0011631,SubClassOf,VBO_0000931).
