predicate(string,is,Datatype).
predicate(MONDO_0008295,is,Class).
predicate(MONDO_0008295,SubClassOf,EFO_1000639).
predicate(MONDO_0008315,is,Class).
predicate(MONDO_0008339,is,Class).
predicate(MONDO_0008339,SubClassOf,MONDO_0021154).
predicate(MONDO_0008369,is,Class).
predicate(MONDO_0008369,SubClassOf,MONDO_0001909).
predicate(MONDO_0008394,is,Class).
predicate(MONDO_0008479,is,Class).
predicate(MONDO_0008479,SubClassOf,MONDO_0016763,).
predicate(MONDO_0008479,SubClassOf,MONDO_0022800).
predicate(MONDO_0008501,is,Class).
predicate(MONDO_0008501,SubClassOf,EFO_0003966).
predicate(MONDO_0008512,is,Class).
predicate(MONDO_0008512,SubClassOf,MONDO_0016953).
predicate(MONDO_0008523,is,Class).
predicate(MONDO_0008523,SubClassOf,EFO_0005809).
predicate(MONDO_0008689,is,Class).
predicate(MONDO_0008689,SubClassOf,MONDO_0003689,).
predicate(MONDO_0008689,SubClassOf,MONDO_0017910).
predicate(MONDO_0008728,is,Class).
predicate(MONDO_0008729,is,Class).
predicate(MONDO_0008729,SubClassOf,MONDO_0018479,).
predicate(MONDO_0008729,SubClassOf,EFO_0000512,).
predicate(MONDO_0008729,SubClassOf,RO_0000053 some MONDO_0021140).
predicate(MONDO_0008758,is,Class).
predicate(MONDO_0008758,SubClassOf,MONDO_0100512).
predicate(MONDO_0008824,is,Class).
predicate(MONDO_0008853,is,Class).
predicate(MONDO_0008853,SubClassOf,MONDO_0020159).
predicate(MONDO_0008908,is,Class).
predicate(MONDO_0008908,SubClassOf,EFO_0003777).
predicate(MONDO_0008915,is,Class).
predicate(MONDO_0008915,SubClassOf,EFO_0001379,).
predicate(MONDO_0008915,SubClassOf,EFO_0003777).
predicate(MONDO_0008922,is,Class).
predicate(MONDO_0008922,SubClassOf,EFO_0003777).
predicate(MONDO_0008953,is,Class).
predicate(MONDO_0008953,SubClassOf,MONDO_0100259,).
predicate(MONDO_0008953,SubClassOf,RO_0000053 some MONDO_0100356).
predicate(MONDO_0008965,is,Class).
predicate(MONDO_0008965,SubClassOf,EFO_0003777).
predicate(MONDO_0008966,is,Class).
predicate(MONDO_0008966,SubClassOf,EFO_0001421).
predicate(MONDO_0008967,is,Class).
predicate(MONDO_0008967,SubClassOf,EFO_0009039).
predicate(MONDO_0009025,is,Class).
predicate(MONDO_0009025,SubClassOf,EFO_0005539).
predicate(MONDO_0009064,is,Class).
predicate(MONDO_0009064,SubClassOf,EFO_0003966).
predicate(MONDO_0009139,is,Class).
predicate(MONDO_0009139,SubClassOf,MONDO_0016761).
predicate(MONDO_0009149,is,Class).
predicate(MONDO_0009149,SubClassOf,MONDO_0019287).
predicate(MONDO_0009150,is,Class).
predicate(MONDO_0009150,SubClassOf,EFO_0001379).
predicate(MONDO_0009159,is,Class).
predicate(MONDO_0009159,SubClassOf,MONDO_0020066,).
predicate(MONDO_0009159,SubClassOf,EFO_0003777).
predicate(MONDO_0009162,is,Class).
predicate(MONDO_0009162,SubClassOf,EFO_0003777).
predicate(MONDO_0009239,is,Class).
predicate(MONDO_0009239,SubClassOf,MONDO_0018555).
predicate(MONDO_0009249,is,Class).
predicate(MONDO_0009249,SubClassOf,MONDO_0017689,).
predicate(MONDO_0009249,SubClassOf,MONDO_0800152,).
predicate(MONDO_0009249,SubClassOf,RO_0000053 some MONDO_0021136).
predicate(MONDO_0009270,is,Class).
predicate(MONDO_0009270,SubClassOf,EFO_0001379).
predicate(MONDO_0009273,is,Class).
predicate(MONDO_0009273,SubClassOf,MONDO_0016785).
predicate(MONDO_0009315,is,Class).
predicate(MONDO_0009315,SubClassOf,MONDO_0009332).
predicate(MONDO_0009319,is,Class).
predicate(MONDO_0009332,is,Class).
predicate(MONDO_0009332,EquivalentTo,EFO_0005803 and (RO_0000053 some MONDO_0021140)).
predicate(MONDO_0009332,SubClassOf,EFO_0005803,).
predicate(MONDO_0009332,SubClassOf,RO_0000053 some MONDO_0021140).
predicate(MONDO_0009339,is,Class).
predicate(MONDO_0009339,SubClassOf,EFO_0009039,).
predicate(MONDO_0009339,SubClassOf,RO_0000053 some MONDO_0021140).
predicate(MONDO_0009383,is,Class).
predicate(MONDO_0009383,SubClassOf,EFO_0001421).
predicate(MONDO_0009411,is,Class).
predicate(MONDO_0009411,SubClassOf,EFO_0005539).
predicate(MONDO_0009416,is,Class).
predicate(MONDO_0009416,SubClassOf,EFO_0001379).
predicate(MONDO_0009437,is,Class).
predicate(MONDO_0009437,SubClassOf,EFO_0001379).
predicate(MONDO_0009490,is,Class).
predicate(MONDO_0009490,SubClassOf,MONDO_0800465).
predicate(MONDO_0009491,is,Class).
predicate(MONDO_0009491,SubClassOf,MONDO_0800465).
predicate(MONDO_0009499,is,Class).
predicate(MONDO_0009511,is,Class).
predicate(MONDO_0009511,SubClassOf,EFO_0003777).
predicate(MONDO_0009549,is,Class).
predicate(MONDO_0009549,SubClassOf,MONDO_0019353,).
predicate(MONDO_0009549,SubClassOf,MONDO_0800406).
predicate(MONDO_0009552,is,Class).
predicate(MONDO_0009552,SubClassOf,MONDO_0017666).
predicate(MONDO_0009561,is,Class).
predicate(MONDO_0009561,SubClassOf,EFO_0003966).
predicate(MONDO_0009577,is,Class).
predicate(MONDO_0009577,SubClassOf,EFO_0003966).
predicate(MONDO_0009585,is,Class).
predicate(MONDO_0009585,SubClassOf,MONDO_0024237).
predicate(MONDO_0009636,is,Class).
predicate(MONDO_0009636,SubClassOf,MONDO_0100512).
predicate(MONDO_0009653,is,Class).
predicate(MONDO_0009653,SubClassOf,EFO_0003966).
predicate(MONDO_0009661,is,Class).
predicate(MONDO_0009661,SubClassOf,EFO_0003966).
predicate(MONDO_0009735,is,Class).
predicate(MONDO_0009735,SubClassOf,EFO_0003966).
predicate(MONDO_0009737,is,Class).
predicate(MONDO_0009737,SubClassOf,EFO_0003966).
predicate(MONDO_0009747,is,Class).
predicate(MONDO_0009747,SubClassOf,MONDO_0100512).
predicate(MONDO_0009756,is,Class).
predicate(MONDO_0009756,SubClassOf,EFO_0003966).
predicate(MONDO_0009764,is,Class).
predicate(MONDO_0009764,SubClassOf,EFO_0003966).
predicate(MONDO_0009786,is,Class).
predicate(MONDO_0009786,SubClassOf,MONDO_0043878).
predicate(MONDO_0009849,is,Class).
predicate(MONDO_0009849,SubClassOf,MONDO_0017708,).
predicate(MONDO_0009849,SubClassOf,EFO_0000540).
predicate(MONDO_0009856,is,Class).
predicate(MONDO_0009856,SubClassOf,EFO_0003777,).
predicate(MONDO_0009856,SubClassOf,EFO_0003966).
predicate(MONDO_0009869,is,Class).
predicate(MONDO_0009869,SubClassOf,EFO_0003966).
predicate(MONDO_0009924,is,Class).
predicate(MONDO_0009924,SubClassOf,MONDO_0024299).
predicate(MONDO_0009935,is,Class).
predicate(MONDO_0009935,SubClassOf,MONDO_0001999).
predicate(MONDO_0009953,is,Class).
predicate(MONDO_0009953,SubClassOf,MONDO_0009332).
predicate(MONDO_0009974,is,Class).
predicate(MONDO_0009974,SubClassOf,MONDO_0015541,).
predicate(MONDO_0009974,SubClassOf,EFO_0000618).
predicate(MONDO_0009979,is,Class).
predicate(MONDO_0009979,SubClassOf,MONDO_0018973).
predicate(MONDO_0010001,is,Class).
predicate(MONDO_0010001,SubClassOf,EFO_0003966).
predicate(MONDO_0010002,is,Class).
predicate(MONDO_0010008,is,Class).
predicate(MONDO_0010008,SubClassOf,MONDO_0019239).
predicate(MONDO_0010026,is,Class).
predicate(MONDO_0010026,SubClassOf,EFO_0003966).
predicate(MONDO_0010035,is,Class).
predicate(MONDO_0010035,SubClassOf,EFO_0003966).
predicate(MONDO_0010049,is,Class).
predicate(MONDO_0010049,SubClassOf,MONDO_0015150,).
predicate(MONDO_0010049,SubClassOf,RO_0000053 some MONDO_0021136).
predicate(MONDO_0010060,is,Class).
predicate(MONDO_0010060,SubClassOf,MONDO_0100512).
predicate(MONDO_0010121,is,Class).
predicate(MONDO_0010121,SubClassOf,MONDO_0009332).
predicate(MONDO_0010122,is,Class).
predicate(MONDO_0010122,SubClassOf,MONDO_0009332).
predicate(MONDO_0010160,is,Class).
predicate(MONDO_0010160,SubClassOf,EFO_0003966).
predicate(MONDO_0010169,is,Class).
predicate(MONDO_0010169,SubClassOf,MONDO_0016484).
predicate(MONDO_0010199,is,Class).
predicate(MONDO_0010199,SubClassOf,MONDO_0015161,).
predicate(MONDO_0010199,SubClassOf,EFO_0003777,).
predicate(MONDO_0010199,SubClassOf,RO_0000053 some MONDO_0021136).
predicate(MONDO_0010221,is,Class).
predicate(MONDO_0010221,SubClassOf,EFO_0003777).
predicate(MONDO_0010243,is,Class).
predicate(MONDO_0010243,SubClassOf,MONDO_0000425,).
predicate(MONDO_0010243,SubClassOf,MONDO_0003778,).
predicate(MONDO_0010243,SubClassOf,EFO_0000618).
predicate(MONDO_0010288,is,Class).
predicate(MONDO_0010288,SubClassOf,EFO_0005539).
predicate(MONDO_0010302,is,Class).
predicate(MONDO_0010302,SubClassOf,EFO_0003966).
predicate(MONDO_0010379,is,Class).
predicate(MONDO_0010379,SubClassOf,MONDO_0004736,).
predicate(MONDO_0010379,SubClassOf,MONDO_0019219,).
predicate(MONDO_0010379,SubClassOf,MONDO_0020605).
predicate(MONDO_0010389,is,Class).
predicate(MONDO_0010389,SubClassOf,MONDO_0017905).
predicate(MONDO_0010403,is,Class).
predicate(MONDO_0010403,SubClassOf,MONDO_0043209).
predicate(MONDO_0010409,is,Class).
predicate(MONDO_0010409,SubClassOf,MONDO_0020119).
predicate(MONDO_0010428,is,Class).
predicate(MONDO_0010428,SubClassOf,MONDO_0017009).
predicate(MONDO_0010446,is,Class).
predicate(MONDO_0010446,SubClassOf,EFO_0003966).
predicate(MONDO_0010602,is,Class).
predicate(MONDO_0010619,is,Class).
predicate(MONDO_0010619,SubClassOf,MONDO_0020604).
predicate(MONDO_0010645,is,Class).
predicate(MONDO_0010645,SubClassOf,EFO_0003966).
predicate(MONDO_0010689,is,Class).
predicate(MONDO_0010689,SubClassOf,MONDO_0018994).
predicate(MONDO_0010711,is,Class).
predicate(MONDO_0010711,SubClassOf,EFO_0003777).
predicate(MONDO_0010758,is,Class).
predicate(MONDO_0010758,SubClassOf,MONDO_0025445).
predicate(MONDO_0010825,is,Class).
predicate(MONDO_0010825,SubClassOf,EFO_0003777).
predicate(MONDO_0010839,is,Class).
predicate(MONDO_0010839,SubClassOf,MONDO_0015362).
predicate(MONDO_0010850,is,Class).
predicate(MONDO_0010850,SubClassOf,MONDO_0015824).
predicate(MONDO_0010851,is,Class).
predicate(MONDO_0010851,SubClassOf,EFO_0003966).
predicate(MONDO_0010891,is,Class).
predicate(MONDO_0010891,SubClassOf,MONDO_0004139).
predicate(MONDO_0010896,is,Class).
predicate(MONDO_0010896,SubClassOf,EFO_0003966).
predicate(MONDO_0010952,is,Class).
predicate(MONDO_0010952,SubClassOf,EFO_0003966).
predicate(MONDO_0010986,is,Class).
predicate(MONDO_0010986,SubClassOf,MONDO_0019588,).
predicate(MONDO_0010986,SubClassOf,MONDO_0021944).
predicate(MONDO_0010988,is,Class).
predicate(MONDO_0010988,SubClassOf,MONDO_0007145).
predicate(MONDO_0011050,is,Class).
predicate(MONDO_0011050,SubClassOf,EFO_0003777).
predicate(MONDO_0011110,is,Class).
predicate(MONDO_0011110,SubClassOf,EFO_0003966).
predicate(MONDO_0011132,is,Class).
predicate(MONDO_0011132,SubClassOf,MONDO_0015974,).
predicate(MONDO_0011132,SubClassOf,RO_0000053 some MONDO_0021140).
predicate(MONDO_0011142,is,Class).
predicate(MONDO_0011142,SubClassOf,EFO_0003777).
predicate(MONDO_0011219,is,Class).
predicate(MONDO_0011219,SubClassOf,MONDO_0019287).
predicate(MONDO_0011365,is,Class).
predicate(MONDO_0011365,SubClassOf,EFO_0001379).
predicate(MONDO_0011399,is,Class).
predicate(MONDO_0011420,is,Class).
predicate(MONDO_0011420,SubClassOf,MONDO_0015892,).
predicate(MONDO_0011420,SubClassOf,EFO_1001109).
predicate(MONDO_0011422,is,Class).
predicate(MONDO_0011422,SubClassOf,MONDO_0008369).
predicate(MONDO_0011454,is,Class).
predicate(MONDO_0011454,SubClassOf,EFO_0003777).
predicate(MONDO_0011555,is,Class).
predicate(MONDO_0011555,SubClassOf,MONDO_0009332).
predicate(MONDO_0011582,is,Class).
predicate(MONDO_0011582,SubClassOf,MONDO_0017338).
predicate(MONDO_0011583,is,Class).
predicate(MONDO_0011601,is,Class).
predicate(MONDO_0011601,SubClassOf,MONDO_0016602).
predicate(MONDO_0011603,is,Class).
predicate(MONDO_0011603,SubClassOf,MONDO_0009332).
predicate(MONDO_0011612,is,Class).
predicate(MONDO_0011612,SubClassOf,MONDO_0019239).
predicate(MONDO_0011634,is,Class).
predicate(MONDO_0011634,SubClassOf,EFO_0004145).
predicate(MONDO_0011676,is,Class).
predicate(MONDO_0011676,SubClassOf,EFO_0003777).
predicate(MONDO_0011706,is,Class).
predicate(MONDO_0011869,is,Class).
predicate(MONDO_0011869,SubClassOf,MONDO_0015550).
predicate(MONDO_0011906,is,Class).
predicate(MONDO_0011906,SubClassOf,EFO_0009039).
predicate(MONDO_0011972,is,Class).
predicate(MONDO_0011972,SubClassOf,EFO_0005771).
predicate(MONDO_0012033,is,Class).
predicate(MONDO_0012033,SubClassOf,EFO_0003839).
predicate(MONDO_0012132,is,Class).
predicate(MONDO_0012132,SubClassOf,MONDO_0015356,).
predicate(predisposes_towards some MONDO_0005575,is,mondo#).
predicate(MONDO_0012209,is,Class).
predicate(MONDO_0012209,SubClassOf,MONDO_0015160,).
predicate(MONDO_0012209,SubClassOf,RO_0000053 some MONDO_0021136).
predicate(MONDO_0012449,is,Class).
predicate(MONDO_0012449,SubClassOf,MONDO_0019792).
predicate(MONDO_0012465,is,Class).
predicate(MONDO_0012465,SubClassOf,MONDO_0009332).
predicate(MONDO_0012481,is,Class).
predicate(MONDO_0012481,SubClassOf,EFO_0003966).
predicate(MONDO_0012488,is,Class).
predicate(MONDO_0012488,SubClassOf,MONDO_0020573,).
predicate(predisposes_towards some EFO_0000508,is,mondo#).
predicate(MONDO_0012593,is,Class).
predicate(MONDO_0012593,SubClassOf,EFO_0001379).
predicate(MONDO_0012637,is,Class).
predicate(MONDO_0012637,SubClassOf,EFO_0003777).
predicate(MONDO_0012675,is,Class).
predicate(MONDO_0012675,SubClassOf,EFO_0005539).
predicate(MONDO_0012687,is,Class).
predicate(MONDO_0012687,SubClassOf,EFO_0003966).
predicate(MONDO_0012859,is,Class).
predicate(MONDO_0012859,SubClassOf,MONDO_0019026,).
predicate(MONDO_0012859,SubClassOf,EFO_0000540).
predicate(MONDO_0012897,is,Class).
predicate(MONDO_0012897,SubClassOf,MONDO_0009332).
predicate(MONDO_0012907,is,Class).
predicate(MONDO_0012907,SubClassOf,EFO_0003966).
predicate(MONDO_0013053,is,Class).
predicate(MONDO_0013053,SubClassOf,EFO_0003777).
predicate(MONDO_0013227,is,Class).
predicate(MONDO_0013227,SubClassOf,MONDO_0009332).
predicate(MONDO_0013276,is,Class).
predicate(MONDO_0013276,SubClassOf,EFO_0005809).
predicate(MONDO_0013279,is,Class).
predicate(MONDO_0013279,SubClassOf,MONDO_0019171).
predicate(MONDO_0013363,is,Class).
predicate(MONDO_0013363,SubClassOf,MONDO_0016953).
predicate(MONDO_0013400,is,Class).
predicate(MONDO_0013400,SubClassOf,EFO_0005539).
predicate(MONDO_0013421,is,Class).
predicate(MONDO_0013421,SubClassOf,MONDO_0015700).
predicate(MONDO_0013439,is,Class).
predicate(MONDO_0013439,SubClassOf,EFO_0009039).
predicate(MONDO_0013562,is,Class).
predicate(predisposes_towards some EFO_0007157),is,MONDO_0020573 and (mondo#).
predicate(predisposes_towards some EFO_0007157),SubClassOf,MONDO_0015979,).
predicate(predisposes_towards some EFO_0007157),SubClassOf,MONDO_0020573,).
predicate(predisposes_towards some EFO_0007157,is,mondo#).
predicate(MONDO_0013572,is,Class).
predicate(MONDO_0013572,SubClassOf,MONDO_0020087).
predicate(MONDO_0013595,is,Class).
predicate(MONDO_0013595,SubClassOf,EFO_0001421).
predicate(MONDO_0013640,is,Class).
predicate(MONDO_0013640,SubClassOf,EFO_0003777).
predicate(MONDO_0013668,is,Class).
predicate(MONDO_0013668,SubClassOf,MONDO_0016951).
predicate(MONDO_0013688,is,Class).
predicate(MONDO_0013688,SubClassOf,EFO_1000634).
predicate(MONDO_0013722,is,Class).
predicate(MONDO_0013722,SubClassOf,EFO_0001379).
predicate(MONDO_0013771,is,Class).
predicate(MONDO_0013771,SubClassOf,EFO_0001421).
predicate(MONDO_0013808,is,Class).
predicate(MONDO_0013808,SubClassOf,MONDO_0024499).
predicate(MONDO_0013869,is,Class).
predicate(MONDO_0013869,SubClassOf,MONDO_0004736,).
predicate(MONDO_0013869,SubClassOf,MONDO_0019236).
predicate(MONDO_0013955,is,Class).
predicate(MONDO_0013955,SubClassOf,MONDO_0019146).
predicate(MONDO_0014062,is,Class).
predicate(MONDO_0014062,SubClassOf,MONDO_0000090,).
predicate(MONDO_0014062,SubClassOf,MONDO_0018158).
predicate(MONDO_0014089,is,Class).
predicate(MONDO_0014089,SubClassOf,MONDO_0017666,).
predicate(MONDO_0014089,SubClassOf,MONDO_0020212).
predicate(MONDO_0014221,is,Class).
predicate(MONDO_0014221,SubClassOf,EFO_0009406).
predicate(MONDO_0014263,is,Class).
predicate(MONDO_0014263,SubClassOf,EFO_0003777).
predicate(MONDO_0014269,is,Class).
predicate(MONDO_0014269,SubClassOf,MONDO_0000732).
predicate(MONDO_0014306,is,Class).
predicate(MONDO_0014306,SubClassOf,EFO_0006803).
predicate(MONDO_0014339,is,Class).
predicate(MONDO_0014339,SubClassOf,MONDO_0015244).
predicate(MONDO_0014391,is,Class).
predicate(MONDO_0014391,SubClassOf,MONDO_0044201).
predicate(MONDO_0014449,is,Class).
predicate(MONDO_0014449,SubClassOf,MONDO_0009332).
predicate(MONDO_0014471,is,Class).
predicate(MONDO_0014510,is,Class).
predicate(MONDO_0014510,SubClassOf,EFO_0003966).
predicate(MONDO_0014558,is,Class).
predicate(MONDO_0014558,SubClassOf,EFO_0003777).
predicate(MONDO_0014564,is,Class).
predicate(MONDO_0014564,SubClassOf,EFO_0009039).
predicate(MONDO_0014757,is,Class).
predicate(MONDO_0014757,SubClassOf,MONDO_0009332).
predicate(MONDO_0014773,is,Class).
predicate(MONDO_0014773,SubClassOf,EFO_0003777).
predicate(MONDO_0014784,is,Class).
predicate(MONDO_0014784,SubClassOf,EFO_0003777).
predicate(MONDO_0014806,is,Class).
predicate(MONDO_0014806,SubClassOf,MONDO_0000209).
predicate(MONDO_0014807,is,Class).
predicate(MONDO_0014807,SubClassOf,MONDO_0000209).
predicate(MONDO_0014881,is,Class).
predicate(MONDO_0014881,SubClassOf,EFO_0003777).
predicate(MONDO_0014955,is,Class).
predicate(MONDO_0014955,SubClassOf,MONDO_0009979).
predicate(MONDO_0015009,is,Class).
predicate(MONDO_0015009,SubClassOf,MONDO_0019313,).
predicate(MONDO_0015009,SubClassOf,MONDO_0700080).
predicate(MONDO_0015034,is,Class).
predicate(MONDO_0015034,SubClassOf,MONDO_0019450).
predicate(MONDO_0015035,is,Class).
predicate(MONDO_0015035,SubClassOf,MONDO_0019450).
predicate(MONDO_0015036,is,Class).
predicate(MONDO_0015036,SubClassOf,MONDO_0019450).
predicate(MONDO_0015037,is,Class).
predicate(MONDO_0015037,SubClassOf,MONDO_0019450).
predicate(MONDO_0015038,is,Class).
predicate(MONDO_0015038,SubClassOf,MONDO_0019450).
predicate(MONDO_0015039,is,Class).
predicate(MONDO_0015039,SubClassOf,MONDO_0019450).
predicate(MONDO_0015063,is,Class).
predicate(MONDO_0015126,is,Class).
predicate(MONDO_0015126,SubClassOf,EFO_0001379).
predicate(MONDO_0015127,is,Class).
predicate(MONDO_0015127,SubClassOf,EFO_0001379).
predicate(MONDO_0015128,is,Class).
predicate(MONDO_0015128,SubClassOf,EFO_0005539).
predicate(MONDO_0015132,is,Class).
predicate(MONDO_0015134,is,Class).
predicate(MONDO_0015134,SubClassOf,MONDO_0009332).
predicate(MONDO_0015150,is,Class).
predicate(MONDO_0015160,is,Class).
predicate(MONDO_0015161,is,Class).
predicate(MONDO_0015163,is,Class).
predicate(MONDO_0015168,is,Class).
predicate(MONDO_0015179,is,Class).
predicate(MONDO_0015193,is,Class).
predicate(MONDO_0015229,is,Class).
predicate(MONDO_0015231,is,Class).
predicate(MONDO_0015244,is,Class).
predicate(MONDO_0015296,is,Class).
predicate(MONDO_0015296,SubClassOf,EFO_0003777).
predicate(MONDO_0015333,is,Class).
predicate(MONDO_0015338,is,Class).
predicate(MONDO_0015356,is,Class).
predicate(MONDO_0015358,is,Class).
predicate(MONDO_0015362,is,Class).
predicate(MONDO_0015492,is,Class).
predicate(MONDO_0015492,SubClassOf,MONDO_0800113).
predicate(MONDO_0015509,is,Class).
predicate(MONDO_0015512,is,Class).
predicate(MONDO_0015514,is,Class).
predicate(MONDO_0015514,SubClassOf,EFO_0001379).
predicate(MONDO_0015516,is,Class).
predicate(MONDO_0015518,is,Class).
predicate(MONDO_0015519,is,Class).
predicate(MONDO_0015519,SubClassOf,MONDO_0002320,).
predicate(MONDO_0015519,SubClassOf,MONDO_0800448).
predicate(MONDO_0015530,is,Class).
predicate(MONDO_0015530,SubClassOf,EFO_0009569).
predicate(MONDO_0015531,is,Class).
predicate(MONDO_0015531,DisjointWith,EFO_1000318).
predicate(MONDO_0015541,is,Class).
predicate(MONDO_0015547,is,Class).
predicate(MONDO_0015548,is,Class).
predicate(MONDO_0015550,is,Class).
predicate(MONDO_0015579,is,Class).
predicate(MONDO_0015579,SubClassOf,MONDO_0011399,).
predicate(MONDO_0015579,SubClassOf,MONDO_0015193).
predicate(MONDO_0015650,is,Class).
predicate(MONDO_0015650,SubClassOf,EFO_0000474).
predicate(MONDO_0015653,is,Class).
predicate(MONDO_0015653,SubClassOf,EFO_0000474).
predicate(MONDO_0015669,is,Class).
predicate(MONDO_0015700,is,Class).
predicate(MONDO_0015700,SubClassOf,MONDO_0003832).
predicate(MONDO_0015719,is,Class).
predicate(MONDO_0015719,SubClassOf,MONDO_0010602).
predicate(MONDO_0015722,is,Class).
predicate(MONDO_0015722,SubClassOf,MONDO_0009332).
predicate(MONDO_0015729,is,Class).
predicate(MONDO_0015729,SubClassOf,MONDO_0022180,).
predicate(MONDO_0015729,SubClassOf,RO_0000053 some MONDO_0700062).
predicate(MONDO_0015740,is,Class).
predicate(MONDO_0015740,SubClassOf,MONDO_0016951).
predicate(MONDO_0015758,is,Class).
predicate(MONDO_0015762,is,Class).
predicate(MONDO_0015772,is,Class).
predicate(MONDO_0015772,SubClassOf,MONDO_0016959).
predicate(MONDO_0015776,is,Class).
predicate(MONDO_0015776,SubClassOf,EFO_0003966).
predicate(MONDO_0015800,is,Class).
predicate(MONDO_0015800,SubClassOf,MONDO_0015338).
predicate(MONDO_0015802,is,Class).
predicate(MONDO_0015816,is,Class).
predicate(MONDO_0015816,SubClassOf,MONDO_0015758).
predicate(MONDO_0015821,is,Class).
predicate(MONDO_0015821,SubClassOf,MONDO_0015816).
predicate(MONDO_0015824,is,Class).
predicate(MONDO_0015855,is,Class).
predicate(MONDO_0015855,SubClassOf,EFO_0009483).
predicate(MONDO_0015856,is,Class).
predicate(MONDO_0015856,SubClassOf,EFO_0009483).
predicate(MONDO_0015892,is,Class).
predicate(MONDO_0015898,is,Class).
predicate(MONDO_0015898,SubClassOf,MONDO_0045012,).
predicate(MONDO_0015898,SubClassOf,EFO_0005539).
predicate(MONDO_0015900,is,Class).
predicate(MONDO_0015900,SubClassOf,EFO_0005539).
predicate(MONDO_0015974,is,Class).
predicate(MONDO_0015979,is,Class).
predicate(MONDO_0015989,is,Class).
predicate(MONDO_0015991,is,Class).
predicate(MONDO_0015991,SubClassOf,MONDO_0004739).
predicate(MONDO_0015999,is,Class).
predicate(MONDO_0015999,SubClassOf,EFO_0005539).
predicate(MONDO_0016002,is,Class).
predicate(MONDO_0016002,SubClassOf,EFO_0003966).
predicate(MONDO_0016046,is,Class).
predicate(MONDO_0016075,is,Class).
predicate(MONDO_0016083,is,Class).
predicate(MONDO_0016083,SubClassOf,MONDO_0019296).
predicate(MONDO_0016090,is,Class).
predicate(MONDO_0016090,SubClassOf,MONDO_0009499).
predicate(MONDO_0016121,is,Class).
predicate(MONDO_0016167,is,Class).
predicate(MONDO_0016167,SubClassOf,EFO_0005543).
predicate(MONDO_0016169,is,Class).
predicate(MONDO_0016170,is,Class).
predicate(MONDO_0016175,is,Class).
predicate(MONDO_0016175,SubClassOf,MONDO_0020159).
predicate(MONDO_0016188,is,Class).
predicate(MONDO_0016205,is,Class).
predicate(MONDO_0016205,SubClassOf,EFO_0003966).
predicate(MONDO_0016222,is,Class).
predicate(MONDO_0016222,SubClassOf,EFO_0000705,).
predicate(MONDO_0016222,SubClassOf,EFO_1000635).
predicate(MONDO_0016223,is,Class).
predicate(MONDO_0016223,SubClassOf,EFO_1000635).
predicate(MONDO_0016229,is,Class).
predicate(MONDO_0016293,is,Class).
predicate(MONDO_0016301,is,Class).
predicate(MONDO_0016301,SubClassOf,MONDO_0000153).
predicate(MONDO_0016302,is,Class).
predicate(MONDO_0016302,SubClassOf,MONDO_0019443,).
predicate(MONDO_0016302,SubClassOf,RO_0000053 some MONDO_0021140).
predicate(MONDO_0016305,is,Class).
predicate(MONDO_0016305,SubClassOf,MONDO_0009319).
predicate(MONDO_0016306,is,Class).
predicate(MONDO_0016306,SubClassOf,MONDO_0018982).
predicate(MONDO_0016307,is,Class).
predicate(MONDO_0016307,SubClassOf,MONDO_0018982).
predicate(MONDO_0016308,is,Class).
predicate(MONDO_0016308,SubClassOf,MONDO_0018982).
predicate(MONDO_0016309,is,Class).
predicate(MONDO_0016309,SubClassOf,MONDO_0018982).
predicate(MONDO_0016330,is,Class).
predicate(MONDO_0016330,EquivalentTo,EFO_0000538 and (RO_0000053 some MONDO_0021141)).
predicate(MONDO_0016330,SubClassOf,EFO_0000538,).
predicate(MONDO_0016330,SubClassOf,RO_0000053 some MONDO_0021141).
predicate(MONDO_0016344,is,Class).
predicate(MONDO_0016344,SubClassOf,MONDO_0000819,).
predicate(MONDO_0016344,SubClassOf,MONDO_0017103).
predicate(MONDO_0016349,is,Class).
predicate(MONDO_0016352,is,Class).
predicate(MONDO_0016369,is,Class).
predicate(MONDO_0016369,SubClassOf,MONDO_0010002,).
predicate(MONDO_0016369,SubClassOf,EFO_0003966).
predicate(MONDO_0016394,is,Class).
predicate(MONDO_0016394,SubClassOf,MONDO_0015518).
predicate(MONDO_0016395,is,Class).
predicate(MONDO_0016395,SubClassOf,MONDO_0019118).
predicate(MONDO_0016458,is,Class).
predicate(MONDO_0016458,SubClassOf,MONDO_0016959).
predicate(MONDO_0016460,is,Class).
predicate(MONDO_0016460,SubClassOf,EFO_0003777).
predicate(MONDO_0016483,is,Class).
predicate(MONDO_0016484,is,Class).
predicate(MONDO_0016511,is,Class).
predicate(MONDO_0016521,is,Class).
predicate(MONDO_0016521,SubClassOf,EFO_0001379).
predicate(MONDO_0016540,is,Class).
predicate(MONDO_0016540,SubClassOf,MONDO_0009332).
predicate(MONDO_0016549,is,Class).
predicate(MONDO_0016549,SubClassOf,MONDO_0018960).
predicate(MONDO_0016551,is,Class).
predicate(MONDO_0016551,SubClassOf,MONDO_0018960,).
predicate(MONDO_0016551,SubClassOf,RO_0000053 some MONDO_0021140).
predicate(MONDO_0016586,is,Class).
predicate(MONDO_0016602,is,Class).
predicate(MONDO_0016642,is,Class).
predicate(MONDO_0016642,SubClassOf,EFO_0003851).
predicate(MONDO_0016651,is,Class).
