predicate(R82,is,ObjectProperty).
predicate(A0A0A0MY48,is,Class).
predicate(A0A0A0MY48,SubClassOf,SIO_010043).
predicate(A0A0A0MY49,is,Class).
predicate(A0A0A0MY49,SubClassOf,SIO_010043).
predicate(A0A0A0MY50,is,Class).
predicate(A0A0A0MY50,SubClassOf,SIO_010043).
predicate(A0A0A0MY51,is,Class).
predicate(A0A0A0MY51,SubClassOf,SIO_010043).
predicate(A0A0A0MY53,is,Class).
predicate(A0A0A0MY53,SubClassOf,SIO_010043).
predicate(A0A504,is,Class).
predicate(A0A504,SubClassOf,SIO_010043).
predicate(A0A5E8,is,Class).
predicate(A0A5E8,SubClassOf,SIO_010043).
predicate(A0AUP1,is,Class).
predicate(A0AUP1,SubClassOf,SIO_010043).
predicate(A0AUV4,is,Class).
predicate(A0AUV4,SubClassOf,SIO_010043).
predicate(A0AUZ9,is,Class).
predicate(A0AUZ9,SubClassOf,SIO_010043).
predicate(A0AV96,is,Class).
predicate(A0AV96,SubClassOf,SIO_010043).
predicate(A0AVI4,is,Class).
predicate(A0AVI4,SubClassOf,SIO_010043).
predicate(A0AVK6,is,Class).
predicate(A0AVK6,SubClassOf,SIO_010043).
predicate(A0AVT1,is,Class).
predicate(A0AVT1,SubClassOf,SIO_010043).
predicate(A0FGR8,is,Class).
predicate(A0FGR8,SubClassOf,SIO_010043).
predicate(A0FGR9,is,Class).
predicate(A0FGR9,SubClassOf,SIO_010043).
predicate(A0JD36,is,Class).
predicate(A0JD36,SubClassOf,SIO_010043).
predicate(A0JLT2,is,Class).
predicate(A0JLT2,SubClassOf,SIO_010043).
predicate(A0JLX3,is,Class).
predicate(A0JLX3,SubClassOf,SIO_010043).
predicate(A0JLY1,is,Class).
predicate(A0JLY1,SubClassOf,SIO_010043).
predicate(A0JN27,is,Class).
predicate(A0JN27,SubClassOf,SIO_010043).
predicate(A0JN28,is,Class).
predicate(A0JN28,SubClassOf,SIO_010043).
predicate(A0JN29,is,Class).
predicate(A0JN29,SubClassOf,SIO_010043).
predicate(A0JN30,is,Class).
predicate(A0JN30,SubClassOf,SIO_010043).
predicate(A0JNT1,is,Class).
predicate(A0JNT1,SubClassOf,SIO_010043).
predicate(A0JNT9,is,Class).
predicate(A0JNT9,SubClassOf,SIO_010043).
predicate(A0JNU1,is,Class).
predicate(A0JNU1,SubClassOf,SIO_010043).
predicate(A0JNW5,is,Class).
predicate(A0JNW5,SubClassOf,SIO_010043).
predicate(A0JP43,is,Class).
predicate(A0JP43,SubClassOf,SIO_010043).
predicate(A0JP54,is,Class).
predicate(A0JP54,SubClassOf,SIO_010043).
predicate(A0JPI9,is,Class).
predicate(A0JPI9,SubClassOf,SIO_010043).
predicate(A0JPK3,is,Class).
predicate(A0JPK3,SubClassOf,SIO_010043).
predicate(A0JPK9,is,Class).
predicate(A0JPK9,SubClassOf,SIO_010043).
predicate(A0JPL0,is,Class).
predicate(A0JPL0,SubClassOf,SIO_010043).
predicate(A0JPM9,is,Class).
predicate(A0JPM9,SubClassOf,SIO_010043).
predicate(A0JPN0,is,Class).
predicate(A0JPN0,SubClassOf,SIO_010043).
predicate(A0JPN1,is,Class).
predicate(A0JPN1,SubClassOf,SIO_010043).
predicate(A0JPN2,is,Class).
predicate(A0JPN2,SubClassOf,SIO_010043).
predicate(A0JPN4,is,Class).
predicate(A0JPN4,SubClassOf,SIO_010043).
predicate(A0JPN5,is,Class).
predicate(A0JPN5,SubClassOf,SIO_010043).
predicate(A0JPN6,is,Class).
predicate(A0JPN6,SubClassOf,SIO_010043).
predicate(A0JPP0,is,Class).
predicate(A0JPP0,SubClassOf,SIO_010043).
predicate(A0JPP1,is,Class).
predicate(A0JPP1,SubClassOf,SIO_010043).
predicate(A0JPP5,is,Class).
predicate(A0JPP5,SubClassOf,SIO_010043).
predicate(A0JPP6,is,Class).
predicate(A0JPP6,SubClassOf,SIO_010043).
predicate(A0JPP8,is,Class).
predicate(A0JPP8,SubClassOf,SIO_010043).
predicate(A0JPQ0,is,Class).
predicate(A0JPQ0,SubClassOf,SIO_010043).
predicate(A0JPQ1,is,Class).
predicate(A0JPQ1,SubClassOf,SIO_010043).
predicate(A0JPQ7,is,Class).
predicate(A0JPQ7,SubClassOf,SIO_010043).
predicate(A0MZ66,is,Class).
predicate(A0MZ66,SubClassOf,SIO_010043).
predicate(A0MZ67,is,Class).
predicate(A0MZ67,SubClassOf,SIO_010043).
predicate(A0N8N6,is,Class).
predicate(A0N8N6,SubClassOf,SIO_010043).
predicate(A0N8R0,is,Class).
predicate(A0N8R0,SubClassOf,SIO_010043).
predicate(A0PG75,is,Class).
predicate(A0PG75,SubClassOf,SIO_010043).
predicate(A0PJW6,is,Class).
predicate(A0PJW6,SubClassOf,SIO_010043).
predicate(A0PJW8,is,Class).
predicate(A0PJW8,SubClassOf,SIO_010043).
predicate(A0PJX0,is,Class).
predicate(A0PJX0,SubClassOf,SIO_010043).
predicate(A0PJX8,is,Class).
predicate(A0PJX8,SubClassOf,SIO_010043).
predicate(A0PJY2,is,Class).
predicate(A0PJY2,SubClassOf,SIO_010043).
predicate(A0PK00,is,Class).
predicate(A0PK00,SubClassOf,SIO_010043).
predicate(A0PK05,is,Class).
predicate(A0PK05,SubClassOf,SIO_010043).
predicate(A0PK11,is,Class).
predicate(A0PK11,SubClassOf,SIO_010043).
predicate(A0PK51,is,Class).
predicate(A0PK51,SubClassOf,SIO_010043).
predicate(A1A4V9,is,Class).
predicate(A1A4V9,SubClassOf,SIO_010043).
predicate(A1A519,is,Class).
predicate(A1A519,SubClassOf,SIO_010043).
predicate(A1A535,is,Class).
predicate(A1A535,SubClassOf,SIO_010043).
predicate(A1A546,is,Class).
predicate(A1A546,SubClassOf,SIO_010043).
predicate(A1A549,is,Class).
predicate(A1A549,SubClassOf,SIO_010043).
predicate(A1A550,is,Class).
predicate(A1A550,SubClassOf,SIO_010043).
predicate(A1A5D9,is,Class).
predicate(A1A5D9,SubClassOf,SIO_010043).
predicate(A1A5P1,is,Class).
predicate(A1A5P1,SubClassOf,SIO_010043).
predicate(A1A5P2,is,Class).
predicate(A1A5P2,SubClassOf,SIO_010043).
predicate(A1A5P5,is,Class).
predicate(A1A5P5,SubClassOf,SIO_010043).
predicate(A1A5P7,is,Class).
predicate(A1A5P7,SubClassOf,SIO_010043).
predicate(A1A5P8,is,Class).
predicate(A1A5P8,SubClassOf,SIO_010043).
predicate(A1A5P9,is,Class).
predicate(A1A5P9,SubClassOf,SIO_010043).
predicate(A1A5Q0,is,Class).
predicate(A1A5Q0,SubClassOf,SIO_010043).
predicate(A1A5Q4,is,Class).
predicate(A1A5Q4,SubClassOf,SIO_010043).
predicate(A1A5Q5,is,Class).
predicate(A1A5Q5,SubClassOf,SIO_010043).
predicate(A1A5R1,is,Class).
predicate(A1A5R1,SubClassOf,SIO_010043).
predicate(A1A5R2,is,Class).
predicate(A1A5R2,SubClassOf,SIO_010043).
predicate(A1A5R3,is,Class).
predicate(A1A5R3,SubClassOf,SIO_010043).
predicate(A1A5R5,is,Class).
predicate(A1A5R5,SubClassOf,SIO_010043).
predicate(A1A5R7,is,Class).
predicate(A1A5R7,SubClassOf,SIO_010043).
predicate(A1A5R8,is,Class).
predicate(A1A5R8,SubClassOf,SIO_010043).
predicate(A1A5R9,is,Class).
predicate(A1A5R9,SubClassOf,SIO_010043).
predicate(A1A5S1,is,Class).
predicate(A1A5S1,SubClassOf,SIO_010043).
predicate(A1A5S2,is,Class).
predicate(A1A5S2,SubClassOf,SIO_010043).
predicate(A1BN54,is,Class).
predicate(A1BN54,SubClassOf,SIO_010043).
predicate(A1E5L0,is,Class).
predicate(A1E5L0,SubClassOf,SIO_010043).
predicate(A1E959,is,Class).
predicate(A1E959,SubClassOf,SIO_010043).
predicate(A1E960,is,Class).
predicate(A1E960,SubClassOf,SIO_010043).
predicate(A1EC93,is,Class).
predicate(A1EC93,SubClassOf,SIO_010043).
predicate(A1EC95,is,Class).
predicate(A1EC95,SubClassOf,SIO_010043).
predicate(A1IGU3,is,Class).
predicate(A1IGU3,SubClassOf,SIO_010043).
predicate(A1IGU4,is,Class).
predicate(A1IGU4,SubClassOf,SIO_010043).
predicate(A1IGU5,is,Class).
predicate(A1IGU5,SubClassOf,SIO_010043).
predicate(A1KXE4,is,Class).
predicate(A1KXE4,SubClassOf,SIO_010043).
predicate(A1L014,is,Class).
predicate(A1L014,SubClassOf,SIO_010043).
predicate(A1L020,is,Class).
predicate(A1L020,SubClassOf,SIO_010043).
predicate(A1L0T0,is,Class).
predicate(A1L0T0,SubClassOf,SIO_010043).
predicate(A1L0T3,is,Class).
predicate(A1L0T3,SubClassOf,SIO_010043).
predicate(A1L108,is,Class).
predicate(A1L108,SubClassOf,SIO_010043).
predicate(A1L112,is,Class).
predicate(A1L112,SubClassOf,SIO_010043).
predicate(A1L124,is,Class).
predicate(A1L124,SubClassOf,SIO_010043).
predicate(A1L130,is,Class).
predicate(A1L130,SubClassOf,SIO_010043).
predicate(A1L131,is,Class).
predicate(A1L131,SubClassOf,SIO_010043).
predicate(A1L157,is,Class).
predicate(A1L157,SubClassOf,SIO_010043).
predicate(A1L162,is,Class).
predicate(A1L162,SubClassOf,SIO_010043).
predicate(A1L188,is,Class).
predicate(A1L188,SubClassOf,SIO_010043).
predicate(A1L1J2,is,Class).
predicate(A1L1J2,SubClassOf,SIO_010043).
predicate(A1L1J6,is,Class).
predicate(A1L1J6,SubClassOf,SIO_010043).
predicate(A1L1J9,is,Class).
predicate(A1L1J9,SubClassOf,SIO_010043).
predicate(A1L1K1,is,Class).
predicate(A1L1K1,SubClassOf,SIO_010043).
predicate(A1L1K5,is,Class).
predicate(A1L1K5,SubClassOf,SIO_010043).
predicate(A1L1K6,is,Class).
predicate(A1L1K6,SubClassOf,SIO_010043).
predicate(A1L1K7,is,Class).
predicate(A1L1K7,SubClassOf,SIO_010043).
predicate(A1L1K8,is,Class).
predicate(A1L1K8,SubClassOf,SIO_010043).
predicate(A1L1L0,is,Class).
predicate(A1L1L0,SubClassOf,SIO_010043).
predicate(A1L1L2,is,Class).
predicate(A1L1L2,SubClassOf,SIO_010043).
predicate(A1L1L5,is,Class).
predicate(A1L1L5,SubClassOf,SIO_010043).
predicate(A1L1L6,is,Class).
predicate(A1L1L6,SubClassOf,SIO_010043).
predicate(A1L1L7,is,Class).
predicate(A1L1L7,SubClassOf,SIO_010043).
predicate(A1L314,is,Class).
predicate(A1L314,SubClassOf,SIO_010043).
predicate(A1L317,is,Class).
predicate(A1L317,SubClassOf,SIO_010043).
predicate(A1L341,is,Class).
predicate(A1L341,SubClassOf,SIO_010043).
predicate(A1L349,is,Class).
predicate(A1L349,SubClassOf,SIO_010043).
predicate(A1L358,is,Class).
predicate(A1L358,SubClassOf,SIO_010043).
predicate(A1L390,is,Class).
predicate(A1L390,SubClassOf,SIO_010043).
predicate(A1L3C1,is,Class).
predicate(A1L3C1,SubClassOf,SIO_010043).
predicate(A1L3P4,is,Class).
predicate(A1L3P4,SubClassOf,SIO_010043).
predicate(A1L3T7,is,Class).
predicate(A1L3T7,SubClassOf,SIO_010043).
predicate(A1L429,is,Class).
predicate(A1L429,SubClassOf,SIO_010043).
predicate(A1L443,is,Class).
predicate(A1L443,SubClassOf,SIO_010043).
predicate(A1L4K1,is,Class).
predicate(A1L4K1,SubClassOf,SIO_010043).
predicate(A1L4L8,is,Class).
predicate(A1L4L8,SubClassOf,SIO_010043).
predicate(A1X283,is,Class).
predicate(A1X283,SubClassOf,SIO_010043).
predicate(A1XBS5,is,Class).
predicate(A1XBS5,SubClassOf,SIO_010043).
predicate(A1XIQ3,is,Class).
predicate(A1XIQ3,SubClassOf,SIO_010043).
predicate(A1YIY0,is,Class).
predicate(A1YIY0,SubClassOf,SIO_010043).
predicate(A1YPR0,is,Class).
predicate(A1YPR0,SubClassOf,SIO_010043).
predicate(A2A2E0,is,Class).
predicate(A2A2E0,SubClassOf,SIO_010043).
predicate(A2A2G4,is,Class).
predicate(A2A2G4,SubClassOf,SIO_010043).
predicate(A2A2L3,is,Class).
predicate(A2A2L3,SubClassOf,SIO_010043).
predicate(A2A2L5,is,Class).
predicate(A2A2L5,SubClassOf,SIO_010043).
predicate(A2A2P1,is,Class).
predicate(A2A2P1,SubClassOf,SIO_010043).
predicate(A2A2Q9,is,Class).
predicate(A2A2Q9,SubClassOf,SIO_010043).
predicate(A2A2V1,is,Class).
predicate(A2A2V1,SubClassOf,SIO_010043).
predicate(A2A2V2,is,Class).
predicate(A2A2V2,SubClassOf,SIO_010043).
predicate(A2A2V5,is,Class).
predicate(A2A2V5,SubClassOf,SIO_010043).
predicate(A2A2Y4,is,Class).
predicate(A2A2Y4,SubClassOf,SIO_010043).
predicate(A2A2Z9,is,Class).
predicate(A2A2Z9,SubClassOf,SIO_010043).
predicate(A2A368,is,Class).
predicate(A2A368,SubClassOf,SIO_010043).
predicate(A2A376,is,Class).
predicate(A2A376,SubClassOf,SIO_010043).
predicate(A2A3L6,is,Class).
predicate(A2A3L6,SubClassOf,SIO_010043).
predicate(A2A3P3,is,Class).
predicate(A2A3P3,SubClassOf,SIO_010043).
predicate(A2A3R5,is,Class).
predicate(A2A3R5,SubClassOf,SIO_010043).
predicate(A2A3U9,is,Class).
predicate(A2A3U9,SubClassOf,SIO_010043).
predicate(A2A3V1,is,Class).
predicate(A2A3V1,SubClassOf,SIO_010043).
predicate(A2A3V2,is,Class).
predicate(A2A3V2,SubClassOf,SIO_010043).
predicate(A2A3Z2,is,Class).
predicate(A2A3Z2,SubClassOf,SIO_010043).
predicate(A2A400,is,Class).
predicate(A2A400,SubClassOf,SIO_010043).
predicate(A2A432,is,Class).
predicate(A2A432,SubClassOf,SIO_010043).
predicate(A2A447,is,Class).
predicate(A2A447,SubClassOf,SIO_010043).
predicate(A2A468,is,Class).
predicate(A2A468,SubClassOf,SIO_010043).
predicate(A2A472,is,Class).
predicate(A2A472,SubClassOf,SIO_010043).
predicate(A2A482,is,Class).
predicate(A2A482,SubClassOf,SIO_010043).
predicate(A2A483,is,Class).
predicate(A2A483,SubClassOf,SIO_010043).
predicate(A2A484,is,Class).
predicate(A2A484,SubClassOf,SIO_010043).
predicate(A2A485,is,Class).
predicate(A2A485,SubClassOf,SIO_010043).
predicate(A2A4A6,is,Class).
predicate(A2A4A6,SubClassOf,SIO_010043).
predicate(A2A4B1,is,Class).
predicate(A2A4B1,SubClassOf,SIO_010043).
predicate(A2A4B3,is,Class).
predicate(A2A4B3,SubClassOf,SIO_010043).
predicate(A2A4B4,is,Class).
predicate(A2A4B4,SubClassOf,SIO_010043).
predicate(A2A4E2,is,Class).
predicate(A2A4E2,SubClassOf,SIO_010043).
predicate(A2A4F1,is,Class).
predicate(A2A4F1,SubClassOf,SIO_010043).
predicate(A2A4L9,is,Class).
predicate(A2A4L9,SubClassOf,SIO_010043).
predicate(A2A4M0,is,Class).
predicate(A2A4M0,SubClassOf,SIO_010043).
predicate(A2A4M2,is,Class).
predicate(A2A4M2,SubClassOf,SIO_010043).
predicate(A2A4M7,is,Class).
predicate(A2A4M7,SubClassOf,SIO_010043).
predicate(A2A4N9,is,Class).
predicate(A2A4N9,SubClassOf,SIO_010043).
predicate(A2A4P0,is,Class).
predicate(A2A4P0,SubClassOf,SIO_010043).
predicate(A2A4P3,is,Class).
predicate(A2A4P3,SubClassOf,SIO_010043).
predicate(A2A4P4,is,Class).
predicate(A2A4P4,SubClassOf,SIO_010043).
predicate(A2A4U6,is,Class).
predicate(A2A4U6,SubClassOf,SIO_010043).
predicate(A2A4X6,is,Class).
predicate(A2A4X6,SubClassOf,SIO_010043).
predicate(A2A520,is,Class).
predicate(A2A520,SubClassOf,SIO_010043).
predicate(A2A580,is,Class).
predicate(A2A580,SubClassOf,SIO_010043).
predicate(A2A588,is,Class).
predicate(A2A588,SubClassOf,SIO_010043).
predicate(A2A590,is,Class).
predicate(A2A590,SubClassOf,SIO_010043).
predicate(A2A591,is,Class).
predicate(A2A591,SubClassOf,SIO_010043).
predicate(A2A592,is,Class).
predicate(A2A592,SubClassOf,SIO_010043).
predicate(A2A5C2,is,Class).
predicate(A2A5C2,SubClassOf,SIO_010043).
predicate(A2A5C3,is,Class).
predicate(A2A5C3,SubClassOf,SIO_010043).
predicate(A2A5E6,is,Class).
predicate(A2A5E6,SubClassOf,SIO_010043).
predicate(A2A5H1,is,Class).
predicate(A2A5H1,SubClassOf,SIO_010043).
predicate(A2A5H4,is,Class).
predicate(A2A5H4,SubClassOf,SIO_010043).
predicate(A2A5H7,is,Class).
predicate(A2A5H7,SubClassOf,SIO_010043).
predicate(A2A5I3,is,Class).
predicate(A2A5I3,SubClassOf,SIO_010043).
predicate(A2A5J5,is,Class).
predicate(A2A5J5,SubClassOf,SIO_010043).
predicate(A2A5K2,is,Class).
predicate(A2A5K2,SubClassOf,SIO_010043).
predicate(A2A5K6,is,Class).
predicate(A2A5K6,SubClassOf,SIO_010043).
predicate(A2A5N3,is,Class).
predicate(A2A5N3,SubClassOf,SIO_010043).
predicate(A2A5N8,is,Class).
predicate(A2A5N8,SubClassOf,SIO_010043).
predicate(A2A5R2,is,Class).
predicate(A2A5R2,SubClassOf,SIO_010043).
predicate(A2A5R4,is,Class).
predicate(A2A5R4,SubClassOf,SIO_010043).
predicate(A2A5R5,is,Class).
predicate(A2A5R5,SubClassOf,SIO_010043).
predicate(A2A5R6,is,Class).
predicate(A2A5R6,SubClassOf,SIO_010043).
predicate(A2A5U3,is,Class).
predicate(A2A5U3,SubClassOf,SIO_010043).
predicate(A2A5V3,is,Class).
predicate(A2A5V3,SubClassOf,SIO_010043).
predicate(A2A5X3,is,Class).
predicate(A2A5X3,SubClassOf,SIO_010043).
predicate(A2A5X4,is,Class).
predicate(A2A5X4,SubClassOf,SIO_010043).
predicate(A2A5X5,is,Class).
predicate(A2A5X5,SubClassOf,SIO_010043).
predicate(A2A5X6,is,Class).
predicate(A2A5X6,SubClassOf,SIO_010043).
predicate(A2A5Z6,is,Class).
predicate(A2A5Z6,SubClassOf,SIO_010043).
predicate(A2A654,is,Class).
predicate(A2A654,SubClassOf,SIO_010043).
predicate(A2A699,is,Class).
predicate(A2A699,SubClassOf,SIO_010043).
predicate(A2A6A1,is,Class).
predicate(A2A6A1,SubClassOf,SIO_010043).
predicate(A2A6C4,is,Class).
predicate(A2A6C4,SubClassOf,SIO_010043).
predicate(A2A6D2,is,Class).
predicate(A2A6D2,SubClassOf,SIO_010043).
predicate(A2A6H3,is,Class).
predicate(A2A6H3,SubClassOf,SIO_010043).
predicate(A2A6P4,is,Class).
predicate(A2A6P4,SubClassOf,SIO_010043).
predicate(A2A6Q5,is,Class).
predicate(A2A6Q5,SubClassOf,SIO_010043).
predicate(A2A6S1,is,Class).
predicate(A2A6S1,SubClassOf,SIO_010043).
predicate(A2A6T1,is,Class).
predicate(A2A6T1,SubClassOf,SIO_010043).
predicate(A2A6U3,is,Class).
predicate(A2A6U3,SubClassOf,SIO_010043).
predicate(A2A6V5,is,Class).
predicate(A2A6V5,SubClassOf,SIO_010043).
predicate(A2A716,is,Class).
predicate(A2A716,SubClassOf,SIO_010043).
predicate(A2A752,is,Class).
predicate(A2A752,SubClassOf,SIO_010043).
predicate(A2A761,is,Class).
predicate(A2A761,SubClassOf,SIO_010043).
predicate(A2A791,is,Class).
predicate(A2A791,SubClassOf,SIO_010043).
predicate(A2A799,is,Class).
predicate(A2A799,SubClassOf,SIO_010043).
predicate(A2A7A1,is,Class).
predicate(A2A7A1,SubClassOf,SIO_010043).
predicate(A2A7A2,is,Class).
predicate(A2A7A2,SubClassOf,SIO_010043).
predicate(A2A7A3,is,Class).
predicate(A2A7A3,SubClassOf,SIO_010043).
predicate(A2A7A4,is,Class).
predicate(A2A7A4,SubClassOf,SIO_010043).
predicate(A2A7A5,is,Class).
predicate(A2A7A5,SubClassOf,SIO_010043).
predicate(A2A7B5,is,Class).
predicate(A2A7B5,SubClassOf,SIO_010043).
predicate(A2A7F4,is,Class).
predicate(A2A7F4,SubClassOf,SIO_010043).
predicate(A2A7I1,is,Class).
predicate(A2A7I1,SubClassOf,SIO_010043).
predicate(A2A7K5,is,Class).
predicate(A2A7K5,SubClassOf,SIO_010043).
predicate(A2A7P4,is,Class).
predicate(A2A7P4,SubClassOf,SIO_010043).
predicate(A2A7P7,is,Class).
predicate(A2A7P7,SubClassOf,SIO_010043).
predicate(A2A7Q5,is,Class).
predicate(A2A7Q5,SubClassOf,SIO_010043).
predicate(A2A7S7,is,Class).
predicate(A2A7S7,SubClassOf,SIO_010043).
predicate(A2A7S8,is,Class).
predicate(A2A7S8,SubClassOf,SIO_010043).
predicate(A2A7T3,is,Class).
predicate(A2A7T3,SubClassOf,SIO_010043).
predicate(A2A7T8,is,Class).
predicate(A2A7T8,SubClassOf,SIO_010043).
predicate(A2A7U9,is,Class).
predicate(A2A7U9,SubClassOf,SIO_010043).
predicate(A2A7V0,is,Class).
predicate(A2A7V0,SubClassOf,SIO_010043).
predicate(A2A7V7,is,Class).
predicate(A2A7V7,SubClassOf,SIO_010043).
predicate(A2A7W0,is,Class).
predicate(A2A7W0,SubClassOf,SIO_010043).
predicate(A2A7W1,is,Class).
predicate(A2A7W1,SubClassOf,SIO_010043).
predicate(A2A7Y5,is,Class).
predicate(A2A7Y5,SubClassOf,SIO_010043).
predicate(A2A7Z8,is,Class).
predicate(A2A7Z8,SubClassOf,SIO_010043).
predicate(A2A817,is,Class).
predicate(A2A817,SubClassOf,SIO_010043).
predicate(A2A884,is,Class).
predicate(A2A884,SubClassOf,SIO_010043).
predicate(A2A891,is,Class).
predicate(A2A891,SubClassOf,SIO_010043).
predicate(A2A899,is,Class).
predicate(A2A899,SubClassOf,SIO_010043).
predicate(A2A8C4,is,Class).
predicate(A2A8C4,SubClassOf,SIO_010043).
predicate(A2A8K5,is,Class).
predicate(A2A8K5,SubClassOf,SIO_010043).
predicate(A2A8L1,is,Class).
predicate(A2A8L1,SubClassOf,SIO_010043).
predicate(A2A8L5,is,Class).
predicate(A2A8L5,SubClassOf,SIO_010043).
predicate(A2A8M8,is,Class).
predicate(A2A8M8,SubClassOf,SIO_010043).
predicate(A2A8N0,is,Class).
predicate(A2A8N0,SubClassOf,SIO_010043).
predicate(A2A8N2,is,Class).
predicate(A2A8N2,SubClassOf,SIO_010043).
predicate(A2A8Q4,is,Class).
predicate(A2A8Q4,SubClassOf,SIO_010043).
predicate(A2A8R0,is,Class).
predicate(A2A8R0,SubClassOf,SIO_010043).
predicate(A2A8R7,is,Class).
predicate(A2A8R7,SubClassOf,SIO_010043).
predicate(A2A8T7,is,Class).
predicate(A2A8T7,SubClassOf,SIO_010043).
predicate(A2A8T9,is,Class).
predicate(A2A8T9,SubClassOf,SIO_010043).
predicate(A2A8U2,is,Class).
predicate(A2A8U2,SubClassOf,SIO_010043).
predicate(A2A8V4,is,Class).
predicate(A2A8V4,SubClassOf,SIO_010043).
predicate(A2A8V6,is,Class).
predicate(A2A8V6,SubClassOf,SIO_010043).
predicate(A2A8V7,is,Class).
predicate(A2A8V7,SubClassOf,SIO_010043).
predicate(A2A8V8,is,Class).
predicate(A2A8V8,SubClassOf,SIO_010043).
predicate(A2A8V9,is,Class).
predicate(A2A8V9,SubClassOf,SIO_010043).
predicate(A2A8W8,is,Class).
predicate(A2A8W8,SubClassOf,SIO_010043).
predicate(A2A930,is,Class).
predicate(A2A930,SubClassOf,SIO_010043).
predicate(A2A931,is,Class).
predicate(A2A931,SubClassOf,SIO_010043).
predicate(A2A933,is,Class).
predicate(A2A933,SubClassOf,SIO_010043).
predicate(A2A934,is,Class).
predicate(A2A934,SubClassOf,SIO_010043).
predicate(A2A935,is,Class).
predicate(A2A935,SubClassOf,SIO_010043).
predicate(A2A958,is,Class).
predicate(A2A958,SubClassOf,SIO_010043).
predicate(A2A961,is,Class).
predicate(A2A961,SubClassOf,SIO_010043).
predicate(A2A995,is,Class).
predicate(A2A995,SubClassOf,SIO_010043).
predicate(A2A9A2,is,Class).
predicate(A2A9A2,SubClassOf,SIO_010043).
predicate(A2A9B9,is,Class).
predicate(A2A9B9,SubClassOf,SIO_010043).
predicate(A2A9D4,is,Class).
predicate(A2A9D4,SubClassOf,SIO_010043).
predicate(A2A9G7,is,Class).
predicate(A2A9G7,SubClassOf,SIO_010043).
predicate(A2A9H6,is,Class).
predicate(A2A9H6,SubClassOf,SIO_010043).
predicate(A2A9I7,is,Class).
predicate(A2A9I7,SubClassOf,SIO_010043).
predicate(A2A9J5,is,Class).
predicate(A2A9J5,SubClassOf,SIO_010043).
predicate(A2A9K3,is,Class).
predicate(A2A9K3,SubClassOf,SIO_010043).
predicate(A2A9K7,is,Class).
predicate(A2A9K7,SubClassOf,SIO_010043).
predicate(A2A9L4,is,Class).
predicate(A2A9L4,SubClassOf,SIO_010043).
predicate(A2A9P6,is,Class).
predicate(A2A9P6,SubClassOf,SIO_010043).
predicate(A2A9Q0,is,Class).
predicate(A2A9Q0,SubClassOf,SIO_010043).
predicate(A2A9Q9,is,Class).
predicate(A2A9Q9,SubClassOf,SIO_010043).
predicate(A2A9R3,is,Class).
predicate(A2A9R3,SubClassOf,SIO_010043).
predicate(A2A9R6,is,Class).
predicate(A2A9R6,SubClassOf,SIO_010043).
predicate(A2A9R8,is,Class).
predicate(A2A9R8,SubClassOf,SIO_010043).
predicate(A2A9S0,is,Class).
predicate(A2A9S0,SubClassOf,SIO_010043).
predicate(A2A9S2,is,Class).
predicate(A2A9S2,SubClassOf,SIO_010043).
predicate(A2A9S3,is,Class).
predicate(A2A9S3,SubClassOf,SIO_010043).
predicate(A2A9T0,is,Class).
predicate(A2A9T0,SubClassOf,SIO_010043).
predicate(A2A9U8,is,Class).
predicate(A2A9U8,SubClassOf,SIO_010043).
predicate(A2A9Y7,is,Class).
predicate(A2A9Y7,SubClassOf,SIO_010043).
predicate(A2A9Z5,is,Class).
predicate(A2A9Z5,SubClassOf,SIO_010043).
predicate(A2AA28,is,Class).
predicate(A2AA28,SubClassOf,SIO_010043).
predicate(A2AA59,is,Class).
predicate(A2AA59,SubClassOf,SIO_010043).
predicate(A2AA67,is,Class).
predicate(A2AA67,SubClassOf,SIO_010043).
predicate(A2AAN0,is,Class).
predicate(A2AAN0,SubClassOf,SIO_010043).
predicate(A2AAN2,is,Class).
predicate(A2AAN2,SubClassOf,SIO_010043).
predicate(A2AAN9,is,Class).
predicate(A2AAN9,SubClassOf,SIO_010043).
predicate(A2AAP0,is,Class).
predicate(A2AAP0,SubClassOf,SIO_010043).
predicate(A2AAW9,is,Class).
predicate(A2AAW9,SubClassOf,SIO_010043).
predicate(A2AAX3,is,Class).
predicate(A2AAX3,SubClassOf,SIO_010043).
predicate(A2AAY5,is,Class).
predicate(A2AAY5,SubClassOf,SIO_010043).
predicate(A2AB62,is,Class).
predicate(A2AB62,SubClassOf,SIO_010043).
predicate(A2ABF0,is,Class).
predicate(A2ABF0,SubClassOf,SIO_010043).
predicate(A2ABF8,is,Class).
predicate(A2ABF8,SubClassOf,SIO_010043).
predicate(A2ABF9,is,Class).
predicate(A2ABF9,SubClassOf,SIO_010043).
predicate(A2ABG4,is,Class).
predicate(A2ABG4,SubClassOf,SIO_010043).
predicate(A2ABP5,is,Class).
predicate(A2ABP5,SubClassOf,SIO_010043).
predicate(A2ABR0,is,Class).
predicate(A2ABR0,SubClassOf,SIO_010043).
predicate(A2ABS4,is,Class).
predicate(A2ABS4,SubClassOf,SIO_010043).
predicate(A2ABU4,is,Class).
predicate(A2ABU4,SubClassOf,SIO_010043).
predicate(A2ABV5,is,Class).
predicate(A2ABV5,SubClassOf,SIO_010043).
predicate(A2ABX0,is,Class).
predicate(A2ABX0,SubClassOf,SIO_010043).
