predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(N0000008103,SubClassOf,N0000008249,).
predicate(N0000008103,SubClassOf,N0000008259).
predicate(N0000008109,is,Class).
predicate(N0000008109,SubClassOf,N0000007676).
predicate(N0000008111,is,Class).
predicate(N0000008111,SubClassOf,N0000008250).
predicate(N0000008112,is,Class).
predicate(N0000008112,SubClassOf,N0000007439).
predicate(N0000008113,is,Class).
predicate(N0000008113,SubClassOf,N0000007681,).
predicate(N0000008113,SubClassOf,N0000008114).
predicate(N0000008114,is,Class).
predicate(N0000008114,SubClassOf,N0000007627,).
predicate(N0000008114,SubClassOf,N0000008176).
predicate(N0000008123,is,Class).
predicate(N0000008123,SubClassOf,N0000007874,).
predicate(N0000008123,SubClassOf,N0000008263).
predicate(N0000008124,is,Class).
predicate(N0000008124,SubClassOf,N0000007627).
predicate(N0000008134,is,Class).
predicate(N0000008134,SubClassOf,N0000008227).
predicate(N0000008137,is,Class).
predicate(N0000008137,SubClassOf,N0000007676).
predicate(N0000008139,is,Class).
predicate(N0000008139,SubClassOf,N0000008164).
predicate(N0000008141,is,Class).
predicate(N0000008141,SubClassOf,N0000008259).
predicate(N0000008142,is,Class).
predicate(N0000008142,SubClassOf,N0000007553).
predicate(N0000008145,is,Class).
predicate(N0000008145,SubClassOf,N0000008259).
predicate(N0000008147,is,Class).
predicate(N0000008147,SubClassOf,N0000007587,).
predicate(N0000008147,SubClassOf,N0000008235).
predicate(N0000008149,is,Class).
predicate(N0000008149,SubClassOf,N0000008280,).
predicate(N0000008149,SubClassOf,N0000011331).
predicate(N0000008150,is,Class).
predicate(N0000008150,SubClassOf,N0000007627,).
predicate(N0000008150,SubClassOf,N0000008176).
predicate(N0000008153,is,Class).
predicate(N0000008153,SubClassOf,N0000007977).
predicate(N0000008154,is,Class).
predicate(N0000008154,SubClassOf,N0000011291).
predicate(N0000008156,is,Class).
predicate(N0000008156,SubClassOf,N0000008257).
predicate(N0000008159,is,Class).
predicate(N0000008159,SubClassOf,N0000007676).
predicate(N0000008164,is,Class).
predicate(N0000008164,SubClassOf,N0000008229,).
predicate(N0000008164,SubClassOf,N0000011331).
predicate(N0000008166,is,Class).
predicate(N0000008166,SubClassOf,N0000007630,).
predicate(N0000008166,SubClassOf,N0000007847).
predicate(N0000008167,is,Class).
predicate(N0000008167,SubClassOf,N0000007676).
predicate(N0000008168,is,Class).
predicate(N0000008168,SubClassOf,N0000007676).
predicate(N0000008171,is,Class).
predicate(N0000008171,SubClassOf,N0000008149).
predicate(N0000008175,is,Class).
predicate(N0000008175,SubClassOf,N0000007717).
predicate(N0000008176,is,Class).
predicate(N0000008176,SubClassOf,N0000006847).
predicate(N0000008178,is,Class).
predicate(N0000008178,SubClassOf,N0000007684,).
predicate(N0000008178,SubClassOf,N0000007696).
predicate(N0000008181,is,Class).
predicate(N0000008181,SubClassOf,N0000007676).
predicate(N0000008182,is,Class).
predicate(N0000008182,SubClassOf,N0000000002).
predicate(N0000008186,is,Class).
predicate(N0000008186,SubClassOf,N0000007628).
predicate(N0000008189,is,Class).
predicate(N0000008189,SubClassOf,N0000007676).
predicate(N0000008190,is,Class).
predicate(N0000008190,SubClassOf,N0000007676).
predicate(N0000008197,is,Class).
predicate(N0000008197,SubClassOf,N0000008272).
predicate(N0000008200,is,Class).
predicate(N0000008200,SubClassOf,N0000008164).
predicate(N0000008201,is,Class).
predicate(N0000008201,SubClassOf,N0000007676).
predicate(N0000008203,is,Class).
predicate(N0000008203,SubClassOf,N0000007676).
predicate(N0000008211,is,Class).
predicate(N0000008211,SubClassOf,N0000006806,).
predicate(N0000008211,SubClassOf,N0000008212).
predicate(N0000008212,is,Class).
predicate(N0000008212,SubClassOf,N0000007627,).
predicate(N0000008212,SubClassOf,N0000008176).
predicate(N0000008216,is,Class).
predicate(N0000008216,SubClassOf,N0000007940).
predicate(N0000008217,is,Class).
predicate(N0000008217,SubClassOf,N0000008259).
predicate(N0000008218,is,Class).
predicate(N0000008218,SubClassOf,N0000007439).
predicate(N0000008223,is,Class).
predicate(N0000008223,SubClassOf,N0000007921).
predicate(N0000008224,is,Class).
predicate(N0000008224,SubClassOf,N0000007662).
predicate(N0000008226,is,Class).
predicate(N0000008226,SubClassOf,N0000007983).
predicate(N0000008227,is,Class).
predicate(N0000008227,SubClassOf,N0000007973).
predicate(N0000008228,is,Class).
predicate(N0000008228,SubClassOf,N0000008280).
predicate(N0000008229,is,Class).
predicate(N0000008229,SubClassOf,N0000008280).
predicate(N0000008235,is,Class).
predicate(N0000008235,SubClassOf,N0000007897,).
predicate(N0000008235,SubClassOf,N0000008282).
predicate(N0000008236,is,Class).
predicate(N0000008236,SubClassOf,N0000007897,).
predicate(N0000008236,SubClassOf,N0000008282).
predicate(N0000008237,is,Class).
predicate(N0000008237,SubClassOf,N0000008257).
predicate(N0000008238,is,Class).
predicate(N0000008238,SubClassOf,N0000008168).
predicate(N0000008241,is,Class).
predicate(N0000008241,SubClassOf,N0000007720).
predicate(N0000008242,is,Class).
predicate(N0000008242,SubClassOf,N0000007720).
predicate(N0000008244,is,Class).
predicate(N0000008244,SubClassOf,N0000007615,).
predicate(N0000008244,SubClassOf,N0000007921).
predicate(N0000008245,is,Class).
predicate(N0000008245,SubClassOf,N0000008248).
predicate(N0000008248,is,Class).
predicate(N0000008248,SubClassOf,N0000007630,).
predicate(N0000008248,SubClassOf,N0000008249).
predicate(N0000008249,is,Class).
predicate(N0000008249,SubClassOf,N0000007676,).
predicate(N0000008249,SubClassOf,N0000008257).
predicate(N0000008250,is,Class).
predicate(N0000008250,SubClassOf,N0000005723).
predicate(N0000008251,is,Class).
predicate(N0000008251,SubClassOf,N0000008065).
predicate(N0000008253,is,Class).
predicate(N0000008253,SubClassOf,N0000007676,).
predicate(N0000008253,SubClassOf,N0000008257).
predicate(N0000008257,is,Class).
predicate(N0000008257,SubClassOf,N0000000002,).
predicate(N0000008257,SubClassOf,N0000008098).
predicate(N0000008258,is,Class).
predicate(N0000008258,SubClassOf,N0000008095).
predicate(N0000008259,is,Class).
predicate(N0000008260,is,Class).
predicate(N0000008260,SubClassOf,N0000008095).
predicate(N0000008261,is,Class).
predicate(N0000008261,SubClassOf,N0000008095).
predicate(N0000008263,is,Class).
predicate(N0000008263,SubClassOf,N0000005817).
predicate(N0000008268,is,Class).
predicate(N0000008268,SubClassOf,N0000007718).
predicate(N0000008271,is,Class).
predicate(N0000008271,SubClassOf,N0000007717,).
predicate(N0000008271,SubClassOf,N0000171025).
predicate(N0000008272,is,Class).
predicate(N0000008272,SubClassOf,N0000008257).
predicate(N0000008280,is,Class).
predicate(N0000008280,SubClassOf,N0000007973).
predicate(N0000008282,is,Class).
predicate(N0000008282,SubClassOf,N0000000002).
predicate(N0000008286,is,Class).
predicate(N0000008286,SubClassOf,N0000005817).
predicate(N0000010079,is,Class).
predicate(N0000010079,SubClassOf,N0000007565,).
predicate(N0000010079,SubClassOf,N0000011463).
predicate(N0000010109,is,Class).
predicate(N0000010109,SubClassOf,N0000007593).
predicate(N0000010125,is,Class).
predicate(N0000010125,SubClassOf,N0000007815).
predicate(N0000010154,is,Class).
predicate(N0000010154,SubClassOf,N0000007685).
predicate(N0000010179,is,Class).
predicate(N0000010179,SubClassOf,N0000008178).
predicate(N0000010186,is,Class).
predicate(N0000010186,SubClassOf,N0000008048).
predicate(N0000010191,is,Class).
predicate(N0000010191,SubClassOf,N0000007587).
predicate(N0000010341,is,Class).
predicate(N0000010341,SubClassOf,N0000007507,).
predicate(N0000010341,SubClassOf,N0000007570).
predicate(N0000010342,is,Class).
predicate(N0000010342,SubClassOf,N0000007875,).
predicate(N0000010342,SubClassOf,N0000175508).
predicate(N0000010347,is,Class).
predicate(N0000010347,SubClassOf,N0000007587,).
predicate(N0000010347,SubClassOf,N0000007927).
predicate(N0000010350,is,Class).
predicate(N0000010350,SubClassOf,N0000167204).
predicate(N0000010361,is,Class).
predicate(N0000010361,SubClassOf,N0000007561,).
predicate(N0000010361,SubClassOf,N0000007927,).
predicate(N0000010361,SubClassOf,N0000008053).
predicate(N0000010536,is,Class).
predicate(N0000010536,SubClassOf,N0000007499).
predicate(N0000010549,is,Class).
predicate(N0000010549,SubClassOf,N0000007663).
predicate(N0000010566,is,Class).
predicate(N0000010566,SubClassOf,N0000007605).
predicate(N0000011161,is,Class).
predicate(N0000011161,SubClassOf,N0000008085,).
predicate(N0000011161,SubClassOf,N0000011162).
predicate(N0000011162,is,Class).
predicate(N0000011162,SubClassOf,N0000007642,).
predicate(N0000011162,SubClassOf,N0000008249,).
predicate(N0000011162,SubClassOf,N0000178749).
predicate(N0000011172,is,Class).
predicate(N0000011172,SubClassOf,N0000011173).
predicate(N0000011173,is,Class).
predicate(N0000011173,SubClassOf,N0000000002).
predicate(N0000011180,is,Class).
predicate(N0000011180,SubClassOf,N0000007956).
predicate(N0000011187,is,Class).
predicate(N0000011187,SubClassOf,N0000011188).
predicate(N0000011188,is,Class).
predicate(N0000011188,SubClassOf,N0000007503,).
predicate(N0000011188,SubClassOf,N0000008052).
predicate(N0000011202,is,Class).
predicate(N0000011202,SubClassOf,N0000007874,).
predicate(N0000011202,SubClassOf,N0000011172).
predicate(N0000011203,is,Class).
predicate(N0000011203,SubClassOf,N0000011204).
predicate(N0000011204,is,Class).
predicate(N0000011204,SubClassOf,N0000008236).
predicate(N0000011248,is,Class).
predicate(N0000011248,SubClassOf,N0000007703).
predicate(N0000011255,is,Class).
predicate(N0000011255,SubClassOf,N0000007912).
predicate(N0000011270,is,Class).
predicate(N0000011270,SubClassOf,N0000008123,).
predicate(N0000011270,SubClassOf,N0000011202).
predicate(N0000011281,is,Class).
predicate(N0000011281,SubClassOf,N0000011162).
predicate(N0000011290,is,Class).
predicate(N0000011290,SubClassOf,N0000000002).
predicate(N0000011291,is,Class).
predicate(N0000011291,SubClassOf,N0000011384).
predicate(N0000011308,is,Class).
predicate(N0000011308,SubClassOf,N0000011309).
predicate(N0000011309,is,Class).
predicate(N0000011309,SubClassOf,N0000011172).
predicate(N0000011318,is,Class).
predicate(N0000011318,SubClassOf,N0000007896).
predicate(N0000011324,is,Class).
predicate(N0000011324,SubClassOf,N0000007676).
predicate(N0000011330,is,Class).
predicate(N0000011330,SubClassOf,N0000011331).
predicate(N0000011331,is,Class).
predicate(N0000011331,SubClassOf,N0000000002).
predicate(N0000011345,is,Class).
predicate(N0000011345,SubClassOf,N0000011291).
predicate(N0000011350,is,Class).
predicate(N0000011350,SubClassOf,N0000011290).
predicate(N0000011353,is,Class).
predicate(N0000011353,SubClassOf,N0000011350).
predicate(N0000011371,is,Class).
predicate(N0000011371,SubClassOf,N0000006806).
predicate(N0000011372,is,Class).
predicate(N0000011372,SubClassOf,N0000006806).
predicate(N0000011384,is,Class).
predicate(N0000011384,SubClassOf,N0000005817,).
predicate(N0000011384,SubClassOf,N0000007874,).
predicate(N0000011384,SubClassOf,N0000011290).
predicate(N0000011415,is,Class).
predicate(N0000011415,SubClassOf,N0000007642,).
predicate(N0000011415,SubClassOf,N0000011330).
predicate(N0000011422,is,Class).
predicate(N0000011422,SubClassOf,N0000011291).
predicate(N0000011449,is,Class).
predicate(N0000011449,SubClassOf,N0000011450).
predicate(N0000011450,is,Class).
predicate(N0000011450,SubClassOf,N0000005817).
predicate(N0000011451,is,Class).
predicate(N0000011451,SubClassOf,N0000011452).
predicate(N0000011452,is,Class).
predicate(N0000011452,SubClassOf,N0000005817).
predicate(N0000011454,is,Class).
predicate(N0000011454,SubClassOf,N0000011452).
predicate(N0000011455,is,Class).
predicate(N0000011455,SubClassOf,N0000011353).
predicate(N0000011457,is,Class).
predicate(N0000011457,SubClassOf,N0000007874).
predicate(N0000011463,is,Class).
predicate(N0000011463,SubClassOf,N0000007630,).
predicate(N0000011463,SubClassOf,N0000008253).
predicate(N0000011474,is,Class).
predicate(N0000011474,SubClassOf,N0000008052).
predicate(N0000166367,is,Class).
predicate(N0000166367,SubClassOf,N0000008227).
predicate(N0000166599,is,Class).
predicate(N0000166599,SubClassOf,N0000007540,).
predicate(N0000166599,SubClassOf,N0000008159).
predicate(N0000166781,is,Class).
predicate(N0000166781,SubClassOf,N0000007683).
predicate(N0000167044,is,Class).
predicate(N0000167044,SubClassOf,N0000007830,).
predicate(N0000167044,SubClassOf,N0000008260).
predicate(N0000167204,is,Class).
predicate(N0000167204,SubClassOf,N0000007503,).
predicate(N0000167204,SubClassOf,N0000168505).
predicate(N0000167392,is,Class).
predicate(N0000167392,SubClassOf,N0000007529).
predicate(N0000167471,is,Class).
predicate(N0000167471,SubClassOf,N0000000002).
predicate(N0000168504,is,Class).
predicate(N0000168504,SubClassOf,N0000008190,).
predicate(N0000168504,SubClassOf,N0000008250).
predicate(N0000168505,is,Class).
predicate(N0000168505,SubClassOf,N0000007929,).
predicate(N0000168505,SubClassOf,N0000168504).
predicate(N0000168691,is,Class).
predicate(N0000168691,SubClassOf,N0000008286).
predicate(N0000171017,is,Class).
predicate(N0000171017,SubClassOf,N0000011290).
predicate(N0000171025,is,Class).
predicate(N0000171025,SubClassOf,N0000171017).
predicate(N0000171195,is,Class).
predicate(N0000171195,SubClassOf,N0000011290).
predicate(N0000171600,is,Class).
predicate(N0000171600,SubClassOf,N0000011457).
predicate(N0000171602,is,Class).
predicate(N0000171602,SubClassOf,N0000007570).
predicate(N0000175073,is,Class).
predicate(N0000175073,SubClassOf,N0000175081).
predicate(N0000175081,is,Class).
predicate(N0000175081,SubClassOf,N0000000002).
predicate(N0000175092,is,Class).
predicate(N0000175092,SubClassOf,N0000007681,).
predicate(N0000175092,SubClassOf,N0000008134,).
predicate(N0000175092,SubClassOf,N0000166367).
predicate(N0000175098,is,Class).
predicate(N0000175098,SubClassOf,N0000007536,).
predicate(N0000175098,SubClassOf,N0000007570,).
predicate(N0000175098,SubClassOf,N0000008055).
predicate(N0000175104,is,Class).
predicate(N0000175104,SubClassOf,N0000007605).
predicate(N0000175345,is,Class).
predicate(N0000175345,SubClassOf,N0000007990).
predicate(N0000175349,is,Class).
predicate(N0000175349,SubClassOf,N0000007570).
predicate(N0000175354,is,Class).
predicate(N0000175354,SubClassOf,N0000007927,).
predicate(N0000175354,SubClassOf,N0000178749).
predicate(N0000175508,is,Class).
predicate(N0000175508,SubClassOf,N0000006185,).
predicate(N0000175508,SubClassOf,N0000007874).
predicate(N0000175721,is,Class).
predicate(N0000175721,SubClassOf,N0000175081).
predicate(N0000178331,is,Class).
predicate(N0000178331,SubClassOf,N0000006718).
predicate(N0000178749,is,Class).
predicate(N0000178749,SubClassOf,N0000007813,).
predicate(N0000178749,SubClassOf,N0000011324).
predicate(N0000178808,is,Class).
predicate(N0000178808,SubClassOf,N0000008260).
predicate(N0000179779,is,Class).
predicate(N0000179779,SubClassOf,N0000007588,).
predicate(N0000179779,SubClassOf,N0000008235).
predicate(N0000179780,is,Class).
predicate(N0000179780,SubClassOf,N0000007587,).
predicate(N0000179780,SubClassOf,N0000008087).
predicate(N0000179781,is,Class).
predicate(N0000179781,SubClassOf,N0000008145).
predicate(N0000182116,is,Class).
predicate(N0000182116,SubClassOf,N0000007549).
predicate(N0000182125,is,Class).
predicate(N0000182125,SubClassOf,N0000007570,).
predicate(N0000182125,SubClassOf,N0000008103,).
predicate(N0000182125,SubClassOf,N0000008260).
predicate(BFO_0000001,is,Class).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000002,SubClassOf,BFO_0000001).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,SubClassOf,BFO_0000002).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,SubClassOf,BFO_0000002).
predicate(BFO_0000040,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
