predicate(int,is,Datatype).
predicate(NPO_222,DisjointWith,NPO_474).
predicate(NPO_222,DisjointWith,NPO_467).
predicate(NPO_222,DisjointWith,NPO_458).
predicate(NPO_222,DisjointWith,NPO_443).
predicate(NPO_222,DisjointWith,NPO_438).
predicate(NPO_222,DisjointWith,NPO_418).
predicate(NPO_222,DisjointWith,NPO_404).
predicate(NPO_222,DisjointWith,NPO_403).
predicate(NPO_222,DisjointWith,NPO_400).
predicate(NPO_222,DisjointWith,NPO_396).
predicate(NPO_222,DisjointWith,NPO_382).
predicate(NPO_222,DisjointWith,NPO_378).
predicate(NPO_222,DisjointWith,NPO_377).
predicate(NPO_222,DisjointWith,NPO_374).
predicate(NPO_222,DisjointWith,NPO_369).
predicate(NPO_222,DisjointWith,NPO_367).
predicate(NPO_222,DisjointWith,NPO_366).
predicate(NPO_222,DisjointWith,NPO_353).
predicate(NPO_222,DisjointWith,NPO_349).
predicate(NPO_222,DisjointWith,NPO_347).
predicate(NPO_222,DisjointWith,NPO_341).
predicate(NPO_222,DisjointWith,NPO_335).
predicate(NPO_222,DisjointWith,NPO_333).
predicate(NPO_222,DisjointWith,NPO_323).
predicate(NPO_222,DisjointWith,NPO_305).
predicate(NPO_222,DisjointWith,NPO_304).
predicate(NPO_222,DisjointWith,NPO_300).
predicate(NPO_222,DisjointWith,NPO_298).
predicate(NPO_222,DisjointWith,NPO_277).
predicate(NPO_222,DisjointWith,NPO_248).
predicate(NPO_222,DisjointWith,NPO_246).
predicate(NPO_222,DisjointWith,NPO_225).
predicate(NPO_222,DisjointWith,NPO_213).
predicate(NPO_222,DisjointWith,NPO_209).
predicate(NPO_222,DisjointWith,NPO_205).
predicate(NPO_222,DisjointWith,NPO_189).
predicate(NPO_222,DisjointWith,NPO_187).
predicate(NPO_222,DisjointWith,NPO_171).
predicate(NPO_222,DisjointWith,NPO_144).
predicate(NPO_222,DisjointWith,NPO_108).
predicate(NPO_222,DisjointWith,NPO_103).
predicate(NPO_224,is,Class).
predicate(NPO_224,SubClassOf,NPO_1597,).
predicate(NPO_224,SubClassOf,NPO_180,).
predicate(NPO_224,SubClassOf,has_part some NPO_642,).
predicate(NPO_224,SubClassOf,part_of some NPO_735).
predicate(NPO_225,is,Class).
predicate(NPO_225,SubClassOf,NPO_179,).
predicate(NPO_225,SubClassOf,is_integral_part_of some NPO_558,).
predicate(NPO_225,SubClassOf,is_integral_part_of only NPO_558,).
predicate(NPO_225,SubClassOf,atomic_Number value "41"^^int).
predicate(NPO_225,DisjointWith,NPO_980).
predicate(NPO_225,DisjointWith,NPO_978).
predicate(NPO_225,DisjointWith,NPO_977).
predicate(NPO_225,DisjointWith,NPO_968).
predicate(NPO_225,DisjointWith,NPO_967).
predicate(NPO_225,DisjointWith,NPO_966).
predicate(NPO_225,DisjointWith,NPO_960).
predicate(NPO_225,DisjointWith,NPO_955).
predicate(NPO_225,DisjointWith,NPO_946).
predicate(NPO_225,DisjointWith,NPO_935).
predicate(NPO_225,DisjointWith,NPO_934).
predicate(NPO_225,DisjointWith,NPO_897).
predicate(NPO_225,DisjointWith,NPO_885).
predicate(NPO_225,DisjointWith,NPO_877).
predicate(NPO_225,DisjointWith,NPO_872).
predicate(NPO_225,DisjointWith,NPO_869).
predicate(NPO_225,DisjointWith,NPO_865).
predicate(NPO_225,DisjointWith,NPO_863).
predicate(NPO_225,DisjointWith,NPO_862).
predicate(NPO_225,DisjointWith,NPO_856).
predicate(NPO_225,DisjointWith,NPO_819).
predicate(NPO_225,DisjointWith,NPO_813).
predicate(NPO_225,DisjointWith,NPO_812).
predicate(NPO_225,DisjointWith,NPO_810).
predicate(NPO_225,DisjointWith,NPO_808).
predicate(NPO_225,DisjointWith,NPO_806).
predicate(NPO_225,DisjointWith,NPO_787).
predicate(NPO_225,DisjointWith,NPO_772).
predicate(NPO_225,DisjointWith,NPO_770).
predicate(NPO_225,DisjointWith,NPO_761).
predicate(NPO_225,DisjointWith,NPO_757).
predicate(NPO_225,DisjointWith,NPO_753).
predicate(NPO_225,DisjointWith,NPO_722).
predicate(NPO_225,DisjointWith,NPO_716).
predicate(NPO_225,DisjointWith,NPO_710).
predicate(NPO_225,DisjointWith,NPO_709).
predicate(NPO_225,DisjointWith,NPO_706).
predicate(NPO_225,DisjointWith,NPO_704).
predicate(NPO_225,DisjointWith,NPO_690).
predicate(NPO_225,DisjointWith,NPO_679).
predicate(NPO_225,DisjointWith,NPO_658).
predicate(NPO_225,DisjointWith,NPO_654).
predicate(NPO_225,DisjointWith,NPO_623).
predicate(NPO_225,DisjointWith,NPO_622).
predicate(NPO_225,DisjointWith,NPO_613).
predicate(NPO_225,DisjointWith,NPO_610).
predicate(NPO_225,DisjointWith,NPO_609).
predicate(NPO_225,DisjointWith,NPO_604).
predicate(NPO_225,DisjointWith,NPO_592).
predicate(NPO_225,DisjointWith,NPO_591).
predicate(NPO_225,DisjointWith,NPO_587).
predicate(NPO_225,DisjointWith,NPO_571).
predicate(NPO_225,DisjointWith,NPO_561).
predicate(NPO_225,DisjointWith,NPO_557).
predicate(NPO_225,DisjointWith,NPO_554).
predicate(NPO_225,DisjointWith,NPO_541).
predicate(NPO_225,DisjointWith,NPO_538).
predicate(NPO_225,DisjointWith,NPO_535).
predicate(NPO_225,DisjointWith,NPO_534).
predicate(NPO_225,DisjointWith,NPO_533).
predicate(NPO_225,DisjointWith,NPO_531).
predicate(NPO_225,DisjointWith,NPO_525).
predicate(NPO_225,DisjointWith,NPO_521).
predicate(NPO_225,DisjointWith,NPO_513).
predicate(NPO_225,DisjointWith,NPO_501).
predicate(NPO_225,DisjointWith,NPO_497).
predicate(NPO_225,DisjointWith,NPO_492).
predicate(NPO_225,DisjointWith,NPO_483).
predicate(NPO_225,DisjointWith,NPO_480).
predicate(NPO_225,DisjointWith,NPO_474).
predicate(NPO_225,DisjointWith,NPO_467).
predicate(NPO_225,DisjointWith,NPO_458).
predicate(NPO_225,DisjointWith,NPO_443).
predicate(NPO_225,DisjointWith,NPO_438).
predicate(NPO_225,DisjointWith,NPO_418).
predicate(NPO_225,DisjointWith,NPO_404).
predicate(NPO_225,DisjointWith,NPO_403).
predicate(NPO_225,DisjointWith,NPO_400).
predicate(NPO_225,DisjointWith,NPO_396).
predicate(NPO_225,DisjointWith,NPO_382).
predicate(NPO_225,DisjointWith,NPO_378).
predicate(NPO_225,DisjointWith,NPO_377).
predicate(NPO_225,DisjointWith,NPO_374).
predicate(NPO_225,DisjointWith,NPO_369).
predicate(NPO_225,DisjointWith,NPO_367).
predicate(NPO_225,DisjointWith,NPO_366).
predicate(NPO_225,DisjointWith,NPO_353).
predicate(NPO_225,DisjointWith,NPO_349).
predicate(NPO_225,DisjointWith,NPO_347).
predicate(NPO_225,DisjointWith,NPO_341).
predicate(NPO_225,DisjointWith,NPO_335).
predicate(NPO_225,DisjointWith,NPO_333).
predicate(NPO_225,DisjointWith,NPO_323).
predicate(NPO_225,DisjointWith,NPO_305).
predicate(NPO_225,DisjointWith,NPO_304).
predicate(NPO_225,DisjointWith,NPO_300).
predicate(NPO_225,DisjointWith,NPO_298).
predicate(NPO_225,DisjointWith,NPO_277).
predicate(NPO_225,DisjointWith,NPO_248).
predicate(NPO_225,DisjointWith,NPO_246).
predicate(NPO_225,DisjointWith,NPO_222).
predicate(NPO_225,DisjointWith,NPO_213).
predicate(NPO_225,DisjointWith,NPO_209).
predicate(NPO_225,DisjointWith,NPO_205).
predicate(NPO_225,DisjointWith,NPO_189).
predicate(NPO_225,DisjointWith,NPO_187).
predicate(NPO_225,DisjointWith,NPO_171).
predicate(NPO_225,DisjointWith,NPO_144).
predicate(NPO_225,DisjointWith,NPO_108).
predicate(NPO_225,DisjointWith,NPO_103).
predicate(NPO_229,is,Class).
predicate(NPO_229,SubClassOf,NPO_174).
predicate(NPO_233,is,Class).
predicate(NPO_234,is,Class).
predicate(NPO_234,SubClassOf,NPO_174).
predicate(NPO_243,is,Class).
predicate(NPO_244,is,Class).
predicate(NPO_246,is,Class).
predicate(NPO_246,SubClassOf,NPO_179,).
predicate(NPO_246,SubClassOf,is_integral_part_of some NPO_328,).
predicate(NPO_246,SubClassOf,is_integral_part_of only NPO_328,).
predicate(NPO_246,SubClassOf,atomic_Number value "10"^^int).
predicate(NPO_246,DisjointWith,NPO_980).
predicate(NPO_246,DisjointWith,NPO_978).
predicate(NPO_246,DisjointWith,NPO_977).
predicate(NPO_246,DisjointWith,NPO_968).
predicate(NPO_246,DisjointWith,NPO_967).
predicate(NPO_246,DisjointWith,NPO_966).
predicate(NPO_246,DisjointWith,NPO_960).
predicate(NPO_246,DisjointWith,NPO_955).
predicate(NPO_246,DisjointWith,NPO_946).
predicate(NPO_246,DisjointWith,NPO_935).
predicate(NPO_246,DisjointWith,NPO_934).
predicate(NPO_246,DisjointWith,NPO_897).
predicate(NPO_246,DisjointWith,NPO_885).
predicate(NPO_246,DisjointWith,NPO_877).
predicate(NPO_246,DisjointWith,NPO_872).
predicate(NPO_246,DisjointWith,NPO_869).
predicate(NPO_246,DisjointWith,NPO_865).
predicate(NPO_246,DisjointWith,NPO_863).
predicate(NPO_246,DisjointWith,NPO_862).
predicate(NPO_246,DisjointWith,NPO_856).
predicate(NPO_246,DisjointWith,NPO_819).
predicate(NPO_246,DisjointWith,NPO_813).
predicate(NPO_246,DisjointWith,NPO_812).
predicate(NPO_246,DisjointWith,NPO_810).
predicate(NPO_246,DisjointWith,NPO_808).
predicate(NPO_246,DisjointWith,NPO_806).
predicate(NPO_246,DisjointWith,NPO_787).
predicate(NPO_246,DisjointWith,NPO_772).
predicate(NPO_246,DisjointWith,NPO_770).
predicate(NPO_246,DisjointWith,NPO_761).
predicate(NPO_246,DisjointWith,NPO_757).
predicate(NPO_246,DisjointWith,NPO_753).
predicate(NPO_246,DisjointWith,NPO_722).
predicate(NPO_246,DisjointWith,NPO_716).
predicate(NPO_246,DisjointWith,NPO_710).
predicate(NPO_246,DisjointWith,NPO_709).
predicate(NPO_246,DisjointWith,NPO_706).
predicate(NPO_246,DisjointWith,NPO_704).
predicate(NPO_246,DisjointWith,NPO_690).
predicate(NPO_246,DisjointWith,NPO_679).
predicate(NPO_246,DisjointWith,NPO_658).
predicate(NPO_246,DisjointWith,NPO_654).
predicate(NPO_246,DisjointWith,NPO_623).
predicate(NPO_246,DisjointWith,NPO_622).
predicate(NPO_246,DisjointWith,NPO_613).
predicate(NPO_246,DisjointWith,NPO_610).
predicate(NPO_246,DisjointWith,NPO_609).
predicate(NPO_246,DisjointWith,NPO_604).
predicate(NPO_246,DisjointWith,NPO_592).
predicate(NPO_246,DisjointWith,NPO_591).
predicate(NPO_246,DisjointWith,NPO_587).
predicate(NPO_246,DisjointWith,NPO_571).
predicate(NPO_246,DisjointWith,NPO_561).
predicate(NPO_246,DisjointWith,NPO_557).
predicate(NPO_246,DisjointWith,NPO_554).
predicate(NPO_246,DisjointWith,NPO_541).
predicate(NPO_246,DisjointWith,NPO_538).
predicate(NPO_246,DisjointWith,NPO_535).
predicate(NPO_246,DisjointWith,NPO_534).
predicate(NPO_246,DisjointWith,NPO_533).
predicate(NPO_246,DisjointWith,NPO_531).
predicate(NPO_246,DisjointWith,NPO_525).
predicate(NPO_246,DisjointWith,NPO_521).
predicate(NPO_246,DisjointWith,NPO_513).
predicate(NPO_246,DisjointWith,NPO_501).
predicate(NPO_246,DisjointWith,NPO_497).
predicate(NPO_246,DisjointWith,NPO_492).
predicate(NPO_246,DisjointWith,NPO_483).
predicate(NPO_246,DisjointWith,NPO_480).
predicate(NPO_246,DisjointWith,NPO_474).
predicate(NPO_246,DisjointWith,NPO_467).
predicate(NPO_246,DisjointWith,NPO_458).
predicate(NPO_246,DisjointWith,NPO_443).
predicate(NPO_246,DisjointWith,NPO_438).
predicate(NPO_246,DisjointWith,NPO_418).
predicate(NPO_246,DisjointWith,NPO_404).
predicate(NPO_246,DisjointWith,NPO_403).
predicate(NPO_246,DisjointWith,NPO_400).
predicate(NPO_246,DisjointWith,NPO_396).
predicate(NPO_246,DisjointWith,NPO_382).
predicate(NPO_246,DisjointWith,NPO_378).
predicate(NPO_246,DisjointWith,NPO_377).
predicate(NPO_246,DisjointWith,NPO_374).
predicate(NPO_246,DisjointWith,NPO_369).
predicate(NPO_246,DisjointWith,NPO_367).
predicate(NPO_246,DisjointWith,NPO_366).
predicate(NPO_246,DisjointWith,NPO_353).
predicate(NPO_246,DisjointWith,NPO_349).
predicate(NPO_246,DisjointWith,NPO_347).
predicate(NPO_246,DisjointWith,NPO_341).
predicate(NPO_246,DisjointWith,NPO_335).
predicate(NPO_246,DisjointWith,NPO_333).
predicate(NPO_246,DisjointWith,NPO_323).
predicate(NPO_246,DisjointWith,NPO_305).
predicate(NPO_246,DisjointWith,NPO_304).
predicate(NPO_246,DisjointWith,NPO_300).
predicate(NPO_246,DisjointWith,NPO_298).
predicate(NPO_246,DisjointWith,NPO_277).
predicate(NPO_246,DisjointWith,NPO_248).
predicate(NPO_246,DisjointWith,NPO_225).
predicate(NPO_246,DisjointWith,NPO_222).
predicate(NPO_246,DisjointWith,NPO_213).
predicate(NPO_246,DisjointWith,NPO_209).
predicate(NPO_246,DisjointWith,NPO_205).
predicate(NPO_246,DisjointWith,NPO_189).
predicate(NPO_246,DisjointWith,NPO_187).
predicate(NPO_246,DisjointWith,NPO_171).
predicate(NPO_246,DisjointWith,NPO_144).
predicate(NPO_246,DisjointWith,NPO_108).
predicate(NPO_246,DisjointWith,NPO_103).
predicate(NPO_248,is,Class).
predicate(NPO_248,SubClassOf,NPO_179,).
predicate(NPO_248,SubClassOf,is_integral_part_of some NPO_773,).
predicate(NPO_248,SubClassOf,is_integral_part_of only NPO_773,).
predicate(NPO_248,SubClassOf,atomic_Number value "61"^^int).
predicate(NPO_248,DisjointWith,NPO_980).
predicate(NPO_248,DisjointWith,NPO_978).
predicate(NPO_248,DisjointWith,NPO_977).
predicate(NPO_248,DisjointWith,NPO_968).
predicate(NPO_248,DisjointWith,NPO_967).
predicate(NPO_248,DisjointWith,NPO_966).
predicate(NPO_248,DisjointWith,NPO_960).
predicate(NPO_248,DisjointWith,NPO_955).
predicate(NPO_248,DisjointWith,NPO_946).
predicate(NPO_248,DisjointWith,NPO_935).
predicate(NPO_248,DisjointWith,NPO_934).
predicate(NPO_248,DisjointWith,NPO_897).
predicate(NPO_248,DisjointWith,NPO_885).
predicate(NPO_248,DisjointWith,NPO_877).
predicate(NPO_248,DisjointWith,NPO_872).
predicate(NPO_248,DisjointWith,NPO_869).
predicate(NPO_248,DisjointWith,NPO_865).
predicate(NPO_248,DisjointWith,NPO_863).
predicate(NPO_248,DisjointWith,NPO_862).
predicate(NPO_248,DisjointWith,NPO_856).
predicate(NPO_248,DisjointWith,NPO_819).
predicate(NPO_248,DisjointWith,NPO_813).
predicate(NPO_248,DisjointWith,NPO_812).
predicate(NPO_248,DisjointWith,NPO_810).
predicate(NPO_248,DisjointWith,NPO_808).
predicate(NPO_248,DisjointWith,NPO_806).
predicate(NPO_248,DisjointWith,NPO_787).
predicate(NPO_248,DisjointWith,NPO_772).
predicate(NPO_248,DisjointWith,NPO_770).
predicate(NPO_248,DisjointWith,NPO_761).
predicate(NPO_248,DisjointWith,NPO_757).
predicate(NPO_248,DisjointWith,NPO_753).
predicate(NPO_248,DisjointWith,NPO_722).
predicate(NPO_248,DisjointWith,NPO_716).
predicate(NPO_248,DisjointWith,NPO_710).
predicate(NPO_248,DisjointWith,NPO_709).
predicate(NPO_248,DisjointWith,NPO_706).
predicate(NPO_248,DisjointWith,NPO_704).
predicate(NPO_248,DisjointWith,NPO_690).
predicate(NPO_248,DisjointWith,NPO_679).
predicate(NPO_248,DisjointWith,NPO_658).
predicate(NPO_248,DisjointWith,NPO_654).
predicate(NPO_248,DisjointWith,NPO_623).
predicate(NPO_248,DisjointWith,NPO_622).
predicate(NPO_248,DisjointWith,NPO_613).
predicate(NPO_248,DisjointWith,NPO_610).
predicate(NPO_248,DisjointWith,NPO_609).
predicate(NPO_248,DisjointWith,NPO_604).
predicate(NPO_248,DisjointWith,NPO_592).
predicate(NPO_248,DisjointWith,NPO_591).
predicate(NPO_248,DisjointWith,NPO_587).
predicate(NPO_248,DisjointWith,NPO_571).
predicate(NPO_248,DisjointWith,NPO_561).
predicate(NPO_248,DisjointWith,NPO_557).
predicate(NPO_248,DisjointWith,NPO_554).
predicate(NPO_248,DisjointWith,NPO_541).
predicate(NPO_248,DisjointWith,NPO_538).
predicate(NPO_248,DisjointWith,NPO_535).
predicate(NPO_248,DisjointWith,NPO_534).
predicate(NPO_248,DisjointWith,NPO_533).
predicate(NPO_248,DisjointWith,NPO_531).
predicate(NPO_248,DisjointWith,NPO_525).
predicate(NPO_248,DisjointWith,NPO_521).
predicate(NPO_248,DisjointWith,NPO_513).
predicate(NPO_248,DisjointWith,NPO_501).
predicate(NPO_248,DisjointWith,NPO_497).
predicate(NPO_248,DisjointWith,NPO_492).
predicate(NPO_248,DisjointWith,NPO_483).
predicate(NPO_248,DisjointWith,NPO_480).
predicate(NPO_248,DisjointWith,NPO_474).
predicate(NPO_248,DisjointWith,NPO_467).
predicate(NPO_248,DisjointWith,NPO_458).
predicate(NPO_248,DisjointWith,NPO_443).
predicate(NPO_248,DisjointWith,NPO_438).
predicate(NPO_248,DisjointWith,NPO_418).
predicate(NPO_248,DisjointWith,NPO_404).
predicate(NPO_248,DisjointWith,NPO_403).
predicate(NPO_248,DisjointWith,NPO_400).
predicate(NPO_248,DisjointWith,NPO_396).
predicate(NPO_248,DisjointWith,NPO_382).
predicate(NPO_248,DisjointWith,NPO_378).
predicate(NPO_248,DisjointWith,NPO_377).
predicate(NPO_248,DisjointWith,NPO_374).
predicate(NPO_248,DisjointWith,NPO_369).
predicate(NPO_248,DisjointWith,NPO_367).
predicate(NPO_248,DisjointWith,NPO_366).
predicate(NPO_248,DisjointWith,NPO_353).
predicate(NPO_248,DisjointWith,NPO_349).
predicate(NPO_248,DisjointWith,NPO_347).
predicate(NPO_248,DisjointWith,NPO_341).
predicate(NPO_248,DisjointWith,NPO_335).
predicate(NPO_248,DisjointWith,NPO_333).
predicate(NPO_248,DisjointWith,NPO_323).
predicate(NPO_248,DisjointWith,NPO_305).
predicate(NPO_248,DisjointWith,NPO_304).
predicate(NPO_248,DisjointWith,NPO_300).
predicate(NPO_248,DisjointWith,NPO_298).
predicate(NPO_248,DisjointWith,NPO_277).
predicate(NPO_248,DisjointWith,NPO_246).
predicate(NPO_248,DisjointWith,NPO_225).
predicate(NPO_248,DisjointWith,NPO_222).
predicate(NPO_248,DisjointWith,NPO_213).
predicate(NPO_248,DisjointWith,NPO_209).
predicate(NPO_248,DisjointWith,NPO_205).
predicate(NPO_248,DisjointWith,NPO_189).
predicate(NPO_248,DisjointWith,NPO_187).
predicate(NPO_248,DisjointWith,NPO_171).
predicate(NPO_248,DisjointWith,NPO_144).
predicate(NPO_248,DisjointWith,NPO_108).
predicate(NPO_248,DisjointWith,NPO_103).
predicate(NPO_249,is,Class).
predicate(NPO_251,is,Class).
predicate(NPO_252,is,Class).
predicate(NPO_252,SubClassOf,NPO_1976,).
predicate(NPO_252,SubClassOf,NPO_764,).
predicate(NPO_252,SubClassOf,has_property some NPO_732).
predicate(NPO_253,is,Class).
predicate(NPO_257,is,Class).
predicate(NPO_260,is,Class).
predicate(NPO_260,DisjointWith,NPO_279).
predicate(NPO_264,is,Class).
predicate(NPO_264,SubClassOf,NPO_174).
predicate(NPO_267,is,Class).
predicate(NPO_268,is,Class).
predicate(NPO_268,SubClassOf,NPO_174).
predicate(NPO_274,is,Class).
predicate(NPO_275,is,Class).
predicate(NPO_277,is,Class).
predicate(NPO_277,SubClassOf,NPO_179,).
predicate(NPO_277,SubClassOf,is_integral_part_of some NPO_216,).
predicate(NPO_277,SubClassOf,is_integral_part_of only NPO_216,).
predicate(NPO_277,SubClassOf,atomic_Number value "80"^^int).
predicate(NPO_277,DisjointWith,NPO_980).
predicate(NPO_277,DisjointWith,NPO_978).
predicate(NPO_277,DisjointWith,NPO_977).
predicate(NPO_277,DisjointWith,NPO_968).
predicate(NPO_277,DisjointWith,NPO_967).
predicate(NPO_277,DisjointWith,NPO_966).
predicate(NPO_277,DisjointWith,NPO_960).
predicate(NPO_277,DisjointWith,NPO_955).
predicate(NPO_277,DisjointWith,NPO_946).
predicate(NPO_277,DisjointWith,NPO_935).
predicate(NPO_277,DisjointWith,NPO_934).
predicate(NPO_277,DisjointWith,NPO_897).
predicate(NPO_277,DisjointWith,NPO_885).
predicate(NPO_277,DisjointWith,NPO_877).
predicate(NPO_277,DisjointWith,NPO_872).
predicate(NPO_277,DisjointWith,NPO_869).
predicate(NPO_277,DisjointWith,NPO_865).
predicate(NPO_277,DisjointWith,NPO_863).
predicate(NPO_277,DisjointWith,NPO_862).
predicate(NPO_277,DisjointWith,NPO_856).
predicate(NPO_277,DisjointWith,NPO_819).
predicate(NPO_277,DisjointWith,NPO_813).
predicate(NPO_277,DisjointWith,NPO_812).
predicate(NPO_277,DisjointWith,NPO_810).
predicate(NPO_277,DisjointWith,NPO_808).
predicate(NPO_277,DisjointWith,NPO_806).
predicate(NPO_277,DisjointWith,NPO_787).
predicate(NPO_277,DisjointWith,NPO_772).
predicate(NPO_277,DisjointWith,NPO_770).
predicate(NPO_277,DisjointWith,NPO_761).
predicate(NPO_277,DisjointWith,NPO_757).
predicate(NPO_277,DisjointWith,NPO_753).
predicate(NPO_277,DisjointWith,NPO_722).
predicate(NPO_277,DisjointWith,NPO_716).
predicate(NPO_277,DisjointWith,NPO_710).
predicate(NPO_277,DisjointWith,NPO_709).
predicate(NPO_277,DisjointWith,NPO_706).
predicate(NPO_277,DisjointWith,NPO_704).
predicate(NPO_277,DisjointWith,NPO_690).
predicate(NPO_277,DisjointWith,NPO_679).
predicate(NPO_277,DisjointWith,NPO_658).
predicate(NPO_277,DisjointWith,NPO_654).
predicate(NPO_277,DisjointWith,NPO_623).
predicate(NPO_277,DisjointWith,NPO_622).
predicate(NPO_277,DisjointWith,NPO_613).
predicate(NPO_277,DisjointWith,NPO_610).
predicate(NPO_277,DisjointWith,NPO_609).
predicate(NPO_277,DisjointWith,NPO_604).
predicate(NPO_277,DisjointWith,NPO_592).
predicate(NPO_277,DisjointWith,NPO_591).
predicate(NPO_277,DisjointWith,NPO_587).
predicate(NPO_277,DisjointWith,NPO_571).
predicate(NPO_277,DisjointWith,NPO_561).
predicate(NPO_277,DisjointWith,NPO_557).
predicate(NPO_277,DisjointWith,NPO_554).
predicate(NPO_277,DisjointWith,NPO_541).
predicate(NPO_277,DisjointWith,NPO_538).
predicate(NPO_277,DisjointWith,NPO_535).
predicate(NPO_277,DisjointWith,NPO_534).
predicate(NPO_277,DisjointWith,NPO_533).
predicate(NPO_277,DisjointWith,NPO_531).
predicate(NPO_277,DisjointWith,NPO_525).
predicate(NPO_277,DisjointWith,NPO_521).
predicate(NPO_277,DisjointWith,NPO_513).
predicate(NPO_277,DisjointWith,NPO_501).
predicate(NPO_277,DisjointWith,NPO_497).
predicate(NPO_277,DisjointWith,NPO_492).
predicate(NPO_277,DisjointWith,NPO_483).
predicate(NPO_277,DisjointWith,NPO_480).
predicate(NPO_277,DisjointWith,NPO_474).
predicate(NPO_277,DisjointWith,NPO_467).
predicate(NPO_277,DisjointWith,NPO_458).
predicate(NPO_277,DisjointWith,NPO_443).
predicate(NPO_277,DisjointWith,NPO_438).
predicate(NPO_277,DisjointWith,NPO_418).
predicate(NPO_277,DisjointWith,NPO_404).
predicate(NPO_277,DisjointWith,NPO_403).
predicate(NPO_277,DisjointWith,NPO_400).
predicate(NPO_277,DisjointWith,NPO_396).
predicate(NPO_277,DisjointWith,NPO_382).
predicate(NPO_277,DisjointWith,NPO_378).
predicate(NPO_277,DisjointWith,NPO_377).
predicate(NPO_277,DisjointWith,NPO_374).
predicate(NPO_277,DisjointWith,NPO_369).
predicate(NPO_277,DisjointWith,NPO_367).
predicate(NPO_277,DisjointWith,NPO_366).
predicate(NPO_277,DisjointWith,NPO_353).
predicate(NPO_277,DisjointWith,NPO_349).
predicate(NPO_277,DisjointWith,NPO_347).
predicate(NPO_277,DisjointWith,NPO_341).
predicate(NPO_277,DisjointWith,NPO_335).
predicate(NPO_277,DisjointWith,NPO_333).
predicate(NPO_277,DisjointWith,NPO_323).
predicate(NPO_277,DisjointWith,NPO_305).
predicate(NPO_277,DisjointWith,NPO_304).
predicate(NPO_277,DisjointWith,NPO_300).
predicate(NPO_277,DisjointWith,NPO_298).
predicate(NPO_277,DisjointWith,NPO_248).
predicate(NPO_277,DisjointWith,NPO_246).
predicate(NPO_277,DisjointWith,NPO_225).
predicate(NPO_277,DisjointWith,NPO_222).
predicate(NPO_277,DisjointWith,NPO_213).
predicate(NPO_277,DisjointWith,NPO_209).
predicate(NPO_277,DisjointWith,NPO_205).
predicate(NPO_277,DisjointWith,NPO_189).
predicate(NPO_277,DisjointWith,NPO_187).
predicate(NPO_277,DisjointWith,NPO_171).
predicate(NPO_277,DisjointWith,NPO_144).
predicate(NPO_277,DisjointWith,NPO_108).
predicate(NPO_277,DisjointWith,NPO_103).
predicate(NPO_279,is,Class).
predicate(NPO_279,SubClassOf,NPO_1617,).
predicate(NPO_279,SubClassOf,NPO_180,).
predicate(NPO_279,SubClassOf,has_part some NPO_642,).
predicate(NPO_279,SubClassOf,part_of some NPO_735).
predicate(NPO_279,DisjointWith,NPO_260).
predicate(NPO_279,DisjointWith,NPO_207).
predicate(NPO_279,DisjointWith,NPO_106).
predicate(NPO_282,is,Class).
predicate(NPO_283,is,Class).
predicate(NPO_283,EquivalentTo,NPO_1973 and (has_quality some NPO_1505)).
predicate(NPO_283,SubClassOf,NPO_1500,).
predicate(NPO_283,SubClassOf,NPO_1973,).
predicate(PATO_0000918,is,has_quality some purl.org/obo//PATO#).
predicate(NPO_287,is,Class).
predicate(NPO_288,is,Class).
predicate(NPO_290,is,Class).
predicate(NPO_290,SubClassOf,NPO_1500).
predicate(NPO_298,is,Class).
predicate(NPO_298,SubClassOf,NPO_179,).
predicate(NPO_298,SubClassOf,is_integral_part_of some NPO_818,).
predicate(NPO_298,SubClassOf,is_integral_part_of only NPO_818,).
predicate(NPO_298,SubClassOf,atomic_Number value "30"^^int).
predicate(NPO_298,DisjointWith,NPO_980).
predicate(NPO_298,DisjointWith,NPO_978).
predicate(NPO_298,DisjointWith,NPO_977).
predicate(NPO_298,DisjointWith,NPO_968).
predicate(NPO_298,DisjointWith,NPO_967).
predicate(NPO_298,DisjointWith,NPO_966).
predicate(NPO_298,DisjointWith,NPO_960).
predicate(NPO_298,DisjointWith,NPO_955).
predicate(NPO_298,DisjointWith,NPO_946).
predicate(NPO_298,DisjointWith,NPO_935).
predicate(NPO_298,DisjointWith,NPO_934).
predicate(NPO_298,DisjointWith,NPO_897).
predicate(NPO_298,DisjointWith,NPO_885).
predicate(NPO_298,DisjointWith,NPO_877).
predicate(NPO_298,DisjointWith,NPO_872).
predicate(NPO_298,DisjointWith,NPO_869).
predicate(NPO_298,DisjointWith,NPO_865).
predicate(NPO_298,DisjointWith,NPO_863).
predicate(NPO_298,DisjointWith,NPO_862).
predicate(NPO_298,DisjointWith,NPO_856).
predicate(NPO_298,DisjointWith,NPO_819).
predicate(NPO_298,DisjointWith,NPO_813).
predicate(NPO_298,DisjointWith,NPO_812).
predicate(NPO_298,DisjointWith,NPO_810).
predicate(NPO_298,DisjointWith,NPO_808).
predicate(NPO_298,DisjointWith,NPO_806).
predicate(NPO_298,DisjointWith,NPO_787).
predicate(NPO_298,DisjointWith,NPO_772).
predicate(NPO_298,DisjointWith,NPO_770).
predicate(NPO_298,DisjointWith,NPO_761).
