predicate(double,is,Datatype).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_6456))).
predicate(DRON_00048990,is,Class).
predicate(DRON_00048990,SubClassOf,DRON_00026733).
predicate(DRON_00048998,is,Class).
predicate(DRON_00048998,SubClassOf,DRON_00022332,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "96.0"^^double))) and (BFO_0000071 some CHEBI_6636))).
predicate(DRON_00048999,is,Class).
predicate(DRON_00048999,SubClassOf,DRON_00028847,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_31608))).
predicate(DRON_00049008,is,Class).
predicate(DRON_00049008,SubClassOf,DRON_00029290,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_50673))).
predicate(DRON_00049056,is,Class).
predicate(DRON_00049068,is,Class).
predicate(DRON_00049068,SubClassOf,DRON_00025824).
predicate(DRON_00049078,is,Class).
predicate(DRON_00049078,SubClassOf,DRON_00028691,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_5747)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_59033))).
predicate(DRON_00049081,is,Class).
predicate(DRON_00049081,SubClassOf,DRON_00028440,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000187) and (OBI_0001937 value "0.3"^^double))) and (BFO_0000071 some CHEBI_17245))).
predicate(DRON_00049098,is,Class).
predicate(DRON_00049098,SubClassOf,DRON_00020524,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_2666))).
predicate(DRON_00049127,is,Class).
predicate(DRON_00049149,is,Class).
predicate(DRON_00049149,SubClassOf,DRON_00020454,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_26948))).
predicate(DRON_00049181,is,Class).
predicate(DRON_00049181,SubClassOf,DRON_00029456,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.04"^^double))) and (BFO_0000071 some CHEBI_18357)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_6456))).
predicate(DRON_00049198,is,Class).
predicate(DRON_00049198,SubClassOf,DRON_00029207,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_31795))).
predicate(DRON_00049203,is,Class).
predicate(DRON_00049203,SubClassOf,DRON_00029597,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_48574))).
predicate(DRON_00049224,is,Class).
predicate(DRON_00049224,SubClassOf,DRON_00029341,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_6950))).
predicate(DRON_00049245,is,Class).
predicate(DRON_00049245,SubClassOf,DRON_00029563).
predicate(DRON_00049257,is,Class).
predicate(DRON_00049257,SubClassOf,DRON_00028479,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_135464))).
predicate(DRON_00049290,is,Class).
predicate(DRON_00049290,SubClassOf,DRON_00023351,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_16794))).
predicate(DRON_00049308,is,Class).
predicate(DRON_00049308,SubClassOf,DRON_00025824).
predicate(DRON_00049327,is,Class).
predicate(DRON_00049327,SubClassOf,DRON_00020349).
predicate(DRON_00049333,is,Class).
predicate(DRON_00049333,SubClassOf,DRON_00027161).
predicate(DRON_00049338,is,Class).
predicate(DRON_00049338,SubClassOf,DRON_00022468,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "7.5"^^double))) and (BFO_0000071 some CHEBI_44185))).
predicate(DRON_00049344,is,Class).
predicate(DRON_00049344,SubClassOf,DRON_00025789,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "140.0"^^double))) and (BFO_0000071 some CHEBI_31810))).
predicate(DRON_00049368,is,Class).
predicate(DRON_00049368,SubClassOf,DRON_00022117).
predicate(DRON_00049373,is,Class).
predicate(DRON_00049373,SubClassOf,DRON_00022072,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_5613))).
predicate(DRON_00049398,is,Class).
predicate(DRON_00049398,SubClassOf,DRON_00025195,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "7.27"^^double))) and (BFO_0000071 some CHEBI_29687))).
predicate(DRON_00049408,is,Class).
predicate(DRON_00049408,SubClassOf,DRON_00028914).
predicate(DRON_00049428,is,Class).
predicate(DRON_00049428,SubClassOf,DRON_00023016,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_8107))).
predicate(DRON_00049446,is,Class).
predicate(DRON_00049446,SubClassOf,DRON_00020334,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.4"^^double))) and (BFO_0000071 some CHEBI_47426))).
predicate(DRON_00049454,is,Class).
predicate(DRON_00049454,SubClassOf,DRON_00026523).
predicate(DRON_00049459,is,Class).
predicate(DRON_00049459,SubClassOf,DRON_00028836,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00016693))).
predicate(DRON_00049466,is,Class).
predicate(DRON_00049466,SubClassOf,DRON_00029340,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "9.0"^^double))) and (BFO_0000071 some DRON_00015351))).
predicate(DRON_00049477,is,Class).
predicate(DRON_00049477,SubClassOf,DRON_00030180).
predicate(DRON_00049478,is,Class).
predicate(DRON_00049478,SubClassOf,DRON_00029477).
predicate(DRON_00049498,is,Class).
predicate(DRON_00049498,SubClassOf,DRON_00026547).
predicate(DRON_00049508,is,Class).
predicate(DRON_00049508,SubClassOf,DRON_00020519,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_2637))).
predicate(DRON_00049524,is,Class).
predicate(DRON_00049524,SubClassOf,DRON_00020519,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_2637))).
predicate(DRON_00049533,is,Class).
predicate(DRON_00049533,SubClassOf,DRON_00021373,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_3745))).
predicate(DRON_00049543,is,Class).
predicate(DRON_00049543,SubClassOf,DRON_00026715,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_2659))).
predicate(DRON_00049548,is,Class).
predicate(DRON_00049548,SubClassOf,DRON_00030249).
predicate(DRON_00049562,is,Class).
predicate(DRON_00049562,SubClassOf,DRON_00028411).
predicate(DRON_00049571,is,Class).
predicate(DRON_00049571,SubClassOf,DRON_00029298,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_6824))).
predicate(DRON_00049572,is,Class).
predicate(DRON_00049572,SubClassOf,DRON_00026314,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_7507))).
predicate(DRON_00049581,is,Class).
predicate(DRON_00049581,SubClassOf,DRON_00029969).
predicate(DRON_00049606,is,Class).
predicate(DRON_00049608,is,Class).
predicate(DRON_00049608,SubClassOf,DRON_00029260).
predicate(DRON_00049642,is,Class).
predicate(DRON_00049642,SubClassOf,DRON_00028295).
predicate(DRON_00049656,is,Class).
predicate(DRON_00049656,SubClassOf,DRON_00029217).
predicate(DRON_00049657,is,Class).
predicate(DRON_00049657,SubClassOf,DRON_00029093).
predicate(DRON_00049658,is,Class).
predicate(DRON_00049658,SubClassOf,DRON_00028626).
predicate(DRON_00049694,is,Class).
predicate(DRON_00049694,SubClassOf,DRON_00029400,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_31663)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_7507))).
predicate(DRON_00049748,is,Class).
predicate(DRON_00049748,SubClassOf,DRON_00030441,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_16199))).
predicate(DRON_00049793,is,Class).
predicate(DRON_00049793,SubClassOf,DRON_00029254,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_27961)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00018290))).
predicate(DRON_00049847,is,Class).
predicate(DRON_00049847,SubClassOf,DRON_00030188).
predicate(DRON_00049848,is,Class).
predicate(DRON_00049848,SubClassOf,DRON_00026354,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_26833))).
predicate(DRON_00049849,is,Class).
predicate(DRON_00049849,SubClassOf,DRON_00026331,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_8249))).
predicate(DRON_00049854,is,Class).
predicate(DRON_00049854,SubClassOf,DRON_00031250,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00016700)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_15940))).
predicate(DRON_00049864,is,Class).
predicate(DRON_00049864,SubClassOf,DRON_00026270,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_16240))).
predicate(DRON_00049879,is,Class).
predicate(DRON_00049879,SubClassOf,DRON_00028114,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_27690))).
predicate(DRON_00049880,is,Class).
predicate(DRON_00049880,SubClassOf,DRON_00029834).
predicate(DRON_00049883,is,Class).
predicate(DRON_00049883,SubClassOf,DRON_00029862).
predicate(DRON_00049901,is,Class).
predicate(DRON_00049901,SubClassOf,DRON_00026400,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.3"^^double))) and (BFO_0000071 some CHEBI_59582))).
predicate(DRON_00049902,is,Class).
predicate(DRON_00049908,is,Class).
predicate(DRON_00049908,SubClassOf,DRON_00028808,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some DRON_00018236)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some DRON_00018290))).
predicate(DRON_00049924,is,Class).
predicate(DRON_00049924,SubClassOf,DRON_00028912,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_17754)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some DRON_00018231))).
predicate(DRON_00049938,is,Class).
predicate(DRON_00049938,SubClassOf,DRON_00028219).
predicate(DRON_00049942,is,Class).
predicate(DRON_00049942,SubClassOf,DRON_00028669).
predicate(DRON_00049954,is,Class).
predicate(DRON_00049954,SubClassOf,DRON_00027093).
predicate(DRON_00049956,is,Class).
predicate(DRON_00049956,SubClassOf,DRON_00031335).
predicate(DRON_00049982,is,Class).
predicate(DRON_00049982,SubClassOf,DRON_00029337).
predicate(DRON_00049988,is,Class).
predicate(DRON_00049988,SubClassOf,DRON_00029010).
predicate(DRON_00049992,is,Class).
predicate(DRON_00049992,SubClassOf,DRON_00031252).
predicate(DRON_00049998,is,Class).
predicate(DRON_00049998,SubClassOf,DRON_00028249).
predicate(DRON_00050038,is,Class).
predicate(DRON_00050038,SubClassOf,DRON_00030055).
predicate(DRON_00050066,is,Class).
predicate(DRON_00050066,SubClassOf,DRON_00025372).
predicate(DRON_00050088,is,Class).
predicate(DRON_00050088,SubClassOf,DRON_00030245).
predicate(DRON_00050108,is,Class).
predicate(DRON_00050108,SubClassOf,DRON_00028970).
predicate(DRON_00050137,is,Class).
predicate(DRON_00050137,SubClassOf,DRON_00029730).
predicate(DRON_00050148,is,Class).
predicate(DRON_00050148,SubClassOf,DRON_00029084).
predicate(DRON_00050156,is,Class).
predicate(DRON_00050156,SubClassOf,DRON_00030154).
predicate(DRON_00050184,is,Class).
predicate(DRON_00050184,SubClassOf,DRON_00028445,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_135629))).
predicate(DRON_00050200,is,Class).
predicate(DRON_00050203,is,Class).
predicate(DRON_00050219,is,Class).
predicate(DRON_00050219,SubClassOf,DRON_00028749).
predicate(DRON_00050230,is,Class).
predicate(DRON_00050230,SubClassOf,DRON_00022868).
predicate(DRON_00050237,is,Class).
predicate(DRON_00050237,SubClassOf,DRON_00028173,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_16163)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_2676))).
predicate(DRON_00050245,is,Class).
predicate(DRON_00050245,SubClassOf,DRON_00029255).
predicate(DRON_00050258,is,Class).
predicate(DRON_00050258,SubClassOf,DRON_00023973).
predicate(DRON_00050267,is,Class).
predicate(DRON_00050267,SubClassOf,DRON_00028511,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_16714)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_135538))).
predicate(DRON_00050277,is,Class).
predicate(DRON_00050277,SubClassOf,DRON_00028597).
predicate(DRON_00050281,is,Class).
predicate(DRON_00050281,SubClassOf,DRON_00029745,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "140.0"^^double))) and (BFO_0000071 some CHEBI_135538)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_27732))).
predicate(DRON_00050296,is,Class).
predicate(DRON_00050296,SubClassOf,DRON_00020910).
predicate(DRON_00050308,is,Class).
predicate(DRON_00050308,SubClassOf,DRON_00021899).
predicate(DRON_00050338,is,Class).
predicate(DRON_00050338,SubClassOf,DRON_00022699,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_44445))).
predicate(DRON_00050343,is,Class).
predicate(DRON_00050343,SubClassOf,DRON_00028752,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_48923))).
predicate(DRON_00050345,is,Class).
predicate(DRON_00050345,SubClassOf,DRON_00028369,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some).
predicate(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_31317))).
predicate(DRON_00050360,is,Class).
predicate(DRON_00050360,SubClassOf,DRON_00029468,).
