predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(RID16941,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16656,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16952,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16952,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16952,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16956,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16956,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16956,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16956,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16956,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16956,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16965,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16965,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16965,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16965,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16965,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16974,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16974,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16974,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16974,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16974,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16946,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16986,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16986,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16988,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16988,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16986,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17006,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17006,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17016,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17036,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17036,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17036,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17036,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17049,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17054,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17054,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17064,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17064,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17064,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17064,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17070,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17070,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17074,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17074,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17080,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17080,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17080,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17080,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17080,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17086,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17086,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17086,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17092,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17092,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17101,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16992,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17112,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17112,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17114,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17114,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17114,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17112,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17112,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17119,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17119,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17119,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17119,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17119,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17125,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17126,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17127,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17126,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17126,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17125,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17136,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17136,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17136,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17136,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16656,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17143,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17144,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17144,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17143,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17156,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17143,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17165,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17165,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17143,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17168,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17168,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17171,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17171,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17171,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17171,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17171,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17177,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17177,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17177,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17180,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17177,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17177,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17177,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17184,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17184,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16656,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17188,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17188,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17188,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17188,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17188,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17188,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17188,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17188,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17188,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17198,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17199,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17198,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17203,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17203,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17203,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17203,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17203,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17203,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17214,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17203,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17203,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17203,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17203,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17198,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17227,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17227,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17227,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17227,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17227,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17198,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
