predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(spatial_disorientation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(transcortical_sensory_aphasia,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(unsteady_when_standing,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(vibration_sense_absent,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(weak_right_hand,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(weakness_of_forearm_on_supination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(weakness_of_right_hand,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(weakness_of_thumb_opposition,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(weakness_of_wrist_extension,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(wide_based_gait,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Acidic_Taste_Hallucination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Activation_Procedure,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Adduction,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Adolescent_Greater_Than_12-18_years,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Alteration_of_Conciousness,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Alteration_of_Responsiveness,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Anatomy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Anterior,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Anterior_Frontopolar_Region,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Anterior_Region,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Anticipation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Attention_Test,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Attenuation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Auditory_Sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Auditory_Sensation_Abnormal,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Autonomic_Symptoms,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Behavioral_Sign,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Bilateral_Perisylvian_Syndrome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Bitter_Taste_Hallucination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Blume_2001_II_1.1.2.1_Negative_Myoclonic,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Blume_2001_II_1.2.14_Interactive,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Blume_2001_II_6.0_Duration,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Blume_2001_II_9.1_Lateralizing_Phenomenon,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Blume_2001_II_9.2_Non-Lateralizing_Phenomenon,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Brocas_Area,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Buchhalter_Meeting,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Celiac_Disease,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Childhood_Absence_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Cingulate_Region,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Classification_System,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Compete_remission,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Cortical_Malformation_Abnormal_Development,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Corticosteroid,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Cyanosis_Respiration,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Decreased_Responsiveness,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Decresed_Abdominal_Peristalsis,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Deep_Respiration,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Deviation_of_the_Eyes,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Distortion_Of_Time_Sense_In_Memory,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Distortion_of_Time_Sense,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Duration_EEG,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Duration_Greater_Than_1_minute,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Duration_of_EEG_Complex,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Duration_one_to_several_seconds,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EEG_Clinically_Used_Terms,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Elongation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_2.02_Epilepsy_Syndrome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_2.03_Epilepsy_Disease,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_2.09_Idiopathic_Epilepsy_Syndrome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_2.0_Definition_of_Key_Terms,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_2.11_Probably_Symptomatic_Epilepsy_Syndrome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_5.0_An_Example_Of_Classification_Of_Epilepsy_Syndromes,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_6.0_An_Example_Of_A_Classification_Of_Diseases_Frequently_Associated_With_Epileptic_Seizures_Or_Syndromes,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Cerebral_Calcifications_And_Other_Lesions,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Childhood_Absence_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Familial_Temporal_Lobe_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Fructose_1-6_Diphosphatase_Deficiency,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Idiopathic_Photosensitive_Occipital_Lobe_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Juvenile_Absence_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Lesions_Due_To_Human_Immunodeficiency_Virus_HIV,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Malformations_Due_To_Abnormal_Cortical_Developments,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Neocortical_Epilepsies,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Postnatal_Infections,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Prenatal_Or_Perinatal_Ischemic_Or_Anoxic_Lesions_Or_Cerebral_Infections_Causing_Nonprogressive_Encephalopathies,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Pyruvate_Dehydrogenase_Deficiency,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Sanfilippo_Syndrome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2001_Somatosensory,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2006_Childhood_Absence_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Engel_2006_Idiopathic_Photosensitive_Occipital_Lobe_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Epigastic_Sensation_Abnormal,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Epilepsy_Disease,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Epilepsy_Syndrome_List_Cited_from_1989_to_2014,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Epilepsy_with_Myoclonic_Absence,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Eye_Rotation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Fixation-Off_Sensitivity_Activation_Procedure,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Flexion,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Fragile_X_Syndrome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Functional,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Gaucher_Disease_Juvenile_Form,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Gustatory_Sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Gustatory_Sensation_Abnormal,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Gustatory_Sensation_Normal,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Hemiconvulsion-Hemiplegia-Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ILAE_1981_1.1.1.4_Postural,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ILAE_1981_1.2.2.2_With_Automatisms,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ILAE_1989_1.1_Idiopathic_Localization-Related_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ILAE_1989_1.3_Cryptogenic_Localization-Related_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ILAE_1989_2.1_Idiopathic_Generalized_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ILAE_1989_2.3.1_Non-Specific_Etiology_Symptomatic_Generalized_Epilepsy_Syndrome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ILAE_1989_2.3.2_Symptomatic_Generalized_Epilepsies_of_Specific_Etiology_Syndromes,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ILAE_1989_Classification,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ILAE_2010_2.0_Distinctive_Constellations,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ILAE_2010_3.1_Malformations_of_Cortical_Development,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ILAE_2010_Classification,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Ictal_Relationship,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Idiopathic_Photosensitive_Occipital_Lobe_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Increased_Abdominal_Peristals,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Infantile_Behavior,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Infectious_Disease,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Inferior_Frontal_Gyrus,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Inferior_Parietal_Lobule,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Inferior_Temporal_Gyrus,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Initiation_of_Motor_Activity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Injection_of_Convulsant_Drug_Activation_Procedure,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Inversion_Duplication_15_Syndrome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Irregular_Period,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Location,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Malformations_of_Cortical_Development,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Medication,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Medication_Name_Generic,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Mental_Deterioration,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Miscellaneous_Disease_Engel,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Monogenic_Mendelian_Disease_with_Complex_Pathogenic_Mechanism,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Myoclonic_Astatic_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Activation_Procedure,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Attenuation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Augmentation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Common_Mode_Rejection,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Derivation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Desynchronization,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Fast_Activity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Fourteen-and-6-Hz_Positive_Spikes,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Frontal_Intermittent_Rhythmic_Delta_Activity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_High_Frequency_Response,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Hyperventilation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Intermittent_Slow_Activity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Occipital_Intermittent_Rhythmic_Delta_Activity_OIRDA,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Organization,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Noachter_1999_Overbreathing,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Nonsensory_Factor,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Normal_Pattern,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Northern_Epilepsy_Syndrome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Object_Spatial_Inclinatoin,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Observation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Occular_Oscillation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Olfactory_Hallucination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Olfactory_Sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Olfactory_Sensation_Abnormal,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Olfactory_Sensation_Normal,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Orbitofrontal_Region,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Orientation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Other_Activation_Procedure,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Palpitations,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Periodic_Lateralized_Epileptiform_Discharges_PLEDs,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Periodic_Period,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Photic_Stimulation_Activation_Procedure,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Piloerection,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Positioning,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Positive_Visual_Hallucination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Post-Ictal_Phenomena,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Posterior,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Postnatal_Infection,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Prenatal_Or_Perinatal_Ischemic_Or_Anoxic_Lesions_Or_Cerebral_Infections_Causing_Nonprogressive_Encephalopathies,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Primary_Somatosensory_Area,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Prioceptive_Illusion,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Probable_or_Possible_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Progressive_Myoclonic_Epilepsy_PME,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Pupillary_Dilation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Reality_Sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Remission,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Right_Anterior_Quadrant,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Right_Frontal_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Right_Hemisphere,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Rotational_Vertical,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Sensation_of_Unreality,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Sense_of_Movement,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Sensory_Factor,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Sleep_Deprivation_Activation_Procedure,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Slow_Activity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Somatosensory_Sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Somatosensory_Sensation_Abnormal,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Somatosensory_Sensation_Normal,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Sour_Taste_Hallucination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Spread_Termination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Sweet_Taste_Hallucination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Systemic_Lupus_Erythematosus,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Thurman_2011_Epidemiologic_Methods_for_the_Study_of_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Thurman_2011_Epidemiologic_Research,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Thurman_2011_Severity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Typical_Absence_Epilepsy,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Umami_Taste_Hallucination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Unclassified_Epilepsy_Syndrome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Use_of_Medication,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Vertical_Occular_Oscillation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Visual_Acuity_Decreased,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Visual_Cortex_Region,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Visual_Sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Visual_Sensation_Normal,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Voltage_greater_than_300uV,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Years_Duration_Of_Condition,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(epilepsy_syndrome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
