predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(hasHorizontalSovracricoidLaryngectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasHorizontalSovraglotticLaryngectomy,is,DataProperty).
predicate(hasHorizontalSovraglotticLaryngectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasHospitalizationEndDate,is,DataProperty).
predicate(hasHospitalizationEndDate,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasHospitalizationStartDate,is,DataProperty).
predicate(hasHospitalizationStartDate,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasHypertension,is,DataProperty).
predicate(hasHypertension,SubPropertyOf,clinicalDataDatatypeProperty).
predicate(hasHypogloss,is,DataProperty).
predicate(hasHypogloss,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasIARDentalMobility,is,DataProperty).
predicate(hasIARDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasIARDentition,is,DataProperty).
predicate(hasIARDentition,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasIARExtensionAnterior,is,DataProperty).
predicate(hasIARExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasIARExtensionInferior,is,DataProperty).
predicate(hasIARExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasIARExtensionLateral,is,DataProperty).
predicate(hasIARExtensionLateral,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasIARExtensionMedian,is,DataProperty).
predicate(hasIARExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasIARExtensionPosterior,is,DataProperty).
predicate(hasIARExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasIARLocalizationImage,is,DataProperty).
predicate(hasIARLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasIARSite,is,DataProperty).
predicate(hasIARSite,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasIliacCrest,is,DataProperty).
predicate(hasIliacCrest,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasImageType,is,DataProperty).
predicate(hasImmunoDuration,is,DataProperty).
predicate(hasImmunoDuration,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasImmunoType,is,DataProperty).
predicate(hasImmunoType,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasImmunosuppressorTreatments_Presence,is,DataProperty).
predicate(hasImmunosuppressorTreatments_Presence,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasImmunotherapyDosages,is,DataProperty).
predicate(hasImmunotherapyDosages,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasImmunotherapyEndDate,is,DataProperty).
predicate(hasImmunotherapyEndDate,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasImmunotherapyKindOfDrugs,is,DataProperty).
predicate(hasImmunotherapyKindOfDrugs,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasImmunotherapyStartDate,is,DataProperty).
predicate(hasImmunotherapyStartDate,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasInfection,is,DataProperty).
predicate(hasInfection,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasInternalIugularVein,is,DataProperty).
predicate(hasInternalIugularVein,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasKi67Stain,is,DataProperty).
predicate(hasKi67Stain,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasLaryngealNerveResection,is,DataProperty).
predicate(hasLaryngealNerveResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasLaryngectomyOtherInformation,is,DataProperty).
predicate(hasLaryngectomyOtherInformation,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasLatissimusDorsii,is,DataProperty).
predicate(hasLatissimusDorsii,SubPropertyOf,distantPedicledFlapDatatypeProperty).
predicate(hasLevelOfInvasion,is,DataProperty).
predicate(hasLevelOfInvasion,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasLingualArtery,is,DataProperty).
predicate(hasLingualArtery,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasLingualNerve,is,DataProperty).
predicate(hasLingualNerve,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasLipResectionSite,is,DataProperty).
predicate(hasLipResectionSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasLocalComplicationsSet,is,DataProperty).
predicate(hasLocalComplicationsSet,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasLocalFlap,is,DataProperty).
predicate(hasLocalFlap,SubPropertyOf,localFlapsDatatypeProperty).
predicate(hasLogRatio,is,DataProperty).
predicate(hasLogRatio,SubPropertyOf,microArrayDataDatatypeProperty).
predicate(hasLotNumber,is,DataProperty).
predicate(hasLotNumber,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasLymphoPlasmacyticRection,is,DataProperty).
predicate(hasLymphoPlasmacyticRection,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasLymphoVascularInvasion,is,DataProperty).
predicate(hasLymphoVascularInvasion,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasMStaging,is,DataProperty).
predicate(hasMandibulectomyOtherInformation,is,DataProperty).
predicate(hasMandibulectomyOtherInformation,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasMandibulectomyTotal,is,DataProperty).
predicate(hasMandibulectomyTotal,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasMarginalMandibulectomy,is,DataProperty).
predicate(hasMarginalMandibulectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasMartinezGimenoScore,is,DataProperty).
predicate(hasMartinezGimenoScore,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasMasseter,is,DataProperty).
predicate(hasMasseter,SubPropertyOf,locoRegionalDatatypeProperty).
predicate(hasMaxillectomyOtherInformation,is,DataProperty).
predicate(hasMaxillectomyOtherInformation,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasMaxillectomySite,is,DataProperty).
predicate(hasMaxillectomySite,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasMechanicalTrauma,is,DataProperty).
predicate(hasMechanicalTrauma,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasMedicalDevice,is,DataProperty).
predicate(hasMedicalDevice,SubPropertyOf,treatmentDatatypeProperty).
predicate(hasMedicalDeviceNote,is,DataProperty).
predicate(hasMedicalDeviceNote,SubPropertyOf,treatmentDatatypeProperty).
predicate(hasMobileProsthesis,is,DataProperty).
predicate(hasMobileProsthesis,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasMobilityNodalSkin,is,DataProperty).
predicate(hasMobilityNodalSkin,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasMucosaResection,is,DataProperty).
predicate(hasMucosaResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasNSide,is,DataProperty).
predicate(hasNSide,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasNStaging,is,DataProperty).
predicate(hasNSurgicalOtherInformation,is,DataProperty).
predicate(hasNSurgicalOtherInformation,SubPropertyOf,nSurgicalProcedureDatatypeProperty).
predicate(hasNSurgicalProcedureSite,is,DataProperty).
predicate(hasNSurgicalProcedureSite,SubPropertyOf,nSurgicalProcedureDatatypeProperty).
predicate(hasNasogarsticTubeFromDate,is,DataProperty).
predicate(hasNasogarsticTubeFromDate,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasNasogarsticTubeToDate,is,DataProperty).
predicate(hasNasogarsticTubeToDate,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasNasogastrictubeDischargedWithTracheostomy,is,DataProperty).
predicate(hasNasogastrictubeDischargedWithTracheostomy,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasNeckDissection,is,DataProperty).
predicate(hasNeckDissection,SubPropertyOf,nSurgicalProcedureDatatypeProperty).
predicate(hasNerveResectionOtherInformation,is,DataProperty).
predicate(hasNerveResectionOtherInformation,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasNerveResectionSet,is,DataProperty).
predicate(hasNerveResectionSet,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasNerveResectionSite,is,DataProperty).
predicate(hasNerveResectionSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasNo1,is,DataProperty).
predicate(hasNo1,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo10,is,DataProperty).
predicate(hasNo10,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo11,is,DataProperty).
predicate(hasNo11,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo12,is,DataProperty).
predicate(hasNo12,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo13,is,DataProperty).
predicate(hasNo13,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo14,is,DataProperty).
predicate(hasNo14,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo15,is,DataProperty).
predicate(hasNo15,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo16,is,DataProperty).
predicate(hasNo16,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo17,is,DataProperty).
predicate(hasNo17,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo18,is,DataProperty).
predicate(hasNo18,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo19,is,DataProperty).
predicate(hasNo19,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo2,is,DataProperty).
predicate(hasNo2,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo20,is,DataProperty).
predicate(hasNo20,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo3,is,DataProperty).
predicate(hasNo3,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo4,is,DataProperty).
predicate(hasNo4,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo5,is,DataProperty).
predicate(hasNo5,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo6,is,DataProperty).
predicate(hasNo6,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo7,is,DataProperty).
predicate(hasNo7,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo8,is,DataProperty).
predicate(hasNo8,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNo9,is,DataProperty).
predicate(hasNo9,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasNoNeckDissection,is,DataProperty).
predicate(hasNoNeckDissection,SubPropertyOf,nSurgicalProcedureDatatypeProperty).
predicate(hasNoTreatmentOtherReason,is,DataProperty).
predicate(hasNoTreatmentOtherReason,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasNoTreatmentReason,is,DataProperty).
predicate(hasNoTreatmentReason,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasNodalConsistence,is,DataProperty).
predicate(hasNodalConsistence,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasNodalDepth,is,DataProperty).
predicate(hasNodalDepth,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasNodalDimension,is,DataProperty).
predicate(hasNodalDimension,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasNodalForm,is,DataProperty).
predicate(hasNodalForm,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasNodalPain,is,DataProperty).
predicate(hasNodalPain,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasNodalQuantity,is,DataProperty).
predicate(hasNodalQuantity,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasNormalizedLogRatio,is,DataProperty).
predicate(hasNormalizedLogRatio,SubPropertyOf,microArrayDataDatatypeProperty).
predicate(hasNoseResection,is,DataProperty).
predicate(hasNoseResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasNotes,is,DataProperty).
predicate(hasNotes,SubPropertyOf,clinicalDataDatatypeProperty).
predicate(hasNuclearPleomorphism,is,DataProperty).
predicate(hasNuclearPleomorphism,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasNumbeOfMitosesPer10HPF,is,DataProperty).
predicate(hasNumbeOfMitosesPer10HPF,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasNumberLymphNodesBigger3,is,DataProperty).
predicate(hasNumberOfLymphNodes,is,DataProperty).
predicate(hasNumberOfMetastaticLymphnodesPerLevel,is,DataProperty).
predicate(hasNumberOfMetastaticLymphnodesPerLevel,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasOTDentalMobility,is,DataProperty).
predicate(hasOTDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasOTDentition,is,DataProperty).
predicate(hasOTDentition,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasOTExtensionInferior,is,DataProperty).
predicate(hasOTExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasOTExtensionLateral,is,DataProperty).
predicate(hasOTExtensionLateral,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasOTExtensionMedian,is,DataProperty).
predicate(hasOTExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasOTExtensionPosterior,is,DataProperty).
predicate(hasOTExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasOTExtensionSuperior,is,DataProperty).
predicate(hasOTExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasOTLocalizationImage,is,DataProperty).
predicate(hasOTLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasOTSite,is,DataProperty).
predicate(hasOTSite,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasOmolateralNodeStations,is,DataProperty).
predicate(hasOmolateralNodeStations,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasOptionalDeglutition,is,DataProperty).
predicate(hasOptionalDeglutition,SubPropertyOf,qualityOfLifeDatatypeProperty).
predicate(hasOptionalRespiration,is,DataProperty).
predicate(hasOptionalRespiration,SubPropertyOf,qualityOfLifeDatatypeProperty).
predicate(hasOptionalSocialRehabilitation,is,DataProperty).
predicate(hasOptionalSocialRehabilitation,SubPropertyOf,qualityOfLifeDatatypeProperty).
predicate(hasOptionalSpeech,is,DataProperty).
predicate(hasOptionalSpeech,SubPropertyOf,qualityOfLifeDatatypeProperty).
predicate(hasOralHygiene,is,DataProperty).
predicate(hasOralHygiene,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasOrbitalFloor,is,DataProperty).
predicate(hasOrbitalFloor,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasOriginalLymphoNode,is,DataProperty).
predicate(hasOriginalLymphoNode,SubPropertyOf,lymphNodeDatatypeProperty).
predicate(hasOriginalVisitId,is,DataProperty).
predicate(hasOriginalVisitId,SubPropertyOf,diseaseInstanceDatatypeProperty).
predicate(hasOtherArterialAnastomosis,is,DataProperty).
predicate(hasOtherArterialAnastomosis,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasOtherDistantPedicledFlap,is,DataProperty).
predicate(hasOtherDistantPedicledFlap,SubPropertyOf,distantPedicledFlapDatatypeProperty).
predicate(hasOtherFacialBoneResectionNotes,is,DataProperty).
predicate(hasOtherFacialBoneResectionNotes,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasOtherFreeFlap,is,DataProperty).
predicate(hasOtherFreeFlap,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasOtherGeneralComplications,is,DataProperty).
predicate(hasOtherGeneralComplications,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasOtherGlossectomyNotes,is,DataProperty).
predicate(hasOtherGlossectomyNotes,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasOtherLocalComplications,is,DataProperty).
predicate(hasOtherLocalComplications,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasOtherLocalFlaps,is,DataProperty).
predicate(hasOtherLocalFlaps,SubPropertyOf,localFlapsDatatypeProperty).
predicate(hasOtherLocoRegional,is,DataProperty).
predicate(hasOtherLocoRegional,SubPropertyOf,locoRegionalDatatypeProperty).
predicate(hasOtherNerveAnastomosis,is,DataProperty).
predicate(hasOtherNerveAnastomosis,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasOtherNotes,is,DataProperty).
predicate(hasOtherNotes,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasOtherRT,is,DataProperty).
predicate(hasOtherRT,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasOtherSurgeryNotes,is,DataProperty).
predicate(hasOtherSurgeryNotes,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasOtherVenousAnastomosis,is,DataProperty).
predicate(hasOtherVenousAnastomosis,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasP16Ink4aStain,is,DataProperty).
predicate(hasP16Ink4aStain,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasP53_STAIN,is,DataProperty).
predicate(hasP53_STAIN,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasPEGDischargedWithTracheostomy,is,DataProperty).
predicate(hasPEGDischargedWithTracheostomy,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasPEGFromDate,is,DataProperty).
predicate(hasPEGFromDate,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasPEGToDate,is,DataProperty).
predicate(hasPEGToDate,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasPORTDischargedWithTracheostomy,is,DataProperty).
predicate(hasPORTDischargedWithTracheostomy,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasPORTFromDate,is,DataProperty).
predicate(hasPORTFromDate,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasPORTToDate,is,DataProperty).
predicate(hasPORTToDate,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasPalliativeTreatmentNotes,is,DataProperty).
predicate(hasPalliativeTreatmentNotes,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasPalpebralResectionSite,is,DataProperty).
predicate(hasPalpebralResectionSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasPanelId,is,DataProperty).
predicate(hasPanelId,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasParaThyroidectomyNotes,is,DataProperty).
predicate(hasParaThyroidectomyNotes,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasPartialPharyngectomy,is,DataProperty).
predicate(hasPartialPharyngectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasPatternOfInvasion,is,DataProperty).
predicate(hasPatternOfInvasion,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasPectoralisMajor,is,DataProperty).
predicate(hasPectoralisMajor,SubPropertyOf,distantPedicledFlapDatatypeProperty).
predicate(hasPelvectomyLocation,is,DataProperty).
predicate(hasPelvectomyLocation,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasPerineuralInvasion,is,DataProperty).
predicate(hasPerineuralInvasion,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasPeriodSmokingFrom,is,DataProperty).
predicate(hasPeriodSmokingFrom,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasPeriodSmokingTo,is,DataProperty).
predicate(hasPeriodSmokingTo,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasPhysicalAgents,is,DataProperty).
predicate(hasPhysicalAgents,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasPlummerVinson,is,DataProperty).
predicate(hasPlummerVinson,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasPostTreatmentType,is,DataProperty).
predicate(hasPostTreatmentType,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasPrecancerousLesions,is,DataProperty).
predicate(hasPrecancerousLesions,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasPreviousRelevantPathologicalSamples,is,DataProperty).
predicate(hasPreviousRelevantPathologicalSamples,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasPrimaryClosure,is,DataProperty).
predicate(hasPrimaryClosure,SubPropertyOf,surgicalReconstructionDatatypeProperty).
predicate(hasProbeName,is,DataProperty).
predicate(hasProbeName,SubPropertyOf,microArrayDataDatatypeProperty).
predicate(hasProtocolOk,is,DataProperty).
predicate(hasProtocolOk,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasQuantityPerDay,is,DataProperty).
predicate(hasQuantityPerDay,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasQuittedSmoking,is,DataProperty).
predicate(hasQuittedSmoking,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasRMDentalMobility,is,DataProperty).
predicate(hasRMDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasRMDentition,is,DataProperty).
predicate(hasRMDentition,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasRMExtensionAnterior,is,DataProperty).
predicate(hasRMExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasRMExtensionInferoMedian,is,DataProperty).
predicate(hasRMExtensionInferoMedian,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasRMExtensionPosterior,is,DataProperty).
predicate(hasRMExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasRMExtensionPosteroMedian,is,DataProperty).
predicate(hasRMExtensionPosteroMedian,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasRMExtensionSuperior,is,DataProperty).
predicate(hasRMExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasRMLocalizationImage,is,DataProperty).
predicate(hasRMLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasRMSite,is,DataProperty).
predicate(hasRMSite,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasRT,is,DataProperty).
predicate(hasRT,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasRTEndDate,is,DataProperty).
predicate(hasRTEndDate,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasRTStartDate,is,DataProperty).
predicate(hasRTStartDate,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasRadicalModified,is,DataProperty).
predicate(hasRadicalModified,SubPropertyOf,nSurgicalProcedureDatatypeProperty).
predicate(hasRectusAbdominis,is,DataProperty).
predicate(hasRectusAbdominis,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasReferral,is,DataProperty).
predicate(hasReferral,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasReferralImage,is,DataProperty).
predicate(hasReferralImage,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasRemarks,is,DataProperty).
predicate(hasRespiration,is,DataProperty).
predicate(hasRespiration,SubPropertyOf,qualityOfLifeDatatypeProperty).
predicate(hasSARDentalMobility,is,DataProperty).
predicate(hasSARDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSARDentition,is,DataProperty).
predicate(hasSARDentition,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSARExtensionAnterior,is,DataProperty).
predicate(hasSARExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSARExtensionLateral,is,DataProperty).
predicate(hasSARExtensionLateral,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSARExtensionMedian,is,DataProperty).
predicate(hasSARExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSARExtensionPosterior,is,DataProperty).
predicate(hasSARExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSARExtensionSuperior,is,DataProperty).
predicate(hasSARExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSARLocalizationImage,is,DataProperty).
predicate(hasSARLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSARSite,is,DataProperty).
predicate(hasSARSite,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSPExtensionAnterior,is,DataProperty).
predicate(hasSPExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSPExtensionInferior,is,DataProperty).
predicate(hasSPExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSPExtensionMedian,is,DataProperty).
predicate(hasSPExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSPExtensionSuperior,is,DataProperty).
predicate(hasSPExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSPLocalizationImage,is,DataProperty).
predicate(hasSPLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSPSite,is,DataProperty).
predicate(hasSPSite,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasSegmentalLeft,is,DataProperty).
predicate(hasSegmentalLeft,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSegmentalLeftTextChoice,is,DataProperty).
predicate(hasSegmentalLeftTextChoice,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSegmentalMandibulectomy,is,DataProperty).
predicate(hasSegmentalMandibulectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSegmentalMaxillectomy,is,DataProperty).
predicate(hasSegmentalMaxillectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSegmentalRight,is,DataProperty).
predicate(hasSegmentalRight,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSegmentalRightTextChoice,is,DataProperty).
predicate(hasSegmentalRightTextChoice,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSegmentation,is,DataProperty).
predicate(hasSegmentation,SubPropertyOf,geometricDataDatatypeProperty).
predicate(hasSialoadenectomyProdedure,is,DataProperty).
predicate(hasSialoadenectomyProdedure,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSialoadenectomySite,is,DataProperty).
predicate(hasSialoadenectomySite,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSite,is,DataProperty).
predicate(hasSite,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasSize,is,DataProperty).
predicate(hasSkinResection,is,DataProperty).
predicate(hasSkinResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSmoker,is,DataProperty).
predicate(hasSmoker,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasSmookingHabits,is,DataProperty).
predicate(hasSmookingHabits,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasSocialRehabilitation,is,DataProperty).
predicate(hasSocialRehabilitation,SubPropertyOf,qualityOfLifeDatatypeProperty).
predicate(hasSoftPalate,is,DataProperty).
predicate(hasSoftPalate,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSpeech,is,DataProperty).
predicate(hasSpeech,SubPropertyOf,qualityOfLifeDatatypeProperty).
predicate(hasSubmental,is,DataProperty).
predicate(hasSubmental,SubPropertyOf,locoRegionalDatatypeProperty).
predicate(hasSubstanceExposition,is,DataProperty).
predicate(hasSubstanceExposition,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasSurface,is,DataProperty).
predicate(hasSurface,SubPropertyOf,geometricDataDatatypeProperty).
predicate(hasSurgicalAccess,is,DataProperty).
predicate(hasSurgicalAccess,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSurgicalAccessNotes,is,DataProperty).
predicate(hasSurgicalAccessNotes,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasSurgicalMargins,is,DataProperty).
