predicate(string,is,Datatype).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Attention_to_voice_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Attention_to_voice_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Does_not_consistently_appear_to_pay_attention,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Rarely_responds_although_hearing_normal,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Usually_does_not_look_up_or_pay_attention_when_spoken_to,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Usually_looks_up_and_pays_attention_when_spoken_to,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Has_partial_response_or_indirect_physical_approach,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Friendships_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Friendships_NotKnownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Involve_Seeking_of_Contact_in_Group_Situation_within_personal_relationships,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(No_Peer_Relationships_That_Involve_Selectivity_and_Sharing,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(One_or_More_Relationships_That_Involve_Some_Personal_Shared_Activities,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(One_or_More_Relationships_With_Person_In_Approximately_Own_Age_Group,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Brief_Definit_Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Normal_Reciprocal_Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Direct_Gaze_Not_Available,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Uncertain_Occasional_Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Unusuall_or_Odd_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Some_indication_of_spontaneous_imitation_that_goes_beyond_copying_a_frequent_use_of_an_object,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Spontaneous_imitation_limited_to_a_few_familiar_routines_that_are_not_incorporated_into_play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Spontaneous_imitation_of_a_varied_range_of_nonTaught_actions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Spontaneous_imitation_of_actions_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Spontaneous_imitation_of_actions_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Very_rare_or_no_spontaneous_imitation,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Consistently_Uses_Eye_Gaze_With_Vocalization,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(May_Use_Eye_Gaze_or_Vocalization,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(No_Eye_Gaze_and_Vocalization,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Quality_of_Social_Overtures_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Rarely_Shows_Social_Intentionality_Involving_Eye_Gaze_or_Vocalization,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Facial_Expression_Range_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Full_Facial_Expression_Range,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Little_Or_No_Emotions_Indication_Facial_Expression_Range,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Markedly_Limited_Facial_Expression_Range,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Somewhat_Limited_Facial_Expression_Range,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Few_or_No_Attempts_To_Share_Enjoyments,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Frequent_Attempts_to_Direct_Attention_to_Things_Enjoys,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Seeking_To_Share_herHis_Enjoyment_With_Others_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Seeking_To_Share_herHis_Enjoyment_With_Others_NotKnownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Some_Attempts_to_Share_Enjoyment,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Possible_Showing_by_Bringing_and_Directing_Attention_But_Not_Sufficient_Frequent,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Rare_or_No_Social_Approaches_of_Showing_and_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Regular_Showing_of_Objects_by_Bringing_and_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Showing_And_Directing_Attention_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Showing_And_Directing_Attention_NotKnownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Some_Bringing_Things_andOr_showing_but_Associated_With_Preoccupations,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Imitative_social_play_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Imitative_social_play_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Little_toAndFro_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(No_evidence_of_toAndFro_socal_play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Normal_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Some_toAndFro_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Has_no_unusual_sensory_interests,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Has_unusual_sensory_interest_that_takes_up_a_major_amount_of_time,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Unusual_sensory_interests_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
