predicate(boolean,is,Datatype).
predicate(ForeignBodyResponse,SubClassOf,AdverseEffects).
predicate(FormationOfAdhesions,is,Class).
predicate(FormationOfAdhesions,SubClassOf,AdverseEffects).
predicate(FreezeDrying,is,Class).
predicate(FreezeDrying,SubClassOf,MaterialProcessing).
predicate(Functionalization,is,Class).
predicate(Functionalization,SubClassOf,Coating,).
predicate(Functionalization,SubClassOf,funcionalized value true).
predicate(GFOGER,is,Class).
predicate(GFOGER,SubClassOf,BiologicallyActiveSubstance).
predicate(Gelatin,is,Class).
predicate(Gelatin,SubClassOf,Biomaterial).
predicate(Gelation,is,Class).
predicate(Gelling,is,Class).
predicate(Gelling,SubClassOf,MaterialProcessing).
predicate(GeneExpression,is,Class).
predicate(GeneExpression,SubClassOf,AssociatedBiologicalProcess).
predicate(Glass,is,Class).
predicate(Glass,SubClassOf,BiomaterialType).
predicate(GlialCellMotility,is,Class).
predicate(GlialCellMotility,SubClassOf,CellMotility).
predicate(GlialGrowth,is,Class).
predicate(GlialGrowth,SubClassOf,CellProliferation).
predicate(Glue,is,Class).
predicate(Glue,SubClassOf,Adhesive).
predicate(Graft,is,Class).
predicate(Graft,SubClassOf,SurgicalImplant).
predicate(GrowthSubstrate,is,Class).
predicate(GrowthSubstrate,SubClassOf,ExperimentalScaffold).
predicate(Halofuginone,is,Class).
predicate(Halofuginone,SubClassOf,BiologicallyActiveSubstance).
predicate(Headache,is,Class).
predicate(Headache,SubClassOf,AdverseEffects).
predicate(Healing,is,Class).
predicate(Healing,SubClassOf,EffectOnBiologicalSystem).
predicate(HeartValve,is,Class).
predicate(HeartValve,SubClassOf,Valve).
predicate(HematopoieticCellDifferentiation,is,Class).
predicate(HematopoieticCellDifferentiation,SubClassOf,CellDifferentiation).
predicate(Hemocompatibility,is,Class).
predicate(Hemocompatibility,SubClassOf,EffectOnBiologicalSystem).
predicate(Heparin,is,Class).
predicate(Heparin,SubClassOf,BiologicallyActiveSubstance).
predicate(HepatobiliarySurgery,is,Class).
predicate(HepatobiliarySurgery,SubClassOf,SurgicalProcedure).
predicate(HistologicalExamination,is,Class).
predicate(HistologicalExamination,SubClassOf,ResearchTechnique).
predicate(Histomorphometry,is,Class).
predicate(Histomorphometry,SubClassOf,ResearchTechnique).
predicate(HumanDerivedMatrix,is,Class).
predicate(HumanDerivedMatrix,SubClassOf,BiologicallyActiveSubstance).
predicate(Hydration,is,Class).
predicate(Hydration,SubClassOf,MaterialProcessing,).
predicate(Hydration,SubClassOf,hydrated value true).
predicate(HydrogelExpander,is,Class).
predicate(HydrogelExpander,SubClassOf,SurgicalImplant).
predicate(Hydroxyapatite,is,Class).
predicate(Hydroxyapatite,SubClassOf,Biomaterial).
predicate(HypospadiasSurgery,is,Class).
predicate(HypospadiasSurgery,SubClassOf,SurgicalProcedure).
predicate(Immunogenicty,is,Class).
predicate(Immunogenicty,SubClassOf,EffectOnBiologicalSystem).
predicate(Immunohistochemistry,is,Class).
predicate(Immunohistochemistry,SubClassOf,ResearchTechnique).
predicate(Immunomodulatory,is,Class).
predicate(Immunomodulatory,SubClassOf,EffectOnBiologicalSystem).
predicate(ImmunotoxicologicalEffect,is,Class).
predicate(ImmunotoxicologicalEffect,SubClassOf,AdverseEffects).
predicate(ImplantRejection,is,Class).
predicate(ImplantRejection,SubClassOf,AdverseEffects).
predicate(ImplantableCardiovascularDevice,is,Class).
predicate(ImplantableCardiovascularDevice,SubClassOf,MedicalDevice).
predicate(Implantation,is,Class).
predicate(Implantation,SubClassOf,MedicalApplication).
predicate(Impregnating,is,Class).
predicate(Impregnating,SubClassOf,MaterialProcessing,).
predicate(Impregnating,SubClassOf,impregnated value true).
predicate(InVitro,is,Class).
predicate(InVitro,SubClassOf,StudyType).
predicate(InVivo,is,Class).
predicate(InVivo,SubClassOf,StudyType).
predicate(InflammatoryReaction,is,Class).
predicate(InflammatoryReaction,SubClassOf,AdverseEffects).
predicate(Injury,is,Class).
predicate(Injury,SubClassOf,MedicalApplication).
predicate(IntraperitonealOnlayMesh,is,Class).
predicate(IntraperitonealOnlayMesh,SubClassOf,SurgicalProcedure).
predicate(IonicGelation,is,Class).
predicate(IonicGelation,SubClassOf,Gelation).
predicate(Irradiation,is,Class).
predicate(Irradiation,SubClassOf,MaterialProcessing).
predicate(Knitting,is,Class).
predicate(Knitting,SubClassOf,MaterialProcessing,).
predicate(Knitting,SubClassOf,knitted value true).
predicate(LaparoscopicIntraperitonealImplantation,is,Class).
predicate(LaparoscopicIntraperitonealImplantation,SubClassOf,SurgicalProcedure).
predicate(LayeredClosure,is,Class).
predicate(LayeredClosure,SubClassOf,SurgicalProcedure).
predicate(Leaching,is,Class).
predicate(Leaching,SubClassOf,MaterialProcessing).
predicate(LifeThreateningComplication,is,Class).
predicate(LifeThreateningComplication,SubClassOf,Complications).
predicate(LipoaspirateFat,is,Class).
predicate(LipoaspirateFat,SubClassOf,BiologicallyActiveSubstance).
predicate(LuminalObstruction,is,Class).
predicate(LuminalObstruction,SubClassOf,AdverseEffects).
predicate(Lyophilization,is,Class).
predicate(Lyophilization,SubClassOf,MaterialProcessing,).
predicate(Lyophilization,SubClassOf,lyophilized value true).
predicate(MacrophageFunctionalPolarization,is,Class).
predicate(MacrophageFunctionalPolarization,SubClassOf,CellPolarization).
predicate(ManufacturedObject,is,Class).
predicate(ManufacturedObjectComponent,is,Class).
predicate(MaterialProcessing,is,Class).
predicate(Matrigel,is,Class).
predicate(Matrigel,SubClassOf,Biomaterial).
predicate(MatrixDeposition,is,Class).
predicate(MatrixDeposition,SubClassOf,AssociatedBiologicalProcess).
predicate(MatrixSynthesis,is,Class).
predicate(MatrixSynthesis,SubClassOf,AssociatedBiologicalProcess).
predicate(MedicalApplication,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(MedicalDevice,is,Class).
predicate(MedicalDevice,SubClassOf,Device).
predicate(MedicalTextile,is,Class).
predicate(MedicalTextile,SubClassOf,ManufacturedObject).
predicate(Metal,is,Class).
predicate(Metal,SubClassOf,BiomaterialType).
predicate(Microcarrier,is,Class).
predicate(Microcarrier,SubClassOf,MedicalApplication).
predicate(MicrowaveIrradiation,is,Class).
predicate(MicrowaveIrradiation,SubClassOf,Irradiation).
predicate(Mineralization,is,Class).
predicate(Mineralization,SubClassOf,AssociatedBiologicalProcess).
predicate(MultilineageDifferentiation,is,Class).
predicate(MultilineageDifferentiation,SubClassOf,CellDifferentiation).
predicate(MyogenicDifferentiation,is,Class).
predicate(MyogenicDifferentiation,SubClassOf,CellDifferentiation).
predicate(Nail,is,Class).
predicate(Nail,SubClassOf,SurgicalImplant).
predicate(Nanobiocomposite,is,Class).
predicate(Nanobiocomposite,SubClassOf,Composite).
predicate(Nanobioglass,is,Class).
predicate(Nanobioglass,SubClassOf,Glass).
predicate(Nanocoating,is,Class).
predicate(Nanocoating,SubClassOf,Coating).
predicate(Nanoencapsulation,is,Class).
predicate(Nanoencapsulation,SubClassOf,Encapsulation).
predicate(Nanohydorxyapatite,is,Class).
predicate(Nanohydorxyapatite,SubClassOf,Hydroxyapatite).
predicate(NaturalMaterial,is,Class).
predicate(NaturalMaterial,SubClassOf,BiomaterialType).
predicate(Necrosis,is,Class).
predicate(Necrosis,SubClassOf,AdverseEffects).
predicate(Needles,is,Class).
predicate(Needles,SubClassOf,SurgicalImplant).
predicate(Neocollagenesis,is,Class).
predicate(Neocollagenesis,SubClassOf,AssociatedBiologicalProcess).
predicate(Neotissue,is,Class).
predicate(Neotissue,SubClassOf,MedicalApplication).
predicate(Neovascularization,is,Class).
predicate(Neovascularization,SubClassOf,Vascularization).
predicate(NeuronalRegeneration,is,Class).
predicate(NeuronalRegeneration,SubClassOf,Regeneration).
predicate(NoduleFormation,is,Class).
predicate(NoduleFormation,SubClassOf,AssociatedBiologicalProcess).
predicate(NonToxic,is,Class).
predicate(NonToxic,SubClassOf,EffectOnBiologicalSystem).
predicate(NosocomialInfection,is,Class).
predicate(NosocomialInfection,SubClassOf,AdverseEffects).
predicate(OpticalProfilometry,is,Class).
predicate(OpticalProfilometry,SubClassOf,Profilometry).
predicate(OsseousAlterations,is,Class).
predicate(OsseousAlterations,SubClassOf,EffectOnBiologicalSystem).
predicate(Osteoconductivity,is,Class).
predicate(Osteoconductivity,SubClassOf,AssociatedBiologicalProcess,).
predicate(Osteoconductivity,SubClassOf,osteoconductive value true).
predicate(Osteogenesis,is,Class).
predicate(Osteogenesis,SubClassOf,AssociatedBiologicalProcess,).
predicate(Osteogenesis,SubClassOf,osteogenic value true).
predicate(OsteogenicDifferentiation,is,Class).
predicate(OsteogenicDifferentiation,SubClassOf,CellDifferentiation).
predicate(OsteogenicInductionFactors,is,Class).
predicate(OsteogenicInductionFactors,SubClassOf,BiologicallyActiveSubstance).
predicate(Osteoinduction,is,Class).
predicate(Osteoinduction,SubClassOf,AssociatedBiologicalProcess,).
predicate(Osteoinduction,SubClassOf,osteoinductive value true).
predicate(Osteointegration,is,Class).
predicate(Osteointegration,SubClassOf,AssociatedBiologicalProcess).
predicate(PCL,is,Class).
predicate(PCL,SubClassOf,Biomaterial).
predicate(PDSII,is,Class).
predicate(PDSII,SubClassOf,Polydioxanone).
predicate(PEG,is,Class).
predicate(PEG,SubClassOf,Biomaterial).
predicate(PLGA,is,Class).
predicate(PLGA,SubClassOf,Biomaterial).
predicate(PLLA,is,Class).
predicate(PLLA,SubClassOf,Biomaterial).
predicate(PMMA,is,Class).
predicate(PMMA,SubClassOf,Biomaterial).
predicate(PS-b-P4VP,is,Class).
predicate(PS-b-P4VP,SubClassOf,Biomaterial).
predicate(ParticulateLeaching,is,Class).
predicate(ParticulateLeaching,SubClassOf,Leaching).
predicate(Patch,is,Class).
predicate(Patch,SubClassOf,SurgicalImplant).
predicate(Perforation,is,Class).
predicate(Perforation,SubClassOf,MaterialProcessing,).
predicate(Perforation,SubClassOf,perforated value true).
predicate(PeriodontalDefect,is,Class).
predicate(PeriodontalDefect,SubClassOf,TissueDefect).
predicate(PeriodontalSurgery,is,Class).
predicate(PeriodontalSurgery,SubClassOf,SurgicalProcedure).
predicate(PharmacokineticAnalysis,is,Class).
predicate(PharmacokineticAnalysis,SubClassOf,ResearchTechnique).
predicate(Photocrosslinking,is,Class).
predicate(Photocrosslinking,SubClassOf,Crosslinking,).
predicate(Photocrosslinking,SubClassOf,photocrosslinked value true).
predicate(Photocuring,is,Class).
predicate(Photocuring,SubClassOf,MaterialProcessing).
predicate(Pin,is,Class).
predicate(Pin,SubClassOf,SurgicalImplant).
predicate(PlasmaActivatedChemicalVaporDeposition,is,Class).
predicate(PlasmaActivatedChemicalVaporDeposition,SubClassOf,PlasmaTreatment).
predicate(PlasmaTreatment,is,Class).
predicate(PlateletDerivedGrowthFactor,is,Class).
predicate(PlateletDerivedGrowthFactor,SubClassOf,BiologicallyActiveSubstance).
predicate(PlateletRichPlasma,is,Class).
predicate(PlateletRichPlasma,SubClassOf,BiologicallyActiveSubstance).
predicate(Polishing,is,Class).
predicate(Polishing,SubClassOf,MaterialProcessing,).
predicate(Polishing,SubClassOf,polished value true).
predicate(Poly-p-dioxanone,is,Class).
predicate(Poly-p-dioxanone,SubClassOf,Polydioxanone).
predicate(PolyCitricAcid,is,Class).
predicate(PolyCitricAcid,SubClassOf,Biomaterial).
predicate(PolyGlycerolSebacate,is,Class).
predicate(PolyGlycerolSebacate,SubClassOf,Biomaterial).
predicate(PolyLPhenylalanine,is,Class).
predicate(PolyLPhenylalanine,SubClassOf,Biomaterial).
predicate(PolyTrimethyleneCarbonate,is,Class).
predicate(PolyTrimethyleneCarbonate,SubClassOf,Biomaterial).
predicate(PolyalphaHydroxyAcid,is,Class).
predicate(PolyalphaHydroxyAcid,SubClassOf,SynethticPolymer).
predicate(Polydioxanone,is,Class).
predicate(Polydioxanone,SubClassOf,Biomaterial).
predicate(Polydopamine,is,Class).
predicate(Polydopamine,SubClassOf,Biomaterial).
predicate(Polyetherurethane,is,Class).
predicate(Polyetherurethane,SubClassOf,Biomaterial).
predicate(PolyethyleneTerephthalate,is,Class).
predicate(PolyethyleneTerephthalate,SubClassOf,Biomaterial).
predicate(Polyethylenimine,is,Class).
predicate(Polyethylenimine,SubClassOf,Biomaterial).
predicate(Polyglactin910,is,Class).
predicate(Polyglactin910,SubClassOf,Biomaterial).
predicate(PolyglycolicAcid,is,Class).
predicate(PolyglycolicAcid,SubClassOf,Biomaterial).
predicate(Polylacticacid,is,Class).
predicate(Polylacticacid,SubClassOf,Biomaterial).
predicate(Polylevolactide,is,Class).
predicate(Polylevolactide,SubClassOf,Biomaterial).
predicate(Polylysine,is,Class).
predicate(Polylysine,SubClassOf,Biomaterial).
predicate(Polymer,is,Class).
predicate(Polymer,SubClassOf,BiomaterialType).
predicate(Polymerization,is,Class).
predicate(Polymerization,SubClassOf,MaterialProcessing,).
predicate(Polymerization,SubClassOf,polymerized value true).
predicate(Polyoxalate,is,Class).
predicate(Polyoxalate,SubClassOf,Biomaterial).
predicate(Polytetrafluoroethylene,is,Class).
predicate(Polytetrafluoroethylene,SubClassOf,Biomaterial).
predicate(PolyvinylideneFluoride,is,Class).
predicate(PolyvinylideneFluoride,SubClassOf,Biomaterial).
predicate(PostoperativeAdhesion,is,Class).
predicate(PostoperativeAdhesion,SubClassOf,AdhesionFormation).
predicate(PreClinicalStudy,is,Class).
predicate(PreClinicalStudy,SubClassOf,StudyType).
predicate(Precoating,is,Class).
predicate(Precoating,SubClassOf,Coating).
predicate(Preconditioning,is,Class).
predicate(Preconditioning,SubClassOf,MaterialProcessing,).
predicate(Preconditioning,SubClassOf,preconditioned value true).
predicate(Printing,is,Class).
predicate(Printing,SubClassOf,MaterialProcessing).
predicate(Profilometry,is,Class).
predicate(Proliferation,is,Class).
predicate(Proliferation,SubClassOf,AssociatedBiologicalProcess).
predicate(Prospective,is,Class).
predicate(Prospective,SubClassOf,ClinicalStudy).
predicate(ProspectiveMultiCenterTrial,is,Class).
predicate(ProspectiveMultiCenterTrial,SubClassOf,Prospective).
predicate(ProstheticPatch,is,Class).
predicate(ProstheticPatch,SubClassOf,Patch).
predicate(Purification,is,Class).
predicate(Purification,SubClassOf,MaterialProcessing).
predicate(QuartzCrystalMicrobalanceTechnique,is,Class).
predicate(QuartzCrystalMicrobalanceTechnique,SubClassOf,ResearchTechnique).
predicate(RGD,is,Class).
predicate(RGD,SubClassOf,BiologicallyActiveSubstance).
predicate(Re-endothelization,is,Class).
predicate(Re-endothelization,SubClassOf,AssociatedBiologicalProcess).
predicate(Recoarctation,is,Class).
predicate(Recoarctation,SubClassOf,AdverseEffects).
predicate(RecombinantHumanBoneMorphogeneticProtein,is,Class).
predicate(RecombinantHumanBoneMorphogeneticProtein,SubClassOf,BMP).
predicate(Regeneration,is,Class).
predicate(Regeneration,SubClassOf,EffectOnBiologicalSystem,).
predicate(Regeneration,SubClassOf,MedicalApplication).
predicate(Reinforcement,is,Class).
predicate(Reinforcement,SubClassOf,MaterialProcessing,).
predicate(Reinforcement,SubClassOf,reinforced value true).
predicate(Reinnervation,is,Class).
predicate(Reinnervation,SubClassOf,AssociatedBiologicalProcess).
predicate(Repair,is,Class).
predicate(Repair,SubClassOf,EffectOnBiologicalSystem).
predicate(RepairOfSkull,is,Class).
predicate(RepairOfSkull,SubClassOf,SurgicalProcedure).
predicate(ResearchTechnique,is,Class).
predicate(RetinalDetachment,is,Class).
predicate(RetinalDetachment,SubClassOf,AdverseEffects).
predicate(Retrospective,is,Class).
predicate(Retrospective,SubClassOf,ClinicalStudy).
predicate(RetrospectiveAnalysis,is,Class).
predicate(RetrospectiveAnalysis,EquivalentTo,RetrospectiveStudy).
predicate(RetrospectiveAnalysis,DisjointWith,RetrospectiveStudy).
predicate(RetrospectiveStudy,is,Class).
predicate(RetrospectiveStudy,EquivalentTo,RetrospectiveAnalysis).
predicate(RetrospectiveStudy,SubClassOf,Retrospective).
predicate(RetrospectiveStudy,DisjointWith,RetrospectiveAnalysis).
predicate(Revascularization,is,Class).
predicate(Revascularization,SubClassOf,Vascularization).
predicate(RingOpeningPolymerization,is,Class).
predicate(RingOpeningPolymerization,SubClassOf,Polymerization).
predicate(Roughening,is,Class).
predicate(Roughening,SubClassOf,MaterialProcessing,).
predicate(Roughening,SubClassOf,roughened value true).
predicate(SaltLeaching,is,Class).
predicate(SaltLeaching,SubClassOf,Leaching).
predicate(Sandblasting,is,Class).
predicate(Sandblasting,SubClassOf,MaterialProcessing,).
predicate(Sandblasting,SubClassOf,sandblasted value true).
predicate(ScaffoldMineralization,is,Class).
predicate(ScaffoldMineralization,SubClassOf,AssociatedBiologicalProcess).
predicate(ScanningElectronMicroscopy,is,Class).
predicate(ScanningElectronMicroscopy,SubClassOf,ResearchTechnique).
predicate(Screw,is,Class).
predicate(Screw,SubClassOf,SurgicalImplant).
predicate(SecondaryInfection,is,Class).
predicate(SecondaryInfection,SubClassOf,AdverseEffects).
predicate(Septoplasty,is,Class).
predicate(Septoplasty,SubClassOf,SurgicalProcedure).
predicate(Shell,is,Class).
predicate(Shell,SubClassOf,ManufacturedObjectComponent).
predicate(SiRNA,is,Class).
predicate(SiRNA,SubClassOf,BiologicallyActiveSubstance).
predicate(Siderophore,is,Class).
predicate(Siderophore,SubClassOf,BiologicallyActiveSubstance).
predicate(Silk,is,Class).
predicate(Silk,SubClassOf,Biomaterial).
predicate(Sirolimus,is,Class).
predicate(Sirolimus,SubClassOf,BiologicallyActiveSubstance).
predicate(SkinClosure,is,Class).
predicate(SkinClosure,SubClassOf,SurgicalProcedure).
predicate(SkinIrritation,is,Class).
predicate(SkinIrritation,SubClassOf,AdverseEffects).
predicate(Sol-gel,is,Class).
predicate(Sol-gel,SubClassOf,MaterialProcessing).
predicate(SolventCasting,is,Class).
predicate(SolventCasting,SubClassOf,Casting).
predicate(Spidroin,is,Class).
predicate(Spidroin,SubClassOf,Silk).
predicate(SprayDrying,is,Class).
predicate(SprayDrying,SubClassOf,MaterialProcessing).
predicate(Sputtering,is,Class).
predicate(Sputtering,SubClassOf,MaterialProcessing).
predicate(Stent,is,Class).
predicate(Stent,SubClassOf,MedicalDevice).
predicate(StentInsertion,is,Class).
predicate(StentInsertion,SubClassOf,SurgicalProcedure).
predicate(StudyType,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SurgicalImplant,is,Class).
predicate(SurgicalImplant,SubClassOf,ManufacturedObject).
predicate(SurgicalProcedure,is,Class).
predicate(SurgicalProcedure,SubClassOf,MedicalApplication).
predicate(SurgicalRepair,is,Class).
predicate(SurgicalRepair,SubClassOf,SurgicalProcedure).
predicate(Suture,is,Class).
predicate(Suture,SubClassOf,SurgicalImplant).
predicate(SynethticPolymer,is,Class).
predicate(SynethticPolymer,SubClassOf,Polymer).
predicate(SyntheticMaterial,is,Class).
predicate(SyntheticMaterial,SubClassOf,BiomaterialType).
predicate(TendonHealing,is,Class).
predicate(TendonHealing,SubClassOf,Regeneration).
predicate(TenogenicDifferentiation,is,Class).
predicate(TenogenicDifferentiation,SubClassOf,CellDifferentiation).
predicate(Theophylline,is,Class).
predicate(Theophylline,SubClassOf,BiologicallyActiveSubstance).
predicate(ThermallyInducedPhaseSeparation,is,Class).
predicate(ThermallyInducedPhaseSeparation,SubClassOf,MaterialProcessing).
predicate(Thermocycling,is,Class).
predicate(Thermocycling,SubClassOf,MaterialProcessing).
predicate(Ti-6Al-4V,is,Class).
predicate(Ti-6Al-4V,SubClassOf,Biomaterial).
predicate(TiO2,is,Class).
predicate(TiO2,SubClassOf,Biomaterial).
predicate(TissueDefect,is,Class).
predicate(TissueDefect,SubClassOf,Injury).
predicate(TissueEngineering,is,Class).
predicate(TissueEngineering,SubClassOf,MedicalApplication).
predicate(TissueIntegration,is,Class).
predicate(TissueIntegration,SubClassOf,EffectOnBiologicalSystem).
predicate(TissueReconstruction,is,Class).
predicate(TissueReconstruction,SubClassOf,MedicalApplication).
predicate(TissueRegeneration,is,Class).
predicate(TissueRegeneration,SubClassOf,EffectOnBiologicalSystem,).
predicate(TissueRegeneration,SubClassOf,MedicalApplication).
predicate(Titanium,is,Class).
predicate(Titanium,SubClassOf,Biomaterial).
predicate(TitaniumAluminiumNitride,is,Class).
predicate(TitaniumAluminiumNitride,SubClassOf,Biomaterial).
predicate(Titaniumcarboxonitride,is,Class).
predicate(Titaniumcarboxonitride,SubClassOf,Biomaterial).
predicate(Toxicity,is,Class).
predicate(Toxicity,SubClassOf,AdverseEffects,).
predicate(Toxicity,SubClassOf,toxic value true).
predicate(Tripolymer,is,Class).
predicate(Tripolymer,SubClassOf,Polymer).
predicate(TumorFormation,is,Class).
predicate(TumorFormation,SubClassOf,AdverseEffects,).
predicate(TumorFormation,SubClassOf,AssociatedBiologicalProcess).
predicate(Two-layeredClosure,is,Class).
predicate(Two-layeredClosure,SubClassOf,MedicalApplication).
predicate(TypeICollagen,is,Class).
predicate(TypeICollagen,SubClassOf,Collagen).
predicate(Valve,is,Class).
predicate(Valve,SubClassOf,MedicalDevice).
predicate(Vascularization,is,Class).
predicate(Vascularization,SubClassOf,AssociatedBiologicalProcess).
predicate(VocalFoldAugmentation,is,Class).
predicate(VocalFoldAugmentation,SubClassOf,TissueReconstruction).
predicate(WaterInOilInWaterDoubleEmulsion,is,Class).
predicate(WaterInOilInWaterDoubleEmulsion,SubClassOf,Emulsion).
predicate(Weaving,is,Class).
predicate(Weaving,SubClassOf,MaterialProcessing,).
predicate(Weaving,SubClassOf,woven value true).
predicate(WoundAbscesses,is,Class).
predicate(WoundAbscesses,SubClassOf,AdverseEffects).
predicate(WoundDressing,is,Class).
predicate(WoundDressing,SubClassOf,MedicalTextile,).
predicate(WoundDressing,SubClassOf,WoundRepair).
predicate(WoundHealing,is,Class).
predicate(WoundHealing,SubClassOf,Regeneration).
predicate(WoundRepair,is,Class).
predicate(WoundRepair,SubClassOf,MedicalApplication).
predicate(bioprinting,is,Class).
predicate(bioprinting,SubClassOf,Printing,).
predicate(bioprinting,SubClassOf,bioprinted value true).
predicate(osteogenicity,is,Class).
predicate(osteogenicity,SubClassOf,EffectOnBiologicalSystem).
predicate(www.w3.org/2002/07/#,is,Class).
