predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(dinto_000016,is,ObjectProperty).
predicate(dinto_000016,Domain,dinto_000486).
predicate(dinto_000016,Range,dinto_000055).
predicate(dinto_000154,is,ObjectProperty).
predicate(dinto_000157,is,ObjectProperty).
predicate(dinto_000159,is,ObjectProperty).
predicate(dinto_000282,is,ObjectProperty).
predicate(dinto_000298,is,ObjectProperty).
predicate(dinto_000303,is,ObjectProperty).
predicate(dinto_000404,is,ObjectProperty).
predicate(dinto_000406,is,ObjectProperty).
predicate(dinto_000408,is,ObjectProperty).
predicate(dinto_000423,is,ObjectProperty).
predicate(dinto_000426,is,ObjectProperty).
predicate(dinto_000427,is,ObjectProperty).
predicate(dinto_000427,Domain,dinto_000133).
predicate(dinto_000427,Range,dinto_000055).
predicate(dinto_000429,is,ObjectProperty).
predicate(dinto_000430,is,ObjectProperty).
predicate(dinto_000440,is,ObjectProperty).
predicate(dinto_000499,is,ObjectProperty).
predicate(Information_Resource,is,Class).
predicate(Information_Resource,DisjointWith,CHEBI_24431).
predicate(ito,is,Class).
predicate(ITO_48271,is,ito).
predicate(ito,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CHEBI_10003,is,Class).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000365,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000375,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000385,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000386,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000390,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000391,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000394,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000396,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000401,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000403,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000405,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000406,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000412,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000414,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000415,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000421,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000426,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000433,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000443,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000447,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000449,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000453,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000455,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000462,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000465,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000466,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000468,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000469,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000470,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000473,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000482,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000491,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000494,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000496,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000498,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000505,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000508,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000510,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000512,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000533,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000536,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000542,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000551,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000557,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000561,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000565,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000567,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000573,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000597,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000602,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000604,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000607,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000608,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000611,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000630,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000632,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000645,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000647,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000650,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000660,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000842,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000851,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000894,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000898,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000902,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000920,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0000968,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001003,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001024,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001025,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001026,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001050,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001129,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001135,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001147,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001152,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001186,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001190,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001273,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001275,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001291,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001309,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001336,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001364,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001366,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001403,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001448,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001458,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001509,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001515,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0001544,).
predicate(CHEBI_39867,SubClassOf,dinto_000159 some OAE_0002206,).
predicate(CHEBI_39867,SubClassOf,dinto_000303 some dinto_2082,).
predicate(CHEBI_39867,SubClassOf,dinto_000303 some dinto_4277,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_0291,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_0520,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_0901,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_1221,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_1959,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_1975,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_2058,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_2082,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_2651,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_2729,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_2761,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_2789,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_4021,).
predicate(CHEBI_39867,SubClassOf,dinto_000404 some dinto_4277,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_0265,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_0270,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_0291,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_0465,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_0938,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_1701,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_1711,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_1848,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_1890,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_1891,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_1892,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_2058,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_2496,).
predicate(CHEBI_39867,SubClassOf,dinto_000423 some dinto_2990,).
predicate(CHEBI_39867,SubClassOf,dinto_000426 some dinto_1975,).
predicate(CHEBI_39867,SubClassOf,dinto_000426 some dinto_1977,).
predicate(CHEBI_39867,SubClassOf,dinto_000426 some dinto_3325).
predicate(CHEBI_3988,is,Class).
predicate(CHEBI_3988,SubClassOf,dinto_000055,).
predicate(CHEBI_3988,SubClassOf,dinto_000154 some CHEBI_35620,).
predicate(CHEBI_3988,SubClassOf,dinto_000404 some dinto_3508,).
predicate(CHEBI_3988,SubClassOf,dinto_000408 some dinto_0470,).
predicate(CHEBI_3988,SubClassOf,dinto_000499 some CHEBI_50861).
predicate(CHEBI_3994,is,Class).
predicate(CHEBI_3994,SubClassOf,dinto_000055,).
predicate(CHEBI_3994,SubClassOf,dinto_000154 some CHEBI_35488,).
predicate(CHEBI_3994,SubClassOf,dinto_000154 some CHEBI_36333,).
predicate(CHEBI_3994,SubClassOf,dinto_000154 some CHEBI_37955,).
predicate(CHEBI_3994,SubClassOf,dinto_000154 some CHEBI_48873,).
predicate(CHEBI_3994,SubClassOf,dinto_000154 some CHEBI_50919,).
predicate(CHEBI_3994,SubClassOf,dinto_000303 some dinto_1071,).
predicate(CHEBI_3994,SubClassOf,dinto_000404 some dinto_2058,).
predicate(CHEBI_3994,SubClassOf,dinto_000404 some dinto_3167,).
predicate(CHEBI_3994,SubClassOf,dinto_000429 some dinto_1071,).
predicate(CHEBI_3994,SubClassOf,dinto_000499 some CHEBI_27796,).
predicate(CHEBI_3994,SubClassOf,dinto_000499 some CHEBI_42944,).
predicate(CHEBI_3994,SubClassOf,dinto_000499 some CHEBI_53289,).
predicate(CHEBI_3994,SubClassOf,dinto_000499 some CHEBI_8874,).
predicate(CHEBI_3994,SubClassOf,dinto_000499 some dinto_DB00209,).
predicate(CHEBI_3994,SubClassOf,dinto_000499 some dinto_DB00382,).
predicate(CHEBI_3994,SubClassOf,dinto_000499 some dinto_DB00427).
predicate(CHEBI_3996,is,Class).
predicate(CHEBI_3996,SubClassOf,dinto_000055,).
predicate(CHEBI_3996,SubClassOf,dinto_000154 some CHEBI_35473,).
predicate(CHEBI_3996,SubClassOf,dinto_000154 some CHEBI_51371,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000034,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000038,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000166,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000210,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000250,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000267,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000268,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000300,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000306,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000308,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000310,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000343,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000355,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000358,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000365,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000375,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000390,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000391,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000396,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000400,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000401,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000403,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000406,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000415,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000418,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000453,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000468,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000487,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000505,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000512,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000517,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000534,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000536,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000542,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000551,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000589,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000602,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000607,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000608,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000611,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000660,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000752,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000811,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000842,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000881,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000883,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000898,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000920,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000921,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0000968,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001001,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001068,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001069,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001105,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001129,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001309,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001336,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001373,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001448,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001463,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001489,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001509,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0001515,).
predicate(CHEBI_3996,SubClassOf,dinto_000159 some OAE_0002206,).
predicate(CHEBI_3996,SubClassOf,dinto_000303 some dinto_0392,).
predicate(CHEBI_3996,SubClassOf,dinto_000423 some dinto_0901,).
predicate(CHEBI_3996,SubClassOf,dinto_000423 some dinto_2651,).
predicate(CHEBI_3996,SubClassOf,dinto_000423 some dinto_2993,).
predicate(CHEBI_3996,SubClassOf,dinto_000429 some dinto_0392,).
predicate(CHEBI_3996,SubClassOf,dinto_000499 some CHEBI_32250,).
predicate(CHEBI_3996,SubClassOf,dinto_000499 some CHEBI_42944,).
predicate(CHEBI_3996,SubClassOf,dinto_000499 some CHEBI_45979,).
predicate(CHEBI_3996,SubClassOf,dinto_000499 some CHEBI_53289,).
predicate(CHEBI_3996,SubClassOf,dinto_000499 some CHEBI_63620,).
predicate(CHEBI_3996,SubClassOf,dinto_000499 some CHEBI_68575,).
predicate(CHEBI_3996,SubClassOf,dinto_000499 some CHEBI_8874,).
predicate(CHEBI_3996,SubClassOf,dinto_000499 some dinto_DB00209,).
predicate(CHEBI_3996,SubClassOf,dinto_000499 some dinto_DB00382,).
predicate(CHEBI_3996,SubClassOf,dinto_000499 some dinto_DB00427,).
predicate(CHEBI_3996,SubClassOf,dinto_000499 some dinto_DB00752).
predicate(CHEBI_3997,is,Class).
predicate(CHEBI_3997,SubClassOf,dinto_000055,).
predicate(CHEBI_3997,SubClassOf,dinto_000154 some CHEBI_51371).
predicate(CHEBI_40,is,Class).
predicate(CHEBI_40,SubClassOf,dinto_000055,).
predicate(CHEBI_40,SubClassOf,dinto_000154 some CHEBI_26619,).
predicate(CHEBI_40,SubClassOf,dinto_000154 some CHEBI_35526).
predicate(CHEBI_40009,is,Class).
predicate(CHEBI_40009,SubClassOf,dinto_000055,).
predicate(CHEBI_40009,SubClassOf,dinto_000154 some CHEBI_26619,).
predicate(CHEBI_40009,SubClassOf,dinto_000154 some CHEBI_33231,).
predicate(CHEBI_40009,SubClassOf,dinto_000154 some CHEBI_35221,).
predicate(CHEBI_40009,SubClassOf,dinto_000154 some CHEBI_35441,).
predicate(CHEBI_40009,SubClassOf,dinto_000154 some CHEBI_64571,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000166,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000205,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000267,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000306,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000391,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000491,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000779,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000780,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000881,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000890,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0000898,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0001050,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0001135,).
predicate(CHEBI_40009,SubClassOf,dinto_000159 some OAE_0001336,).
predicate(CHEBI_40009,SubClassOf,dinto_000303 some dinto_2665,).
predicate(CHEBI_40009,SubClassOf,dinto_000303 some dinto_2892,).
predicate(CHEBI_40009,SubClassOf,dinto_000404 some dinto_2665,).
predicate(CHEBI_40009,SubClassOf,dinto_000404 some dinto_2892,).
predicate(CHEBI_40009,SubClassOf,dinto_000404 some dinto_3400,).
predicate(CHEBI_40009,SubClassOf,dinto_000408 some dinto_1691).
predicate(CHEBI_40050,is,Class).
predicate(CHEBI_40050,SubClassOf,dinto_000055,).
predicate(CHEBI_40050,SubClassOf,dinto_000154 some CHEBI_35660,).
predicate(CHEBI_40050,SubClassOf,dinto_000154 some CHEBI_36044,).
predicate(CHEBI_40050,SubClassOf,dinto_000159 some OAE_0000034,).
predicate(CHEBI_40050,SubClassOf,dinto_000159 some OAE_0000081,).
predicate(CHEBI_40050,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_40050,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_40050,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_40050,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_40050,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_40050,SubClassOf,dinto_000159 some OAE_0000501,).
predicate(CHEBI_40050,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_40050,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_40050,SubClassOf,dinto_000159 some OAE_0001052,).
predicate(CHEBI_40050,SubClassOf,dinto_000303 some dinto_3326,).
predicate(CHEBI_40050,SubClassOf,dinto_000404 some dinto_0291,).
predicate(CHEBI_40050,SubClassOf,dinto_000404 some dinto_0465,).
predicate(CHEBI_40050,SubClassOf,dinto_000404 some dinto_0901,).
predicate(CHEBI_40050,SubClassOf,dinto_000404 some dinto_1440,).
predicate(CHEBI_40050,SubClassOf,dinto_000404 some dinto_2828,).
predicate(CHEBI_40050,SubClassOf,dinto_000404 some dinto_3326,).
predicate(CHEBI_40050,SubClassOf,dinto_000406 some dinto_1440,).
predicate(CHEBI_40050,SubClassOf,dinto_000423 some dinto_0901,).
predicate(CHEBI_40050,SubClassOf,dinto_000423 some dinto_1221,).
predicate(CHEBI_40050,SubClassOf,dinto_000423 some dinto_2058,).
predicate(CHEBI_40050,SubClassOf,dinto_000423 some dinto_2990,).
predicate(CHEBI_40050,SubClassOf,dinto_000423 some dinto_2993).
predicate(CHEBI_40237,is,Class).
predicate(CHEBI_40237,SubClassOf,dinto_000055,).
predicate(CHEBI_40237,SubClassOf,dinto_000154 some CHEBI_35526,).
predicate(CHEBI_40237,SubClassOf,dinto_000154 some CHEBI_48353,).
predicate(CHEBI_40237,SubClassOf,dinto_000154 some CHEBI_60258,).
predicate(CHEBI_40237,SubClassOf,dinto_000154 some CHEBI_68612,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000022,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000034,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000081,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000084,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000211,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000242,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000296,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000300,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000304,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000317,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000319,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000336,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000343,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000344,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000353,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000358,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000375,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000385,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000390,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000391,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000403,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000406,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000412,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000414,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000418,).
predicate(CHEBI_40237,SubClassOf,dinto_000159 some OAE_0000424,).
