predicate(string,is,Datatype).
predicate(a1240_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1248_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a129_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a12_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1302_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1306_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1319_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1321_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1323_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1337_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a133_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1347_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1352_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1358_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1370_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1374_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1377_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1380_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1383_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1386_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1392_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a13_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1401_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1414_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1417_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1421_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1422_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1426_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1428_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1446_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1458_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1460_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1463_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1468_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1473_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1477_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a147_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1482_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1488_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1494_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1498_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a149_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1502_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1504_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1506_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a150_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1522_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a153_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1574_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1580_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1589_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a158_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1607_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1615_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1641_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1647_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1652_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1664_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a166_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1675_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1690_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1715_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1717_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1719_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a171_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1737_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1760_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1761_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1762_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1765_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1768_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1787_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a178_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1790_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1792_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1795_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1807_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1809_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1817_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1825_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1839_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1840_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1846_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1849_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a184_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1852_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1857_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1859_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1862_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1864_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1865_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1869_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a187_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1886_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1895_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1906_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1908_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1909_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1912_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1927_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1936_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1942_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1957_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1958_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a195_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1965_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1971_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1974_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1988_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2000_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2005_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2007_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2017_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2019_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2021_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2025_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2026_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2027_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2031_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2035_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2040_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2055_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2058_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2059_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2065_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a206_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2078_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2085_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2090_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2103_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2106_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2116_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2117_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2119_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2122_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2131_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2134_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2135_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2144_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2147_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a214_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2150_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2159_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a215_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2162_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2165_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2183_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2186_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2187_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2195_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2199_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2201_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2202_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2207_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2209_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2215_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a221_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2222_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2226_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2230_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2241_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2245_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2253_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2257_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a225_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2270_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2273_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2292_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2294_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2336_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2338_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2341_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2347_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2352_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2354_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2356_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2357_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2360_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2362_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2366_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2368_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2369_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a236_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2375_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2386_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2397_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a239_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a23_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2405_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2410_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2411_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2413_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2417_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2421_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2427_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2434_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2447_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2453_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2459_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2460_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2465_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2466_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2479_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2481_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2491_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2499_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a249_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2501_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2502_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2506_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2510_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a252_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2530_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a253_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2543_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2544_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2546_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2550_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2552_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2562_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2576_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2577_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2579_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a257_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2586_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2591_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2609_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2621_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2623_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2643_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2654_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2660_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2664_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2666_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2668_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2671_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2676_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2685_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2687_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2688_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2696_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2701_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2706_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a270_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2713_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2717_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2719_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2721_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2727_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2738_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a273_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2754_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2755_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2781_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2783_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2790_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2819_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2821_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2824_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a289_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a290_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a293_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a307_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a309_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a313_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a323_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a335_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a33_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a340_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a351_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a354_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a361_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a368_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a36_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a372_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a393_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a39_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a404_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a433_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a436_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a443_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a445_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a446_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a456_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a474_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a478_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a484_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a48_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a490_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a493_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a497_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a510_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a513_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a520_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a521_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a533_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a537_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a551_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a55_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a565_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a587_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a597_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a606_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a610_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a612_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a621_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a624_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a627_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a628_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a62_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a654_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a661_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a664_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a668_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a66_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a684_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a686_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a689_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a695_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a698_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a700_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a710_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a711_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a717_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a71_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a721_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a722_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a727_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a731_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a740_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a746_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a747_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a750_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a761_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a762_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a765_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a769_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a771_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a772_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a774_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a776_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a778_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a78_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
