predicate(string,is,Datatype).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
