predicate(has-part,is,ObjectProperty).
predicate(MTHU002160,is,Class).
predicate(MTHU002160,SubClassOf,MTHU000034).
predicate(MTHU002161,is,Class).
predicate(MTHU002161,SubClassOf,MTHU000072).
predicate(MTHU002162,is,Class).
predicate(MTHU002162,SubClassOf,MTHU000072).
predicate(MTHU002163,is,Class).
predicate(MTHU002163,SubClassOf,MTHU000040,).
predicate(MTHU002163,SubClassOf,MTHU000075).
predicate(MTHU002164,is,Class).
predicate(MTHU002164,SubClassOf,MTHU000075).
predicate(MTHU002168,is,Class).
predicate(MTHU002168,SubClassOf,MTHU000025).
predicate(MTHU002170,is,Class).
predicate(MTHU002170,SubClassOf,MTHU000072,).
predicate(MTHU002170,SubClassOf,MTHU000075).
predicate(MTHU002186,is,Class).
predicate(MTHU002186,SubClassOf,MTHU000052).
predicate(MTHU002198,is,Class).
predicate(MTHU002198,SubClassOf,MTHU000089,).
predicate(MTHU002198,SubClassOf,MTHU000243).
predicate(MTHU002199,is,Class).
predicate(MTHU002199,SubClassOf,MTHU000243).
predicate(MTHU002202,is,Class).
predicate(MTHU002202,SubClassOf,MTHU000086,).
predicate(MTHU002202,SubClassOf,MTHU000089).
predicate(MTHU002205,is,Class).
predicate(MTHU002205,SubClassOf,MTHU000086).
predicate(MTHU002217,is,Class).
predicate(MTHU002217,SubClassOf,MTHU000190).
predicate(MTHU002219,is,Class).
predicate(MTHU002219,SubClassOf,MTHU000080).
predicate(MTHU002221,is,Class).
predicate(MTHU002221,SubClassOf,MTHU000072,).
predicate(MTHU002221,SubClassOf,MTHU000075).
predicate(MTHU002222,is,Class).
predicate(MTHU002222,SubClassOf,MTHU000083).
predicate(MTHU002223,is,Class).
predicate(MTHU002223,SubClassOf,MTHU000252).
predicate(MTHU002225,is,Class).
predicate(MTHU002225,SubClassOf,MTHU000106,).
predicate(MTHU002225,SubClassOf,MTHU000113).
predicate(MTHU002226,is,Class).
predicate(MTHU002226,SubClassOf,MTHU000209).
predicate(MTHU002227,is,Class).
predicate(MTHU002227,SubClassOf,MTHU000209).
predicate(MTHU002228,is,Class).
predicate(MTHU002228,SubClassOf,MTHU000209).
predicate(MTHU002229,is,Class).
predicate(MTHU002229,SubClassOf,MTHU000209).
predicate(MTHU002230,is,Class).
predicate(MTHU002230,SubClassOf,MTHU000209).
predicate(MTHU002231,is,Class).
predicate(MTHU002231,SubClassOf,MTHU000209).
predicate(MTHU002249,is,Class).
predicate(MTHU002249,SubClassOf,MTHU000052).
predicate(MTHU002259,is,Class).
predicate(MTHU002259,SubClassOf,MTHU000080).
predicate(MTHU002261,is,Class).
predicate(MTHU002261,SubClassOf,MTHU000034).
predicate(MTHU002262,is,Class).
predicate(MTHU002262,SubClassOf,MTHU000034).
predicate(MTHU002263,is,Class).
predicate(MTHU002263,SubClassOf,MTHU000034).
predicate(MTHU002264,is,Class).
predicate(MTHU002264,SubClassOf,MTHU000037).
predicate(MTHU002280,is,Class).
predicate(MTHU002280,SubClassOf,MTHU000106).
predicate(MTHU002299,is,Class).
predicate(MTHU002299,SubClassOf,MTHU000139).
predicate(MTHU002300,is,Class).
predicate(MTHU002300,SubClassOf,MTHU000139).
predicate(MTHU002301,is,Class).
predicate(MTHU002301,SubClassOf,MTHU000139).
predicate(MTHU002302,is,Class).
predicate(MTHU002302,SubClassOf,MTHU000139).
predicate(MTHU002303,is,Class).
predicate(MTHU002303,SubClassOf,MTHU000139).
predicate(MTHU002305,is,Class).
predicate(MTHU002305,SubClassOf,MTHU000139).
predicate(MTHU002306,is,Class).
predicate(MTHU002306,SubClassOf,MTHU000139).
predicate(MTHU002307,is,Class).
predicate(MTHU002307,SubClassOf,MTHU000139).
predicate(MTHU002308,is,Class).
predicate(MTHU002308,SubClassOf,MTHU000139).
predicate(MTHU002309,is,Class).
predicate(MTHU002309,SubClassOf,MTHU000072).
predicate(MTHU002310,is,Class).
predicate(MTHU002310,SubClassOf,MTHU000075).
predicate(MTHU002320,is,Class).
predicate(MTHU002320,SubClassOf,MTHU000080).
predicate(MTHU002331,is,Class).
predicate(MTHU002331,SubClassOf,MTHU000086).
predicate(MTHU002333,is,Class).
predicate(MTHU002333,SubClassOf,MTHU000034).
predicate(MTHU002335,is,Class).
predicate(MTHU002335,SubClassOf,MTHU000072).
predicate(MTHU002336,is,Class).
predicate(MTHU002336,SubClassOf,MTHU000072).
predicate(MTHU002337,is,Class).
predicate(MTHU002337,SubClassOf,MTHU000072,).
predicate(MTHU002337,SubClassOf,MTHU000075).
predicate(MTHU002338,is,Class).
predicate(MTHU002338,SubClassOf,MTHU000075).
predicate(MTHU002341,is,Class).
predicate(MTHU002341,SubClassOf,MTHU000110).
predicate(MTHU002343,is,Class).
predicate(MTHU002343,SubClassOf,MTHU000110).
predicate(MTHU002344,is,Class).
predicate(MTHU002344,SubClassOf,MTHU000110).
predicate(MTHU002347,is,Class).
predicate(MTHU002347,SubClassOf,MTHU000139).
predicate(MTHU002348,is,Class).
predicate(MTHU002348,SubClassOf,MTHU000139).
predicate(MTHU002349,is,Class).
predicate(MTHU002349,SubClassOf,MTHU000139).
predicate(MTHU002350,is,Class).
predicate(MTHU002350,SubClassOf,MTHU000139).
predicate(MTHU002351,is,Class).
predicate(MTHU002351,SubClassOf,MTHU000075).
predicate(MTHU002356,is,Class).
predicate(MTHU002356,SubClassOf,MTHU000131).
predicate(MTHU002362,is,Class).
predicate(MTHU002362,SubClassOf,MTHU000110).
predicate(MTHU002363,is,Class).
predicate(MTHU002363,SubClassOf,MTHU000110).
predicate(MTHU002364,is,Class).
predicate(MTHU002364,SubClassOf,MTHU000110).
predicate(MTHU002365,is,Class).
predicate(MTHU002365,SubClassOf,MTHU000113).
predicate(MTHU002372,is,Class).
predicate(MTHU002372,SubClassOf,MTHU000075).
predicate(MTHU002373,is,Class).
predicate(MTHU002373,SubClassOf,MTHU000075).
predicate(MTHU002374,is,Class).
predicate(MTHU002374,SubClassOf,MTHU000075).
predicate(MTHU002378,is,Class).
predicate(MTHU002378,SubClassOf,MTHU000080).
predicate(MTHU002382,is,Class).
predicate(MTHU002382,SubClassOf,MTHU000052).
predicate(MTHU002383,is,Class).
predicate(MTHU002383,SubClassOf,MTHU000052).
predicate(MTHU002384,is,Class).
predicate(MTHU002384,SubClassOf,MTHU000052).
predicate(MTHU002385,is,Class).
predicate(MTHU002385,SubClassOf,MTHU000139).
predicate(MTHU002386,is,Class).
predicate(MTHU002386,SubClassOf,MTHU000139).
predicate(MTHU002391,is,Class).
predicate(MTHU002391,SubClassOf,MTHU000139).
predicate(MTHU002392,is,Class).
predicate(MTHU002392,SubClassOf,MTHU000086,).
predicate(MTHU002392,SubClassOf,MTHU000089).
predicate(MTHU002397,is,Class).
predicate(MTHU002397,SubClassOf,MTHU000029).
predicate(MTHU002398,is,Class).
predicate(MTHU002398,SubClassOf,MTHU000034).
predicate(MTHU002399,is,Class).
predicate(MTHU002399,SubClassOf,MTHU000034).
predicate(MTHU002405,is,Class).
predicate(MTHU002405,SubClassOf,MTHU000219).
predicate(MTHU002407,is,Class).
predicate(MTHU002407,SubClassOf,MTHU000376).
predicate(MTHU002408,is,Class).
predicate(MTHU002408,SubClassOf,MTHU000376).
predicate(MTHU002409,is,Class).
predicate(MTHU002409,SubClassOf,MTHU000376).
predicate(MTHU002415,is,Class).
predicate(MTHU002415,SubClassOf,MTHU000209).
predicate(MTHU002416,is,Class).
predicate(MTHU002416,SubClassOf,MTHU000067).
predicate(MTHU002422,is,Class).
predicate(MTHU002422,SubClassOf,MTHU000067).
predicate(MTHU002424,is,Class).
predicate(MTHU002424,SubClassOf,MTHU000209).
predicate(MTHU002425,is,Class).
predicate(MTHU002425,SubClassOf,MTHU000209).
predicate(MTHU002431,is,Class).
predicate(MTHU002431,SubClassOf,MTHU000072).
predicate(MTHU002432,is,Class).
predicate(MTHU002432,SubClassOf,MTHU000072).
predicate(MTHU002433,is,Class).
predicate(MTHU002433,SubClassOf,MTHU000072).
predicate(MTHU002434,is,Class).
predicate(MTHU002434,SubClassOf,MTHU000072,).
predicate(MTHU002434,SubClassOf,MTHU000075).
predicate(MTHU002435,is,Class).
predicate(MTHU002435,SubClassOf,MTHU000075).
predicate(MTHU002436,is,Class).
predicate(MTHU002436,SubClassOf,MTHU000075).
predicate(MTHU002451,is,Class).
predicate(MTHU002451,SubClassOf,MTHU000817).
predicate(MTHU002455,is,Class).
predicate(MTHU002455,SubClassOf,MTHU000224).
predicate(MTHU002459,is,Class).
predicate(MTHU002459,SubClassOf,MTHU000065).
predicate(MTHU002461,is,Class).
predicate(MTHU002461,SubClassOf,MTHU000067).
predicate(MTHU002463,is,Class).
predicate(MTHU002463,SubClassOf,MTHU000067).
predicate(MTHU002464,is,Class).
predicate(MTHU002464,SubClassOf,MTHU000067).
predicate(MTHU002471,is,Class).
predicate(MTHU002471,SubClassOf,MTHU000072).
predicate(MTHU002478,is,Class).
predicate(MTHU002478,SubClassOf,MTHU000139).
predicate(MTHU002484,is,Class).
predicate(MTHU002484,SubClassOf,MTHU000034).
predicate(MTHU002499,is,Class).
predicate(MTHU002499,SubClassOf,MTHU000086).
predicate(MTHU002500,is,Class).
predicate(MTHU002500,SubClassOf,MTHU000086).
predicate(MTHU002506,is,Class).
predicate(MTHU002506,SubClassOf,MTHU000063).
predicate(MTHU002507,is,Class).
predicate(MTHU002507,SubClassOf,MTHU000004).
predicate(MTHU002508,is,Class).
predicate(MTHU002508,SubClassOf,MTHU000004).
predicate(MTHU002514,is,Class).
predicate(MTHU002514,SubClassOf,MTHU000072,).
predicate(MTHU002514,SubClassOf,MTHU000075).
predicate(MTHU002517,is,Class).
predicate(MTHU002517,SubClassOf,MTHU000139).
predicate(MTHU002518,is,Class).
predicate(MTHU002518,SubClassOf,MTHU000139).
predicate(MTHU002519,is,Class).
predicate(MTHU002519,SubClassOf,MTHU000139).
predicate(MTHU002520,is,Class).
predicate(MTHU002520,SubClassOf,MTHU000139).
predicate(MTHU002521,is,Class).
predicate(MTHU002521,SubClassOf,MTHU000063,).
predicate(MTHU002521,SubClassOf,MTHU000065).
predicate(MTHU002543,is,Class).
predicate(MTHU002543,SubClassOf,MTHU000139).
predicate(MTHU002555,is,Class).
predicate(MTHU002555,SubClassOf,MTHU000067).
predicate(MTHU002565,is,Class).
predicate(MTHU002565,SubClassOf,MTHU000052).
predicate(MTHU002566,is,Class).
predicate(MTHU002566,SubClassOf,MTHU000052).
predicate(MTHU002568,is,Class).
predicate(MTHU002568,SubClassOf,MTHU000089).
predicate(MTHU002569,is,Class).
predicate(MTHU002569,SubClassOf,MTHU000122).
predicate(MTHU002570,is,Class).
predicate(MTHU002570,SubClassOf,MTHU000055,).
predicate(MTHU002570,SubClassOf,MTHU000122).
predicate(MTHU002571,is,Class).
predicate(MTHU002571,SubClassOf,MTHU000072,).
predicate(MTHU002571,SubClassOf,MTHU000075).
predicate(MTHU002572,is,Class).
predicate(MTHU002572,SubClassOf,MTHU000072).
predicate(MTHU002573,is,Class).
predicate(MTHU002573,SubClassOf,MTHU000075).
predicate(MTHU002576,is,Class).
predicate(MTHU002576,SubClassOf,MTHU000004).
predicate(MTHU002577,is,Class).
predicate(MTHU002577,SubClassOf,MTHU000004).
predicate(MTHU002578,is,Class).
predicate(MTHU002578,SubClassOf,MTHU000004).
predicate(MTHU002581,is,Class).
predicate(MTHU002581,SubClassOf,MTHU000190).
predicate(MTHU002583,is,Class).
predicate(MTHU002583,SubClassOf,MTHU000034).
predicate(MTHU002584,is,Class).
predicate(MTHU002584,SubClassOf,MTHU000034).
predicate(MTHU002598,is,Class).
predicate(MTHU002598,SubClassOf,MTHU000089).
predicate(MTHU002606,is,Class).
predicate(MTHU002606,SubClassOf,MTHU000209).
predicate(MTHU002607,is,Class).
predicate(MTHU002607,SubClassOf,MTHU000083).
predicate(MTHU002608,is,Class).
predicate(MTHU002608,SubClassOf,MTHU000083).
predicate(MTHU002609,is,Class).
predicate(MTHU002609,SubClassOf,MTHU000083).
predicate(MTHU002611,is,Class).
predicate(MTHU002611,SubClassOf,MTHU000083).
predicate(MTHU002622,is,Class).
predicate(MTHU002622,SubClassOf,MTHU000119).
predicate(MTHU002623,is,Class).
predicate(MTHU002623,SubClassOf,MTHU000067).
predicate(MTHU002624,is,Class).
predicate(MTHU002624,SubClassOf,MTHU000067).
predicate(MTHU002627,is,Class).
predicate(MTHU002627,SubClassOf,MTHU000067).
predicate(MTHU002629,is,Class).
predicate(MTHU002629,SubClassOf,MTHU000067).
predicate(MTHU002632,is,Class).
predicate(MTHU002632,SubClassOf,MTHU000040).
predicate(MTHU002633,is,Class).
predicate(MTHU002633,SubClassOf,MTHU000209).
predicate(MTHU002634,is,Class).
predicate(MTHU002634,SubClassOf,MTHU000083).
predicate(MTHU002635,is,Class).
predicate(MTHU002635,SubClassOf,MTHU000083).
predicate(MTHU002638,is,Class).
predicate(MTHU002638,SubClassOf,MTHU000106).
predicate(MTHU002639,is,Class).
predicate(MTHU002639,SubClassOf,MTHU000106).
predicate(MTHU002640,is,Class).
predicate(MTHU002640,SubClassOf,MTHU000004,).
predicate(MTHU002640,SubClassOf,MTHU000106).
predicate(MTHU002645,is,Class).
predicate(MTHU002645,SubClassOf,MTHU000110).
predicate(MTHU002670,is,Class).
predicate(MTHU002670,SubClassOf,MTHU000513).
predicate(MTHU002672,is,Class).
predicate(MTHU002672,SubClassOf,MTHU000224).
predicate(MTHU002673,is,Class).
predicate(MTHU002673,SubClassOf,MTHU000086).
predicate(MTHU002674,is,Class).
predicate(MTHU002674,SubClassOf,MTHU000086,).
predicate(MTHU002674,SubClassOf,MTHU000089).
predicate(MTHU002675,is,Class).
predicate(MTHU002675,SubClassOf,MTHU000052).
predicate(MTHU002676,is,Class).
predicate(MTHU002676,SubClassOf,MTHU000052).
predicate(MTHU002680,is,Class).
predicate(MTHU002680,SubClassOf,MTHU000089).
predicate(MTHU002681,is,Class).
predicate(MTHU002681,SubClassOf,MTHU000122).
predicate(MTHU002682,is,Class).
predicate(MTHU002682,SubClassOf,MTHU000072).
predicate(MTHU002685,is,Class).
predicate(MTHU002685,SubClassOf,MTHU000113).
predicate(MTHU002689,is,Class).
predicate(MTHU002689,SubClassOf,MTHU000083).
predicate(MTHU002690,is,Class).
predicate(MTHU002690,SubClassOf,MTHU000083).
predicate(MTHU002691,is,Class).
predicate(MTHU002691,SubClassOf,MTHU000083).
predicate(MTHU002692,is,Class).
predicate(MTHU002692,SubClassOf,MTHU000083).
predicate(MTHU002693,is,Class).
predicate(MTHU002693,SubClassOf,MTHU000083).
predicate(MTHU002694,is,Class).
predicate(MTHU002694,SubClassOf,MTHU000083).
predicate(MTHU002695,is,Class).
predicate(MTHU002695,SubClassOf,MTHU000113).
predicate(MTHU002712,is,Class).
predicate(MTHU002712,SubClassOf,MTHU000072).
predicate(MTHU002713,is,Class).
predicate(MTHU002713,SubClassOf,MTHU000029,).
predicate(MTHU002713,SubClassOf,MTHU000040,).
predicate(MTHU002713,SubClassOf,MTHU000072).
predicate(MTHU002714,is,Class).
predicate(MTHU002714,SubClassOf,MTHU000072).
predicate(MTHU002715,is,Class).
predicate(MTHU002715,SubClassOf,MTHU000072).
predicate(MTHU002716,is,Class).
predicate(MTHU002716,SubClassOf,MTHU000072).
predicate(MTHU002717,is,Class).
predicate(MTHU002717,SubClassOf,MTHU000072).
predicate(MTHU002718,is,Class).
predicate(MTHU002718,SubClassOf,MTHU000072).
predicate(MTHU002721,is,Class).
predicate(MTHU002721,SubClassOf,MTHU000139).
predicate(MTHU002722,is,Class).
predicate(MTHU002722,SubClassOf,MTHU000139).
predicate(MTHU002723,is,Class).
predicate(MTHU002723,SubClassOf,MTHU000139).
predicate(MTHU002724,is,Class).
predicate(MTHU002724,SubClassOf,MTHU000072).
predicate(MTHU002725,is,Class).
predicate(MTHU002725,SubClassOf,MTHU000040,).
predicate(MTHU002725,SubClassOf,MTHU000075).
predicate(MTHU002734,is,Class).
predicate(MTHU002734,SubClassOf,MTHU000063).
predicate(MTHU002735,is,Class).
predicate(MTHU002735,SubClassOf,MTHU000083).
predicate(MTHU002736,is,Class).
predicate(MTHU002736,SubClassOf,MTHU000083).
predicate(MTHU002739,is,Class).
predicate(MTHU002739,SubClassOf,MTHU000083).
predicate(MTHU002741,is,Class).
predicate(MTHU002741,SubClassOf,MTHU000083).
predicate(MTHU002742,is,Class).
predicate(MTHU002742,SubClassOf,MTHU000568).
predicate(MTHU002744,is,Class).
predicate(MTHU002744,SubClassOf,MTHU000252).
predicate(MTHU002761,is,Class).
predicate(MTHU002761,SubClassOf,MTHU000004).
predicate(MTHU002762,is,Class).
predicate(MTHU002762,SubClassOf,MTHU000243).
predicate(MTHU002763,is,Class).
predicate(MTHU002763,SubClassOf,MTHU000243).
predicate(MTHU002764,is,Class).
predicate(MTHU002764,SubClassOf,MTHU000243).
predicate(MTHU002765,is,Class).
predicate(MTHU002765,SubClassOf,MTHU000243).
predicate(MTHU002773,is,Class).
predicate(MTHU002773,SubClassOf,MTHU000139).
predicate(MTHU002780,is,Class).
predicate(MTHU002780,SubClassOf,MTHU000139).
predicate(MTHU002781,is,Class).
predicate(MTHU002781,SubClassOf,MTHU000139).
predicate(MTHU002786,is,Class).
predicate(MTHU002786,SubClassOf,MTHU000080).
predicate(MTHU002787,is,Class).
predicate(MTHU002787,SubClassOf,MTHU000086).
predicate(MTHU002788,is,Class).
predicate(MTHU002788,SubClassOf,MTHU000034).
predicate(MTHU002789,is,Class).
predicate(MTHU002789,SubClassOf,MTHU000037).
predicate(MTHU002790,is,Class).
predicate(MTHU002790,SubClassOf,MTHU000037).
predicate(MTHU002791,is,Class).
predicate(MTHU002791,SubClassOf,MTHU000037).
predicate(MTHU002792,is,Class).
predicate(MTHU002792,SubClassOf,MTHU000037).
predicate(MTHU002797,is,Class).
predicate(MTHU002797,SubClassOf,MTHU000072).
predicate(MTHU002798,is,Class).
predicate(MTHU002798,SubClassOf,MTHU000072).
predicate(MTHU002799,is,Class).
predicate(MTHU002799,SubClassOf,MTHU000072).
predicate(MTHU002800,is,Class).
predicate(MTHU002800,SubClassOf,MTHU000072).
predicate(MTHU002801,is,Class).
predicate(MTHU002801,SubClassOf,MTHU000075).
predicate(MTHU002803,is,Class).
predicate(MTHU002803,SubClassOf,MTHU000568).
predicate(MTHU002820,is,Class).
predicate(MTHU002820,SubClassOf,MTHU000139).
predicate(MTHU002821,is,Class).
predicate(MTHU002821,SubClassOf,MTHU000139).
predicate(MTHU002822,is,Class).
predicate(MTHU002822,SubClassOf,MTHU000052).
predicate(MTHU002823,is,Class).
predicate(MTHU002823,SubClassOf,MTHU000052).
predicate(MTHU002824,is,Class).
predicate(MTHU002824,SubClassOf,MTHU000052).
predicate(MTHU002830,is,Class).
predicate(MTHU002830,SubClassOf,MTHU000139).
predicate(MTHU002832,is,Class).
predicate(MTHU002832,SubClassOf,MTHU000139).
predicate(MTHU002834,is,Class).
predicate(MTHU002834,SubClassOf,MTHU000139).
predicate(MTHU002835,is,Class).
predicate(MTHU002835,SubClassOf,MTHU000139).
predicate(MTHU002836,is,Class).
predicate(MTHU002836,SubClassOf,MTHU000139).
predicate(MTHU002841,is,Class).
predicate(MTHU002841,SubClassOf,MTHU000139).
predicate(MTHU002842,is,Class).
predicate(MTHU002842,SubClassOf,MTHU000139).
predicate(MTHU002843,is,Class).
predicate(MTHU002843,SubClassOf,MTHU000139).
predicate(MTHU002844,is,Class).
predicate(MTHU002844,SubClassOf,MTHU000139).
predicate(MTHU002845,is,Class).
predicate(MTHU002845,SubClassOf,MTHU000139).
predicate(MTHU002846,is,Class).
predicate(MTHU002846,SubClassOf,MTHU000139).
predicate(MTHU002847,is,Class).
predicate(MTHU002847,SubClassOf,MTHU000139,).
predicate(MTHU002847,SubClassOf,MTHU000243).
predicate(MTHU002848,is,Class).
predicate(MTHU002848,SubClassOf,MTHU000139).
predicate(MTHU002849,is,Class).
predicate(MTHU002849,SubClassOf,MTHU000139).
predicate(MTHU002850,is,Class).
predicate(MTHU002850,SubClassOf,MTHU000139).
predicate(MTHU002851,is,Class).
predicate(MTHU002851,SubClassOf,MTHU000139).
predicate(MTHU002852,is,Class).
predicate(MTHU002852,SubClassOf,MTHU000139).
predicate(MTHU002853,is,Class).
predicate(MTHU002853,SubClassOf,MTHU000034).
predicate(MTHU002859,is,Class).
predicate(MTHU002859,SubClassOf,MTHU000139).
predicate(MTHU002863,is,Class).
predicate(MTHU002863,SubClassOf,MTHU000209).
predicate(MTHU002864,is,Class).
predicate(MTHU002864,SubClassOf,MTHU000209).
predicate(MTHU002865,is,Class).
predicate(MTHU002865,SubClassOf,MTHU000209).
predicate(MTHU002867,is,Class).
predicate(MTHU002867,SubClassOf,MTHU000106).
predicate(MTHU002870,is,Class).
predicate(MTHU002870,SubClassOf,MTHU000110).
predicate(MTHU002871,is,Class).
predicate(MTHU002871,SubClassOf,MTHU000113).
predicate(MTHU002878,is,Class).
predicate(MTHU002878,SubClassOf,MTHU000139).
predicate(MTHU002899,is,Class).
predicate(MTHU002899,SubClassOf,MTHU000139).
predicate(MTHU002910,is,Class).
predicate(MTHU002910,SubClassOf,MTHU000243).
predicate(MTHU002915,is,Class).
predicate(MTHU002915,SubClassOf,MTHU000086).
predicate(MTHU002917,is,Class).
predicate(MTHU002917,SubClassOf,MTHU000513).
predicate(MTHU002924,is,Class).
predicate(MTHU002924,SubClassOf,MTHU000004).
predicate(MTHU002926,is,Class).
predicate(MTHU002926,SubClassOf,MTHU000004).
predicate(MTHU002943,is,Class).
predicate(MTHU002943,SubClassOf,MTHU000086,).
predicate(MTHU002943,SubClassOf,MTHU000252).
predicate(MTHU002946,is,Class).
predicate(MTHU002946,SubClassOf,MTHU000089).
predicate(MTHU002950,is,Class).
predicate(MTHU002950,SubClassOf,MTHU000139).
predicate(MTHU002951,is,Class).
predicate(MTHU002951,SubClassOf,MTHU000072).
predicate(MTHU002966,is,Class).
predicate(MTHU002966,SubClassOf,MTHU000029).
predicate(MTHU002970,is,Class).
predicate(MTHU002970,SubClassOf,MTHU000034).
predicate(MTHU002971,is,Class).
predicate(MTHU002971,SubClassOf,MTHU000034).
predicate(MTHU002972,is,Class).
predicate(MTHU002972,SubClassOf,MTHU000037).
predicate(MTHU002993,is,Class).
predicate(MTHU002993,SubClassOf,MTHU000055).
predicate(MTHU002994,is,Class).
predicate(MTHU002994,SubClassOf,MTHU000209).
predicate(MTHU002995,is,Class).
predicate(MTHU002995,SubClassOf,MTHU000083).
predicate(MTHU002996,is,Class).
predicate(MTHU002996,SubClassOf,MTHU000083).
predicate(MTHU002997,is,Class).
predicate(MTHU002997,SubClassOf,MTHU000078,).
predicate(MTHU002997,SubClassOf,MTHU000083,).
predicate(MTHU002997,SubClassOf,MTHU000220).
predicate(MTHU002998,is,Class).
predicate(MTHU002998,SubClassOf,MTHU000083,).
predicate(MTHU002998,SubClassOf,MTHU026711,).
predicate(MTHU002998,SubClassOf,MTHU026767).
predicate(MTHU002999,is,Class).
predicate(MTHU002999,SubClassOf,MTHU000083).
predicate(MTHU003000,is,Class).
predicate(MTHU003000,SubClassOf,MTHU000083).
predicate(MTHU003001,is,Class).
predicate(MTHU003001,SubClassOf,MTHU000083,).
predicate(MTHU003001,SubClassOf,MTHU001728,).
predicate(MTHU003001,SubClassOf,MTHU026711).
predicate(MTHU003002,is,Class).
predicate(MTHU003002,SubClassOf,MTHU000083).
predicate(MTHU003003,is,Class).
predicate(MTHU003003,SubClassOf,MTHU000083).
predicate(MTHU003004,is,Class).
predicate(MTHU003004,SubClassOf,MTHU000083).
predicate(MTHU003012,is,Class).
predicate(MTHU003012,SubClassOf,MTHU000243).
predicate(MTHU003013,is,Class).
predicate(MTHU003013,SubClassOf,MTHU000243).
predicate(MTHU003015,is,Class).
predicate(MTHU003015,SubClassOf,MTHU000083,).
predicate(MTHU003015,SubClassOf,MTHU000220,).
predicate(MTHU003015,SubClassOf,MTHU003422).
predicate(MTHU003022,is,Class).
predicate(MTHU003022,SubClassOf,MTHU000209).
predicate(MTHU003023,is,Class).
predicate(MTHU003023,SubClassOf,MTHU000209).
predicate(MTHU003024,is,Class).
predicate(MTHU003024,SubClassOf,MTHU000106).
predicate(MTHU003031,is,Class).
predicate(MTHU003031,SubClassOf,MTHU000067).
predicate(MTHU003033,is,Class).
predicate(MTHU003033,SubClassOf,MTHU000067).
predicate(MTHU003035,is,Class).
predicate(MTHU003035,SubClassOf,MTHU000067).
predicate(MTHU003036,is,Class).
predicate(MTHU003036,SubClassOf,MTHU000067).
predicate(MTHU003037,is,Class).
predicate(MTHU003037,SubClassOf,MTHU000083).
predicate(MTHU003038,is,Class).
predicate(MTHU003038,SubClassOf,MTHU000083).
predicate(MTHU003039,is,Class).
predicate(MTHU003039,SubClassOf,MTHU000252).
predicate(MTHU003053,is,Class).
predicate(MTHU003053,SubClassOf,MTHU000209).
predicate(MTHU003054,is,Class).
predicate(MTHU003054,SubClassOf,MTHU000209).
predicate(MTHU003055,is,Class).
predicate(MTHU003055,SubClassOf,MTHU000209).
predicate(MTHU003056,is,Class).
predicate(MTHU003056,SubClassOf,MTHU000067,).
predicate(MTHU003056,SubClassOf,MTHU000106).
predicate(MTHU003057,is,Class).
predicate(MTHU003057,SubClassOf,MTHU000106).
predicate(MTHU003058,is,Class).
predicate(MTHU003058,SubClassOf,MTHU000106).
predicate(MTHU003062,is,Class).
predicate(MTHU003062,SubClassOf,MTHU000083).
predicate(MTHU003063,is,Class).
predicate(MTHU003063,SubClassOf,MTHU000083).
predicate(MTHU003066,is,Class).
predicate(MTHU003066,SubClassOf,MTHU000083).
predicate(MTHU003069,is,Class).
predicate(MTHU003069,SubClassOf,MTHU026711).
predicate(MTHU003074,is,Class).
predicate(MTHU003074,SubClassOf,MTHU026767).
predicate(MTHU003080,is,Class).
predicate(MTHU003080,SubClassOf,MTHU000004).
predicate(MTHU003081,is,Class).
predicate(MTHU003081,SubClassOf,MTHU000477).
predicate(MTHU003083,is,Class).
predicate(MTHU003083,SubClassOf,MTHU001616).
predicate(MTHU003084,is,Class).
predicate(MTHU003084,SubClassOf,MTHU000089).
predicate(MTHU003086,is,Class).
predicate(MTHU003086,SubClassOf,MTHU000104).
predicate(MTHU003087,is,Class).
predicate(MTHU003087,SubClassOf,MTHU000106).
predicate(MTHU003092,is,Class).
predicate(MTHU003092,SubClassOf,MTHU000086).
predicate(MTHU003093,is,Class).
predicate(MTHU003093,SubClassOf,MTHU000032,).
predicate(MTHU003093,SubClassOf,MTHU000086,).
predicate(MTHU003093,SubClassOf,MTHU000089).
predicate(MTHU003094,is,Class).
predicate(MTHU003094,SubClassOf,MTHU000086).
predicate(MTHU003095,is,Class).
predicate(MTHU003095,SubClassOf,MTHU000052).
predicate(MTHU003103,is,Class).
predicate(MTHU003103,SubClassOf,MTHU000040,).
predicate(MTHU003103,SubClassOf,MTHU000072).
predicate(MTHU003104,is,Class).
predicate(MTHU003104,SubClassOf,MTHU000072).
predicate(MTHU003105,is,Class).
predicate(MTHU003105,SubClassOf,MTHU000075).
predicate(MTHU003106,is,Class).
predicate(MTHU003106,SubClassOf,MTHU000083).
predicate(MTHU003107,is,Class).
predicate(MTHU003107,SubClassOf,MTHU000252).
predicate(MTHU003111,is,Class).
predicate(MTHU003111,SubClassOf,MTHU000139).
predicate(MTHU003149,is,Class).
predicate(MTHU003149,SubClassOf,MTHU000243).
predicate(MTHU003150,is,Class).
predicate(MTHU003150,SubClassOf,MTHU000209).
predicate(MTHU003151,is,Class).
predicate(MTHU003151,SubClassOf,MTHU000083).
predicate(MTHU003152,is,Class).
predicate(MTHU003152,SubClassOf,MTHU000083).
predicate(MTHU003173,is,Class).
predicate(MTHU003173,SubClassOf,MTHU000104,).
