predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16185,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16185,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16185,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16185,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16189,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16191,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16191,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16194,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16195,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16195,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16195,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16194,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16199,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16199,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16199,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16199,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16194,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16204,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16204,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16204,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16204,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16204,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16204,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16248,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16248,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16339,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16384,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16688,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16782,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16849,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16903,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17149,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17234,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17299,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17301,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17301,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17310,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17399,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17544,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17550,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17553,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17604,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17616,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17633,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17633,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17633,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17633,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17633,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17633,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17650,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17690,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17877,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17883,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17883,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17883,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17922,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17954,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID17968,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18188,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18191,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID18998,is,www.-ontologies.com/unnamed.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(RID17690,is,www.-ontologies.com/unnamed.#).
