predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(sao221389602,DisjointWith,sao1539965131).
predicate(sao221389602,DisjointWith,sao1397492660).
predicate(sao221389602,DisjointWith,sao120573470).
predicate(sao221389602,DisjointWith,sao11978067).
predicate(sao221389602,DisjointWith,sao1081228141).
predicate(sao221389602,DisjointWith,sao101633890).
predicate(sao2409833926,is,Class).
predicate(sao2409833926,SubClassOf,sao120573470).
predicate(sao248349196,is,Class).
predicate(sao248349196,SubClassOf,sao1846835077).
predicate(sao250772229,is,Class).
predicate(sao250772229,SubClassOf,sao1663586795).
predicate(sao289211478,is,Class).
predicate(sao289211478,SubClassOf,sao914572699).
predicate(sao3089754107,is,Class).
predicate(sao3089754107,SubClassOf,sao830981606).
predicate(sao333328131,is,Class).
predicate(sao333328131,SubClassOf,sao-1686050947).
predicate(sao333328131,DisjointWith,sao1804523077).
predicate(sao340271629,is,Class).
predicate(sao340271629,SubClassOf,nlx_subcell_100315).
predicate(sao340271629,DisjointWith,sao-1819020575).
predicate(sao386529203,is,Class).
predicate(sao386529203,SubClassOf,sao1784069613).
predicate(sao386529203,DisjointWith,sao1507566336).
predicate(sao401910342,is,Class).
predicate(sao401910342,SubClassOf,sao877341397).
predicate(sao4040591221,is,Class).
predicate(sao4040591221,SubClassOf,sao4933778419).
predicate(sao414196390,is,Class).
predicate(sao414196390,SubClassOf,sao1539965131).
predicate(sao414196390,DisjointWith,sao1456184038).
predicate(sao445019788,is,Class).
predicate(sao445019788,SubClassOf,nlx_subcell_100315).
predicate(sao445019788,DisjointWith,sao1747012216).
predicate(sao445019788,DisjointWith,sao1038025871).
predicate(sao451912436,is,Class).
predicate(sao451912436,SubClassOf,sao414196390).
predicate(sao4749542545,is,Class).
predicate(sao4749542545,SubClassOf,sao4933778419).
predicate(sao478230652,is,Class).
predicate(sao478230652,SubClassOf,sao180601769).
predicate(sao4933778419,is,Class).
predicate(sao4933778419,SubClassOf,sao120573470).
predicate(sao499555322,is,Class).
predicate(sao499555322,SubClassOf,sao414196390).
predicate(sao505137457,is,Class).
predicate(sao505137457,SubClassOf,sao1499850686).
predicate(sao506721981,is,Class).
predicate(sao506721981,SubClassOf,sao120573470).
predicate(sao508165343,is,Class).
predicate(sao508165343,SubClassOf,nlx_subcell_100315).
predicate(sao508165343,DisjointWith,sao991156472).
predicate(sao508165343,DisjointWith,sao1970895398).
predicate(sao553711217,is,Class).
predicate(sao553711217,DisjointWith,sao1049717962).
predicate(sao553737851,is,Class).
predicate(sao553737851,SubClassOf,sao866168499).
predicate(sao561419532,is,Class).
predicate(sao561419532,SubClassOf,sao624292949).
predicate(sao5764355747,is,Class).
predicate(sao5764355747,SubClassOf,sao1894609662).
predicate(sao577473346,is,Class).
predicate(sao577473346,SubClassOf,sao180601769).
predicate(sao585356902,is,Class).
predicate(sao585356902,SubClassOf,sao414196390).
predicate(sao587858733,is,Class).
predicate(sao587858733,SubClassOf,sao205380252).
predicate(sao601362597,is,Class).
predicate(sao601362597,SubClassOf,sao-867568886).
predicate(sao624292949,is,Class).
predicate(sao624292949,SubClassOf,sao628508602).
predicate(sao628508602,is,Class).
predicate(sao628508602,SubClassOf,sao-1337158144).
predicate(sao628508602,DisjointWith,sao830981606).
predicate(sao628508602,DisjointWith,sao787716553).
predicate(sao628508602,DisjointWith,sao730872736).
predicate(sao628508602,DisjointWith,sao221389602).
predicate(sao628508602,DisjointWith,sao1969557946).
predicate(sao628508602,DisjointWith,sao1938587839).
predicate(sao628508602,DisjointWith,sao1784069613).
predicate(sao628508602,DisjointWith,sao1663586795).
predicate(sao628508602,DisjointWith,sao1635329413).
predicate(sao628508602,DisjointWith,sao1539965131).
predicate(sao628508602,DisjointWith,sao1397492660).
predicate(sao628508602,DisjointWith,sao120573470).
predicate(sao628508602,DisjointWith,sao11978067).
predicate(sao628508602,DisjointWith,sao1081228141).
predicate(sao628508602,DisjointWith,sao101633890).
predicate(sao632188024,is,Class).
predicate(sao632188024,SubClassOf,sao1546288504).
predicate(sao632188024,DisjointWith,sao9456487).
predicate(sao632188024,DisjointWith,sao138219748).
predicate(sao632188024,DisjointWith,sao1039242387).
predicate(sao6433132645,is,Class).
predicate(sao6433132645,SubClassOf,sao-1337158144).
predicate(sao6587439252,is,Class).
predicate(sao6587439252,SubClassOf,sao1894609662).
predicate(sao661522542,is,Class).
predicate(sao661522542,SubClassOf,sao1499850686).
predicate(sao666410040,is,Class).
predicate(sao666410040,SubClassOf,sao628508602).
predicate(sao671419673,is,Class).
predicate(sao671419673,SubClassOf,sao1974433376).
predicate(sao685712019,is,Class).
predicate(sao685712019,SubClassOf,sao895885284).
predicate(sao685712019,DisjointWith,sao831502550).
predicate(sao685712019,DisjointWith,sao195217619).
predicate(sao685712019,DisjointWith,sao1253297813).
predicate(sao694815499,is,Class).
predicate(sao694815499,SubClassOf,sao1683772610).
predicate(sao700839054,is,Class).
predicate(sao700839054,SubClassOf,sao1395777368).
predicate(sao700839054,DisjointWith,sao914572699).
predicate(sao725931194,is,Class).
predicate(sao725931194,SubClassOf,sao414196390).
predicate(sao730872736,is,Class).
predicate(sao730872736,SubClassOf,sao-1337158144).
predicate(sao730872736,DisjointWith,sao830981606).
predicate(sao730872736,DisjointWith,sao787716553).
predicate(sao730872736,DisjointWith,sao628508602).
predicate(sao730872736,DisjointWith,sao221389602).
predicate(sao730872736,DisjointWith,sao1969557946).
predicate(sao730872736,DisjointWith,sao1938587839).
predicate(sao730872736,DisjointWith,sao1784069613).
predicate(sao730872736,DisjointWith,sao1663586795).
predicate(sao730872736,DisjointWith,sao1635329413).
predicate(sao730872736,DisjointWith,sao1539965131).
predicate(sao730872736,DisjointWith,sao1397492660).
predicate(sao730872736,DisjointWith,sao120573470).
predicate(sao730872736,DisjointWith,sao11978067).
predicate(sao730872736,DisjointWith,sao1081228141).
predicate(sao730872736,DisjointWith,sao101633890).
predicate(sao732341560,is,Class).
predicate(sao732341560,SubClassOf,sao508165343).
predicate(sao732341560,DisjointWith,sao205380252).
predicate(sao732341560,DisjointWith,sao1395777368).
predicate(sao787716553,is,Class).
predicate(sao787716553,SubClassOf,sao-1337158144).
predicate(sao787716553,DisjointWith,sao830981606).
predicate(sao787716553,DisjointWith,sao730872736).
predicate(sao787716553,DisjointWith,sao628508602).
predicate(sao787716553,DisjointWith,sao221389602).
predicate(sao787716553,DisjointWith,sao1969557946).
predicate(sao787716553,DisjointWith,sao1938587839).
predicate(sao787716553,DisjointWith,sao1784069613).
predicate(sao787716553,DisjointWith,sao1663586795).
predicate(sao787716553,DisjointWith,sao1635329413).
predicate(sao787716553,DisjointWith,sao1539965131).
predicate(sao787716553,DisjointWith,sao1397492660).
predicate(sao787716553,DisjointWith,sao120573470).
predicate(sao787716553,DisjointWith,sao11978067).
predicate(sao787716553,DisjointWith,sao1081228141).
predicate(sao787716553,DisjointWith,sao101633890).
predicate(sao793088923,is,Class).
predicate(sao793088923,SubClassOf,nlx_subcell_100315).
predicate(sao819927218,is,Class).
predicate(sao819927218,SubClassOf,sao624292949).
predicate(sao830092290,is,Class).
predicate(sao830092290,SubClassOf,sao340271629,).
predicate(proper_part_of some sao1770195789,,is,www.obofoundry.org/ro/ro.#).
predicate(proper_part_of only nlx_subcell_20090202,is,www.obofoundry.org/ro/ro.#).
predicate(proper_part_of only nlx_subcell_20090202,DisjointWith,sao936144858).
predicate(proper_part_of only nlx_subcell_20090202,DisjointWith,sao1191319089).
predicate(proper_part_of only nlx_subcell_20090202,DisjointWith,sao-188049490).
predicate(sao830981606,is,Class).
predicate(sao830981606,SubClassOf,sao6433132645).
predicate(sao830981606,DisjointWith,sao787716553).
predicate(sao830981606,DisjointWith,sao730872736).
predicate(sao830981606,DisjointWith,sao628508602).
predicate(sao830981606,DisjointWith,sao221389602).
predicate(sao830981606,DisjointWith,sao1969557946).
predicate(sao830981606,DisjointWith,sao1938587839).
predicate(sao830981606,DisjointWith,sao1784069613).
predicate(sao830981606,DisjointWith,sao1663586795).
predicate(sao830981606,DisjointWith,sao1635329413).
predicate(sao830981606,DisjointWith,sao1539965131).
predicate(sao830981606,DisjointWith,sao1397492660).
predicate(sao830981606,DisjointWith,sao120573470).
predicate(sao830981606,DisjointWith,sao11978067).
predicate(sao830981606,DisjointWith,sao1081228141).
predicate(sao830981606,DisjointWith,sao101633890).
predicate(sao831502550,is,Class).
predicate(sao831502550,SubClassOf,sao895885284).
predicate(sao831502550,DisjointWith,sao685712019).
predicate(sao831502550,DisjointWith,sao195217619).
predicate(sao831502550,DisjointWith,sao1253297813).
predicate(sao864921383,is,Class).
predicate(sao864921383,DisjointWith,sao895885284).
predicate(sao864921383,DisjointWith,sao-82111036).
predicate(sao864921383,DisjointWith,sao-1828894864).
predicate(sao866168499,is,Class).
predicate(sao866168499,SubClassOf,sao864921383).
predicate(sao866168499,DisjointWith,sao1049717962).
predicate(sao866168499,DisjointWith,sao1044911821).
predicate(sao866168499,DisjointWith,sao-867568886).
predicate(sao866168499,DisjointWith,sao-420949334).
predicate(sao866168499,DisjointWith,sao-250931889).
predicate(sao8663416959,is,Class).
predicate(sao8663416959,SubClassOf,sao221389602).
predicate(sao873654461,is,Class).
predicate(sao873654461,SubClassOf,sao508165343).
predicate(sao877341397,is,Class).
predicate(sao877341397,SubClassOf,sao895885284).
predicate(sao877341397,DisjointWith,sao1974433376).
predicate(sao885490876,is,Class).
predicate(sao885490876,SubClassOf,sao180601769).
predicate(sao895885284,is,Class).
predicate(sao895885284,SubClassOf,sao340271629).
predicate(sao895885284,DisjointWith,sao864921383).
predicate(sao895885284,DisjointWith,sao-82111036).
predicate(sao895885284,DisjointWith,sao-1828894864).
predicate(sao901230115,is,Class).
predicate(sao901230115,SubClassOf,sao877341397).
predicate(sao9117790637,is,Class).
predicate(sao9117790637,SubClassOf,nlx_subcell_100315).
predicate(sao9137852997,is,Class).
predicate(sao9137852997,SubClassOf,sao9117790637).
predicate(sao914572699,is,Class).
predicate(sao914572699,SubClassOf,sao1395777368).
predicate(sao914572699,DisjointWith,sao700839054).
predicate(sao924713546,is,Class).
predicate(sao924713546,SubClassOf,sao195217619).
predicate(sao936144858,is,Class).
predicate(sao936144858,SubClassOf,sao340271629,).
predicate(proper_part_of some sao1770195789,is,www.obofoundry.org/ro/ro.#).
predicate(proper_part_of some sao1770195789,DisjointWith,sao830092290).
predicate(proper_part_of some sao1770195789,DisjointWith,sao1191319089).
predicate(proper_part_of some sao1770195789,DisjointWith,sao-188049490).
predicate(sao937871668,is,Class).
predicate(sao937871668,SubClassOf,sao195217619).
predicate(sao9456487,is,Class).
predicate(sao9456487,SubClassOf,sao1546288504).
predicate(sao9456487,DisjointWith,sao632188024).
predicate(sao9456487,DisjointWith,sao138219748).
predicate(sao9456487,DisjointWith,sao1039242387).
predicate(sao95019936,is,Class).
predicate(sao95019936,SubClassOf,sao1456184038).
predicate(sao9515821206,is,Class).
predicate(sao9515821206,SubClassOf,sao9137852997).
predicate(sao952483289,is,Class).
predicate(sao952483289,SubClassOf,sao1635329413).
predicate(sao952483289,DisjointWith,sao2006047981).
predicate(sao952483289,DisjointWith,sao1846835077).
predicate(sao952643730,is,Class).
predicate(sao952643730,SubClassOf,sao866168499).
predicate(sao9615155060,is,Class).
predicate(sao9615155060,SubClassOf,sao9137852997).
predicate(sao967812059,is,Class).
predicate(sao967812059,SubClassOf,sao120573470).
predicate(sao978443756,is,Class).
predicate(sao978443756,SubClassOf,sao830981606).
predicate(sao991156472,is,Class).
predicate(sao991156472,DisjointWith,sao508165343).
predicate(sao991156472,DisjointWith,sao1970895398).
predicate(MaterialEntity,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
