predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(P24033,,is,UniProt).
predicate(P35567,is,UniProt).
predicate(world_of_MKKK_P_species_in_uVol_in_BIOMD0000000010,is,Class).
predicate(P09560,is,UniProt).
predicate(world_of_MKKK_species_in_uVol_in_BIOMD0000000010,is,Class).
predicate(P09560,is,UniProt).
predicate(world_of_MKK_PP_species_in_uVol_in_BIOMD0000000010,is,Class).
predicate(Q05116,is,UniProt).
predicate(world_of_MKK_P_species_in_uVol_in_BIOMD0000000010,is,Class).
predicate(Q05116,is,UniProt).
predicate(world_of_MKK_species_in_uVol_in_BIOMD0000000010,is,Class).
predicate(Q05116,is,UniProt).
predicate(world_of_MKP3_species_in_c1_in_BIOMD0000000049,is,Class).
predicate(Q64346,is,UniProt).
predicate(world_of_MKP3_species_in_cell_in_BIOMD0000000028,is,Class).
predicate(Q90W58,is,UniProt).
predicate(world_of_MKP3_species_in_cell_in_BIOMD0000000029,is,Class).
predicate(Q90W58,is,UniProt).
predicate(world_of_MKP3_species_in_uVol_in_BIOMD0000000026,is,Class).
predicate(Q90W58,is,UniProt).
predicate(world_of_MKP3_species_in_uVol_in_BIOMD0000000027,is,Class).
predicate(Q90W58,is,UniProt).
predicate(world_of_MKP3_species_in_uVol_in_BIOMD0000000031,is,Class).
predicate(Q90W58,is,UniProt).
predicate(world_of_MKP_species_in_cell_in_BIOMD0000000030,is,Class).
predicate(Q90W58,is,UniProt).
predicate(world_of_MOB_species_in_cell_in_BIOMD0000000281,is,Class).
predicate(IPR006424,is,Interpro).
predicate(world_of_MOD_species_in_cell_in_BIOMD0000000281,is,Class).
predicate(IPR006424,is,Interpro).
predicate(world_of_MOX_species_in_cell_in_BIOMD0000000281,is,Class).
predicate(IPR006424,,is,Interpro).
predicate(P04406,,is,UniProt).
predicate(Q2TSD0,is,UniProt).
predicate(world_of_MT_Tau_species_in_cell_in_BIOMD0000000286,is,Class).
predicate(IPR015562,is,Interpro).
predicate(world_of_M_B_species_in_cytoplasm_in_BIOMD0000000246,is,Class).
predicate(O00327,is,UniProt).
predicate(world_of_M_species_in_Cell_in_BIOMD0000000008,is,Class).
predicate(P24033,,is,UniProt).
predicate(P35567,is,UniProt).
predicate(world_of_M_species_in_cell_in_BIOMD0000000003,is,Class).
predicate(P24033,,is,UniProt).
predicate(P35567,is,UniProt).
predicate(world_of_M_species_in_cell_in_BIOMD0000000004,is,Class).
predicate(P24033,,is,UniProt).
predicate(P35567,is,UniProt).
predicate(world_of_M_species_in_cell_in_BIOMD0000000028,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_M_species_in_cell_in_BIOMD0000000029,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_M_species_in_cell_in_BIOMD0000000030,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_M_species_in_cell_in_BIOMD0000000404,is,Class).
predicate(P06974,is,UniProt).
predicate(world_of_M_species_in_uVol_in_BIOMD0000000026,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_M_species_in_uVol_in_BIOMD0000000027,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_M_species_in_uVol_in_BIOMD0000000031,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_Mad_species_in_cell_in_BIOMD0000000195,is,Class).
predicate(P40957,is,UniProt).
predicate(world_of_Mdh_species_in_Cell_in_BIOMD0000000244,is,Class).
predicate(P61889,is,UniProt).
predicate(world_of_Mdm2DUB_species_in_cell_in_BIOMD0000000286,is,Class).
predicate(IPR001394,is,Interpro).
predicate(world_of_Mdm2_P_species_in_cell_in_BIOMD0000000286,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_Mdm2_P_species_in_cell_in_BIOMD0000000287,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_Mdm2_species_in_cell_in_BIOMD0000000188,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_Mdm2_species_in_cell_in_BIOMD0000000189,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_Mdm2_species_in_cell_in_BIOMD0000000286,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_Mdm2_species_in_cell_in_BIOMD0000000287,is,Class).
predicate(Q00987,is,UniProt).
predicate(world_of_Me_species_in_Cell_in_BIOMD0000000244,is,Class).
predicate(P76558,is,UniProt).
predicate(world_of_Mec1_species_in_nucleus_in_BIOMD0000000087,is,Class).
predicate(P38111,is,UniProt).
predicate(world_of_MekActive_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(P36506,,is,UniProt).
predicate(Q01986,is,UniProt).
predicate(world_of_MekInactive_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(P36506,,is,UniProt).
predicate(Q01986,is,UniProt).
predicate(world_of_Mg2_C_species_in_Cytoplasm_in_BIOMD0000000081,is,Class).
predicate(world_of_Mg2_C_species_in_Cytoplasm_in_BIOMD0000000081,SubClassOf,CHEBI_18420).
predicate(world_of_Mg_Cytosol_species_in_Cytosol_in_BIOMD0000000162,is,Class).
predicate(world_of_Mg_Cytosol_species_in_Cytosol_in_BIOMD0000000162,SubClassOf,CHEBI_18420).
predicate(world_of_Mg_D_Cytosol_species_in_Cytosol_in_BIOMD0000000162,is,Class).
predicate(world_of_Mg_D_Cytosol_species_in_Cytosol_in_BIOMD0000000162,SubClassOf,CHEBI_18420).
predicate(world_of_Mgf_species_in_compartment_in_BIOMD0000000070,is,Class).
predicate(world_of_Mgf_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_18420).
predicate(world_of_MisP_species_in_cytosol_in_BIOMD0000000293,is,Class).
predicate(world_of_MisP_species_in_cytosol_in_BIOMD0000000293,SubClassOf,CHEBI_36080).
predicate(world_of_MisP_species_in_cytosol_in_BIOMD0000000344,is,Class).
predicate(world_of_MisP_species_in_cytosol_in_BIOMD0000000344,SubClassOf,CHEBI_36080).
predicate(world_of_Mkp1_P_species_in_cytosol_in_BIOMD0000000344,is,Class).
predicate(P28562,is,UniProt).
predicate(world_of_Mkp1_species_in_cytosol_in_BIOMD0000000344,is,Class).
predicate(P28562,is,UniProt).
predicate(world_of_MpT_species_in_cell_in_BIOMD0000000028,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_MpT_species_in_cell_in_BIOMD0000000029,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_MpT_species_in_cell_in_BIOMD0000000030,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_MpY_species_in_cell_in_BIOMD0000000028,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_MpY_species_in_cell_in_BIOMD0000000029,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_MpY_species_in_cell_in_BIOMD0000000030,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_Mp_species_in_uVol_in_BIOMD0000000026,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_Mp_species_in_uVol_in_BIOMD0000000027,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_Mp_species_in_uVol_in_BIOMD0000000031,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_Mpp_species_in_cell_in_BIOMD0000000028,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_Mpp_species_in_cell_in_BIOMD0000000029,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_Mpp_species_in_cell_in_BIOMD0000000030,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_Mpp_species_in_uVol_in_BIOMD0000000026,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_Mpp_species_in_uVol_in_BIOMD0000000027,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_Mpp_species_in_uVol_in_BIOMD0000000031,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_NANOG_species_in_cell_in_BIOMD0000000209,is,Class).
predicate(Q8N7R0,is,UniProt).
predicate(world_of_NANOG_species_in_cell_in_BIOMD0000000210,is,Class).
predicate(Q8N7R0,is,UniProt).
predicate(world_of_NANOG_species_in_compartment_in_BIOMD0000000203,is,Class).
predicate(Q8N7R0,is,UniProt).
predicate(world_of_NANOG_species_in_compartment_in_BIOMD0000000204,is,Class).
predicate(Q8N7R0,is,UniProt).
predicate(world_of_NET1P_species_in_cell_in_BIOMD0000000056,is,Class).
predicate(P47035,is,UniProt).
predicate(world_of_NET1T_species_in_cell_in_BIOMD0000000056,is,Class).
predicate(P47035,is,UniProt).
predicate(world_of_NET1_species_in_cell_in_BIOMD0000000056,is,Class).
predicate(P47035,is,UniProt).
predicate(world_of_NFAT_Cyt_species_in_cytosol_in_BIOMD0000000122,is,Class).
predicate(O94916,is,UniProt).
predicate(world_of_NFAT_Cyt_species_in_cytosol_in_BIOMD0000000123,is,Class).
predicate(O94916,is,UniProt).
predicate(world_of_NFAT_Nuc_species_in_nucleus_in_BIOMD0000000122,is,Class).
predicate(O94916,is,UniProt).
predicate(world_of_NFAT_Nuc_species_in_nucleus_in_BIOMD0000000123,is,Class).
predicate(O94916,is,UniProt).
predicate(world_of_NFAT_Pi_Cyt_species_in_cytosol_in_BIOMD0000000122,is,Class).
predicate(O94916,is,UniProt).
predicate(world_of_NFAT_Pi_Cyt_species_in_cytosol_in_BIOMD0000000123,is,Class).
predicate(O94916,is,UniProt).
predicate(world_of_NFAT_Pi_Nuc_species_in_nucleus_in_BIOMD0000000122,is,Class).
predicate(O94916,is,UniProt).
predicate(world_of_NFAT_Pi_Nuc_species_in_nucleus_in_BIOMD0000000123,is,Class).
predicate(O94916,is,UniProt).
predicate(world_of_NFT_species_in_cell_in_BIOMD0000000286,is,Class).
predicate(IPR002955,is,Interpro).
predicate(world_of_NF_kB_star_species_in_default_in_BIOMD0000000243,is,Class).
predicate(P19838,is,UniProt).
predicate(world_of_NFkB_N_species_in_nucleus_in_BIOMD0000000407,is,Class).
predicate(P19838,is,UniProt).
predicate(world_of_NFkB_cytoplasm_species_in_cytoplasm_in_BIOMD0000000147,is,Class).
predicate(P25799,is,UniProt).
predicate(world_of_NFkB_nuc_species_in_nucleus_in_BIOMD0000000139,is,Class).
predicate(P25799,is,UniProt).
predicate(world_of_NFkB_nuc_species_in_nucleus_in_BIOMD0000000140,is,Class).
predicate(P25799,is,UniProt).
predicate(world_of_NFkB_nucleus_species_in_nucleus_in_BIOMD0000000147,is,Class).
predicate(P25799,is,UniProt).
predicate(world_of_NFkB_species_in_compartment_in_BIOMD0000000230,is,Class).
predicate(P25799,is,UniProt).
predicate(world_of_NFkB_species_in_cytoplasm_in_BIOMD0000000139,is,Class).
predicate(P25799,is,UniProt).
predicate(world_of_NFkB_species_in_cytoplasm_in_BIOMD0000000140,is,Class).
predicate(P25799,is,UniProt).
predicate(world_of_NFkB_species_in_cytoplasm_in_BIOMD0000000407,is,Class).
predicate(P19838,is,UniProt).
predicate(world_of_NFkBn_species_in_compartment_in_BIOMD0000000230,is,Class).
predicate(P25799,is,UniProt).
predicate(world_of_NGFR_species_in_compartment_in_BIOMD0000000049,is,Class).
predicate(P35739,is,UniProt).
predicate(world_of_NGF_species_in_Cell_in_BIOMD0000000263,is,Class).
predicate(P25427,is,UniProt).
predicate(world_of_NGF_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(P25427,is,UniProt).
predicate(world_of_NGF_species_in_compartment_in_BIOMD0000000049,is,Class).
predicate(P25427,is,UniProt).
predicate(world_of_NTF2_Cytosol_species_in_Cytosol_in_BIOMD0000000164,is,Class).
predicate(P61970,is,UniProt).
predicate(world_of_NTF2_Nucleus_species_in_Nucleus_in_BIOMD0000000164,is,Class).
predicate(P61970,is,UniProt).
predicate(world_of_N_species_in_cytosol_in_BIOMD0000000201,is,Class).
predicate(IPR008297,is,Interpro).
predicate(world_of_NatP_species_in_cytosol_in_BIOMD0000000293,is,Class).
predicate(world_of_NatP_species_in_cytosol_in_BIOMD0000000293,SubClassOf,CHEBI_36080).
predicate(world_of_NatP_species_in_cytosol_in_BIOMD0000000344,is,Class).
predicate(world_of_NatP_species_in_cytosol_in_BIOMD0000000344,SubClassOf,CHEBI_36080).
predicate(world_of_Net1P_species_in_compartment_in_BIOMD0000000409,is,Class).
predicate(P47035,is,UniProt).
predicate(world_of_Net1_2_species_in_cell_1_in_BIOMD0000000370,is,Class).
predicate(P47035,is,UniProt).
predicate(world_of_Net1_species_in_compartment_in_BIOMD0000000409,is,Class).
predicate(P47035,is,UniProt).
predicate(world_of_Net1dep_1_species_in_cell_1_in_BIOMD0000000370,is,Class).
predicate(P47035,is,UniProt).
predicate(world_of_Net1p_1_species_in_cell_1_in_BIOMD0000000370,is,Class).
predicate(P47035,is,UniProt).
predicate(world_of_Net1pp_1_species_in_cell_1_in_BIOMD0000000370,is,Class).
predicate(P47035,is,UniProt).
predicate(world_of_OCT4_species_in_cell_in_BIOMD0000000209,is,Class).
predicate(Q01860,is,UniProt).
predicate(world_of_OCT4_species_in_cell_in_BIOMD0000000210,is,Class).
predicate(Q01860,is,UniProt).
predicate(world_of_OCT4_species_in_compartment_in_BIOMD0000000203,is,Class).
predicate(Q01860,is,UniProt).
predicate(world_of_OCT4_species_in_compartment_in_BIOMD0000000204,is,Class).
predicate(Q01860,is,UniProt).
predicate(world_of_OMad2_species_in_Cytoplasm_in_BIOMD0000000186,is,Class).
predicate(Q13257,is,UniProt).
predicate(world_of_OMad2_species_in_Cytoplasm_in_BIOMD0000000187,is,Class).
predicate(Q13257,is,UniProt).
predicate(world_of_OMad2_species_in_Cytoplasm_in_BIOMD0000000193,is,Class).
predicate(Q13257,is,UniProt).
predicate(world_of_OMad2_species_in_Cytoplasm_in_BIOMD0000000194,is,Class).
predicate(Q13257,is,UniProt).
predicate(world_of_O_species_in_cell_in_BIOMD0000000126,is,Class).
predicate(IPR001696,is,Interpro).
predicate(world_of_O_species_in_compartment_in_BIOMD0000000057,is,Class).
predicate(IPR000493,is,Interpro).
predicate(world_of_O_species_in_membrane_in_BIOMD0000000175,is,Class).
predicate(Q07889,is,UniProt).
predicate(world_of_Ops_species_in_cytosol_in_BIOMD0000000326,is,Class).
predicate(O35599,is,UniProt).
predicate(world_of_Orai1_species_in_PM_in_BIOMD0000000202,is,Class).
predicate(Q96D31,is,UniProt).
predicate(world_of_P0_species_in_CYTOPLASM_in_BIOMD0000000016,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P0_species_in_Cell_in_BIOMD0000000021,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P0_species_in_Compartment_in_BIOMD0000000298,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P0_species_in_cytoplasm_in_BIOMD0000000171,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P1_prime_species_in_compartment_in_BIOMD0000000179,is,Class).
predicate(world_of_P1_prime_species_in_compartment_in_BIOMD0000000179,SubClassOf,CHEBI_36080).
predicate(world_of_P1_prime_species_in_compartment_in_BIOMD0000000180,is,Class).
predicate(world_of_P1_prime_species_in_compartment_in_BIOMD0000000180,SubClassOf,CHEBI_36080).
predicate(world_of_P1_species_in_CYTOPLASM_in_BIOMD0000000016,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P1_species_in_Cell_in_BIOMD0000000021,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P1_species_in_Compartment_in_BIOMD0000000298,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P1_species_in_compartment_in_BIOMD0000000179,is,Class).
predicate(world_of_P1_species_in_compartment_in_BIOMD0000000179,SubClassOf,CHEBI_36080).
predicate(world_of_P1_species_in_compartment_in_BIOMD0000000180,is,Class).
predicate(world_of_P1_species_in_compartment_in_BIOMD0000000180,SubClassOf,CHEBI_36080).
predicate(world_of_P1_species_in_cytoplasm_in_BIOMD0000000171,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P1f_species_in_compartment_in_BIOMD0000000070,is,Class).
predicate(world_of_P1f_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_36080).
predicate(world_of_P27_species_in_cell_in_BIOMD0000000265,is,Class).
predicate(P46527,is,UniProt).
predicate(world_of_P2_prime_species_in_compartment_in_BIOMD0000000179,is,Class).
predicate(world_of_P2_prime_species_in_compartment_in_BIOMD0000000179,SubClassOf,CHEBI_36080).
predicate(world_of_P2_prime_species_in_compartment_in_BIOMD0000000180,is,Class).
predicate(world_of_P2_prime_species_in_compartment_in_BIOMD0000000180,SubClassOf,CHEBI_36080).
predicate(world_of_P2_species_in_CYTOPLASM_in_BIOMD0000000016,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P2_species_in_Cell_in_BIOMD0000000021,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P2_species_in_Compartment_in_BIOMD0000000298,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P2_species_in_compartment_in_BIOMD0000000179,is,Class).
predicate(world_of_P2_species_in_compartment_in_BIOMD0000000179,SubClassOf,CHEBI_36080).
predicate(world_of_P2_species_in_compartment_in_BIOMD0000000180,is,Class).
predicate(world_of_P2_species_in_compartment_in_BIOMD0000000180,SubClassOf,CHEBI_36080).
predicate(world_of_P2_species_in_cytoplasm_in_BIOMD0000000171,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_P2f_species_in_compartment_in_BIOMD0000000070,is,Class).
predicate(world_of_P2f_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_36080).
predicate(world_of_P3_prime_species_in_compartment_in_BIOMD0000000179,is,Class).
predicate(world_of_P3_prime_species_in_compartment_in_BIOMD0000000179,SubClassOf,CHEBI_36080).
predicate(world_of_P3_prime_species_in_compartment_in_BIOMD0000000180,is,Class).
predicate(world_of_P3_prime_species_in_compartment_in_BIOMD0000000180,SubClassOf,CHEBI_36080).
predicate(world_of_P4_prime_species_in_compartment_in_BIOMD0000000180,is,Class).
predicate(world_of_P4_prime_species_in_compartment_in_BIOMD0000000180,SubClassOf,CHEBI_36080).
predicate(world_of_P90RskActive_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(Q63531,,is,UniProt).
predicate(Q9Z1I2,is,UniProt).
predicate(world_of_P90RskInactive_species_in_cell_in_BIOMD0000000033,is,Class).
predicate(Q63531,,is,UniProt).
predicate(Q9Z1I2,is,UniProt).
predicate(world_of_PARP_species_in_cell_in_BIOMD0000000220,is,Class).
predicate(P09874,is,UniProt).
predicate(world_of_PARP_species_in_cytoplasm_in_BIOMD0000000407,is,Class).
predicate(P09874,is,UniProt).
predicate(world_of_PA_Cytosol_species_in_Cytosol_in_BIOMD0000000162,is,Class).
predicate(P20472,is,UniProt).
predicate(world_of_PA_D_Cytosol_species_in_Cytosol_in_BIOMD0000000162,is,Class).
predicate(P20472,is,UniProt).
predicate(world_of_PC3_species_in_cell_in_BIOMD0000000256,is,Class).
predicate(P42574,is,UniProt).
predicate(world_of_PC_CRP_C1_species_in_compartment_in_BIOMD0000000303,is,Class).
predicate(P02741,is,UniProt).
predicate(world_of_PC_CRP_LF_C1_MASP_species_in_compartment_in_BIOMD0000000303,is,Class).
predicate(O00187,,is,UniProt).
predicate(Q15485,is,UniProt).
predicate(world_of_PC_CRP_LF_C1_species_in_compartment_in_BIOMD0000000303,is,Class).
predicate(P02741,,is,UniProt).
predicate(Q15485,is,UniProt).
predicate(world_of_PC_CRP_LF_MASP_species_in_compartment_in_BIOMD0000000303,is,Class).
predicate(O00187,,is,UniProt).
predicate(P02741,,is,UniProt).
predicate(Q15485,is,UniProt).
predicate(world_of_PC_CRP_LF_species_in_compartment_in_BIOMD0000000303,is,Class).
predicate(P02741,,is,UniProt).
predicate(Q15485,is,UniProt).
predicate(world_of_PC_CRP_species_in_compartment_in_BIOMD0000000303,is,Class).
predicate(P02741,is,UniProt).
predicate(world_of_PC_species_in_compartment_1_in_BIOMD0000000338,is,Class).
predicate(P04070,is,UniProt).
predicate(world_of_PC_species_in_compartment_1_in_BIOMD0000000339,is,Class).
predicate(P04070,is,UniProt).
predicate(world_of_PC_species_in_compartment_1_in_BIOMD0000000340,is,Class).
predicate(P04070,is,UniProt).
predicate(world_of_PDE4_P_cyto_species_in_cyto_in_BIOMD0000000182,is,Class).
predicate(IPR003607,,is,Interpro).
predicate(P54748,is,UniProt).
predicate(world_of_PDE4_cyto_species_in_cyto_in_BIOMD0000000182,is,Class).
predicate(IPR003607,,is,Interpro).
predicate(P54748,is,UniProt).
predicate(world_of_PDEP_species_in_Spine_in_BIOMD0000000152,is,Class).
predicate(IPR000396,is,Interpro).
predicate(world_of_PDEP_species_in_Spine_in_BIOMD0000000153,is,Class).
predicate(IPR000396,is,Interpro).
predicate(world_of_PDE_cell_species_in_cell_in_BIOMD0000000165,is,Class).
predicate(P54750,is,UniProt).
predicate(world_of_PDE_species_in_Spine_in_BIOMD0000000152,is,Class).
predicate(IPR000396,is,Interpro).
predicate(world_of_PDE_species_in_Spine_in_BIOMD0000000153,is,Class).
predicate(IPR000396,is,Interpro).
predicate(world_of_PDE_species_in_cytosol_in_BIOMD0000000326,is,Class).
predicate(P09174,is,UniProt).
predicate(world_of_PDK1__species_in_default_in_BIOMD0000000356,is,Class).
predicate(O15530,is,UniProt).
predicate(world_of_PDK1_species_in_default_in_BIOMD0000000356,is,Class).
predicate(O15530,is,UniProt).
predicate(world_of_PDP_species_in_wholeCell_in_BIOMD0000000160,is,Class).
predicate(Q9TW49,is,UniProt).
predicate(world_of_PDS1_species_in_cell_in_BIOMD0000000056,is,Class).
predicate(P40316,is,UniProt).
predicate(world_of_PER_species_in_wholeCell_in_BIOMD0000000160,is,Class).
predicate(P07663,is,UniProt).
predicate(world_of_PE_species_in_cell_in_BIOMD0000000056,is,Class).
predicate(Q03018,is,UniProt).
predicate(world_of_PF_species_in_nucleus_in_BIOMD0000000214,is,Class).
predicate(P19970,is,UniProt).
predicate(world_of_PFp_species_in_nucleus_in_BIOMD0000000214,is,Class).
predicate(P19970,is,UniProt).
predicate(world_of_PI3K_species_in_default_in_BIOMD0000000356,is,Class).
predicate(IPR015433,is,Interpro).
predicate(world_of_PII_species_in_compartment_in_BIOMD0000000217,is,Class).
predicate(P0A9Z1,is,UniProt).
predicate(world_of_PI_M_species_in_M_in_BIOMD0000000081,is,Class).
predicate(world_of_PI_M_species_in_M_in_BIOMD0000000081,SubClassOf,CHEBI_16749).
predicate(world_of_PI_PM_species_in_PM_in_BIOMD0000000161,is,Class).
predicate(world_of_PI_PM_species_in_PM_in_BIOMD0000000161,SubClassOf,CHEBI_16749).
predicate(world_of_PIkBa_species_in_cytoplasm_in_BIOMD0000000407,is,Class).
predicate(P25963,is,UniProt).
predicate(world_of_PKA_cyto_species_in_cyto_in_BIOMD0000000182,is,Class).
predicate(A1L1M0,is,UniProt).
predicate(world_of_PKA_species_in_compartment_in_BIOMD0000000229,is,Class).
predicate(IPR002373,is,Interpro).
predicate(world_of_PKB_P_species_in_default_in_BIOMD0000000356,is,Class).
predicate(P31749,is,UniProt).
predicate(world_of_PKB_species_in_default_in_BIOMD0000000356,is,Class).
predicate(P31749,is,UniProt).
predicate(world_of_PKC_P_species_in_default_in_BIOMD0000000356,is,Class).
predicate(P13678,is,UniProt).
predicate(world_of_PLC_species_in_Cytosol_in_BIOMD0000000145,is,Class).
predicate(Q9NQ66,is,UniProt).
predicate(world_of_PLC_species_in_cytoplasm_in_BIOMD0000000330,is,Class).
predicate(P10687,is,UniProt).
predicate(world_of_PLC_species_in_cytoplasm_in_BIOMD0000000331,is,Class).
predicate(P10687,is,UniProt).
predicate(world_of_PLCgP_species_in_compartment_in_BIOMD0000000048,is,Class).
predicate(IPR001192,,is,Interpro).
predicate(P10686,,is,UniProt).
predicate(P24135,is,UniProt).
predicate(world_of_PLCg_species_in_compartment_in_BIOMD0000000048,is,Class).
predicate(IPR001192,,is,Interpro).
predicate(P10686,,is,UniProt).
predicate(P24135,is,UniProt).
predicate(world_of_PLCgl_species_in_compartment_in_BIOMD0000000048,is,Class).
predicate(IPR001192,,is,Interpro).
predicate(P10686,,is,UniProt).
predicate(P24135,is,UniProt).
predicate(world_of_PLSp_species_in_compartment_1_in_BIOMD0000000269,is,Class).
predicate(Q8LLV8,is,UniProt).
predicate(world_of_PP1_species_in_cell_in_BIOMD0000000286,is,Class).
predicate(P62136,is,UniProt).
predicate(world_of_PP2ACa_species_in_Spine_in_BIOMD0000000153,is,Class).
predicate(IPR006186,is,Interpro).
predicate(world_of_PP2AP_species_in_Spine_in_BIOMD0000000152,is,Class).
predicate(IPR006186,is,Interpro).
predicate(world_of_PP2AP_species_in_Spine_in_BIOMD0000000153,is,Class).
predicate(IPR006186,is,Interpro).
predicate(world_of_PP2A_cyto_species_in_cyto_in_BIOMD0000000182,is,Class).
predicate(Q64623,is,UniProt).
predicate(world_of_PP2A_species_in_Spine_in_BIOMD0000000152,is,Class).
predicate(IPR006186,is,Interpro).
predicate(world_of_PP2A_species_in_Spine_in_BIOMD0000000153,is,Class).
predicate(IPR006186,is,Interpro).
predicate(world_of_PP2A_species_in_c1_in_BIOMD0000000049,is,Class).
predicate(P62716,,is,UniProt).
predicate(P63331,is,UniProt).
predicate(world_of_PP2A_species_in_compartment_in_BIOMD0000000409,is,Class).
predicate(Q00362,is,UniProt).
predicate(world_of_PP2C_species_in_Spine_in_BIOMD0000000152,is,Class).
predicate(IPR015655,is,Interpro).
predicate(world_of_PP2C_species_in_Spine_in_BIOMD0000000153,is,Class).
predicate(IPR015655,is,Interpro).
predicate(world_of_PPX_species_in_cell_in_BIOMD0000000056,is,Class).
predicate(P38698,is,UniProt).
predicate(world_of_PPX_species_in_cell_in_BIOMD0000000265,is,Class).
predicate(P38698,is,UniProt).
predicate(world_of_PP_KK_species_in_compartment_in_BIOMD0000000009,is,Class).
predicate(Q05116,is,UniProt).
predicate(world_of_PP_K_species_in_compartment_in_BIOMD0000000009,is,Class).
predicate(P26696,is,UniProt).
predicate(world_of_PP_PDE_cyto_species_in_cyto_in_BIOMD0000000182,is,Class).
predicate(IPR003607,,is,Interpro).
predicate(P54748,is,UniProt).
predicate(world_of_PPase_species_in_nucleus_in_BIOMD0000000173,is,Class).
predicate(P35813,is,UniProt).
predicate(world_of_PS_species_in_compartment_1_in_BIOMD0000000338,is,Class).
predicate(P07225,is,UniProt).
predicate(world_of_PS_species_in_compartment_1_in_BIOMD0000000339,is,Class).
predicate(P07225,is,UniProt).
predicate(world_of_PS_species_in_compartment_1_in_BIOMD0000000340,is,Class).
predicate(P07225,is,UniProt).
predicate(world_of_PSmad2c_species_in_Vcyt_in_BIOMD0000000342,is,Class).
predicate(Q15796,is,UniProt).
predicate(world_of_PSmad2n_species_in_Vnuc_in_BIOMD0000000342,is,Class).
predicate(Q15796,is,UniProt).
predicate(world_of_PTP_cyto_species_in_cyto_in_BIOMD0000000182,is,Class).
predicate(P49445,is,UniProt).
predicate(world_of_PTP_pY789_species_in_default_in_BIOMD0000000069,is,Class).
predicate(P18433,is,UniProt).
predicate(world_of_PTP_species_in_default_in_BIOMD0000000069,is,Class).
predicate(P18433,is,UniProt).
predicate(world_of_PWL_species_in_nucleus_in_BIOMD0000000214,is,Class).
predicate(Q01371,is,UniProt).
predicate(world_of_PW_species_in_nucleus_in_BIOMD0000000214,is,Class).
predicate(Q01371,is,UniProt).
predicate(world_of_PX_species_in_cell_in_BIOMD0000000012,is,Class).
predicate(P03023,is,UniProt).
predicate(world_of_PY_species_in_cell_in_BIOMD0000000012,is,Class).
predicate(P04483,is,UniProt).
predicate(world_of_PZ_species_in_cell_in_BIOMD0000000012,is,Class).
predicate(P03034,is,UniProt).
predicate(world_of_P_CP_species_in_cytoplasm_in_BIOMD0000000246,is,Class).
predicate(O15055,,is,UniProt).
predicate(O15534,,is,UniProt).
predicate(P56645,is,UniProt).
predicate(world_of_P_C_species_in_cytoplasm_in_BIOMD0000000246,is,Class).
