predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(G51,DisjointWith,G59).
predicate(G51,DisjointWith,G58).
predicate(G51,DisjointWith,G57).
predicate(G51,DisjointWith,G56).
predicate(G51,DisjointWith,G55).
predicate(G51,DisjointWith,G54).
predicate(G51,DisjointWith,G53).
predicate(G51,DisjointWith,G52).
predicate(G51,DisjointWith,G50).
predicate(G51_0,is,Class).
predicate(G51_0,SubClassOf,G51).
predicate(G51_1,is,Class).
predicate(G51_1,SubClassOf,G51).
predicate(G51_2,is,Class).
predicate(G51_2,SubClassOf,G51).
predicate(G51_3,is,Class).
predicate(G51_3,SubClassOf,G51).
predicate(G51_4,is,Class).
predicate(G51_4,SubClassOf,G51).
predicate(G51_8,is,Class).
predicate(G51_8,SubClassOf,G51).
predicate(G51_9,is,Class).
predicate(G51_9,SubClassOf,G51).
predicate(G52,is,Class).
predicate(G52,SubClassOf,G50_G59).
predicate(G52,DisjointWith,G59).
predicate(G52,DisjointWith,G58).
predicate(G52,DisjointWith,G57).
predicate(G52,DisjointWith,G56).
predicate(G52,DisjointWith,G55).
predicate(G52,DisjointWith,G54).
predicate(G52,DisjointWith,G53).
predicate(G52,DisjointWith,G51).
predicate(G52,DisjointWith,G50).
predicate(G52_0,is,Class).
predicate(G52_0,SubClassOf,G52).
predicate(G52_1,is,Class).
predicate(G52_1,SubClassOf,G52).
predicate(G52_2,is,Class).
predicate(G52_2,SubClassOf,G52).
predicate(G52_3,is,Class).
predicate(G52_3,SubClassOf,G52).
predicate(G52_7,is,Class).
predicate(G52_7,SubClassOf,G52).
predicate(G52_8,is,Class).
predicate(G52_8,SubClassOf,G52).
predicate(G52_9,is,Class).
predicate(G52_9,SubClassOf,G52).
predicate(G53,is,Class).
predicate(G53,SubClassOf,G50_G59).
predicate(G53,DisjointWith,G59).
predicate(G53,DisjointWith,G58).
predicate(G53,DisjointWith,G57).
predicate(G53,DisjointWith,G56).
predicate(G53,DisjointWith,G55).
predicate(G53,DisjointWith,G54).
predicate(G53,DisjointWith,G52).
predicate(G53,DisjointWith,G51).
predicate(G53,DisjointWith,G50).
predicate(G53_0,is,Class).
predicate(G53_0,SubClassOf,G53).
predicate(G53_1,is,Class).
predicate(G53_1,SubClassOf,G53).
predicate(G53_2,is,Class).
predicate(G53_2,SubClassOf,G53).
predicate(G53_3,is,Class).
predicate(G53_3,SubClassOf,G53).
predicate(G53_8,is,Class).
predicate(G53_8,SubClassOf,G53).
predicate(G54,is,Class).
predicate(G54,SubClassOf,G50_G59).
predicate(G54,DisjointWith,G59).
predicate(G54,DisjointWith,G58).
predicate(G54,DisjointWith,G57).
predicate(G54,DisjointWith,G56).
predicate(G54,DisjointWith,G55).
predicate(G54,DisjointWith,G53).
predicate(G54,DisjointWith,G52).
predicate(G54,DisjointWith,G51).
predicate(G54,DisjointWith,G50).
predicate(G54_0,is,Class).
predicate(G54_0,SubClassOf,G54).
predicate(G54_1,is,Class).
predicate(G54_1,SubClassOf,G54).
predicate(G54_2,is,Class).
predicate(G54_2,SubClassOf,G54).
predicate(G54_3,is,Class).
predicate(G54_3,SubClassOf,G54).
predicate(G54_4,is,Class).
predicate(G54_4,SubClassOf,G54).
predicate(G54_5,is,Class).
predicate(G54_5,SubClassOf,G54).
predicate(G54_6,is,Class).
predicate(G54_6,SubClassOf,G54).
predicate(G54_7,is,Class).
predicate(G54_7,SubClassOf,G54).
predicate(G54_8,is,Class).
predicate(G54_8,SubClassOf,G54).
predicate(G54_9,is,Class).
predicate(G54_9,SubClassOf,G54).
predicate(G55,is,Class).
predicate(G55,SubClassOf,G50_G59).
predicate(G55,DisjointWith,G59).
predicate(G55,DisjointWith,G58).
predicate(G55,DisjointWith,G57).
predicate(G55,DisjointWith,G56).
predicate(G55,DisjointWith,G54).
predicate(G55,DisjointWith,G53).
predicate(G55,DisjointWith,G52).
predicate(G55,DisjointWith,G51).
predicate(G55,DisjointWith,G50).
predicate(G55_0,is,Class).
predicate(G55_0,SubClassOf,G55).
predicate(G55_1,is,Class).
predicate(G55_1,SubClassOf,G55).
predicate(G55_2,is,Class).
predicate(G55_2,SubClassOf,G55).
predicate(G55_3,is,Class).
predicate(G55_3,SubClassOf,G55).
predicate(G55_8,is,Class).
predicate(G55_8,SubClassOf,G55).
predicate(G56,is,Class).
predicate(G56,SubClassOf,G50_G59).
predicate(G56,DisjointWith,G59).
predicate(G56,DisjointWith,G58).
predicate(G56,DisjointWith,G57).
predicate(G56,DisjointWith,G55).
predicate(G56,DisjointWith,G54).
predicate(G56,DisjointWith,G53).
predicate(G56,DisjointWith,G52).
predicate(G56,DisjointWith,G51).
predicate(G56,DisjointWith,G50).
predicate(G56_0,is,Class).
predicate(G56_0,SubClassOf,G56).
predicate(G56_1,is,Class).
predicate(G56_1,SubClassOf,G56).
predicate(G56_2,is,Class).
predicate(G56_2,SubClassOf,G56).
predicate(G56_3,is,Class).
predicate(G56_3,SubClassOf,G56).
predicate(G56_4,is,Class).
predicate(G56_4,SubClassOf,G56).
predicate(G56_8,is,Class).
predicate(G56_8,SubClassOf,G56).
predicate(G56_9,is,Class).
predicate(G56_9,SubClassOf,G56).
predicate(G57,is,Class).
predicate(G57,SubClassOf,G50_G59).
predicate(G57,DisjointWith,G59).
predicate(G57,DisjointWith,G58).
predicate(G57,DisjointWith,G56).
predicate(G57,DisjointWith,G55).
predicate(G57,DisjointWith,G54).
predicate(G57,DisjointWith,G53).
predicate(G57,DisjointWith,G52).
predicate(G57,DisjointWith,G51).
predicate(G57,DisjointWith,G50).
predicate(G57_0,is,Class).
predicate(G57_0,SubClassOf,G57).
predicate(G57_1,is,Class).
predicate(G57_1,SubClassOf,G57).
predicate(G57_2,is,Class).
predicate(G57_2,SubClassOf,G57).
predicate(G57_3,is,Class).
predicate(G57_3,SubClassOf,G57).
predicate(G57_4,is,Class).
predicate(G57_4,SubClassOf,G57).
predicate(G57_5,is,Class).
predicate(G57_5,SubClassOf,G57).
predicate(G57_6,is,Class).
predicate(G57_6,SubClassOf,G57).
predicate(G57_8,is,Class).
predicate(G57_8,SubClassOf,G57).
predicate(G57_9,is,Class).
predicate(G57_9,SubClassOf,G57).
predicate(G58,is,Class).
predicate(G58,SubClassOf,G50_G59).
predicate(G58,DisjointWith,G59).
predicate(G58,DisjointWith,G57).
predicate(G58,DisjointWith,G56).
predicate(G58,DisjointWith,G55).
predicate(G58,DisjointWith,G54).
predicate(G58,DisjointWith,G53).
predicate(G58,DisjointWith,G52).
predicate(G58,DisjointWith,G51).
predicate(G58,DisjointWith,G50).
predicate(G58_0,is,Class).
predicate(G58_0,SubClassOf,G58).
predicate(G58_7,is,Class).
predicate(G58_7,SubClassOf,G58).
predicate(G58_8,is,Class).
predicate(G58_8,SubClassOf,G58).
predicate(G58_9,is,Class).
predicate(G58_9,SubClassOf,G58).
predicate(G59,is,Class).
predicate(G59,SubClassOf,G50_G59).
predicate(G59,DisjointWith,G58).
predicate(G59,DisjointWith,G57).
predicate(G59,DisjointWith,G56).
predicate(G59,DisjointWith,G55).
predicate(G59,DisjointWith,G54).
predicate(G59,DisjointWith,G53).
predicate(G59,DisjointWith,G52).
predicate(G59,DisjointWith,G51).
predicate(G59,DisjointWith,G50).
predicate(G59_0,is,Class).
predicate(G59_0,SubClassOf,G59).
predicate(G59_8,is,Class).
predicate(G59_8,SubClassOf,G59).
predicate(G60,is,Class).
predicate(G60,SubClassOf,G60_G64).
predicate(G60,DisjointWith,G64).
predicate(G60,DisjointWith,G63).
predicate(G60,DisjointWith,G62).
predicate(G60,DisjointWith,G61).
predicate(G60_0,is,Class).
predicate(G60_0,SubClassOf,G60).
predicate(G60_1,is,Class).
predicate(G60_1,SubClassOf,G60).
predicate(G60_2,is,Class).
predicate(G60_2,SubClassOf,G60).
predicate(G60_3,is,Class).
predicate(G60_3,SubClassOf,G60).
predicate(G60_8,is,Class).
predicate(G60_8,SubClassOf,G60).
predicate(G60_9,is,Class).
predicate(G60_9,SubClassOf,G60).
predicate(G60_G64,is,Class).
predicate(G60_G64,SubClassOf,G00_G99).
predicate(G60_G64,DisjointWith,G90_G99).
predicate(G60_G64,DisjointWith,G80_G83).
predicate(G60_G64,DisjointWith,G70_G73).
predicate(G60_G64,DisjointWith,G50_G59).
predicate(G60_G64,DisjointWith,G40_G47).
predicate(G60_G64,DisjointWith,G35_G37).
predicate(G60_G64,DisjointWith,G30_G32).
predicate(G60_G64,DisjointWith,G20_G26).
predicate(G60_G64,DisjointWith,G10_G13).
predicate(G60_G64,DisjointWith,G00_G09).
predicate(G61,is,Class).
predicate(G61,SubClassOf,G60_G64).
predicate(G61,DisjointWith,G64).
predicate(G61,DisjointWith,G63).
predicate(G61,DisjointWith,G62).
predicate(G61,DisjointWith,G60).
predicate(G61_0,is,Class).
predicate(G61_0,SubClassOf,G61).
predicate(G61_1,is,Class).
predicate(G61_1,SubClassOf,G61).
predicate(G61_8,is,Class).
predicate(G61_8,SubClassOf,G61).
predicate(G61_9,is,Class).
predicate(G61_9,SubClassOf,G61).
predicate(G62,is,Class).
predicate(G62,SubClassOf,G60_G64).
predicate(G62,DisjointWith,G64).
predicate(G62,DisjointWith,G63).
predicate(G62,DisjointWith,G61).
predicate(G62,DisjointWith,G60).
predicate(G62_0,is,Class).
predicate(G62_0,SubClassOf,G62).
predicate(G62_1,is,Class).
predicate(G62_1,SubClassOf,G62).
predicate(G62_2,is,Class).
predicate(G62_2,SubClassOf,G62).
predicate(G62_8,is,Class).
predicate(G62_8,SubClassOf,G62).
predicate(G62_9,is,Class).
predicate(G62_9,SubClassOf,G62).
predicate(G63,is,Class).
predicate(G63,SubClassOf,G60_G64).
predicate(G63,DisjointWith,G64).
predicate(G63,DisjointWith,G62).
predicate(G63,DisjointWith,G61).
predicate(G63,DisjointWith,G60).
predicate(G63_0,is,Class).
predicate(G63_0,SubClassOf,G63).
predicate(G63_1,is,Class).
predicate(G63_1,SubClassOf,G63).
predicate(G63_2,is,Class).
predicate(G63_2,SubClassOf,G63).
predicate(G63_3,is,Class).
predicate(G63_3,SubClassOf,G63).
predicate(G63_4,is,Class).
predicate(G63_4,SubClassOf,G63).
predicate(G63_5,is,Class).
predicate(G63_5,SubClassOf,G63).
predicate(G63_6,is,Class).
predicate(G63_6,SubClassOf,G63).
predicate(G63_8,is,Class).
predicate(G63_8,SubClassOf,G63).
predicate(G64,is,Class).
predicate(G64,SubClassOf,G60_G64).
predicate(G64,DisjointWith,G63).
predicate(G64,DisjointWith,G62).
predicate(G64,DisjointWith,G61).
predicate(G64,DisjointWith,G60).
predicate(G70,is,Class).
predicate(G70,SubClassOf,G70_G73).
predicate(G70,DisjointWith,G73).
predicate(G70,DisjointWith,G72).
predicate(G70,DisjointWith,G71).
predicate(G70_0,is,Class).
predicate(G70_0,SubClassOf,G70).
predicate(G70_1,is,Class).
predicate(G70_1,SubClassOf,G70).
predicate(G70_2,is,Class).
predicate(G70_2,SubClassOf,G70).
predicate(G70_8,is,Class).
predicate(G70_8,SubClassOf,G70).
predicate(G70_9,is,Class).
predicate(G70_9,SubClassOf,G70).
predicate(G70_G73,is,Class).
predicate(G70_G73,SubClassOf,G00_G99).
predicate(G70_G73,DisjointWith,G90_G99).
predicate(G70_G73,DisjointWith,G80_G83).
predicate(G70_G73,DisjointWith,G60_G64).
predicate(G70_G73,DisjointWith,G50_G59).
predicate(G70_G73,DisjointWith,G40_G47).
predicate(G70_G73,DisjointWith,G35_G37).
predicate(G70_G73,DisjointWith,G30_G32).
predicate(G70_G73,DisjointWith,G20_G26).
predicate(G70_G73,DisjointWith,G10_G13).
predicate(G70_G73,DisjointWith,G00_G09).
predicate(G71,is,Class).
predicate(G71,SubClassOf,G70_G73).
predicate(G71,DisjointWith,G73).
predicate(G71,DisjointWith,G72).
predicate(G71,DisjointWith,G70).
predicate(G71_0,is,Class).
predicate(G71_0,SubClassOf,G71).
predicate(G71_1,is,Class).
predicate(G71_1,SubClassOf,G71).
predicate(G71_2,is,Class).
predicate(G71_2,SubClassOf,G71).
predicate(G71_3,is,Class).
predicate(G71_3,SubClassOf,G71).
predicate(G71_8,is,Class).
predicate(G71_8,SubClassOf,G71).
predicate(G71_9,is,Class).
predicate(G71_9,SubClassOf,G71).
predicate(G72,is,Class).
predicate(G72,SubClassOf,G70_G73).
predicate(G72,DisjointWith,G73).
predicate(G72,DisjointWith,G71).
predicate(G72,DisjointWith,G70).
predicate(G72_0,is,Class).
predicate(G72_0,SubClassOf,G72).
predicate(G72_1,is,Class).
predicate(G72_1,SubClassOf,G72).
predicate(G72_2,is,Class).
predicate(G72_2,SubClassOf,G72).
predicate(G72_3,is,Class).
predicate(G72_3,SubClassOf,G72).
predicate(G72_4,is,Class).
predicate(G72_4,SubClassOf,G72).
predicate(G72_8,is,Class).
predicate(G72_8,SubClassOf,G72).
predicate(G72_9,is,Class).
predicate(G72_9,SubClassOf,G72).
predicate(G73,is,Class).
predicate(G73,SubClassOf,G70_G73).
predicate(G73,DisjointWith,G72).
predicate(G73,DisjointWith,G71).
predicate(G73,DisjointWith,G70).
predicate(G73_0,is,Class).
predicate(G73_0,SubClassOf,G73).
predicate(G73_1,is,Class).
predicate(G73_1,SubClassOf,G73).
predicate(G73_2,is,Class).
predicate(G73_2,SubClassOf,G73).
predicate(G73_3,is,Class).
predicate(G73_3,SubClassOf,G73).
predicate(G73_4,is,Class).
predicate(G73_4,SubClassOf,G73).
predicate(G73_5,is,Class).
predicate(G73_5,SubClassOf,G73).
predicate(G73_6,is,Class).
predicate(G73_6,SubClassOf,G73).
predicate(G73_7,is,Class).
predicate(G73_7,SubClassOf,G73).
predicate(G80,is,Class).
predicate(G80,SubClassOf,G80_G83).
predicate(G80,DisjointWith,G83).
predicate(G80,DisjointWith,G82).
predicate(G80,DisjointWith,G81).
predicate(G80_0,is,Class).
predicate(G80_0,SubClassOf,G80).
predicate(G80_1,is,Class).
predicate(G80_1,SubClassOf,G80).
predicate(G80_2,is,Class).
predicate(G80_2,SubClassOf,G80).
predicate(G80_3,is,Class).
predicate(G80_3,SubClassOf,G80).
predicate(G80_4,is,Class).
predicate(G80_4,SubClassOf,G80).
predicate(G80_8,is,Class).
predicate(G80_8,SubClassOf,G80).
predicate(G80_9,is,Class).
predicate(G80_9,SubClassOf,G80).
predicate(G80_G83,is,Class).
predicate(G80_G83,SubClassOf,G00_G99).
predicate(G80_G83,DisjointWith,G90_G99).
predicate(G80_G83,DisjointWith,G70_G73).
predicate(G80_G83,DisjointWith,G60_G64).
predicate(G80_G83,DisjointWith,G50_G59).
predicate(G80_G83,DisjointWith,G40_G47).
predicate(G80_G83,DisjointWith,G35_G37).
predicate(G80_G83,DisjointWith,G30_G32).
predicate(G80_G83,DisjointWith,G20_G26).
predicate(G80_G83,DisjointWith,G10_G13).
predicate(G80_G83,DisjointWith,G00_G09).
predicate(G81,is,Class).
predicate(G81,SubClassOf,G80_G83).
predicate(G81,DisjointWith,G83).
predicate(G81,DisjointWith,G82).
predicate(G81,DisjointWith,G80).
predicate(G81_0,is,Class).
predicate(G81_0,SubClassOf,G81).
predicate(G81_1,is,Class).
predicate(G81_1,SubClassOf,G81).
predicate(G81_9,is,Class).
predicate(G81_9,SubClassOf,G81).
predicate(G82,is,Class).
predicate(G82,SubClassOf,G80_G83).
predicate(G82,DisjointWith,G83).
predicate(G82,DisjointWith,G81).
predicate(G82,DisjointWith,G80).
predicate(G82_0,is,Class).
predicate(G82_0,SubClassOf,G82).
predicate(G82_1,is,Class).
predicate(G82_1,SubClassOf,G82).
predicate(G82_2,is,Class).
predicate(G82_2,SubClassOf,G82).
predicate(G82_3,is,Class).
predicate(G82_3,SubClassOf,G82).
predicate(G82_4,is,Class).
predicate(G82_4,SubClassOf,G82).
predicate(G82_5,is,Class).
predicate(G82_5,SubClassOf,G82).
predicate(G83,is,Class).
predicate(G83,SubClassOf,G80_G83).
predicate(G83,DisjointWith,G82).
predicate(G83,DisjointWith,G81).
predicate(G83,DisjointWith,G80).
predicate(G83_0,is,Class).
predicate(G83_0,SubClassOf,G83).
predicate(G83_1,is,Class).
predicate(G83_1,SubClassOf,G83).
predicate(G83_2,is,Class).
predicate(G83_2,SubClassOf,G83).
predicate(G83_3,is,Class).
predicate(G83_3,SubClassOf,G83).
predicate(G83_4,is,Class).
predicate(G83_4,SubClassOf,G83).
predicate(G83_8,is,Class).
predicate(G83_8,SubClassOf,G83).
predicate(G83_9,is,Class).
predicate(G83_9,SubClassOf,G83).
predicate(G90,is,Class).
predicate(G90,SubClassOf,G90_G99).
predicate(G90,DisjointWith,G99).
predicate(G90,DisjointWith,G98).
predicate(G90,DisjointWith,G97).
predicate(G90,DisjointWith,G96).
predicate(G90,DisjointWith,G95).
predicate(G90,DisjointWith,G94).
predicate(G90,DisjointWith,G93).
predicate(G90,DisjointWith,G92).
predicate(G90,DisjointWith,G91).
predicate(G90_0,is,Class).
predicate(G90_0,SubClassOf,G90).
predicate(G90_1,is,Class).
predicate(G90_1,SubClassOf,G90).
predicate(G90_2,is,Class).
predicate(G90_2,SubClassOf,G90).
predicate(G90_3,is,Class).
predicate(G90_3,SubClassOf,G90).
predicate(G90_8,is,Class).
predicate(G90_8,SubClassOf,G90).
predicate(G90_9,is,Class).
predicate(G90_9,SubClassOf,G90).
predicate(G90_G99,is,Class).
predicate(G90_G99,SubClassOf,G00_G99).
predicate(G90_G99,DisjointWith,G80_G83).
predicate(G90_G99,DisjointWith,G70_G73).
predicate(G90_G99,DisjointWith,G60_G64).
predicate(G90_G99,DisjointWith,G50_G59).
predicate(G90_G99,DisjointWith,G40_G47).
predicate(G90_G99,DisjointWith,G35_G37).
predicate(G90_G99,DisjointWith,G30_G32).
predicate(G90_G99,DisjointWith,G20_G26).
predicate(G90_G99,DisjointWith,G10_G13).
predicate(G90_G99,DisjointWith,G00_G09).
predicate(G91,is,Class).
predicate(G91,SubClassOf,G90_G99).
predicate(G91,DisjointWith,G99).
predicate(G91,DisjointWith,G98).
predicate(G91,DisjointWith,G97).
predicate(G91,DisjointWith,G96).
predicate(G91,DisjointWith,G95).
predicate(G91,DisjointWith,G94).
predicate(G91,DisjointWith,G93).
predicate(G91,DisjointWith,G92).
predicate(G91,DisjointWith,G90).
predicate(G91_0,is,Class).
predicate(G91_0,SubClassOf,G91).
predicate(G91_1,is,Class).
predicate(G91_1,SubClassOf,G91).
predicate(G91_2,is,Class).
predicate(G91_2,SubClassOf,G91).
predicate(G91_3,is,Class).
predicate(G91_3,SubClassOf,G91).
predicate(G91_8,is,Class).
predicate(G91_8,SubClassOf,G91).
predicate(G91_9,is,Class).
predicate(G91_9,SubClassOf,G91).
predicate(G92,is,Class).
predicate(G92,SubClassOf,G90_G99).
predicate(G92,DisjointWith,G99).
predicate(G92,DisjointWith,G98).
predicate(G92,DisjointWith,G97).
predicate(G92,DisjointWith,G96).
predicate(G92,DisjointWith,G95).
predicate(G92,DisjointWith,G94).
predicate(G92,DisjointWith,G93).
predicate(G92,DisjointWith,G91).
predicate(G92,DisjointWith,G90).
predicate(G93,is,Class).
predicate(G93,SubClassOf,G90_G99).
predicate(G93,DisjointWith,G99).
predicate(G93,DisjointWith,G98).
predicate(G93,DisjointWith,G97).
predicate(G93,DisjointWith,G96).
predicate(G93,DisjointWith,G95).
predicate(G93,DisjointWith,G94).
predicate(G93,DisjointWith,G92).
predicate(G93,DisjointWith,G91).
predicate(G93,DisjointWith,G90).
predicate(G93_0,is,Class).
predicate(G93_0,SubClassOf,G93).
predicate(G93_1,is,Class).
predicate(G93_1,SubClassOf,G93).
predicate(G93_2,is,Class).
predicate(G93_2,SubClassOf,G93).
predicate(G93_3,is,Class).
predicate(G93_3,SubClassOf,G93).
predicate(G93_4,is,Class).
predicate(G93_4,SubClassOf,G93).
predicate(G93_5,is,Class).
predicate(G93_5,SubClassOf,G93).
predicate(G93_6,is,Class).
predicate(G93_6,SubClassOf,G93).
predicate(G93_7,is,Class).
predicate(G93_7,SubClassOf,G93).
predicate(G93_8,is,Class).
predicate(G93_8,SubClassOf,G93).
predicate(G93_9,is,Class).
predicate(G93_9,SubClassOf,G93).
predicate(G94,is,Class).
predicate(G94,SubClassOf,G90_G99).
predicate(G94,DisjointWith,G99).
predicate(G94,DisjointWith,G98).
predicate(G94,DisjointWith,G97).
predicate(G94,DisjointWith,G96).
predicate(G94,DisjointWith,G95).
predicate(G94,DisjointWith,G93).
predicate(G94,DisjointWith,G92).
predicate(G94,DisjointWith,G91).
predicate(G94,DisjointWith,G90).
predicate(G94_0,is,Class).
predicate(G94_0,SubClassOf,G94).
predicate(G94_1,is,Class).
predicate(G94_1,SubClassOf,G94).
predicate(G94_2,is,Class).
predicate(G94_2,SubClassOf,G94).
predicate(G94_8,is,Class).
predicate(G94_8,SubClassOf,G94).
predicate(G95,is,Class).
predicate(G95,SubClassOf,G90_G99).
predicate(G95,DisjointWith,G99).
predicate(G95,DisjointWith,G98).
predicate(G95,DisjointWith,G97).
predicate(G95,DisjointWith,G96).
predicate(G95,DisjointWith,G94).
predicate(G95,DisjointWith,G93).
predicate(G95,DisjointWith,G92).
predicate(G95,DisjointWith,G91).
predicate(G95,DisjointWith,G90).
predicate(G95_0,is,Class).
predicate(G95_0,SubClassOf,G95).
predicate(G95_1,is,Class).
predicate(G95_1,SubClassOf,G95).
predicate(G95_2,is,Class).
predicate(G95_2,SubClassOf,G95).
predicate(G95_8,is,Class).
predicate(G95_8,SubClassOf,G95).
predicate(G95_9,is,Class).
predicate(G95_9,SubClassOf,G95).
predicate(G96,is,Class).
predicate(G96,SubClassOf,G90_G99).
predicate(G96,DisjointWith,G99).
predicate(G96,DisjointWith,G98).
predicate(G96,DisjointWith,G97).
predicate(G96,DisjointWith,G95).
predicate(G96,DisjointWith,G94).
predicate(G96,DisjointWith,G93).
predicate(G96,DisjointWith,G92).
predicate(G96,DisjointWith,G91).
predicate(G96,DisjointWith,G90).
predicate(G96_0,is,Class).
predicate(G96_0,SubClassOf,G96).
predicate(G96_1,is,Class).
predicate(G96_1,SubClassOf,G96).
predicate(G96_8,is,Class).
predicate(G96_8,SubClassOf,G96).
predicate(G96_9,is,Class).
predicate(G96_9,SubClassOf,G96).
predicate(G97,is,Class).
predicate(G97,SubClassOf,G90_G99).
predicate(G97,DisjointWith,G99).
predicate(G97,DisjointWith,G98).
predicate(G97,DisjointWith,G96).
predicate(G97,DisjointWith,G95).
predicate(G97,DisjointWith,G94).
predicate(G97,DisjointWith,G93).
predicate(G97,DisjointWith,G92).
predicate(G97,DisjointWith,G91).
predicate(G97,DisjointWith,G90).
predicate(G97_0,is,Class).
predicate(G97_0,SubClassOf,G97).
predicate(G97_1,is,Class).
predicate(G97_1,SubClassOf,G97).
predicate(G97_2,is,Class).
predicate(G97_2,SubClassOf,G97).
predicate(G97_8,is,Class).
predicate(G97_8,SubClassOf,G97).
predicate(G97_9,is,Class).
predicate(G97_9,SubClassOf,G97).
predicate(G98,is,Class).
predicate(G98,SubClassOf,G90_G99).
predicate(G98,DisjointWith,G99).
predicate(G98,DisjointWith,G97).
predicate(G98,DisjointWith,G96).
predicate(G98,DisjointWith,G95).
predicate(G98,DisjointWith,G94).
predicate(G98,DisjointWith,G93).
predicate(G98,DisjointWith,G92).
predicate(G98,DisjointWith,G91).
predicate(G98,DisjointWith,G90).
predicate(G99,is,Class).
predicate(G99,SubClassOf,G90_G99).
predicate(G99,DisjointWith,G98).
predicate(G99,DisjointWith,G97).
predicate(G99,DisjointWith,G96).
predicate(G99,DisjointWith,G95).
predicate(G99,DisjointWith,G94).
predicate(G99,DisjointWith,G93).
predicate(G99,DisjointWith,G92).
predicate(G99,DisjointWith,G91).
predicate(G99,DisjointWith,G90).
predicate(G99_0,is,Class).
predicate(G99_0,SubClassOf,G99).
predicate(G99_1,is,Class).
predicate(G99_1,SubClassOf,G99).
predicate(G99_2,is,Class).
predicate(G99_2,SubClassOf,G99).
predicate(G99_8,is,Class).
predicate(G99_8,SubClassOf,G99).
predicate(H00,is,Class).
predicate(H00,SubClassOf,H00_H06).
predicate(H00,DisjointWith,H06).
predicate(H00,DisjointWith,H05).
predicate(H00,DisjointWith,H04).
predicate(H00,DisjointWith,H03).
predicate(H00,DisjointWith,H02).
predicate(H00,DisjointWith,H01).
predicate(H00_0,is,Class).
predicate(H00_0,SubClassOf,H00).
predicate(H00_1,is,Class).
predicate(H00_1,SubClassOf,H00).
predicate(H00_H06,is,Class).
predicate(H00_H06,SubClassOf,H00_H59).
predicate(H00_H06,DisjointWith,H55_H59).
predicate(H00_H06,DisjointWith,H53_H54).
predicate(H00_H06,DisjointWith,H49_H52).
predicate(H00_H06,DisjointWith,H46_H48).
predicate(H00_H06,DisjointWith,H43_H45).
predicate(H00_H06,DisjointWith,H40_H42).
predicate(H00_H06,DisjointWith,H30_H36).
predicate(H00_H06,DisjointWith,H25_H28).
predicate(H00_H06,DisjointWith,H15_H22).
predicate(H00_H06,DisjointWith,H10_H13).
predicate(H00_H59,is,Class).
predicate(H00_H59,SubClassOf,ICD10_Chapter).
predicate(H00_H59,DisjointWith,U00_U99).
predicate(H00_H59,DisjointWith,H60_H95).
predicate(H00_H59,DisjointWith,D50_D89).
predicate(H01,is,Class).
predicate(H01,SubClassOf,H00_H06).
predicate(H01,DisjointWith,H06).
predicate(H01,DisjointWith,H05).
predicate(H01,DisjointWith,H04).
predicate(H01,DisjointWith,H03).
predicate(H01,DisjointWith,H02).
predicate(H01,DisjointWith,H00).
predicate(H01_0,is,Class).
predicate(H01_0,SubClassOf,H01).
predicate(H01_1,is,Class).
predicate(H01_1,SubClassOf,H01).
predicate(H01_8,is,Class).
predicate(H01_8,SubClassOf,H01).
predicate(H01_9,is,Class).
predicate(H01_9,SubClassOf,H01).
predicate(H02,is,Class).
predicate(H02,SubClassOf,H00_H06).
predicate(H02,DisjointWith,H06).
predicate(H02,DisjointWith,H05).
predicate(H02,DisjointWith,H04).
predicate(H02,DisjointWith,H03).
predicate(H02,DisjointWith,H01).
predicate(H02,DisjointWith,H00).
predicate(H02_0,is,Class).
predicate(H02_0,SubClassOf,H02).
predicate(H02_1,is,Class).
predicate(H02_1,SubClassOf,H02).
predicate(H02_2,is,Class).
predicate(H02_2,SubClassOf,H02).
predicate(H02_3,is,Class).
predicate(H02_3,SubClassOf,H02).
predicate(H02_4,is,Class).
predicate(H02_4,SubClassOf,H02).
predicate(H02_5,is,Class).
predicate(H02_5,SubClassOf,H02).
predicate(H02_6,is,Class).
predicate(H02_6,SubClassOf,H02).
predicate(H02_7,is,Class).
predicate(H02_7,SubClassOf,H02).
predicate(H02_8,is,Class).
predicate(H02_8,SubClassOf,H02).
predicate(H02_9,is,Class).
predicate(H02_9,SubClassOf,H02).
predicate(H03,is,Class).
predicate(H03,SubClassOf,H00_H06).
predicate(H03,DisjointWith,H06).
predicate(H03,DisjointWith,H05).
predicate(H03,DisjointWith,H04).
predicate(H03,DisjointWith,H02).
predicate(H03,DisjointWith,H01).
predicate(H03,DisjointWith,H00).
predicate(H03_0,is,Class).
predicate(H03_0,SubClassOf,H03).
predicate(H03_1,is,Class).
predicate(H03_1,SubClassOf,H03).
predicate(H03_8,is,Class).
predicate(H03_8,SubClassOf,H03).
predicate(H04,is,Class).
predicate(H04,SubClassOf,H00_H06).
predicate(H04,DisjointWith,H06).
predicate(H04,DisjointWith,H05).
predicate(H04,DisjointWith,H03).
predicate(H04,DisjointWith,H02).
predicate(H04,DisjointWith,H01).
predicate(H04,DisjointWith,H00).
predicate(H04_0,is,Class).
predicate(H04_0,SubClassOf,H04).
predicate(H04_1,is,Class).
predicate(H04_1,SubClassOf,H04).
predicate(H04_2,is,Class).
predicate(H04_2,SubClassOf,H04).
predicate(H04_3,is,Class).
