predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_17437,is,Class).
predicate(CHEBI_174378,is,Class).
predicate(CHEBI_174378,SubClassOf,CHEBI_23403).
predicate(CHEBI_17443,is,Class).
predicate(CHEBI_174437,is,Class).
predicate(CHEBI_174437,SubClassOf,CHEBI_24922).
predicate(CHEBI_174443,is,Class).
predicate(CHEBI_174443,SubClassOf,CHEBI_24628).
predicate(CHEBI_174445,is,Class).
predicate(CHEBI_174445,SubClassOf,CHEBI_26369).
predicate(CHEBI_174448,is,Class).
predicate(CHEBI_174448,SubClassOf,CHEBI_26369).
predicate(CHEBI_174450,is,Class).
predicate(CHEBI_174450,SubClassOf,CHEBI_26369).
predicate(CHEBI_174487,is,Class).
predicate(CHEBI_174487,SubClassOf,CHEBI_17387).
predicate(CHEBI_174542,is,Class).
predicate(CHEBI_174542,SubClassOf,CHEBI_26369).
predicate(CHEBI_174578,is,Class).
predicate(CHEBI_174578,SubClassOf,CHEBI_48039).
predicate(CHEBI_17458,is,Class).
predicate(CHEBI_174594,is,Class).
predicate(CHEBI_174594,SubClassOf,CHEBI_36786).
predicate(CHEBI_174606,is,Class).
predicate(CHEBI_174606,SubClassOf,CHEBI_3992).
predicate(CHEBI_174630,is,Class).
predicate(CHEBI_174630,SubClassOf,CHEBI_24922).
predicate(CHEBI_174702,is,Class).
predicate(CHEBI_174702,SubClassOf,CHEBI_26878).
predicate(CHEBI_174722,is,Class).
predicate(CHEBI_174722,SubClassOf,CHEBI_26369).
predicate(CHEBI_174732,is,Class).
predicate(CHEBI_174732,SubClassOf,CHEBI_26369).
predicate(CHEBI_174754,is,Class).
predicate(CHEBI_174754,SubClassOf,CHEBI_24922).
predicate(CHEBI_17476,is,Class).
predicate(CHEBI_17478,is,Class).
predicate(CHEBI_174825,is,Class).
predicate(CHEBI_174825,SubClassOf,CHEBI_26369).
predicate(CHEBI_174846,is,Class).
predicate(CHEBI_174846,SubClassOf,CHEBI_26347).
predicate(CHEBI_174907,is,Class).
predicate(CHEBI_174907,SubClassOf,CHEBI_26369).
predicate(CHEBI_174935,is,Class).
predicate(CHEBI_174935,SubClassOf,CHEBI_26347).
predicate(CHEBI_174969,is,Class).
predicate(CHEBI_174969,SubClassOf,CHEBI_50563).
predicate(CHEBI_174974,is,Class).
predicate(CHEBI_174974,SubClassOf,CHEBI_24922).
predicate(CHEBI_174978,is,Class).
predicate(CHEBI_174978,SubClassOf,CHEBI_26347).
predicate(CHEBI_174983,is,Class).
predicate(CHEBI_174983,SubClassOf,CHEBI_26347).
predicate(CHEBI_174999,is,Class).
predicate(CHEBI_174999,SubClassOf,CHEBI_24922).
predicate(CHEBI_175002,is,Class).
predicate(CHEBI_175002,SubClassOf,CHEBI_36786).
predicate(CHEBI_175003,is,Class).
predicate(CHEBI_175003,SubClassOf,CHEBI_36786).
predicate(CHEBI_175031,is,Class).
predicate(CHEBI_175031,SubClassOf,CHEBI_26369).
predicate(CHEBI_175041,is,Class).
predicate(CHEBI_175041,SubClassOf,CHEBI_24922).
predicate(CHEBI_175042,is,Class).
predicate(CHEBI_175042,SubClassOf,CHEBI_61777).
predicate(CHEBI_175045,is,Class).
predicate(CHEBI_175045,SubClassOf,CHEBI_24922).
predicate(CHEBI_175148,is,Class).
predicate(CHEBI_175148,SubClassOf,CHEBI_24922).
predicate(CHEBI_17517,is,Class).
predicate(CHEBI_175201,is,Class).
predicate(CHEBI_175201,SubClassOf,CHEBI_26848).
predicate(CHEBI_175203,is,Class).
predicate(CHEBI_175203,SubClassOf,CHEBI_26848).
predicate(CHEBI_175209,is,Class).
predicate(CHEBI_175209,SubClassOf,CHEBI_73233).
predicate(CHEBI_17524,is,Class).
predicate(CHEBI_175248,is,Class).
predicate(CHEBI_175248,SubClassOf,CHEBI_70813).
predicate(CHEBI_17529,is,Class).
predicate(CHEBI_17529,SubClassOf,CHEBI_26878,).
predicate(CHEBI_17529,SubClassOf,CHEBI_72739,).
predicate(has_functional_parent some CHEBI_16832,is,chebi#).
predicate(CHEBI_175297,is,Class).
predicate(CHEBI_175297,SubClassOf,CHEBI_26347).
predicate(CHEBI_175352,is,Class).
predicate(CHEBI_175352,SubClassOf,CHEBI_36786).
predicate(CHEBI_175510,is,Class).
predicate(CHEBI_175510,SubClassOf,CHEBI_26369).
predicate(CHEBI_175523,is,Class).
predicate(CHEBI_175523,SubClassOf,CHEBI_26347).
predicate(CHEBI_175584,is,Class).
predicate(CHEBI_175584,SubClassOf,CHEBI_36786).
predicate(CHEBI_17563,is,Class).
predicate(CHEBI_17563,SubClassOf,CHEBI_26092,).
predicate(CHEBI_17563,SubClassOf,CHEBI_28965,).
predicate(CHEBI_17563,SubClassOf,RO_0000087 some CHEBI_76967,).
predicate(is_conjugate_base_of some CHEBI_30800,is,chebi#).
predicate(CHEBI_17568,is,Class).
predicate(CHEBI_175695,is,Class).
predicate(CHEBI_175695,SubClassOf,CHEBI_26369).
predicate(CHEBI_175707,is,Class).
predicate(CHEBI_175707,SubClassOf,CHEBI_25029).
predicate(CHEBI_17574,is,Class).
predicate(CHEBI_175745,is,Class).
predicate(CHEBI_175745,SubClassOf,CHEBI_61778).
predicate(CHEBI_175746,is,Class).
predicate(CHEBI_175746,SubClassOf,CHEBI_26347).
predicate(CHEBI_175760,is,Class).
predicate(CHEBI_175760,SubClassOf,CHEBI_26369).
predicate(CHEBI_175789,is,Class).
predicate(CHEBI_175789,SubClassOf,CHEBI_26369).
predicate(CHEBI_17580,is,Class).
predicate(CHEBI_17580,SubClassOf,CHEBI_25409,).
predicate(CHEBI_17580,SubClassOf,CHEBI_26878,).
predicate(CHEBI_17580,SubClassOf,RO_0000087 some CHEBI_27311,).
predicate(CHEBI_17580,SubClassOf,RO_0000087 some CHEBI_33281,).
predicate(CHEBI_17580,SubClassOf,RO_0000087 some CHEBI_48318,).
predicate(CHEBI_17580,SubClassOf,RO_0000087 some CHEBI_76924).
predicate(CHEBI_175840,is,Class).
predicate(CHEBI_175840,SubClassOf,CHEBI_26848).
predicate(CHEBI_175868,is,Class).
predicate(CHEBI_175868,SubClassOf,CHEBI_67197).
predicate(CHEBI_175918,is,Class).
predicate(CHEBI_175918,SubClassOf,CHEBI_26369).
predicate(CHEBI_175937,is,Class).
predicate(CHEBI_175937,SubClassOf,CHEBI_26369).
predicate(CHEBI_175978,is,Class).
predicate(CHEBI_175978,SubClassOf,CHEBI_71939).
predicate(CHEBI_17598,is,Class).
predicate(CHEBI_17598,SubClassOf,CHEBI_139592).
predicate(CHEBI_176011,is,Class).
predicate(CHEBI_176011,SubClassOf,CHEBI_26188).
predicate(CHEBI_176015,is,Class).
predicate(CHEBI_176015,SubClassOf,CHEBI_26347).
predicate(CHEBI_176054,is,Class).
predicate(CHEBI_176054,SubClassOf,CHEBI_26369).
predicate(CHEBI_176056,is,Class).
predicate(CHEBI_176056,SubClassOf,CHEBI_26369).
predicate(CHEBI_176057,is,Class).
predicate(CHEBI_176057,SubClassOf,CHEBI_26369).
predicate(CHEBI_176058,is,Class).
predicate(CHEBI_176058,SubClassOf,CHEBI_26369).
predicate(CHEBI_176067,is,Class).
predicate(CHEBI_176067,SubClassOf,CHEBI_26347).
predicate(CHEBI_176073,is,Class).
predicate(CHEBI_176073,SubClassOf,CHEBI_27325).
predicate(CHEBI_17609,is,Class).
predicate(CHEBI_17609,SubClassOf,CHEBI_139592).
predicate(CHEBI_17615,is,Class).
predicate(CHEBI_17620,is,Class).
predicate(CHEBI_176254,is,Class).
predicate(CHEBI_176254,SubClassOf,CHEBI_61778).
predicate(CHEBI_176255,is,Class).
predicate(CHEBI_176255,SubClassOf,CHEBI_61778).
predicate(CHEBI_176257,is,Class).
predicate(CHEBI_176257,SubClassOf,CHEBI_24922).
predicate(CHEBI_176262,is,Class).
predicate(CHEBI_176262,SubClassOf,CHEBI_61778).
predicate(CHEBI_176263,is,Class).
predicate(CHEBI_176263,SubClassOf,CHEBI_61778).
predicate(CHEBI_176264,is,Class).
predicate(CHEBI_176264,SubClassOf,CHEBI_61778).
predicate(CHEBI_176266,is,Class).
predicate(CHEBI_176266,SubClassOf,CHEBI_61778).
predicate(CHEBI_176267,is,Class).
predicate(CHEBI_176267,SubClassOf,CHEBI_61778).
predicate(CHEBI_17627,is,Class).
predicate(CHEBI_17627,SubClassOf,CHEBI_26355,).
predicate(CHEBI_17627,SubClassOf,CHEBI_38573,).
predicate(CHEBI_17627,SubClassOf,RO_0000087 some CHEBI_23357,).
predicate(CHEBI_17627,SubClassOf,RO_0000087 some CHEBI_77746,).
predicate(is_conjugate_acid_of some CHEBI_60344,is,chebi#).
predicate(CHEBI_176273,is,Class).
predicate(CHEBI_176273,SubClassOf,CHEBI_61778).
predicate(CHEBI_176275,is,Class).
predicate(CHEBI_176275,SubClassOf,CHEBI_61778).
predicate(CHEBI_176278,is,Class).
predicate(CHEBI_176278,SubClassOf,CHEBI_61778).
predicate(CHEBI_176279,is,Class).
predicate(CHEBI_176279,SubClassOf,CHEBI_61778).
predicate(CHEBI_176292,is,Class).
predicate(CHEBI_176292,SubClassOf,CHEBI_61778).
predicate(CHEBI_176293,is,Class).
predicate(CHEBI_176293,SubClassOf,CHEBI_61778).
predicate(CHEBI_176294,is,Class).
predicate(CHEBI_176294,SubClassOf,CHEBI_61778).
predicate(CHEBI_176295,is,Class).
predicate(CHEBI_176295,SubClassOf,CHEBI_61778).
predicate(CHEBI_176298,is,Class).
predicate(CHEBI_176298,SubClassOf,CHEBI_61778).
predicate(CHEBI_176309,is,Class).
predicate(CHEBI_176309,SubClassOf,CHEBI_61778).
predicate(CHEBI_176310,is,Class).
predicate(CHEBI_176310,SubClassOf,CHEBI_61778).
predicate(CHEBI_176313,is,Class).
predicate(CHEBI_176313,SubClassOf,CHEBI_61778).
predicate(CHEBI_176314,is,Class).
predicate(CHEBI_176314,SubClassOf,CHEBI_61778).
predicate(CHEBI_176315,is,Class).
predicate(CHEBI_176315,SubClassOf,CHEBI_61778).
predicate(CHEBI_176317,is,Class).
predicate(CHEBI_176317,SubClassOf,CHEBI_24689).
predicate(CHEBI_176321,is,Class).
predicate(CHEBI_176321,SubClassOf,CHEBI_61778).
predicate(CHEBI_176323,is,Class).
predicate(CHEBI_176323,SubClassOf,CHEBI_61778).
predicate(CHEBI_176324,is,Class).
predicate(CHEBI_176324,SubClassOf,CHEBI_61778).
predicate(CHEBI_176325,is,Class).
predicate(CHEBI_176325,SubClassOf,CHEBI_61778).
predicate(CHEBI_176328,is,Class).
predicate(CHEBI_176328,SubClassOf,CHEBI_61778).
predicate(CHEBI_176330,is,Class).
predicate(CHEBI_176330,SubClassOf,CHEBI_61778).
predicate(CHEBI_176331,is,Class).
predicate(CHEBI_176331,SubClassOf,CHEBI_61778).
predicate(CHEBI_176339,is,Class).
predicate(CHEBI_176341,is,Class).
predicate(CHEBI_176341,SubClassOf,CHEBI_137982,).
predicate(is_conjugate_acid_of some CHEBI_176339,is,chebi#).
predicate(CHEBI_176356,is,Class).
predicate(CHEBI_176356,SubClassOf,CHEBI_24689).
predicate(CHEBI_176368,is,Class).
predicate(CHEBI_176368,SubClassOf,CHEBI_26347).
predicate(CHEBI_176397,is,Class).
predicate(CHEBI_176397,SubClassOf,CHEBI_26347).
predicate(CHEBI_176413,is,Class).
predicate(CHEBI_176413,SubClassOf,CHEBI_3098).
predicate(CHEBI_176494,is,Class).
predicate(CHEBI_176494,SubClassOf,CHEBI_83228).
predicate(CHEBI_176497,is,Class).
predicate(CHEBI_17650,is,Class).
predicate(CHEBI_17650,SubClassOf,CHEBI_139592).
predicate(CHEBI_176542,is,Class).
predicate(CHEBI_176569,is,Class).
predicate(CHEBI_176569,SubClassOf,CHEBI_15734,).
predicate(CHEBI_176569,SubClassOf,CHEBI_18946,).
predicate(CHEBI_176569,SubClassOf,CHEBI_26878,).
predicate(CHEBI_176569,SubClassOf,CHEBI_52557,).
predicate(CHEBI_176569,SubClassOf,RO_0000087 some CHEBI_148436,).
predicate(CHEBI_176569,SubClassOf,RO_0000087 some CHEBI_76924).
predicate(CHEBI_17664,is,Class).
predicate(CHEBI_176648,is,Class).
predicate(CHEBI_176648,SubClassOf,CHEBI_27267).
predicate(CHEBI_176657,is,Class).
predicate(CHEBI_17667,is,Class).
predicate(CHEBI_17667,SubClassOf,CHEBI_139592).
predicate(CHEBI_176691,is,Class).
predicate(CHEBI_176691,SubClassOf,CHEBI_29089).
predicate(CHEBI_176695,is,Class).
predicate(CHEBI_176695,SubClassOf,CHEBI_29089).
predicate(CHEBI_176702,is,Class).
predicate(CHEBI_176702,SubClassOf,CHEBI_26848).
predicate(CHEBI_176708,is,Class).
predicate(CHEBI_176708,SubClassOf,CHEBI_29089).
predicate(CHEBI_176709,is,Class).
predicate(CHEBI_176709,SubClassOf,CHEBI_29089).
predicate(CHEBI_176715,is,Class).
predicate(CHEBI_176715,SubClassOf,CHEBI_29089).
predicate(CHEBI_176744,is,Class).
predicate(CHEBI_176744,SubClassOf,CHEBI_26347).
predicate(CHEBI_17676,is,Class).
predicate(CHEBI_176778,is,Class).
predicate(CHEBI_176778,SubClassOf,CHEBI_26878).
predicate(CHEBI_17680,is,Class).
predicate(CHEBI_176811,is,Class).
predicate(CHEBI_176811,SubClassOf,CHEBI_59554).
predicate(CHEBI_176812,is,Class).
predicate(CHEBI_176812,SubClassOf,CHEBI_22478).
predicate(CHEBI_176826,is,Class).
predicate(CHEBI_176826,SubClassOf,CHEBI_26347).
predicate(CHEBI_17684,is,Class).
predicate(CHEBI_17684,SubClassOf,CHEBI_59874).
predicate(CHEBI_176862,is,Class).
predicate(CHEBI_176862,SubClassOf,CHEBI_59554).
predicate(CHEBI_176872,is,Class).
predicate(CHEBI_176872,SubClassOf,CHEBI_16412).
predicate(CHEBI_17688,is,Class).
predicate(CHEBI_17688,SubClassOf,CHEBI_138000,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_22917,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_35471,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_35474,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_35703,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_47958,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_49110,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_50846,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_50905,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_50910,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_52290,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_59163,).
predicate(CHEBI_17688,SubClassOf,RO_0000087 some CHEBI_76924,).
predicate(is_conjugate_base_of some CHEBI_59806,,is,chebi#).
predicate(is_enantiomer_of some CHEBI_39162,is,chebi#).
predicate(CHEBI_176921,is,Class).
predicate(CHEBI_176921,SubClassOf,CHEBI_24922).
predicate(CHEBI_176928,is,Class).
predicate(CHEBI_176928,SubClassOf,CHEBI_26848).
predicate(CHEBI_176935,is,Class).
predicate(CHEBI_176935,SubClassOf,CHEBI_24922).
predicate(CHEBI_176946,is,Class).
predicate(CHEBI_176946,SubClassOf,CHEBI_24922).
predicate(CHEBI_176974,is,Class).
predicate(CHEBI_176974,SubClassOf,CHEBI_35693,).
predicate(is_conjugate_base_of some CHEBI_177025,is,chebi#).
predicate(CHEBI_176981,is,Class).
predicate(CHEBI_176981,SubClassOf,CHEBI_26347).
predicate(CHEBI_176989,is,Class).
predicate(CHEBI_176989,SubClassOf,CHEBI_26347).
predicate(CHEBI_176999,is,Class).
predicate(CHEBI_176999,SubClassOf,CHEBI_29089).
predicate(CHEBI_177001,is,Class).
predicate(CHEBI_177001,SubClassOf,CHEBI_29089).
predicate(CHEBI_177016,is,Class).
predicate(CHEBI_177016,SubClassOf,CHEBI_29089).
predicate(CHEBI_177018,is,Class).
predicate(CHEBI_177018,SubClassOf,CHEBI_25483).
predicate(CHEBI_177025,is,Class).
predicate(CHEBI_177043,is,Class).
predicate(CHEBI_177043,SubClassOf,CHEBI_27267).
predicate(CHEBI_177070,is,Class).
predicate(CHEBI_177070,SubClassOf,CHEBI_36314).
predicate(CHEBI_177084,is,Class).
predicate(CHEBI_177084,SubClassOf,CHEBI_22470,).
predicate(is_enantiomer_of some CHEBI_177090,is,chebi#).
predicate(CHEBI_177090,is,Class).
predicate(CHEBI_17711,is,Class).
predicate(CHEBI_177111,is,Class).
predicate(CHEBI_177111,SubClassOf,CHEBI_78186).
predicate(CHEBI_17727,is,Class).
predicate(CHEBI_17727,SubClassOf,CHEBI_139592).
predicate(CHEBI_177356,is,Class).
predicate(CHEBI_177358,is,Class).
predicate(CHEBI_177358,SubClassOf,CHEBI_3992).
predicate(CHEBI_177359,is,Class).
predicate(CHEBI_177359,SubClassOf,CHEBI_24922).
predicate(CHEBI_177360,is,Class).
predicate(CHEBI_177360,SubClassOf,CHEBI_3992).
predicate(CHEBI_177384,is,Class).
predicate(CHEBI_177384,SubClassOf,CHEBI_26878).
predicate(CHEBI_177392,is,Class).
predicate(CHEBI_177392,SubClassOf,CHEBI_26347).
predicate(CHEBI_177401,is,Class).
predicate(CHEBI_177401,SubClassOf,CHEBI_24922).
predicate(CHEBI_177402,is,Class).
predicate(CHEBI_177402,SubClassOf,CHEBI_26347).
predicate(CHEBI_177428,is,Class).
predicate(CHEBI_177428,SubClassOf,CHEBI_38337).
predicate(CHEBI_177470,is,Class).
predicate(CHEBI_177470,SubClassOf,CHEBI_26347).
predicate(CHEBI_177495,is,Class).
predicate(CHEBI_177495,SubClassOf,CHEBI_26347).
predicate(CHEBI_17750,is,Class).
predicate(CHEBI_177531,is,Class).
predicate(CHEBI_177531,SubClassOf,CHEBI_24922).
predicate(CHEBI_177534,is,Class).
predicate(CHEBI_177534,SubClassOf,CHEBI_36699).
predicate(CHEBI_177539,is,Class).
predicate(CHEBI_177539,SubClassOf,CHEBI_46874).
predicate(CHEBI_177557,is,Class).
predicate(CHEBI_177557,SubClassOf,CHEBI_22478).
predicate(CHEBI_177599,is,Class).
predicate(CHEBI_177599,SubClassOf,CHEBI_29348).
predicate(CHEBI_17761,is,Class).
predicate(CHEBI_177614,is,Class).
predicate(CHEBI_177614,SubClassOf,CHEBI_3992).
predicate(CHEBI_177620,is,Class).
predicate(CHEBI_177620,SubClassOf,CHEBI_3992).
predicate(CHEBI_177626,is,Class).
predicate(CHEBI_177626,SubClassOf,CHEBI_26347).
predicate(CHEBI_177675,is,Class).
predicate(CHEBI_177675,SubClassOf,CHEBI_27325).
predicate(CHEBI_17768,is,Class).
predicate(CHEBI_17768,SubClassOf,CHEBI_26406).
predicate(CHEBI_177680,is,Class).
predicate(CHEBI_177680,SubClassOf,CHEBI_61778).
predicate(CHEBI_177687,is,Class).
predicate(CHEBI_177687,SubClassOf,CHEBI_84729).
predicate(CHEBI_177696,is,Class).
predicate(CHEBI_177696,SubClassOf,CHEBI_24922).
predicate(CHEBI_177703,is,Class).
predicate(CHEBI_177703,SubClassOf,CHEBI_26347).
predicate(CHEBI_177757,is,Class).
predicate(CHEBI_177757,SubClassOf,CHEBI_26347).
predicate(CHEBI_177792,is,Class).
predicate(CHEBI_177792,SubClassOf,CHEBI_33704).
predicate(CHEBI_177798,is,Class).
predicate(CHEBI_177798,SubClassOf,CHEBI_26369).
predicate(CHEBI_177807,is,Class).
predicate(CHEBI_177807,SubClassOf,CHEBI_26878).
predicate(CHEBI_177836,is,Class).
predicate(CHEBI_177836,SubClassOf,CHEBI_4305).
predicate(CHEBI_177873,is,Class).
predicate(CHEBI_177873,SubClassOf,CHEBI_134397).
predicate(CHEBI_177878,is,Class).
predicate(CHEBI_177878,SubClassOf,CHEBI_52094).
predicate(CHEBI_17791,is,Class).
predicate(CHEBI_17791,SubClassOf,CHEBI_138029,).
predicate(CHEBI_17791,SubClassOf,CHEBI_35348,).
predicate(CHEBI_17791,SubClassOf,RO_0000087 some CHEBI_75771,).
predicate(CHEBI_17791,SubClassOf,RO_0000087 some CHEBI_76924,).
predicate(has_parent_hydride some CHEBI_20652,is,chebi#).
predicate(CHEBI_17792,is,Class).
predicate(CHEBI_177973,is,Class).
predicate(CHEBI_177973,SubClassOf,CHEBI_26347).
predicate(CHEBI_17798,is,Class).
predicate(CHEBI_177982,is,Class).
predicate(CHEBI_177982,SubClassOf,CHEBI_26369).
predicate(CHEBI_17801,is,Class).
predicate(CHEBI_17801,SubClassOf,CHEBI_26878,).
predicate(CHEBI_17801,SubClassOf,CHEBI_36145,).
predicate(has_functional_parent some CHEBI_17859,,is,chebi#).
predicate(is_conjugate_acid_of some CHEBI_58276,is,chebi#).
predicate(CHEBI_178018,is,Class).
predicate(CHEBI_178018,SubClassOf,CHEBI_29089).
predicate(CHEBI_178037,is,Class).
predicate(CHEBI_178037,SubClassOf,CHEBI_71583).
predicate(CHEBI_178104,is,Class).
predicate(CHEBI_178104,SubClassOf,CHEBI_136637).
predicate(CHEBI_178126,is,Class).
predicate(CHEBI_178126,SubClassOf,CHEBI_74223).
predicate(CHEBI_178134,is,Class).
predicate(CHEBI_178134,SubClassOf,CHEBI_33704).
predicate(CHEBI_17814,is,Class).
predicate(CHEBI_17814,SubClassOf,CHEBI_22743,).
predicate(CHEBI_17814,SubClassOf,CHEBI_28749,).
predicate(CHEBI_17814,SubClassOf,CHEBI_33857,).
predicate(CHEBI_17814,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_17814,SubClassOf,RO_0000087 some CHEBI_35475,).
predicate(CHEBI_17814,SubClassOf,RO_0000087 some CHEBI_35481,).
predicate(CHEBI_17814,SubClassOf,RO_0000087 some CHEBI_35493,).
predicate(CHEBI_17814,SubClassOf,RO_0000087 some CHEBI_35544,).
predicate(CHEBI_17814,SubClassOf,RO_0000087 some CHEBI_50266,).
predicate(has_functional_parent some CHEBI_16464,is,chebi#).
predicate(CHEBI_17815,is,Class).
predicate(CHEBI_178153,is,Class).
predicate(CHEBI_178153,SubClassOf,CHEBI_26848).
predicate(CHEBI_178178,is,Class).
predicate(CHEBI_178178,SubClassOf,CHEBI_3992).
predicate(CHEBI_178200,is,Class).
predicate(CHEBI_178200,SubClassOf,CHEBI_59202).
predicate(CHEBI_178270,is,Class).
predicate(CHEBI_178270,SubClassOf,CHEBI_47777).
predicate(CHEBI_178271,is,Class).
predicate(CHEBI_178271,SubClassOf,CHEBI_47777).
predicate(CHEBI_17828,is,Class).
predicate(CHEBI_17828,SubClassOf,CHEBI_23781).
predicate(CHEBI_178283,is,Class).
predicate(CHEBI_178283,SubClassOf,CHEBI_29089).
predicate(CHEBI_178284,is,Class).
predicate(CHEBI_178284,SubClassOf,CHEBI_29089).
predicate(CHEBI_178285,is,Class).
predicate(CHEBI_178285,SubClassOf,CHEBI_29089).
predicate(CHEBI_178286,is,Class).
predicate(CHEBI_178286,SubClassOf,CHEBI_29089).
predicate(CHEBI_178287,is,Class).
predicate(CHEBI_178287,SubClassOf,CHEBI_29089).
predicate(CHEBI_178288,is,Class).
predicate(CHEBI_178288,SubClassOf,CHEBI_29089).
predicate(CHEBI_178289,is,Class).
predicate(CHEBI_178289,SubClassOf,CHEBI_29089).
predicate(CHEBI_178351,is,Class).
predicate(CHEBI_178351,SubClassOf,CHEBI_47777).
predicate(CHEBI_178352,is,Class).
predicate(CHEBI_178352,SubClassOf,CHEBI_47777).
predicate(CHEBI_178357,is,Class).
predicate(CHEBI_178357,SubClassOf,CHEBI_29089).
predicate(CHEBI_178358,is,Class).
predicate(CHEBI_178358,SubClassOf,CHEBI_29089).
predicate(CHEBI_178359,is,Class).
predicate(CHEBI_178359,SubClassOf,CHEBI_29089).
predicate(CHEBI_178360,is,Class).
predicate(CHEBI_178360,SubClassOf,CHEBI_29089).
predicate(CHEBI_178364,is,Class).
predicate(CHEBI_178364,SubClassOf,CHEBI_29089).
predicate(CHEBI_178365,is,Class).
predicate(CHEBI_178365,SubClassOf,CHEBI_29089).
predicate(CHEBI_17837,is,Class).
predicate(CHEBI_17837,SubClassOf,CHEBI_49094,).
predicate(has_functional_parent some CHEBI_16443,is,chebi#).
predicate(CHEBI_178400,is,Class).
predicate(CHEBI_178400,SubClassOf,CHEBI_16728).
predicate(CHEBI_178414,is,Class).
predicate(CHEBI_178414,SubClassOf,CHEBI_47777).
predicate(CHEBI_178415,is,Class).
predicate(CHEBI_178415,SubClassOf,CHEBI_47777).
predicate(CHEBI_178416,is,Class).
predicate(CHEBI_178416,SubClassOf,CHEBI_47777).
predicate(CHEBI_178417,is,Class).
predicate(CHEBI_178417,SubClassOf,CHEBI_47777).
predicate(CHEBI_17842,is,Class).
predicate(CHEBI_17842,SubClassOf,CHEBI_24337,).
predicate(has_functional_parent some CHEBI_16610,,is,chebi#).
predicate(is_conjugate_base_of some CHEBI_58290,is,chebi#).
predicate(CHEBI_178422,is,Class).
predicate(CHEBI_178422,SubClassOf,CHEBI_47777).
predicate(CHEBI_178423,is,Class).
predicate(CHEBI_178423,SubClassOf,CHEBI_47777).
predicate(CHEBI_178434,is,Class).
predicate(CHEBI_178434,SubClassOf,CHEBI_29089).
predicate(CHEBI_178435,is,Class).
predicate(CHEBI_178435,SubClassOf,CHEBI_29089).
predicate(CHEBI_178436,is,Class).
predicate(CHEBI_178436,SubClassOf,CHEBI_29089).
predicate(CHEBI_178437,is,Class).
predicate(CHEBI_178437,SubClassOf,CHEBI_29089).
predicate(CHEBI_178438,is,Class).
predicate(CHEBI_178438,SubClassOf,CHEBI_29089).
predicate(CHEBI_178439,is,Class).
predicate(CHEBI_178439,SubClassOf,CHEBI_29089).
predicate(CHEBI_178442,is,Class).
predicate(CHEBI_178442,SubClassOf,CHEBI_29089).
predicate(CHEBI_178443,is,Class).
predicate(CHEBI_178443,SubClassOf,CHEBI_29089).
predicate(CHEBI_178488,is,Class).
predicate(CHEBI_178488,SubClassOf,CHEBI_47777).
predicate(CHEBI_178491,is,Class).
predicate(CHEBI_178491,SubClassOf,CHEBI_47777).
predicate(CHEBI_178492,is,Class).
predicate(CHEBI_178492,SubClassOf,CHEBI_47777).
predicate(CHEBI_178493,is,Class).
predicate(CHEBI_178493,SubClassOf,CHEBI_47777).
predicate(CHEBI_178496,is,Class).
predicate(CHEBI_178496,SubClassOf,CHEBI_29089).
predicate(CHEBI_178497,is,Class).
predicate(CHEBI_178497,SubClassOf,CHEBI_29089).
predicate(CHEBI_178498,is,Class).
predicate(CHEBI_178498,SubClassOf,CHEBI_29089).
predicate(CHEBI_178499,is,Class).
predicate(CHEBI_178499,SubClassOf,CHEBI_29089).
predicate(CHEBI_178500,is,Class).
predicate(CHEBI_178500,SubClassOf,CHEBI_29089).
predicate(CHEBI_178501,is,Class).
predicate(CHEBI_178501,SubClassOf,CHEBI_29089).
predicate(CHEBI_178502,is,Class).
predicate(CHEBI_178502,SubClassOf,CHEBI_29089).
predicate(CHEBI_178503,is,Class).
predicate(CHEBI_178503,SubClassOf,CHEBI_29089).
predicate(CHEBI_178505,is,Class).
predicate(CHEBI_178505,SubClassOf,CHEBI_29089).
predicate(CHEBI_178506,is,Class).
predicate(CHEBI_178506,SubClassOf,CHEBI_29089).
predicate(CHEBI_178507,is,Class).
predicate(CHEBI_178507,SubClassOf,CHEBI_29089).
predicate(CHEBI_178508,is,Class).
predicate(CHEBI_178508,SubClassOf,CHEBI_29089).
predicate(CHEBI_178509,is,Class).
predicate(CHEBI_178509,SubClassOf,CHEBI_29089).
predicate(CHEBI_178528,is,Class).
predicate(CHEBI_178528,SubClassOf,CHEBI_26347).
predicate(CHEBI_17856,is,Class).
