predicate(RO_0000086,is,ObjectProperty).
predicate(DOID_754,SubClassOf,DOID_2149,).
predicate(DOID_754,SubClassOf,DOID_365).
predicate(DOID_7551,is,Class).
predicate(DOID_7551,SubClassOf,DOID_0050338,).
predicate(DOID_7551,SubClassOf,DOID_1962).
predicate(DOID_76,is,Class).
predicate(DOID_76,SubClassOf,DOID_77).
predicate(DOID_77,is,Class).
predicate(DOID_77,SubClassOf,DOID_7).
predicate(DOID_820,is,Class).
predicate(DOID_820,SubClassOf,DOID_3978).
predicate(DOID_8200,is,Class).
predicate(DOID_8200,SubClassOf,DOID_4166).
predicate(DOID_827,is,Class).
predicate(DOID_827,SubClassOf,DOID_1426,).
predicate(DOID_827,SubClassOf,DOID_2149).
predicate(DOID_8283,is,Class).
predicate(DOID_8283,SubClassOf,DOID_77).
predicate(DOID_8478,is,Class).
predicate(DOID_8478,SubClassOf,DOID_0050339,).
predicate(DOID_8478,SubClassOf,DOID_1579).
predicate(DOID_8481,is,Class).
predicate(DOID_8481,SubClassOf,DOID_104,).
predicate(DOID_8481,SubClassOf,DOID_820).
predicate(DOID_850,is,Class).
predicate(DOID_850,SubClassOf,DOID_0050161).
predicate(DOID_8577,is,Class).
predicate(DOID_8577,SubClassOf,DOID_0060031,).
predicate(DOID_8577,SubClassOf,DOID_0060180).
predicate(DOID_863,is,Class).
predicate(DOID_863,SubClassOf,DOID_7).
predicate(DOID_873,is,Class).
predicate(DOID_873,SubClassOf,DOID_0050152).
predicate(DOID_874,is,Class).
predicate(DOID_874,SubClassOf,DOID_104,).
predicate(DOID_874,SubClassOf,DOID_552).
predicate(DOID_9063,is,Class).
predicate(DOID_9063,SubClassOf,DOID_0050339,).
predicate(DOID_9063,SubClassOf,DOID_37).
predicate(DOID_9113,is,Class).
predicate(DOID_9113,SubClassOf,DOID_0050338).
predicate(DOID_9159,is,Class).
predicate(DOID_9159,SubClassOf,DOID_0050339,).
predicate(DOID_9159,SubClassOf,DOID_0080000).
predicate(DOID_9305,is,Class).
predicate(DOID_9305,SubClassOf,DOID_0050599).
predicate(DOID_934,is,Class).
predicate(DOID_934,SubClassOf,DOID_0050117).
predicate(DOID_936,is,Class).
predicate(DOID_936,SubClassOf,DOID_331).
predicate(DOID_9365,is,Class).
predicate(DOID_9365,SubClassOf,DOID_48).
predicate(DOID_9470,is,Class).
predicate(DOID_9470,SubClassOf,DOID_104,).
predicate(DOID_9470,SubClassOf,DOID_9471).
predicate(DOID_9471,is,Class).
predicate(DOID_9471,SubClassOf,DOID_331,).
predicate(DOID_9471,SubClassOf,GENEPIO_0001682).
predicate(DOID_9531,is,Class).
predicate(DOID_9531,SubClassOf,DOID_4166).
predicate(DOID_9588,is,Class).
predicate(DOID_9588,SubClassOf,DOID_936).
predicate(DOID_96,is,Class).
predicate(DOID_96,SubClassOf,DOID_0050338).
predicate(DOID_9699,is,Class).
predicate(DOID_9699,SubClassOf,DOID_9700).
predicate(DOID_9700,is,Class).
predicate(DOID_9700,SubClassOf,DOID_104,).
predicate(DOID_9700,SubClassOf,DOID_6195).
predicate(DOID_9733,is,Class).
predicate(DOID_9733,SubClassOf,DOID_2149,).
predicate(DOID_9733,SubClassOf,DOID_557).
predicate(DOID_9801,is,Class).
predicate(DOID_9801,SubClassOf,DOID_404).
predicate(DOID_9856,is,Class).
predicate(DOID_9856,SubClassOf,DOID_0080015,).
predicate(DOID_9856,SubClassOf,DOID_4166).
predicate(DOID_9861,is,Class).
predicate(DOID_9861,SubClassOf,DOID_0050598).
predicate(DOID_9880,is,Class).
predicate(DOID_9880,SubClassOf,DOID_8200).
predicate(DOID_9942,is,Class).
predicate(DOID_9942,SubClassOf,DOID_75).
predicate(DOID_9988,is,Class).
predicate(DOID_9988,SubClassOf,DOID_319,).
predicate(DOID_9988,SubClassOf,DOID_8200,).
predicate(DOID_9988,SubClassOf,DOID_936).
predicate(ENVO_00002001,is,Class).
predicate(ENVO_00002030,is,Class).
predicate(ENVO_00002030,SubClassOf,ENVO_01001787).
predicate(ENVO_01000245,is,Class).
predicate(ENVO_01000245,SubClassOf,ENVO_01001244).
predicate(ENVO_01000964,is,Class).
predicate(ENVO_01000964,SubClassOf,ENVO_00002001).
predicate(ENVO_01000964,DisjointWith,PATO_0001894).
predicate(ENVO_01001110,is,Class).
predicate(ENVO_01001244,is,Class).
predicate(ENVO_01001244,SubClassOf,ENVO_01001790).
predicate(ENVO_01001308,is,Class).
predicate(ENVO_01001308,SubClassOf,ENVO_01001477).
predicate(ENVO_01001476,is,Class).
predicate(ENVO_01001476,SubClassOf,ENVO_01001477).
predicate(ENVO_01001477,is,Class).
predicate(ENVO_01001477,SubClassOf,ENVO_01001479,).
predicate(ENVO_01001477,SubClassOf,ENVO_01001784).
predicate(ENVO_01001479,is,Class).
predicate(ENVO_01001784,is,Class).
predicate(ENVO_01001787,is,Class).
predicate(ENVO_01001787,SubClassOf,ENVO_01001110).
predicate(ENVO_01001788,is,Class).
predicate(ENVO_01001788,SubClassOf,ENVO_01001787).
predicate(ENVO_01001789,is,Class).
predicate(ENVO_01001789,SubClassOf,ENVO_01001787).
predicate(ENVO_01001790,is,Class).
predicate(ENVO_03501186,is,Class).
predicate(ENVO_03501186,SubClassOf,GENEPIO_0001432).
predicate(ENVO_03501214,is,Class).
predicate(ENVO_03501214,SubClassOf,GENEPIO_0001432).
predicate(FOODON_00001714,is,Class).
predicate(FOODON_00002679,is,Class).
predicate(FOODON_00002715,is,Class).
predicate(FOODON_03305143,is,Class).
predicate(FOODON_03305143,SubClassOf,FOODON_00002679).
predicate(FOODON_03305578,is,Class).
predicate(FOODON_03305578,SubClassOf,GENEPIO_0002234).
predicate(FOODON_03309104,is,Class).
predicate(FOODON_03309104,SubClassOf,FOODON_00002715).
predicate(FOODON_03309383,is,Class).
predicate(FOODON_03309383,SubClassOf,FOODON_03305143).
predicate(FOODON_03411041,is,Class).
predicate(FOODON_03411041,SubClassOf,FOODON_00001714).
predicate(FOODON_03411301,is,Class).
predicate(FOODON_03411301,SubClassOf,FOODON_03411564).
predicate(FOODON_03411564,is,Class).
predicate(FOODON_03412974,is,Class).
predicate(FOODON_03412974,SubClassOf,FOODON_03411041).
predicate(FOODON_03430104,is,Class).
predicate(FOODON_03430104,SubClassOf,FOODON_03430108).
predicate(FOODON_03430107,is,Class).
predicate(FOODON_03430107,SubClassOf,FOODON_03430133).
predicate(FOODON_03430108,is,Class).
predicate(FOODON_03430116,is,Class).
predicate(FOODON_03430116,SubClassOf,FOODON_03430133).
predicate(FOODON_03430122,is,Class).
predicate(FOODON_03430133,is,Class).
predicate(FOODON_03430133,SubClassOf,FOODON_03430122).
predicate(FOODON_03430140,is,Class).
predicate(FOODON_03430140,SubClassOf,FOODON_03430147).
predicate(FOODON_03430147,is,Class).
predicate(FOODON_03430148,is,Class).
predicate(FOODON_03430148,SubClassOf,FOODON_03430133).
predicate(FOODON_03440014,is,Class).
predicate(FOODON_03440014,SubClassOf,FOODON_03440022).
predicate(FOODON_03440022,is,Class).
predicate(FOODON_03450006,is,Class).
predicate(FOODON_03450045,is,Class).
predicate(FOODON_03450045,SubClassOf,FOODON_03450006).
predicate(FOODON_03460128,is,Class).
predicate(FOODON_03460253,is,Class).
predicate(FOODON_03460253,SubClassOf,FOODON_03460128).
predicate(FOODON_03460288,is,Class).
predicate(FOODON_03460288,SubClassOf,FOODON_03460253).
predicate(FOODON_03460289,is,Class).
predicate(FOODON_03460289,SubClassOf,FOODON_03460253).
predicate(FOODON_03460290,is,Class).
predicate(FOODON_03460290,SubClassOf,FOODON_03460253).
predicate(FOODON_03460291,is,Class).
predicate(FOODON_03460291,SubClassOf,FOODON_03460253).
predicate(FOODON_03460292,is,Class).
predicate(FOODON_03460292,SubClassOf,FOODON_03460253).
predicate(FOODON_03460293,is,Class).
predicate(FOODON_03460293,SubClassOf,FOODON_03460253).
predicate(FOODON_03460294,is,Class).
predicate(FOODON_03460294,SubClassOf,FOODON_03460253).
predicate(FOODON_03470111,is,Class).
predicate(FOODON_03470131,is,Class).
predicate(FOODON_03470134,is,Class).
predicate(FOODON_03470134,SubClassOf,FOODON_03470143).
predicate(FOODON_03470143,is,Class).
predicate(FOODON_03470172,is,Class).
predicate(FOODON_03470172,SubClassOf,FOODON_03470131).
predicate(FOODON_03470173,is,Class).
predicate(FOODON_03470173,SubClassOf,FOODON_03470111).
predicate(FOODON_03490102,is,Class).
predicate(FOODON_03490104,is,Class).
predicate(FOODON_03490104,SubClassOf,FOODON_03490102).
predicate(FOODON_03490110,is,Class).
predicate(FOODON_03490110,SubClassOf,FOODON_03490167).
predicate(FOODON_03490114,is,Class).
predicate(FOODON_03490159,is,Class).
predicate(FOODON_03490167,is,Class).
predicate(FOODON_03490173,is,Class).
predicate(FOODON_03490173,SubClassOf,FOODON_03490159).
predicate(FOODON_03490183,is,Class).
predicate(FOODON_03490183,SubClassOf,FOODON_03490184).
predicate(FOODON_03490184,is,Class).
predicate(FOODON_03490222,is,Class).
predicate(FOODON_03490224,is,Class).
predicate(FOODON_03490224,SubClassOf,FOODON_03490222).
predicate(FOODON_03490244,is,Class).
predicate(FOODON_03490244,SubClassOf,FOODON_03490423).
predicate(FOODON_03490264,is,Class).
predicate(FOODON_03490264,SubClassOf,FOODON_03490114).
predicate(FOODON_03490278,is,Class).
predicate(FOODON_03490280,is,Class).
predicate(FOODON_03490280,SubClassOf,FOODON_03490278).
predicate(FOODON_03490345,is,Class).
predicate(FOODON_03490345,SubClassOf,FOODON_03490173).
predicate(FOODON_03490346,is,Class).
predicate(FOODON_03490346,SubClassOf,FOODON_03490173).
predicate(FOODON_03490347,is,Class).
predicate(FOODON_03490347,SubClassOf,FOODON_03490173).
predicate(FOODON_03490351,is,Class).
predicate(FOODON_03490351,SubClassOf,FOODON_03490173).
predicate(FOODON_03490354,is,Class).
predicate(FOODON_03490354,SubClassOf,FOODON_03490173).
predicate(FOODON_03490355,is,Class).
predicate(FOODON_03490355,SubClassOf,FOODON_03490173).
predicate(FOODON_03490374,is,Class).
predicate(FOODON_03490374,SubClassOf,FOODON_03490431).
predicate(FOODON_03490375,is,Class).
predicate(FOODON_03490375,SubClassOf,FOODON_03490374).
predicate(FOODON_03490376,is,Class).
predicate(FOODON_03490376,SubClassOf,FOODON_03490374).
predicate(FOODON_03490392,is,Class).
predicate(FOODON_03490393,is,Class).
predicate(FOODON_03490393,SubClassOf,FOODON_03490392).
predicate(FOODON_03490423,is,Class).
predicate(FOODON_03490431,is,Class).
predicate(FOODON_03500028,is,Class).
predicate(FOODON_03500028,SubClassOf,FOODON_03500029).
predicate(FOODON_03500029,is,Class).
predicate(FOODON_03510023,is,Class).
predicate(FOODON_03510036,is,Class).
predicate(FOODON_03510085,is,Class).
predicate(FOODON_03510085,SubClassOf,FOODON_03510036).
predicate(FOODON_03510095,is,Class).
predicate(FOODON_03510110,is,Class).
predicate(FOODON_03510110,SubClassOf,FOODON_03510023).
predicate(FOODON_03510111,is,Class).
predicate(FOODON_03510111,SubClassOf,FOODON_03510110).
predicate(FOODON_03510112,is,Class).
predicate(FOODON_03510112,SubClassOf,FOODON_03510110).
predicate(FOODON_03510114,is,Class).
predicate(FOODON_03510114,SubClassOf,FOODON_03510110).
predicate(FOODON_03510115,is,Class).
predicate(FOODON_03510124,is,Class).
predicate(FOODON_03510186,is,Class).
predicate(FOODON_03510186,SubClassOf,FOODON_03510095).
predicate(FOODON_03510193,is,Class).
predicate(FOODON_03510193,SubClassOf,FOODON_03510115).
predicate(FOODON_03510204,is,Class).
predicate(FOODON_03510204,SubClassOf,FOODON_03510210).
predicate(FOODON_03510210,is,Class).
predicate(FOODON_03510213,is,Class).
predicate(FOODON_03510223,is,Class).
predicate(FOODON_03510223,SubClassOf,FOODON_03510213).
predicate(FOODON_03510224,is,Class).
predicate(FOODON_03510224,SubClassOf,FOODON_03510213).
predicate(FOODON_03510234,is,Class).
predicate(FOODON_03510238,is,Class).
predicate(FOODON_03510238,SubClassOf,FOODON_03510234).
predicate(FOODON_03510242,is,Class).
predicate(FOODON_03510244,is,Class).
predicate(FOODON_03510244,SubClassOf,FOODON_03510242).
predicate(FOODON_03510245,is,Class).
predicate(FOODON_03510245,SubClassOf,FOODON_03510244).
predicate(FOODON_03510249,is,Class).
predicate(FOODON_03510249,SubClassOf,FOODON_03510244).
predicate(FOODON_03510264,is,Class).
predicate(FOODON_03510264,SubClassOf,FOODON_03510124).
predicate(FOODON_03530008,is,Class).
predicate(FOODON_03530041,is,Class).
predicate(FOODON_03530041,SubClassOf,FOODON_03530008).
predicate(FOODON_03530050,is,Class).
predicate(FOODON_03530051,is,Class).
predicate(FOODON_03530051,SubClassOf,FOODON_03530050).
predicate(FOODON_03530135,is,Class).
predicate(FOODON_03530136,is,Class).
predicate(FOODON_03530136,SubClassOf,FOODON_03530135).
predicate(FOODON_03530137,is,Class).
predicate(FOODON_03530137,SubClassOf,FOODON_03530136).
predicate(FOODON_03530138,is,Class).
predicate(FOODON_03530138,SubClassOf,FOODON_03530136).
predicate(FOODON_03530139,is,Class).
predicate(FOODON_03530139,SubClassOf,FOODON_03530136).
predicate(FOODON_03530140,is,Class).
predicate(FOODON_03530140,SubClassOf,FOODON_03530136).
predicate(FOODON_03530152,is,Class).
predicate(FOODON_03530204,is,Class).
predicate(FOODON_03530204,SubClassOf,FOODON_03530152).
predicate(GAZ_00004942,is,Class).
predicate(GAZ_00005070,is,Class).
predicate(GAZ_00006917,is,Class).
predicate(GAZ_00146414,is,Class).
predicate(GENEPIO_0001205,is,Class).
predicate(GENEPIO_0001205,SubClassOf,BFO_0000016).
predicate(GENEPIO_0001247,is,Class).
predicate(GENEPIO_0001432,is,Class).
predicate(GENEPIO_0001568,is,Class).
predicate(GENEPIO_0001617,is,Class).
predicate(GENEPIO_0001617,SubClassOf,DOID_4).
predicate(GENEPIO_0001682,is,Class).
predicate(GENEPIO_0002234,is,Class).
predicate(GENEPIO_0100062,is,Class).
predicate(GENEPIO_0100062,SubClassOf,DOID_1287).
predicate(GENEPIO_0100063,is,Class).
predicate(GENEPIO_0100063,SubClassOf,DOID_1287).
predicate(GENEPIO_0100064,is,Class).
predicate(GENEPIO_0100064,SubClassOf,DOID_1287).
predicate(GENEPIO_0100065,is,Class).
predicate(GENEPIO_0100065,SubClassOf,DOID_1287).
predicate(GENEPIO_0100068,is,Class).
predicate(GENEPIO_0100068,SubClassOf,DOID_1287).
predicate(GENEPIO_0100069,is,Class).
predicate(GENEPIO_0100069,SubClassOf,DOID_7).
predicate(GENEPIO_0100072,is,Class).
predicate(GENEPIO_0100072,SubClassOf,DOID_7).
predicate(GENEPIO_0100073,is,Class).
predicate(GENEPIO_0100073,SubClassOf,DOID_7).
predicate(GENEPIO_0100074,is,Class).
predicate(GENEPIO_0100074,SubClassOf,BFO_0000016).
predicate(GENEPIO_0100075,is,Class).
predicate(GENEPIO_0100075,SubClassOf,DOID_850).
predicate(GENEPIO_0100076,is,Class).
predicate(GENEPIO_0100076,SubClassOf,DOID_77).
predicate(GENEPIO_0100084,is,Class).
predicate(GENEPIO_0100084,SubClassOf,DOID_114).
predicate(GENEPIO_0100085,is,Class).
predicate(GENEPIO_0100085,SubClassOf,DOID_114).
predicate(GENEPIO_0100086,is,Class).
predicate(GENEPIO_0100086,SubClassOf,DOID_850).
predicate(GENEPIO_0100088,is,Class).
predicate(GENEPIO_0100088,SubClassOf,DOID_114).
predicate(GENEPIO_0100089,is,Class).
predicate(GENEPIO_0100089,SubClassOf,DOID_114).
predicate(GENEPIO_0100090,is,Class).
predicate(GENEPIO_0100090,SubClassOf,DOID_114).
predicate(GENEPIO_0100091,is,Class).
predicate(GENEPIO_0100091,SubClassOf,BFO_0000016).
predicate(GENEPIO_0100092,is,Class).
predicate(GENEPIO_0100092,SubClassOf,BFO_0000016).
predicate(GENEPIO_0100093,is,Class).
predicate(GENEPIO_0100093,SubClassOf,BFO_0000016).
predicate(GENEPIO_0100094,is,Class).
predicate(GENEPIO_0100094,SubClassOf,DOID_7).
predicate(GENEPIO_0100095,is,Class).
predicate(GENEPIO_0100095,SubClassOf,DOID_104).
predicate(GENEPIO_0100096,is,Class).
predicate(GENEPIO_0100096,SubClassOf,DOID_104).
predicate(GENEPIO_0100097,is,Class).
predicate(GENEPIO_0100097,SubClassOf,BFO_0000016).
predicate(GENEPIO_0100098,is,Class).
predicate(GENEPIO_0100098,SubClassOf,DOID_1287).
predicate(GENEPIO_0100099,is,Class).
predicate(GENEPIO_0100099,SubClassOf,DOID_1287).
predicate(HP_0000509,is,Class).
predicate(HP_0000509,SubClassOf,HP_0025337).
predicate(HP_0000790,is,Class).
predicate(HP_0000790,SubClassOf,HP_0012614).
predicate(HP_0001005,is,Class).
predicate(HP_0001005,SubClassOf,HP_0011354).
predicate(HP_0001297,is,Class).
predicate(HP_0001297,SubClassOf,HP_0100659).
predicate(HP_0001324,is,Class).
predicate(HP_0001324,SubClassOf,HP_0011804).
predicate(HP_0002014,is,Class).
predicate(HP_0002027,is,Class).
predicate(HP_0002090,is,Class).
predicate(HP_0002090,SubClassOf,HP_0012649).
predicate(HP_0002239,is,Class).
predicate(HP_0002239,SubClassOf,HP_0012719).
predicate(HP_0002597,is,Class).
predicate(HP_0002900,is,Class).
predicate(HP_0002900,SubClassOf,HP_0011042).
predicate(HP_0003011,is,Class).
predicate(HP_0003110,is,Class).
predicate(HP_0003674,is,Class).
predicate(HP_0003750,is,Class).
predicate(HP_0003750,SubClassOf,HP_0011804).
predicate(HP_0004363,is,Class).
predicate(HP_0004363,SubClassOf,HP_0010927).
predicate(HP_0004385,is,Class).
predicate(HP_0004385,SubClassOf,HP_0002014).
predicate(HP_0004386,is,Class).
predicate(HP_0004386,SubClassOf,HP_0012649,).
predicate(HP_0004386,SubClassOf,HP_0012719).
predicate(HP_0004469,is,Class).
predicate(HP_0004469,SubClassOf,HP_0012387).
predicate(HP_0004921,is,Class).
predicate(HP_0004921,SubClassOf,HP_0010927).
predicate(HP_0008047,is,Class).
predicate(HP_0010927,is,Class).
predicate(HP_0010927,SubClassOf,HP_0010929).
predicate(HP_0010929,is,Class).
predicate(HP_0010930,is,Class).
predicate(HP_0010978,is,Class).
predicate(HP_0011024,is,Class).
predicate(HP_0011024,SubClassOf,HP_0025031).
predicate(HP_0011025,is,Class).
predicate(HP_0011042,is,Class).
predicate(HP_0011042,SubClassOf,HP_0010930).
predicate(HP_0011121,is,Class).
predicate(HP_0011123,is,Class).
predicate(HP_0011123,SubClassOf,HP_0012649).
predicate(HP_0011354,is,Class).
predicate(HP_0011354,SubClassOf,HP_0011121).
predicate(HP_0011804,is,Class).
predicate(HP_0011804,SubClassOf,HP_0003011).
predicate(HP_0011848,is,Class).
predicate(HP_0011848,SubClassOf,HP_0002027).
predicate(HP_0011947,is,Class).
predicate(HP_0012387,is,Class).
predicate(HP_0012387,SubClassOf,HP_0011947).
predicate(HP_0012415,is,Class).
predicate(HP_0012417,is,Class).
predicate(HP_0012417,SubClassOf,HP_0500164).
predicate(HP_0012443,is,Class).
predicate(HP_0012614,is,Class).
predicate(HP_0012614,SubClassOf,HP_0003110).
predicate(HP_0012647,is,Class).
predicate(HP_0012647,SubClassOf,HP_0010978).
predicate(HP_0012649,is,Class).
predicate(HP_0012649,SubClassOf,HP_0012647).
predicate(HP_0012718,is,Class).
predicate(HP_0012718,SubClassOf,HP_0011024).
predicate(HP_0012719,is,Class).
predicate(HP_0012719,SubClassOf,HP_0011024,).
predicate(HP_0012719,SubClassOf,HP_0025032).
predicate(HP_0025015,is,Class).
predicate(HP_0025031,is,Class).
predicate(HP_0025032,is,Class).
predicate(HP_0025142,is,Class).
predicate(HP_0025144,is,Class).
predicate(HP_0025144,SubClassOf,HP_0025142).
predicate(HP_0025145,is,Class).
predicate(HP_0025145,SubClassOf,HP_0025144).
predicate(HP_0025270,is,Class).
predicate(HP_0025270,SubClassOf,HP_0012719).
predicate(HP_0025323,is,Class).
predicate(HP_0025323,SubClassOf,HP_0030163).
predicate(HP_0025337,is,Class).
predicate(HP_0025337,SubClassOf,HP_0008047).
predicate(HP_0025615,is,Class).
predicate(HP_0025615,SubClassOf,HP_0032251).
predicate(HP_0030163,is,Class).
predicate(HP_0030163,SubClassOf,HP_0002597,).
predicate(HP_0030163,SubClassOf,HP_0011025).
predicate(HP_0030875,is,Class).
predicate(HP_0030875,SubClassOf,HP_0030163).
predicate(HP_0030953,is,Class).
predicate(HP_0030953,SubClassOf,HP_0025337).
predicate(HP_0031137,is,Class).
predicate(HP_0031137,SubClassOf,HP_0034644).
predicate(HP_0031292,is,Class).
predicate(HP_0031292,SubClassOf,HP_0025615).
predicate(HP_0032243,is,Class).
predicate(HP_0032251,is,Class).
predicate(HP_0034644,is,Class).
predicate(HP_0034644,SubClassOf,HP_0032243,).
predicate(HP_0034644,SubClassOf,HP_0410042).
predicate(HP_0100533,is,Class).
predicate(HP_0100533,SubClassOf,HP_0012649).
predicate(HP_0100659,is,Class).
predicate(HP_0100659,SubClassOf,HP_0012443,).
predicate(HP_0100659,SubClassOf,HP_0025015).
predicate(HP_0410042,is,Class).
predicate(HP_0500164,is,Class).
predicate(HP_0500164,SubClassOf,HP_0012415).
predicate(IDO_0000444,is,Class).
predicate(IDO_0000444,SubClassOf,BFO_0000016).
predicate(IDO_0000451,is,Class).
predicate(IDO_0000451,SubClassOf,BFO_0000016).
predicate(MONDO_0000001,is,Class).
predicate(MONDO_0000001,SubClassOf,BFO_0000016).
predicate(MONDO_0003780,is,Class).
predicate(MONDO_0003780,SubClassOf,MONDO_0021094).
predicate(MONDO_0003847,is,Class).
predicate(MONDO_0005046,is,Class).
predicate(MONDO_0005404,is,Class).
predicate(MONDO_0005404,SubClassOf,MONDO_0021094).
predicate(MONDO_0021094,is,Class).
predicate(MONDO_0021094,SubClassOf,MONDO_0003847,).
predicate(MONDO_0021094,SubClassOf,MONDO_0005046).
predicate(MPATH_0,is,Class).
predicate(MPATH_105,is,Class).
predicate(MPATH_105,SubClassOf,MPATH_603).
predicate(MPATH_603,is,Class).
predicate(MPATH_603,SubClassOf,MPATH_0).
predicate(NCBITaxon_10090,is,Class).
predicate(NCBITaxon_1045010,is,Class).
predicate(NCBITaxon_1045010,SubClassOf,NCBITaxon_562).
predicate(NCBITaxon_1224,is,Class).
predicate(NCBITaxon_194,is,Class).
predicate(NCBITaxon_194,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_197,is,Class).
predicate(NCBITaxon_197,SubClassOf,NCBITaxon_194).
predicate(NCBITaxon_244319,is,Class).
predicate(NCBITaxon_244319,SubClassOf,NCBITaxon_562).
predicate(NCBITaxon_33213,is,Class).
predicate(NCBITaxon_397454,is,Class).
predicate(NCBITaxon_397454,SubClassOf,NCBITaxon_562).
predicate(NCBITaxon_46456,is,Class).
predicate(NCBITaxon_46456,SubClassOf,NCBITaxon_10090).
predicate(NCBITaxon_562,is,Class).
predicate(NCBITaxon_7742,is,Class).
predicate(NCBITaxon_7742,SubClassOf,NCBITaxon_33213,).
predicate(NCBITaxon_7742,SubClassOf,RO_0000086 some PATO_0001894,).
predicate(NCBITaxon_7742,SubClassOf,RO_0000086 only ENVO_01000964).
predicate(NCBITaxon_7776,is,Class).
predicate(NCBITaxon_7776,SubClassOf,NCBITaxon_7742).
predicate(NCIT_C98904,is,Class).
predicate(NCIT_C98904,SubClassOf,DOID_7).
predicate(OBA_2001002,is,Class).
predicate(OBA_2001002,SubClassOf,OBA_2040153).
predicate(OBA_2001009,is,Class).
predicate(OBA_2001009,SubClassOf,HP_0003674).
predicate(OBA_2001010,is,Class).
predicate(OBA_2001010,SubClassOf,OBA_2040159).
predicate(OBA_2001024,is,Class).
predicate(OBA_2001024,SubClassOf,HP_0003674).
predicate(OBA_2040153,is,Class).
predicate(OBA_2040153,SubClassOf,HP_0003674).
predicate(OBA_2040157,is,Class).
predicate(OBA_2040157,SubClassOf,OBA_2040153).
predicate(OBA_2040159,is,Class).
predicate(OBI_1110049,is,Class).
predicate(OGMS_0000031,is,Class).
predicate(OGMS_0000031,SubClassOf,BFO_0000016).
predicate(PATO_0001894,is,Class).
predicate(PATO_0001894,DisjointWith,ENVO_01000964).
predicate(EFO_0000408,is,Class).
predicate(EFO_0000408,SubClassOf,BFO_0000016).
predicate(www.w3.org/2002/07/#,is,Class).
