predicate(string,is,Datatype).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Comprehension_of_simple_language_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Comprehension_of_simple_language_unknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Enjoys_Parallel_Active_Play_but_Little_or_No_Cooperative_Play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Speech_with_abnormality,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Neologisms_idiosyncratic_language_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Neologisms_idiosyncratic_language_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(No_use_of_neologisms_or_idiosyncratic_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Occasional_use_of_neologisms_or_idiosyncratic_words_and_phrases,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Regular_use_of_neologisms_or_idiosyncratic_ways_of_saying_things,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Rarely_or_never_responds_to_the_approach_of_even_a_familiar_child,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Often_usesOrUsed_stereotyped_itterances_with_productive_language_as_well,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Phrases_are_almost_exclusively_stereotyped_utterances,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Rarely_or_never_uses_stereotyped_phrases,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Speech_tendsOrTended_to_be_more_repetitive_than_most_subject,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Stereotyped_utterances_and_delayed_echolalia_NotAvailable_or_No_Phrase,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Stereotyped_utterances_and_delayed_echolalia_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Little_or_no_spontaneous_communication,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(No_use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Occasional_placement_of_others_hand_as_a_tool,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Occasional_placement_of_others_hand_on_objects,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Regular_use_of_others_hand_as_a_tool,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Use_of_others_body_to_communicate_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Has_to_say_one_or_more_things_in_a_special_way,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Marked_difficulty_to_control,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(No_verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Tendency_to_say_things_in_ritualized_way,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Verbal_rituals_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Verbal_rituals_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#).
