predicate(int,is,Datatype).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Human_Collective,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(ClassifiedToGroup some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasGeographicalSite some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Site,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Relatives_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Type_1_Diabetes,is,www.-ontologies.com/DiabetesMetabolismDisorder.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_Sequnce_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(SNPs,is,purl.obolibrary.org/obo/ODGI.#).
predicate(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class).
predicate(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class).
predicate(Proposition,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#).
predicate(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class).
predicate(Entity,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#).
predicate(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class).
predicate(FiatObjectPart,is,Class).
predicate(FiatObjectPart,DisjointWith,Site).
predicate(IndependentContinuant,is,Class).
predicate(MaterialEntity,is,Class).
predicate(MaterialEntity,DisjointWith,Site).
predicate(Object,is,Class).
predicate(Object,DisjointWith,Site).
predicate(ObjectAggregate,is,Class).
predicate(ObjectAggregate,DisjointWith,Site).
predicate(ObjectBoundary,is,Class).
predicate(ObjectBoundary,DisjointWith,Site).
predicate(Site,is,Class).
predicate(Site,SubClassOf,IndependentContinuant).
predicate(Site,DisjointWith,ObjectBoundary).
predicate(Site,DisjointWith,ObjectAggregate).
predicate(Site,DisjointWith,Object).
predicate(Site,DisjointWith,MaterialEntity).
predicate(Site,DisjointWith,FiatObjectPart).
predicate(FiatProcessPart,is,Class).
predicate(FiatProcessPart,DisjointWith,ProcessAggregate).
predicate(Process,is,Class).
predicate(Process,DisjointWith,ProcessAggregate).
predicate(ProcessAggregate,is,Class).
predicate(ProcessAggregate,SubClassOf,ProcessualEntity).
predicate(ProcessAggregate,DisjointWith,ProcessualContext).
predicate(ProcessAggregate,DisjointWith,ProcessBoundary).
predicate(ProcessAggregate,DisjointWith,Process).
predicate(ProcessAggregate,DisjointWith,FiatProcessPart).
predicate(ProcessBoundary,is,Class).
predicate(ProcessBoundary,DisjointWith,ProcessAggregate).
predicate(ProcessualContext,is,Class).
predicate(ProcessualContext,DisjointWith,ProcessAggregate).
predicate(ProcessualEntity,is,Class).
predicate(www.-ontologies.com/DiabetesMetabolismDisorder.#,is,Class).
predicate(www.-ontologies.com/GeographicalRegion.#,is,Class).
predicate(www.-ontologies.com/GeographicalRegion.#,is,Class).
predicate(Geographical_Site,is,purl.obolibrary.org/obo/ODGI.#).
predicate(www.-ontologies.com/GlucoseMetabolismDisorder.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/GlucoseMetabolismDisorder.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Country,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(City,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Choromosome_Arm,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Country,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Cytogenetic_Band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Gene_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Gene_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Country,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Population_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Repeat_Sequence_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Genome_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Repeat_Sequence_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Gene_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Gene_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Variant_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Gene_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Homozygous_Genotype,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Country,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linkage,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linkage,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linkage,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linkage,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linkage,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linkage,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linkage,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linkage,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linkage,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linkage,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linked_Locus,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(MODY1,is,www.-ontologies.com/GlucoseMetabolismDisorder.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Middle_East,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Repeat_Sequence_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linked_Locus,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Country,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Diseased,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Population_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Population_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Repeat_Unit,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Sibships_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(City,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Repeat_Sequence_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(State_or_Province,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Population_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Country,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Diseased,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Type_2_Diabetes,is,www.-ontologies.com/GlucoseMetabolismDisorder.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Country,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Country,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(UTR_3,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(UTR_5,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Genomic_Region,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Population_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Population_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Linked_Locus,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Population_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Not_Stated_Resistance_or_Susceptibility_Association,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGNC_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Variant_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Intron,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Population_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Population_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Diseased,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Predisease_Status,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Diseased,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Diseased,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
