predicate(string,is,Datatype).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bifurcohaptor_baungi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "315 (291-340)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "28 (25-30)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "13 (7-13)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bifurcohaptor_baungi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "almost square",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "-", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(www.-ontologies.com/MO.#,is,",).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "1909 (1440-2080) X 291 (160-320)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "-", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "26 (25-29)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "very small",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim & Furtado, 1983",,is,www.-ontologies.com/MO.#).
predicate(hasPublication  "LIM, L. H. S. & FURTADO, J. I. (1983) Ancylodiscoidins (Monogenea,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "a sclerotised funnel connected by a tube to a large pear-shaped seminal receptacle via a sclerotised piece",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Bleekeria anguilliviridis",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Bodianus perditio",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Pulau Ketam, Malaysia",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "off Pulau Ketam, Straits of Malacca, Peninsular Malaysia",,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Bravohollisia geruti",is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_geruti_anchor_anatomical_position,,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_geruti_bar_anatomical_position,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_geruti,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "22 (19-25)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "11 (9-13)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "21 (18-24)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "5 (4-6)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "11 (10-13)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "24 (22-27)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "13 (11-14)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "22 (19-24)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "5 (4-7)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "12 (10-13)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_geruti,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "33 (27-38)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "8 (6-9)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "with two anterior protuberances",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "29 (23-34)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "7 (6-10)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Four pyriform haptoral reservoirs observed associated with each of the four anchors. Lace-like net structure observed near tip of anchors.",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "682 (583-766) X 130 (114-148)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "50 (47-54)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "copulatory organ without accessory piece; bell-shaped initial part, tapering tube",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "haptor small",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "65 (51-84) X 93 (77-114)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "11 (10-12)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Tan & Lim, 2013",,is,www.-ontologies.com/MO.#).
predicate(hasPublication  "TAN, W. B. & LIM, L. H. S. (2013) Bravohollisia geruti, new species (Monogenea,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "vaginal pore sclerotised, located dextrally submedial at midbody; proximal region sclerotised cup-shaped with pouch-liked appendix; distal section an elongate tube",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Sungai Buloh, Selangor; Sungai Sementa river, Selangor; Sungai Selingsing river, Perak",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Sungai Buloh, Selangor (type locality); Sungai Sementa, Selangor; Matang, Perak (Sungai Selinsing), Peninsular Malaysia",,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Bravohollisia gussevi",is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_gussevi_anchor_anatomical_position,,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_gussevi_bar_anatomical_position,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_gussevi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "20 (18-22)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "12 (11-14)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "26 (22-28)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "12 (11-14)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "6 (4-7)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "21 (18-22)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "11 (8-14)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "26 (21-31)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "11 (8-14)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "6 (5-7)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_gussevi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "59 (50-64)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "8 (7-8)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "with 2 knobs on anterior surface",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "53 (47-58)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "10 (8-11)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Four anchors with canals extending from shaft to point. Net-like structure stellate, located at tip of anchors.",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "849 (633-955) X 213 (167-278)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "initial part 17 (14-20) X 36 (33-36), tapering tube 83 (78-89)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "copulatory organ without accessory piece, cup-shaped initial part, tapering tube",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "small",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "100 (77-122) X 156 (144-167)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "11 (10-11)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fourteen marginal hooks of larval type, small",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim, 1995", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "vaginal pore sclerotised, first part of vaginal tube lightly sclerotised",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Sungai Buloh, Selangor; Sungai Sementa river, Selangor; Sungai Selingsing river, Perak",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Sungai Buloh, Selangor (type locality); Sungai Sementa, Selangor; Matang, Perak (Sungai Selinsing), Peninsular Malaysia",,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Bravohollisia kritskyi",is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_kritskyi_anchor_anatomical_position,,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_kritskyi_bar_anatomical_position,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_kritskyi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "22 (19-22)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "9 (8-13)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "22 (19-22)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "4 (3-6)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "5 (4-6)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "25 (22-27)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "11 (8-13)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "24 (21-27)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "5 (4-6)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "6 (4-8)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_kritskyi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "38 (36-39)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "6 (6-7)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "with 2 knobs on anterior surface",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "39 (36-42)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "6 (6-8)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Four anchors with canals extending from shaft to point. Net-like structure extensive, lace-like near tip of anchors.",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "849 (633-955) X 213 (167-278)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "initial part 39 (30-47) X 46 (39-53), tapering tube 115 (109-128)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "copulatory organ without accessory piece, cup-shaped initial part, tapering tube with kink prior to terminating in point",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "small",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "83 (77-144) X 129 (11-144)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "11 (10-11)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "fourteen marginal hooks of larval type, small",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim, 1995", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "vaginal pore sclerotised, proximal region sclerotised cup-shaped with pouch-liked appendix, distal section an elongate tube",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Sungai Buloh, Selangor; Sungai Sementa river, Selangor; Sungai Selingsing river, Perak",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Sungai Buloh, Selangor (type locality); Sungai Sementa, Selangor; Matang, Perak (Sungai Selinsing), Peninsular Malaysia",,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Bravohollisia reticulata",is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_reticulata_anchor_anatomical_position,,is,www.-ontologies.com/MO.#).
predicate(Bravohollisia_reticulata_bar_anatomical_position,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
