predicate(nonNegativeInteger,is,Datatype).
predicate(ENVO_00002008,SubClassOf,ENVO_01000060,).
predicate(ENVO_00002008,SubClassOf,ENVO_01000814,).
predicate(ENVO_00002008,SubClassOf,RO_0000086 some PATO_0001824).
predicate(ENVO_00002010,is,Class).
predicate(ENVO_00002010,SubClassOf,ENVO_00002006).
predicate(ENVO_00002016,is,Class).
predicate(ENVO_00002016,SubClassOf,ENVO_00001995).
predicate(ENVO_00002030,is,Class).
predicate(ENVO_00002030,SubClassOf,ENVO_00000428,).
predicate(ENVO_00002030,SubClassOf,ENVO_01001787).
predicate(ENVO_00002040,is,Class).
predicate(ENVO_00002040,SubClassOf,ENVO_01000155,).
predicate(ENVO_00002040,SubClassOf,ENVO_01000814).
predicate(ENVO_00002114,is,Class).
predicate(ENVO_00002114,SubClassOf,ENVO_00002007).
predicate(ENVO_00002116,is,Class).
predicate(ENVO_00002116,SubClassOf,ENVO_00003082).
predicate(ENVO_00002167,is,Class).
predicate(ENVO_00002167,EquivalentTo,ENVO_00000076 and (RO_0002215 some).
predicate(ENVO_00002167,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000098)))).
predicate(ENVO_00002167,SubClassOf,ENVO_00000076,).
predicate(ENVO_00002167,SubClassOf,RO_0002215 some).
predicate(ENVO_00002167,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000098))).
predicate(ENVO_00002168,is,Class).
predicate(ENVO_00002168,EquivalentTo,ENVO_00000076 and (RO_0002215 some).
predicate(ENVO_00002168,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000097)))).
predicate(ENVO_00002168,SubClassOf,ENVO_00000076,).
predicate(ENVO_00002168,SubClassOf,RO_0002215 some).
predicate(ENVO_00002168,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000097))).
predicate(ENVO_00002169,is,Class).
predicate(ENVO_00002169,EquivalentTo,ENVO_00000076 and (RO_0002215 some).
predicate(ENVO_00002169,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000091)))).
predicate(ENVO_00002169,SubClassOf,ENVO_00000076,).
predicate(ENVO_00002169,SubClassOf,RO_0002215 some).
predicate(ENVO_00002169,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000091))).
predicate(ENVO_00002173,is,Class).
predicate(ENVO_00002173,SubClassOf,ENVO_03501134).
predicate(ENVO_00002186,is,Class).
predicate(ENVO_00002186,SubClassOf,ENVO_00002006).
predicate(ENVO_00002206,is,Class).
predicate(ENVO_00002206,SubClassOf,ENVO_00002267,).
predicate(ENVO_00002206,SubClassOf,ENVO_01000813,).
predicate(ENVO_00002206,SubClassOf,BFO_0000050 some ENVO_00002169).
predicate(ENVO_00002214,is,Class).
predicate(ENVO_00002214,SubClassOf,ENVO_00003861).
predicate(ENVO_00002261,is,Class).
predicate(ENVO_00002261,EquivalentTo,ENVO_00001998 and (RO_0001025 some ENVO_00000111)).
predicate(ENVO_00002261,SubClassOf,ENVO_00001998,).
predicate(ENVO_00002261,SubClassOf,RO_0001025 some ENVO_00000111).
predicate(ENVO_00002264,is,Class).
predicate(ENVO_00002264,EquivalentTo,ENVO_00010483 and (RO_0000087 some ENVO_01000665)).
predicate(ENVO_00002264,SubClassOf,ENVO_00010483,).
predicate(ENVO_00002264,SubClassOf,RO_0000087 some ENVO_01000665).
predicate(ENVO_00002267,is,Class).
predicate(ENVO_00002267,SubClassOf,ENVO_00002264).
predicate(ENVO_00002874,is,Class).
predicate(ENVO_00002874,SubClassOf,ENVO_00003074).
predicate(ENVO_00002982,is,Class).
predicate(ENVO_00002982,SubClassOf,ENVO_01000060,).
predicate(ENVO_00002982,SubClassOf,BFO_0000051 some ENVO_01003003,).
predicate(ENVO_00002982,SubClassOf,RO_0000053 some PATO_0001759,).
predicate(ENVO_00002982,SubClassOf,RO_0000086 some PATO_0000984).
predicate(ENVO_00002982,DisjointWith,ENVO_01000016).
predicate(ENVO_00003040,is,Class).
predicate(ENVO_00003040,SubClassOf,ENVO_01000417).
predicate(ENVO_00003074,is,Class).
predicate(ENVO_00003074,EquivalentTo,BFO_0000040 and (RO_0002353 some ENVO_01000993)).
predicate(ENVO_00003074,SubClassOf,BFO_0000040,).
predicate(ENVO_00003074,SubClassOf,RO_0002353 some ENVO_01000993).
predicate(ENVO_00003082,is,Class).
predicate(ENVO_00003082,EquivalentTo,ENVO_00001998 and (ENVO_02000200 some BFO_0000040)).
predicate(ENVO_00003082,SubClassOf,ENVO_00001998,).
predicate(ENVO_00003082,SubClassOf,ENVO_02000200 some BFO_0000040).
predicate(ENVO_00003861,is,Class).
predicate(ENVO_00003861,EquivalentTo,ENVO_00000073 and (RO_0000056 some ENVO_01001450)).
predicate(ENVO_00003861,SubClassOf,ENVO_00000073,).
predicate(ENVO_00003861,SubClassOf,RO_0000056 some ENVO_01001450).
predicate(ENVO_00003885,is,Class).
predicate(ENVO_00003885,SubClassOf,ENVO_00003861).
predicate(ENVO_00003919,is,Class).
predicate(ENVO_00003919,SubClassOf,ENVO_00000469).
predicate(ENVO_00003963,is,Class).
predicate(ENVO_00003963,SubClassOf,ENVO_01001222).
predicate(ENVO_00003968,is,Class).
predicate(ENVO_00003968,SubClassOf,ENVO_00003074,).
predicate(ENVO_00003968,SubClassOf,BFO_0000050 some ENVO_00002874).
predicate(ENVO_00005748,is,Class).
predicate(ENVO_00005748,EquivalentTo,ENVO_00001998 and (RO_0000086 some PATO_0001824)).
predicate(ENVO_00005748,SubClassOf,ENVO_00001998,).
predicate(ENVO_00005748,SubClassOf,RO_0000086 some PATO_0001824).
predicate(ENVO_00005749,is,Class).
predicate(ENVO_00005749,EquivalentTo,ENVO_00001998 and (ENVO_01000247 or (BFO_0000050 some ENVO_01000245))).
predicate(ENVO_00005749,SubClassOf,ENVO_00001998).
predicate(ENVO_00005750,is,Class).
predicate(ENVO_00005750,EquivalentTo,ENVO_00001998 and (RO_0001025 some ENVO_00000106)).
predicate(ENVO_00005750,SubClassOf,ENVO_00001998,).
predicate(ENVO_00005750,SubClassOf,RO_0001025 some ENVO_00000106).
predicate(ENVO_00005755,is,Class).
predicate(ENVO_00005755,EquivalentTo,ENVO_00001998 and (BFO_0000050 some ENVO_00000114)).
predicate(ENVO_00005755,SubClassOf,ENVO_00001998,).
predicate(ENVO_00005755,SubClassOf,BFO_0000050 some ENVO_00000114).
predicate(ENVO_00005786,is,Class).
predicate(ENVO_00005786,EquivalentTo,ENVO_00001998 and (BFO_0000050 some ENVO_00000176)).
predicate(ENVO_00005786,SubClassOf,ENVO_00001998,).
predicate(ENVO_00005786,SubClassOf,BFO_0000050 some ENVO_00000176).
predicate(ENVO_00005800,is,Class).
predicate(ENVO_00005800,EquivalentTo,ENVO_01000017 and (BFO_0000050 some ENVO_01001357)).
predicate(ENVO_00005800,SubClassOf,ENVO_01000017,).
predicate(ENVO_00005800,SubClassOf,ENVO_01000813,).
predicate(ENVO_00005800,SubClassOf,BFO_0000050 some ENVO_01001357).
predicate(ENVO_00005803,is,Class).
predicate(ENVO_00005803,SubClassOf,ENVO_01001813).
predicate(ENVO_00005805,is,Class).
predicate(ENVO_00005805,SubClassOf,ENVO_00005803).
predicate(ENVO_00010483,is,Class).
predicate(ENVO_00010483,SubClassOf,BFO_0000040).
predicate(ENVO_00010504,is,Class).
predicate(ENVO_00010504,SubClassOf,ENVO_01001684).
predicate(ENVO_00010505,is,Class).
predicate(ENVO_00010505,SubClassOf,ENVO_00010483,).
predicate(ENVO_00010505,SubClassOf,BFO_0000051 some ENVO_01000797,).
predicate(ENVO_00010505,SubClassOf,BFO_0000051 some).
predicate(ENVO_00010505,SubClassOf,(ENVO_01000060 and (RO_0002219 some ENVO_01000797)),).
predicate(ENVO_00010505,SubClassOf,RO_0000086 some PATO_0001332).
predicate(ENVO_0010001,is,Class).
predicate(ENVO_0010001,EquivalentTo,ENVO_00010483 and (RO_0002353 some).
predicate(ENVO_0010001,EquivalentTo,(ENVO_01000952 or ENVO_01000993))).
predicate(ENVO_0010001,SubClassOf,ENVO_00010483,).
predicate(ENVO_0010001,SubClassOf,RO_0002353 some).
predicate(ENVO_0010001,SubClassOf,(ENVO_01000952 or ENVO_01000993)).
predicate(ENVO_01000016,is,Class).
predicate(ENVO_01000016,SubClassOf,ENVO_01000060,).
predicate(ENVO_01000016,SubClassOf,BFO_0000051 some ENVO_00000343,).
predicate(ENVO_01000016,SubClassOf,RO_0000053 some PATO_0000150,).
predicate(ENVO_01000016,SubClassOf,RO_0000086 some PATO_0000984).
predicate(ENVO_01000016,DisjointWith,ENVO_01000017).
predicate(ENVO_01000016,DisjointWith,ENVO_00002982).
predicate(ENVO_01000017,is,Class).
predicate(ENVO_01000017,SubClassOf,ENVO_01000060,).
predicate(ENVO_01000017,SubClassOf,BFO_0000051 some ENVO_00000340,).
predicate(ENVO_01000017,SubClassOf,RO_0000053 some PATO_0000150,).
predicate(ENVO_01000017,SubClassOf,RO_0000053 some PATO_0000984,).
predicate(ENVO_01000017,SubClassOf,RO_0000053 some PATO_0001759,).
predicate(ENVO_01000017,SubClassOf,RO_0001000 some).
predicate(ENVO_01000017,SubClassOf,(ENVO_00001995 or OBI_0100026 or UBERON_0006612)).
predicate(ENVO_01000017,DisjointWith,ENVO_01000016).
predicate(ENVO_01000017,DisjointWith,ENVO_00000340).
predicate(ENVO_01000060,is,Class).
predicate(ENVO_01000060,SubClassOf,ENVO_00010483,).
predicate(ENVO_01000060,SubClassOf,BFO_0000051 some ENVO_01003002,).
predicate(ENVO_01000060,SubClassOf,RO_0000086 some PATO_0001759).
predicate(ENVO_01000063,is,Class).
predicate(ENVO_01000063,SubClassOf,ENVO_01000155).
predicate(ENVO_01000155,is,Class).
predicate(ENVO_01000155,EquivalentTo,ENVO_00010483 and (RO_0002473 some CHEBI_33694)).
predicate(ENVO_01000155,SubClassOf,ENVO_00010483,).
predicate(ENVO_01000155,SubClassOf,RO_0002473 some CHEBI_33694).
predicate(ENVO_01000174,is,Class).
predicate(ENVO_01000174,SubClassOf,ENVO_00000446,).
predicate(ENVO_01000174,SubClassOf,ENVO_01001243).
predicate(ENVO_01000175,is,Class).
predicate(ENVO_01000175,SubClassOf,ENVO_00000446).
predicate(ENVO_01000176,is,Class).
predicate(ENVO_01000176,SubClassOf,ENVO_00000446).
predicate(ENVO_01000177,is,Class).
predicate(ENVO_01000177,SubClassOf,ENVO_00000446,).
predicate(ENVO_01000177,SubClassOf,ENVO_01001206).
predicate(ENVO_01000179,is,Class).
predicate(ENVO_01000179,EquivalentTo,ENVO_01001780 and (RO_0000056 some ENVO_01001827)).
predicate(ENVO_01000179,SubClassOf,ENVO_00000428,).
predicate(ENVO_01000179,SubClassOf,ENVO_01001780,).
predicate(ENVO_01000179,SubClassOf,RO_0002131 some ENVO_00000097).
predicate(ENVO_01000184,is,Class).
predicate(ENVO_01000184,SubClassOf,ENVO_01000179,).
predicate(ENVO_01000184,SubClassOf,ENVO_01001832).
predicate(ENVO_01000189,is,Class).
predicate(ENVO_01000189,SubClassOf,ENVO_01001831).
predicate(ENVO_01000191,is,Class).
predicate(ENVO_01000191,SubClassOf,ENVO_01001832).
predicate(ENVO_01000192,is,Class).
predicate(ENVO_01000192,SubClassOf,ENVO_01001830).
predicate(ENVO_01000193,is,Class).
predicate(ENVO_01000193,SubClassOf,ENVO_01001831).
predicate(ENVO_01000200,is,Class).
predicate(ENVO_01000200,SubClassOf,ENVO_01001830).
predicate(ENVO_01000202,is,Class).
predicate(ENVO_01000202,SubClassOf,ENVO_01001831).
predicate(ENVO_01000204,is,Class).
predicate(ENVO_01000205,is,Class).
predicate(ENVO_01000206,is,Class).
predicate(ENVO_01000211,is,Class).
predicate(ENVO_01000211,SubClassOf,ENVO_01001831).
predicate(ENVO_01000212,is,Class).
predicate(ENVO_01000212,SubClassOf,ENVO_01001831).
predicate(ENVO_01000215,is,Class).
predicate(ENVO_01000215,SubClassOf,ENVO_01001831).
predicate(ENVO_01000216,is,Class).
predicate(ENVO_01000216,SubClassOf,ENVO_01001836).
predicate(ENVO_01000219,is,Class).
predicate(ENVO_01000219,SubClassOf,ENVO_00000446).
predicate(ENVO_01000221,is,Class).
predicate(ENVO_01000221,SubClassOf,ENVO_01001831).
predicate(ENVO_01000230,is,Class).
predicate(ENVO_01000238,is,Class).
predicate(ENVO_01000245,is,Class).
predicate(ENVO_01000245,SubClassOf,ENVO_01001244).
predicate(ENVO_01000246,is,Class).
predicate(ENVO_01000246,EquivalentTo,ENVO_01000773 and (RO_0000056 some ENVO_01001827)).
predicate(ENVO_01000246,SubClassOf,ENVO_00000428,).
predicate(ENVO_01000246,SubClassOf,ENVO_01000773).
predicate(ENVO_01000247,is,Class).
predicate(ENVO_01000248,is,Class).
predicate(ENVO_01000248,EquivalentTo,ENVO_01000658 and (RO_0000056 some ENVO_01001827)).
predicate(ENVO_01000248,SubClassOf,ENVO_00000428,).
predicate(ENVO_01000248,SubClassOf,ENVO_01000658).
predicate(ENVO_01000250,is,Class).
predicate(ENVO_01000250,SubClassOf,ENVO_01001834).
predicate(ENVO_01000251,is,Class).
predicate(ENVO_01000254,is,Class).
predicate(ENVO_01000254,SubClassOf,RO_0002577).
predicate(ENVO_01000256,is,Class).
predicate(ENVO_01000256,EquivalentTo,ENVO_00010483 and (RO_0002473 some CHEBI_46662)).
predicate(ENVO_01000256,SubClassOf,ENVO_00010483,).
predicate(ENVO_01000256,SubClassOf,ENVO_01000814,).
predicate(ENVO_01000256,SubClassOf,RO_0002473 some CHEBI_46662).
predicate(ENVO_01000256,DisjointWith,ENVO_00001995).
predicate(ENVO_01000266,is,Class).
predicate(ENVO_01000266,SubClassOf,ENVO_01000797,).
predicate(ENVO_01000266,SubClassOf,RO_0002473 some CHEBI_15377).
predicate(ENVO_01000267,is,Class).
predicate(ENVO_01000267,SubClassOf,ENVO_01001678,).
predicate(ENVO_01000267,SubClassOf,RO_0002220 some ENVO_01000799,).
predicate(ENVO_01000267,SubClassOf,RO_0002473 some).
predicate(ENVO_01000267,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001547))).
predicate(ENVO_01000268,is,Class).
predicate(ENVO_01000268,SubClassOf,ENVO_01000266).
predicate(ENVO_01000276,is,Class).
predicate(ENVO_01000276,SubClassOf,ENVO_01000813,).
predicate(ENVO_01000276,SubClassOf,ENVO_01001110,).
predicate(ENVO_01000276,SubClassOf,BFO_0000050 some ENVO_01000280).
predicate(ENVO_01000276,DisjointWith,ENVO_00000428).
predicate(ENVO_01000277,is,Class).
predicate(ENVO_01000277,SubClassOf,ENVO_01001125).
predicate(ENVO_01000280,is,Class).
predicate(ENVO_01000280,SubClassOf,ENVO_01000813,).
predicate(ENVO_01000280,SubClassOf,ENVO_01001110,).
predicate(ENVO_01000280,SubClassOf,BFO_0000050 some ENVO_01000817).
predicate(ENVO_01000280,DisjointWith,ENVO_00000428).
predicate(ENVO_01000281,is,Class).
predicate(ENVO_01000281,SubClassOf,BFO_0000040,).
predicate(ENVO_01000281,SubClassOf,RO_0000086 some PATO_0000689,).
predicate(ENVO_01000281,SubClassOf,RO_0000086 some PATO_0002124).
predicate(ENVO_01000293,is,Class).
predicate(ENVO_01000293,SubClassOf,ENVO_01001687,).
predicate(ENVO_01000293,SubClassOf,ENVO_03000110).
predicate(ENVO_01000303,is,Class).
predicate(ENVO_01000303,EquivalentTo,ENVO_01000254 and (RO_0002219 some ENVO_00001995)).
predicate(ENVO_01000303,SubClassOf,ENVO_01000254,).
predicate(ENVO_01000303,SubClassOf,RO_0002219 some ENVO_00001995).
predicate(ENVO_01000309,is,Class).
predicate(ENVO_01000309,EquivalentTo,ENVO_01000254 and (RO_0000086 some PATO_0001306)).
predicate(ENVO_01000309,SubClassOf,ENVO_01000254,).
predicate(ENVO_01000309,SubClassOf,RO_0000086 some PATO_0001306).
predicate(ENVO_01000313,is,Class).
predicate(ENVO_01000313,EquivalentTo,ENVO_01000254 and (RO_0002354 some ENVO_01000952)).
predicate(ENVO_01000313,SubClassOf,ENVO_01000254,).
predicate(ENVO_01000313,SubClassOf,RO_0002354 some ENVO_01000952).
predicate(ENVO_01000314,is,Class).
predicate(ENVO_01000314,SubClassOf,ENVO_01000997).
predicate(ENVO_01000315,is,Class).
predicate(ENVO_01000315,SubClassOf,ENVO_01000997).
predicate(ENVO_01000317,is,Class).
predicate(ENVO_01000317,SubClassOf,ENVO_01000997,).
predicate(ENVO_01000317,SubClassOf,ENVO_01000998).
predicate(ENVO_01000320,is,Class).
predicate(ENVO_01000320,SubClassOf,ENVO_01000254,).
predicate(ENVO_01000320,SubClassOf,ENVO_01000813).
predicate(ENVO_01000323,is,Class).
predicate(ENVO_01000324,is,Class).
predicate(ENVO_01000324,EquivalentTo,ENVO_01001483 and (BFO_0000050 some ENVO_01000800)).
predicate(ENVO_01000324,SubClassOf,ENVO_01001483,).
predicate(ENVO_01000324,SubClassOf,(RO_0002220 some ENVO_01000267) or (RO_0002220 some ENVO_01000637),).
predicate(ENVO_01000324,SubClassOf,BFO_0000050 some ENVO_01000800,).
predicate(ENVO_01000324,SubClassOf,RO_0002473 some).
predicate(ENVO_01000324,SubClassOf,(ENVO_01000814 or ENVO_01000815)).
predicate(ENVO_01000325,is,Class).
predicate(ENVO_01000325,SubClassOf,ENVO_01001273).
predicate(ENVO_01000335,is,Class).
predicate(ENVO_01000335,SubClassOf,ENVO_01000355,).
predicate(ENVO_01000335,SubClassOf,BFO_0000050 some).
predicate(ENVO_01000335,SubClassOf,(ENVO_01001243 or ENVO_01001245)).
predicate(ENVO_01000336,is,Class).
predicate(ENVO_01000336,SubClassOf,ENVO_01000355,).
predicate(ENVO_01000336,SubClassOf,BFO_0000050 some).
predicate(ENVO_01000336,SubClassOf,(ENVO_01001243 or ENVO_01001245)).
predicate(ENVO_01000337,is,Class).
predicate(ENVO_01000337,SubClassOf,ENVO_01000355,).
predicate(ENVO_01000337,SubClassOf,BFO_0000050 some).
predicate(ENVO_01000337,SubClassOf,(ENVO_01001243 or ENVO_01001245),).
predicate(ENVO_01000337,SubClassOf,RO_0000086 some PATO_0002352).
predicate(ENVO_01000339,is,Class).
predicate(ENVO_01000339,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000238)).
predicate(ENVO_01000339,SubClassOf,ENVO_00000428,).
predicate(ENVO_01000339,SubClassOf,ENVO_01001703).
predicate(ENVO_01000340,is,Class).
predicate(ENVO_01000342,is,Class).
predicate(ENVO_01000349,is,Class).
predicate(ENVO_01000349,SubClassOf,ENVO_01000155,).
predicate(ENVO_01000349,SubClassOf,BFO_0000050 some PO_0009005).
predicate(ENVO_01000352,is,Class).
predicate(ENVO_01000352,SubClassOf,ENVO_01000813).
predicate(ENVO_01000355,is,Class).
predicate(ENVO_01000355,EquivalentTo,ENVO_01000281 and (RO_0002473 some NCBITaxon_33090)).
predicate(ENVO_01000355,SubClassOf,ENVO_01000281,).
predicate(ENVO_01000355,SubClassOf,BFO_0000050 some).
predicate(ENVO_01000355,SubClassOf,(ENVO_01001110 and (BFO_0000051 some).
predicate(ENVO_01000355,SubClassOf,(PCO_0000002 and (RO_0002473 some NCBITaxon_33090)))),).
predicate(ENVO_01000355,SubClassOf,RO_0002473 some NCBITaxon_33090).
predicate(ENVO_01000358,is,Class).
predicate(ENVO_01000358,SubClassOf,ENVO_00002006).
predicate(ENVO_01000406,is,Class).
predicate(ENVO_01000406,SubClassOf,ENVO_00010483,).
predicate(ENVO_01000406,SubClassOf,BFO_0000051 some ENVO_00002005,).
predicate(ENVO_01000406,SubClassOf,RO_0002353 some ENVO_01000895,).
predicate(ENVO_01000406,SubClassOf,RO_0002473 some ENVO_01000277,).
predicate(ENVO_01000406,SubClassOf,RO_0002473 some).
predicate(ENVO_01000406,SubClassOf,(BFO_0000027 and (RO_0002351 some ENVO_03520007))).
predicate(ENVO_01000408,is,Class).
predicate(ENVO_01000408,SubClassOf,BFO_0000024,).
predicate(ENVO_01000408,SubClassOf,BFO_0000050 some ENVO_01000254).
predicate(ENVO_01000413,is,Class).
predicate(ENVO_01000413,SubClassOf,PO_0000003).
predicate(ENVO_01000414,is,Class).
predicate(ENVO_01000414,SubClassOf,PO_0000003).
predicate(ENVO_01000417,is,Class).
predicate(ENVO_01000417,SubClassOf,ENVO_00000073).
predicate(ENVO_01000418,is,Class).
predicate(ENVO_01000418,SubClassOf,ENVO_01000417,).
predicate(ENVO_01000418,SubClassOf,ENVO_01001480).
predicate(ENVO_01000420,is,Class).
predicate(ENVO_01000420,SubClassOf,ENVO_00000070,).
predicate(ENVO_01000420,SubClassOf,BFO_0000050 some ENVO_00000073).
predicate(ENVO_01000426,is,Class).
predicate(ENVO_01000426,SubClassOf,ENVO_01000420).
predicate(ENVO_01000430,is,Class).
predicate(ENVO_01000430,SubClassOf,ENVO_01001243).
predicate(ENVO_01000431,is,Class).
predicate(ENVO_01000431,SubClassOf,ENVO_01001243).
predicate(ENVO_01000432,is,Class).
predicate(ENVO_01000432,SubClassOf,ENVO_01001243).
predicate(ENVO_01000433,is,Class).
predicate(ENVO_01000433,SubClassOf,ENVO_01001243).
predicate(ENVO_01000434,is,Class).
predicate(ENVO_01000434,SubClassOf,ENVO_01001243).
predicate(ENVO_01000435,is,Class).
predicate(ENVO_01000435,SubClassOf,ENVO_01001243).
predicate(ENVO_01000456,is,Class).
predicate(ENVO_01000456,SubClassOf,ENVO_01000457,).
predicate(ENVO_01000456,SubClassOf,RO_0002473 some ENVO_01000458).
predicate(ENVO_01000457,is,Class).
predicate(ENVO_01000457,SubClassOf,ENVO_00003074).
predicate(ENVO_01000458,is,Class).
predicate(ENVO_01000458,SubClassOf,ENVO_0010001,).
predicate(ENVO_01000458,SubClassOf,BFO_0000051 some ENVO_01000462).
predicate(ENVO_01000462,is,Class).
predicate(ENVO_01000462,SubClassOf,ENVO_0010001).
predicate(ENVO_01000465,is,Class).
predicate(ENVO_01000465,SubClassOf,ENVO_01000420).
predicate(ENVO_01000469,is,Class).
predicate(ENVO_01000469,SubClassOf,ENVO_01000465).
predicate(ENVO_01000470,is,Class).
predicate(ENVO_01000470,SubClassOf,ENVO_01000420,).
predicate(ENVO_01000470,SubClassOf,BFO_0000051 some ENVO_01000469,).
predicate(ENVO_01000470,SubClassOf,BFO_0000051 some ENVO_01000472).
predicate(ENVO_01000471,is,Class).
predicate(ENVO_01000471,SubClassOf,ENVO_01000420,).
predicate(ENVO_01000471,SubClassOf,BFO_0000050 some ENVO_01000426).
predicate(ENVO_01000472,is,Class).
predicate(ENVO_01000472,SubClassOf,ENVO_01000420,).
predicate(ENVO_01000472,SubClassOf,BFO_0000050 some ENVO_01000470).
predicate(ENVO_01000474,is,Class).
predicate(ENVO_01000474,SubClassOf,ENVO_00003074,).
predicate(ENVO_01000474,SubClassOf,ENVO_0010001,).
predicate(ENVO_01000474,SubClassOf,ENVO_01000814).
predicate(ENVO_01000475,is,Class).
predicate(ENVO_01000475,SubClassOf,ENVO_01000457).
predicate(ENVO_01000500,is,Class).
predicate(ENVO_01000500,SubClassOf,ENVO_00000191,).
predicate(ENVO_01000500,SubClassOf,ENVO_01000469,).
predicate(ENVO_01000500,SubClassOf,BFO_0000051 some ENVO_01000475,).
predicate(ENVO_01000500,SubClassOf,RO_0002473 some ENVO_01000474).
predicate(ENVO_01000507,is,Class).
predicate(ENVO_01000507,SubClassOf,ENVO_00003074,).
predicate(ENVO_01000507,SubClassOf,RO_0002473 some CHEBI_18248).
predicate(ENVO_01000510,is,Class).
predicate(ENVO_01000510,SubClassOf,ENVO_01000472).
predicate(ENVO_01000513,is,Class).
predicate(ENVO_01000513,SubClassOf,ENVO_01000472).
predicate(ENVO_01000514,is,Class).
predicate(ENVO_01000514,SubClassOf,ENVO_00003074).
predicate(ENVO_01000515,is,Class).
predicate(ENVO_01000515,SubClassOf,ENVO_01000472).
predicate(ENVO_01000516,is,Class).
predicate(ENVO_01000516,SubClassOf,ENVO_01000989).
predicate(ENVO_01000536,is,Class).
predicate(ENVO_01000536,SubClassOf,ENVO_00003861).
predicate(ENVO_01000538,is,Class).
predicate(ENVO_01000538,SubClassOf,ENVO_01000543).
predicate(ENVO_01000539,is,Class).
predicate(ENVO_01000539,SubClassOf,ENVO_01000543).
predicate(ENVO_01000540,is,Class).
predicate(ENVO_01000540,SubClassOf,ENVO_01000543).
predicate(ENVO_01000541,is,Class).
predicate(ENVO_01000541,SubClassOf,ENVO_01000543).
predicate(ENVO_01000543,is,Class).
predicate(ENVO_01000543,EquivalentTo,ENVO_01001678 and (BFO_0000050 some ENVO_01000267)).
predicate(ENVO_01000543,SubClassOf,ENVO_01001678,).
predicate(ENVO_01000543,SubClassOf,BFO_0000050 some ENVO_01000267,).
predicate(ENVO_01000543,SubClassOf,RO_0002473 some ENVO_01000797).
predicate(ENVO_01000544,is,Class).
predicate(ENVO_01000544,SubClassOf,ENVO_01001677).
predicate(ENVO_01000601,is,Class).
predicate(ENVO_01000601,EquivalentTo,ENVO_01000604 and (BFO_0000051 some ENVO_01000610)).
predicate(ENVO_01000601,SubClassOf,ENVO_01000604,).
predicate(ENVO_01000601,SubClassOf,BFO_0000051 some ENVO_01000610).
predicate(ENVO_01000604,is,Class).
predicate(ENVO_01000604,SubClassOf,ENVO_00003074).
predicate(ENVO_01000610,is,Class).
predicate(ENVO_01000610,SubClassOf,ENVO_00003074).
predicate(ENVO_01000635,is,Class).
predicate(ENVO_01000635,SubClassOf,ENVO_01000324).
predicate(ENVO_01000637,is,Class).
predicate(ENVO_01000637,SubClassOf,ENVO_00010483).
predicate(ENVO_01000638,is,Class).
predicate(ENVO_01000638,SubClassOf,ENVO_01000639,).
predicate(ENVO_01000638,SubClassOf,RO_0000086 some PATO_0001546).
predicate(ENVO_01000639,is,Class).
predicate(ENVO_01000639,SubClassOf,ENVO_01000281,).
predicate(ENVO_01000639,SubClassOf,ENVO_01000813,).
predicate(ENVO_01000639,SubClassOf,BFO_0000050 some ENVO_01000800).
predicate(ENVO_01000640,is,Class).
predicate(ENVO_01000640,SubClassOf,ENVO_01000639,).
predicate(ENVO_01000640,SubClassOf,RO_0002220 some ENVO_01000638).
predicate(ENVO_01000646,is,Class).
predicate(ENVO_01000646,SubClassOf,ENVO_00000191,).
predicate(ENVO_01000646,SubClassOf,ENVO_01000639,).
predicate(ENVO_01000646,SubClassOf,ENVO_01001275,).
predicate(ENVO_01000646,SubClassOf,BFO_0000051 some ENVO_01000638,).
predicate(ENVO_01000646,SubClassOf,BFO_0000051 some (BFO_0000050 some).
predicate(ENVO_01000646,SubClassOf,(ENVO_01000640 and (RO_0000086 some PATO_0001546))),).
predicate(ENVO_01000646,SubClassOf,RO_0000086 some PATO_0001545).
predicate(ENVO_01000658,is,Class).
predicate(ENVO_01000658,SubClassOf,ENVO_01001829).
predicate(ENVO_01000665,is,Class).
predicate(ENVO_01000667,is,Class).
predicate(ENVO_01000667,SubClassOf,ENVO_00000191,).
predicate(ENVO_01000667,SubClassOf,RO_0001025 some).
predicate(ENVO_01000667,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001546))).
predicate(ENVO_01000668,is,Class).
predicate(ENVO_01000668,SubClassOf,ENVO_01000667).
predicate(ENVO_01000676,is,Class).
predicate(ENVO_01000676,SubClassOf,ENVO_00002005).
predicate(ENVO_01000687,is,Class).
predicate(ENVO_01000687,EquivalentTo,ENVO_01001784 and (RO_0002131 some ENVO_01000635) and (RO_0002131 some).
predicate(ENVO_01000687,EquivalentTo,(ENVO_00000015 or ENVO_00000016 or ENVO_00000020))).
predicate(ENVO_01000687,SubClassOf,ENVO_01001784,).
predicate(ENVO_01000687,SubClassOf,RO_0002131 some ENVO_01000635,).
