predicate(FOBI_00422,is,ObjectProperty).
predicate(FOBI_0145,is,Class).
predicate(FOBI_01501,is,Class).
predicate(FOBI_0185,is,Class).
predicate(FOBI_0193,is,Class).
predicate(FOBI_030355,is,Class).
predicate(FOBI_030355,SubClassOf,FOBI_040182,).
predicate(FOBI_030355,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030355,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030401,is,Class).
predicate(FOBI_030401,SubClassOf,FOBI_040206,).
predicate(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_03301036,).
predicate(FOBI_030401,SubClassOf,FOBI_00422 some FOODON_03301570).
predicate(FOBI_030462,is,Class).
predicate(FOBI_030462,SubClassOf,FOBI_040175,).
predicate(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030462,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030463,is,Class).
predicate(FOBI_030463,SubClassOf,FOBI_040175,).
predicate(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030463,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030464,is,Class).
predicate(FOBI_030464,SubClassOf,FOBI_040175,).
predicate(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030464,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030465,is,Class).
predicate(FOBI_030465,SubClassOf,FOBI_040175,).
predicate(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030465,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030466,is,Class).
predicate(FOBI_030466,SubClassOf,FOBI_040175,).
predicate(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030466,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030471,is,Class).
predicate(FOBI_030471,SubClassOf,FOBI_040174,).
predicate(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030471,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030473,is,Class).
predicate(FOBI_030473,SubClassOf,FOBI_040174,).
predicate(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030473,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030487,is,Class).
predicate(FOBI_030487,SubClassOf,FOBI_040207,).
predicate(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030487,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030495,is,Class).
predicate(FOBI_030495,SubClassOf,FOBI_040140,).
predicate(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030495,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030515,is,Class).
predicate(FOBI_030515,SubClassOf,FOBI_040200,).
predicate(FOBI_030515,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_030515,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOBI_030519,is,Class).
predicate(FOBI_030519,SubClassOf,FOBI_040175,).
predicate(FOBI_030519,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_030519,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOBI_030520,is,Class).
predicate(FOBI_030520,SubClassOf,FOBI_040200,).
predicate(FOBI_030520,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_030520,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOBI_030543,is,Class).
predicate(FOBI_030543,SubClassOf,FOBI_040130,).
predicate(FOBI_030543,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030543,SubClassOf,FOBI_00422 some FOODON_03301415).
predicate(FOBI_030551,is,Class).
predicate(FOBI_030551,SubClassOf,FOBI_040200,).
predicate(FOBI_030551,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030551,SubClassOf,FOBI_00422 some FOODON_03301415).
predicate(FOBI_030554,is,Class).
predicate(FOBI_030554,SubClassOf,FOBI_040200,).
predicate(FOBI_030554,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030554,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030557,is,Class).
predicate(FOBI_030557,SubClassOf,FOBI_040200,).
predicate(FOBI_030557,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030557,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030559,is,Class).
predicate(FOBI_030559,SubClassOf,FOBI_040207,).
predicate(FOBI_030559,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030559,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030560,is,Class).
predicate(FOBI_030560,SubClassOf,FOBI_040175,).
predicate(FOBI_030560,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030560,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030563,is,Class).
predicate(FOBI_030563,SubClassOf,FOBI_040207,).
predicate(FOBI_030563,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030563,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030569,is,Class).
predicate(FOBI_030569,SubClassOf,FOBI_040113).
predicate(FOBI_030623,is,Class).
predicate(FOBI_030623,SubClassOf,FOBI_040221,).
predicate(FOBI_030623,SubClassOf,FOBI_00422 some FOODON_00001139).
predicate(FOBI_030633,is,Class).
predicate(FOBI_030633,SubClassOf,FOBI_040198,).
predicate(FOBI_030633,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030633,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030637,is,Class).
predicate(FOBI_030637,SubClassOf,FOBI_040198,).
predicate(FOBI_030637,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030637,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030638,is,Class).
predicate(FOBI_030638,SubClassOf,FOBI_040198,).
predicate(FOBI_030638,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030638,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030641,is,Class).
predicate(FOBI_030641,SubClassOf,FOBI_040203).
predicate(FOBI_030642,is,Class).
predicate(FOBI_030642,SubClassOf,FOBI_040191).
predicate(FOBI_030643,is,Class).
predicate(FOBI_030643,SubClassOf,FOBI_040191,).
predicate(FOBI_030643,SubClassOf,FOBI_00422 some FOODON_00001169).
predicate(FOBI_030646,is,Class).
predicate(FOBI_030646,SubClassOf,FOBI_040203).
predicate(FOBI_030647,is,Class).
predicate(FOBI_030647,SubClassOf,FOBI_040191).
predicate(FOBI_030648,is,Class).
predicate(FOBI_030648,SubClassOf,FOBI_040191).
predicate(FOBI_030650,is,Class).
predicate(FOBI_030650,SubClassOf,FOBI_040203).
predicate(FOBI_030660,is,Class).
predicate(FOBI_030660,SubClassOf,FOBI_040127,).
predicate(FOBI_030660,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030660,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030660,SubClassOf,FOBI_00422 some FOODON_00001215).
predicate(FOBI_030661,is,Class).
predicate(FOBI_030661,SubClassOf,FOBI_040127).
predicate(FOBI_030677,is,Class).
predicate(FOBI_030677,SubClassOf,FOBI_040203).
predicate(FOBI_030679,is,Class).
predicate(FOBI_030679,SubClassOf,FOBI_040203).
predicate(FOBI_030680,is,Class).
predicate(FOBI_030680,SubClassOf,FOBI_040203).
predicate(FOBI_030725,is,Class).
predicate(FOBI_030725,SubClassOf,FOBI_040059,).
predicate(FOBI_030725,SubClassOf,FOBI_00422 some FOBI_0145).
predicate(FOBI_030749,is,Class).
predicate(FOBI_030749,SubClassOf,FOBI_040181).
predicate(FOBI_030755,is,Class).
predicate(FOBI_030755,SubClassOf,FOBI_040183,).
predicate(FOBI_030755,SubClassOf,FOBI_00422 some FOODON_00001264).
predicate(FOBI_040050,is,Class).
predicate(FOBI_040059,is,Class).
predicate(FOBI_040068,is,Class).
predicate(FOBI_040073,is,Class).
predicate(FOBI_040075,is,Class).
predicate(FOBI_040085,is,Class).
predicate(FOBI_040098,is,Class).
predicate(FOBI_040100,is,Class).
predicate(FOBI_040113,is,Class).
predicate(FOBI_040113,SubClassOf,FOBI_040050).
predicate(FOBI_040118,is,Class).
predicate(FOBI_040119,is,Class).
predicate(FOBI_040127,is,Class).
predicate(FOBI_040127,SubClassOf,FOBI_040068).
predicate(FOBI_040130,is,Class).
predicate(FOBI_040131,is,Class).
predicate(FOBI_040131,SubClassOf,FOBI_040075).
predicate(FOBI_040134,is,Class).
predicate(FOBI_040134,SubClassOf,FOBI_040075).
predicate(FOBI_040140,is,Class).
predicate(FOBI_040140,SubClassOf,FOBI_040085).
predicate(FOBI_040145,is,Class).
predicate(FOBI_040149,is,Class).
predicate(FOBI_040153,is,Class).
predicate(FOBI_040153,SubClassOf,FOBI_040098).
predicate(FOBI_040155,is,Class).
predicate(FOBI_040155,SubClassOf,FOBI_040100).
predicate(FOBI_040156,is,Class).
predicate(FOBI_040158,is,Class).
predicate(FOBI_040169,is,Class).
predicate(FOBI_040169,SubClassOf,FOBI_040113).
predicate(FOBI_040174,is,Class).
predicate(FOBI_040175,is,Class).
predicate(FOBI_040175,SubClassOf,FOBI_040113).
predicate(FOBI_040176,is,Class).
predicate(FOBI_040179,is,Class).
predicate(FOBI_040179,SubClassOf,FOBI_040131).
predicate(FOBI_040181,is,Class).
predicate(FOBI_040181,SubClassOf,FOBI_040119).
predicate(FOBI_040182,is,Class).
predicate(FOBI_040183,is,Class).
predicate(FOBI_040183,SubClassOf,FOBI_040134).
predicate(FOBI_040191,is,Class).
predicate(FOBI_040191,SubClassOf,FOBI_040158).
predicate(FOBI_040198,is,Class).
predicate(FOBI_040198,SubClassOf,FOBI_040169).
predicate(FOBI_040200,is,Class).
predicate(FOBI_040200,SubClassOf,FOBI_040175).
predicate(FOBI_040201,is,Class).
predicate(FOBI_040203,is,Class).
predicate(FOBI_040203,SubClassOf,FOBI_040176).
predicate(FOBI_040206,is,Class).
predicate(FOBI_040207,is,Class).
predicate(FOBI_040207,SubClassOf,FOBI_040175).
predicate(FOBI_040209,is,Class).
predicate(FOBI_040215,is,Class).
predicate(FOBI_040215,SubClassOf,FOBI_040174).
predicate(FOBI_040221,is,Class).
predicate(FOBI_07510,is,Class).
predicate(FOBI_08566,is,Class).
predicate(FOBI_08566,SubClassOf,FOBI_040175,).
predicate(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08566,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08567,is,Class).
predicate(FOBI_08567,SubClassOf,FOBI_040175,).
predicate(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08567,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08568,is,Class).
predicate(FOBI_08568,SubClassOf,FOBI_040175,).
predicate(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08568,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08569,is,Class).
predicate(FOBI_08569,SubClassOf,FOBI_040175,).
predicate(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08569,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08642,is,Class).
predicate(FOBI_08642,SubClassOf,FOBI_040200,).
predicate(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08642,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08643,is,Class).
predicate(FOBI_08643,SubClassOf,FOBI_040175,).
predicate(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08643,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08644,is,Class).
predicate(FOBI_08644,SubClassOf,FOBI_040175,).
predicate(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08644,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08645,is,Class).
predicate(FOBI_08645,SubClassOf,FOBI_040200,).
predicate(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08645,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08646,is,Class).
predicate(FOBI_08646,SubClassOf,FOBI_040175,).
predicate(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08646,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08647,is,Class).
predicate(FOBI_08647,SubClassOf,FOBI_040175,).
predicate(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08647,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08648,is,Class).
predicate(FOBI_08648,SubClassOf,FOBI_040175,).
predicate(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08648,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08649,is,Class).
predicate(FOBI_08649,SubClassOf,FOBI_040175,).
predicate(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08649,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08650,is,Class).
predicate(FOBI_08650,SubClassOf,FOBI_040175,).
predicate(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08650,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08651,is,Class).
predicate(FOBI_08651,SubClassOf,FOBI_040200,).
predicate(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08651,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08676,is,Class).
predicate(FOBI_08676,SubClassOf,FOBI_040175,).
predicate(FOBI_08676,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_08676,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOBI_08678,is,Class).
predicate(FOBI_08678,SubClassOf,FOBI_040175,).
predicate(FOBI_08678,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_08678,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOBI_08685,is,Class).
predicate(FOBI_08685,SubClassOf,FOBI_040174,).
predicate(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_08685,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_08701,is,Class).
predicate(FOBI_08701,SubClassOf,FOBI_040175,).
predicate(FOBI_08701,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_08701,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOBI_08702,is,Class).
predicate(FOBI_08702,SubClassOf,FOBI_040175,).
predicate(FOBI_08702,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_08702,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(FOODON_00001006,is,Class).
predicate(FOODON_00001013,is,Class).
predicate(FOODON_00001014,is,Class).
predicate(FOODON_00001057,is,Class).
predicate(FOODON_00001059,is,Class).
predicate(FOODON_00001061,is,Class).
predicate(FOODON_00001138,is,Class).
predicate(FOODON_00001139,is,Class).
predicate(FOODON_00001151,is,Class).
predicate(FOODON_00001169,is,Class).
predicate(FOODON_00001183,is,Class).
predicate(FOODON_00001190,is,Class).
predicate(FOODON_00001215,is,Class).
predicate(FOODON_00001256,is,Class).
predicate(FOODON_00001261,is,Class).
predicate(FOODON_00001264,is,Class).
predicate(FOODON_00001650,is,Class).
predicate(FOODON_00001956,is,Class).
predicate(FOODON_00001998,is,Class).
predicate(FOODON_00002176,is,Class).
predicate(FOODON_00002297,is,Class).
predicate(FOODON_00002439,is,Class).
predicate(FOODON_00002473,is,Class).
predicate(FOODON_00002753,is,Class).
predicate(FOODON_00002889,is,Class).
predicate(FOODON_00002933,is,Class).
