predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1492,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9561,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1389,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_2537,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_9743,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5656,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_100,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2059,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1284,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_1285,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_331,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_229,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12843,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_2537,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_4308,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1389,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_1803,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_574,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5295,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1289,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_37,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12860,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12860,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_7,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_331,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_417,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10854,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10854,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_417,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1400,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_417,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10854,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10854,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10854,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2868,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_341,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3978,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3978,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0060036,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3978,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3978,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3978,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9500,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9500,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2868,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12053,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_2326,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1563,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_6713,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1529,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11705,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_161,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4123,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_8913,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_77,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_8478,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1563,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_417,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_6713,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_6713,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_9540,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2868,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_6713,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_782,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4123,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2921,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2355,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2921,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11963,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1679,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_6050,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_6050,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12176,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12176,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12176,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12176,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12176,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10273,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12097,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_225,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_403,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_865,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5295,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5295,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_77,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_100,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_178,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_5295,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5353,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_100,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3133,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_331,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_5749,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1698,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_100,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11405,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_2825,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1679,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11405,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_9561,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_8283,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_26,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4989,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_26,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1428,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10944,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1734,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_863,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_319,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_438,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_480,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_409,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_525,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9540,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11335,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_37,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11335,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_114,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9741,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2355,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5295,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_732,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_37,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_440,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_641,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_732,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_229,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_4156,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_48,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_732,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10944,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1679,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2825,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10690,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_100,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11346,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11201,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1289,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_7551,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_8283,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2275,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1343,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13543,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_345,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_100,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_100,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1389,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_2537,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1428,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1285,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_47,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_9590,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1426,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9620,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9620,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9620,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1091,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1395,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_331,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_345,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_272,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_272,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_579,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10493,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11166,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_37,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10529,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_15,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_37,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2275,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_345,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_345,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1383,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_37,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4079,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_481,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1343,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_620,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5656,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1389,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_114,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_870,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_8444,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11963,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11963,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_229,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1395,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_579,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12577,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_365,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1679,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11963,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_750,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2403,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1289,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2277,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1389,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_2918,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10015,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_417,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_28,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_399,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_437,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1787,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_9814,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9814,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2921,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2921,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1492,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3342,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2388,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12336,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_8200,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_8283,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3153,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_579,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1461,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1284,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1284,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_229,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1100,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1426,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_481,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2115,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2115,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2537,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2537,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1492,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10223,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10223,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_447,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3225,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12336,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12336,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2123,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_77,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1426,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_18,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1508,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_403,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2059,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_26,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2059,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1734,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1492,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1787,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1289,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_7166,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_7166,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_7166,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1492,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_8295,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
