www.w3.org/2000/01/-schema# is AnnotationProperty.
P53197 is UniProt.
world_of_CDK5_species_in_Spine_in_BIOMD0000000153 is Class.
Q03114 is UniProt.
world_of_CDX2_species_in_cell_in_BIOMD0000000209 is Class.
Q99626 is UniProt.
world_of_CDX2_species_in_cell_in_BIOMD0000000210 is Class.
Q99626 is UniProt.
world_of_CD_species_in_cell_in_BIOMD0000000318 is Class.
IPR015451 is Interpro.
world_of_CDc20T_species_in_cell_in_BIOMD0000000265 is Class.
P26309 is UniProt.
world_of_CDc20_species_in_cell_in_BIOMD0000000265 is Class.
P26309 is UniProt.
world_of_CDh1_species_in_cell_in_BIOMD0000000265 is Class.
P12830 is UniProt.
world_of_CE_species_in_cell_in_BIOMD0000000318 is Class.
O96020, is UniProt.
P24864 is UniProt.
world_of_CGS_species_in_c1_in_BIOMD0000000212 is Class.
P55217 is UniProt.
world_of_CGS_species_in_compartment_in_BIOMD0000000068 is Class.
P55217 is UniProt.
world_of_CHIP_species_in_cytosol_in_BIOMD0000000344 is Class.
Q9UNE7 is UniProt.
world_of_CHO_species_in_cell_in_BIOMD0000000077 is Class.
IPR000699 is Interpro.
world_of_CIS_species_in_cyt_in_BIOMD0000000347 is Class.
Q62225 is UniProt.
world_of_CK1P_species_in_Spine_in_BIOMD0000000152 is Class.
Q99PS2 is UniProt.
world_of_CK1P_species_in_Spine_in_BIOMD0000000153 is Class.
Q99PS2 is UniProt.
world_of_CK1_species_in_Spine_in_BIOMD0000000152 is Class.
Q99PS2 is UniProt.
world_of_CK1_species_in_Spine_in_BIOMD0000000153 is Class.
Q99PS2 is UniProt.
world_of_CKIt_species_in_cell_in_BIOMD0000000195 is Class.
P38634 is UniProt.
world_of_CLK_species_in_wholeCell_in_BIOMD0000000160 is Class.
O61735 is UniProt.
world_of_CLN3_species_in_cell_in_BIOMD0000000056 is Class.
P13365 is UniProt.
world_of_CPARP_species_in_cell_in_BIOMD0000000220 is Class.
P09874 is UniProt.
world_of_CP_species_in_cell_in_BIOMD0000000005 is Class.
P04551 is UniProt.
world_of_CRP_species_in_compartment_in_BIOMD0000000303 is Class.
IPR001759, is Interpro.
P02741 is UniProt.
world_of_CSK_cytoplasm_species_in_default_in_BIOMD0000000069 is Class.
P41240 is UniProt.
world_of_CTR1T_species_in_compartment_1_in_BIOMD0000000269 is Class.
Q05609 is UniProt.
world_of_CTR1_species_in_compartment_1_in_BIOMD0000000269 is Class.
Q05609 is UniProt.
world_of_CTR1_star_species_in_compartment_1_in_BIOMD0000000269 is Class.
Q05609 is UniProt.
world_of_CT_species_in_cell_in_BIOMD0000000005 is Class.
P04551 is UniProt.
world_of_CYC_species_in_wholeCell_in_BIOMD0000000160 is Class.
O61734 is UniProt.
world_of_C_CP_species_in_cytoplasm_in_BIOMD0000000246 is Class.
Q16526, is UniProt.
Q49AN0 is UniProt.
world_of_C_C_species_in_cytoplasm_in_BIOMD0000000246 is Class.
Q16526, is UniProt.
Q49AN0 is UniProt.
world_of_C_species_in_Cell_in_BIOMD0000000008 is Class.
IPR006670 is Interpro.
world_of_C_species_in_PSM_in_BIOMD0000000275 is Class.
IPR001128 is Interpro.
world_of_C_species_in_cell_in_BIOMD0000000003 is Class.
IPR006670, is Interpro.
Q4KLA0 is UniProt.
world_of_C_species_in_cell_in_BIOMD0000000004 is Class.
IPR006670 is Interpro.
world_of_C_species_in_cell_in_BIOMD0000000325 is Class.
Q9C5U0 is UniProt.
world_of_C_species_in_deterministicOscillator_in_BIOMD0000000035 is Class.
world_of_C_species_in_deterministicOscillator_in_BIOMD0000000035 SubClassOf CHEBI_36080.
world_of_Casp3_species_in_cytoplasm_in_BIOMD0000000407 is Class.
P42574 is UniProt.
world_of_Casp6_species_in_cytoplasm_in_BIOMD0000000407 is Class.
P55212 is UniProt.
world_of_Casp8_species_in_cytoplasm_in_BIOMD0000000407 is Class.
Q14790 is UniProt.
world_of_Cbp_P_species_in_default_in_BIOMD0000000069 is Class.
Q9NWQ8 is UniProt.
world_of_Cbp_species_in_default_in_BIOMD0000000069 is Class.
Q9NWQ8 is UniProt.
world_of_Cc_species_in_cell_in_BIOMD0000000083 is Class.
Q16526, is UniProt.
Q8IV71 is UniProt.
world_of_Ccp_species_in_cell_in_BIOMD0000000083 is Class.
Q16526, is UniProt.
Q8IV71 is UniProt.
world_of_Cdc13Total_species_in_Cell_in_BIOMD0000000007 is Class.
P10815 is UniProt.
world_of_Cdc13_species_in_nucleus_in_BIOMD0000000087 is Class.
P32797 is UniProt.
world_of_Cdc14_species_in_compartment_in_BIOMD0000000409 is Class.
Q00684 is UniProt.
world_of_Cdc14c_1_species_in_cell_1_in_BIOMD0000000370 is Class.
Q00684 is UniProt.
world_of_Cdc14n_1_species_in_cell_1_in_BIOMD0000000370 is Class.
Q00684 is UniProt.
world_of_Cdc15_1_species_in_cell_1_in_BIOMD0000000370 is Class.
P27636 is UniProt.
world_of_Cdc15_i_species_in_compartment_in_BIOMD0000000409 is Class.
P27636 is UniProt.
world_of_Cdc15_species_in_compartment_in_BIOMD0000000409 is Class.
P27636 is UniProt.
world_of_Cdc20_1_species_in_cell_1_in_BIOMD0000000370 is Class.
P26309 is UniProt.
world_of_Cdc20_species_in_Cytoplasm_in_BIOMD0000000186 is Class.
Q12834 is UniProt.
world_of_Cdc20_species_in_Cytoplasm_in_BIOMD0000000187 is Class.
Q12834 is UniProt.
world_of_Cdc20_species_in_Cytoplasm_in_BIOMD0000000193 is Class.
Q12834 is UniProt.
world_of_Cdc20_species_in_Cytoplasm_in_BIOMD0000000194 is Class.
Q12834 is UniProt.
world_of_Cdc20_species_in_compartment_in_BIOMD0000000409 is Class.
P26309 is UniProt.
world_of_Cdc20a_species_in_cell_in_BIOMD0000000195 is Class.
P26309 is UniProt.
world_of_Cdc20t_species_in_cell_in_BIOMD0000000195 is Class.
P26309 is UniProt.
world_of_Cdc25B_species_in_Cell_in_BIOMD0000000007 is Class.
P06652 is UniProt.
world_of_Cdc25_species_in_Cell_in_BIOMD0000000007 is Class.
P06652 is UniProt.
world_of_Cdc28_species_in_compartment_in_BIOMD0000000032 is Class.
P00546 is UniProt.
world_of_Cdh1_1_species_in_cell_1_in_BIOMD0000000370 is Class.
P53197 is UniProt.
world_of_Cdh1_i_species_in_compartment_in_BIOMD0000000409 is Class.
P53197 is UniProt.
world_of_Cdh1_species_in_cell_in_BIOMD0000000195 is Class.
P53197 is UniProt.
world_of_Cdh1_species_in_compartment_in_BIOMD0000000409 is Class.
P53197 is UniProt.
world_of_Cdk1Y00_species_in_X_in_BIOMD0000000109 is Class.
P06493 is UniProt.
world_of_Cdk1Y10_species_in_X_in_BIOMD0000000109 is Class.
P06493 is UniProt.
world_of_Cdk2Y000_species_in_X_in_BIOMD0000000109 is Class.
P24941 is UniProt.
world_of_Cdk2_species_in_geometry_in_BIOMD0000000150 is Class.
P00546 is UniProt.
world_of_Cdk4Y00_species_in_X_in_BIOMD0000000109 is Class.
P30285 is UniProt.
world_of_Chk1A_species_in_nucleus_in_BIOMD0000000087 is Class.
P38147 is UniProt.
world_of_Chk1I_species_in_nucleus_in_BIOMD0000000087 is Class.
P38147 is UniProt.
world_of_Cig2Total_species_in_Cell_in_BIOMD0000000007 is Class.
P36630 is UniProt.
world_of_Clb2T_1_species_in_cell_1_in_BIOMD0000000370 is Class.
P24869 is UniProt.
world_of_Clb2_2_species_in_cell_1_in_BIOMD0000000370 is Class.
P24869 is UniProt.
world_of_Clb2_species_in_compartment_in_BIOMD0000000409 is Class.
P24869 is UniProt.
world_of_Clb5T_1_species_in_cell_1_in_BIOMD0000000370 is Class.
P30283 is UniProt.
world_of_Clb5_1_species_in_cell_1_in_BIOMD0000000370 is Class.
P30283 is UniProt.
world_of_Clkc_species_in_compartment_0000003_in_BIOMD0000000022 is Class.
O61735 is UniProt.
world_of_Cln_1_species_in_cell_1_in_BIOMD0000000370 is Class.
P20438 is UniProt.
world_of_Cra_species_in_Cell_in_BIOMD0000000244 is Class.
P0ACP1 is UniProt.
world_of_Crk_species_in_c1_in_BIOMD0000000049 is Class.
Q63768 is UniProt.
world_of_Crp_species_in_Cell_in_BIOMD0000000244 is Class.
P0ACJ8 is UniProt.
world_of_CrpcAMP_species_in_Cell_in_BIOMD0000000244 is Class.
P0ACJ8 is UniProt.
world_of_Cya_species_in_Cell_in_BIOMD0000000244 is Class.
P00936 is UniProt.
world_of_CycBt_species_in_cell_in_BIOMD0000000195 is Class.
P00546, is UniProt.
P24868, is UniProt.
P24869, is UniProt.
P24870, is UniProt.
P24871, is UniProt.
P30283, is UniProt.
P32943 is UniProt.
world_of_CyclinA_species_in_X_in_BIOMD0000000109 is Class.
IPR015453 is Interpro.
world_of_CyclinA_species_in_geometry_in_BIOMD0000000150 is Class.
IPR015453 is Interpro.
world_of_CyclinE_species_in_X_in_BIOMD0000000109 is Class.
P24864 is UniProt.
world_of_CytC_cell_species_in_cell_in_BIOMD0000000256 is Class.
P08574 is UniProt.
world_of_CytC_mit_species_in_mito_in_BIOMD0000000256 is Class.
P08574 is UniProt.
world_of_CytoC_species_in_cell_in_BIOMD0000000220 is Class.
P99999 is UniProt.
world_of_CytoCm_species_in_mitochondrion_in_BIOMD0000000220 is Class.
P99999 is UniProt.
world_of_CytoCr_species_in_mitochondrion_in_BIOMD0000000220 is Class.
P99999 is UniProt.
world_of_D137_species_in_Spine_in_BIOMD0000000152 is Class.
Q9UD71 is UniProt.
world_of_D137_species_in_Spine_in_BIOMD0000000153 is Class.
Q9UD71 is UniProt.
world_of_D28kB_Cytosol_species_in_Cytosol_in_BIOMD0000000162 is Class.
P05937 is UniProt.
world_of_D28kB_D_Cytosol_species_in_Cytosol_in_BIOMD0000000162 is Class.
P05937 is UniProt.
world_of_D28kB_high_Cytosol_species_in_Cytosol_in_BIOMD0000000162 is Class.
P05937 is UniProt.
world_of_D28kB_high_D_Cytosol_species_in_Cytosol_in_BIOMD0000000162 is Class.
P05937 is UniProt.
world_of_D28k_Cytosol_species_in_Cytosol_in_BIOMD0000000162 is Class.
P05937 is UniProt.
world_of_D28k_D_Cytosol_species_in_Cytosol_in_BIOMD0000000162 is Class.
P05937 is UniProt.
world_of_D28k_high_Cytosol_species_in_Cytosol_in_BIOMD0000000162 is Class.
P05937 is UniProt.
world_of_D28k_high_D_Cytosol_species_in_Cytosol_in_BIOMD0000000162 is Class.
P05937 is UniProt.
world_of_D34_137_species_in_Spine_in_BIOMD0000000152 is Class.
Q9UD71 is UniProt.
world_of_D34_137_species_in_Spine_in_BIOMD0000000153 is Class.
Q9UD71 is UniProt.
world_of_D34_75_137_species_in_Spine_in_BIOMD0000000152 is Class.
Q9UD71 is UniProt.
world_of_D34_75_137_species_in_Spine_in_BIOMD0000000153 is Class.
Q9UD71 is UniProt.
world_of_D34_75_species_in_Spine_in_BIOMD0000000152 is Class.
Q9UD71 is UniProt.
world_of_D34_75_species_in_Spine_in_BIOMD0000000153 is Class.
Q9UD71 is UniProt.
world_of_D34_species_in_Spine_in_BIOMD0000000152 is Class.
Q9UD71 is UniProt.
world_of_D34_species_in_Spine_in_BIOMD0000000153 is Class.
Q9UD71 is UniProt.
world_of_D75_137_species_in_Spine_in_BIOMD0000000152 is Class.
Q9UD71 is UniProt.
world_of_D75_137_species_in_Spine_in_BIOMD0000000153 is Class.
Q9UD71 is UniProt.
world_of_D75_species_in_Spine_in_BIOMD0000000152 is Class.
Q9UD71 is UniProt.
world_of_D75_species_in_Spine_in_BIOMD0000000153 is Class.
Q9UD71 is UniProt.
world_of_DHDPS1_species_in_c1_in_BIOMD0000000212 is Class.
Q9LZX6 is UniProt.
world_of_DHDPS2_species_in_c1_in_BIOMD0000000212 is Class.
Q9FVC8 is UniProt.
world_of_DHFRf_species_in_cell_in_BIOMD0000000018 is Class.
P00374 is UniProt.
world_of_DHFRtot_species_in_cell_in_BIOMD0000000018 is Class.
P00374 is UniProt.
world_of_DLL_species_in_comp1_in_BIOMD0000000001 is Class.
IPR002394 is Interpro.
world_of_DL_species_in_comp1_in_BIOMD0000000001 is Class.
IPR002394 is Interpro.
world_of_DL_species_in_comp1_in_BIOMD0000000002 is Class.
IPR002394 is Interpro.
world_of_DUB_species_in_cell_in_BIOMD0000000286 is Class.
IPR001394 is Interpro.
world_of_DUB_species_in_cytosol_in_BIOMD0000000105 is Class.
IPR001394 is Interpro.
world_of_DUB_species_in_cytosol_in_BIOMD0000000293 is Class.
IPR001394 is Interpro.
world_of_DUSP_species_in_compartment_in_BIOMD0000000251 is Class.
IPR014393, is Interpro.
P28562, is UniProt.
Q05923, is UniProt.
Q13115, is UniProt.
Q13202, is UniProt.
Q16690, is UniProt.
Q9Y6W6 is UniProt.
world_of_D_1_species_in_cell_1_in_BIOMD0000000168 is Class.
P24385 is UniProt.
world_of_D_species_in_Spine_in_BIOMD0000000152 is Class.
Q9UD71 is UniProt.
world_of_D_species_in_Spine_in_BIOMD0000000153 is Class.
Q9UD71 is UniProt.
world_of_D_species_in_comp1_in_BIOMD0000000001 is Class.
IPR002394 is Interpro.
world_of_D_species_in_comp1_in_BIOMD0000000002 is Class.
IPR002394 is Interpro.
world_of_D_species_in_cytosol_in_BIOMD0000000201 is Class.
IPR003351 is Interpro.
world_of_DecoyR_species_in_cell_in_BIOMD0000000313 is Class.
Q14627 is UniProt.
world_of_DegUP_species_in_univ_in_BIOMD0000000240 is Class.
P13800 is UniProt.
world_of_DegU_species_in_univ_in_BIOMD0000000240 is Class.
P13800 is UniProt.
world_of_Delay01_mSHP1_species_in_cell_in_BIOMD0000000270 is Class.
P29351 is UniProt.
world_of_Delay02_mSHP1_species_in_cell_in_BIOMD0000000270 is Class.
P29351 is UniProt.
world_of_Delay03_mSHP1_species_in_cell_in_BIOMD0000000270 is Class.
P29351 is UniProt.
world_of_Delay04_mSHP1_species_in_cell_in_BIOMD0000000270 is Class.
P29351 is UniProt.
world_of_Delay05_mSHP1_species_in_cell_in_BIOMD0000000270 is Class.
P29351 is UniProt.
world_of_Delay06_mSHP1_species_in_cell_in_BIOMD0000000270 is Class.
P29351 is UniProt.
world_of_Delay07_mSHP1_species_in_cell_in_BIOMD0000000270 is Class.
P29351 is UniProt.
world_of_Delay08_mSHP1_species_in_cell_in_BIOMD0000000270 is Class.
P29351 is UniProt.
world_of_Dok_species_in_c1_in_BIOMD0000000049 is Class.
IPR002404, is Interpro.
Q4QQV2 is UniProt.
world_of_Dun1A_species_in_nucleus_in_BIOMD0000000087 is Class.
P39009 is UniProt.
world_of_Dun1I_species_in_nucleus_in_BIOMD0000000087 is Class.
P39009 is UniProt.
world_of_E1F_species_in_cytosol_in_BIOMD0000000214 is Class.
P19970 is UniProt.
world_of_E1Fp_species_in_cytosol_in_BIOMD0000000214 is Class.
P19970 is UniProt.
world_of_E1W_species_in_cytosol_in_BIOMD0000000214 is Class.
Q01371 is UniProt.
world_of_E1_species_in_cell_in_BIOMD0000000286 is Class.
IPR000011 is Interpro.
world_of_E1_species_in_compartment_in_BIOMD0000000009 is Class.
IPR003577 is Interpro.
world_of_E1_species_in_cytosol_in_BIOMD0000000105 is Class.
IPR000011 is Interpro.
world_of_E1_species_in_cytosol_in_BIOMD0000000293 is Class.
IPR000011 is Interpro.
world_of_E1_species_in_membrane_in_BIOMD0000000175 is Class.
P00533 is UniProt.
world_of_E2F_1_species_in_cell_1_in_BIOMD0000000168 is Class.
Q01094 is UniProt.
world_of_E2F_species_in_X_in_BIOMD0000000109 is Class.
IPR015633 is Interpro.
world_of_E2F_species_in_cytosol_in_BIOMD0000000214 is Class.
P19970 is UniProt.
world_of_E2Fp_species_in_cytosol_in_BIOMD0000000214 is Class.
P19970 is UniProt.
world_of_E2W_species_in_cytosol_in_BIOMD0000000214 is Class.
Q01371 is UniProt.
world_of_E2_species_in_cell_in_BIOMD0000000286 is Class.
IPR000608 is Interpro.
world_of_E2_species_in_cytosol_in_BIOMD0000000105 is Class.
IPR000608 is Interpro.
world_of_E2_species_in_cytosol_in_BIOMD0000000293 is Class.
IPR000608 is Interpro.
world_of_E2_species_in_membrane_in_BIOMD0000000175 is Class.
P04626 is UniProt.
world_of_E3SUB_SUB_misfolded_Ub6_species_in_cytosol_in_BIOMD0000000293 is Class.
IPR000569, is Interpro.
P62988 is UniProt.
world_of_E3SUB_SUB_misfolded_species_in_cytosol_in_BIOMD0000000293 is Class.
IPR000569 is Interpro.
world_of_E3SUB_species_in_cytosol_in_BIOMD0000000293 is Class.
IPR000569 is Interpro.
world_of_E3_species_in_cytosol_in_BIOMD0000000105 is Class.
IPR000569 is Interpro.
world_of_E3_species_in_cytosol_in_BIOMD0000000293 is Class.
IPR000569 is Interpro.
world_of_E3_species_in_membrane_in_BIOMD0000000175 is Class.
P21860 is UniProt.
world_of_E4_species_in_membrane_in_BIOMD0000000175 is Class.
Q15303 is UniProt.
world_of_EGFR_PM_species_in_PM_in_BIOMD0000000161 is Class.
P00533 is UniProt.
world_of_EGFR_species_in_Cell_in_BIOMD0000000262 is Class.
Q9WTS1 is UniProt.
world_of_EGFR_species_in_Cell_in_BIOMD0000000264 is Class.
Q9WTS1 is UniProt.
world_of_EGF_EGFR_i_species_in_Cell_in_BIOMD0000000264 is Class.
P07522 is UniProt.
world_of_EGF_EGFR_species_in_Cell_in_BIOMD0000000262 is Class.
P07522 is UniProt.
world_of_EGF_EGFR_species_in_Cell_in_BIOMD0000000264 is Class.
P07522 is UniProt.
world_of_EGF_species_in_Cell_in_BIOMD0000000262 is Class.
IPR006209 is Interpro.
world_of_EGF_species_in_Cell_in_BIOMD0000000264 is Class.
P07522 is UniProt.
world_of_EGF_species_in_cell_in_BIOMD0000000033 is Class.
P07522 is UniProt.
world_of_EGF_species_in_compartment_in_BIOMD0000000048 is Class.
P07522 is UniProt.
world_of_EGF_species_in_compartment_in_BIOMD0000000049 is Class.
P07522 is UniProt.
world_of_EGF_species_in_extra_in_BIOMD0000000223 is Class.
P01133 is UniProt.
world_of_EIIAPIICB_species_in_compartment_in_BIOMD0000000038 is Class.
P69783, is UniProt.
P69786 is UniProt.
world_of_EIIAP_species_in_compartment_in_BIOMD0000000038 is Class.
P69783 is UniProt.
world_of_EIIA_species_in_compartment_in_BIOMD0000000038 is Class.
P69783 is UniProt.
world_of_EIICBP_species_in_compartment_in_BIOMD0000000038 is Class.
P69786 is UniProt.
world_of_EIICB_species_in_compartment_in_BIOMD0000000038 is Class.
P69786 is UniProt.
world_of_EIP_species_in_compartment_in_BIOMD0000000038 is Class.
P08839 is UniProt.
world_of_EI_species_in_compartment_in_BIOMD0000000038 is Class.
P08839 is UniProt.
world_of_ENG_species_in_cell_in_BIOMD0000000281 is Class.
IPR001312 is Interpro.
world_of_ENZ_species_in_cell_in_BIOMD0000000281 is Class.
IPR001312 is Interpro.
world_of_ERK1_species_in_cell_in_BIOMD0000000270 is Class.
Q63844 is UniProt.
world_of_ERK2_species_in_cell_in_BIOMD0000000270 is Class.
P63085 is UniProt.
world_of_ERK2_species_in_compartment_in_BIOMD0000000229 is Class.
IPR008349, is Interpro.
Q54QB1 is UniProt.
world_of_ERK_species_in_c1_in_BIOMD0000000049 is Class.
P63086 is UniProt.
world_of_ERK_species_in_compartment_0000001_in_BIOMD0000000146 is Class.
IPR003527, is Interpro.
IPR008349, is Interpro.
IPR008350 is Interpro.
world_of_ERK_species_in_membrane_in_BIOMD0000000175 is Class.
P28482 is UniProt.
world_of_ERKa_species_in_cytosol_in_BIOMD0000000201 is Class.
IPR008349 is Interpro.
world_of_ERKi_species_in_cytosol_in_BIOMD0000000201 is Class.
IPR008349 is Interpro.
world_of_ERKpase_species_in_membrane_in_BIOMD0000000175 is Class.
P28562, is UniProt.
Q13115, is UniProt.
Q16828 is UniProt.
world_of_ERKt_species_in_cytosol_in_BIOMD0000000201 is Class.
IPR008349 is Interpro.
world_of_ESP1_species_in_cell_in_BIOMD0000000056 is Class.
Q03018 is UniProt.
world_of_ETG_species_in_cell_in_BIOMD0000000281 is Class.
IPR022463 is Interpro.
world_of_ETZ_species_in_cell_in_BIOMD0000000281 is Class.
IPR022463 is Interpro.
world_of_E_1_species_in_cell_1_in_BIOMD0000000168 is Class.
P24864 is UniProt.
world_of_E_RuBisCO_species_in_chloroplast_in_BIOMD0000000390 is Class.
IPR020871 is Interpro.
world_of_E_species_in_cell_in_BIOMD0000000283 is Class.
IPR000823, is Interpro.
P00433, is UniProt.
P15232, is UniProt.
P15233 is UniProt.
world_of_E_species_in_env_in_BIOMD0000000306 is Class.
world_of_E_species_in_env_in_BIOMD0000000306 SubClassOf CHEBI_36080.
world_of_E_species_in_env_in_BIOMD0000000307 is Class.
world_of_E_species_in_env_in_BIOMD0000000307 SubClassOf CHEBI_36080.
world_of_E_species_in_env_in_BIOMD0000000309 is Class.
world_of_E_species_in_env_in_BIOMD0000000309 SubClassOf CHEBI_36080.
world_of_E_species_in_env_in_BIOMD0000000310 is Class.
world_of_E_species_in_env_in_BIOMD0000000310 SubClassOf CHEBI_36080.
world_of_E_species_in_env_in_BIOMD0000000311 is Class.
world_of_E_species_in_env_in_BIOMD0000000311 SubClassOf CHEBI_36080.
world_of_E_species_in_membrane_in_BIOMD0000000175 is Class.
P01133 is UniProt.
world_of_Emi1_species_in_X_in_BIOMD0000000109 is Class.
Q9UKT4 is UniProt.
world_of_Eno_species_in_Cell_in_BIOMD0000000244 is Class.
P0A6P9 is UniProt.
world_of_Enz_species_in_compartment_in_BIOMD0000000062 is Class.
P00895 is UniProt.
world_of_EpoR_species_in_cell_in_BIOMD0000000270 is Class.
P14753 is UniProt.
world_of_EpoR_species_in_cellsurface_in_BIOMD0000000271 is Class.
P14753 is UniProt.
world_of_EpoR_species_in_cellsurface_in_BIOMD0000000272 is Class.
P14753 is UniProt.
world_of_Epo_species_in_cell_in_BIOMD0000000270 is Class.
P07321 is UniProt.
world_of_Epo_species_in_cyt_in_BIOMD0000000347 is Class.
P07321 is UniProt.
world_of_Epo_species_in_medium_in_BIOMD0000000271 is Class.
P07321 is UniProt.
world_of_ErkActive_species_in_cell_in_BIOMD0000000033 is Class.
P21708, is UniProt.
P63086 is UniProt.
world_of_ErkInactive_species_in_cell_in_BIOMD0000000033 is Class.
P21708, is UniProt.
P63086 is UniProt.
world_of_Esp1T_1_species_in_cell_1_in_BIOMD0000000370 is Class.
Q03018 is UniProt.
world_of_Esp1_1_species_in_cell_1_in_BIOMD0000000370 is Class.
Q03018 is UniProt.
world_of_Esp1b_1_species_in_cell_1_in_BIOMD0000000370 is Class.
Q03018 is UniProt.
world_of_Exo1A_species_in_nucleus_in_BIOMD0000000087 is Class.
P39875 is UniProt.
world_of_Exo1I_species_in_nucleus_in_BIOMD0000000087 is Class.
P39875 is UniProt.
world_of_F16P_species_in_cytoplasm_in_BIOMD0000000247 is Class.
world_of_F16P_species_in_cytoplasm_in_BIOMD0000000247 SubClassOf CHEBI_16905.
world_of_F16P_species_in_cytosol_in_BIOMD0000000064 is Class.
world_of_F16P_species_in_cytosol_in_BIOMD0000000064 SubClassOf CHEBI_16905.
world_of_F6P_species_in_cell_in_BIOMD0000000172 is Class.
world_of_F6P_species_in_cell_in_BIOMD0000000172 SubClassOf CHEBI_16084.
world_of_F6P_species_in_compartment_in_BIOMD0000000042 is Class.
world_of_F6P_species_in_compartment_in_BIOMD0000000042 SubClassOf CHEBI_16084.
world_of_F6P_species_in_cyto_in_BIOMD0000000176 is Class.
world_of_F6P_species_in_cyto_in_BIOMD0000000176 SubClassOf CHEBI_16084.
world_of_F6P_species_in_cyto_in_BIOMD0000000177 is Class.
world_of_F6P_species_in_cyto_in_BIOMD0000000177 SubClassOf CHEBI_16084.
world_of_F6P_species_in_cytoplasm_in_BIOMD0000000247 is Class.
world_of_F6P_species_in_cytoplasm_in_BIOMD0000000247 SubClassOf CHEBI_16084.
world_of_F6P_species_in_cytosol_in_BIOMD0000000064 is Class.
world_of_F6P_species_in_cytosol_in_BIOMD0000000064 SubClassOf CHEBI_16084.
world_of_FADD_species_in_cytoplasm_in_BIOMD0000000407 is Class.
Q13158 is UniProt.
world_of_FBP_species_in_CYTOPLASM_in_BIOMD0000000239 is Class.
world_of_FBP_species_in_CYTOPLASM_in_BIOMD0000000239 SubClassOf CHEBI_16905.
world_of_FBP_species_in_Cell_in_BIOMD0000000244 is Class.
world_of_FBP_species_in_Cell_in_BIOMD0000000244 SubClassOf CHEBI_16905.
world_of_FBP_species_in_Compartment_in_BIOMD0000000376 is Class.
world_of_FBP_species_in_Compartment_in_BIOMD0000000376 SubClassOf CHEBI_16905.
world_of_FBP_species_in_cell_in_BIOMD0000000236 is Class.
world_of_FBP_species_in_cell_in_BIOMD0000000236 SubClassOf CHEBI_16905.
world_of_FBP_species_in_chloroplast_in_BIOMD0000000391 is Class.
world_of_FBP_species_in_chloroplast_in_BIOMD0000000391 SubClassOf CHEBI_16905.
world_of_FBP_species_in_chloroplast_in_BIOMD0000000392 is Class.
world_of_FBP_species_in_chloroplast_in_BIOMD0000000392 SubClassOf CHEBI_16905.
world_of_FBP_species_in_comp_in_BIOMD0000000225 is Class.
world_of_FBP_species_in_comp_in_BIOMD0000000225 SubClassOf CHEBI_16905.
world_of_FBP_species_in_compartment_in_BIOMD0000000042 is Class.
world_of_FBP_species_in_compartment_in_BIOMD0000000042 SubClassOf CHEBI_16905.
world_of_FBP_species_in_cytosol_in_BIOMD0000000061 is Class.
world_of_FBP_species_in_cytosol_in_BIOMD0000000061 SubClassOf CHEBI_16905.
world_of_FBPc_species_in_cytosol_in_BIOMD0000000392 is Class.
world_of_FBPc_species_in_cytosol_in_BIOMD0000000392 SubClassOf CHEBI_16905.
world_of_FC_species_in_Cytoplasm_in_BIOMD0000000299 is Class.
P19970 is UniProt.
world_of_FC_species_in_cytoplasm_in_BIOMD0000000295 is Class.
P19970 is UniProt.
world_of_FCp_species_in_cytoplasm_in_BIOMD0000000295 is Class.
P19970 is UniProt.
world_of_FDP_species_in_cytoplasm_in_BIOMD0000000063 is Class.
world_of_FDP_species_in_cytoplasm_in_BIOMD0000000063 SubClassOf CHEBI_16905.
world_of_FLIP_species_in_cytoplasm_in_BIOMD0000000407 is Class.
O15519 is UniProt.
world_of_FL_species_in_default_in_BIOMD0000000243 is Class.
O15519 is UniProt.
world_of_FN_species_in_Nucleus_in_BIOMD0000000299 is Class.
P19970 is UniProt.
world_of_FN_species_in_nucleus_in_BIOMD0000000295 is Class.
P19970 is UniProt.
world_of_FNp_species_in_nucleus_in_BIOMD0000000295 is Class.
P19970 is UniProt.
world_of_FRS2_species_in_c1_in_BIOMD0000000049 is Class.
D4A244 is UniProt.
world_of_FS_species_in_default_in_BIOMD0000000243 is Class.
O15519 is UniProt.
world_of_FZYa_species_in_nuclei_in_BIOMD0000000144 is Class.
IPR000002, is Interpro.
Q24044 is UniProt.
world_of_F_species_in_PSM_in_BIOMD0000000275 is Class.
IPR002348 is Interpro.
world_of_F_species_in_cytosol_in_BIOMD0000000201 is Class.
IPR017374 is Interpro.
world_of_Far1PP_species_in_compartment_in_BIOMD0000000032 is Class.
P21268 is UniProt.
world_of_Far1U_species_in_compartment_in_BIOMD0000000032 is Class.
P21268 is UniProt.
world_of_Far1_species_in_compartment_in_BIOMD0000000032 is Class.
P21268 is UniProt.
world_of_Fgf_species_in_cytosol_in_BIOMD0000000201 is Class.
IPR017338 is Interpro.
world_of_Fraction_Inactive_Channels_species_in_cytosol_in_BIOMD0000000043 is Class.
IPR000493 is Interpro.
world_of_Frq_tot_species_in_nucleus_in_BIOMD0000000214 is Class.
P19970 is UniProt.
world_of_Fru16P2_species_in_cell_in_BIOMD0000000253 is Class.
world_of_Fru16P2_species_in_cell_in_BIOMD0000000253 SubClassOf CHEBI_16905.
