www.w3.org/2000/01/-schema# is AnnotationProperty.
CHEBI_23509 SubClassOf CHEBI_83821.
CHEBI_23778 is Class.
CHEBI_23778 SubClassOf CHEBI_24676.
CHEBI_23824 is Class.
CHEBI_23824 SubClassOf CHEBI_26191.
CHEBI_23858 is Class.
CHEBI_23858 SubClassOf CHEBI_57560.
CHEBI_23982 is Class.
CHEBI_23982 SubClassOf CHEBI_15734.
CHEBI_23990 is Class.
CHEBI_24026 is Class.
CHEBI_24026 SubClassOf CHEBI_18059,.
CHEBI_24026 SubClassOf CHEBI_30879.
CHEBI_24031 is Class.
CHEBI_24031 SubClassOf CHEBI_24688,.
CHEBI_24031 SubClassOf CHEBI_33853,.
CHEBI_24031 SubClassOf CHEBI_35618.
CHEBI_24043 is Class.
CHEBI_24043 SubClassOf CHEBI_47916.
CHEBI_24129 is Class.
CHEBI_24129 SubClassOf CHEBI_25693,.
CHEBI_24129 SubClassOf CHEBI_38104.
CHEBI_24174 is Class.
CHEBI_24174 SubClassOf CHEBI_18154.
CHEBI_24221 is Class.
CHEBI_24221 SubClassOf CHEBI_25639.
CHEBI_24385 is Class.
CHEBI_24385 SubClassOf CHEBI_33563.
CHEBI_24397 is Class.
CHEBI_24397 SubClassOf CHEBI_16247,.
CHEBI_24397 SubClassOf CHEBI_33563.
CHEBI_24436 is Class.
CHEBI_24436 SubClassOf CHEBI_35352.
CHEBI_2452 is Class.
CHEBI_2452 SubClassOf CHEBI_22315.
CHEBI_24532 is Class.
CHEBI_24548 is Class.
CHEBI_24548 SubClassOf CHEBI_15904,.
CHEBI_24548 SubClassOf CHEBI_25413,.
CHEBI_24548 SubClassOf CHEBI_53339,.
CHEBI_24548 SubClassOf CHEBI_59202,.
is_conjugate_acid_of some CHEBI_78095 is chebi#.
CHEBI_24578 is Class.
CHEBI_24632 is Class.
CHEBI_24632 SubClassOf CHEBI_33245.
CHEBI_24654 is Class.
CHEBI_24654 SubClassOf CHEBI_35366,.
CHEBI_24654 SubClassOf CHEBI_35868,.
is_conjugate_acid_of some CHEBI_59835 is chebi#.
CHEBI_24669 is Class.
CHEBI_24669 SubClassOf CHEBI_33575,.
CHEBI_24669 SubClassOf CHEBI_33822.
CHEBI_24675 is Class.
CHEBI_24676 is Class.
CHEBI_24676 SubClassOf CHEBI_22723,.
CHEBI_24676 SubClassOf CHEBI_33853,.
has_functional_parent some CHEBI_30746, is chebi#.
is_conjugate_acid_of some CHEBI_24675 is chebi#.
CHEBI_24684 is Class.
CHEBI_24684 SubClassOf CHEBI_24654.
CHEBI_24688 is Class.
CHEBI_24688 SubClassOf CHEBI_24689.
CHEBI_24689 is Class.
CHEBI_24689 SubClassOf CHEBI_23252.
CHEBI_24697 is Class.
CHEBI_24697 SubClassOf CHEBI_28863,.
CHEBI_24697 SubClassOf CHEBI_33822.
CHEBI_24698 is Class.
CHEBI_24698 SubClassOf CHEBI_24043,.
CHEBI_24698 SubClassOf CHEBI_33822.
CHEBI_24848 is Class.
CHEBI_24848 SubClassOf CHEBI_23451,.
CHEBI_24848 SubClassOf CHEBI_37206.
CHEBI_24870 is Class.
CHEBI_24913 is Class.
CHEBI_24921 is Class.
CHEBI_24921 SubClassOf CHEBI_22315.
CHEBI_24922 is Class.
CHEBI_24922 SubClassOf CHEBI_38101,.
CHEBI_24922 SubClassOf CHEBI_38166.
CHEBI_24995 is Class.
CHEBI_24995 SubClassOf CHEBI_37622,.
CHEBI_24995 SubClassOf CHEBI_38101.
CHEBI_25000 is Class.
CHEBI_25000 SubClassOf CHEBI_38104.
CHEBI_25036 is Class.
CHEBI_25187 is Class.
CHEBI_25187 SubClassOf CHEBI_35681.
CHEBI_25212 is Class.
CHEBI_25235 is Class.
CHEBI_25241 is Class.
CHEBI_25241 SubClassOf CHEBI_24043.
CHEBI_25248 is Class.
CHEBI_25367 is Class.
CHEBI_25384 is Class.
CHEBI_25384 SubClassOf CHEBI_33575,.
is_conjugate_acid_of some CHEBI_35757 is chebi#.
CHEBI_25389 is Class.
CHEBI_25389 SubClassOf CHEBI_24676.
CHEBI_25409 is Class.
CHEBI_25413 is Class.
CHEBI_25413 SubClassOf CHEBI_27208.
CHEBI_25608 is Class.
CHEBI_25608 SubClassOf CHEBI_25703.
CHEBI_25626 is Class.
CHEBI_25626 SubClassOf CHEBI_57560.
CHEBI_25627 is Class.
CHEBI_25627 SubClassOf CHEBI_15904,.
CHEBI_25627 SubClassOf CHEBI_26208,.
CHEBI_25627 SubClassOf CHEBI_53339,.
CHEBI_25627 SubClassOf CHEBI_59202,.
is_conjugate_acid_of some CHEBI_25626 is chebi#.
CHEBI_25629 is Class.
CHEBI_25629 SubClassOf CHEBI_57560.
CHEBI_25634 is Class.
CHEBI_25634 SubClassOf CHEBI_15904,.
CHEBI_25634 SubClassOf CHEBI_25413,.
CHEBI_25634 SubClassOf CHEBI_53339,.
is_conjugate_acid_of some CHEBI_78049 is chebi#.
CHEBI_25639 is Class.
CHEBI_25639 SubClassOf CHEBI_15734,.
CHEBI_25639 SubClassOf CHEBI_50582.
CHEBI_25693 is Class.
CHEBI_25693 SubClassOf CHEBI_24532,.
CHEBI_25693 SubClassOf CHEBI_33670.
CHEBI_25696 is Class.
CHEBI_25696 SubClassOf CHEBI_22563,.
CHEBI_25696 SubClassOf CHEBI_25699.
CHEBI_25697 is Class.
CHEBI_25697 SubClassOf CHEBI_25699,.
CHEBI_25697 SubClassOf CHEBI_36916.
CHEBI_25699 is Class.
CHEBI_25699 SubClassOf CHEBI_24870,.
CHEBI_25699 SubClassOf CHEBI_50860.
CHEBI_25703 is Class.
CHEBI_25703 SubClassOf CHEBI_25710,.
CHEBI_25703 SubClassOf CHEBI_26020.
CHEBI_2571 is Class.
CHEBI_2571 SubClassOf CHEBI_30879.
CHEBI_25710 is Class.
CHEBI_25710 SubClassOf CHEBI_26082,.
CHEBI_25710 SubClassOf CHEBI_33285.
CHEBI_25754 is Class.
CHEBI_25754 SubClassOf CHEBI_33575.
CHEBI_2580 is Class.
CHEBI_2580 SubClassOf CHEBI_28868,.
is_conjugate_base_of some CHEBI_27208 is chebi#.
CHEBI_25806 is Class.
CHEBI_25826 is Class.
CHEBI_25826 SubClassOf CHEBI_35662.
CHEBI_25835 is Class.
CHEBI_25835 SubClassOf CHEBI_35748,.
has_functional_parent some CHEBI_15756 is chebi#.
CHEBI_25872 is Class.
CHEBI_25872 SubClassOf CHEBI_51958.
CHEBI_25883 is Class.
CHEBI_25883 SubClassOf CHEBI_24698.
CHEBI_26004 is Class.
CHEBI_26020 is Class.
CHEBI_26079 is Class.
CHEBI_26082 is Class.
CHEBI_26094 is Class.
CHEBI_26094 SubClassOf CHEBI_35692.
CHEBI_26124 is Class.
CHEBI_26124 SubClassOf CHEBI_35350.
CHEBI_26125 is Class.
CHEBI_26125 SubClassOf CHEBI_26124.
CHEBI_26148 is Class.
CHEBI_26148 SubClassOf CHEBI_25384.
CHEBI_26151 is Class.
CHEBI_26151 SubClassOf CHEBI_25693,.
CHEBI_26151 SubClassOf CHEBI_38101.
CHEBI_26167 is Class.
CHEBI_26167 SubClassOf CHEBI_33709.
CHEBI_26191 is Class.
CHEBI_26191 SubClassOf CHEBI_33822.
CHEBI_26195 is Class.
CHEBI_26195 SubClassOf CHEBI_33853.
CHEBI_26199 is Class.
CHEBI_26199 SubClassOf CHEBI_26244.
CHEBI_26208 is Class.
CHEBI_26208 SubClassOf CHEBI_27208.
CHEBI_26244 is Class.
CHEBI_26244 SubClassOf CHEBI_24913,.
CHEBI_26244 SubClassOf CHEBI_30879.
CHEBI_26267 is Class.
CHEBI_26267 SubClassOf CHEBI_26848,.
CHEBI_26267 SubClassOf CHEBI_72720,.
has_functional_parent some CHEBI_72010 is chebi#.
CHEBI_26377 is Class.
CHEBI_26377 SubClassOf CHEBI_38834,.
CHEBI_26377 SubClassOf CHEBI_72544.
CHEBI_26407 is Class.
CHEBI_26407 SubClassOf CHEBI_25693,.
CHEBI_26407 SubClassOf CHEBI_38104.
CHEBI_26416 is Class.
CHEBI_26416 SubClassOf CHEBI_22315.
CHEBI_26420 is Class.
CHEBI_26420 SubClassOf CHEBI_25384,.
CHEBI_26420 SubClassOf CHEBI_33859.
CHEBI_26421 is Class.
CHEBI_26421 SubClassOf CHEBI_25693,.
CHEBI_26421 SubClassOf CHEBI_38101.
CHEBI_26469 is Class.
CHEBI_26469 SubClassOf CHEBI_35352,.
BFO_0000051 some CHEBI_35267 is chebi#.
CHEBI_26509 is Class.
CHEBI_26509 SubClassOf CHEBI_22315.
CHEBI_26534 is Class.
CHEBI_26605 is Class.
CHEBI_26606 is Class.
CHEBI_26606 SubClassOf CHEBI_51958.
CHEBI_26607 is Class.
CHEBI_26607 SubClassOf CHEBI_35366.
CHEBI_26650 is Class.
CHEBI_26650 SubClassOf CHEBI_83813.
CHEBI_26658 is Class.
CHEBI_26666 is Class.
CHEBI_26666 SubClassOf CHEBI_35366,.
is_conjugate_acid_of some CHEBI_58951 is chebi#.
CHEBI_26718 is Class.
CHEBI_26718 SubClassOf CHEBI_15734.
CHEBI_26773 is Class.
CHEBI_26773 SubClassOf CHEBI_35508.
CHEBI_26799 is Class.
CHEBI_26816 is Class.
CHEBI_26816 SubClassOf CHEBI_25703.
CHEBI_26834 is Class.
CHEBI_26834 SubClassOf CHEBI_33576,.
CHEBI_26834 SubClassOf CHEBI_33709.
CHEBI_26835 is Class.
CHEBI_26848 is Class.
CHEBI_26848 SubClassOf CHEBI_26195.
CHEBI_26871 is Class.
CHEBI_26871 SubClassOf CHEBI_22315.
CHEBI_26874 is Class.
CHEBI_26874 SubClassOf CHEBI_15734.
CHEBI_26878 is Class.
CHEBI_26878 SubClassOf CHEBI_30879.
CHEBI_26912 is Class.
CHEBI_26912 SubClassOf CHEBI_25693,.
CHEBI_26912 SubClassOf CHEBI_38104.
CHEBI_26932 is Class.
CHEBI_26932 SubClassOf CHEBI_33833.
CHEBI_26959 is Class.
CHEBI_26959 SubClassOf CHEBI_33261.
CHEBI_26979 is Class.
CHEBI_26979 SubClassOf CHEBI_38166.
CHEBI_27093 is Class.
CHEBI_27093 SubClassOf CHEBI_33575,.
is_conjugate_acid_of some CHEBI_35753 is chebi#.
CHEBI_27115 is Class.
CHEBI_27115 SubClassOf CHEBI_24676.
CHEBI_27116 is Class.
CHEBI_27116 SubClassOf CHEBI_24698.
CHEBI_27136 is Class.
CHEBI_27136 SubClassOf CHEBI_26191.
CHEBI_27171 is Class.
CHEBI_27171 SubClassOf CHEBI_38166.
CHEBI_27208 is Class.
CHEBI_27208 SubClassOf CHEBI_35366,.
is_conjugate_acid_of some CHEBI_2580 is chebi#.
CHEBI_27283 is Class.
CHEBI_27283 SubClassOf CHEBI_35366,.
is_conjugate_acid_of some CHEBI_58950 is chebi#.
CHEBI_27300 is Class.
CHEBI_27300 SubClassOf CHEBI_36853.
CHEBI_27311 is Class.
CHEBI_27369 is Class.
CHEBI_27369 SubClassOf CHEBI_51151.
CHEBI_27386 is Class.
CHEBI_27386 SubClassOf CHEBI_23252,.
CHEBI_27386 SubClassOf CHEBI_26799,.
CHEBI_27386 SubClassOf RO_0000087 some CHEBI_76924,.
is_conjugate_acid_of some CHEBI_23248 is chebi#.
CHEBI_27561 is Class.
CHEBI_27561 SubClassOf CHEBI_38104.
CHEBI_27589 is Class.
CHEBI_27589 SubClassOf CHEBI_26267,.
CHEBI_27589 SubClassOf CHEBI_72010,.
CHEBI_27589 SubClassOf RO_0000087 some CHEBI_22586,.
CHEBI_27589 SubClassOf RO_0000087 some CHEBI_35610,.
CHEBI_27589 SubClassOf RO_0000087 some CHEBI_50750,.
has_functional_parent some CHEBI_15600, is chebi#.
has_functional_parent some CHEBI_90 is chebi#.
CHEBI_27594 is Class.
CHEBI_27689 is Class.
CHEBI_27689 SubClassOf CHEBI_59558.
CHEBI_27741 is Class.
CHEBI_27741 SubClassOf CHEBI_24698.
CHEBI_27794 is Class.
CHEBI_27794 SubClassOf CHEBI_24031.
CHEBI_27994 is Class.
CHEBI_27994 SubClassOf CHEBI_27116.
CHEBI_28088 is Class.
CHEBI_28088 SubClassOf CHEBI_55465.
CHEBI_28197 is Class.
CHEBI_28197 SubClassOf CHEBI_55465.
CHEBI_28230 is Class.
CHEBI_28230 SubClassOf CHEBI_38739,.
CHEBI_28230 SubClassOf CHEBI_48024.
CHEBI_28383 is Class.
CHEBI_28383 SubClassOf CHEBI_35692.
CHEBI_28409 is Class.
CHEBI_28409 SubClassOf CHEBI_78145.
CHEBI_28412 is Class.
CHEBI_28412 SubClassOf CHEBI_38742,.
CHEBI_28412 SubClassOf CHEBI_48024.
CHEBI_28499 is Class.
CHEBI_28499 SubClassOf CHEBI_38684.
CHEBI_28527 is Class.
CHEBI_28527 SubClassOf CHEBI_38684.
CHEBI_28591 is Class.
CHEBI_28591 SubClassOf CHEBI_25235,.
CHEBI_28591 SubClassOf CHEBI_33853,.
CHEBI_28591 SubClassOf RO_0000087 some CHEBI_48219,.
CHEBI_28591 SubClassOf RO_0000087 some CHEBI_76924,.
CHEBI_28591 SubClassOf RO_0000087 some CHEBI_77035,.
CHEBI_28591 SubClassOf RO_0000087 some CHEBI_77484,.
has_functional_parent some CHEBI_18135 is chebi#.
CHEBI_28616 is Class.
CHEBI_28616 SubClassOf CHEBI_35352,.
CHEBI_28616 SubClassOf CHEBI_35605,.
CHEBI_28616 SubClassOf CHEBI_64708,.
CHEBI_28616 SubClassOf RO_0000087 some CHEBI_76971,.
is_conjugate_acid_of some CHEBI_13941 is chebi#.
CHEBI_28777 is Class.
CHEBI_28777 SubClassOf CHEBI_38749.
CHEBI_28802 is Class.
CHEBI_28802 SubClassOf CHEBI_24698,.
is_conjugate_acid_of some CHEBI_58588 is chebi#.
CHEBI_28813 is Class.
CHEBI_28813 SubClassOf CHEBI_15734,.
CHEBI_28813 SubClassOf CHEBI_33853,.
CHEBI_28813 SubClassOf CHEBI_51681,.
CHEBI_28813 SubClassOf RO_0000087 some CHEBI_76924,.
has_functional_parent some CHEBI_17177 is chebi#.
CHEBI_28817 is Class.
CHEBI_28817 SubClassOf CHEBI_18310,.
CHEBI_28817 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_28819 is Class.
CHEBI_28819 SubClassOf CHEBI_38749.
CHEBI_28837 is Class.
CHEBI_28837 SubClassOf CHEBI_59554.
CHEBI_28842 is Class.
CHEBI_28842 SubClassOf CHEBI_15904.
CHEBI_28857 is Class.
CHEBI_28857 SubClassOf CHEBI_15734.
CHEBI_28863 is Class.
CHEBI_28863 SubClassOf CHEBI_38672.
CHEBI_28866 is Class.
CHEBI_28866 SubClassOf CHEBI_27283.
CHEBI_28868 is Class.
CHEBI_28875 is Class.
CHEBI_28875 SubClassOf CHEBI_15904.
CHEBI_28885 is Class.
CHEBI_28885 SubClassOf CHEBI_15734.
CHEBI_28897 is Class.
CHEBI_28897 SubClassOf CHEBI_83563.
CHEBI_28903 is Class.
CHEBI_28903 SubClassOf CHEBI_15734,.
CHEBI_28903 SubClassOf CHEBI_24026,.
CHEBI_28903 SubClassOf RO_0000087 some CHEBI_25212,.
CHEBI_28903 SubClassOf RO_0000087 some CHEBI_48356.
CHEBI_28941 is Class.
CHEBI_28941 SubClassOf CHEBI_15904.
CHEBI_28976 is Class.
CHEBI_28976 SubClassOf CHEBI_36961.
CHEBI_29005 is Class.
CHEBI_29005 SubClassOf CHEBI_23453.
CHEBI_29016 is Class.
CHEBI_29016 SubClassOf CHEBI_24436.
CHEBI_29019 is Class.
CHEBI_29019 SubClassOf CHEBI_59554.
CHEBI_29067 is Class.
CHEBI_29067 SubClassOf CHEBI_25696.
CHEBI_29347 is Class.
CHEBI_29347 SubClassOf CHEBI_37622.
CHEBI_29348 is Class.
CHEBI_29348 SubClassOf CHEBI_18059,.
CHEBI_29348 SubClassOf CHEBI_29347,.
CHEBI_29348 SubClassOf CHEBI_61697,.
has_functional_parent some CHEBI_35366 is chebi#.
CHEBI_30200 is Class.
CHEBI_30200 SubClassOf CHEBI_27116.
CHEBI_30363 is Class.
CHEBI_30363 SubClassOf CHEBI_18310,.
CHEBI_30363 SubClassOf RO_0000087 some CHEBI_78017,.
CHEBI_30363 SubClassOf RO_0000087 some CHEBI_78433.
CHEBI_30745 is Class.
CHEBI_30745 SubClassOf CHEBI_25384.
CHEBI_30746 is Class.
CHEBI_30751 is Class.
CHEBI_30751 SubClassOf CHEBI_25384.
CHEBI_30768 is Class.
CHEBI_30768 SubClassOf CHEBI_26607,.
CHEBI_30768 SubClassOf CHEBI_26666.
CHEBI_30769 is Class.
CHEBI_30769 SubClassOf CHEBI_27093.
CHEBI_30772 is Class.
CHEBI_30772 SubClassOf CHEBI_26666.
CHEBI_30776 is Class.
CHEBI_30776 SubClassOf CHEBI_59554.
CHEBI_30805 is Class.
CHEBI_30805 SubClassOf CHEBI_59554.
CHEBI_30807 is Class.
CHEBI_30807 SubClassOf CHEBI_57560.
CHEBI_30813 is Class.
CHEBI_30813 SubClassOf CHEBI_59554.
CHEBI_3086 is Class.
CHEBI_3086 SubClassOf CHEBI_23824.
CHEBI_3087 is Class.
CHEBI_3087 SubClassOf CHEBI_35868.
CHEBI_30879 is Class.
CHEBI_31001 is Class.
CHEBI_31001 SubClassOf CHEBI_27283.
CHEBI_31002 is Class.
CHEBI_31002 SubClassOf CHEBI_58950.
CHEBI_31003 is Class.
CHEBI_31003 SubClassOf CHEBI_27283.
CHEBI_31004 is Class.
CHEBI_31004 SubClassOf CHEBI_58950.
CHEBI_31009 is Class.
CHEBI_31009 SubClassOf CHEBI_27283.
CHEBI_31013 is Class.
CHEBI_31013 SubClassOf CHEBI_58950.
CHEBI_31014 is Class.
CHEBI_31014 SubClassOf CHEBI_58950.
CHEBI_32154 is Class.
CHEBI_32154 SubClassOf CHEBI_78138.
CHEBI_32361 is Class.
CHEBI_32361 SubClassOf CHEBI_59558.
CHEBI_32362 is Class.
CHEBI_32362 SubClassOf CHEBI_59558.
CHEBI_32368 is Class.
CHEBI_32368 SubClassOf CHEBI_59554.
CHEBI_32369 is Class.
CHEBI_32369 SubClassOf CHEBI_59558.
CHEBI_32402 is Class.
CHEBI_32402 SubClassOf CHEBI_50525.
CHEBI_32878 is Class.
CHEBI_32878 SubClassOf CHEBI_33645.
CHEBI_32879 is Class.
CHEBI_32879 SubClassOf CHEBI_18310,.
CHEBI_32879 SubClassOf RO_0000087 some CHEBI_78017.
CHEBI_32892 is Class.
CHEBI_32892 SubClassOf CHEBI_18310,.
CHEBI_32892 SubClassOf RO_0000087 some CHEBI_27311,.
CHEBI_32892 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_32926 is Class.
CHEBI_32926 SubClassOf CHEBI_83563.
CHEBI_32927 is Class.
CHEBI_32927 SubClassOf CHEBI_83563.
CHEBI_32931 is Class.
CHEBI_32931 SubClassOf CHEBI_83563.
CHEBI_32936 is Class.
CHEBI_32936 SubClassOf CHEBI_83563.
CHEBI_32943 is Class.
CHEBI_32943 SubClassOf CHEBI_83563.
CHEBI_33227 is Class.
CHEBI_33245 is Class.
CHEBI_33245 SubClassOf CHEBI_37175,.
CHEBI_33245 SubClassOf CHEBI_50860.
CHEBI_33256 is Class.
CHEBI_33261 is Class.
CHEBI_33261 SubClassOf CHEBI_26835,.
CHEBI_33261 SubClassOf CHEBI_36962.
CHEBI_33285 is Class.
CHEBI_33285 SubClassOf CHEBI_50860.
CHEBI_33292 is Class.
CHEBI_33304 is Class.
CHEBI_33308 is Class.
CHEBI_33318 is Class.
CHEBI_33558 is Class.
CHEBI_33558 SubClassOf CHEBI_37022.
CHEBI_33563 is Class.
CHEBI_33563 SubClassOf CHEBI_35740.
CHEBI_33566 is Class.
CHEBI_33566 SubClassOf CHEBI_33570.
CHEBI_33570 is Class.
CHEBI_33570 SubClassOf CHEBI_33853.
CHEBI_33575 is Class.
CHEBI_33575 SubClassOf CHEBI_64709.
CHEBI_33576 is Class.
CHEBI_33576 SubClassOf CHEBI_33261,.
CHEBI_33576 SubClassOf CHEBI_33575.
CHEBI_33579 is Class.
CHEBI_33579 SubClassOf CHEBI_23367,.
BFO_0000051 some CHEBI_33318 is chebi#.
CHEBI_33582 is Class.
CHEBI_33597 is Class.
CHEBI_33598 is Class.
CHEBI_33598 SubClassOf CHEBI_33597,.
CHEBI_33598 SubClassOf CHEBI_33832.
CHEBI_33635 is Class.
CHEBI_33641 is Class.
CHEBI_33641 SubClassOf CHEBI_24632,.
CHEBI_33641 SubClassOf CHEBI_78840.
CHEBI_33642 is Class.
CHEBI_33642 SubClassOf CHEBI_33641,.
CHEBI_33642 SubClassOf CHEBI_33654.
CHEBI_33645 is Class.
CHEBI_33645 SubClassOf CHEBI_33641.
CHEBI_33653 is Class.
CHEBI_33653 SubClassOf CHEBI_50860.
CHEBI_33654 is Class.
CHEBI_33654 SubClassOf CHEBI_33598,.
CHEBI_33654 SubClassOf CHEBI_33653.
CHEBI_33658 is Class.
CHEBI_33658 SubClassOf CHEBI_33663.
CHEBI_33659 is Class.
CHEBI_33663 is Class.
CHEBI_33663 SubClassOf CHEBI_24632,.
CHEBI_33663 SubClassOf CHEBI_33598.
CHEBI_33664 is Class.
CHEBI_33664 SubClassOf CHEBI_33663.
CHEBI_33666 is Class.
CHEBI_33666 SubClassOf CHEBI_33663.
CHEBI_33670 is Class.
CHEBI_33671 is Class.
CHEBI_33674 is Class.
CHEBI_33674 SubClassOf CHEBI_33579.
CHEBI_33675 is Class.
CHEBI_33675 SubClassOf CHEBI_33579.
CHEBI_33694 is Class.
CHEBI_33694 SubClassOf CHEBI_33839,.
CHEBI_33694 SubClassOf CHEBI_50860.
CHEBI_33704 is Class.
CHEBI_33704 SubClassOf CHEBI_33709.
CHEBI_33709 is Class.
CHEBI_33709 SubClassOf CHEBI_33575,.
CHEBI_33709 SubClassOf CHEBI_50047,.
is_conjugate_acid_of some CHEBI_37022 is chebi#.
CHEBI_33720 is Class.
CHEBI_33720 SubClassOf CHEBI_16646,.
CHEBI_33720 SubClassOf CHEBI_33575,.
is_conjugate_acid_of some CHEBI_33721 is chebi#.
CHEBI_33721 is Class.
CHEBI_33729 is Class.
CHEBI_33729 SubClassOf CHEBI_17522.
CHEBI_33822 is Class.
CHEBI_33822 SubClassOf CHEBI_50860.
CHEBI_33823 is Class.
CHEBI_33823 SubClassOf CHEBI_33822,.
CHEBI_33823 SubClassOf CHEBI_78840.
CHEBI_33832 is Class.
CHEBI_33832 SubClassOf CHEBI_72695.
CHEBI_33833 is Class.
CHEBI_33833 SubClassOf CHEBI_24532,.
CHEBI_33833 SubClassOf CHEBI_33659.
CHEBI_33836 is Class.
CHEBI_33836 SubClassOf CHEBI_33598.
CHEBI_33838 is Class.
CHEBI_33838 SubClassOf CHEBI_21731.
CHEBI_33839 is Class.
CHEBI_33853 is Class.
CHEBI_33853 SubClassOf CHEBI_33659,.
CHEBI_33853 SubClassOf CHEBI_33822.
CHEBI_33854 is Class.
CHEBI_33854 SubClassOf CHEBI_30879,.
CHEBI_33854 SubClassOf CHEBI_33659.
CHEBI_33856 is Class.
CHEBI_33856 SubClassOf CHEBI_33709.
CHEBI_33859 is Class.
CHEBI_33859 SubClassOf CHEBI_33575,.
CHEBI_33859 SubClassOf CHEBI_33659,.
is_conjugate_acid_of some CHEBI_91007 is chebi#.
CHEBI_33992 is Class.
CHEBI_33992 SubClassOf CHEBI_23053.
CHEBI_35186 is Class.
CHEBI_35186 SubClassOf CHEBI_24632,.
CHEBI_35186 SubClassOf CHEBI_24913.
CHEBI_35187 is Class.
CHEBI_35187 SubClassOf CHEBI_35186.
CHEBI_35189 is Class.
CHEBI_35189 SubClassOf CHEBI_35186.
CHEBI_35190 is Class.
CHEBI_35190 SubClassOf CHEBI_35186.
CHEBI_35191 is Class.
CHEBI_35191 SubClassOf CHEBI_35186.
CHEBI_35193 is Class.
CHEBI_35193 SubClassOf CHEBI_35186.
CHEBI_35238 is Class.
CHEBI_35238 SubClassOf CHEBI_27369.
CHEBI_35259 is Class.
CHEBI_35259 SubClassOf CHEBI_38104,.
CHEBI_35259 SubClassOf CHEBI_38166.
CHEBI_35267 is Class.
CHEBI_35274 is Class.
CHEBI_35281 is Class.
CHEBI_35281 SubClassOf CHEBI_27369.
CHEBI_35284 is Class.
CHEBI_35284 SubClassOf CHEBI_26469.
CHEBI_35294 is Class.
CHEBI_35294 SubClassOf CHEBI_33598.
CHEBI_35341 is Class.
CHEBI_35341 SubClassOf CHEBI_18059,.
CHEBI_35341 SubClassOf CHEBI_51958.
CHEBI_35350 is Class.
CHEBI_35350 SubClassOf CHEBI_33822,.
CHEBI_35350 SubClassOf CHEBI_35341.
CHEBI_35352 is Class.
CHEBI_35366 is Class.
CHEBI_35366 SubClassOf CHEBI_25384.
CHEBI_35406 is Class.
CHEBI_35489 is Class.
CHEBI_35489 SubClassOf CHEBI_33261.
CHEBI_35506 is Class.
CHEBI_35506 SubClassOf CHEBI_35507.
CHEBI_35507 is Class.
CHEBI_35507 SubClassOf CHEBI_33245.
CHEBI_35508 is Class.
CHEBI_35508 SubClassOf CHEBI_35341,.
CHEBI_35508 SubClassOf CHEBI_35507.
CHEBI_35512 is Class.
CHEBI_35512 SubClassOf CHEBI_35508.
CHEBI_35516 is Class.
CHEBI_35516 SubClassOf CHEBI_35508.
CHEBI_35518 is Class.
CHEBI_35518 SubClassOf CHEBI_35508.
CHEBI_35552 is Class.
CHEBI_35552 SubClassOf CHEBI_33245.
CHEBI_35554 is Class.
CHEBI_35555 is Class.
CHEBI_35555 SubClassOf CHEBI_25693,.
CHEBI_35555 SubClassOf CHEBI_35571.
CHEBI_35568 is Class.
CHEBI_35570 is Class.
CHEBI_35570 SubClassOf CHEBI_35571.
CHEBI_35571 is Class.
CHEBI_35571 SubClassOf CHEBI_35552,.
CHEBI_35571 SubClassOf CHEBI_35573.
CHEBI_35573 is Class.
CHEBI_35573 SubClassOf CHEBI_33245,.
CHEBI_35573 SubClassOf CHEBI_35568.
CHEBI_35593 is Class.
CHEBI_35604 is Class.
CHEBI_35604 SubClassOf CHEBI_25696,.
CHEBI_35604 SubClassOf CHEBI_35406,.
CHEBI_35604 SubClassOf CHEBI_36963.
CHEBI_35605 is Class.
CHEBI_35610 is Class.
CHEBI_35617 is Class.
CHEBI_35618 is Class.
CHEBI_35623 is Class.
CHEBI_35662 is Class.
CHEBI_35662 SubClassOf CHEBI_35507.
CHEBI_35673 is Class.
CHEBI_35673 SubClassOf CHEBI_35662.
CHEBI_35681 is Class.
CHEBI_35681 SubClassOf CHEBI_30879.
CHEBI_35692 is Class.
CHEBI_35692 SubClassOf CHEBI_131927,.
CHEBI_35692 SubClassOf CHEBI_33575,.
is_conjugate_acid_of some CHEBI_35693 is chebi#.
CHEBI_35693 is Class.
CHEBI_35701 is Class.
CHEBI_35709 is Class.
CHEBI_35709 SubClassOf CHEBI_35662.
CHEBI_35710 is Class.
CHEBI_35710 SubClassOf CHEBI_35662.
CHEBI_35711 is Class.
CHEBI_35711 SubClassOf CHEBI_35662.
CHEBI_35718 is Class.
CHEBI_35740 is Class.
CHEBI_35740 SubClassOf CHEBI_18059,.
CHEBI_35740 SubClassOf CHEBI_63299.
CHEBI_35746 is Class.
CHEBI_35748 is Class.
CHEBI_35748 SubClassOf CHEBI_18059,.
CHEBI_35748 SubClassOf CHEBI_33308,.
has_functional_parent some CHEBI_35366 is chebi#.
CHEBI_35753 is Class.
CHEBI_35757 is Class.
CHEBI_35783 is Class.
CHEBI_35783 SubClassOf CHEBI_35662.
CHEBI_35788 is Class.
CHEBI_35788 SubClassOf CHEBI_35341.
CHEBI_35789 is Class.
CHEBI_35789 SubClassOf CHEBI_17087,.
CHEBI_35789 SubClassOf CHEBI_35341.
