www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0008874 is Class.
GO_0008874 SubClassOf GO_0008875.
GO_0008875 is Class.
GO_0008946 is Class.
GO_0008982 is Class.
GO_0008982 SubClassOf GO_0022804.
GO_0009025 is Class.
GO_0009025 SubClassOf GO_0016832.
GO_0009038 is Class.
GO_0009047 is Class.
GO_0009047 SubClassOf GO_0007549.
GO_0009279 is Class.
GO_0009316 is Class.
GO_0009316 SubClassOf GO_1902494.
GO_0009317 is Class.
GO_0009317 SubClassOf GO_1902494.
GO_0009318 is Class.
GO_0009318 SubClassOf GO_1902494.
GO_0009319 is Class.
GO_0009319 SubClassOf GO_0070069.
GO_0009320 is Class.
GO_0009320 SubClassOf GO_1902494.
GO_0009325 is Class.
GO_0009327 is Class.
GO_0009327 SubClassOf GO_0043234,.
GO_0009327 SubClassOf GO_0044424.
GO_0009328 is Class.
GO_0009328 SubClassOf GO_1902494.
GO_0009329 is Class.
GO_0009329 SubClassOf GO_1990234.
GO_0009330 is Class.
GO_0009330 SubClassOf GO_0043234,.
GO_0009330 SubClassOf GO_0044424.
GO_0009332 is Class.
GO_0009332 SubClassOf GO_1902494.
GO_0009333 is Class.
GO_0009333 SubClassOf GO_1902494.
GO_0009337 is Class.
GO_0009337 SubClassOf GO_0043234,.
GO_0009337 SubClassOf GO_0044424.
GO_0009338 is Class.
GO_0009338 SubClassOf GO_1902494.
GO_0009340 is Class.
GO_0009340 SubClassOf GO_0043234,.
GO_0009340 SubClassOf GO_0044444.
GO_0009341 is Class.
GO_0009341 SubClassOf GO_1902494.
GO_0009343 is Class.
GO_0009343 SubClassOf GO_1902494.
GO_0009344 is Class.
GO_0009344 SubClassOf GO_0043234,.
GO_0009344 SubClassOf GO_0044464.
GO_0009345 is Class.
GO_0009345 SubClassOf GO_1902494.
GO_0009346 is Class.
GO_0009346 SubClassOf GO_0043234,.
GO_0009346 SubClassOf GO_0044444.
GO_0009347 is Class.
GO_0009347 SubClassOf GO_1990234.
GO_0009348 is Class.
GO_0009348 SubClassOf GO_1990234.
GO_0009349 is Class.
GO_0009349 SubClassOf GO_1990234.
GO_0009350 is Class.
GO_0009350 SubClassOf GO_1902494.
GO_0009356 is Class.
GO_0009356 SubClassOf GO_0043234,.
GO_0009356 SubClassOf GO_0044424.
GO_0009357 is Class.
GO_0009357 SubClassOf GO_1990234.
GO_0009358 is Class.
GO_0009358 SubClassOf GO_1990234.
GO_0009359 is Class.
GO_0009359 SubClassOf GO_1902494.
GO_0009366 is Class.
GO_0009366 SubClassOf GO_0043234,.
GO_0009366 SubClassOf GO_0044424.
GO_0009368 is Class.
GO_0009368 SubClassOf GO_0043234,.
GO_0009368 SubClassOf GO_0044424.
GO_0009380 is Class.
GO_0009380 SubClassOf GO_1902494,.
GO_0009380 SubClassOf GO_1990391.
GO_0009382 is Class.
GO_0009382 SubClassOf GO_1990234.
GO_0009503 is Class.
GO_0009503 SubClassOf GO_0030076.
GO_0009512 is Class.
GO_0009512 SubClassOf GO_0043234,.
GO_0009512 SubClassOf GO_0044436,.
GO_0009512 SubClassOf GO_0070069.
GO_0009521 is Class.
GO_0009521 SubClassOf GO_0043234,.
GO_0009521 SubClassOf GO_0044425,.
GO_0009521 SubClassOf GO_0044436.
GO_0009522 is Class.
GO_0009522 SubClassOf GO_0009521.
GO_0009523 is Class.
GO_0009523 SubClassOf GO_0009521.
GO_0009536 is Class.
GO_0009538 is Class.
GO_0009538 SubClassOf GO_0043234,.
GO_0009538 SubClassOf GO_0044425,.
GO_0009538 SubClassOf GO_0044436.
GO_0009539 is Class.
GO_0009539 SubClassOf GO_0043234,.
GO_0009539 SubClassOf GO_0044425,.
GO_0009539 SubClassOf GO_0044436.
GO_0009544 is Class.
GO_0009544 SubClassOf GO_0043234,.
GO_0009544 SubClassOf GO_0044425,.
GO_0009544 SubClassOf GO_0044434,.
GO_0009544 SubClassOf GO_0044436.
GO_0009547 is Class.
GO_0009655 is Class.
GO_0009655 SubClassOf GO_0043234,.
GO_0009655 SubClassOf GO_0044425,.
GO_0009655 SubClassOf GO_0044434,.
GO_0009655 SubClassOf GO_0044436.
GO_0009656 is Class.
GO_0009656 SubClassOf GO_0043234,.
GO_0009656 SubClassOf GO_0044425,.
GO_0009656 SubClassOf GO_0044434,.
GO_0009656 SubClassOf GO_0044436.
GO_0009782 is Class.
GO_0009782 SubClassOf GO_0043234,.
GO_0009782 SubClassOf GO_0044425,.
GO_0009782 SubClassOf GO_0044436.
GO_0009783 is Class.
GO_0009783 SubClassOf GO_0043234,.
GO_0009783 SubClassOf GO_0044425,.
GO_0009783 SubClassOf GO_0044436.
GO_0009784 is Class.
GO_0009784 SubClassOf GO_0004673,.
GO_0009784 SubClassOf GO_0019199.
GO_0009840 is Class.
GO_0009840 SubClassOf GO_0009368.
GO_0009841 is Class.
GO_0009841 SubClassOf GO_0009368.
GO_0009842 is Class.
GO_0009842 SubClassOf GO_0009536.
GO_0009885 is Class.
GO_0009885 SubClassOf GO_0009784.
GO_0009921 is Class.
GO_0009921 SubClassOf GO_0043234,.
GO_0009921 SubClassOf GO_0044459.
GO_0009923 is Class.
GO_0009923 SubClassOf GO_1990234.
GO_0009924 is Class.
GO_0009924 SubClassOf GO_0071771.
GO_0010006 is Class.
GO_0010006 SubClassOf GO_0043234,.
GO_0010006 SubClassOf GO_0044425,.
GO_0010006 SubClassOf GO_0044434.
GO_0010007 is Class.
GO_0010007 SubClassOf GO_1902494.
GO_0010169 is Class.
GO_0010169 SubClassOf GO_1902494.
GO_0010177 is Class.
GO_0010177 SubClassOf GO_0046912.
GO_0010278 is Class.
GO_0010278 SubClassOf GO_0043234,.
GO_0010278 SubClassOf GO_0044425,.
GO_0010278 SubClassOf GO_0044434.
GO_0010282 is Class.
GO_0010282 SubClassOf GO_0000323.
GO_0010290 is Class.
GO_0010290 SubClassOf GO_0022891.
GO_0010316 is Class.
GO_0010316 SubClassOf GO_0043234.
GO_0010317 is Class.
GO_0010317 SubClassOf GO_0043234.
GO_0010318 is Class.
GO_0010318 SubClassOf GO_0043234.
GO_0010319 is Class.
GO_0010319 SubClassOf GO_0044435.
GO_0010330 is Class.
GO_0010330 SubClassOf GO_1990234.
GO_0010436 is Class.
GO_0010437 is Class.
GO_0010437 SubClassOf GO_0010436.
GO_0010468 is Class.
GO_0010484 is Class.
GO_0010598 is Class.
GO_0010598 SubClassOf GO_0043234,.
GO_0010598 SubClassOf GO_0044424,.
GO_0010598 SubClassOf GO_0044425.
GO_0010629 is Class.
GO_0012510 is Class.
GO_0012510 SubClassOf GO_0030665.
GO_0014803 is Class.
GO_0014803 SubClassOf GO_0033018.
GO_0014804 is Class.
GO_0014804 SubClassOf GO_0033018.
GO_0015021 is Class.
GO_0015021 SubClassOf GO_0016837.
GO_0015075 is Class.
GO_0015075 SubClassOf GO_0022891.
GO_0015078 is Class.
GO_0015081 is Class.
GO_0015101 is Class.
GO_0015125 is Class.
GO_0015133 is Class.
GO_0015134 is Class.
GO_0015134 SubClassOf GO_0015133,.
GO_0015134 SubClassOf GO_0015144.
GO_0015135 is Class.
GO_0015135 SubClassOf GO_0015134.
GO_0015141 is Class.
GO_0015142 is Class.
GO_0015144 is Class.
GO_0015144 SubClassOf GO_0022891.
GO_0015179 is Class.
GO_0015181 is Class.
GO_0015184 is Class.
GO_0015184 SubClassOf GO_0000099,.
GO_0015184 SubClassOf GO_0015179,.
GO_0015184 SubClassOf GO_0072349.
GO_0015187 is Class.
GO_0015203 is Class.
GO_0015203 SubClassOf GO_0022891.
GO_0015234 is Class.
GO_0015234 SubClassOf GO_0022891,.
GO_0015234 SubClassOf GO_0090482,.
GO_0015234 SubClassOf GO_1901474,.
GO_0015234 SubClassOf GO_1901682.
GO_0015245 is Class.
GO_0015275 is Class.
GO_0015276 is Class.
GO_0015276 SubClassOf GO_0022834.
GO_0015291 is Class.
GO_0015291 SubClassOf GO_0022804.
GO_0015295 is Class.
GO_0015296 is Class.
GO_0015343 is Class.
GO_0015343 SubClassOf GO_0042927.
GO_0015368 is Class.
GO_0015375 is Class.
GO_0015375 SubClassOf GO_0005283,.
GO_0015375 SubClassOf GO_0005294,.
GO_0015375 SubClassOf GO_0015187,.
GO_0015375 SubClassOf GO_0015296.
GO_0015399 is Class.
GO_0015399 SubClassOf GO_0022804.
GO_0015403 is Class.
GO_0015403 SubClassOf GO_0015234.
GO_0015411 is Class.
GO_0015411 SubClassOf GO_0031263.
GO_0015424 is Class.
GO_0015424 SubClassOf GO_0031263.
GO_0015432 is Class.
GO_0015432 SubClassOf GO_0015125,.
GO_0015432 SubClassOf GO_0042626.
GO_0015446 is Class.
GO_0015446 SubClassOf GO_0008490,.
GO_0015446 SubClassOf GO_0019829,.
GO_0015446 SubClassOf GO_0043225.
GO_0015462 is Class.
GO_0015483 is Class.
GO_0015483 SubClassOf GO_0005324.
GO_0015490 is Class.
GO_0015490 SubClassOf GO_0022804.
GO_0015491 is Class.
GO_0015515 is Class.
GO_0015515 SubClassOf GO_0005371.
GO_0015531 is Class.
GO_0015531 SubClassOf GO_0005371.
GO_0015539 is Class.
GO_0015539 SubClassOf GO_0015134.
GO_0015550 is Class.
GO_0015550 SubClassOf GO_0015134.
GO_0015551 is Class.
GO_0015551 SubClassOf GO_0022891.
GO_0015571 is Class.
GO_0015571 SubClassOf GO_0022891.
GO_0015572 is Class.
GO_0015572 SubClassOf GO_0022891.
GO_0015576 is Class.
GO_0015576 SubClassOf GO_0022804.
GO_0015592 is Class.
GO_0015592 SubClassOf GO_0022891.
GO_0015619 is Class.
GO_0015619 SubClassOf GO_0015234.
GO_0015627 is Class.
GO_0015627 SubClassOf GO_0043234,.
GO_0015627 SubClassOf GO_0044464.
GO_0015662 is Class.
GO_0015665 is Class.
GO_0015665 SubClassOf GO_0022891.
GO_0015932 is Class.
GO_0015932 SubClassOf GO_0022891.
GO_0015934 is Class.
GO_0015934 SubClassOf GO_0044391.
GO_0015935 is Class.
GO_0016010 is Class.
GO_0016010 SubClassOf GO_0043234,.
GO_0016010 SubClassOf GO_0044459.
GO_0016011 is Class.
GO_0016011 SubClassOf GO_0043234,.
GO_0016011 SubClassOf GO_0044459.
GO_0016012 is Class.
GO_0016012 SubClassOf GO_0043234,.
GO_0016012 SubClassOf GO_0044459.
GO_0016013 is Class.
GO_0016013 SubClassOf GO_0043234,.
GO_0016013 SubClassOf GO_0044459.
GO_0016014 is Class.
GO_0016014 SubClassOf GO_0043234,.
GO_0016014 SubClassOf GO_0044459.
GO_0016027 is Class.
GO_0016027 SubClassOf GO_0043234,.
GO_0016027 SubClassOf GO_0044459,.
GO_0016027 SubClassOf GO_0044463.
GO_0016222 is Class.
GO_0016272 is Class.
GO_0016272 SubClassOf GO_0043234.
GO_0016281 is Class.
GO_0016281 SubClassOf GO_0043234,.
GO_0016281 SubClassOf GO_0044444.
GO_0016289 is Class.
GO_0016342 is Class.
GO_0016342 SubClassOf GO_0043234,.
GO_0016342 SubClassOf GO_0044459.
GO_0016405 is Class.
GO_0016410 is Class.
GO_0016413 is Class.
GO_0016414 is Class.
GO_0016436 is Class.
GO_0016454 is Class.
GO_0016459 is Class.
GO_0016459 SubClassOf GO_0043234,.
GO_0016459 SubClassOf GO_0044430.
GO_0016460 is Class.
GO_0016460 SubClassOf GO_0016459.
GO_0016461 is Class.
GO_0016461 SubClassOf GO_0016459.
GO_0016462 is Class.
GO_0016465 is Class.
GO_0016465 SubClassOf GO_0043234,.
GO_0016465 SubClassOf GO_0044445.
GO_0016469 is Class.
GO_0016469 SubClassOf GO_0043234,.
GO_0016469 SubClassOf GO_0044425.
GO_0016472 is Class.
GO_0016472 SubClassOf GO_0043234,.
GO_0016472 SubClassOf GO_0044425.
GO_0016473 is Class.
GO_0016473 SubClassOf GO_0016472.
GO_0016474 is Class.
GO_0016474 SubClassOf GO_0016472.
GO_0016507 is Class.
GO_0016507 SubClassOf GO_0036125.
GO_0016516 is Class.
GO_0016516 SubClassOf GO_0043235.
GO_0016533 is Class.
GO_0016533 SubClassOf GO_0043234.
GO_0016586 is Class.
GO_0016586 SubClassOf GO_0070603.
GO_0016592 is Class.
GO_0016592 SubClassOf GO_0043234,.
GO_0016592 SubClassOf GO_0044451.
GO_0016593 is Class.
GO_0016593 SubClassOf GO_0008023.
GO_0016600 is Class.
GO_0016600 SubClassOf GO_0043234,.
GO_0016600 SubClassOf GO_0044459.
GO_0016614 is Class.
GO_0016620 is Class.
GO_0016623 is Class.
GO_0016625 is Class.
GO_0016627 is Class.
GO_0016638 is Class.
GO_0016639 is Class.
GO_0016639 SubClassOf GO_0016638.
GO_0016646 is Class.
GO_0016647 is Class.
GO_0016651 is Class.
GO_0016655 is Class.
GO_0016657 is Class.
GO_0016668 is Class.
GO_0016671 is Class.
GO_0016672 is Class.
GO_0016701 is Class.
GO_0016706 is Class.
GO_0016714 is Class.
GO_0016740 is Class.
GO_0016742 is Class.
GO_0016746 is Class.
GO_0016758 is Class.
GO_0016765 is Class.
GO_0016780 is Class.
GO_0016790 is Class.
GO_0016799 is Class.
GO_0016810 is Class.
GO_0016812 is Class.
GO_0016814 is Class.
GO_0016818 is Class.
GO_0016829 is Class.
GO_0016832 is Class.
GO_0016833 is Class.
GO_0016837 is Class.
GO_0016846 is Class.
GO_0016855 is Class.
GO_0016856 is Class.
GO_0016857 is Class.
GO_0016861 is Class.
GO_0016863 is Class.
GO_0016866 is Class.
GO_0016878 is Class.
GO_0016881 is Class.
GO_0016882 is Class.
GO_0016888 is Class.
GO_0016892 is Class.
GO_0016899 is Class.
GO_0016903 is Class.
GO_0016914 is Class.
GO_0016914 SubClassOf GO_0043234,.
GO_0016914 SubClassOf GO_0044421.
GO_0016942 is Class.
GO_0016942 SubClassOf GO_0036454.
GO_0017034 is Class.
GO_0017034 SubClassOf GO_0005088.
GO_0017053 is Class.
GO_0017053 SubClassOf GO_0043234.
GO_0017069 is Class.
GO_0017086 is Class.
GO_0017086 SubClassOf GO_0043234,.
GO_0017086 SubClassOf GO_0044429.
GO_0017087 is Class.
GO_0017087 SubClassOf GO_0043234,.
GO_0017087 SubClassOf GO_0044429.
GO_0017090 is Class.
GO_0017090 SubClassOf GO_0043234,.
GO_0017090 SubClassOf GO_0044425.
GO_0017101 is Class.
GO_0017101 SubClassOf GO_0043234,.
GO_0017101 SubClassOf GO_0044424.
GO_0017102 is Class.
GO_0017102 SubClassOf GO_0043234,.
GO_0017102 SubClassOf GO_0044444.
GO_0017109 is Class.
GO_0017109 SubClassOf GO_1902494.
GO_0017110 is Class.
GO_0017119 is Class.
GO_0017119 SubClassOf GO_0043234,.
GO_0017119 SubClassOf GO_0044431.
GO_0017122 is Class.
GO_0017122 SubClassOf GO_1990234.
GO_0017133 is Class.
GO_0017133 SubClassOf GO_0045251.
GO_0017134 is Class.
GO_0017134 SubClassOf GO_0019838.
GO_0017177 is Class.
GO_0017177 SubClassOf GO_0043234,.
GO_0017177 SubClassOf GO_0044432.
GO_0018444 is Class.
GO_0018444 SubClassOf GO_0043234,.
GO_0018444 SubClassOf GO_0044444.
GO_0018478 is Class.
GO_0018478 SubClassOf GO_0016620.
GO_0018538 is Class.
GO_0018538 SubClassOf GO_0016651.
GO_0018541 is Class.
GO_0018541 SubClassOf GO_0016655.
GO_0018545 is Class.
GO_0018545 SubClassOf GO_0016657.
GO_0018584 is Class.
GO_0018584 SubClassOf GO_0016701.
GO_0018602 is Class.
GO_0018602 SubClassOf GO_0016706.
GO_0018759 is Class.
GO_0018759 SubClassOf GO_0019238.
GO_0019005 is Class.
GO_0019008 is Class.
GO_0019008 SubClassOf GO_0043234,.
GO_0019008 SubClassOf GO_0044464.
GO_0019035 is Class.
GO_0019035 SubClassOf GO_0043234,.
GO_0019035 SubClassOf GO_0044428.
GO_0019036 is Class.
GO_0019036 SubClassOf GO_0043234,.
GO_0019036 SubClassOf GO_0044428.
GO_0019142 is Class.
GO_0019142 SubClassOf GO_0046912.
GO_0019197 is Class.
GO_0019197 SubClassOf GO_0043234,.
GO_0019197 SubClassOf GO_0044444.
GO_0019199 is Class.
GO_0019238 is Class.
GO_0019239 is Class.
GO_0019773 is Class.
GO_0019773 SubClassOf GO_0043234,.
GO_0019773 SubClassOf GO_0044424.
GO_0019774 is Class.
GO_0019774 SubClassOf GO_0043234,.
GO_0019774 SubClassOf GO_0044424.
GO_0019812 is Class.
GO_0019812 SubClassOf GO_1902494.
GO_0019813 is Class.
GO_0019813 SubClassOf GO_1902494.
GO_0019814 is Class.
GO_0019814 SubClassOf GO_0043234.
GO_0019815 is Class.
GO_0019815 SubClassOf GO_0019814,.
GO_0019815 SubClassOf GO_0043235.
GO_0019829 is Class.
GO_0019838 is Class.
GO_0019843 is Class.
GO_0019865 is Class.
GO_0019867 is Class.
GO_0019899 is Class.
GO_0019901 is Class.
GO_0019904 is Class.
GO_0019907 is Class.
GO_0019907 SubClassOf GO_0032806.
GO_0019908 is Class.
GO_0019908 SubClassOf GO_0000307.
GO_0020023 is Class.
GO_0020023 SubClassOf GO_0044429.
GO_0020025 is Class.
GO_0020025 SubClassOf GO_0005874.
GO_0022623 is Class.
GO_0022623 SubClassOf GO_0043234,.
GO_0022623 SubClassOf GO_0044424.
GO_0022624 is Class.
GO_0022624 SubClassOf GO_0043234,.
GO_0022624 SubClassOf GO_0044424.
GO_0022625 is Class.
GO_0022625 SubClassOf GO_0015934.
GO_0022804 is Class.
GO_0022804 SubClassOf GO_0022857.
GO_0022810 is Class.
GO_0022810 SubClassOf GO_0022814.
GO_0022814 is Class.
GO_0022818 is Class.
GO_0022818 SubClassOf GO_0022810.
GO_0022819 is Class.
GO_0022819 SubClassOf GO_0022810.
GO_0022834 is Class.
GO_0022834 SubClassOf GO_0022836.
GO_0022835 is Class.
GO_0022835 SubClassOf GO_0022834.
GO_0022836 is Class.
GO_0022838 is Class.
GO_0022838 SubClassOf GO_0022891.
GO_0022839 is Class.
GO_0022853 is Class.
GO_0022853 SubClassOf GO_0022804.
GO_0022857 is Class.
GO_0022884 is Class.
GO_0022884 SubClassOf GO_0022891.
GO_0022885 is Class.
GO_0022891 is Class.
GO_0022891 SubClassOf GO_0022857,.
GO_0022891 SubClassOf GO_0022892.
GO_0022892 is Class.
GO_0030008 is Class.
GO_0030008 SubClassOf GO_0043234,.
GO_0030008 SubClassOf GO_0044424.
GO_0030014 is Class.
GO_0030014 SubClassOf GO_0043234,.
GO_0030014 SubClassOf GO_0044424.
GO_0030015 is Class.
GO_0030015 SubClassOf GO_0043234,.
GO_0030015 SubClassOf GO_0044424.
GO_0030062 is Class.
GO_0030062 SubClassOf GO_0045239.
GO_0030075 is Class.
GO_0030075 SubClassOf GO_0043232.
GO_0030076 is Class.
GO_0030076 SubClassOf GO_0043234,.
GO_0030076 SubClassOf GO_0044424.
GO_0030077 is Class.
GO_0030077 SubClassOf GO_0030076.
GO_0030080 is Class.
GO_0030080 SubClassOf GO_0043234,.
GO_0030080 SubClassOf GO_0044433.
GO_0030081 is Class.
GO_0030081 SubClassOf GO_0043234,.
GO_0030081 SubClassOf GO_0044433.
GO_0030082 is Class.
GO_0030082 SubClassOf GO_0043234,.
GO_0030082 SubClassOf GO_0044433.
GO_0030085 is Class.
GO_0030085 SubClassOf GO_0043234,.
GO_0030085 SubClassOf GO_0044425,.
GO_0030085 SubClassOf GO_0044434,.
GO_0030085 SubClassOf GO_0044436.
GO_0030089 is Class.
GO_0030089 SubClassOf GO_0030076.
GO_0030107 is Class.
GO_0030107 SubClassOf GO_0032396.
GO_0030108 is Class.
GO_0030108 SubClassOf GO_0032397.
GO_0030109 is Class.
GO_0030109 SubClassOf GO_0032396.
GO_0030110 is Class.
GO_0030110 SubClassOf GO_0032396.
GO_0030112 is Class.
GO_0030117 is Class.
GO_0030117 SubClassOf GO_0043234,.
GO_0030117 SubClassOf GO_0044425,.
GO_0030117 SubClassOf GO_0044444.
GO_0030118 is Class.
GO_0030118 SubClassOf GO_0030117.
GO_0030119 is Class.
GO_0030119 SubClassOf GO_0043234,.
GO_0030119 SubClassOf GO_0044425,.
GO_0030119 SubClassOf GO_0044444.
GO_0030120 is Class.
GO_0030120 SubClassOf GO_0030117.
GO_0030121 is Class.
GO_0030121 SubClassOf GO_0030131.
GO_0030122 is Class.
GO_0030122 SubClassOf GO_0030131.
GO_0030123 is Class.
GO_0030123 SubClassOf GO_0030119.
GO_0030124 is Class.
GO_0030124 SubClassOf GO_0030119.
GO_0030131 is Class.
GO_0030131 SubClassOf GO_0030119.
GO_0030184 is Class.
GO_0030184 SubClassOf GO_0022891.
GO_0030234 is Class.
GO_0030256 is Class.
GO_0030256 SubClassOf GO_0043234,.
GO_0030256 SubClassOf GO_0044464.
GO_0030257 is Class.
GO_0030257 SubClassOf GO_0043234,.
GO_0030257 SubClassOf GO_0044464.
GO_0030286 is Class.
GO_0030286 SubClassOf GO_0005875,.
GO_0030286 SubClassOf GO_1902494.
GO_0030314 is Class.
GO_0030314 SubClassOf GO_0043234,.
GO_0030314 SubClassOf GO_0044444.
GO_0030341 is Class.
GO_0030341 SubClassOf GO_0016837.
GO_0030354 is Class.
GO_0030354 SubClassOf GO_0005179.
GO_0030423 is Class.
GO_0030423 SubClassOf ReXO_0000001.
GO_0030428 is Class.
GO_0030526 is Class.
GO_0030526 SubClassOf GO_0043235.
GO_0030529 is Class.
GO_0030529 SubClassOf GO_0032991.
GO_0030533 is Class.
GO_0030546 is Class.
GO_0030624 is Class.
GO_0030624 SubClassOf GO_0017069.
GO_0030662 is Class.
GO_0030665 is Class.
GO_0030665 SubClassOf GO_0030662.
GO_0030669 is Class.
GO_0030669 SubClassOf GO_0030665.
GO_0030672 is Class.
GO_0030672 SubClassOf GO_0044433,.
GO_0030672 SubClassOf GO_0044456,.
GO_0030672 SubClassOf GO_0098588.
GO_0030689 is Class.
GO_0030689 SubClassOf GO_0043234,.
GO_0030689 SubClassOf GO_0044428.
GO_0030690 is Class.
GO_0030690 SubClassOf GO_0030689.
GO_0030691 is Class.
GO_0030691 SubClassOf GO_0030689.
GO_0030692 is Class.
GO_0030692 SubClassOf GO_0030689.
GO_0030869 is Class.
GO_0030869 SubClassOf GO_0005677.
GO_0030870 is Class.
GO_0030870 SubClassOf GO_0043234,.
GO_0030870 SubClassOf GO_0044428.
GO_0030874 is Class.
GO_0030876 is Class.
GO_0030876 SubClassOf GO_0043235.
GO_0030877 is Class.
GO_0030877 SubClassOf GO_0043234,.
GO_0030877 SubClassOf GO_0044444.
GO_0030880 is Class.
GO_0030880 SubClassOf GO_1990234.
GO_0030892 is Class.
GO_0030892 SubClassOf GO_0008278.
GO_0030893 is Class.
GO_0030893 SubClassOf GO_0008278.
GO_0030895 is Class.
GO_0030895 SubClassOf GO_0043234,.
GO_0030895 SubClassOf GO_0044428.
GO_0030896 is Class.
GO_0030896 SubClassOf GO_0043234,.
GO_0030896 SubClassOf GO_0044454.
GO_0030897 is Class.
GO_0030897 SubClassOf GO_0043234,.
GO_0030897 SubClassOf GO_0044425.
GO_0030904 is Class.
GO_0030904 SubClassOf GO_0043234,.
GO_0030904 SubClassOf GO_0044425,.
GO_0030904 SubClassOf GO_0044464.
GO_0030905 is Class.
GO_0030905 SubClassOf GO_0043234,.
GO_0030905 SubClassOf GO_0044425,.
GO_0030905 SubClassOf GO_0044464.
GO_0030906 is Class.
GO_0030906 SubClassOf GO_0043234,.
GO_0030906 SubClassOf GO_0044425,.
GO_0030906 SubClassOf GO_0044464.
GO_0030915 is Class.
GO_0030915 SubClassOf GO_0043234,.
GO_0030915 SubClassOf GO_0044427.
GO_0030929 is Class.
GO_0030929 SubClassOf GO_0043234,.
GO_0030929 SubClassOf GO_0044444.
GO_0030930 is Class.
GO_0030930 SubClassOf GO_0030929.
GO_0030931 is Class.
GO_0030931 SubClassOf GO_0030929.
GO_0030932 is Class.
GO_0030932 SubClassOf GO_0031009.
GO_0030934 is Class.
GO_0030934 SubClassOf GO_0005581,.
GO_0030934 SubClassOf GO_0044420,.
GO_0030934 SubClassOf GO_0044421.
GO_0030936 is Class.
GO_0030936 SubClassOf GO_0005581.
GO_0030937 is Class.
GO_0030937 SubClassOf GO_0005581,.
GO_0030937 SubClassOf GO_0098637,.
GO_0030937 SubClassOf GO_0098733.
GO_0030938 is Class.
GO_0030938 SubClassOf GO_0005581.
GO_0030956 is Class.
GO_0030956 SubClassOf GO_0043234,.
GO_0030956 SubClassOf GO_0044424.
GO_0030988 is Class.
GO_0030988 SubClassOf GO_0043235.
GO_0030990 is Class.
GO_0030990 SubClassOf GO_0043234.
GO_0030991 is Class.
GO_0030991 SubClassOf GO_0043234.
GO_0030992 is Class.
GO_0030992 SubClassOf GO_0043234.
GO_0030993 is Class.
GO_0030993 SubClassOf GO_0043234,.
GO_0030993 SubClassOf GO_0044447.
GO_0031003 is Class.
GO_0031003 SubClassOf GO_0044430.
GO_0031004 is Class.
GO_0031004 SubClassOf GO_0090533.
GO_0031009 is Class.
GO_0031010 is Class.
GO_0031010 SubClassOf GO_0070603.
GO_0031012 is Class.
GO_0031019 is Class.
GO_0031019 SubClassOf GO_0045293.
GO_0031020 is Class.
GO_0031020 SubClassOf GO_0045293.
GO_0031027 is Class.
GO_0031074 is Class.
GO_0031074 SubClassOf GO_0043234,.
GO_0031074 SubClassOf GO_0044424.
GO_0031080 is Class.
GO_0031080 SubClassOf GO_0043234,.
GO_0031080 SubClassOf GO_0044425,.
GO_0031080 SubClassOf GO_0044428.
GO_0031082 is Class.
GO_0031082 SubClassOf GO_0043234,.
GO_0031082 SubClassOf GO_0044445.
GO_0031083 is Class.
GO_0031083 SubClassOf GO_0031082.
GO_0031084 is Class.
GO_0031084 SubClassOf GO_0031082.
GO_0031085 is Class.
GO_0031085 SubClassOf GO_0031082.
GO_0031105 is Class.
GO_0031105 SubClassOf GO_0043234,.
GO_0031105 SubClassOf GO_0044430,.
GO_0031105 SubClassOf GO_0044448.
GO_0031201 is Class.
GO_0031201 SubClassOf GO_0043234,.
GO_0031201 SubClassOf GO_0044425,.
GO_0031201 SubClassOf GO_0044444.
GO_0031205 is Class.
GO_0031205 SubClassOf GO_0043234,.
GO_0031205 SubClassOf GO_0044425,.
GO_0031205 SubClassOf GO_0044432.
GO_0031207 is Class.
GO_0031207 SubClassOf GO_0043234,.
GO_0031207 SubClassOf GO_0044425,.
GO_0031207 SubClassOf GO_0044432.
GO_0031209 is Class.
GO_0031209 SubClassOf GO_0043234,.
GO_0031209 SubClassOf GO_0044444.
GO_0031211 is Class.
GO_0031211 SubClassOf GO_0002178,.
GO_0031211 SubClassOf GO_1990234.
GO_0031224 is Class.
GO_0031232 is Class.
GO_0031236 is Class.
GO_0031236 SubClassOf GO_0031232,.
GO_0031236 SubClassOf GO_0044462.
GO_0031250 is Class.
GO_0031250 SubClassOf GO_0043234,.
GO_0031250 SubClassOf GO_0044444.
GO_0031251 is Class.
GO_0031251 SubClassOf GO_0043234,.
GO_0031251 SubClassOf GO_0044444.
GO_0031262 is Class.
GO_0031262 SubClassOf GO_0043234,.
GO_0031262 SubClassOf GO_0044427.
GO_0031263 is Class.
GO_0031263 SubClassOf GO_0005275,.
GO_0031263 SubClassOf GO_0042626.
GO_0031264 is Class.
GO_0031264 SubClassOf GO_0043234,.
GO_0031264 SubClassOf GO_0044459.
GO_0031265 is Class.
GO_0031265 SubClassOf GO_0031264.
GO_0031266 is Class.
GO_0031266 SubClassOf GO_0031264.
GO_0031298 is Class.
GO_0031298 SubClassOf GO_0043234,.
GO_0031298 SubClassOf GO_0044454.
GO_0031312 is Class.
GO_0031317 is Class.
GO_0031317 SubClassOf GO_1990351.
GO_0031360 is Class.
GO_0031360 SubClassOf GO_0031224,.
GO_0031360 SubClassOf GO_0044436.
GO_0031361 is Class.
