integer is Datatype.
OCCO_13208100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13208100 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_13208100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13208100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13208100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13208100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13208100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_13208100 SubClassOf OCCO_00000006 value 3.
OCCO_15121000 is Class.
OCCO_15121101 is Class.
OCCO_15121101 SubClassOf OCCO_15121000,.
OCCO_15121101 SubClassOf OCCO_00000006 value 4.
OCCO_15124000 is Class.
OCCO_15124301 is Class.
OCCO_15124301 SubClassOf OCCO_15124000,.
OCCO_15124301 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_15124301 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_15124301 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_15124301 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_15124301 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_15124301 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_15124301 SubClassOf OCCO_00000006 value 4.
OCCO_15129000 is Class.
OCCO_15129904 is Class.
OCCO_15129904 SubClassOf OCCO_15129000,.
OCCO_15129904 SubClassOf OCCO_00000006 value 4.
OCCO_15129909 is Class.
OCCO_15129909 SubClassOf OCCO_15129000,.
OCCO_15129909 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_15129909 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_15129909 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_15129909 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_15129909 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_15129909 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_15129909 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_15129909 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_15129909 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_15129909 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_15129909 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_15129909 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_15129909 SubClassOf OCCO_00000006 value 4.
OCCO_17101000 is Class.
OCCO_17101100 is Class.
OCCO_17101100 SubClassOf OCCO_17101000,.
OCCO_17101100 SubClassOf OCCO_00000009 some OCCO_00000073,.
OCCO_17101100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_17101100 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_17101100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17101100 SubClassOf OCCO_00000009 some OCCO_00000108,.
OCCO_17101100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17101100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_17101100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17101100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_17101100 SubClassOf OCCO_00000010 some OCCO_00000039,.
OCCO_17101100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17101100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_17101100 SubClassOf OCCO_00000006 value 5.
OCCO_17101200 is Class.
OCCO_17101200 SubClassOf OCCO_17101000,.
OCCO_17101200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17101200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_17101200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17101200 SubClassOf OCCO_00000009 some OCCO_00000108,.
OCCO_17101200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17101200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_17101200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_17101200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_17101200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17101200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_17101200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_17101200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_17101200 SubClassOf OCCO_00000006 value 4.
OCCO_17102000 is Class.
OCCO_17102200 is Class.
OCCO_17102200 SubClassOf OCCO_17102000,.
OCCO_17102200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_17102200 SubClassOf OCCO_00000009 some OCCO_00000081,.
OCCO_17102200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_17102200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_17102200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_17102200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17102200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17102200 SubClassOf OCCO_00000010 some OCCO_00000034,.
OCCO_17102200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17102200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_17102200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_17102200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_17102200 SubClassOf OCCO_00000006 value 4.
OCCO_17203000 is Class.
OCCO_17203100 is Class.
OCCO_17203100 SubClassOf OCCO_17203000,.
OCCO_17203100 SubClassOf OCCO_00000006 value 4.
OCCO_17205000 is Class.
OCCO_17205100 is Class.
OCCO_17205100 SubClassOf OCCO_17205000,.
OCCO_17205100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_17205100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_17205100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_17205100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17205100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_17205100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17205100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17205100 SubClassOf OCCO_00000010 some OCCO_00000034,.
OCCO_17205100 SubClassOf OCCO_00000010 some OCCO_00000039,.
OCCO_17205100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17205100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_17205100 SubClassOf OCCO_00000010 some OCCO_00000049,.
OCCO_17205100 SubClassOf OCCO_00000006 value 4.
OCCO_17211000 is Class.
OCCO_17211200 is Class.
OCCO_17211200 SubClassOf OCCO_17211000,.
OCCO_17211200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_17211200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17211200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_17211200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17211200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17211200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_17211200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_17211200 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_17211200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17211200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17211200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_17211200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_17211200 SubClassOf OCCO_00000006 value 4.
OCCO_17211201 is Class.
OCCO_17211201 SubClassOf OCCO_17211000,.
OCCO_17211201 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_17211201 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_17211201 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_17211201 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17211201 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17211201 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_17211201 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_17211201 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_17211201 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17211201 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17211201 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_17211201 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_17211201 SubClassOf OCCO_00000006 value 5.
OCCO_17211202 is Class.
OCCO_17211202 SubClassOf OCCO_17211000,.
OCCO_17211202 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_17211202 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17211202 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_17211202 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17211202 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17211202 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_17211202 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_17211202 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17211202 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17211202 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_17211202 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_17211202 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_17211202 SubClassOf OCCO_00000006 value 4.
OCCO_17214000 is Class.
OCCO_17214100 is Class.
OCCO_17214100 SubClassOf OCCO_17214000,.
OCCO_17214100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_17214100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_17214100 SubClassOf OCCO_00000009 some OCCO_00000081,.
OCCO_17214100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17214100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17214100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17214100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_17214100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17214100 SubClassOf OCCO_00000010 some OCCO_00000034,.
OCCO_17214100 SubClassOf OCCO_00000010 some OCCO_00000039,.
OCCO_17214100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17214100 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_17214100 SubClassOf OCCO_00000006 value 4.
OCCO_17214102 is Class.
OCCO_17214102 SubClassOf OCCO_17214000,.
OCCO_17214102 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_17214102 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_17214102 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17214102 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_17214102 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17214102 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17214102 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_17214102 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17214102 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_17214102 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17214102 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_17214102 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_17214102 SubClassOf OCCO_00000009 only OCCO_27403200,.
OCCO_17214102 SubClassOf OCCO_00000006 value 4.
OCCO_17216000 is Class.
OCCO_17216100 is Class.
OCCO_17216100 SubClassOf OCCO_17216000,.
OCCO_17216100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_17216100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17216100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_17216100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17216100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17216100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_17216100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_17216100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17216100 SubClassOf OCCO_00000010 some OCCO_00000039,.
OCCO_17216100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17216100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_17216100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_17216100 SubClassOf OCCO_00000006 value 4.
OCCO_17301000 is Class.
OCCO_17301200 is Class.
OCCO_17301200 SubClassOf OCCO_17301000,.
OCCO_17301200 SubClassOf OCCO_00000006 value 3.
OCCO_19102000 is Class.
OCCO_19102900 is Class.
OCCO_19102900 SubClassOf OCCO_19102000.
OCCO_19102903 is Class.
OCCO_19102903 SubClassOf OCCO_19102000,.
OCCO_19102903 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_19102903 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19102903 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19102903 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_19102903 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19102903 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19102903 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_19102903 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19102903 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19102903 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_19102903 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19102903 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19102903 SubClassOf OCCO_00000006 value 5.
OCCO_19103000 is Class.
OCCO_19103100 is Class.
OCCO_19103100 SubClassOf OCCO_19103000,.
OCCO_19103100 SubClassOf OCCO_00000006 value 4.
OCCO_19103102 is Class.
OCCO_19103102 SubClassOf OCCO_19103000,.
OCCO_19103102 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_19103102 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19103102 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19103102 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_19103102 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_19103102 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19103102 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19103102 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19103102 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_19103102 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_19103102 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19103102 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19103102 SubClassOf OCCO_00000006 value 4.
OCCO_19103103 is Class.
OCCO_19103103 SubClassOf OCCO_19103000,.
OCCO_19103103 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19103103 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19103103 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_19103103 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_19103103 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19103103 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19103103 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19103103 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19103103 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19103103 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_19103103 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19103103 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19103103 SubClassOf OCCO_00000006 value 4.
OCCO_19204000 is Class.
OCCO_19204103 is Class.
OCCO_19204103 SubClassOf OCCO_19204000,.
OCCO_19204103 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_19204103 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_19204103 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19204103 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_19204103 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19204103 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19204103 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19204103 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19204103 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_19204103 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19204103 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19204103 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19204103 SubClassOf OCCO_00000006 value 5.
OCCO_19302000 is Class.
OCCO_19302200 is Class.
OCCO_19302200 SubClassOf OCCO_19302000,.
OCCO_19302200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_19302200 SubClassOf OCCO_00000009 some OCCO_00000081,.
OCCO_19302200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19302200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19302200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19302200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19302200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19302200 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_19302200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19302200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19302200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19302200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19302200 SubClassOf OCCO_00000006 value 5.
OCCO_19303000 is Class.
OCCO_19303400 is Class.
OCCO_19303400 SubClassOf OCCO_19303000,.
OCCO_19303400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19303400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19303400 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_19303400 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_19303400 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19303400 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19303400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19303400 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_19303400 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19303400 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_19303400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19303400 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19303400 SubClassOf OCCO_00000006 value 5.
OCCO_19305000 is Class.
OCCO_19305100 is Class.
OCCO_19305100 SubClassOf OCCO_19305000,.
OCCO_19305100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19305100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19305100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_19305100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_19305100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19305100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19305100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19305100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19305100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_19305100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19305100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19305100 SubClassOf OCCO_00000010 some OCCO_00000049,.
OCCO_19305100 SubClassOf OCCO_00000006 value 5.
OCCO_19401000 is Class.
OCCO_19401200 is Class.
OCCO_19401200 SubClassOf OCCO_19401000,.
OCCO_19401200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_19401200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19401200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19401200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_19401200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19401200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19401200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19401200 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_19401200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19401200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_19401200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19401200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19401200 SubClassOf OCCO_00000006 value 3.
OCCO_19406000 is Class.
OCCO_19406100 is Class.
OCCO_19406100 SubClassOf OCCO_19406000,.
OCCO_19406100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_19406100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_19406100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19406100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19406100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19406100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19406100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19406100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_19406100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19406100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19406100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19406100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19406100 SubClassOf OCCO_00000006 value 4.
OCCO_19409000 is Class.
OCCO_19409903 is Class.
OCCO_19409903 SubClassOf OCCO_19409000,.
OCCO_19409903 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_19409903 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_19409903 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_19409903 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19409903 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19409903 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_19409903 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19409903 SubClassOf OCCO_00000010 some OCCO_00000034,.
OCCO_19409903 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_19409903 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19409903 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19409903 SubClassOf OCCO_00000010 some OCCO_00000049,.
OCCO_19409903 SubClassOf OCCO_00000006 value 4.
OCCO_21101000 is Class.
OCCO_21101200 is Class.
OCCO_21101200 SubClassOf OCCO_21101000,.
OCCO_21101200 SubClassOf OCCO_00000006 value 5.
OCCO_21109000 is Class.
OCCO_21109300 is Class.
OCCO_21109300 SubClassOf OCCO_21109000,.
OCCO_21109300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_21109300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_21109300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_21109300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_21109300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_21109300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_21109300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_21109300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_21109300 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_21109300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_21109300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_21109300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_21109300 SubClassOf OCCO_00000006 value 4.
OCCO_25112000 is Class.
OCCO_25112400 is Class.
OCCO_25112400 SubClassOf OCCO_25112000,.
OCCO_25112400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_25112400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_25112400 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_25112400 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_25112400 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_25112400 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_25112400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_25112400 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_25112400 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_25112400 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_25112400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_25112400 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_25112400 SubClassOf OCCO_00000006 value 5.
OCCO_27101000 is Class.
OCCO_27101100 is Class.
OCCO_27101100 SubClassOf OCCO_27101000,.
OCCO_27101100 SubClassOf OCCO_00000009 some OCCO_00000073,.
OCCO_27101100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_27101100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27101100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27101100 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_27101100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_27101100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27101100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27101100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_27101100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_27101100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27101100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_27101100 SubClassOf OCCO_00000006 value 4.
OCCO_27102000 is Class.
OCCO_27102300 is Class.
OCCO_27102300 SubClassOf OCCO_27102000,.
OCCO_27102300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27102300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27102300 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_27102300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_27102300 SubClassOf OCCO_00000009 some OCCO_00000107,.
OCCO_27102300 SubClassOf OCCO_00000009 some OCCO_00000108,.
OCCO_27102300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27102300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27102300 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_27102300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_27102300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27102300 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_27102300 SubClassOf OCCO_00000006 value 2.
OCCO_27102600 is Class.
OCCO_27102600 SubClassOf OCCO_27102000,.
