www.w3.org/2000/01/-schema# is AnnotationProperty.
UBERON_0010363 SubClassOf UBERON_0004765.
UBERON_0010371 is Class.
UBERON_0010371 SubClassOf UBERON_0000483,.
UBERON_0010371 SubClassOf UBERON_0004121.
UBERON_0010740 is Class.
UBERON_0011139 is Class.
UBERON_0011139 SubClassOf UBERON_0000982.
UBERON_0012275 is Class.
UBERON_0012275 SubClassOf UBERON_0000483,.
UBERON_0012275 SubClassOf UBERON_0004120.
UBERON_0012360 is Class.
UBERON_0012360 SubClassOf UBERON_0003462,.
UBERON_0012360 SubClassOf UBERON_0013765.
UBERON_0012429 is Class.
UBERON_0012429 SubClassOf UBERON_0004120,.
UBERON_0012429 SubClassOf UBERON_0034769.
UBERON_0013515 is Class.
UBERON_0013515 SubClassOf UBERON_0005156,.
UBERON_0013515 SubClassOf UBERON_0013522.
UBERON_0013522 is Class.
UBERON_0013522 SubClassOf UBERON_0000064.
UBERON_0013697 is Class.
UBERON_0013697 SubClassOf UBERON_0005911.
UBERON_0013765 is Class.
UBERON_0013765 SubClassOf UBERON_0000062.
UBERON_0014374 is Class.
UBERON_0014374 SubClassOf UBERON_0002050.
UBERON_0014892 is Class.
UBERON_0014892 SubClassOf UBERON_0001630,.
UBERON_0014892 SubClassOf UBERON_0004120.
UBERON_0015022 is Class.
UBERON_0015022 SubClassOf UBERON_0015061.
UBERON_0015061 is Class.
UBERON_0015061 SubClassOf UBERON_0004120,.
UBERON_0015061 SubClassOf UBERON_0010363.
UBERON_0015212 is Class.
UBERON_0015212 SubClassOf UBERON_0000061.
UBERON_0015787 is Class.
UBERON_0015787 SubClassOf UBERON_0004111,.
UBERON_0015787 SubClassOf UBERON_0004119.
UBERON_0016526 is Class.
UBERON_0016526 SubClassOf UBERON_0000064,.
UBERON_0016526 SubClassOf UBERON_0004121,.
UBERON_0016526 SubClassOf UBERON_0010314.
UBERON_0017672 is Class.
UBERON_0018707 is Class.
UBERON_0018707 SubClassOf UBERON_0000489,.
UBERON_0018707 SubClassOf UBERON_0009856.
UBERON_0019306 is Class.
UBERON_0019306 SubClassOf UBERON_0000483,.
UBERON_0019306 SubClassOf UBERON_0004807,.
UBERON_0019306 SubClassOf UBERON_0010371.
UBERON_0019319 is Class.
UBERON_0034769 is Class.
UBERON_0034769 SubClassOf UBERON_0000479.
UBERON_0034921 is Class.
UBERON_0034921 SubClassOf UBERON_0010000.
UBERON_0034922 is Class.
UBERON_0034922 SubClassOf UBERON_0010000.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
