integer is Datatype.
OCCO_17102100 is Class.
OCCO_17102100 SubClassOf OCCO_17102000,.
OCCO_17102100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_17102100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_17102100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17102100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_17102100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17102100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_17102100 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_17102100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_17102100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17102100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17102100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_17102100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_17102100 SubClassOf OCCO_00000006 value 4.
OCCO_17208000 is Class.
OCCO_17208100 is Class.
OCCO_17208100 SubClassOf OCCO_17208000,.
OCCO_17208100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_17208100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17208100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_17208100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17208100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17208100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_17208100 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_17208100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_17208100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_17208100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17208100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17208100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_17208100 SubClassOf OCCO_00000006 value 4.
OCCO_17211000 is Class.
OCCO_17211203 is Class.
OCCO_17211203 SubClassOf OCCO_17211000,.
OCCO_17211203 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_17211203 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_17211203 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_17211203 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17211203 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17211203 SubClassOf OCCO_00000009 some OCCO_00000108,.
OCCO_17211203 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_17211203 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_17211203 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_17211203 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17211203 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_17211203 SubClassOf OCCO_00000010 some OCCO_00000049,.
OCCO_17211203 SubClassOf OCCO_00000006 value 4.
OCCO_17212000 is Class.
OCCO_17212100 is Class.
OCCO_17212100 SubClassOf OCCO_17212000,.
OCCO_17212100 SubClassOf OCCO_00000006 value 4.
OCCO_17215000 is Class.
OCCO_17215100 is Class.
OCCO_17215100 SubClassOf OCCO_17215000,.
OCCO_17215100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_17215100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17215100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_17215100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17215100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17215100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_17215100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_17215100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17215100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_17215100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17215100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_17215100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_17215100 SubClassOf OCCO_00000006 value 4.
OCCO_17219000 is Class.
OCCO_17219903 is Class.
OCCO_17219903 SubClassOf OCCO_17219000,.
OCCO_17219903 SubClassOf OCCO_00000006 value 4.
OCCO_17301000 is Class.
OCCO_17301900 is Class.
OCCO_17301900 SubClassOf OCCO_17301000.
OCCO_17302000 is Class.
OCCO_17302401 is Class.
OCCO_17302401 SubClassOf OCCO_17302000,.
OCCO_17302401 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_17302401 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_17302401 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_17302401 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17302401 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17302401 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17302401 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_17302401 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17302401 SubClassOf OCCO_00000010 some OCCO_00000025,.
OCCO_17302401 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17302401 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_17302401 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_17302401 SubClassOf OCCO_00000006 value 3.
OCCO_17302500 is Class.
OCCO_17302500 SubClassOf OCCO_17302000,.
OCCO_17302500 SubClassOf OCCO_00000006 value 4.
OCCO_17302900 is Class.
OCCO_17302900 SubClassOf OCCO_17302000.
OCCO_17302901 is Class.
OCCO_17302901 SubClassOf OCCO_17302000,.
OCCO_17302901 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_17302901 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_17302901 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_17302901 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17302901 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17302901 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17302901 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_17302901 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_17302901 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_17302901 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_17302901 SubClassOf OCCO_00000010 some OCCO_00000042,.
OCCO_17302901 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17302901 SubClassOf OCCO_00000006 value 2.
OCCO_17302908 is Class.
OCCO_17302908 SubClassOf OCCO_17302000,.
OCCO_17302908 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_17302908 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_17302908 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_17302908 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_17302908 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_17302908 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_17302908 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_17302908 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_17302908 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_17302908 SubClassOf OCCO_00000010 some OCCO_00000042,.
OCCO_17302908 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_17302908 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_17302908 SubClassOf OCCO_00000006 value 3.
OCCO_19101000 is Class.
OCCO_19101200 is Class.
OCCO_19101200 SubClassOf OCCO_19101000,.
OCCO_19101200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_19101200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_19101200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19101200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19101200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_19101200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19101200 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_19101200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19101200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19101200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19101200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19101200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19101200 SubClassOf OCCO_00000006 value 4.
OCCO_19102000 is Class.
OCCO_19102300 is Class.
OCCO_19102300 SubClassOf OCCO_19102000,.
OCCO_19102300 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_19102300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_19102300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19102300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19102300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19102300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19102300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19102300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19102300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19102300 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_19102300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19102300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19102300 SubClassOf OCCO_00000006 value 5.
OCCO_19102901 is Class.
OCCO_19102901 SubClassOf OCCO_19102000,.
OCCO_19102901 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_19102901 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19102901 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19102901 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_19102901 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19102901 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19102901 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19102901 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_19102901 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19102901 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19102901 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19102901 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19102901 SubClassOf OCCO_00000006 value 5.
OCCO_19102904 is Class.
OCCO_19102904 SubClassOf OCCO_19102000,.
OCCO_19102904 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_19102904 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_19102904 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19102904 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19102904 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19102904 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19102904 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19102904 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_19102904 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19102904 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19102904 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_19102904 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19102904 SubClassOf OCCO_00000006 value 5.
OCCO_19109000 is Class.
OCCO_19109900 is Class.
OCCO_19109900 SubClassOf OCCO_19109000.
OCCO_19209000 is Class.
OCCO_19209900 is Class.
OCCO_19209900 SubClassOf OCCO_19209000.
OCCO_19309000 is Class.
OCCO_19309100 is Class.
OCCO_19309100 SubClassOf OCCO_19309000,.
OCCO_19309100 SubClassOf OCCO_00000006 value 5.
OCCO_19309300 is Class.
OCCO_19309300 SubClassOf OCCO_19309000,.
OCCO_19309300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_19309300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19309300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19309300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_19309300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19309300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19309300 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_19309300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19309300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19309300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19309300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19309300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19309300 SubClassOf OCCO_00000006 value 5.
OCCO_19309901 is Class.
OCCO_19309901 SubClassOf OCCO_19309000,.
OCCO_19309901 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_19309901 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19309901 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19309901 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_19309901 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19309901 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19309901 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19309901 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_19309901 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19309901 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19309901 SubClassOf OCCO_00000010 some OCCO_00000050,.
OCCO_19309901 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19309901 SubClassOf OCCO_00000006 value 4.
OCCO_19401000 is Class.
OCCO_19401300 is Class.
OCCO_19401300 SubClassOf OCCO_19401000,.
OCCO_19401300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_19401300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19401300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_19401300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_19401300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19401300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_19401300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19401300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19401300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19401300 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_19401300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_19401300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19401300 SubClassOf OCCO_00000006 value 3.
OCCO_19403000 is Class.
OCCO_19403100 is Class.
OCCO_19403100 SubClassOf OCCO_19403000,.
OCCO_19403100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_19403100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_19403100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_19403100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_19403100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_19403100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_19403100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_19403100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_19403100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_19403100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_19403100 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_19403100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_19403100 SubClassOf OCCO_00000006 value 3.
OCCO_21101000 is Class.
OCCO_21101100 is Class.
OCCO_21101100 SubClassOf OCCO_21101000,.
OCCO_21101100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_21101100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_21101100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_21101100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_21101100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_21101100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_21101100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_21101100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_21101100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_21101100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_21101100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_21101100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_21101100 SubClassOf OCCO_00000006 value 5.
OCCO_21101300 is Class.
OCCO_21101300 SubClassOf OCCO_21101000,.
OCCO_21101300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_21101300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_21101300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_21101300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_21101300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_21101300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_21101300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_21101300 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_21101300 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_21101300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_21101300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_21101300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_21101300 SubClassOf OCCO_00000006 value 5.
OCCO_21101400 is Class.
OCCO_21101400 SubClassOf OCCO_21101000,.
OCCO_21101400 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_21101400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_21101400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_21101400 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_21101400 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_21101400 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_21101400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_21101400 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_21101400 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_21101400 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_21101400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_21101400 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_21101400 SubClassOf OCCO_00000006 value 5.
OCCO_21101900 is Class.
OCCO_21101900 SubClassOf OCCO_21101000.
OCCO_21102000 is Class.
OCCO_21102100 is Class.
OCCO_21102100 SubClassOf OCCO_21102000,.
OCCO_21102100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_21102100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_21102100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_21102100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_21102100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_21102100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_21102100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_21102100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_21102100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_21102100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_21102100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_21102100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_21102100 SubClassOf OCCO_00000006 value 4.
OCCO_21102200 is Class.
OCCO_21102200 SubClassOf OCCO_21102000,.
OCCO_21102200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_21102200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_21102200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_21102200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_21102200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_21102200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_21102200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_21102200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_21102200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_21102200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_21102200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_21102200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_21102200 SubClassOf OCCO_00000006 value 5.
OCCO_21102300 is Class.
OCCO_21102300 SubClassOf OCCO_21102000,.
OCCO_21102300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_21102300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_21102300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_21102300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_21102300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_21102300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_21102300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_21102300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_21102300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_21102300 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_21102300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_21102300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_21102300 SubClassOf OCCO_00000006 value 5.
OCCO_21102900 is Class.
OCCO_21102900 SubClassOf OCCO_21102000.
OCCO_21109000 is Class.
OCCO_21109100 is Class.
OCCO_21109100 SubClassOf OCCO_21109000,.
OCCO_21109100 SubClassOf OCCO_00000006 value 4.
OCCO_21109400 is Class.
OCCO_21109400 SubClassOf OCCO_21109000,.
OCCO_21109400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_21109400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_21109400 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_21109400 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_21109400 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_21109400 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_21109400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_21109400 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_21109400 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_21109400 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_21109400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_21109400 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_21109400 SubClassOf OCCO_00000006 value 4.
OCCO_21109900 is Class.
OCCO_21109900 SubClassOf OCCO_21109000.
OCCO_21201000 is Class.
OCCO_21201100 is Class.
OCCO_21201100 SubClassOf OCCO_21201000,.
OCCO_21201100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_21201100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_21201100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_21201100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_21201100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_21201100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_21201100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_21201100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_21201100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_21201100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_21201100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_21201100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_21201100 SubClassOf OCCO_00000006 value 5.
OCCO_21202000 is Class.
OCCO_21202100 is Class.
OCCO_21202100 SubClassOf OCCO_21202000,.
OCCO_21202100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_21202100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_21202100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_21202100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_21202100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_21202100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_21202100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_21202100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_21202100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_21202100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_21202100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_21202100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_21202100 SubClassOf OCCO_00000006 value 4.
OCCO_23101000 is Class.
OCCO_23101100 is Class.
OCCO_23101100 SubClassOf OCCO_23101000,.
OCCO_23101100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_23101100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_23101100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_23101100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_23101100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_23101100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_23101100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_23101100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_23101100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_23101100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_23101100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_23101100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_23101100 SubClassOf OCCO_00000006 value 5.
OCCO_23101200 is Class.
OCCO_23101200 SubClassOf OCCO_23101000,.
OCCO_23101200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_23101200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_23101200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_23101200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_23101200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_23101200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_23101200 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_23101200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_23101200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_23101200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_23101200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_23101200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_23101200 SubClassOf OCCO_00000006 value 5.
OCCO_23102000 is Class.
OCCO_23102100 is Class.
OCCO_23102100 SubClassOf OCCO_23102000,.
