www.w3.org/2000/01/-schema# is AnnotationProperty.
D003510 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007546 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D015075 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000599 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010655 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005029 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011720 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003979 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013777 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001392 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000644 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009570 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D012458 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000644 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003994 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002774 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002775 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009285 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000983, is phenomebrowser.net/ontologies/mesh/mesh.#.
D002697 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009944 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005492 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011726 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010647 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D012458 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013388 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000096 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011422 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004114 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001463 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D015107 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003847 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004852 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010128 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004983 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001463 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014753 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005990 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004073 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000470 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007094, is phenomebrowser.net/ontologies/mesh/mesh.#.
D013457 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007546 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008063 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010545 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001578 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D047188 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006888 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003348 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011437 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013402 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011743 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000470 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010649 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011722 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001632 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009943 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004123 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003517 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003959 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003619 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000441 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007096 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007096 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010626 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009943 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010080 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000813 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013463 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013806 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009579 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001152 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008239 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008744 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009603 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009603 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004136 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007468 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011687 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011398 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014631 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011759 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000644 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010080 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001386 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000475 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001598 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005839 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000470 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014994, is phenomebrowser.net/ontologies/mesh/mesh.#.
D016566 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003996 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002073 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013890 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014443 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005227 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000473 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007851 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000644 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004298 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006248 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013449 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004123 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009285 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D015363 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006493 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004873 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008620 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D060754 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004875 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004912 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000470 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000470 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D049934 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004917 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001798 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014468 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004958 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000840 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004809 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010208 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000241 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011744 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007546 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001241 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010078 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000241 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013830 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000644 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010080 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001592 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000249 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008298, is phenomebrowser.net/ontologies/mesh/mesh.#.
D011095 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006147 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007848 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013865 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014508 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007550 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001572 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011799 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002733 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010080 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003035, is phenomebrowser.net/ontologies/mesh/mesh.#.
D005296 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D012394 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000644 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005446 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005449 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005452 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000736 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002951 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000735 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008293 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001386 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014529 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000225 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007191 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002951 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007737 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D008694 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014498 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001388 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D064227 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D064228 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D064227 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000644 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011134 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006017 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006843 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014230 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014227 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009581 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002087 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010069 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013830 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004151 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D012256 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005697 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006603 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011090 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006146 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D039823 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013729 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002396, is phenomebrowser.net/ontologies/mesh/mesh.#.
D005233 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013453 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006539 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D002241 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010069 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010121 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005971 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004151, is phenomebrowser.net/ontologies/mesh/mesh.#.
D005977 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D005990 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004852, is phenomebrowser.net/ontologies/mesh/mesh.#.
D011422 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000447, is phenomebrowser.net/ontologies/mesh/mesh.#.
D004852 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006020 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004151 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011728 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006096 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009943, is phenomebrowser.net/ontologies/mesh/mesh.#.
D014468 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013943 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D010655 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D012502 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011083 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D004071, is phenomebrowser.net/ontologies/mesh/mesh.#.
D013328 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006416 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011134 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011205 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001892 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014468 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000473 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003897 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D009930 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001392 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D003033 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001127 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006710 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D013831 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D014439 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D006834 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D001386 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D007189 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D016264 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011492 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D011798 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D000983 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
