www.w3.org/2000/01/-schema# is AnnotationProperty.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2559 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2567 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_993 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2115 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1380 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3068 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3090 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1530, is www.-ontologies.com/NPOntology.#.
DOID_2519 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2959 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_10354 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1044 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3526, is www.-ontologies.com/NPOntology.#.
DOID_3527 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3572 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2021 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3594 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2059 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2444, is www.-ontologies.com/NPOntology.#.
DOID_3947 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3247 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_14110 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_399 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_4210 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3565 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3212 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1886 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3594 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1039 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3565 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1602 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_4483 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_4889 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1602, is www.-ontologies.com/NPOntology.#.
DOID_399 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10020 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3090 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6231 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2939 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1380 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6014 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050500 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4844 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1520 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3594 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3594 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3594 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3594 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3594 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3594 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1520 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1380 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_5844 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3078, is www.-ontologies.com/NPOntology.#.
DOID_4861 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_5558, is www.-ontologies.com/NPOntology.#.
DOID_5839, is www.-ontologies.com/NPOntology.#.
DOID_9914 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6015, is www.-ontologies.com/NPOntology.#.
DOID_6017 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0060048 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0060048 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3262 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2141, is www.-ontologies.com/NPOntology.#.
DOID_4630 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4743, is www.-ontologies.com/NPOntology.#.
DOID_6082 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6231 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_5566, is www.-ontologies.com/NPOntology.#.
DOID_6232 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6014 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6231 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6231 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_526 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6161 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_956 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2959 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1520 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3077 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1364 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4065 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6989 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4857, is www.-ontologies.com/NPOntology.#.
DOID_7007 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6468, is www.-ontologies.com/NPOntology.#.
DOID_6469 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_6438, is www.-ontologies.com/NPOntology.#.
DOID_7040 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_130, is www.-ontologies.com/NPOntology.#.
DOID_2070 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_5143 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_5998 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2415 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_7521 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_7590 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_6329 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_11472 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4210 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4330 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_5344 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1520 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2149 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3594 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_7590 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1626 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3274 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4210 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2253 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1203 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_12404 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_4889 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_902 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_8584 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050281 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2890 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_962 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3225 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_9406 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2947 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_883 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9821, is www.-ontologies.com/NPOntology.#.
DOID_9822 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_9840 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9888 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9888 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9888 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1886 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_13636 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
MarineAlga is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
Alga is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
MarineAlga is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
MarineAlga is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3763 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11476 is www.-ontologies.com/NPOntology.#.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
DOID_2444 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_11100 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_11476 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_11476 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_11476 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_11476 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_11476 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_12539 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_12580 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_12580 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_12580 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_12580 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_12580 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_12704 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_12704 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_12950 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_14049 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_1520 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_1520 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_1520 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_1520 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_4252 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_635 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_635 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_635 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_635 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_635 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
DOID_635 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
Fanconi_anemia_type_I is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
hermaphroditism_true is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
hermaphroditism_true is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
hermaphroditism_true is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
hermaphroditism_true is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
hermaphroditism_true is www.-ontologies.com/NPOntology.#.
