www.w3.org/2000/01/-schema# is AnnotationProperty.
RS_0001914 SubClassOf RS_0001229,.
RS_0001914 SubClassOf RS_0001231,.
RS_0001914 SubClassOf RS_0002752.
RS_0001915 is Class.
RS_0001915 SubClassOf RS_0001229,.
RS_0001915 SubClassOf RS_0001231,.
RS_0001915 SubClassOf RS_0002754.
RS_0001916 is Class.
RS_0001916 SubClassOf RS_0001229,.
RS_0001916 SubClassOf RS_0001231,.
RS_0001916 SubClassOf RS_0002752.
RS_0001917 is Class.
RS_0001917 SubClassOf RS_0001229,.
RS_0001917 SubClassOf RS_0001231,.
RS_0001917 SubClassOf RS_0002770.
RS_0001924 is Class.
RS_0001924 SubClassOf RS_0001229,.
RS_0001924 SubClassOf RS_0001231,.
RS_0001924 SubClassOf RS_0002743.
RS_0001925 is Class.
RS_0001925 SubClassOf RS_0001229,.
RS_0001925 SubClassOf RS_0001231,.
RS_0001925 SubClassOf RS_0002751.
RS_0001926 is Class.
RS_0001926 SubClassOf RS_0000461.
RS_0001989 is Class.
RS_0001989 SubClassOf RS_0000461.
RS_0002019 is Class.
RS_0002019 SubClassOf RS_0000461.
RS_0002025 is Class.
RS_0002025 SubClassOf RS_0000461.
RS_0002031 is Class.
RS_0002032 is Class.
RS_0002037 is Class.
RS_0002037 SubClassOf RS_0000461.
RS_0002051 is Class.
RS_0002051 SubClassOf RS_0003481.
RS_0002071 is Class.
RS_0002071 SubClassOf RS_0000461.
RS_0002072 is Class.
RS_0002072 SubClassOf RS_0000461.
RS_0002104 is Class.
RS_0002104 SubClassOf RS_0000461.
RS_0002137 is Class.
RS_0002137 SubClassOf RS_0000461.
RS_0002217 is Class.
RS_0002217 SubClassOf RS_0000461.
RS_0002259 is Class.
RS_0002260 is Class.
RS_0002260 SubClassOf RS_0000461.
RS_0002277 is Class.
RS_0002277 SubClassOf RS_0000461.
RS_0002278 is Class.
RS_0002278 SubClassOf RS_0000461.
RS_0002426 is Class.
RS_0002426 SubClassOf RS_0002576,.
RS_0002426 SubClassOf RS_0002998.
RS_0002429 is Class.
RS_0002429 SubClassOf RS_0001458,.
RS_0002429 SubClassOf RS_0003487.
RS_0002431 is Class.
RS_0002431 SubClassOf RS_0001458,.
RS_0002431 SubClassOf RS_0003489.
RS_0002433 is Class.
RS_0002433 SubClassOf RS_0002576,.
RS_0002433 SubClassOf RS_0002998.
RS_0002434 is Class.
RS_0002434 SubClassOf RS_0002576,.
RS_0002434 SubClassOf RS_0002998.
RS_0002435 is Class.
RS_0002435 SubClassOf RS_0002576,.
RS_0002435 SubClassOf RS_0002998.
RS_0002441 is Class.
RS_0002441 SubClassOf RS_0000461.
RS_0002459 is Class.
RS_0002459 SubClassOf RS_0001869.
RS_0002472 is Class.
RS_0002472 SubClassOf RS_0000461.
RS_0002575 is Class.
RS_0002575 SubClassOf RS_0003479.
RS_0002576 is Class.
RS_0002620 is Class.
RS_0002636 is Class.
RS_0002636 SubClassOf RS_0002620,.
RS_0002636 SubClassOf RS_0003483.
RS_0002644 is Class.
RS_0002740 is Class.
RS_0002741 is Class.
RS_0002742 is Class.
RS_0002743 is Class.
RS_0002744 is Class.
RS_0002745 is Class.
RS_0002746 is Class.
RS_0002747 is Class.
RS_0002748 is Class.
RS_0002749 is Class.
RS_0002750 is Class.
RS_0002751 is Class.
RS_0002752 is Class.
RS_0002754 is Class.
RS_0002756 is Class.
RS_0002758 is Class.
RS_0002760 is Class.
RS_0002761 is Class.
RS_0002762 is Class.
RS_0002764 is Class.
RS_0002765 is Class.
RS_0002766 is Class.
RS_0002767 is Class.
RS_0002768 is Class.
RS_0002769 is Class.
RS_0002769 SubClassOf RS_0000461.
RS_0002770 is Class.
RS_0002771 is Class.
RS_0002772 is Class.
RS_0002773 is Class.
RS_0002774 is Class.
RS_0002775 is Class.
RS_0002777 is Class.
RS_0002778 is Class.
RS_0002779 is Class.
RS_0002917 is Class.
RS_0002917 SubClassOf RS_0000461.
RS_0002935 is Class.
RS_0002935 SubClassOf RS_0003519.
RS_0002936 is Class.
RS_0002936 SubClassOf RS_0003519.
RS_0002951 is Class.
RS_0002951 SubClassOf RS_0000461.
RS_0002998 is Class.
RS_0003016 is Class.
RS_0003016 SubClassOf RS_0003396.
RS_0003017 is Class.
RS_0003017 SubClassOf RS_0003397.
RS_0003018 is Class.
RS_0003018 SubClassOf RS_0003396.
RS_0003019 is Class.
RS_0003019 SubClassOf RS_0003397.
RS_0003020 is Class.
RS_0003020 SubClassOf RS_0003396.
RS_0003021 is Class.
RS_0003021 SubClassOf RS_0003397.
RS_0003022 is Class.
RS_0003022 SubClassOf RS_0003396.
RS_0003023 is Class.
RS_0003023 SubClassOf RS_0003397.
RS_0003024 is Class.
RS_0003024 SubClassOf RS_0003396.
RS_0003025 is Class.
RS_0003025 SubClassOf RS_0003397.
RS_0003026 is Class.
RS_0003026 SubClassOf RS_0003396.
RS_0003027 is Class.
RS_0003027 SubClassOf RS_0003397.
RS_0003028 is Class.
RS_0003028 SubClassOf RS_0003395.
RS_0003029 is Class.
RS_0003029 SubClassOf RS_0003396.
RS_0003030 is Class.
RS_0003030 SubClassOf RS_0003397.
RS_0003031 is Class.
RS_0003031 SubClassOf RS_0003395.
RS_0003032 is Class.
RS_0003032 SubClassOf RS_0003501,.
RS_0003032 SubClassOf RS_0003520.
RS_0003043 is Class.
RS_0003043 SubClassOf RS_0003396.
RS_0003044 is Class.
RS_0003044 SubClassOf RS_0003397.
RS_0003045 is Class.
RS_0003045 SubClassOf RS_0003396.
RS_0003046 is Class.
RS_0003046 SubClassOf RS_0003396.
RS_0003047 is Class.
RS_0003047 SubClassOf RS_0003397.
RS_0003048 is Class.
RS_0003048 SubClassOf RS_0003396.
RS_0003049 is Class.
RS_0003049 SubClassOf RS_0003397.
RS_0003050 is Class.
RS_0003050 SubClassOf RS_0003396.
RS_0003051 is Class.
RS_0003051 SubClassOf RS_0003397.
RS_0003052 is Class.
RS_0003052 SubClassOf RS_0003396.
RS_0003053 is Class.
RS_0003053 SubClassOf RS_0003397.
RS_0003054 is Class.
RS_0003054 SubClassOf RS_0003396.
RS_0003055 is Class.
RS_0003055 SubClassOf RS_0003397.
RS_0003056 is Class.
RS_0003056 SubClassOf RS_0003396.
RS_0003057 is Class.
RS_0003057 SubClassOf RS_0003397.
RS_0003058 is Class.
RS_0003058 SubClassOf RS_0003396.
RS_0003059 is Class.
RS_0003059 SubClassOf RS_0003397.
RS_0003060 is Class.
RS_0003060 SubClassOf RS_0003396.
RS_0003061 is Class.
RS_0003061 SubClassOf RS_0003397.
RS_0003062 is Class.
RS_0003062 SubClassOf RS_0003396.
RS_0003063 is Class.
RS_0003063 SubClassOf RS_0003397.
RS_0003064 is Class.
RS_0003064 SubClassOf RS_0003396.
RS_0003065 is Class.
RS_0003065 SubClassOf RS_0003397.
RS_0003066 is Class.
RS_0003066 SubClassOf RS_0003396.
RS_0003067 is Class.
RS_0003067 SubClassOf RS_0003397.
RS_0003068 is Class.
RS_0003068 SubClassOf RS_0003396.
RS_0003069 is Class.
RS_0003069 SubClassOf RS_0003397.
RS_0003070 is Class.
RS_0003070 SubClassOf RS_0003396.
RS_0003071 is Class.
RS_0003071 SubClassOf RS_0003397.
RS_0003072 is Class.
RS_0003072 SubClassOf RS_0003395.
RS_0003073 is Class.
RS_0003073 SubClassOf RS_0003396.
RS_0003074 is Class.
RS_0003074 SubClassOf RS_0003397.
RS_0003075 is Class.
RS_0003075 SubClassOf RS_0003396.
RS_0003076 is Class.
RS_0003076 SubClassOf RS_0003397.
RS_0003077 is Class.
RS_0003077 SubClassOf RS_0003396.
RS_0003078 is Class.
RS_0003078 SubClassOf RS_0003397.
RS_0003079 is Class.
RS_0003079 SubClassOf RS_0003396.
RS_0003080 is Class.
RS_0003080 SubClassOf RS_0003397.
RS_0003081 is Class.
RS_0003081 SubClassOf RS_0003396.
RS_0003082 is Class.
RS_0003082 SubClassOf RS_0003397.
RS_0003083 is Class.
RS_0003083 SubClassOf RS_0003396.
RS_0003084 is Class.
RS_0003084 SubClassOf RS_0003397.
RS_0003088 is Class.
RS_0003088 SubClassOf RS_0003396.
RS_0003089 is Class.
RS_0003089 SubClassOf RS_0003397.
RS_0003090 is Class.
RS_0003090 SubClassOf RS_0003396.
RS_0003091 is Class.
RS_0003091 SubClassOf RS_0003397.
RS_0003092 is Class.
RS_0003092 SubClassOf RS_0003396.
RS_0003093 is Class.
RS_0003093 SubClassOf RS_0003396.
RS_0003094 is Class.
RS_0003094 SubClassOf RS_0003397.
RS_0003095 is Class.
RS_0003095 SubClassOf RS_0003396.
RS_0003096 is Class.
RS_0003096 SubClassOf RS_0003397.
RS_0003097 is Class.
RS_0003097 SubClassOf RS_0003396.
RS_0003098 is Class.
RS_0003098 SubClassOf RS_0003397.
RS_0003099 is Class.
RS_0003099 SubClassOf RS_0003395.
RS_0003100 is Class.
RS_0003100 SubClassOf RS_0003396.
RS_0003101 is Class.
RS_0003101 SubClassOf RS_0003397.
RS_0003102 is Class.
RS_0003102 SubClassOf RS_0003395.
RS_0003103 is Class.
RS_0003103 SubClassOf RS_0003396.
RS_0003104 is Class.
RS_0003104 SubClassOf RS_0003397.
RS_0003105 is Class.
RS_0003105 SubClassOf RS_0003395.
RS_0003106 is Class.
RS_0003106 SubClassOf RS_0003396.
RS_0003107 is Class.
RS_0003107 SubClassOf RS_0003397.
RS_0003111 is Class.
RS_0003111 SubClassOf RS_0003518.
RS_0003113 is Class.
RS_0003113 SubClassOf RS_0003518.
RS_0003123 is Class.
RS_0003123 SubClassOf RS_0003381,.
RS_0003123 SubClassOf RS_0003491.
RS_0003125 is Class.
RS_0003125 SubClassOf RS_0003123,.
RS_0003125 SubClassOf RS_0003395,.
RS_0003125 SubClassOf RS_0003495.
RS_0003126 is Class.
RS_0003126 SubClassOf RS_0003395.
RS_0003127 is Class.
RS_0003127 SubClassOf RS_0003395.
RS_0003128 is Class.
RS_0003128 SubClassOf RS_0003395.
RS_0003129 is Class.
RS_0003129 SubClassOf RS_0003395.
RS_0003130 is Class.
RS_0003130 SubClassOf RS_0003396.
RS_0003131 is Class.
RS_0003131 SubClassOf RS_0003396.
RS_0003132 is Class.
RS_0003132 SubClassOf RS_0003396.
RS_0003133 is Class.
RS_0003133 SubClassOf RS_0003396.
RS_0003134 is Class.
RS_0003134 SubClassOf RS_0003396.
RS_0003135 is Class.
RS_0003135 SubClassOf RS_0003396.
RS_0003136 is Class.
RS_0003136 SubClassOf RS_0003123,.
RS_0003136 SubClassOf RS_0003396,.
RS_0003136 SubClassOf RS_0003496.
RS_0003137 is Class.
RS_0003137 SubClassOf RS_0003396.
RS_0003138 is Class.
RS_0003138 SubClassOf RS_0003396.
RS_0003139 is Class.
RS_0003139 SubClassOf RS_0003396.
RS_0003140 is Class.
RS_0003140 SubClassOf RS_0003396.
RS_0003141 is Class.
RS_0003141 SubClassOf RS_0003396.
RS_0003142 is Class.
RS_0003142 SubClassOf RS_0003396.
RS_0003143 is Class.
RS_0003143 SubClassOf RS_0002433,.
RS_0003143 SubClassOf RS_0003396.
RS_0003144 is Class.
RS_0003144 SubClassOf RS_0002426,.
RS_0003144 SubClassOf RS_0003396.
RS_0003145 is Class.
RS_0003145 SubClassOf RS_0002435,.
RS_0003145 SubClassOf RS_0003396.
RS_0003146 is Class.
RS_0003146 SubClassOf RS_0003396.
RS_0003147 is Class.
RS_0003147 SubClassOf RS_0003397.
RS_0003148 is Class.
RS_0003148 SubClassOf RS_0003395.
RS_0003149 is Class.
RS_0003149 SubClassOf RS_0003396.
RS_0003150 is Class.
RS_0003150 SubClassOf RS_0003396.
RS_0003151 is Class.
RS_0003151 SubClassOf RS_0003396.
RS_0003152 is Class.
RS_0003152 SubClassOf RS_0002431,.
RS_0003152 SubClassOf RS_0003499.
RS_0003153 is Class.
RS_0003153 SubClassOf RS_0003396.
RS_0003154 is Class.
RS_0003154 SubClassOf RS_0003396.
RS_0003155 is Class.
RS_0003155 SubClassOf RS_0002434,.
RS_0003155 SubClassOf RS_0003396.
RS_0003156 is Class.
RS_0003156 SubClassOf RS_0002429,.
RS_0003156 SubClassOf RS_0003494.
RS_0003157 is Class.
RS_0003157 SubClassOf RS_0003396.
RS_0003158 is Class.
RS_0003158 SubClassOf RS_0003396.
RS_0003159 is Class.
RS_0003159 SubClassOf RS_0003396.
RS_0003160 is Class.
RS_0003160 SubClassOf RS_0003397.
RS_0003161 is Class.
RS_0003161 SubClassOf RS_0003397.
RS_0003162 is Class.
RS_0003162 SubClassOf RS_0003397.
RS_0003163 is Class.
RS_0003163 SubClassOf RS_0003397.
RS_0003164 is Class.
RS_0003164 SubClassOf RS_0003397.
RS_0003165 is Class.
RS_0003165 SubClassOf RS_0003397.
RS_0003166 is Class.
RS_0003166 SubClassOf RS_0003123,.
RS_0003166 SubClassOf RS_0003397,.
RS_0003166 SubClassOf RS_0003497.
RS_0003167 is Class.
RS_0003167 SubClassOf RS_0003397.
RS_0003168 is Class.
RS_0003168 SubClassOf RS_0003397.
RS_0003169 is Class.
RS_0003169 SubClassOf RS_0003397.
RS_0003170 is Class.
RS_0003170 SubClassOf RS_0003397.
RS_0003171 is Class.
RS_0003171 SubClassOf RS_0003397.
RS_0003172 is Class.
RS_0003172 SubClassOf RS_0003397.
RS_0003173 is Class.
RS_0003173 SubClassOf RS_0003397.
RS_0003174 is Class.
RS_0003174 SubClassOf RS_0003397.
RS_0003175 is Class.
RS_0003175 SubClassOf RS_0003397.
RS_0003176 is Class.
RS_0003176 SubClassOf RS_0002433,.
RS_0003176 SubClassOf RS_0003397.
RS_0003177 is Class.
RS_0003177 SubClassOf RS_0002426,.
RS_0003177 SubClassOf RS_0003397.
RS_0003178 is Class.
RS_0003178 SubClassOf RS_0002435,.
RS_0003178 SubClassOf RS_0003397.
RS_0003179 is Class.
RS_0003179 SubClassOf RS_0003397.
RS_0003180 is Class.
RS_0003180 SubClassOf RS_0003397.
RS_0003181 is Class.
RS_0003181 SubClassOf RS_0002431,.
RS_0003181 SubClassOf RS_0003498.
RS_0003182 is Class.
RS_0003182 SubClassOf RS_0003397.
RS_0003183 is Class.
RS_0003183 SubClassOf RS_0003397.
RS_0003184 is Class.
RS_0003184 SubClassOf RS_0002434,.
RS_0003184 SubClassOf RS_0003397.
RS_0003185 is Class.
RS_0003185 SubClassOf RS_0002429,.
RS_0003185 SubClassOf RS_0003493.
RS_0003186 is Class.
RS_0003186 SubClassOf RS_0003397.
RS_0003187 is Class.
RS_0003187 SubClassOf RS_0003397.
RS_0003188 is Class.
RS_0003188 SubClassOf RS_0003397.
RS_0003202 is Class.
RS_0003202 SubClassOf RS_0000461.
RS_0003208 is Class.
RS_0003208 SubClassOf RS_0003382.
RS_0003222 is Class.
RS_0003222 SubClassOf RS_0003465.
RS_0003249 is Class.
RS_0003249 SubClassOf RS_0000461.
RS_0003251 is Class.
RS_0003251 SubClassOf RS_0000461.
RS_0003253 is Class.
RS_0003253 SubClassOf RS_0002576,.
RS_0003253 SubClassOf RS_0002998.
RS_0003258 is Class.
RS_0003258 SubClassOf RS_0002576,.
RS_0003258 SubClassOf RS_0002998.
RS_0003261 is Class.
RS_0003261 SubClassOf RS_0001458,.
RS_0003261 SubClassOf RS_0003487.
RS_0003262 is Class.
RS_0003262 SubClassOf RS_0002576,.
RS_0003262 SubClassOf RS_0002998.
RS_0003273 is Class.
RS_0003273 SubClassOf RS_0003381,.
RS_0003273 SubClassOf RS_0003491.
RS_0003276 is Class.
RS_0003276 SubClassOf RS_0002576,.
RS_0003276 SubClassOf RS_0002998.
RS_0003293 is Class.
RS_0003293 SubClassOf RS_0003300,.
RS_0003293 SubClassOf RS_0003301.
RS_0003300 is Class.
RS_0003301 is Class.
RS_0003302 is Class.
RS_0003302 SubClassOf RS_0003300,.
RS_0003302 SubClassOf RS_0003301.
RS_0003303 is Class.
RS_0003303 SubClassOf RS_0003300,.
RS_0003303 SubClassOf RS_0003301.
RS_0003313 is Class.
RS_0003313 SubClassOf RS_0002576,.
RS_0003313 SubClassOf RS_0002998.
RS_0003319 is Class.
RS_0003319 SubClassOf RS_0003396.
RS_0003367 is Class.
RS_0003367 SubClassOf RS_0002742,.
RS_0003367 SubClassOf RS_0003490.
RS_0003368 is Class.
RS_0003368 SubClassOf RS_0004248.
RS_0003376 is Class.
RS_0003376 SubClassOf RS_0003485.
RS_0003381 is Class.
RS_0003382 is Class.
RS_0003384 is Class.
RS_0003384 SubClassOf RS_0003376.
RS_0003385 is Class.
RS_0003385 SubClassOf RS_0003376.
RS_0003386 is Class.
RS_0003386 SubClassOf RS_0003376.
RS_0003387 is Class.
RS_0003387 SubClassOf RS_0003376.
RS_0003388 is Class.
RS_0003388 SubClassOf RS_0003376.
RS_0003395 is Class.
RS_0003395 SubClassOf RS_0002576,.
RS_0003395 SubClassOf RS_0004611.
RS_0003396 is Class.
RS_0003396 SubClassOf RS_0002576,.
RS_0003396 SubClassOf RS_0004612.
RS_0003397 is Class.
RS_0003397 SubClassOf RS_0002576,.
RS_0003397 SubClassOf RS_0004610.
RS_0003398 is Class.
RS_0003398 SubClassOf RS_0003376.
RS_0003416 is Class.
RS_0003416 SubClassOf RS_0000461.
RS_0003417 is Class.
RS_0003418 is Class.
RS_0003418 SubClassOf RS_0003417.
RS_0003419 is Class.
RS_0003419 SubClassOf RS_0003418.
RS_0003420 is Class.
RS_0003420 SubClassOf RS_0003417.
RS_0003433 is Class.
RS_0003433 SubClassOf RS_0000461.
RS_0003462 is Class.
RS_0003462 SubClassOf RS_0002744,.
RS_0003462 SubClassOf RS_0003465.
RS_0003463 is Class.
RS_0003463 SubClassOf RS_0003462.
RS_0003464 is Class.
RS_0003464 SubClassOf RS_0003466.
RS_0003465 is Class.
RS_0003466 is Class.
RS_0003466 SubClassOf RS_0003465.
RS_0003467 is Class.
RS_0003467 SubClassOf RS_0000461.
RS_0003468 is Class.
RS_0003469 is Class.
RS_0003469 SubClassOf RS_0000461.
RS_0003471 is Class.
RS_0003472 is Class.
RS_0003472 SubClassOf RS_0000461.
RS_0003473 is Class.
RS_0003474 is Class.
RS_0003474 SubClassOf RS_0003473,.
RS_0003474 SubClassOf RS_0003716.
RS_0003475 is Class.
RS_0003476 is Class.
RS_0003476 SubClassOf RS_0000461.
RS_0003477 is Class.
RS_0003478 is Class.
RS_0003478 SubClassOf RS_0000461.
RS_0003479 is Class.
RS_0003479 SubClassOf RS_0004241.
RS_0003480 is Class.
RS_0003480 SubClassOf RS_0000461.
RS_0003481 is Class.
RS_0003482 is Class.
RS_0003482 SubClassOf RS_0000461.
RS_0003483 is Class.
RS_0003484 is Class.
RS_0003484 SubClassOf RS_0000461.
RS_0003485 is Class.
RS_0003486 is Class.
RS_0003486 SubClassOf RS_0000461.
RS_0003487 is Class.
RS_0003488 is Class.
RS_0003488 SubClassOf RS_0000461.
RS_0003489 is Class.
RS_0003490 is Class.
RS_0003491 is Class.
RS_0003492 is Class.
RS_0003492 SubClassOf RS_0000461.
RS_0003493 is Class.
RS_0003493 SubClassOf RS_0003487.
RS_0003494 is Class.
RS_0003494 SubClassOf RS_0003487.
RS_0003495 is Class.
RS_0003495 SubClassOf RS_0003491.
RS_0003496 is Class.
RS_0003496 SubClassOf RS_0003491.
RS_0003497 is Class.
RS_0003497 SubClassOf RS_0003491.
RS_0003498 is Class.
RS_0003498 SubClassOf RS_0003489.
RS_0003499 is Class.
RS_0003499 SubClassOf RS_0003489.
RS_0003500 is Class.
RS_0003501 is Class.
RS_0003501 SubClassOf RS_0003500.
RS_0003502 is Class.
RS_0003502 SubClassOf RS_0003501.
RS_0003503 is Class.
RS_0003503 SubClassOf RS_0003501.
RS_0003504 is Class.
RS_0003504 SubClassOf RS_0003501.
RS_0003505 is Class.
RS_0003505 SubClassOf RS_0000461.
RS_0003518 is Class.
RS_0003518 SubClassOf RS_0003477.
RS_0003519 is Class.
RS_0003519 SubClassOf RS_0003479.
RS_0003520 is Class.
RS_0003520 SubClassOf RS_0004542.
RS_0003615 is Class.
RS_0003615 SubClassOf RS_0003475,.
RS_0003615 SubClassOf RS_0004655.
RS_0003617 is Class.
RS_0003617 SubClassOf RS_0003615.
RS_0003618 is Class.
RS_0003618 SubClassOf RS_0003475,.
RS_0003618 SubClassOf RS_0004747.
RS_0003622 is Class.
RS_0003622 SubClassOf RS_0001869.
RS_0003623 is Class.
RS_0003623 SubClassOf RS_0002031.
RS_0003626 is Class.
RS_0003626 SubClassOf RS_0002032.
RS_0003629 is Class.
RS_0003629 SubClassOf RS_0000415,.
RS_0003629 SubClassOf RS_0003631.
RS_0003631 is Class.
RS_0003632 is Class.
RS_0003633 is Class.
RS_0003633 SubClassOf RS_0000461.
RS_0003634 is Class.
RS_0003634 SubClassOf RS_0000415,.
RS_0003634 SubClassOf RS_0003632.
RS_0003644 is Class.
RS_0003644 SubClassOf RS_0002767,.
RS_0003644 SubClassOf RS_0003475.
RS_0003708 is Class.
RS_0003708 SubClassOf RS_0000461.
RS_0003716 is Class.
RS_0003717 is Class.
RS_0003717 SubClassOf RS_0001869.
RS_0003720 is Class.
RS_0003720 SubClassOf RS_0002259.
RS_0003725 is Class.
RS_0003725 SubClassOf RS_0000461.
RS_0003742 is Class.
RS_0003742 SubClassOf RS_0003475.
RS_0003743 is Class.
RS_0003743 SubClassOf RS_0003742.
RS_0003754 is Class.
RS_0003754 SubClassOf RS_0000461.
RS_0003773 is Class.
RS_0003773 SubClassOf RS_0000461.
RS_0003823 is Class.
RS_0003823 SubClassOf RS_0000461.
RS_0003824 is Class.
RS_0003825 is Class.
RS_0003825 SubClassOf RS_0003824.
RS_0003826 is Class.
RS_0003826 SubClassOf RS_0003825.
RS_0003827 is Class.
RS_0003827 SubClassOf RS_0003825.
RS_0003828 is Class.
RS_0003828 SubClassOf RS_0000461.
RS_0003830 is Class.
RS_0003830 SubClassOf RS_0004247,.
RS_0003830 SubClassOf RS_0004523.
RS_0003831 is Class.
RS_0003831 SubClassOf RS_0003830,.
RS_0003831 SubClassOf RS_0003894.
RS_0003849 is Class.
RS_0003849 SubClassOf RS_0003851.
RS_0003850 is Class.
RS_0003850 SubClassOf RS_0003851.
RS_0003851 is Class.
RS_0003851 SubClassOf RS_0003475.
RS_0003852 is Class.
RS_0003852 SubClassOf RS_0003851.
RS_0003854 is Class.
RS_0003854 SubClassOf RS_0003851.
RS_0003855 is Class.
RS_0003855 SubClassOf RS_0003851.
RS_0003866 is Class.
RS_0003866 SubClassOf RS_0000461.
RS_0003868 is Class.
RS_0003868 SubClassOf RS_0000461.
RS_0003886 is Class.
RS_0003887 is Class.
RS_0003887 SubClassOf RS_0003886,.
RS_0003887 SubClassOf RS_0003888.
RS_0003888 is Class.
RS_0003892 is Class.
RS_0003892 SubClassOf RS_0003830,.
RS_0003892 SubClassOf RS_0003893.
RS_0003893 is Class.
RS_0003893 SubClassOf RS_0002644,.
RS_0003893 SubClassOf RS_0004523.
RS_0003894 is Class.
RS_0003894 SubClassOf RS_0002742,.
RS_0003894 SubClassOf RS_0004523.
RS_0003895 is Class.
RS_0003895 SubClassOf RS_0002774,.
RS_0003895 SubClassOf RS_0004523.
RS_0003896 is Class.
RS_0003896 SubClassOf RS_0003830,.
RS_0003896 SubClassOf RS_0003895.
RS_0003906 is Class.
RS_0003906 SubClassOf RS_0003644.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
RS_0003908 is Class.
RS_0003908 SubClassOf RS_0000461.
RS_0003926 is Class.
RS_0003926 SubClassOf RS_0000461.
RS_0003930 is Class.
RS_0003930 SubClassOf RS_0002772,.
RS_0003930 SubClassOf RS_0003475,.
RS_0003930 SubClassOf RS_0004159.
RS_0003931 is Class.
RS_0003932 is Class.
RS_0003932 SubClassOf RS_0003931,.
RS_0003932 SubClassOf RS_0003933.
RS_0003933 is Class.
RS_0003934 is Class.
RS_0003934 SubClassOf RS_0003851,.
RS_0003934 SubClassOf RS_0003936.
RS_0003935 is Class.
RS_0003935 SubClassOf RS_0003851,.
RS_0003935 SubClassOf RS_0003936.
RS_0003936 is Class.
RS_0003936 SubClassOf RS_0003475,.
RS_0003936 SubClassOf RS_0004159.
RS_0003943 is Class.
RS_0003943 SubClassOf RS_0003954,.
RS_0003943 SubClassOf RS_0003955.
RS_0003946 is Class.
RS_0003946 SubClassOf RS_0004020.
RS_0003947 is Class.
RS_0003947 SubClassOf RS_0003946.
RS_0003949 is Class.
RS_0003949 SubClassOf RS_0003946.
RS_0003954 is Class.
RS_0003955 is Class.
RS_0003956 is Class.
RS_0003956 SubClassOf RS_0002744,.
RS_0003956 SubClassOf RS_0003954.
RS_0003957 is Class.
RS_0003957 SubClassOf RS_0002740,.
RS_0003957 SubClassOf RS_0003954.
RS_0003958 is Class.
RS_0003958 SubClassOf RS_0003954,.
RS_0003958 SubClassOf RS_0003956.
RS_0003959 is Class.
RS_0003959 SubClassOf RS_0003954,.
RS_0003959 SubClassOf RS_0003957.
RS_0003960 is Class.
RS_0003960 SubClassOf RS_0003479.
RS_0003961 is Class.
RS_0003961 SubClassOf RS_0003962.
RS_0003962 is Class.
RS_0003962 SubClassOf RS_0003960.
RS_0003964 is Class.
RS_0003964 SubClassOf RS_0003960.
RS_0003965 is Class.
RS_0003965 SubClassOf RS_0003960.
RS_0003967 is Class.
RS_0003967 SubClassOf RS_0003960.
RS_0003970 is Class.
RS_0003970 SubClassOf RS_0004544.
RS_0003972 is Class.
RS_0003972 SubClassOf RS_0004544.
RS_0003973 is Class.
RS_0003973 SubClassOf RS_0004544.
RS_0003975 is Class.
RS_0003975 SubClassOf RS_0003960.
RS_0003976 is Class.
RS_0003977 is Class.
RS_0003978 is Class.
RS_0003978 SubClassOf RS_0003976,.
RS_0003978 SubClassOf RS_0003977.
RS_0003979 is Class.
RS_0003979 SubClassOf RS_0002750,.
RS_0003979 SubClassOf RS_0003977.
RS_0003980 is Class.
RS_0003980 SubClassOf RS_0003976,.
RS_0003980 SubClassOf RS_0003977.
RS_0003981 is Class.
RS_0003981 SubClassOf RS_0003976,.
RS_0003981 SubClassOf RS_0003977.
RS_0003983 is Class.
RS_0003983 SubClassOf RS_0003976,.
RS_0003983 SubClassOf RS_0003977.
RS_0003984 is Class.
RS_0003984 SubClassOf RS_0003976,.
RS_0003984 SubClassOf RS_0003977.
RS_0003985 is Class.
RS_0003985 SubClassOf RS_0003976,.
RS_0003985 SubClassOf RS_0003977.
RS_0003986 is Class.
RS_0003987 is Class.
RS_0003987 SubClassOf RS_0003986.
RS_0003988 is Class.
RS_0003988 SubClassOf RS_0003987.
RS_0003990 is Class.
RS_0003990 SubClassOf RS_0000461.
RS_0003991 is Class.
RS_0003992 is Class.
RS_0003992 SubClassOf RS_0003991,.
RS_0003992 SubClassOf RS_0003993.
RS_0003993 is Class.
RS_0003994 is Class.
RS_0003994 SubClassOf RS_0003991,.
RS_0003994 SubClassOf RS_0003993.
RS_0003995 is Class.
RS_0003995 SubClassOf RS_0003960,.
RS_0003995 SubClassOf RS_0003962.
RS_0003996 is Class.
RS_0003996 SubClassOf RS_0003960,.
RS_0003996 SubClassOf RS_0003962.
RS_0003997 is Class.
RS_0003997 SubClassOf RS_0003960.
RS_0003999 is Class.
RS_0003999 SubClassOf RS_0003960.
RS_0004000 is Class.
RS_0004000 SubClassOf RS_0003976,.
RS_0004000 SubClassOf RS_0003977.
RS_0004001 is Class.
RS_0004002 is Class.
RS_0004002 SubClassOf RS_0003976,.
RS_0004002 SubClassOf RS_0003977.
RS_0004003 is Class.
RS_0004003 SubClassOf RS_0003976,.
RS_0004003 SubClassOf RS_0003977.
RS_0004004 is Class.
RS_0004004 SubClassOf RS_0003977,.
RS_0004004 SubClassOf RS_0004001.
RS_0004005 is Class.
