www.w3.org/2000/01/-schema# is AnnotationProperty.
DB13170 is Class.
Thing is www.w3.org/2002/07/#.
DB13171 is Class.
Thing is www.w3.org/2002/07/#.
DB13172 is Class.
DB13172 EquivalentTo D014415.
Thing is www.w3.org/2002/07/#.
DB13173 is Class.
Thing is www.w3.org/2002/07/#.
DB13174 is Class.
Thing is www.w3.org/2002/07/#.
DB13175 is Class.
Thing is www.w3.org/2002/07/#.
DB13177 is Class.
Thing is www.w3.org/2002/07/#.
DB13178 is Class.
DB13178 EquivalentTo D007294.
Thing is www.w3.org/2002/07/#.
DB13179 is Class.
DB13179 EquivalentTo D014217.
Thing is www.w3.org/2002/07/#.
DB13180 is Class.
Thing is www.w3.org/2002/07/#.
DB13181 is Class.
Thing is www.w3.org/2002/07/#.
DB13182 is Class.
Thing is www.w3.org/2002/07/#.
DB13183 is Class.
Thing is www.w3.org/2002/07/#.
DB13185 is Class.
Thing is www.w3.org/2002/07/#.
DB13189 is Class.
Thing is www.w3.org/2002/07/#.
DB13190 is Class.
DB13190 EquivalentTo D004975.
Thing is www.w3.org/2002/07/#.
DB13191 is Class.
DB13191 EquivalentTo D010725.
Thing is www.w3.org/2002/07/#.
DB13192 is Class.
Thing is www.w3.org/2002/07/#.
DB13193 is Class.
DB13193 EquivalentTo D020950.
Thing is www.w3.org/2002/07/#.
DB13194 is Class.
Thing is www.w3.org/2002/07/#.
DB13195 is Class.
DB13195 EquivalentTo D031319.
Thing is www.w3.org/2002/07/#.
DB13196 is Class.
DB13196 EquivalentTo D000074766,.
DB13196 EquivalentTo D014632.
Thing is www.w3.org/2002/07/#.
DB13197 is Class.
DB13197 EquivalentTo D007610.
Thing is www.w3.org/2002/07/#.
DB13198 is Class.
DB13198 EquivalentTo D010434.
Thing is www.w3.org/2002/07/#.
DB13199 is Class.
DB13199 EquivalentTo D001954.
Thing is www.w3.org/2002/07/#.
DB13200 is Class.
Thing is www.w3.org/2002/07/#.
DB13201 is Class.
Thing is www.w3.org/2002/07/#.
DB13202 is Class.
Thing is www.w3.org/2002/07/#.
DB13203 is Class.
Thing is www.w3.org/2002/07/#.
DB13204 is Class.
Thing is www.w3.org/2002/07/#.
DB13205 is Class.
Thing is www.w3.org/2002/07/#.
DB13206 is Class.
Thing is www.w3.org/2002/07/#.
DB13207 is Class.
Thing is www.w3.org/2002/07/#.
DB13208 is Class.
Thing is www.w3.org/2002/07/#.
DB13209 is Class.
Thing is www.w3.org/2002/07/#.
DB13210 is Class.
Thing is www.w3.org/2002/07/#.
DB13211 is Class.
Thing is www.w3.org/2002/07/#.
DB13212 is Class.
DB13212 EquivalentTo D010637.
Thing is www.w3.org/2002/07/#.
DB13213 is Class.
Thing is www.w3.org/2002/07/#.
DB13214 is Class.
Thing is www.w3.org/2002/07/#.
DB13215 is Class.
DB13215 EquivalentTo D013448.
Thing is www.w3.org/2002/07/#.
DB13216 is Class.
Thing is www.w3.org/2002/07/#.
DB13217 is Class.
Thing is www.w3.org/2002/07/#.
DB13218 is Class.
DB13218 EquivalentTo D008333.
Thing is www.w3.org/2002/07/#.
DB13219 is Class.
Thing is www.w3.org/2002/07/#.
DB13220 is Class.
Thing is www.w3.org/2002/07/#.
DB13221 is Class.
Thing is www.w3.org/2002/07/#.
DB13222 is Class.
Thing is www.w3.org/2002/07/#.
DB13223 is Class.
Thing is www.w3.org/2002/07/#.
DB13224 is Class.
Thing is www.w3.org/2002/07/#.
DB13225 is Class.
Thing is www.w3.org/2002/07/#.
DB13226 is Class.
Thing is www.w3.org/2002/07/#.
DB13227 is Class.
Thing is www.w3.org/2002/07/#.
DB13228 is Class.
Thing is www.w3.org/2002/07/#.
DB13229 is Class.
Thing is www.w3.org/2002/07/#.
DB13230 is Class.
Thing is www.w3.org/2002/07/#.
DB13231 is Class.
Thing is www.w3.org/2002/07/#.
DB13232 is Class.
Thing is www.w3.org/2002/07/#.
DB13233 is Class.
Thing is www.w3.org/2002/07/#.
DB13234 is Class.
DB13234 EquivalentTo D011410.
Thing is www.w3.org/2002/07/#.
DB13235 is Class.
Thing is www.w3.org/2002/07/#.
DB13236 is Class.
Thing is www.w3.org/2002/07/#.
DB13237 is Class.
Thing is www.w3.org/2002/07/#.
DB13238 is Class.
Thing is www.w3.org/2002/07/#.
DB13239 is Class.
Thing is www.w3.org/2002/07/#.
DB13240 is Class.
DB13240 EquivalentTo D003529.
Thing is www.w3.org/2002/07/#.
DB13241 is Class.
Thing is www.w3.org/2002/07/#.
DB13242 is Class.
DB13242 EquivalentTo D003994.
Thing is www.w3.org/2002/07/#.
DB13243 is Class.
Thing is www.w3.org/2002/07/#.
DB13244 is Class.
Thing is www.w3.org/2002/07/#.
DB13245 is Class.
DB13245 EquivalentTo D013893.
Thing is www.w3.org/2002/07/#.
DB13246 is Class.
Thing is www.w3.org/2002/07/#.
DB13247 is Class.
Thing is www.w3.org/2002/07/#.
DB13248 is Class.
Thing is www.w3.org/2002/07/#.
DB13249 is Class.
DB13249 EquivalentTo D017633.
Thing is www.w3.org/2002/07/#.
DB13250 is Class.
Thing is www.w3.org/2002/07/#.
DB13251 is Class.
DB13251 EquivalentTo D009655.
Thing is www.w3.org/2002/07/#.
DB13252 is Class.
Thing is www.w3.org/2002/07/#.
DB13253 is Class.
Thing is www.w3.org/2002/07/#.
DB13254 is Class.
Thing is www.w3.org/2002/07/#.
DB13255 is Class.
Thing is www.w3.org/2002/07/#.
DB13256 is Class.
Thing is www.w3.org/2002/07/#.
DB13257 is Class.
Thing is www.w3.org/2002/07/#.
DB13258 is Class.
Thing is www.w3.org/2002/07/#.
DB13259 is Class.
DB13259 EquivalentTo D005018.
Thing is www.w3.org/2002/07/#.
DB13260 is Class.
DB13260 EquivalentTo D009113.
Thing is www.w3.org/2002/07/#.
DB13261 is Class.
Thing is www.w3.org/2002/07/#.
DB13262 is Class.
Thing is www.w3.org/2002/07/#.
DB13263 is Class.
DB13263 EquivalentTo D032271.
Thing is www.w3.org/2002/07/#.
DB13264 is Class.
Thing is www.w3.org/2002/07/#.
DB13265 is Class.
DB13265 EquivalentTo D006592.
Thing is www.w3.org/2002/07/#.
DB13266 is Class.
DB13266 EquivalentTo D002436.
Thing is www.w3.org/2002/07/#.
DB13267 is Class.
Thing is www.w3.org/2002/07/#.
DB13268 is Class.
Thing is www.w3.org/2002/07/#.
DB13269 is Class.
Thing is www.w3.org/2002/07/#.
DB13270 is Class.
DB13270 EquivalentTo D003982.
Thing is www.w3.org/2002/07/#.
DB13271 is Class.
DB13271 EquivalentTo D003407.
Thing is www.w3.org/2002/07/#.
DB13272 is Class.
Thing is www.w3.org/2002/07/#.
DB13273 is Class.
DB13273 EquivalentTo D000077582.
Thing is www.w3.org/2002/07/#.
DB13274 is Class.
Thing is www.w3.org/2002/07/#.
DB13275 is Class.
Thing is www.w3.org/2002/07/#.
DB13276 is Class.
Thing is www.w3.org/2002/07/#.
DB13277 is Class.
Thing is www.w3.org/2002/07/#.
DB13278 is Class.
Thing is www.w3.org/2002/07/#.
DB13279 is Class.
DB13279 EquivalentTo D002866.
Thing is www.w3.org/2002/07/#.
DB13280 is Class.
Thing is www.w3.org/2002/07/#.
DB13281 is Class.
DB13281 EquivalentTo D001963.
Thing is www.w3.org/2002/07/#.
DB13282 is Class.
Thing is www.w3.org/2002/07/#.
DB13283 is Class.
DB13283 EquivalentTo D013443.
Thing is www.w3.org/2002/07/#.
DB13284 is Class.
Thing is www.w3.org/2002/07/#.
DB13285 is Class.
Thing is www.w3.org/2002/07/#.
DB13286 is Class.
Thing is www.w3.org/2002/07/#.
DB13287 is Class.
DB13287 EquivalentTo D015644.
Thing is www.w3.org/2002/07/#.
DB13288 is Class.
Thing is www.w3.org/2002/07/#.
DB13289 is Class.
Thing is www.w3.org/2002/07/#.
DB13290 is Class.
Thing is www.w3.org/2002/07/#.
DB13291 is Class.
Thing is www.w3.org/2002/07/#.
DB13292 is Class.
Thing is www.w3.org/2002/07/#.
DB13293 is Class.
DB13293 EquivalentTo D007486.
Thing is www.w3.org/2002/07/#.
DB13294 is Class.
Thing is www.w3.org/2002/07/#.
DB13295 is Class.
DB13295 EquivalentTo D001279.
Thing is www.w3.org/2002/07/#.
DB13296 is Class.
Thing is www.w3.org/2002/07/#.
DB13297 is Class.
Thing is www.w3.org/2002/07/#.
DB13298 is Class.
Thing is www.w3.org/2002/07/#.
DB13299 is Class.
Thing is www.w3.org/2002/07/#.
DB13300 is Class.
Thing is www.w3.org/2002/07/#.
DB13302 is Class.
Thing is www.w3.org/2002/07/#.
DB13303 is Class.
Thing is www.w3.org/2002/07/#.
DB13304 is Class.
DB13304 EquivalentTo D014228.
Thing is www.w3.org/2002/07/#.
DB13305 is Class.
Thing is www.w3.org/2002/07/#.
DB13306 is Class.
DB13306 EquivalentTo D002750.
Thing is www.w3.org/2002/07/#.
DB13307 is Class.
DB13307 EquivalentTo D011442.
Thing is www.w3.org/2002/07/#.
DB13308 is Class.
Thing is www.w3.org/2002/07/#.
DB13309 is Class.
Thing is www.w3.org/2002/07/#.
DB13310 is Class.
Thing is www.w3.org/2002/07/#.
DB13311 is Class.
Thing is www.w3.org/2002/07/#.
DB13312 is Class.
Thing is www.w3.org/2002/07/#.
DB13313 is Class.
Thing is www.w3.org/2002/07/#.
DB13314 is Class.
Thing is www.w3.org/2002/07/#.
DB13315 is Class.
Thing is www.w3.org/2002/07/#.
DB13316 is Class.
Thing is www.w3.org/2002/07/#.
DB13317 is Class.
Thing is www.w3.org/2002/07/#.
DB13318 is Class.
DB13318 EquivalentTo D003703.
Thing is www.w3.org/2002/07/#.
DB13319 is Class.
Thing is www.w3.org/2002/07/#.
DB13320 is Class.
Thing is www.w3.org/2002/07/#.
DB13321 is Class.
Thing is www.w3.org/2002/07/#.
DB13322 is Class.
Thing is www.w3.org/2002/07/#.
DB13323 is Class.
DB13323 EquivalentTo D014241.
Thing is www.w3.org/2002/07/#.
DB13324 is Class.
Thing is www.w3.org/2002/07/#.
DB13325 is Class.
Thing is www.w3.org/2002/07/#.
DB13326 is Class.
Thing is www.w3.org/2002/07/#.
DB13327 is Class.
Thing is www.w3.org/2002/07/#.
DB13328 is Class.
Thing is www.w3.org/2002/07/#.
DB13329 is Class.
Thing is www.w3.org/2002/07/#.
DB13330 is Class.
Thing is www.w3.org/2002/07/#.
DB13331 is Class.
Thing is www.w3.org/2002/07/#.
DB13332 is Class.
Thing is www.w3.org/2002/07/#.
DB13333 is Class.
Thing is www.w3.org/2002/07/#.
DB13334 is Class.
Thing is www.w3.org/2002/07/#.
DB13335 is Class.
Thing is www.w3.org/2002/07/#.
DB13336 is Class.
Thing is www.w3.org/2002/07/#.
DB13337 is Class.
Thing is www.w3.org/2002/07/#.
DB13338 is Class.
Thing is www.w3.org/2002/07/#.
DB13339 is Class.
DB13339 EquivalentTo D005009.
Thing is www.w3.org/2002/07/#.
DB13340 is Class.
DB13340 EquivalentTo D013468.
Thing is www.w3.org/2002/07/#.
DB13341 is Class.
Thing is www.w3.org/2002/07/#.
DB13342 is Class.
Thing is www.w3.org/2002/07/#.
DB13343 is Class.
Thing is www.w3.org/2002/07/#.
DB13344 is Class.
Thing is www.w3.org/2002/07/#.
DB13345 is Class.
DB13345 EquivalentTo D025442.
Thing is www.w3.org/2002/07/#.
DB13346 is Class.
DB13346 EquivalentTo D002019.
Thing is www.w3.org/2002/07/#.
DB13347 is Class.
Thing is www.w3.org/2002/07/#.
DB13348 is Class.
Thing is www.w3.org/2002/07/#.
DB13349 is Class.
Thing is www.w3.org/2002/07/#.
DB13350 is Class.
Thing is www.w3.org/2002/07/#.
DB13351 is Class.
Thing is www.w3.org/2002/07/#.
DB13352 is Class.
DB13352 EquivalentTo D003642.
Thing is www.w3.org/2002/07/#.
DB13353 is Class.
Thing is www.w3.org/2002/07/#.
DB13354 is Class.
Thing is www.w3.org/2002/07/#.
DB13355 is Class.
Thing is www.w3.org/2002/07/#.
DB13356 is Class.
Thing is www.w3.org/2002/07/#.
DB13357 is Class.
Thing is www.w3.org/2002/07/#.
DB13358 is Class.
Thing is www.w3.org/2002/07/#.
DB13359 is Class.
DB13359 EquivalentTo D001224.
Thing is www.w3.org/2002/07/#.
DB13360 is Class.
Thing is www.w3.org/2002/07/#.
DB13361 is Class.
Thing is www.w3.org/2002/07/#.
DB13362 is Class.
Thing is www.w3.org/2002/07/#.
DB13363 is Class.
Thing is www.w3.org/2002/07/#.
DB13364 is Class.
DB13364 EquivalentTo D011298.
Thing is www.w3.org/2002/07/#.
DB13365 is Class.
Thing is www.w3.org/2002/07/#.
DB13366 is Class.
DB13366 EquivalentTo D006851.
Thing is www.w3.org/2002/07/#.
DB13367 is Class.
Thing is www.w3.org/2002/07/#.
DB13368 is Class.
Thing is www.w3.org/2002/07/#.
DB13369 is Class.
Thing is www.w3.org/2002/07/#.
DB13370 is Class.
DB13370 EquivalentTo D001968.
Thing is www.w3.org/2002/07/#.
DB13371 is Class.
Thing is www.w3.org/2002/07/#.
DB13372 is Class.
DB13372 EquivalentTo D000464.
Thing is www.w3.org/2002/07/#.
DB13373 is Class.
DB13373 EquivalentTo D000167.
Thing is www.w3.org/2002/07/#.
DB13374 is Class.
DB13374 EquivalentTo D014749.
Thing is www.w3.org/2002/07/#.
DB13375 is Class.
Thing is www.w3.org/2002/07/#.
DB13376 is Class.
DB13376 EquivalentTo D013388.
Thing is www.w3.org/2002/07/#.
DB13377 is Class.
Thing is www.w3.org/2002/07/#.
DB13378 is Class.
Thing is www.w3.org/2002/07/#.
DB13379 is Class.
DB13379 EquivalentTo D006912.
Thing is www.w3.org/2002/07/#.
DB13380 is Class.
Thing is www.w3.org/2002/07/#.
DB13381 is Class.
Thing is www.w3.org/2002/07/#.
DB13382 is Class.
Thing is www.w3.org/2002/07/#.
DB13383 is Class.
Thing is www.w3.org/2002/07/#.
DB13384 is Class.
Thing is www.w3.org/2002/07/#.
DB13385 is Class.
DB13385 EquivalentTo D025443.
Thing is www.w3.org/2002/07/#.
DB13386 is Class.
DB13386 EquivalentTo D004836.
Thing is www.w3.org/2002/07/#.
DB13387 is Class.
DB13387 EquivalentTo D006397,.
DB13387 EquivalentTo D006427.
Thing is www.w3.org/2002/07/#.
DB13388 is Class.
Thing is www.w3.org/2002/07/#.
DB13389 is Class.
Thing is www.w3.org/2002/07/#.
DB13391 is Class.
Thing is www.w3.org/2002/07/#.
DB13392 is Class.
DB13392 EquivalentTo D008622.
Thing is www.w3.org/2002/07/#.
DB13393 is Class.
DB13393 EquivalentTo D004640.
Thing is www.w3.org/2002/07/#.
DB13394 is Class.
Thing is www.w3.org/2002/07/#.
DB13395 is Class.
Thing is www.w3.org/2002/07/#.
DB13396 is Class.
Thing is www.w3.org/2002/07/#.
DB13397 is Class.
Thing is www.w3.org/2002/07/#.
DB13398 is Class.
DB13398 EquivalentTo D010099.
Thing is www.w3.org/2002/07/#.
DB13399 is Class.
Thing is www.w3.org/2002/07/#.
DB13400 is Class.
Thing is www.w3.org/2002/07/#.
DB13401 is Class.
DB13401 EquivalentTo D008520.
Thing is www.w3.org/2002/07/#.
DB13402 is Class.
Thing is www.w3.org/2002/07/#.
DB13403 is Class.
Thing is www.w3.org/2002/07/#.
DB13404 is Class.
Thing is www.w3.org/2002/07/#.
DB13405 is Class.
DB13405 EquivalentTo D008529.
Thing is www.w3.org/2002/07/#.
DB13406 is Class.
DB13406 EquivalentTo D002271.
Thing is www.w3.org/2002/07/#.
DB13407 is Class.
Thing is www.w3.org/2002/07/#.
DB13408 is Class.
Thing is www.w3.org/2002/07/#.
DB13409 is Class.
Thing is www.w3.org/2002/07/#.
DB13410 is Class.
Thing is www.w3.org/2002/07/#.
DB13411 is Class.
DB13411 EquivalentTo D008127.
Thing is www.w3.org/2002/07/#.
DB13412 is Class.
Thing is www.w3.org/2002/07/#.
DB13413 is Class.
Thing is www.w3.org/2002/07/#.
DB13414 is Class.
Thing is www.w3.org/2002/07/#.
DB13415 is Class.
DB13415 EquivalentTo D010433.
Thing is www.w3.org/2002/07/#.
DB13416 is Class.
Thing is www.w3.org/2002/07/#.
DB13417 is Class.
Thing is www.w3.org/2002/07/#.
DB13418 is Class.
Thing is www.w3.org/2002/07/#.
DB13419 is Class.
Thing is www.w3.org/2002/07/#.
DB13420 is Class.
Thing is www.w3.org/2002/07/#.
DB13421 is Class.
Thing is www.w3.org/2002/07/#.
DB13422 is Class.
Thing is www.w3.org/2002/07/#.
DB13423 is Class.
Thing is www.w3.org/2002/07/#.
DB13424 is Class.
Thing is www.w3.org/2002/07/#.
DB13425 is Class.
Thing is www.w3.org/2002/07/#.
DB13427 is Class.
Thing is www.w3.org/2002/07/#.
DB13428 is Class.
Thing is www.w3.org/2002/07/#.
DB13429 is Class.
Thing is www.w3.org/2002/07/#.
DB13430 is Class.
Thing is www.w3.org/2002/07/#.
DB13431 is Class.
DB13431 EquivalentTo D011377.
Thing is www.w3.org/2002/07/#.
DB13432 is Class.
Thing is www.w3.org/2002/07/#.
DB13433 is Class.
Thing is www.w3.org/2002/07/#.
DB13434 is Class.
Thing is www.w3.org/2002/07/#.
DB13435 is Class.
Thing is www.w3.org/2002/07/#.
DB13436 is Class.
Thing is www.w3.org/2002/07/#.
DB13437 is Class.
DB13437 EquivalentTo D008472.
Thing is www.w3.org/2002/07/#.
DB13438 is Class.
Thing is www.w3.org/2002/07/#.
DB13439 is Class.
Thing is www.w3.org/2002/07/#.
DB13441 is Class.
DB13441 EquivalentTo D009531.
Thing is www.w3.org/2002/07/#.
DB13442 is Class.
Thing is www.w3.org/2002/07/#.
DB13443 is Class.
Thing is www.w3.org/2002/07/#.
DB13444 is Class.
Thing is www.w3.org/2002/07/#.
DB13445 is Class.
Thing is www.w3.org/2002/07/#.
DB13446 is Class.
Thing is www.w3.org/2002/07/#.
DB13447 is Class.
Thing is www.w3.org/2002/07/#.
DB13448 is Class.
Thing is www.w3.org/2002/07/#.
DB13449 is Class.
Thing is www.w3.org/2002/07/#.
DB13451 is Class.
Thing is www.w3.org/2002/07/#.
DB13452 is Class.
Thing is www.w3.org/2002/07/#.
DB13453 is Class.
DB13453 EquivalentTo D014978.
Thing is www.w3.org/2002/07/#.
DB13454 is Class.
Thing is www.w3.org/2002/07/#.
DB13455 is Class.
Thing is www.w3.org/2002/07/#.
DB13456 is Class.
Thing is www.w3.org/2002/07/#.
DB13457 is Class.
Thing is www.w3.org/2002/07/#.
DB13458 is Class.
Thing is www.w3.org/2002/07/#.
DB13459 is Class.
Thing is www.w3.org/2002/07/#.
DB13460 is Class.
Thing is www.w3.org/2002/07/#.
DB13461 is Class.
Thing is www.w3.org/2002/07/#.
DB13462 is Class.
Thing is www.w3.org/2002/07/#.
DB13463 is Class.
Thing is www.w3.org/2002/07/#.
DB13464 is Class.
DB13464 EquivalentTo D009951.
Thing is www.w3.org/2002/07/#.
DB13465 is Class.
Thing is www.w3.org/2002/07/#.
DB13466 is Class.
Thing is www.w3.org/2002/07/#.
DB13467 is Class.
Thing is www.w3.org/2002/07/#.
DB13468 is Class.
Thing is www.w3.org/2002/07/#.
DB13469 is Class.
Thing is www.w3.org/2002/07/#.
DB13470 is Class.
Thing is www.w3.org/2002/07/#.
DB13471 is Class.
Thing is www.w3.org/2002/07/#.
DB13472 is Class.
DB13472 EquivalentTo D003506.
Thing is www.w3.org/2002/07/#.
DB13473 is Class.
Thing is www.w3.org/2002/07/#.
DB13474 is Class.
Thing is www.w3.org/2002/07/#.
DB13475 is Class.
DB13475 EquivalentTo D005661.
Thing is www.w3.org/2002/07/#.
DB13476 is Class.
Thing is www.w3.org/2002/07/#.
DB13477 is Class.
Thing is www.w3.org/2002/07/#.
DB13478 is Class.
DB13478 EquivalentTo D008621.
Thing is www.w3.org/2002/07/#.
DB13479 is Class.
Thing is www.w3.org/2002/07/#.
DB13480 is Class.
DB13480 EquivalentTo D007912.
Thing is www.w3.org/2002/07/#.
DB13481 is Class.
Thing is www.w3.org/2002/07/#.
DB13482 is Class.
Thing is www.w3.org/2002/07/#.
DB13483 is Class.
DB13483 EquivalentTo D004979.
Thing is www.w3.org/2002/07/#.
DB13484 is Class.
Thing is www.w3.org/2002/07/#.
DB13485 is Class.
Thing is www.w3.org/2002/07/#.
DB13486 is Class.
Thing is www.w3.org/2002/07/#.
DB13487 is Class.
Thing is www.w3.org/2002/07/#.
DB13488 is Class.
DB13488 EquivalentTo D001537.
Thing is www.w3.org/2002/07/#.
DB13489 is Class.
Thing is www.w3.org/2002/07/#.
DB13490 is Class.
Thing is www.w3.org/2002/07/#.
DB13491 is Class.
Thing is www.w3.org/2002/07/#.
DB13492 is Class.
Thing is www.w3.org/2002/07/#.
DB13493 is Class.
Thing is www.w3.org/2002/07/#.
DB13494 is Class.
Thing is www.w3.org/2002/07/#.
DB13495 is Class.
DB13495 EquivalentTo D010261.
Thing is www.w3.org/2002/07/#.
DB13496 is Class.
DB13496 EquivalentTo D007488.
Thing is www.w3.org/2002/07/#.
DB13497 is Class.
Thing is www.w3.org/2002/07/#.
DB13499 is Class.
DB13499 EquivalentTo D002441.
Thing is www.w3.org/2002/07/#.
DB13500 is Class.
Thing is www.w3.org/2002/07/#.
DB13501 is Class.
Thing is www.w3.org/2002/07/#.
DB13502 is Class.
Thing is www.w3.org/2002/07/#.
DB13503 is Class.
DB13503 EquivalentTo D014449.
Thing is www.w3.org/2002/07/#.
DB13504 is Class.
Thing is www.w3.org/2002/07/#.
DB13505 is Class.
DB13505 EquivalentTo D004629.
Thing is www.w3.org/2002/07/#.
DB13506 is Class.
DB13506 EquivalentTo D002323.
Thing is www.w3.org/2002/07/#.
DB13507 is Class.
Thing is www.w3.org/2002/07/#.
DB13508 is Class.
Thing is www.w3.org/2002/07/#.
DB13509 is Class.
Thing is www.w3.org/2002/07/#.
DB13510 is Class.
Thing is www.w3.org/2002/07/#.
DB13511 is Class.
Thing is www.w3.org/2002/07/#.
DB13512 is Class.
Thing is www.w3.org/2002/07/#.
DB13513 is Class.
Thing is www.w3.org/2002/07/#.
DB13514 is Class.
Thing is www.w3.org/2002/07/#.
DB13515 is Class.
Thing is www.w3.org/2002/07/#.
DB13516 is Class.
Thing is www.w3.org/2002/07/#.
DB13517 is Class.
DB13517 EquivalentTo D000802.
Thing is www.w3.org/2002/07/#.
DB13518 is Class.
DB13518 EquivalentTo D000077322,.
DB13518 EquivalentTo D000464.
Thing is www.w3.org/2002/07/#.
DB13519 is Class.
Thing is www.w3.org/2002/07/#.
DB13520 is Class.
DB13520 EquivalentTo D008711.
Thing is www.w3.org/2002/07/#.
DB13521 is Class.
Thing is www.w3.org/2002/07/#.
DB13522 is Class.
Thing is www.w3.org/2002/07/#.
DB13523 is Class.
Thing is www.w3.org/2002/07/#.
DB13524 is Class.
Thing is www.w3.org/2002/07/#.
DB13525 is Class.
Thing is www.w3.org/2002/07/#.
DB13526 is Class.
Thing is www.w3.org/2002/07/#.
DB13527 is Class.
Thing is www.w3.org/2002/07/#.
DB13528 is Class.
DB13528 EquivalentTo D002715.
Thing is www.w3.org/2002/07/#.
DB13529 is Class.
Thing is www.w3.org/2002/07/#.
DB13530 is Class.
Thing is www.w3.org/2002/07/#.
DB13531 is Class.
Thing is www.w3.org/2002/07/#.
DB13532 is Class.
DB13532 EquivalentTo D003518.
Thing is www.w3.org/2002/07/#.
DB13533 is Class.
Thing is www.w3.org/2002/07/#.
DB13534 is Class.
Thing is www.w3.org/2002/07/#.
DB13535 is Class.
Thing is www.w3.org/2002/07/#.
DB13536 is Class.
Thing is www.w3.org/2002/07/#.
DB13537 is Class.
Thing is www.w3.org/2002/07/#.
DB13538 is Class.
Thing is www.w3.org/2002/07/#.
DB13539 is Class.
Thing is www.w3.org/2002/07/#.
DB13540 is Class.
Thing is www.w3.org/2002/07/#.
DB13541 is Class.
Thing is www.w3.org/2002/07/#.
DB13542 is Class.
Thing is www.w3.org/2002/07/#.
DB13543 is Class.
DB13543 EquivalentTo D008927.
Thing is www.w3.org/2002/07/#.
DB13544 is Class.
Thing is www.w3.org/2002/07/#.
DB13545 is Class.
Thing is www.w3.org/2002/07/#.
DB13546 is Class.
Thing is www.w3.org/2002/07/#.
DB13547 is Class.
Thing is www.w3.org/2002/07/#.
DB13548 is Class.
Thing is www.w3.org/2002/07/#.
DB13549 is Class.
Thing is www.w3.org/2002/07/#.
DB13550 is Class.
Thing is www.w3.org/2002/07/#.
DB13551 is Class.
Thing is www.w3.org/2002/07/#.
DB13552 is Class.
DB13552 EquivalentTo D014272.
Thing is www.w3.org/2002/07/#.
DB13553 is Class.
Thing is www.w3.org/2002/07/#.
DB13554 is Class.
Thing is www.w3.org/2002/07/#.
DB13555 is Class.
DB13555 EquivalentTo D011219.
Thing is www.w3.org/2002/07/#.
DB13556 is Class.
Thing is www.w3.org/2002/07/#.
DB13557 is Class.
Thing is www.w3.org/2002/07/#.
DB13558 is Class.
Thing is www.w3.org/2002/07/#.
DB13559 is Class.
Thing is www.w3.org/2002/07/#.
DB13560 is Class.
Thing is www.w3.org/2002/07/#.
DB13561 is Class.
Thing is www.w3.org/2002/07/#.
DB13563 is Class.
DB13563 EquivalentTo D009645.
Thing is www.w3.org/2002/07/#.
DB13564 is Class.
Thing is www.w3.org/2002/07/#.
DB13565 is Class.
Thing is www.w3.org/2002/07/#.
DB13566 is Class.
Thing is www.w3.org/2002/07/#.
DB13567 is Class.
Thing is www.w3.org/2002/07/#.
DB13568 is Class.
DB13568 EquivalentTo D007468.
Thing is www.w3.org/2002/07/#.
DB13569 is Class.
Thing is www.w3.org/2002/07/#.
DB13570 is Class.
DB13570 EquivalentTo D002483.
Thing is www.w3.org/2002/07/#.
DB13571 is Class.
Thing is www.w3.org/2002/07/#.
DB13572 is Class.
Thing is www.w3.org/2002/07/#.
DB13573 is Class.
Thing is www.w3.org/2002/07/#.
DB13574 is Class.
DB13574 EquivalentTo D006535.
Thing is www.w3.org/2002/07/#.
DB13575 is Class.
Thing is www.w3.org/2002/07/#.
DB13576 is Class.
Thing is www.w3.org/2002/07/#.
DB13577 is Class.
Thing is www.w3.org/2002/07/#.
DB13578 is Class.
Thing is www.w3.org/2002/07/#.
DB13579 is Class.
Thing is www.w3.org/2002/07/#.
DB13580 is Class.
Thing is www.w3.org/2002/07/#.
DB13581 is Class.
Thing is www.w3.org/2002/07/#.
DB13582 is Class.
Thing is www.w3.org/2002/07/#.
DB13583 is Class.
DB13583 EquivalentTo D008615.
Thing is www.w3.org/2002/07/#.
DB13584 is Class.
DB13584 EquivalentTo D005703.
Thing is www.w3.org/2002/07/#.
DB13585 is Class.
Thing is www.w3.org/2002/07/#.
DB13586 is Class.
DB13586 EquivalentTo D008696.
Thing is www.w3.org/2002/07/#.
DB13587 is Class.
DB13587 EquivalentTo D008655.
Thing is www.w3.org/2002/07/#.
DB13588 is Class.
DB13588 EquivalentTo D009257.
Thing is www.w3.org/2002/07/#.
DB13590 is Class.
Thing is www.w3.org/2002/07/#.
DB13591 is Class.
Thing is www.w3.org/2002/07/#.
DB13592 is Class.
Thing is www.w3.org/2002/07/#.
DB13593 is Class.
Thing is www.w3.org/2002/07/#.
DB13595 is Class.
Thing is www.w3.org/2002/07/#.
DB13596 is Class.
Thing is www.w3.org/2002/07/#.
DB13597 is Class.
Thing is www.w3.org/2002/07/#.
DB13598 is Class.
DB13598 EquivalentTo D004986,.
DB13598 EquivalentTo D004987.
Thing is www.w3.org/2002/07/#.
DB13599 is Class.
Thing is www.w3.org/2002/07/#.
DB13600 is Class.
Thing is www.w3.org/2002/07/#.
DB13601 is Class.
Thing is www.w3.org/2002/07/#.
DB13602 is Class.
DB13602 EquivalentTo D011397.
Thing is www.w3.org/2002/07/#.
DB13603 is Class.
DB13603 EquivalentTo D011764.
Thing is www.w3.org/2002/07/#.
