int is Datatype.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Country is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Cytogenetic_Band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Gene_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Ensembl_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Gene_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
EntrezGene_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Country is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Population_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Repeat_Sequence_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Genome_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Repeat_Sequence_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Gene_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Genetic_Marker_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Genetic_Marker_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Genetic_Marker_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Genetic_Marker_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Gene_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Variant_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Gene_Collective is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Homozygous_Genotype is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
VNTR_Polymorphism is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
VNTR_Polymorphism is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
VNTR_Polymorphism is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
VNTR_Polymorphism is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
VNTR_Polymorphism is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Country is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linkage is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linkage is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linkage is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linkage is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linkage is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linkage is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linkage is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linkage is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linkage is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linkage is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linked_Locus is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
MODY1 is www.-ontologies.com/GlucoseMetabolismDisorder.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Middle_East is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Repeat_Sequence_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linked_Locus is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Country is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Diseased is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Population_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Population_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Repeat_Unit is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Sibships_Collective is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
City is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Repeat_Sequence_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
State_or_Province is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Population_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Country is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Diseased is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Type_2_Diabetes is www.-ontologies.com/GlucoseMetabolismDisorder.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Country is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Country is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
UTR_3 is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
UTR_5 is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Genomic_Region is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Population_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Population_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Not_Stated_Resistance_or_Susceptibility_Association is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Linked_Locus is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Population_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Not_Stated_Resistance_or_Susceptibility_Association is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Not_Stated_Resistance_or_Susceptibility_Association is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Not_Stated_Resistance_or_Susceptibility_Association is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Not_Stated_Resistance_or_Susceptibility_Association is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Not_Stated_Resistance_or_Susceptibility_Association is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Not_Stated_Resistance_or_Susceptibility_Association is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Not_Stated_Resistance_or_Susceptibility_Association is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Not_Stated_Resistance_or_Susceptibility_Association is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
HGNC_cytogenetic_band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Variant_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Intron is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Population_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Population_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Diseased is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Predisease_Status is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Diseased is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Diseased is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
