www.w3.org/2000/01/-schema# is AnnotationProperty.
C0951315 is Class.
C0951315 SubClassOf C0001644,.
C0951315 SubClassOf C0282556,.
C0951315 SubClassOf C0602107.
C1136254 is Class.
C1136254 SubClassOf C2093625.
C1136312 is Class.
C1136312 SubClassOf C0019592.
C1254347 is Class.
C1254347 SubClassOf C1255634.
C1254349 is Class.
C1254349 SubClassOf C0029224.
C1254350 is Class.
C1254352 is Class.
C1254352 SubClassOf C0574031.
C1254355 is Class.
C1255634 is Class.
C1255634 SubClassOf C1254350.
C1257954 is Class.
C1257954 SubClassOf C0085387.
C1260930 is Class.
C1268902 is Class.
C1268902 SubClassOf C0003376.
C1268904 is Class.
C1268904 SubClassOf C0304523.
C1268911 is Class.
C1268911 SubClassOf C0040615.
C1268914 is Class.
C1268921 is Class.
C1272573 is Class.
C1272573 SubClassOf C0006280.
C1276307 is Class.
C1276996 is Class.
C1276996 SubClassOf C0040615.
C1276998 is Class.
C1277062 is Class.
C1277062 SubClassOf C2093625.
C1289924 is Class.
C1289924 SubClassOf C0567431.
C1289975 is Class.
C1289975 SubClassOf C0002844.
C1292266 is Class.
C1292268 is Class.
C1320173 is Class.
C1320173 SubClassOf C0040615.
C1320237 is Class.
C1327754 is Class.
C1327754 SubClassOf C0003211,.
C1327754 SubClassOf C1519313.
C1334961 is Class.
C1335532 is Class.
C1449702 is Class.
C1449702 SubClassOf C0919438.
C1456630 is Class.
C1456630 SubClassOf HealthCareActivity.
C1511661 is Class.
C1514818 is Class.
C1514818 SubClassOf C0392920,.
C1514818 SubClassOf C1517925.
C1514972 is Class.
C1514972 SubClassOf C0014939,.
C1514972 SubClassOf C0683001.
C1515953 is Class.
C1515953 SubClassOf C0919438.
C1516887 is Class.
C1516887 SubClassOf C0014939.
C1517282 is Class.
C1517282 SubClassOf C0003376.
C1517288 is Class.
C1517288 SubClassOf C0016452.
C1517925 is Class.
C1518386 is Class.
C1518386 SubClassOf C0593802.
C1518609 is Class.
C1518609 SubClassOf C0029224.
C1518896 is Class.
C1518896 SubClassOf C2093625.
C1519100 is Class.
C1519100 SubClassOf C0029224.
C1519313 is Class.
C1519554 is Class.
C1519554 SubClassOf C0598317.
C1519664 is Class.
C1519664 SubClassOf C0003379.
C1527392 is Class.
C1533054 is Class.
C1533581 is Class.
C1533658 is Class.
C1533658 SubClassOf C0013216.
C1533698 is Class.
C1533698 SubClassOf C0132555.
C1548819 is Class.
C1548819 SubClassOf HealthCareActivity.
C1563757 is Class.
C1563757 SubClassOf C0003379.
C1579433 is Class.
C1626403 is Class.
C1626403 SubClassOf C0003211.
C1640389 is Class.
C1640389 SubClassOf C0282090.
C1641209 is Class.
C1641209 SubClassOf C0002763,.
C1641209 SubClassOf C0282685.
C1658399 is Class.
C1658399 SubClassOf HealthCareActivity.
C1689902 is Class.
C1689902 SubClassOf C0018928,.
C1689902 SubClassOf C0042849,.
C1689902 SubClassOf C0443575.
C1690486 is Class.
C1690486 SubClassOf C0003211.
C1690933 is Class.
C1690933 SubClassOf C0021081.
C1696465 is Class.
C1696465 SubClassOf C2093625.
C1704763 is Class.
C1704763 SubClassOf C0259754.
C1705480 is Class.
C1705480 SubClassOf C0032017,.
C1705480 SubClassOf C0582246,.
C1705480 SubClassOf C2015795.
C1706946 is Class.
C1706946 SubClassOf C1880311.
C1709343 is Class.
C1879672 is Class.
C1879672 SubClassOf C0392920.
C1880066 is Class.
C1880066 SubClassOf C1879672.
C1880311 is Class.
C1880311 SubClassOf C0016452.
C1880501 is Class.
C1880501 SubClassOf C0279025.
C1880904 is Class.
C1880904 SubClassOf C0024188.
C1883533 is Class.
C1883533 SubClassOf C1519664.
C1947941 is Class.
C1947941 SubClassOf C0020289.
C2010602 is Class.
C2010602 SubClassOf C2093625.
C2013096 is Class.
C2013096 SubClassOf C2093625.
C2015787 is Class.
C2015795 is Class.
C2064731 is Class.
C2064731 SubClassOf C2093625.
C2064752 is Class.
C2064752 SubClassOf C2093625.
C2064808 is Class.
C2064808 SubClassOf C2093625.
C2064836 is Class.
C2064865 is Class.
C2064865 SubClassOf C2093625.
C2064887 is Class.
C2064887 SubClassOf C2093625.
C2067217 is Class.
C2092061 is Class.
C2092061 SubClassOf C0040615.
C2092062 is Class.
C2092062 SubClassOf C0040615.
C2093625 is Class.
C2093625 SubClassOf C0013227,.
C2093625 SubClassOf C0087111.
C2095770 is Class.
C2095770 SubClassOf C0242889.
C2143186 is Class.
C2143186 SubClassOf C0042402.
C2183343 is Class.
C2183343 SubClassOf C2092062.
C2240391 is Class.
C2348255 is Class.
C2585482 is Class.
C2585482 SubClassOf C0029224.
C2585579 is Class.
C2585579 SubClassOf C1136312,.
C2585579 SubClassOf C1268914.
C2697969 is Class.
C2697970 is Class.
C2697973 is Class.
C2698328 is Class.
C2698328 SubClassOf C0003250.
C2699938 is Class.
C2717969 is Class.
C2717969 SubClassOf C1947941.
C2717970 is Class.
C2717970 SubClassOf C1947941.
C2717971 is Class.
C2717971 SubClassOf C0030940,.
C2717971 SubClassOf C1947941.
C2721771 is Class.
C2721771 SubClassOf C0023413.
C2746052 is Class.
C2746052 SubClassOf C1449702.
C2825079 is Class.
C2825079 SubClassOf C0010947.
C2911817 is Class.
C2911817 SubClassOf C0919438.
C2936842 is Class.
C2936842 SubClassOf C0259753.
C2945601 is Class.
C2945601 SubClassOf C0006684.
C2985407 is Class.
DiagnosticProcedure is Class.
DiagnosticProcedure SubClassOf HealthCareActivity.
HealthCareActivity is Class.
HealthCareActivity SubClassOf OccupationalActivity.
LaboratoryProcedure is Class.
LaboratoryProcedure SubClassOf HealthCareActivity.
OccupationalActivity is Class.
TherapeuticOrPreventiveProcedure is Class.
TherapeuticOrPreventiveProcedure SubClassOf HealthCareActivity.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
