nerve_supply is ObjectProperty.
LION_0004063 is Class.
LION_0004063 SubClassOf LION_0000475.
LION_0004064 is Class.
LION_0004064 SubClassOf LION_0000254.
LION_0004067 is Class.
LION_0004067 SubClassOf LION_0000254.
LION_0004071 is Class.
LION_0004071 SubClassOf LION_0000254.
LION_0004075 is Class.
LION_0004075 SubClassOf LION_0000254.
LION_0004078 is Class.
LION_0004078 SubClassOf LION_0000254,.
LION_0004078 SubClassOf LION_0000480,.
LION_0004078 SubClassOf LION_0002941.
LION_0004084 is Class.
LION_0004084 SubClassOf LION_0000254,.
LION_0004084 SubClassOf LION_0000481,.
LION_0004084 SubClassOf LION_0002940.
LION_0004090 is Class.
LION_0004090 SubClassOf LION_0000254.
LION_0004095 is Class.
LION_0004095 SubClassOf LION_0000254,.
LION_0004095 SubClassOf LION_0000483,.
LION_0004095 SubClassOf LION_0002938.
LION_0004099 is Class.
LION_0004099 SubClassOf LION_0000254,.
LION_0004099 SubClassOf LION_0000484,.
LION_0004099 SubClassOf LION_0002985.
LION_0004107 is Class.
LION_0004107 SubClassOf LION_0000254,.
LION_0004107 SubClassOf LION_0000485,.
LION_0004107 SubClassOf LION_0002984.
LION_0004115 is Class.
LION_0004115 SubClassOf LION_0000254,.
LION_0004115 SubClassOf LION_0000486,.
LION_0004115 SubClassOf LION_0002983.
LION_0004123 is Class.
LION_0004123 SubClassOf LION_0000254,.
LION_0004123 SubClassOf LION_0000487,.
LION_0004123 SubClassOf LION_0002982.
LION_0004130 is Class.
LION_0004130 SubClassOf LION_0000254,.
LION_0004130 SubClassOf LION_0000488,.
LION_0004130 SubClassOf LION_0002981.
LION_0004181 is Class.
LION_0004181 SubClassOf LION_0000495.
LION_0004182 is Class.
LION_0004182 SubClassOf LION_0000495.
LION_0004183 is Class.
LION_0004183 SubClassOf LION_0000495.
LION_0004184 is Class.
LION_0004184 SubClassOf LION_0000495.
LION_0004185 is Class.
LION_0004185 SubClassOf LION_0000495.
LION_0004186 is Class.
LION_0004186 SubClassOf LION_0000495.
LION_0004187 is Class.
LION_0004187 SubClassOf LION_0000495.
LION_0004188 is Class.
LION_0004188 SubClassOf LION_0000495.
LION_0004189 is Class.
LION_0004189 SubClassOf LION_0000495.
LION_0004190 is Class.
LION_0004190 SubClassOf LION_0000495.
LION_0004201 is Class.
LION_0004201 SubClassOf LION_0000254.
LION_0004204 is Class.
LION_0004204 SubClassOf LION_0000254.
LION_0004208 is Class.
LION_0004208 SubClassOf LION_0000254,.
LION_0004208 SubClassOf LION_0000501,.
LION_0004208 SubClassOf LION_0002938.
LION_0004212 is Class.
LION_0004212 SubClassOf LION_0000254.
LION_0004215 is Class.
LION_0004215 SubClassOf LION_0000254,.
LION_0004215 SubClassOf LION_0000504,.
LION_0004215 SubClassOf LION_0002942.
LION_0004221 is Class.
LION_0004221 SubClassOf LION_0000254,.
LION_0004221 SubClassOf LION_0000505,.
LION_0004221 SubClassOf LION_0002941.
LION_0004227 is Class.
LION_0004227 SubClassOf LION_0000254,.
LION_0004227 SubClassOf LION_0000506,.
LION_0004227 SubClassOf LION_0002981.
LION_0004233 is Class.
LION_0004233 SubClassOf LION_0000254.
LION_0004248 is Class.
LION_0004248 SubClassOf LION_0000254,.
LION_0004248 SubClassOf LION_0000509,.
LION_0004248 SubClassOf LION_0002984.
LION_0004299 is Class.
LION_0004299 SubClassOf LION_0000254.
LION_0004312 is Class.
LION_0004312 SubClassOf LION_0000254,.
LION_0004312 SubClassOf LION_0000526,.
LION_0004312 SubClassOf LION_0002981.
LION_0004318 is Class.
LION_0004318 SubClassOf LION_0000254.
LION_0004341 is Class.
LION_0004341 SubClassOf LION_0000254,.
LION_0004341 SubClassOf LION_0000535,.
LION_0004341 SubClassOf LION_0002985.
LION_0004368 is Class.
LION_0004368 SubClassOf LION_0000254.
LION_0004370 is Class.
LION_0004370 SubClassOf LION_0000254.
LION_0004371 is Class.
LION_0004371 SubClassOf LION_0000254.
LION_0004373 is Class.
LION_0004373 SubClassOf LION_0000254.
LION_0004375 is Class.
LION_0004375 SubClassOf LION_0000254.
LION_0004376 is Class.
LION_0004376 SubClassOf LION_0000254.
LION_0004379 is Class.
LION_0004379 SubClassOf LION_0000254.
LION_0004382 is Class.
LION_0004382 SubClassOf LION_0000254.
LION_0004385 is Class.
LION_0004385 SubClassOf LION_0000254.
LION_0004387 is Class.
LION_0004387 SubClassOf LION_0000254.
LION_0004388 is Class.
LION_0004388 SubClassOf LION_0000254.
LION_0004391 is Class.
LION_0004391 SubClassOf LION_0000254.
LION_0004395 is Class.
LION_0004395 SubClassOf LION_0000254.
LION_0004399 is Class.
LION_0004399 SubClassOf LION_0000254.
LION_0004403 is Class.
LION_0004403 SubClassOf LION_0000254.
LION_0004406 is Class.
LION_0004406 SubClassOf LION_0000254.
LION_0004408 is Class.
LION_0004408 SubClassOf LION_0000254.
LION_0004409 is Class.
LION_0004409 SubClassOf LION_0000254,.
LION_0004409 SubClassOf LION_0000645,.
LION_0004409 SubClassOf LION_0002938.
LION_0004413 is Class.
LION_0004413 SubClassOf LION_0000254.
LION_0004418 is Class.
LION_0004418 SubClassOf LION_0000254,.
LION_0004418 SubClassOf LION_0000647,.
LION_0004418 SubClassOf LION_0002940.
LION_0004424 is Class.
LION_0004424 SubClassOf LION_0000254,.
LION_0004424 SubClassOf LION_0000648,.
LION_0004424 SubClassOf LION_0002941.
LION_0004430 is Class.
LION_0004430 SubClassOf LION_0000254,.
LION_0004430 SubClassOf LION_0000649,.
LION_0004430 SubClassOf LION_0002942.
LION_0004436 is Class.
LION_0004436 SubClassOf LION_0000254,.
LION_0004436 SubClassOf LION_0000650,.
LION_0004436 SubClassOf LION_0002943.
LION_0004441 is Class.
LION_0004441 SubClassOf LION_0000254,.
LION_0004441 SubClassOf LION_0000651,.
LION_0004441 SubClassOf LION_0002944.
LION_0004445 is Class.
LION_0004445 SubClassOf LION_0000254,.
LION_0004445 SubClassOf LION_0000653,.
LION_0004445 SubClassOf LION_0002979.
LION_0004449 is Class.
LION_0004449 SubClassOf LION_0000254,.
LION_0004449 SubClassOf LION_0000654,.
LION_0004449 SubClassOf LION_0002981.
LION_0004455 is Class.
LION_0004455 SubClassOf LION_0000254,.
LION_0004455 SubClassOf LION_0000655,.
LION_0004455 SubClassOf LION_0002982.
LION_0004462 is Class.
LION_0004462 SubClassOf LION_0000254,.
LION_0004462 SubClassOf LION_0000656,.
LION_0004462 SubClassOf LION_0002983.
LION_0004470 is Class.
LION_0004470 SubClassOf LION_0000254,.
LION_0004470 SubClassOf LION_0000657,.
LION_0004470 SubClassOf LION_0002984.
LION_0004471 is Class.
LION_0004471 SubClassOf LION_0000657.
LION_0004472 is Class.
LION_0004472 SubClassOf LION_0000657.
LION_0004473 is Class.
LION_0004473 SubClassOf LION_0000657.
LION_0004474 is Class.
LION_0004474 SubClassOf LION_0000657.
LION_0004475 is Class.
LION_0004475 SubClassOf LION_0000657.
LION_0004476 is Class.
LION_0004476 SubClassOf LION_0000657.
LION_0004477 is Class.
LION_0004477 SubClassOf LION_0000657.
LION_0004478 is Class.
LION_0004478 SubClassOf LION_0000254,.
LION_0004478 SubClassOf LION_0000658,.
LION_0004478 SubClassOf LION_0002985.
LION_0004486 is Class.
LION_0004486 SubClassOf LION_0000254,.
LION_0004486 SubClassOf LION_0000659,.
LION_0004486 SubClassOf LION_0002986.
LION_0004507 is Class.
LION_0004507 SubClassOf LION_0000664.
LION_0004508 is Class.
LION_0004508 SubClassOf LION_0000665.
LION_0004509 is Class.
LION_0004509 SubClassOf LION_0000665.
LION_0004510 is Class.
LION_0004510 SubClassOf LION_0000665.
LION_0004511 is Class.
LION_0004511 SubClassOf LION_0000665.
LION_0004512 is Class.
LION_0004512 SubClassOf LION_0000665.
LION_0004513 is Class.
LION_0004513 SubClassOf LION_0000665.
LION_0004514 is Class.
LION_0004514 SubClassOf LION_0000665.
LION_0004515 is Class.
LION_0004515 SubClassOf LION_0000665.
LION_0004570 is Class.
LION_0004570 SubClassOf LION_0000674.
LION_0004571 is Class.
LION_0004571 SubClassOf LION_0000674.
LION_0004572 is Class.
LION_0004572 SubClassOf LION_0000674.
LION_0004573 is Class.
LION_0004573 SubClassOf LION_0000674.
LION_0004574 is Class.
LION_0004574 SubClassOf LION_0000674.
LION_0004575 is Class.
LION_0004575 SubClassOf LION_0000674.
LION_0004764 is Class.
LION_0004764 SubClassOf LION_0000704.
LION_0004765 is Class.
LION_0004765 SubClassOf LION_0000704.
LION_0004766 is Class.
LION_0004766 SubClassOf LION_0000704.
LION_0004767 is Class.
LION_0004767 SubClassOf LION_0000704.
LION_0004768 is Class.
LION_0004768 SubClassOf LION_0000704.
LION_0004769 is Class.
LION_0004769 SubClassOf LION_0000704.
LION_0004845 is Class.
LION_0004845 SubClassOf LION_0000714.
LION_0004846 is Class.
LION_0004846 SubClassOf LION_0000714.
LION_0004847 is Class.
LION_0004847 SubClassOf LION_0000714.
LION_0004848 is Class.
LION_0004848 SubClassOf LION_0000714.
LION_0004849 is Class.
LION_0004849 SubClassOf LION_0000714.
LION_0004894 is Class.
LION_0004894 SubClassOf LION_0000724.
LION_0004895 is Class.
LION_0004895 SubClassOf LION_0000724.
LION_0004896 is Class.
LION_0004896 SubClassOf LION_0000724.
LION_0004897 is Class.
LION_0004897 SubClassOf LION_0000724.
LION_0004898 is Class.
LION_0004898 SubClassOf LION_0000724.
LION_0004899 is Class.
LION_0004899 SubClassOf LION_0000724.
LION_0004900 is Class.
LION_0004900 SubClassOf LION_0000724.
LION_0004901 is Class.
LION_0004901 SubClassOf LION_0000724.
LION_0004902 is Class.
LION_0004902 SubClassOf LION_0000724.
LION_0004917 is Class.
LION_0004917 SubClassOf LION_0000254.
LION_0004918 is Class.
LION_0004918 SubClassOf LION_0000254.
LION_0004920 is Class.
LION_0004920 SubClassOf LION_0000254.
LION_0004921 is Class.
LION_0004921 SubClassOf LION_0000254.
LION_0004922 is Class.
LION_0004922 SubClassOf LION_0000254.
LION_0004923 is Class.
LION_0004923 SubClassOf LION_0000254.
LION_0004924 is Class.
LION_0004924 SubClassOf LION_0000254.
LION_0004925 is Class.
LION_0004925 SubClassOf LION_0000254.
LION_0004926 is Class.
LION_0004926 SubClassOf LION_0000254.
LION_0004928 is Class.
LION_0004928 SubClassOf LION_0000254.
LION_0004929 is Class.
LION_0004929 SubClassOf LION_0000254.
LION_0004930 is Class.
LION_0004930 SubClassOf LION_0000254.
LION_0004932 is Class.
LION_0004932 SubClassOf LION_0000254,.
LION_0004932 SubClassOf LION_0000734.
LION_0004933 is Class.
LION_0004933 SubClassOf LION_0000254,.
LION_0004933 SubClassOf LION_0000734.
LION_0004934 is Class.
LION_0004934 SubClassOf LION_0000254,.
LION_0004934 SubClassOf LION_0000734.
LION_0004935 is Class.
LION_0004935 SubClassOf LION_0000254.
LION_0004936 is Class.
LION_0004936 SubClassOf LION_0000254.
LION_0004937 is Class.
LION_0004937 SubClassOf LION_0000254.
LION_0004938 is Class.
LION_0004938 SubClassOf LION_0000254.
LION_0004939 is Class.
LION_0004939 SubClassOf LION_0000254.
LION_0004942 is Class.
LION_0004942 SubClassOf LION_0000254.
LION_0004943 is Class.
LION_0004943 SubClassOf LION_0000254.
LION_0004944 is Class.
LION_0004944 SubClassOf LION_0000254.
LION_0004945 is Class.
LION_0004945 SubClassOf LION_0000254.
LION_0004948 is Class.
LION_0004948 SubClassOf LION_0000254.
LION_0004949 is Class.
LION_0004949 SubClassOf LION_0000254.
LION_0004950 is Class.
LION_0004950 SubClassOf LION_0000254.
LION_0004951 is Class.
LION_0004951 SubClassOf LION_0000254.
LION_0004954 is Class.
LION_0004954 SubClassOf LION_0000254.
LION_0004955 is Class.
LION_0004955 SubClassOf LION_0000254.
LION_0004956 is Class.
LION_0004956 SubClassOf LION_0000254.
LION_0004957 is Class.
LION_0004957 SubClassOf LION_0000254.
LION_0004959 is Class.
LION_0004959 SubClassOf LION_0000254.
LION_0004960 is Class.
LION_0004960 SubClassOf LION_0000254.
LION_0004961 is Class.
LION_0004961 SubClassOf LION_0000254.
LION_0004962 is Class.
LION_0004962 SubClassOf LION_0000254.
LION_0004963 is Class.
LION_0004963 SubClassOf LION_0000254.
LION_0004964 is Class.
LION_0004964 SubClassOf LION_0000254,.
LION_0004964 SubClassOf LION_0000742,.
LION_0004964 SubClassOf LION_0002938.
LION_0004965 is Class.
LION_0004965 SubClassOf LION_0000254.
LION_0004966 is Class.
LION_0004966 SubClassOf LION_0000254.
LION_0004967 is Class.
LION_0004967 SubClassOf LION_0000254.
LION_0004971 is Class.
LION_0004971 SubClassOf LION_0000254.
LION_0004972 is Class.
LION_0004972 SubClassOf LION_0000254.
LION_0004973 is Class.
LION_0004973 SubClassOf LION_0000254.
LION_0004974 is Class.
LION_0004974 SubClassOf LION_0000254.
LION_0004975 is Class.
LION_0004975 SubClassOf LION_0000254.
LION_0004980 is Class.
LION_0004980 SubClassOf LION_0000254,.
LION_0004980 SubClassOf LION_0000744,.
LION_0004980 SubClassOf LION_0002940.
LION_0004981 is Class.
LION_0004981 SubClassOf LION_0000254.
LION_0004982 is Class.
LION_0004982 SubClassOf LION_0000254.
LION_0004983 is Class.
LION_0004983 SubClassOf LION_0000254.
LION_0004984 is Class.
LION_0004984 SubClassOf LION_0000254.
LION_0004985 is Class.
LION_0004985 SubClassOf LION_0000254.
LION_0004990 is Class.
LION_0004990 SubClassOf LION_0000254,.
LION_0004990 SubClassOf LION_0000745,.
LION_0004990 SubClassOf LION_0002941.
LION_0004991 is Class.
LION_0004991 SubClassOf LION_0000254.
LION_0004992 is Class.
LION_0004992 SubClassOf LION_0000254.
LION_0004993 is Class.
LION_0004993 SubClassOf LION_0000254.
LION_0004994 is Class.
LION_0004994 SubClassOf LION_0000254.
LION_0004995 is Class.
LION_0004995 SubClassOf LION_0000254.
LION_0005000 is Class.
LION_0005000 SubClassOf LION_0000254,.
LION_0005000 SubClassOf LION_0000746,.
LION_0005000 SubClassOf LION_0002942.
LION_0005001 is Class.
LION_0005001 SubClassOf LION_0000254.
LION_0005002 is Class.
LION_0005002 SubClassOf LION_0000254.
LION_0005003 is Class.
LION_0005003 SubClassOf LION_0000254.
LION_0005004 is Class.
LION_0005004 SubClassOf LION_0000254.
LION_0005005 is Class.
LION_0005005 SubClassOf LION_0000254.
LION_0005008 is Class.
LION_0005008 SubClassOf LION_0000254,.
LION_0005008 SubClassOf LION_0000747,.
LION_0005008 SubClassOf LION_0002943.
LION_0005009 is Class.
LION_0005009 SubClassOf LION_0000254.
LION_0005010 is Class.
LION_0005010 SubClassOf LION_0000254.
LION_0005011 is Class.
LION_0005011 SubClassOf LION_0000254.
LION_0005012 is Class.
LION_0005012 SubClassOf LION_0000254.
LION_0005014 is Class.
LION_0005014 SubClassOf LION_0000254,.
LION_0005014 SubClassOf LION_0000748,.
LION_0005014 SubClassOf LION_0002944.
LION_0005015 is Class.
LION_0005015 SubClassOf LION_0000254.
LION_0005016 is Class.
LION_0005016 SubClassOf LION_0000254.
LION_0005017 is Class.
LION_0005017 SubClassOf LION_0000254.
LION_0005018 is Class.
LION_0005018 SubClassOf LION_0000254,.
LION_0005018 SubClassOf LION_0000750,.
LION_0005018 SubClassOf LION_0002979.
LION_0005019 is Class.
LION_0005019 SubClassOf LION_0000254,.
LION_0005019 SubClassOf LION_0000750.
LION_0005020 is Class.
LION_0005020 SubClassOf LION_0000254,.
LION_0005020 SubClassOf LION_0000750.
LION_0005021 is Class.
LION_0005021 SubClassOf LION_0000254,.
LION_0005021 SubClassOf LION_0000750.
LION_0005022 is Class.
LION_0005022 SubClassOf LION_0000750.
LION_0005023 is Class.
LION_0005023 SubClassOf LION_0000750.
LION_0005024 is Class.
LION_0005024 SubClassOf LION_0000750.
LION_0005025 is Class.
LION_0005025 SubClassOf LION_0000750.
LION_0005026 is Class.
LION_0005026 SubClassOf LION_0000254,.
LION_0005026 SubClassOf LION_0000751,.
LION_0005026 SubClassOf LION_0002981.
LION_0005027 is Class.
LION_0005027 SubClassOf LION_0000254.
LION_0005028 is Class.
LION_0005028 SubClassOf LION_0000254.
LION_0005029 is Class.
LION_0005029 SubClassOf LION_0000254.
LION_0005030 is Class.
LION_0005030 SubClassOf LION_0000254.
LION_0005031 is Class.
LION_0005031 SubClassOf LION_0000254.
LION_0005038 is Class.
LION_0005038 SubClassOf LION_0000254,.
LION_0005038 SubClassOf LION_0000752,.
LION_0005038 SubClassOf LION_0002982.
LION_0005039 is Class.
LION_0005039 SubClassOf LION_0000254.
LION_0005040 is Class.
LION_0005040 SubClassOf LION_0000254.
LION_0005041 is Class.
LION_0005041 SubClassOf LION_0000254.
LION_0005042 is Class.
LION_0005042 SubClassOf LION_0000254.
LION_0005043 is Class.
LION_0005043 SubClassOf LION_0000254.
LION_0005044 is Class.
LION_0005044 SubClassOf LION_0000254.
LION_0005053 is Class.
LION_0005053 SubClassOf LION_0000254,.
LION_0005053 SubClassOf LION_0000753,.
LION_0005053 SubClassOf LION_0002983.
LION_0005054 is Class.
LION_0005054 SubClassOf LION_0000254.
LION_0005055 is Class.
LION_0005055 SubClassOf LION_0000254.
LION_0005056 is Class.
LION_0005056 SubClassOf LION_0000254.
LION_0005057 is Class.
LION_0005057 SubClassOf LION_0000254.
LION_0005058 is Class.
LION_0005058 SubClassOf LION_0000254.
LION_0005059 is Class.
LION_0005059 SubClassOf LION_0000254.
LION_0005060 is Class.
LION_0005060 SubClassOf LION_0000254.
LION_0005069 is Class.
LION_0005069 SubClassOf LION_0000254,.
LION_0005069 SubClassOf LION_0000754,.
LION_0005069 SubClassOf LION_0002984.
LION_0005070 is Class.
LION_0005070 SubClassOf LION_0000254.
LION_0005071 is Class.
LION_0005071 SubClassOf LION_0000254.
LION_0005072 is Class.
LION_0005072 SubClassOf LION_0000254.
LION_0005073 is Class.
LION_0005073 SubClassOf LION_0000254.
LION_0005074 is Class.
LION_0005074 SubClassOf LION_0000254.
LION_0005075 is Class.
LION_0005075 SubClassOf LION_0000254.
LION_0005076 is Class.
LION_0005076 SubClassOf LION_0000254.
LION_0005084 is Class.
LION_0005084 SubClassOf LION_0000254,.
LION_0005084 SubClassOf LION_0000755,.
LION_0005084 SubClassOf LION_0002985.
LION_0005085 is Class.
LION_0005085 SubClassOf LION_0000254.
LION_0005086 is Class.
LION_0005086 SubClassOf LION_0000254.
LION_0005087 is Class.
LION_0005087 SubClassOf LION_0000254.
LION_0005088 is Class.
LION_0005088 SubClassOf LION_0000254.
LION_0005089 is Class.
LION_0005089 SubClassOf LION_0000254.
LION_0005090 is Class.
LION_0005090 SubClassOf LION_0000254.
LION_0005091 is Class.
LION_0005091 SubClassOf LION_0000254.
LION_0005097 is Class.
LION_0005097 SubClassOf LION_0000254,.
LION_0005097 SubClassOf LION_0000756,.
LION_0005097 SubClassOf LION_0002986.
LION_0005098 is Class.
LION_0005098 SubClassOf LION_0000254.
LION_0005099 is Class.
LION_0005099 SubClassOf LION_0000254.
LION_0005100 is Class.
LION_0005100 SubClassOf LION_0000254.
LION_0005101 is Class.
LION_0005101 SubClassOf LION_0000254.
LION_0005102 is Class.
LION_0005102 SubClassOf LION_0000254.
LION_0005103 is Class.
LION_0005103 SubClassOf LION_0000254.
LION_0005107 is Class.
LION_0005107 SubClassOf LION_0000254.
LION_0005108 is Class.
LION_0005108 SubClassOf LION_0000254.
LION_0005109 is Class.
LION_0005109 SubClassOf LION_0000254.
LION_0005110 is Class.
LION_0005110 SubClassOf LION_0000254.
LION_0005111 is Class.
LION_0005111 SubClassOf LION_0000254.
LION_0005112 is Class.
LION_0005112 SubClassOf LION_0000254.
LION_0005113 is Class.
LION_0005113 SubClassOf LION_0000254.
LION_0005114 is Class.
LION_0005114 SubClassOf LION_0000254.
LION_0005120 is Class.
LION_0005120 SubClassOf LION_0000254.
LION_0005121 is Class.
LION_0005121 SubClassOf LION_0000254.
LION_0005122 is Class.
LION_0005122 SubClassOf LION_0000254.
LION_0005123 is Class.
LION_0005123 SubClassOf LION_0000254.
LION_0005124 is Class.
LION_0005124 SubClassOf LION_0000254.
LION_0005125 is Class.
LION_0005125 SubClassOf LION_0000254.
LION_0005135 is Class.
LION_0005135 SubClassOf LION_0000254.
LION_0005136 is Class.
LION_0005136 SubClassOf LION_0000254.
LION_0005137 is Class.
LION_0005137 SubClassOf LION_0000254.
LION_0005138 is Class.
LION_0005138 SubClassOf LION_0000254.
LION_0005139 is Class.
LION_0005139 SubClassOf LION_0000254.
LION_0005140 is Class.
LION_0005140 SubClassOf LION_0000254.
LION_0005141 is Class.
LION_0005141 SubClassOf LION_0000254.
LION_0005142 is Class.
LION_0005142 SubClassOf LION_0000254.
LION_0005155 is Class.
LION_0005155 SubClassOf LION_0000254.
LION_0005156 is Class.
LION_0005156 SubClassOf LION_0000254.
LION_0005157 is Class.
LION_0005157 SubClassOf LION_0000254.
LION_0005158 is Class.
LION_0005158 SubClassOf LION_0000254.
LION_0005159 is Class.
LION_0005159 SubClassOf LION_0000254.
LION_0005160 is Class.
LION_0005160 SubClassOf LION_0000254.
LION_0005161 is Class.
LION_0005161 SubClassOf LION_0000254.
LION_0005162 is Class.
LION_0005162 SubClassOf LION_0000254.
LION_0005163 is Class.
LION_0005163 SubClassOf LION_0000254.
LION_0005178 is Class.
LION_0005178 SubClassOf LION_0000254.
LION_0005179 is Class.
LION_0005179 SubClassOf LION_0000254.
LION_0005180 is Class.
LION_0005180 SubClassOf LION_0000254.
LION_0005181 is Class.
LION_0005181 SubClassOf LION_0000254.
LION_0005182 is Class.
LION_0005182 SubClassOf LION_0000254.
LION_0005183 is Class.
LION_0005183 SubClassOf LION_0000254.
LION_0005184 is Class.
LION_0005184 SubClassOf LION_0000254.
LION_0005185 is Class.
LION_0005185 SubClassOf LION_0000254.
LION_0005186 is Class.
LION_0005186 SubClassOf LION_0000254.
LION_0005187 is Class.
LION_0005187 SubClassOf LION_0000254.
LION_0005202 is Class.
LION_0005202 SubClassOf LION_0000254.
LION_0005203 is Class.
LION_0005203 SubClassOf LION_0000254.
LION_0005204 is Class.
LION_0005204 SubClassOf LION_0000254.
LION_0005205 is Class.
LION_0005205 SubClassOf LION_0000254.
LION_0005206 is Class.
LION_0005206 SubClassOf LION_0000254.
LION_0005207 is Class.
LION_0005207 SubClassOf LION_0000254.
LION_0005208 is Class.
LION_0005208 SubClassOf LION_0000254.
LION_0005209 is Class.
LION_0005209 SubClassOf LION_0000254.
LION_0005210 is Class.
LION_0005210 SubClassOf LION_0000254.
LION_0005211 is Class.
LION_0005211 SubClassOf LION_0000254.
LION_0005225 is Class.
LION_0005225 SubClassOf LION_0000254.
LION_0005226 is Class.
LION_0005226 SubClassOf LION_0000254.
LION_0005227 is Class.
LION_0005227 SubClassOf LION_0000254.
LION_0005228 is Class.
LION_0005228 SubClassOf LION_0000254.
LION_0005229 is Class.
LION_0005229 SubClassOf LION_0000254.
LION_0005230 is Class.
LION_0005230 SubClassOf LION_0000254.
LION_0005231 is Class.
LION_0005231 SubClassOf LION_0000254.
LION_0005232 is Class.
LION_0005232 SubClassOf LION_0000254.
LION_0005233 is Class.
LION_0005233 SubClassOf LION_0000254.
LION_0005234 is Class.
LION_0005234 SubClassOf LION_0000254.
LION_0005245 is Class.
LION_0005245 SubClassOf LION_0000254.
LION_0005246 is Class.
LION_0005246 SubClassOf LION_0000254.
LION_0005247 is Class.
LION_0005247 SubClassOf LION_0000254.
LION_0005248 is Class.
LION_0005248 SubClassOf LION_0000254.
LION_0005249 is Class.
LION_0005249 SubClassOf LION_0000254.
LION_0005250 is Class.
LION_0005250 SubClassOf LION_0000254.
LION_0005256 is Class.
LION_0005256 SubClassOf LION_0000254.
LION_0005257 is Class.
LION_0005257 SubClassOf LION_0000254.
LION_0005258 is Class.
LION_0005258 SubClassOf LION_0000254.
LION_0005259 is Class.
LION_0005259 SubClassOf LION_0000254.
LION_0005261 is Class.
LION_0005261 SubClassOf LION_0000254.
LION_0005262 is Class.
LION_0005262 SubClassOf LION_0000254.
LION_0005263 is Class.
LION_0005263 SubClassOf LION_0000254.
LION_0005264 is Class.
LION_0005264 SubClassOf LION_0000254.
LION_0005265 is Class.
LION_0005265 SubClassOf LION_0000254.
LION_0005273 is Class.
LION_0005273 SubClassOf LION_0000254,.
LION_0005273 SubClassOf LION_0000770.
LION_0005274 is Class.
LION_0005274 SubClassOf LION_0000254,.
LION_0005274 SubClassOf LION_0000770.
LION_0005275 is Class.
LION_0005275 SubClassOf LION_0000254,.
LION_0005275 SubClassOf LION_0000770.
LION_0005276 is Class.
LION_0005276 SubClassOf LION_0000254,.
LION_0005276 SubClassOf LION_0000770.
LION_0005277 is Class.
LION_0005277 SubClassOf LION_0000254,.
LION_0005277 SubClassOf LION_0000770.
LION_0005278 is Class.
LION_0005278 SubClassOf LION_0000254,.
LION_0005278 SubClassOf LION_0000770.
LION_0005279 is Class.
LION_0005279 SubClassOf LION_0000770.
LION_0005280 is Class.
LION_0005280 SubClassOf LION_0000770.
LION_0005281 is Class.
LION_0005281 SubClassOf LION_0000770.
LION_0005282 is Class.
LION_0005282 SubClassOf LION_0000770.
LION_0005283 is Class.
LION_0005283 SubClassOf LION_0000770.
LION_0005284 is Class.
LION_0005284 SubClassOf LION_0000770.
LION_0005285 is Class.
LION_0005285 SubClassOf LION_0000770.
LION_0005286 is Class.
LION_0005286 SubClassOf LION_0000770.
LION_0005287 is Class.
LION_0005287 SubClassOf LION_0000770.
LION_0005288 is Class.
LION_0005288 SubClassOf LION_0000770.
LION_0005289 is Class.
LION_0005289 SubClassOf LION_0000770.
LION_0005290 is Class.
LION_0005290 SubClassOf LION_0000770.
LION_0005291 is Class.
LION_0005291 SubClassOf LION_0000254.
LION_0005292 is Class.
LION_0005292 SubClassOf LION_0000254.
LION_0005294 is Class.
LION_0005294 SubClassOf LION_0000254.
LION_0005295 is Class.
LION_0005295 SubClassOf LION_0000254.
LION_0005296 is Class.
LION_0005296 SubClassOf LION_0000254.
LION_0005297 is Class.
LION_0005297 SubClassOf LION_0000254.
LION_0005298 is Class.
LION_0005298 SubClassOf LION_0000254.
LION_0005299 is Class.
LION_0005299 SubClassOf LION_0000254.
LION_0005300 is Class.
LION_0005300 SubClassOf LION_0000254.
LION_0005301 is Class.
LION_0005301 SubClassOf LION_0000254.
LION_0005302 is Class.
LION_0005302 SubClassOf LION_0000254.
LION_0005321 is Class.
LION_0005321 SubClassOf LION_0000254.
LION_0005322 is Class.
LION_0005322 SubClassOf LION_0000254.
LION_0005323 is Class.
LION_0005323 SubClassOf LION_0000254.
LION_0005324 is Class.
LION_0005324 SubClassOf LION_0000254.
LION_0005325 is Class.
LION_0005325 SubClassOf LION_0000254.
LION_0005326 is Class.
LION_0005326 SubClassOf LION_0000254.
LION_0005327 is Class.
LION_0005327 SubClassOf LION_0000254.
LION_0005328 is Class.
LION_0005328 SubClassOf LION_0000254.
LION_0005329 is Class.
LION_0005329 SubClassOf LION_0000254.
LION_0005330 is Class.
LION_0005330 SubClassOf LION_0000254.
LION_0005354 is Class.
LION_0005354 SubClassOf LION_0000254.
LION_0005355 is Class.
LION_0005355 SubClassOf LION_0000254.
LION_0005356 is Class.
LION_0005356 SubClassOf LION_0000254.
LION_0005357 is Class.
LION_0005357 SubClassOf LION_0000254.
LION_0005358 is Class.
LION_0005358 SubClassOf LION_0000254.
LION_0005359 is Class.
LION_0005359 SubClassOf LION_0000254.
LION_0005360 is Class.
LION_0005360 SubClassOf LION_0000254.
LION_0005361 is Class.
LION_0005361 SubClassOf LION_0000254.
LION_0005362 is Class.
LION_0005362 SubClassOf LION_0000254.
LION_0005363 is Class.
LION_0005363 SubClassOf LION_0000254.
LION_0005364 is Class.
LION_0005364 SubClassOf LION_0000254.
