BFO_0000050 is ObjectProperty.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
diseases_of_the_musculoskeletal_system, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
corneal_inflammation, is <agi-folder.
n is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
inhb-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
r is <agi-folder.
<agi-pathway is Class.
cytokines_expression_biomarkers, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
corneal_inflammation, is <agi-folder.
e is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
i is <agi-folder.
<agi-pathway is Class.
chemokines_expression_biomarkers, is <agi-folder.
i is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
t-cell_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
protein_tyrosine_phosphatase_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
hiv_type_1_infection, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
peptide_gpcrs_ligands, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
lipid_like_gpcrs_ligands, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wilson's_disease is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
n is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
anabolism is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
osteoarthritis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
diseases_of_the_nervous_system, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
cystic_fibrosis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
diseases_of_the_respiratory_system, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
defense_response, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
ig-like_cell_adhesion_molecule_family_(cd_molecules), is <agi-folder.
ig-like_domain_containing_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
i is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
colony_stimulating_factors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_mrgx2_aops is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
aryl_hydrocarbon_receptor_signaling is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_mrgx2_aops is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wilson's_disease is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
corneal_inflammation, is <agi-folder.
i is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegfr_family is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
notch_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
(under_review)_tumor-associated_neutrophils is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokine_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgf-pdgfr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
gpcr_ligands_expression_biomarkers, is <agi-folder.
v is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
(under_review)_fibroblast_differentiation is <agi-folder.
<agi-pathway is Class.
cell_responses_associated_with_aging, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
igf-igfr1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
gpcr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
ulcerative_colitis, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_fibroblast_differentiation is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
hypertension_arterial, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insulin-igfr1/ is agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
k, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
erythropoietin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
defense_response, is <agi-folder.
f is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
h is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
t-cell_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
human_t-cell_leukemia_virus_infection, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
c is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
frizzled/ is agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
gram-positive, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
r is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
igf-igfr1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfb-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
integrins_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
prolactin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wnt-frizzled_receptor_family is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
diseases_of_the_ear, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hemophilia is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_adverse_outcome_pathways is <agi-folder.
<agi-pathway is Class.
efferocytosis, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
c is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd_molecules_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgf-pdgfr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
l, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
detoxification, is <agi-folder.
r is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_hallmarks_of_cancer_(12) is <agi-folder.
<agi-pathway is Class.
hypertension_pulmonary, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
corneal_inflammation, is <agi-folder.
n is <agi-folder.
<agi-pathway is Class.
secondary_metabolism, is <agi-folder.
v is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
gpcr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hbegf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
bacteria, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
beta-arrestin-mediated_frizzled/ is agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
3, is <agi-folder.
crohn's_disease is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
ig-like_cell_adhesion_molecule_family_(cd_molecules), is <agi-folder.
ig-like_domain_containing_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgf-pdgfr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
hyperthyroidism, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
ager_ligands_expression_biomarkers, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
human_t-cell_leukemia_virus_infection, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
efferocytosis is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
notch_receptors is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
beta-arrestin-mediated_receptors_signaling is <agi-folder.
<agi-pathway is Class.
psoriasis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
arrhythmogenic_right_ventricular_dysplasia, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
protein_tyrosine_phosphatase_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
anemia, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
anemia, is <agi-folder.
5 is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
growth_hormones_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
osteopetrosis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_fibroblast_differentiation is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
plants is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
familial_mediterranean_fever is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
amino_acids_metabolism is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
adp_ribosyl_cyclase_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgf-pdgfr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
1, is <agi-folder.
migraine,_familial_hemiplegic is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
protein_tyrosine_phosphatase_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
acne_vulgaris, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
alpha_1-antitrypsin_deficiency, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
lipid_like_gpcrs_ligands, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
age-related_macular_degeneration, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insulin_receptors_family is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
ulcerative_colitis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
protists is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
1, is <agi-folder.
sclerosis,_amyotrophic_lateral is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
ereg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
ereg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
hemicellulose_biosythesis is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wilson's_disease is <agi-folder.
<agi-pathway is Class.
ulcerative_colitis, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
phenylketonuria is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
plants is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
huntington_disease is <agi-folder.
<agi-pathway is Class.
hearing_loss, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
catabolism is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interferons_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
human_papillomavirus_infection, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hpv_infection_and_cancer is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
bmp-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
1, is <agi-folder.
crohn's_disease is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
protein_tyrosine_phosphatase_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
proteins_tover is <agi-folder.
<agi-pathway is Class.
l, is <agi-folder.
plant_lipid_biosynthesis is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hbegf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
pdgf-pdgfr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
erythropoietin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
asthma, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
cornea_metabolism is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
r is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
cornea_neovascularization, is <agi-folder.
v is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
oncostatin_m_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_2, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
panic_disorder is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_ataxis is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
h is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
notch_receptors is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interferons_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
hypertension_pulmonary, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
b-cell_receptor_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
amino_acids_metabolism is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfa-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
b is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
