www.w3.org/2000/01/-schema# is AnnotationProperty.
G0000164 is Class.
G0000164 SubClassOf Gene.
G0000165 is Class.
G0000165 SubClassOf Gene.
G0000166 is Class.
G0000166 SubClassOf Gene.
G0000167 is Class.
G0000167 SubClassOf Gene.
G0000168 is Class.
G0000168 SubClassOf Gene.
G0000169 is Class.
G0000169 SubClassOf Gene.
G0000170 is Class.
G0000170 SubClassOf Gene.
G0000171 is Class.
G0000171 SubClassOf Gene.
G0000172 is Class.
G0000172 SubClassOf Gene.
G0000173 is Class.
G0000173 SubClassOf Gene.
G0000174 is Class.
G0000174 SubClassOf Gene.
G0000175 is Class.
G0000175 SubClassOf Gene.
G0000176 is Class.
G0000176 SubClassOf Gene.
G0000177 is Class.
G0000177 SubClassOf Gene.
G0000178 is Class.
G0000178 SubClassOf Gene.
G0000179 is Class.
G0000179 SubClassOf Gene.
G0000180 is Class.
G0000180 SubClassOf Gene.
G0000181 is Class.
G0000181 SubClassOf Gene.
G0000182 is Class.
G0000182 SubClassOf Gene.
G0000183 is Class.
G0000183 SubClassOf Gene.
G0000184 is Class.
G0000184 SubClassOf Gene.
G0000185 is Class.
G0000185 SubClassOf Gene.
G0000186 is Class.
G0000186 SubClassOf Gene.
G0000187 is Class.
G0000187 SubClassOf Gene.
G0000188 is Class.
G0000188 SubClassOf Gene.
G0000189 is Class.
G0000189 SubClassOf Gene.
G0000190 is Class.
G0000190 SubClassOf Gene.
G0000191 is Class.
G0000191 SubClassOf Gene.
G0000192 is Class.
G0000192 SubClassOf Gene.
G0000193 is Class.
G0000193 SubClassOf Gene.
G0000194 is Class.
G0000194 SubClassOf Gene.
G0000195 is Class.
G0000195 SubClassOf Gene.
G0000196 is Class.
G0000196 SubClassOf Gene.
G0000197 is Class.
G0000197 SubClassOf Gene.
G0000198 is Class.
G0000198 SubClassOf Gene.
G0000199 is Class.
G0000199 SubClassOf Gene.
G0000200 is Class.
G0000200 SubClassOf Gene.
G0000201 is Class.
G0000201 SubClassOf Gene.
G0000202 is Class.
G0000202 SubClassOf Gene.
G0000203 is Class.
G0000203 SubClassOf Gene.
G0000204 is Class.
G0000204 SubClassOf Gene.
G0000205 is Class.
G0000205 SubClassOf Gene.
G0000206 is Class.
G0000206 SubClassOf Gene.
G0000207 is Class.
G0000207 SubClassOf Gene.
G0000208 is Class.
G0000208 SubClassOf Gene.
G0000209 is Class.
G0000209 SubClassOf Gene.
G0000210 is Class.
G0000210 SubClassOf Gene.
G0000211 is Class.
G0000211 SubClassOf Gene.
G0000212 is Class.
G0000212 SubClassOf Gene.
G0000213 is Class.
G0000213 SubClassOf Gene.
G0000214 is Class.
G0000214 SubClassOf Gene.
G0000215 is Class.
G0000215 SubClassOf Gene.
G0000216 is Class.
G0000216 SubClassOf Gene.
G0000217 is Class.
G0000217 SubClassOf Gene.
G0000218 is Class.
G0000218 SubClassOf Gene.
G0000219 is Class.
G0000219 SubClassOf Gene.
G0000220 is Class.
G0000220 SubClassOf Gene.
G0000221 is Class.
G0000221 SubClassOf Gene.
G0000222 is Class.
G0000222 SubClassOf Gene.
G0000223 is Class.
G0000223 SubClassOf Gene.
G0000224 is Class.
G0000224 SubClassOf Gene.
G0000225 is Class.
G0000225 SubClassOf Gene.
G0000226 is Class.
G0000226 SubClassOf Gene.
G0000227 is Class.
G0000227 SubClassOf Gene.
G0000228 is Class.
G0000228 SubClassOf Gene.
G0000229 is Class.
G0000229 SubClassOf Gene.
G0000230 is Class.
G0000230 SubClassOf Gene.
G0000231 is Class.
G0000231 SubClassOf Gene.
G0000232 is Class.
G0000232 SubClassOf Gene.
G0000233 is Class.
G0000233 SubClassOf Gene.
G0000234 is Class.
G0000234 SubClassOf Gene.
G0000235 is Class.
G0000235 SubClassOf Gene.
G0000236 is Class.
G0000236 SubClassOf Gene.
G0000237 is Class.
G0000237 SubClassOf Gene.
G0000238 is Class.
G0000238 SubClassOf Gene.
G0000239 is Class.
G0000239 SubClassOf Gene.
G0000240 is Class.
G0000240 SubClassOf Gene.
G0000241 is Class.
G0000241 SubClassOf Gene.
G0000242 is Class.
G0000242 SubClassOf Gene.
G0000243 is Class.
G0000243 SubClassOf Gene.
G0000244 is Class.
G0000244 SubClassOf Gene.
G0000245 is Class.
G0000245 SubClassOf Gene.
G0000246 is Class.
G0000246 SubClassOf Gene.
G0000247 is Class.
G0000247 SubClassOf Gene.
G0000248 is Class.
G0000248 SubClassOf Gene.
G0000249 is Class.
G0000249 SubClassOf Gene.
G0000250 is Class.
G0000250 SubClassOf Gene.
G0000251 is Class.
G0000251 SubClassOf Gene.
G0000252 is Class.
G0000252 SubClassOf Gene.
G0000253 is Class.
G0000253 SubClassOf Gene.
G0000254 is Class.
G0000254 SubClassOf Gene.
Gene is Class.
Gene SubClassOf MaterialEntity.
Gene DisjointWith Protein.
Gene DisjointWith Gene_Mutation.
Gene DisjointWith Bone_Dysplasia.
Gene_Mutation is Class.
Gene_Mutation DisjointWith Protein.
Gene_Mutation DisjointWith Gene.
P000001 is Class.
P000001 SubClassOf Protein,.
P000001 SubClassOf is_encoded_by some G0000001,.
P000001 SubClassOf is_encoded_by only G0000001.
P000002 is Class.
P000002 SubClassOf Protein,.
P000002 SubClassOf is_encoded_by some G0000176,.
P000002 SubClassOf is_encoded_by only G0000176.
P000003 is Class.
P000003 SubClassOf Protein,.
P000003 SubClassOf is_encoded_by some G0000071,.
P000003 SubClassOf is_encoded_by only G0000071.
P000004 is Class.
P000004 SubClassOf Protein,.
P000004 SubClassOf is_encoded_by some G0000182,.
P000004 SubClassOf is_encoded_by only G0000182.
P000005 is Class.
P000005 SubClassOf Protein,.
P000005 SubClassOf is_encoded_by some G0000188,.
P000005 SubClassOf is_encoded_by only G0000188.
P000006 is Class.
P000006 SubClassOf Protein,.
P000006 SubClassOf is_encoded_by some G0000051,.
P000006 SubClassOf is_encoded_by only G0000051.
P000007 is Class.
P000007 SubClassOf Protein,.
P000007 SubClassOf is_encoded_by some G0000027,.
P000007 SubClassOf is_encoded_by only G0000027.
P000008 is Class.
P000008 SubClassOf Protein,.
P000008 SubClassOf is_encoded_by some G0000054,.
P000008 SubClassOf is_encoded_by only G0000054.
P000009 is Class.
P000009 SubClassOf Protein,.
P000009 SubClassOf is_encoded_by some G0000053,.
P000009 SubClassOf is_encoded_by only G0000053.
P000010 is Class.
P000010 SubClassOf Protein,.
P000010 SubClassOf is_encoded_by some G0000234,.
P000010 SubClassOf is_encoded_by only G0000234.
P000011 is Class.
P000011 SubClassOf Protein,.
P000011 SubClassOf is_encoded_by some G0000203,.
P000011 SubClassOf is_encoded_by only G0000203.
P000012 is Class.
P000012 SubClassOf Protein,.
P000012 SubClassOf is_encoded_by some G0000208,.
P000012 SubClassOf is_encoded_by only G0000208.
P000013 is Class.
P000013 SubClassOf Protein,.
P000013 SubClassOf is_encoded_by some G0000209,.
P000013 SubClassOf is_encoded_by only G0000209.
P000014 is Class.
P000014 SubClassOf Protein,.
P000014 SubClassOf is_encoded_by some G0000055,.
P000014 SubClassOf is_encoded_by only G0000055.
P000015 is Class.
P000015 SubClassOf Protein,.
P000015 SubClassOf is_encoded_by some G0000057,.
P000015 SubClassOf is_encoded_by only G0000057.
P000016 is Class.
P000016 SubClassOf Protein,.
P000016 SubClassOf is_encoded_by some G0000058,.
P000016 SubClassOf is_encoded_by only G0000058.
P000017 is Class.
P000017 SubClassOf Protein,.
P000017 SubClassOf is_encoded_by some G0000052,.
P000017 SubClassOf is_encoded_by only G0000052.
P000018 is Class.
P000018 SubClassOf Protein,.
P000018 SubClassOf is_encoded_by some G0000214,.
P000018 SubClassOf is_encoded_by only G0000214.
P000019 is Class.
P000019 SubClassOf Protein,.
P000019 SubClassOf is_encoded_by some G0000059,.
P000019 SubClassOf is_encoded_by only G0000059.
P000020 is Class.
P000020 SubClassOf Protein,.
P000020 SubClassOf is_encoded_by some G0000216,.
P000020 SubClassOf is_encoded_by only G0000216.
P000021 is Class.
P000021 SubClassOf Protein,.
P000021 SubClassOf is_encoded_by some G0000013,.
P000021 SubClassOf is_encoded_by only G0000013.
P000022 is Class.
P000022 SubClassOf Protein,.
P000022 SubClassOf is_encoded_by some G0000064,.
P000022 SubClassOf is_encoded_by only G0000064.
P000023 is Class.
P000023 SubClassOf Protein,.
P000023 SubClassOf is_encoded_by some G0000061,.
P000023 SubClassOf is_encoded_by only G0000061.
P000024 is Class.
P000024 SubClassOf Protein,.
P000024 SubClassOf is_encoded_by some G0000033,.
P000024 SubClassOf is_encoded_by only G0000033.
P000025 is Class.
P000025 SubClassOf Protein,.
P000025 SubClassOf is_encoded_by some G0000145,.
P000025 SubClassOf is_encoded_by only G0000145.
P000026 is Class.
P000026 SubClassOf Protein,.
P000026 SubClassOf is_encoded_by some G0000006,.
P000026 SubClassOf is_encoded_by only G0000006.
P000027 is Class.
P000027 SubClassOf Protein,.
P000027 SubClassOf is_encoded_by some G0000171,.
P000027 SubClassOf is_encoded_by only G0000171.
P000028 is Class.
P000028 SubClassOf Protein,.
P000028 SubClassOf is_encoded_by some G0000065,.
P000028 SubClassOf is_encoded_by only G0000065.
P000029 is Class.
P000029 SubClassOf Protein,.
P000029 SubClassOf is_encoded_by some G0000187,.
P000029 SubClassOf is_encoded_by only G0000187.
P000030 is Class.
P000030 SubClassOf Protein,.
P000030 SubClassOf is_encoded_by some G0000062,.
P000030 SubClassOf is_encoded_by only G0000062.
P000031 is Class.
P000031 SubClassOf Protein,.
P000031 SubClassOf is_encoded_by some G0000062,.
P000031 SubClassOf is_encoded_by only G0000062.
P000032 is Class.
P000032 SubClassOf Protein,.
P000032 SubClassOf is_encoded_by some G0000018,.
P000032 SubClassOf is_encoded_by only G0000018.
P000033 is Class.
P000033 SubClassOf Protein,.
P000033 SubClassOf is_encoded_by some G0000031,.
P000033 SubClassOf is_encoded_by only G0000031.
P000034 is Class.
P000034 SubClassOf Protein,.
P000034 SubClassOf is_encoded_by some G0000017,.
P000034 SubClassOf is_encoded_by only G0000017.
P000035 is Class.
P000035 SubClassOf Protein,.
P000035 SubClassOf is_encoded_by some G0000014,.
P000035 SubClassOf is_encoded_by only G0000014.
P000036 is Class.
P000036 SubClassOf Protein,.
P000036 SubClassOf is_encoded_by some G0000015,.
P000036 SubClassOf is_encoded_by only G0000015.
P000037 is Class.
P000037 SubClassOf Protein,.
P000037 SubClassOf is_encoded_by some G0000213,.
P000037 SubClassOf is_encoded_by only G0000213.
P000038 is Class.
P000038 SubClassOf Protein,.
P000038 SubClassOf is_encoded_by some G0000023,.
P000038 SubClassOf is_encoded_by only G0000023.
P000039 is Class.
P000039 SubClassOf Protein,.
P000039 SubClassOf is_encoded_by some G0000066,.
P000039 SubClassOf is_encoded_by only G0000066.
P000040 is Class.
P000040 SubClassOf Protein,.
P000040 SubClassOf is_encoded_by some G0000116,.
P000040 SubClassOf is_encoded_by only G0000116.
P000041 is Class.
P000041 SubClassOf Protein,.
P000041 SubClassOf is_encoded_by some G0000223,.
P000041 SubClassOf is_encoded_by only G0000223.
P000042 is Class.
P000042 SubClassOf Protein,.
P000042 SubClassOf is_encoded_by some G0000073,.
P000042 SubClassOf is_encoded_by only G0000073.
P000043 is Class.
P000043 SubClassOf Protein,.
P000043 SubClassOf is_encoded_by some G0000185,.
P000043 SubClassOf is_encoded_by only G0000185.
P000044 is Class.
P000044 SubClassOf Protein,.
P000044 SubClassOf is_encoded_by some G0000210,.
P000044 SubClassOf is_encoded_by only G0000210.
P000045 is Class.
P000045 SubClassOf Protein,.
P000045 SubClassOf is_encoded_by some G0000072,.
P000045 SubClassOf is_encoded_by only G0000072.
P000046 is Class.
P000046 SubClassOf Protein,.
P000046 SubClassOf is_encoded_by some G0000153,.
P000046 SubClassOf is_encoded_by only G0000153.
P000047 is Class.
P000047 SubClassOf Protein,.
P000047 SubClassOf is_encoded_by some G0000074,.
P000047 SubClassOf is_encoded_by only G0000074.
P000048 is Class.
P000048 SubClassOf Protein.
P000049 is Class.
P000049 SubClassOf Protein,.
P000049 SubClassOf is_encoded_by some G0000024,.
P000049 SubClassOf is_encoded_by only G0000024.
P000050 is Class.
P000050 SubClassOf Protein,.
P000050 SubClassOf is_encoded_by some G0000148,.
P000050 SubClassOf is_encoded_by only G0000148.
P000051 is Class.
P000051 SubClassOf Protein,.
P000051 SubClassOf is_encoded_by some G0000220,.
P000051 SubClassOf is_encoded_by only G0000220.
P000052 is Class.
P000052 SubClassOf Protein,.
P000052 SubClassOf is_encoded_by some G0000186,.
P000052 SubClassOf is_encoded_by only G0000186.
P000053 is Class.
P000053 SubClassOf Protein,.
P000053 SubClassOf is_encoded_by some G0000011,.
P000053 SubClassOf is_encoded_by only G0000011.
P000054 is Class.
P000054 SubClassOf Protein,.
P000054 SubClassOf is_encoded_by some G0000075,.
P000054 SubClassOf is_encoded_by only G0000075.
P000055 is Class.
P000055 SubClassOf Protein,.
P000055 SubClassOf is_encoded_by some G0000076,.
P000055 SubClassOf is_encoded_by only G0000076.
P000057 is Class.
P000057 SubClassOf Protein,.
P000057 SubClassOf is_encoded_by some G0000012,.
P000057 SubClassOf is_encoded_by only G0000012.
P000058 is Class.
P000058 SubClassOf Protein,.
P000058 SubClassOf is_encoded_by some G0000079,.
P000058 SubClassOf is_encoded_by only G0000079.
P000059 is Class.
P000059 SubClassOf Protein,.
P000059 SubClassOf is_encoded_by some G0000078,.
P000059 SubClassOf is_encoded_by only G0000078.
P000060 is Class.
P000060 SubClassOf Protein,.
P000060 SubClassOf is_encoded_by some G0000173,.
P000060 SubClassOf is_encoded_by only G0000173.
P000061 is Class.
P000061 SubClassOf Protein,.
P000061 SubClassOf is_encoded_by some G0000178,.
P000061 SubClassOf is_encoded_by only G0000178.
P000062 is Class.
P000062 SubClassOf Protein,.
P000062 SubClassOf is_encoded_by some G0000172,.
P000062 SubClassOf is_encoded_by only G0000172.
P000063 is Class.
P000063 SubClassOf Protein,.
P000063 SubClassOf is_encoded_by some G0000081,.
P000063 SubClassOf is_encoded_by only G0000081.
P000064 is Class.
P000064 SubClassOf Protein,.
P000064 SubClassOf is_encoded_by some G0000196,.
P000064 SubClassOf is_encoded_by only G0000196.
P000065 is Class.
P000065 SubClassOf Protein,.
P000065 SubClassOf is_encoded_by some G0000082,.
P000065 SubClassOf is_encoded_by only G0000082.
P000066 is Class.
P000066 SubClassOf Protein,.
P000066 SubClassOf is_encoded_by some G0000083,.
P000066 SubClassOf is_encoded_by only G0000083.
P000067 is Class.
P000067 SubClassOf Protein,.
P000067 SubClassOf is_encoded_by some G0000041,.
P000067 SubClassOf is_encoded_by only G0000041.
P000068 is Class.
P000068 SubClassOf Protein,.
P000068 SubClassOf is_encoded_by some G0000042,.
P000068 SubClassOf is_encoded_by only G0000042.
P000069 is Class.
P000069 SubClassOf Protein,.
P000069 SubClassOf is_encoded_by some G0000080,.
P000069 SubClassOf is_encoded_by only G0000080.
P000070 is Class.
P000070 SubClassOf Protein,.
P000070 SubClassOf is_encoded_by some G0000009,.
P000070 SubClassOf is_encoded_by only G0000009.
P000071 is Class.
P000071 SubClassOf Protein,.
P000071 SubClassOf is_encoded_by some G0000010,.
P000071 SubClassOf is_encoded_by only G0000010.
P000072 is Class.
P000072 SubClassOf Protein,.
P000072 SubClassOf is_encoded_by some G0000226,.
P000072 SubClassOf is_encoded_by only G0000226.
P000073 is Class.
P000073 SubClassOf Protein,.
P000073 SubClassOf is_encoded_by some G0000044,.
P000073 SubClassOf is_encoded_by only G0000044.
P000074 is Class.
P000074 SubClassOf Protein,.
P000074 SubClassOf is_encoded_by some G0000036,.
P000074 SubClassOf is_encoded_by only G0000036.
P000075 is Class.
P000075 SubClassOf Protein,.
P000075 SubClassOf is_encoded_by some G0000037,.
P000075 SubClassOf is_encoded_by only G0000037.
P000076 is Class.
P000076 SubClassOf Protein,.
P000076 SubClassOf is_encoded_by some G0000060,.
P000076 SubClassOf is_encoded_by only G0000060.
P000077 is Class.
P000077 SubClassOf Protein,.
P000077 SubClassOf is_encoded_by some G0000156,.
P000077 SubClassOf is_encoded_by only G0000156.
P000078 is Class.
P000078 SubClassOf Protein,.
P000078 SubClassOf is_encoded_by some G0000168,.
P000078 SubClassOf is_encoded_by only G0000168.
P000079 is Class.
P000079 SubClassOf Protein,.
P000079 SubClassOf is_encoded_by some G0000225,.
P000079 SubClassOf is_encoded_by only G0000225.
P000080 is Class.
P000080 SubClassOf Protein,.
P000080 SubClassOf is_encoded_by some G0000035,.
P000080 SubClassOf is_encoded_by only G0000035.
P000081 is Class.
P000081 SubClassOf Protein,.
P000081 SubClassOf is_encoded_by some G0000212,.
P000081 SubClassOf is_encoded_by only G0000212.
P000082 is Class.
P000082 SubClassOf Protein,.
P000082 SubClassOf is_encoded_by some G0000038,.
P000082 SubClassOf is_encoded_by only G0000038.
P000083 is Class.
P000083 SubClassOf Protein,.
P000083 SubClassOf is_encoded_by some G0000038,.
P000083 SubClassOf is_encoded_by only G0000038.
P000084 is Class.
P000084 SubClassOf Protein,.
P000084 SubClassOf is_encoded_by some G0000211,.
P000084 SubClassOf is_encoded_by only G0000211.
P000085 is Class.
P000085 SubClassOf Protein,.
P000085 SubClassOf is_encoded_by some G0000162,.
P000085 SubClassOf is_encoded_by only G0000162.
P000086 is Class.
P000086 SubClassOf Protein,.
P000086 SubClassOf is_encoded_by some G0000084,.
P000086 SubClassOf is_encoded_by only G0000084.
P000087 is Class.
P000087 SubClassOf Protein,.
P000087 SubClassOf is_encoded_by some G0000218,.
P000087 SubClassOf is_encoded_by only G0000218.
P000088 is Class.
P000088 SubClassOf Protein,.
P000088 SubClassOf is_encoded_by some G0000048,.
P000088 SubClassOf is_encoded_by only G0000048.
P000089 is Class.
P000089 SubClassOf Protein,.
P000089 SubClassOf is_encoded_by some G0000049,.
P000089 SubClassOf is_encoded_by only G0000049.
P000090 is Class.
P000090 SubClassOf Protein,.
P000090 SubClassOf is_encoded_by some G0000050,.
P000090 SubClassOf is_encoded_by only G0000050.
P000091 is Class.
P000091 SubClassOf Protein,.
P000091 SubClassOf is_encoded_by some G0000047,.
P000091 SubClassOf is_encoded_by only G0000047.
P000092 is Class.
P000092 SubClassOf Protein,.
P000092 SubClassOf is_encoded_by some G0000077,.
P000092 SubClassOf is_encoded_by only G0000077.
P000093 is Class.
P000093 SubClassOf Protein,.
P000093 SubClassOf is_encoded_by some G0000056,.
P000093 SubClassOf is_encoded_by only G0000056.
P000094 is Class.
P000094 SubClassOf Protein,.
P000094 SubClassOf is_encoded_by some G0000086,.
P000094 SubClassOf is_encoded_by only G0000086.
P000095 is Class.
P000095 SubClassOf Protein,.
P000095 SubClassOf is_encoded_by some G0000087,.
P000095 SubClassOf is_encoded_by only G0000087.
P000096 is Class.
P000096 SubClassOf Protein,.
P000096 SubClassOf is_encoded_by some G0000088,.
P000096 SubClassOf is_encoded_by only G0000088.
P000097 is Class.
P000097 SubClassOf Protein,.
P000097 SubClassOf is_encoded_by some G0000200,.
P000097 SubClassOf is_encoded_by only G0000200.
P000098 is Class.
P000098 SubClassOf Protein,.
P000098 SubClassOf is_encoded_by some G0000207,.
P000098 SubClassOf is_encoded_by only G0000207.
P000099 is Class.
P000099 SubClassOf Protein,.
P000099 SubClassOf is_encoded_by some G0000158,.
P000099 SubClassOf is_encoded_by only G0000158.
P000100 is Class.
P000100 SubClassOf Protein,.
P000100 SubClassOf is_encoded_by some G0000149,.
P000100 SubClassOf is_encoded_by only G0000149.
P000102 is Class.
P000102 SubClassOf Protein,.
P000102 SubClassOf is_encoded_by some G0000090,.
P000102 SubClassOf is_encoded_by only G0000090.
P000103 is Class.
P000103 SubClassOf Protein,.
P000103 SubClassOf is_encoded_by some G0000095,.
P000103 SubClassOf is_encoded_by only G0000095.
P000104 is Class.
P000104 SubClassOf Protein,.
P000104 SubClassOf is_encoded_by some G0000094,.
P000104 SubClassOf is_encoded_by only G0000094.
P000105 is Class.
P000105 SubClassOf Protein,.
P000105 SubClassOf is_encoded_by some G0000089,.
P000105 SubClassOf is_encoded_by only G0000089.
P000106 is Class.
P000106 SubClassOf Protein,.
P000106 SubClassOf is_encoded_by some G0000111,.
P000106 SubClassOf is_encoded_by only G0000111.
P000107 is Class.
P000107 SubClassOf Protein,.
P000107 SubClassOf is_encoded_by some G0000092,.
P000107 SubClassOf is_encoded_by only G0000092.
P000108 is Class.
P000108 SubClassOf Protein,.
P000108 SubClassOf is_encoded_by some G0000201,.
P000108 SubClassOf is_encoded_by only G0000201.
P000109 is Class.
P000109 SubClassOf Protein,.
P000109 SubClassOf is_encoded_by some G0000224,.
P000109 SubClassOf is_encoded_by only G0000224.
P000110 is Class.
P000110 SubClassOf Protein,.
P000110 SubClassOf is_encoded_by some G0000096,.
P000110 SubClassOf is_encoded_by only G0000096.
P000111 is Class.
P000111 SubClassOf Protein,.
P000111 SubClassOf is_encoded_by some G0000091,.
P000111 SubClassOf is_encoded_by only G0000091.
P000113 is Class.
P000113 SubClassOf Protein,.
P000113 SubClassOf is_encoded_by some G0000016,.
P000113 SubClassOf is_encoded_by only G0000016.
P000114 is Class.
P000114 SubClassOf Protein,.
P000114 SubClassOf is_encoded_by some G0000100,.
P000114 SubClassOf is_encoded_by only G0000100.
P000115 is Class.
P000115 SubClassOf Protein,.
P000115 SubClassOf is_encoded_by some G0000022,.
P000115 SubClassOf is_encoded_by only G0000022.
P000116 is Class.
P000116 SubClassOf Protein,.
P000116 SubClassOf is_encoded_by some G0000101,.
P000116 SubClassOf is_encoded_by only G0000101.
P000117 is Class.
P000117 SubClassOf Protein,.
P000117 SubClassOf is_encoded_by some G0000151,.
P000117 SubClassOf is_encoded_by only G0000151.
P000118 is Class.
P000118 SubClassOf Protein,.
P000118 SubClassOf is_encoded_by some G0000099,.
P000118 SubClassOf is_encoded_by only G0000099.
P000119 is Class.
P000119 SubClassOf Protein,.
P000119 SubClassOf is_encoded_by some G0000102,.
P000119 SubClassOf is_encoded_by only G0000102.
P000120 is Class.
P000120 SubClassOf Protein,.
P000120 SubClassOf is_encoded_by some G0000104,.
P000120 SubClassOf is_encoded_by only G0000104.
P000121 is Class.
P000121 SubClassOf Protein,.
P000121 SubClassOf is_encoded_by some G0000039,.
P000121 SubClassOf is_encoded_by only G0000039.
P000122 is Class.
P000122 SubClassOf Protein,.
P000122 SubClassOf is_encoded_by some G0000189,.
P000122 SubClassOf is_encoded_by only G0000189.
P000123 is Class.
P000123 SubClassOf Protein,.
P000123 SubClassOf is_encoded_by some G0000040,.
P000123 SubClassOf is_encoded_by only G0000040.
P000124 is Class.
P000124 SubClassOf Protein,.
P000124 SubClassOf is_encoded_by some G0000109,.
P000124 SubClassOf is_encoded_by only G0000109.
P000125 is Class.
P000125 SubClassOf Protein,.
P000125 SubClassOf is_encoded_by some G0000154,.
P000125 SubClassOf is_encoded_by only G0000154.
P000126 is Class.
P000126 SubClassOf Protein,.
P000126 SubClassOf is_encoded_by some G0000199,.
P000126 SubClassOf is_encoded_by only G0000199.
P000127 is Class.
P000127 SubClassOf Protein,.
P000127 SubClassOf is_encoded_by some G0000108,.
P000127 SubClassOf is_encoded_by only G0000108.
P000128 is Class.
P000128 SubClassOf Protein,.
P000128 SubClassOf is_encoded_by some G0000105,.
P000128 SubClassOf is_encoded_by only G0000105.
P000129 is Class.
P000129 SubClassOf Protein,.
P000129 SubClassOf is_encoded_by some G0000193,.
P000129 SubClassOf is_encoded_by only G0000193.
P000130 is Class.
P000130 SubClassOf Protein,.
P000130 SubClassOf is_encoded_by some G0000150,.
P000130 SubClassOf is_encoded_by only G0000150.
P000131 is Class.
P000131 SubClassOf Protein,.
P000131 SubClassOf is_encoded_by some G0000106,.
P000131 SubClassOf is_encoded_by only G0000106.
P000132 is Class.
P000132 SubClassOf Protein,.
P000132 SubClassOf is_encoded_by some G0000107,.
P000132 SubClassOf is_encoded_by only G0000107.
P000133 is Class.
P000133 SubClassOf Protein,.
P000133 SubClassOf is_encoded_by some G0000195,.
P000133 SubClassOf is_encoded_by only G0000195.
P000134 is Class.
P000134 SubClassOf Protein,.
P000134 SubClassOf is_encoded_by some G0000194,.
P000134 SubClassOf is_encoded_by only G0000194.
P000135 is Class.
P000135 SubClassOf Protein,.
P000135 SubClassOf is_encoded_by some G0000164,.
P000135 SubClassOf is_encoded_by only G0000164.
P000136 is Class.
P000136 SubClassOf Protein,.
P000136 SubClassOf is_encoded_by some G0000110,.
P000136 SubClassOf is_encoded_by only G0000110.
P000137 is Class.
P000137 SubClassOf Protein,.
P000137 SubClassOf is_encoded_by some G0000007,.
P000137 SubClassOf is_encoded_by only G0000007.
P000138 is Class.
P000138 SubClassOf Protein,.
P000138 SubClassOf is_encoded_by some G0000020,.
P000138 SubClassOf is_encoded_by only G0000020.
P000139 is Class.
P000139 SubClassOf Protein,.
P000139 SubClassOf is_encoded_by some G0000215,.
P000139 SubClassOf is_encoded_by only G0000215.
P000140 is Class.
P000140 SubClassOf Protein,.
P000140 SubClassOf is_encoded_by some G0000217,.
P000140 SubClassOf is_encoded_by only G0000217.
P000141 is Class.
P000141 SubClassOf Protein,.
P000141 SubClassOf is_encoded_by some G0000165,.
P000141 SubClassOf is_encoded_by only G0000165.
P000142 is Class.
P000142 SubClassOf Protein,.
P000142 SubClassOf is_encoded_by some G0000130,.
P000142 SubClassOf is_encoded_by only G0000130.
P000143 is Class.
P000143 SubClassOf Protein,.
P000143 SubClassOf is_encoded_by some G0000170,.
P000143 SubClassOf is_encoded_by only G0000170.
P000144 is Class.
P000144 SubClassOf Protein,.
P000144 SubClassOf is_encoded_by some G0000127,.
P000144 SubClassOf is_encoded_by only G0000127.
P000145 is Class.
P000145 SubClassOf Protein,.
P000145 SubClassOf is_encoded_by some G0000206,.
P000145 SubClassOf is_encoded_by only G0000206.
P000146 is Class.
P000146 SubClassOf Protein,.
P000146 SubClassOf is_encoded_by some G0000143,.
P000146 SubClassOf is_encoded_by only G0000143.
P000147 is Class.
P000147 SubClassOf Protein,.
P000147 SubClassOf is_encoded_by some G0000159,.
P000147 SubClassOf is_encoded_by only G0000159.
P000148 is Class.
P000148 SubClassOf Protein,.
P000148 SubClassOf is_encoded_by some G0000124,.
P000148 SubClassOf is_encoded_by only G0000124.
P000149 is Class.
P000149 SubClassOf Protein,.
P000149 SubClassOf is_encoded_by some G0000202,.
P000149 SubClassOf is_encoded_by only G0000202.
P000150 is Class.
P000150 SubClassOf Protein,.
P000150 SubClassOf is_encoded_by some G0000175,.
P000150 SubClassOf is_encoded_by only G0000175.
P000151 is Class.
P000151 SubClassOf Protein,.
P000151 SubClassOf is_encoded_by some G0000183,.
P000151 SubClassOf is_encoded_by only G0000183.
P000152 is Class.
P000152 SubClassOf Protein,.
P000152 SubClassOf is_encoded_by some G0000191,.
P000152 SubClassOf is_encoded_by only G0000191.
P000153 is Class.
P000153 SubClassOf Protein,.
P000153 SubClassOf is_encoded_by some G0000002,.
P000153 SubClassOf is_encoded_by only G0000002.
P000154 is Class.
P000154 SubClassOf Protein,.
P000154 SubClassOf is_encoded_by some G0000004,.
P000154 SubClassOf is_encoded_by only G0000004.
P000155 is Class.
P000155 SubClassOf Protein,.
P000155 SubClassOf is_encoded_by some G0000063,.
P000155 SubClassOf is_encoded_by only G0000063.
P000156 is Class.
P000156 SubClassOf Protein,.
P000156 SubClassOf is_encoded_by some G0000219,.
P000156 SubClassOf is_encoded_by only G0000219.
P000157 is Class.
P000157 SubClassOf Protein,.
P000157 SubClassOf is_encoded_by some G0000132,.
P000157 SubClassOf is_encoded_by only G0000132.
P000158 is Class.
P000158 SubClassOf Protein,.
P000158 SubClassOf is_encoded_by some G0000112,.
P000158 SubClassOf is_encoded_by only G0000112.
P000159 is Class.
P000159 SubClassOf Protein,.
P000159 SubClassOf is_encoded_by some G0000140,.
