www.w3.org/2000/01/-schema# is AnnotationProperty.
NCBITaxon_33634 SubClassOf ERO_0000985.
NCBITaxon_33637 is Class.
NCBITaxon_33637 SubClassOf ERO_0000985.
NCBITaxon_33682 is Class.
NCBITaxon_33682 SubClassOf ERO_0000985.
NCBITaxon_339321 is Class.
NCBITaxon_339321 SubClassOf NCBITaxon_25473.
NCBITaxon_339784 is Class.
NCBITaxon_339784 SubClassOf NCBITaxon_33090.
NCBITaxon_3402 is Class.
NCBITaxon_3402 SubClassOf NCBITaxon_33090.
NCBITaxon_34205 is Class.
NCBITaxon_34205 SubClassOf NCBITaxon_26378.
NCBITaxon_34254 is Class.
NCBITaxon_34254 SubClassOf NCBITaxon_21634.
NCBITaxon_34256 is Class.
NCBITaxon_34256 SubClassOf NCBITaxon_21819.
NCBITaxon_34317 is Class.
NCBITaxon_34317 SubClassOf NCBITaxon_33090.
NCBITaxon_3435 is Class.
NCBITaxon_3435 SubClassOf NCBITaxon_33090.
NCBITaxon_3452 is Class.
NCBITaxon_3452 SubClassOf NCBITaxon_33090.
NCBITaxon_345480 is Class.
NCBITaxon_345480 SubClassOf NCBITaxon_6231.
NCBITaxon_3467 is Class.
NCBITaxon_3467 SubClassOf NCBITaxon_33090.
NCBITaxon_3469 is Class.
NCBITaxon_3469 SubClassOf NCBITaxon_33090.
NCBITaxon_346985 is Class.
NCBITaxon_346985 SubClassOf NCBITaxon_53922.
NCBITaxon_3472 is Class.
NCBITaxon_3472 SubClassOf NCBITaxon_33090.
NCBITaxon_3483 is Class.
NCBITaxon_3483 SubClassOf NCBITaxon_33090.
NCBITaxon_3486 is Class.
NCBITaxon_3486 SubClassOf NCBITaxon_33090.
NCBITaxon_3493 is Class.
NCBITaxon_3493 SubClassOf NCBITaxon_33090.
NCBITaxon_3498 is Class.
NCBITaxon_3498 SubClassOf NCBITaxon_33090.
NCBITaxon_3501 is Class.
NCBITaxon_3501 SubClassOf NCBITaxon_33090.
NCBITaxon_3510 is Class.
NCBITaxon_3510 SubClassOf NCBITaxon_33090.
NCBITaxon_3513 is Class.
NCBITaxon_3513 SubClassOf NCBITaxon_33090.
NCBITaxon_3527 is Class.
NCBITaxon_3527 SubClassOf NCBITaxon_33090.
NCBITaxon_353919 is Class.
NCBITaxon_353919 SubClassOf NCBITaxon_33090.
NCBITaxon_354526 is Class.
NCBITaxon_354526 SubClassOf NCBITaxon_67937.
NCBITaxon_354530 is Class.
NCBITaxon_354530 SubClassOf NCBITaxon_67937.
NCBITaxon_355332 is Class.
NCBITaxon_355332 SubClassOf NCBITaxon_33090.
NCBITaxon_35559 is Class.
NCBITaxon_35559 SubClassOf NCBITaxon_6231.
NCBITaxon_35608 is Class.
NCBITaxon_35608 SubClassOf NCBITaxon_4219.
NCBITaxon_3572 is Class.
NCBITaxon_3572 SubClassOf NCBITaxon_33090.
NCBITaxon_357960 is Class.
NCBITaxon_357960 SubClassOf NCBITaxon_4672.
NCBITaxon_357961 is Class.
NCBITaxon_357961 SubClassOf NCBITaxon_3655.
NCBITaxon_35883 is Class.
NCBITaxon_35883 SubClassOf NCBITaxon_33090.
NCBITaxon_35924 is Class.
NCBITaxon_35924 SubClassOf NCBITaxon_13625.
NCBITaxon_35925 is Class.
NCBITaxon_35925 SubClassOf NCBITaxon_33090.
NCBITaxon_35933 is Class.
NCBITaxon_35933 SubClassOf NCBITaxon_33090.
NCBITaxon_35936 is Class.
NCBITaxon_35936 SubClassOf NCBITaxon_33090.
NCBITaxon_35974 is Class.
NCBITaxon_35974 SubClassOf NCBITaxon_33090.
NCBITaxon_3603 is Class.
NCBITaxon_3603 SubClassOf NCBITaxon_33090.
NCBITaxon_36095 is Class.
NCBITaxon_36095 SubClassOf NCBITaxon_6448.
NCBITaxon_3610 is Class.
NCBITaxon_3610 SubClassOf NCBITaxon_33090.
NCBITaxon_3618 is Class.
NCBITaxon_3618 SubClassOf NCBITaxon_33090.
NCBITaxon_3620 is Class.
NCBITaxon_3620 SubClassOf NCBITaxon_33090.
NCBITaxon_3621 is Class.
NCBITaxon_3621 SubClassOf NCBITaxon_3620.
NCBITaxon_3624 is Class.
NCBITaxon_3624 SubClassOf NCBITaxon_33090.
NCBITaxon_362646 is Class.
NCBITaxon_362646 SubClassOf NCBITaxon_33090.
NCBITaxon_3627 is Class.
NCBITaxon_3627 SubClassOf NCBITaxon_3624.
NCBITaxon_3649 is Class.
NCBITaxon_3649 SubClassOf NCBITaxon_33090.
NCBITaxon_3655 is Class.
NCBITaxon_3655 SubClassOf NCBITaxon_33090.
NCBITaxon_3656 is Class.
NCBITaxon_3656 SubClassOf NCBITaxon_3655.
NCBITaxon_3659 is Class.
NCBITaxon_3659 SubClassOf NCBITaxon_3655.
NCBITaxon_36590 is Class.
NCBITaxon_36590 SubClassOf NCBITaxon_33090.
NCBITaxon_36596 is Class.
NCBITaxon_36596 SubClassOf NCBITaxon_3754.
NCBITaxon_3660 is Class.
NCBITaxon_3660 SubClassOf NCBITaxon_33090.
NCBITaxon_3662 is Class.
NCBITaxon_3662 SubClassOf NCBITaxon_3660.
NCBITaxon_3670 is Class.
NCBITaxon_3670 SubClassOf NCBITaxon_33090.
NCBITaxon_3673 is Class.
NCBITaxon_3673 SubClassOf NCBITaxon_33090.
NCBITaxon_3677 is Class.
NCBITaxon_3677 SubClassOf NCBITaxon_33090.
NCBITaxon_367774 is Class.
NCBITaxon_367774 SubClassOf NCBITaxon_33090.
NCBITaxon_368926 is Class.
NCBITaxon_368926 SubClassOf NCBITaxon_4382.
NCBITaxon_3694 is Class.
NCBITaxon_3694 SubClassOf NCBITaxon_33090.
NCBITaxon_3702 is Class.
NCBITaxon_3702 SubClassOf NCBITaxon_33090.
NCBITaxon_3704 is Class.
NCBITaxon_3704 SubClassOf NCBITaxon_33090.
NCBITaxon_3705 is Class.
NCBITaxon_3705 SubClassOf NCBITaxon_33090.
NCBITaxon_3710 is Class.
NCBITaxon_3710 SubClassOf NCBITaxon_3705.
NCBITaxon_3719 is Class.
NCBITaxon_3719 SubClassOf NCBITaxon_33090.
NCBITaxon_3726 is Class.
NCBITaxon_3726 SubClassOf NCBITaxon_33090.
NCBITaxon_3728 is Class.
NCBITaxon_3728 SubClassOf NCBITaxon_33090.
NCBITaxon_37351 is Class.
NCBITaxon_37351 SubClassOf NCBITaxon_5878.
NCBITaxon_3746 is Class.
NCBITaxon_3746 SubClassOf NCBITaxon_33090.
NCBITaxon_3747 is Class.
NCBITaxon_3747 SubClassOf NCBITaxon_3746.
NCBITaxon_3750 is Class.
NCBITaxon_3750 SubClassOf NCBITaxon_33090.
NCBITaxon_375272 is Class.
NCBITaxon_375272 SubClassOf NCBITaxon_33090.
NCBITaxon_3754 is Class.
NCBITaxon_3754 SubClassOf NCBITaxon_33090.
NCBITaxon_3758 is Class.
NCBITaxon_3758 SubClassOf NCBITaxon_3754.
NCBITaxon_3760 is Class.
NCBITaxon_3760 SubClassOf NCBITaxon_3754.
NCBITaxon_3764 is Class.
NCBITaxon_3764 SubClassOf NCBITaxon_33090.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
NCBITaxon_3765 is Class.
NCBITaxon_3765 SubClassOf NCBITaxon_3764.
NCBITaxon_377125 is Class.
NCBITaxon_377125 SubClassOf NCBITaxon_33090.
NCBITaxon_378919 is Class.
NCBITaxon_378919 SubClassOf NCBITaxon_33090.
NCBITaxon_379279 is Class.
NCBITaxon_379279 SubClassOf NCBITaxon_3754.
NCBITaxon_38111 is Class.
NCBITaxon_38111 SubClassOf NCBITaxon_7524.
NCBITaxon_3813 is Class.
NCBITaxon_3813 SubClassOf NCBITaxon_33090.
NCBITaxon_3816 is Class.
NCBITaxon_3816 SubClassOf NCBITaxon_33090.
NCBITaxon_3818 is Class.
NCBITaxon_3818 SubClassOf NCBITaxon_33090.
NCBITaxon_3832 is Class.
NCBITaxon_3832 SubClassOf NCBITaxon_33090.
NCBITaxon_3845 is Class.
NCBITaxon_3845 SubClassOf NCBITaxon_33090.
NCBITaxon_384660 is Class.
NCBITaxon_384660 SubClassOf NCBITaxon_33090.
NCBITaxon_3847 is Class.
NCBITaxon_3847 SubClassOf NCBITaxon_33090.
NCBITaxon_38787 is Class.
NCBITaxon_38787 SubClassOf NCBITaxon_33090.
NCBITaxon_3879 is Class.
NCBITaxon_3879 SubClassOf NCBITaxon_33090.
NCBITaxon_3883 is Class.
NCBITaxon_3883 SubClassOf NCBITaxon_33090.
NCBITaxon_38851 is Class.
NCBITaxon_38851 SubClassOf NCBITaxon_21496.
NCBITaxon_38868 is Class.
NCBITaxon_38868 SubClassOf NCBITaxon_21880.
NCBITaxon_3893 is Class.
NCBITaxon_3893 SubClassOf NCBITaxon_33090.
NCBITaxon_38937 is Class.
NCBITaxon_38937 SubClassOf NCBITaxon_8504.
NCBITaxon_3896 is Class.
NCBITaxon_3896 SubClassOf NCBITaxon_33090.
NCBITaxon_3897 is Class.
NCBITaxon_3897 SubClassOf NCBITaxon_3896.
NCBITaxon_3913 is Class.
NCBITaxon_3913 SubClassOf NCBITaxon_33090.
NCBITaxon_3916 is Class.
NCBITaxon_3916 SubClassOf NCBITaxon_3913.
NCBITaxon_39174 is Class.
NCBITaxon_39174 SubClassOf NCBITaxon_33090.
NCBITaxon_39249 is Class.
NCBITaxon_39249 SubClassOf NCBITaxon_33090.
NCBITaxon_392646 is Class.
NCBITaxon_392646 SubClassOf NCBITaxon_21880.
NCBITaxon_392747 is Class.
NCBITaxon_392747 SubClassOf NCBITaxon_33090.
NCBITaxon_39289 is Class.
NCBITaxon_39289 SubClassOf NCBITaxon_33090.
NCBITaxon_39324 is Class.
NCBITaxon_39324 SubClassOf NCBITaxon_33090.
NCBITaxon_39329 is Class.
NCBITaxon_39329 SubClassOf NCBITaxon_33090.
NCBITaxon_39338 is Class.
NCBITaxon_39338 SubClassOf NCBITaxon_33090.
NCBITaxon_39347 is Class.
NCBITaxon_39347 SubClassOf NCBITaxon_33090.
NCBITaxon_39350 is Class.
NCBITaxon_39350 SubClassOf NCBITaxon_33090.
NCBITaxon_39352 is Class.
NCBITaxon_39352 SubClassOf NCBITaxon_39174.
NCBITaxon_39358 is Class.
NCBITaxon_39358 SubClassOf NCBITaxon_33090.
NCBITaxon_39367 is Class.
NCBITaxon_39367 SubClassOf NCBITaxon_33090.
NCBITaxon_39387 is Class.
NCBITaxon_39387 SubClassOf NCBITaxon_33090.
NCBITaxon_39388 is Class.
NCBITaxon_39388 SubClassOf NCBITaxon_33090.
NCBITaxon_39535 is Class.
NCBITaxon_39535 SubClassOf NCBITaxon_16195.
NCBITaxon_3956 is Class.
NCBITaxon_3956 SubClassOf NCBITaxon_33090.
NCBITaxon_396367 is Class.
NCBITaxon_396367 SubClassOf NCBITaxon_4139.
NCBITaxon_3967 is Class.
NCBITaxon_3967 SubClassOf NCBITaxon_33090.
NCBITaxon_396733 is Class.
NCBITaxon_396733 SubClassOf NCBITaxon_3764.
NCBITaxon_39708 is Class.
NCBITaxon_39708 SubClassOf NCBITaxon_7088.
NCBITaxon_397370 is Class.
NCBITaxon_397370 SubClassOf NCBITaxon_33090.
NCBITaxon_39992 is Class.
NCBITaxon_39992 SubClassOf NCBITaxon_33090.
NCBITaxon_4006 is Class.
NCBITaxon_4006 SubClassOf NCBITaxon_33090.
NCBITaxon_4028 is Class.
NCBITaxon_4028 SubClassOf NCBITaxon_33090.
NCBITaxon_4039 is Class.
NCBITaxon_4039 SubClassOf NCBITaxon_33090.
NCBITaxon_4043 is Class.
NCBITaxon_4043 SubClassOf NCBITaxon_33090.
NCBITaxon_4044 is Class.
NCBITaxon_4044 SubClassOf NCBITaxon_33090.
NCBITaxon_4045 is Class.
NCBITaxon_4045 SubClassOf NCBITaxon_4044.
NCBITaxon_4047 is Class.
NCBITaxon_4047 SubClassOf NCBITaxon_33090.
NCBITaxon_4053 is Class.
NCBITaxon_4053 SubClassOf NCBITaxon_33090.
NCBITaxon_405322 is Class.
NCBITaxon_405322 SubClassOf NCBITaxon_13215.
NCBITaxon_4054 is Class.
NCBITaxon_4054 SubClassOf NCBITaxon_4053.
NCBITaxon_40559 is Class.
NCBITaxon_40559 SubClassOf NCBITaxon_4751.
NCBITaxon_40573 is Class.
NCBITaxon_40573 SubClassOf NCBITaxon_33090.
NCBITaxon_406589 is Class.
NCBITaxon_406589 SubClassOf NCBITaxon_7504.
NCBITaxon_4068 is Class.
NCBITaxon_4068 SubClassOf NCBITaxon_33090.
NCBITaxon_4071 is Class.
NCBITaxon_4071 SubClassOf NCBITaxon_33090.
NCBITaxon_4072 is Class.
NCBITaxon_4072 SubClassOf NCBITaxon_4071.
NCBITaxon_4081 is Class.
NCBITaxon_4081 SubClassOf NCBITaxon_33090.
NCBITaxon_40888 is Class.
NCBITaxon_40888 SubClassOf NCBITaxon_33090.
NCBITaxon_40922 is Class.
NCBITaxon_40922 SubClassOf NCBITaxon_33090.
NCBITaxon_40948 is Class.
NCBITaxon_40948 SubClassOf NCBITaxon_33090.
NCBITaxon_40949 is Class.
NCBITaxon_40949 SubClassOf NCBITaxon_40948.
NCBITaxon_41165 is Class.
NCBITaxon_41165 SubClassOf ERO_0000985.
NCBITaxon_41230 is Class.
NCBITaxon_41230 SubClassOf NCBITaxon_33090.
NCBITaxon_4137 is Class.
NCBITaxon_4137 SubClassOf NCBITaxon_33090.
NCBITaxon_4138 is Class.
NCBITaxon_4138 SubClassOf NCBITaxon_4137.
NCBITaxon_4139 is Class.
NCBITaxon_4139 SubClassOf NCBITaxon_33090.
NCBITaxon_4146 is Class.
NCBITaxon_4146 SubClassOf NCBITaxon_33090.
NCBITaxon_41485 is Class.
NCBITaxon_41485 SubClassOf NCBITaxon_33090.
NCBITaxon_41496 is Class.
NCBITaxon_41496 SubClassOf NCBITaxon_33090.
NCBITaxon_41503 is Class.
NCBITaxon_41503 SubClassOf NCBITaxon_33090.
NCBITaxon_41568 is Class.
NCBITaxon_41568 SubClassOf NCBITaxon_13422.
NCBITaxon_41589 is Class.
NCBITaxon_41589 SubClassOf NCBITaxon_33090.
NCBITaxon_416916 is Class.
NCBITaxon_416916 SubClassOf NCBITaxon_1224.
NCBITaxon_4182 is Class.
NCBITaxon_4182 SubClassOf NCBITaxon_33090.
NCBITaxon_418402 is Class.
NCBITaxon_418402 SubClassOf NCBITaxon_33090.
NCBITaxon_4201 is Class.
NCBITaxon_4201 SubClassOf NCBITaxon_33090.
NCBITaxon_4202 is Class.
NCBITaxon_4202 SubClassOf NCBITaxon_4201.
NCBITaxon_4204 is Class.
NCBITaxon_4204 SubClassOf NCBITaxon_33090.
NCBITaxon_4217 is Class.
NCBITaxon_4217 SubClassOf NCBITaxon_33090.
NCBITaxon_4219 is Class.
NCBITaxon_4219 SubClassOf NCBITaxon_33090.
NCBITaxon_4220 is Class.
NCBITaxon_4220 SubClassOf NCBITaxon_4219.
NCBITaxon_4222 is Class.
NCBITaxon_4222 SubClassOf NCBITaxon_33090.
NCBITaxon_422676 is Class.
NCBITaxon_422676 SubClassOf ERO_0000985.
NCBITaxon_425106 is Class.
NCBITaxon_425106 SubClassOf NCBITaxon_33090.
NCBITaxon_42736 is Class.
NCBITaxon_42736 SubClassOf NCBITaxon_55824.
NCBITaxon_4295 is Class.
NCBITaxon_4295 SubClassOf NCBITaxon_33090.
NCBITaxon_429560 is Class.
NCBITaxon_429560 SubClassOf NCBITaxon_33090.
NCBITaxon_429701 is Class.
NCBITaxon_429701 SubClassOf NCBITaxon_33090.
NCBITaxon_43166 is Class.
NCBITaxon_43166 SubClassOf NCBITaxon_2706.
NCBITaxon_43364 is Class.
NCBITaxon_43364 SubClassOf NCBITaxon_33090.
NCBITaxon_43574 is Class.
NCBITaxon_43574 SubClassOf NCBITaxon_33090.
NCBITaxon_43575 is Class.
NCBITaxon_43575 SubClassOf NCBITaxon_43574.
NCBITaxon_4382 is Class.
NCBITaxon_4382 SubClassOf NCBITaxon_33090.
NCBITaxon_43868 is Class.
NCBITaxon_43868 SubClassOf NCBITaxon_33090.
NCBITaxon_4392 is Class.
NCBITaxon_4392 SubClassOf NCBITaxon_33090.
NCBITaxon_4397 is Class.
NCBITaxon_4397 SubClassOf NCBITaxon_33090.
NCBITaxon_4414 is Class.
NCBITaxon_4414 SubClassOf NCBITaxon_33090.
NCBITaxon_4432 is Class.
NCBITaxon_4432 SubClassOf NCBITaxon_33090.
NCBITaxon_443381 is Class.
NCBITaxon_443381 SubClassOf NCBITaxon_22002.
NCBITaxon_4441 is Class.
NCBITaxon_4441 SubClassOf NCBITaxon_33090.
NCBITaxon_4442 is Class.
NCBITaxon_4442 SubClassOf NCBITaxon_4441.
NCBITaxon_44586 is Class.
NCBITaxon_44586 SubClassOf NCBITaxon_4053.
NCBITaxon_446348 is Class.
NCBITaxon_446348 SubClassOf NCBITaxon_96479.
NCBITaxon_4464 is Class.
NCBITaxon_4464 SubClassOf NCBITaxon_33090.
NCBITaxon_4465 is Class.
NCBITaxon_4465 SubClassOf NCBITaxon_4464.
NCBITaxon_44689 is Class.
NCBITaxon_44689 SubClassOf NCBITaxon_554915.
NCBITaxon_4498 is Class.
NCBITaxon_4498 SubClassOf NCBITaxon_33090.
NCBITaxon_4505 is Class.
NCBITaxon_4505 SubClassOf NCBITaxon_33090.
NCBITaxon_4513 is Class.
NCBITaxon_4513 SubClassOf NCBITaxon_33090.
NCBITaxon_45171 is Class.
NCBITaxon_45171 SubClassOf NCBITaxon_13625.
NCBITaxon_45181 is Class.
NCBITaxon_45181 SubClassOf NCBITaxon_33090.
NCBITaxon_451948 is Class.
NCBITaxon_451948 SubClassOf NCBITaxon_33090.
NCBITaxon_45208 is Class.
NCBITaxon_45208 SubClassOf NCBITaxon_33090.
NCBITaxon_4530 is Class.
NCBITaxon_4530 SubClassOf NCBITaxon_33090.
NCBITaxon_45351 is Class.
NCBITaxon_45351 SubClassOf NCBITaxon_6073.
NCBITaxon_455371 is Class.
NCBITaxon_455371 SubClassOf NCBITaxon_33090.
NCBITaxon_4565 is Class.
NCBITaxon_4565 SubClassOf NCBITaxon_33090.
NCBITaxon_4577 is Class.
NCBITaxon_4577 SubClassOf NCBITaxon_33090.
NCBITaxon_4581 is Class.
NCBITaxon_4581 SubClassOf NCBITaxon_33090.
NCBITaxon_458692 is Class.
NCBITaxon_458692 SubClassOf NCBITaxon_33090.
NCBITaxon_458695 is Class.
NCBITaxon_458695 SubClassOf NCBITaxon_33090.
NCBITaxon_459139 is Class.
NCBITaxon_459139 SubClassOf NCBITaxon_33090.
NCBITaxon_46112 is Class.
NCBITaxon_46112 SubClassOf NCBITaxon_33090.
NCBITaxon_46147 is Class.
NCBITaxon_46147 SubClassOf NCBITaxon_33090.
NCBITaxon_4615 is Class.
NCBITaxon_4615 SubClassOf NCBITaxon_33090.
NCBITaxon_462879 is Class.
NCBITaxon_462879 SubClassOf NCBITaxon_33090.
NCBITaxon_46347 is Class.
NCBITaxon_46347 SubClassOf NCBITaxon_33090.
NCBITaxon_4672 is Class.
NCBITaxon_4672 SubClassOf NCBITaxon_33090.
NCBITaxon_4678 is Class.
NCBITaxon_4678 SubClassOf NCBITaxon_33090.
NCBITaxon_46786 is Class.
NCBITaxon_46786 SubClassOf NCBITaxon_33090.
NCBITaxon_4679 is Class.
NCBITaxon_4679 SubClassOf NCBITaxon_4678.
NCBITaxon_4682 is Class.
NCBITaxon_4682 SubClassOf NCBITaxon_4678.
NCBITaxon_46945 is Class.
NCBITaxon_46945 SubClassOf NCBITaxon_33090.
NCBITaxon_46988 is Class.
NCBITaxon_46988 SubClassOf NCBITaxon_33090.
NCBITaxon_47064 is Class.
NCBITaxon_47064 SubClassOf NCBITaxon_20400.
NCBITaxon_470706 is Class.
NCBITaxon_470706 SubClassOf NCBITaxon_33090.
NCBITaxon_47081 is Class.
NCBITaxon_47081 SubClassOf NCBITaxon_33090.
NCBITaxon_47101 is Class.
NCBITaxon_47101 SubClassOf NCBITaxon_33090.
NCBITaxon_4722 is Class.
NCBITaxon_4722 SubClassOf NCBITaxon_33090.
NCBITaxon_4751 is Class.
NCBITaxon_4751 SubClassOf ERO_0000985.
NCBITaxon_47530 is Class.
NCBITaxon_47530 SubClassOf NCBITaxon_6447.
NCBITaxon_475396 is Class.
NCBITaxon_475396 SubClassOf NCBITaxon_33090.
NCBITaxon_4754 is Class.
NCBITaxon_4754 SubClassOf NCBITaxon_4751.
NCBITaxon_48032 is Class.
NCBITaxon_48032 SubClassOf NCBITaxon_33090.
NCBITaxon_48038 is Class.
NCBITaxon_48038 SubClassOf NCBITaxon_33090.
NCBITaxon_48042 is Class.
NCBITaxon_48042 SubClassOf NCBITaxon_33090.
NCBITaxon_48101 is Class.
NCBITaxon_48101 SubClassOf NCBITaxon_40948.
NCBITaxon_48106 is Class.
NCBITaxon_48106 SubClassOf NCBITaxon_33090.
NCBITaxon_48119 is Class.
NCBITaxon_48119 SubClassOf NCBITaxon_33090.
NCBITaxon_483143 is Class.
NCBITaxon_483143 SubClassOf NCBITaxon_53845.
NCBITaxon_48386 is Class.
NCBITaxon_48386 SubClassOf NCBITaxon_33090.
NCBITaxon_485 is Class.
NCBITaxon_485 SubClassOf NCBITaxon_1224.
NCBITaxon_487 is Class.
NCBITaxon_487 SubClassOf NCBITaxon_1224.
NCBITaxon_487038 is Class.
NCBITaxon_487038 SubClassOf NCBITaxon_13100.
NCBITaxon_487159 is Class.
NCBITaxon_487159 SubClassOf NCBITaxon_3452.
NCBITaxon_487998 is Class.
NCBITaxon_487998 SubClassOf NCBITaxon_46786.
NCBITaxon_4896 is Class.
NCBITaxon_4896 SubClassOf NCBITaxon_4751.
NCBITaxon_49188 is Class.
NCBITaxon_49188 SubClassOf NCBITaxon_33090.
NCBITaxon_49212 is Class.
NCBITaxon_49212 SubClassOf NCBITaxon_21880.
NCBITaxon_49266 is Class.
NCBITaxon_49266 SubClassOf NCBITaxon_33090.
NCBITaxon_4930 is Class.
NCBITaxon_4930 SubClassOf NCBITaxon_4751.
NCBITaxon_4932 is Class.
NCBITaxon_4932 SubClassOf NCBITaxon_4930.
NCBITaxon_49511 is Class.
NCBITaxon_49511 SubClassOf NCBITaxon_13215.
NCBITaxon_49551 is Class.
NCBITaxon_49551 SubClassOf NCBITaxon_33090.
NCBITaxon_49555 is Class.
NCBITaxon_49555 SubClassOf NCBITaxon_49551.
NCBITaxon_49743 is Class.
NCBITaxon_49743 SubClassOf NCBITaxon_33090.
NCBITaxon_49797 is Class.
NCBITaxon_49797 SubClassOf NCBITaxon_33090.
NCBITaxon_49817 is Class.
NCBITaxon_49817 SubClassOf NCBITaxon_33090.
NCBITaxon_49827 is Class.
NCBITaxon_49827 SubClassOf NCBITaxon_46347.
NCBITaxon_49840 is Class.
NCBITaxon_49840 SubClassOf NCBITaxon_3896.
NCBITaxon_49855 is Class.
NCBITaxon_49855 SubClassOf NCBITaxon_33090.
NCBITaxon_49988 is Class.
NCBITaxon_49988 SubClassOf NCBITaxon_33090.
NCBITaxon_49992 is Class.
NCBITaxon_49992 SubClassOf NCBITaxon_33090.
NCBITaxon_500315 is Class.
NCBITaxon_500315 SubClassOf NCBITaxon_6656.
NCBITaxon_50225 is Class.
NCBITaxon_50225 SubClassOf NCBITaxon_49743.
NCBITaxon_50230 is Class.
NCBITaxon_50230 SubClassOf NCBITaxon_33090.
NCBITaxon_50282 is Class.
NCBITaxon_50282 SubClassOf NCBITaxon_41503.
NCBITaxon_50304 is Class.
NCBITaxon_50304 SubClassOf NCBITaxon_33090.
NCBITaxon_50506 is Class.
NCBITaxon_50506 SubClassOf NCBITaxon_33090.
NCBITaxon_50507 is Class.
NCBITaxon_50507 SubClassOf NCBITaxon_33090.
NCBITaxon_5052 is Class.
NCBITaxon_5052 SubClassOf NCBITaxon_4751.
NCBITaxon_50545 is Class.
NCBITaxon_50545 SubClassOf NCBITaxon_33090.
NCBITaxon_50557 is Class.
NCBITaxon_50557 SubClassOf NCBITaxon_6656.
NCBITaxon_5059 is Class.
NCBITaxon_5059 SubClassOf NCBITaxon_5052.
NCBITaxon_50657 is Class.
NCBITaxon_50657 SubClassOf NCBITaxon_50557.
NCBITaxon_5073 is Class.
NCBITaxon_5073 SubClassOf NCBITaxon_4751.
NCBITaxon_50765 is Class.
NCBITaxon_50765 SubClassOf NCBITaxon_21496.
NCBITaxon_510735 is Class.
NCBITaxon_510735 SubClassOf NCBITaxon_23159.
NCBITaxon_51089 is Class.
NCBITaxon_51089 SubClassOf NCBITaxon_33090.
NCBITaxon_51239 is Class.
NCBITaxon_51239 SubClassOf NCBITaxon_33090.
NCBITaxon_51240 is Class.
NCBITaxon_51240 SubClassOf NCBITaxon_16718.
NCBITaxon_512623 is Class.
NCBITaxon_512623 SubClassOf NCBITaxon_33090.
NCBITaxon_51292 is Class.
NCBITaxon_51292 SubClassOf NCBITaxon_6340.
NCBITaxon_51351 is Class.
NCBITaxon_51351 SubClassOf NCBITaxon_3705.
NCBITaxon_5141 is Class.
NCBITaxon_5141 SubClassOf NCBITaxon_4751.
NCBITaxon_516065 is Class.
NCBITaxon_516065 SubClassOf NCBITaxon_33090.
NCBITaxon_516547 is Class.
NCBITaxon_516547 SubClassOf NCBITaxon_63501.
NCBITaxon_516548 is Class.
NCBITaxon_516548 SubClassOf NCBITaxon_40573.
NCBITaxon_516551 is Class.
NCBITaxon_516551 SubClassOf NCBITaxon_33090.
NCBITaxon_516948 is Class.
NCBITaxon_516948 SubClassOf NCBITaxon_13749.
NCBITaxon_51754 is Class.
NCBITaxon_51754 SubClassOf NCBITaxon_8504.
NCBITaxon_5207 is Class.
NCBITaxon_5207 SubClassOf NCBITaxon_4751.
NCBITaxon_52152 is Class.
NCBITaxon_52152 SubClassOf NCBITaxon_33090.
NCBITaxon_52451 is Class.
NCBITaxon_52451 SubClassOf NCBITaxon_33090.
NCBITaxon_52462 is Class.
NCBITaxon_52462 SubClassOf NCBITaxon_33090.
NCBITaxon_52470 is Class.
NCBITaxon_52470 SubClassOf NCBITaxon_33090.
NCBITaxon_52471 is Class.
NCBITaxon_52471 SubClassOf NCBITaxon_52470.
NCBITaxon_52769 is Class.
NCBITaxon_52769 SubClassOf NCBITaxon_201174.
NCBITaxon_5315 is Class.
NCBITaxon_5315 SubClassOf NCBITaxon_33090.
NCBITaxon_53173 is Class.
NCBITaxon_53173 SubClassOf NCBITaxon_33090.
NCBITaxon_53718 is Class.
NCBITaxon_53718 SubClassOf NCBITaxon_33090.
NCBITaxon_53719 is Class.
NCBITaxon_53719 SubClassOf NCBITaxon_53718.
NCBITaxon_53751 is Class.
NCBITaxon_53751 SubClassOf NCBITaxon_33090.
NCBITaxon_53845 is Class.
NCBITaxon_53845 SubClassOf NCBITaxon_33090.
NCBITaxon_53873 is Class.
NCBITaxon_53873 SubClassOf NCBITaxon_33090.
NCBITaxon_539 is Class.
NCBITaxon_539 SubClassOf NCBITaxon_1224.
NCBITaxon_53922 is Class.
NCBITaxon_53922 SubClassOf NCBITaxon_33090.
NCBITaxon_542672 is Class.
NCBITaxon_542672 SubClassOf NCBITaxon_33090.
NCBITaxon_544448 is Class.
NCBITaxon_544448 SubClassOf NCBITaxon_2.
NCBITaxon_544580 is Class.
NCBITaxon_544580 SubClassOf NCBITaxon_201174.
NCBITaxon_544581 is Class.
NCBITaxon_544581 SubClassOf NCBITaxon_201174.
NCBITaxon_54476 is Class.
NCBITaxon_54476 SubClassOf NCBITaxon_33090.
NCBITaxon_54477 is Class.
NCBITaxon_54477 SubClassOf NCBITaxon_54476.
NCBITaxon_545644 is Class.
NCBITaxon_545644 SubClassOf NCBITaxon_33090.
NCBITaxon_54719 is Class.
NCBITaxon_54719 SubClassOf NCBITaxon_49551.
NCBITaxon_54724 is Class.
