www.w3.org/2000/01/-schema# is Datatype.
GSSO_004493 SubClassOf GSSO_004492.
GSSO_004502 is Class.
GSSO_004502 SubClassOf GO_0002118.
GSSO_004504 is Class.
GSSO_004504 SubClassOf GSSO_004502.
GSSO_004505 is Class.
GSSO_004505 SubClassOf GSSO_004502.
GSSO_004506 is Class.
GSSO_004506 SubClassOf GSSO_004502.
GSSO_004520 is Class.
GSSO_004525 is Class.
GSSO_004563 is Class.
GSSO_004567 is Class.
GSSO_004572 is Class.
GSSO_004586 is Class.
GSSO_004617 is Class.
GSSO_004618 is Class.
GSSO_004646 is Class.
GSSO_004683 is Class.
GSSO_004718 is Class.
GSSO_004720 is Class.
GSSO_004735 is Class.
GSSO_004735 SubClassOf GSSO_001917.
GSSO_004736 is Class.
GSSO_004736 SubClassOf GSSO_004735.
GSSO_004737 is Class.
GSSO_004737 SubClassOf GSSO_004735.
GSSO_004738 is Class.
GSSO_004738 SubClassOf GSSO_004735.
GSSO_004739 is Class.
GSSO_004739 SubClassOf GSSO_001917.
GSSO_004740 is Class.
GSSO_004741 is Class.
GSSO_004741 SubClassOf GSSO_001917.
GSSO_004742 is Class.
GSSO_004742 SubClassOf GSSO_004735.
GSSO_004743 is Class.
GSSO_004743 SubClassOf GSSO_004735.
GSSO_004758 is Class.
GSSO_004758 SubClassOf GSSO_000413.
GSSO_004818 is Class.
GSSO_004821 is Class.
GSSO_004822 is Class.
GSSO_004822 SubClassOf GSSO_004821.
GSSO_004924 is Class.
GSSO_004924 SubClassOf GSSO_004492.
GSSO_004929 is Class.
GSSO_004933 is Class.
GSSO_004938 is Class.
GSSO_004946 is Class.
GSSO_004947 is Class.
GSSO_004948 is Class.
GSSO_004952 is Class.
GSSO_004966 is Class.
GSSO_005049 is Class.
GSSO_005054 is Class.
GSSO_005126 is Class.
GSSO_005137 is Class.
GSSO_005142 is Class.
GSSO_005146 is Class.
GSSO_005151 is Class.
GSSO_005160 is Class.
GSSO_005174 is Class.
GSSO_005179 is Class.
GSSO_005220 is Class.
GSSO_005223 is Class.
GSSO_005234 is Class.
GSSO_005239 is Class.
GSSO_005288 is Class.
GSSO_005289 is Class.
GSSO_005289 SubClassOf GSSO_005288.
GSSO_005290 is Class.
GSSO_005290 SubClassOf GSSO_005289.
GSSO_005308 is Class.
GSSO_005337 is Class.
GSSO_005350 is Class.
GSSO_005374 is Class.
GSSO_005384 is Class.
GSSO_005388 is Class.
GSSO_005402 is Class.
GSSO_005414 is Class.
GSSO_005417 is Class.
GSSO_005418 is Class.
GSSO_005418 SubClassOf GSSO_005419.
GSSO_005419 is Class.
GSSO_005420 is Class.
GSSO_005420 SubClassOf GSSO_005417.
GSSO_005421 is Class.
GSSO_005421 SubClassOf GSSO_005420.
GSSO_005422 is Class.
GSSO_005422 SubClassOf GSSO_005420.
GSSO_005423 is Class.
GSSO_005423 SubClassOf GSSO_005420.
GSSO_005424 is Class.
GSSO_005424 SubClassOf GSSO_005420.
GSSO_005427 is Class.
GSSO_005427 SubClassOf GSSO_005420.
GSSO_005428 is Class.
GSSO_005428 SubClassOf GSSO_005419.
GSSO_005429 is Class.
GSSO_005429 SubClassOf GSSO_005428.
GSSO_005430 is Class.
GSSO_005430 SubClassOf GSSO_005428.
GSSO_005431 is Class.
GSSO_005431 SubClassOf GSSO_005418,.
GSSO_005431 SubClassOf GSSO_005432.
GSSO_005432 is Class.
GSSO_005432 SubClassOf GSSO_005420.
GSSO_005452 is Class.
GSSO_005452 SubClassOf GO_0071625.
GSSO_005512 is Class.
GSSO_005526 is Class.
GSSO_005545 is Class.
GSSO_005654 is Class.
GSSO_005654 SubClassOf NCIT_C16452.
GSSO_005655 is Class.
GSSO_005656 is Class.
GSSO_005656 SubClassOf GSSO_005655.
GSSO_005668 is Class.
GSSO_005670 is Class.
GSSO_005699 is Class.
GSSO_005730 is Class.
GSSO_005753 is Class.
GSSO_005757 is Class.
GSSO_005786 is Class.
GSSO_005788 is Class.
GSSO_005792 is Class.
GSSO_005796 is Class.
GSSO_005819 is Class.
GSSO_005827 is Class.
GSSO_005829 is Class.
GSSO_006040 is Class.
GSSO_006124 is Class.
GSSO_006161 is Class.
GSSO_006180 is Class.
GSSO_006217 is Class.
GSSO_006221 is Class.
GSSO_006263 is Class.
GSSO_006305 is Class.
GSSO_006317 is Class.
GSSO_006317 SubClassOf GSSO_004492.
GSSO_006375 is Class.
GSSO_006384 is Class.
GSSO_006399 is Class.
GSSO_006402 is Class.
GSSO_006402 SubClassOf GSSO_006399.
GSSO_006422 is Class.
GSSO_006426 is Class.
GSSO_006444 is Class.
GSSO_006486 is Class.
GSSO_006576 is Class.
GSSO_006576 SubClassOf GO_0002118.
GSSO_006629 is Class.
GSSO_006629 SubClassOf GSSO_005414.
GSSO_006643 is Class.
GSSO_006648 is Class.
GSSO_006650 is Class.
GSSO_006650 SubClassOf NCIT_C38025.
GSSO_006651 is Class.
GSSO_006651 SubClassOf GSSO_006650.
GSSO_006652 is Class.
GSSO_006652 SubClassOf GSSO_006650.
GSSO_006653 is Class.
GSSO_006653 SubClassOf GSSO_006650.
GSSO_006792 is Class.
GSSO_006800 is Class.
GSSO_006805 is Class.
GSSO_006805 SubClassOf GSSO_000952.
GSSO_006806 is Class.
GSSO_006808 is Class.
GSSO_006808 SubClassOf GSSO_000978.
GSSO_006809 is Class.
GSSO_006809 SubClassOf GSSO_000978.
GSSO_006820 is Class.
GSSO_006821 is Class.
GSSO_006821 SubClassOf GSSO_006820.
GSSO_006822 is Class.
GSSO_006822 SubClassOf GSSO_006820.
GSSO_006842 is Class.
GSSO_006926 is Class.
GSSO_006930 is Class.
GSSO_006962 is Class.
GSSO_007100 is Class.
GSSO_007100 SubClassOf SIO_000014.
GSSO_007101 is Class.
GSSO_007101 SubClassOf GSSO_007100.
GSSO_007102 is Class.
GSSO_007102 SubClassOf GSSO_007100.
GSSO_007134 is Class.
GSSO_007143 is Class.
GSSO_007143 SubClassOf GSSO_006822.
GSSO_007144 is Class.
GSSO_007144 SubClassOf GSSO_007143.
GSSO_007145 is Class.
GSSO_007145 SubClassOf GSSO_006821.
GSSO_007148 is Class.
GSSO_007148 SubClassOf GSSO_007145.
GSSO_007149 is Class.
GSSO_007149 SubClassOf GSSO_006821.
GSSO_007150 is Class.
GSSO_007150 SubClassOf GSSO_007149.
GSSO_007167 is Class.
GSSO_007172 is Class.
GSSO_007176 is Class.
GSSO_007177 is Class.
GSSO_007212 is Class.
GSSO_007212 SubClassOf EFO_0003919.
GSSO_007213 is Class.
GSSO_007246 is Class.
GSSO_007247 is Class.
GSSO_007247 SubClassOf GSSO_000413.
GSSO_007248 is Class.
GSSO_007248 SubClassOf GSSO_007247.
GSSO_007250 is Class.
GSSO_007269 is Class.
GSSO_007274 is Class.
GSSO_007297 is Class.
GSSO_007310 is Class.
GSSO_007315 is Class.
GSSO_007317 is Class.
GSSO_007317 SubClassOf GSSO_007315.
GSSO_007324 is Class.
GSSO_007334 is Class.
GSSO_007339 is Class.
GSSO_007343 is Class.
GSSO_007348 is Class.
GSSO_007352 is Class.
GSSO_007357 is Class.
GSSO_007394 is Class.
GSSO_007399 is Class.
GSSO_007412 is Class.
GSSO_007416 is Class.
GSSO_007421 is Class.
GSSO_007427 is Class.
GSSO_007431 is Class.
GSSO_007436 is Class.
GSSO_007440 is Class.
GSSO_007441 is Class.
GSSO_007445 is Class.
GSSO_007447 is Class.
GSSO_007454 is Class.
GSSO_007459 is Class.
GSSO_007464 is Class.
GSSO_007469 is Class.
GSSO_007473 is Class.
GSSO_007496 is Class.
GSSO_007505 is Class.
GSSO_007514 is Class.
GSSO_007519 is Class.
GSSO_007524 is Class.
GSSO_007529 is Class.
GSSO_007542 is Class.
GSSO_007547 is Class.
GSSO_007589 is Class.
GSSO_007589 SubClassOf GO_0007619.
GSSO_007594 is Class.
GSSO_007607 is Class.
GSSO_007649 is Class.
GSSO_007682 is Class.
GSSO_007691 is Class.
GSSO_007692 is Class.
GSSO_007716 is Class.
GSSO_007716 SubClassOf GSSO_000978,.
GSSO_007716 SubClassOf GSSO_001199.
GSSO_007884 is Class.
GSSO_007931 is Class.
GSSO_007932 is Class.
GSSO_007936 is Class.
GSSO_007941 is Class.
GSSO_007968 is Class.
GSSO_008044 is Class.
GSSO_008044 SubClassOf GSSO_000979.
GSSO_008047 is Class.
GSSO_008047 SubClassOf GSSO_000979,.
GSSO_008047 SubClassOf GSSO_001199.
GSSO_008049 is Class.
GSSO_008050 is Class.
GSSO_008050 SubClassOf GSSO_000952.
GSSO_008118 is Class.
GSSO_008165 is Class.
GSSO_008345 is Class.
GSSO_008421 is Class.
GSSO_008421 SubClassOf GSSO_001010.
GSSO_008422 is Class.
GSSO_008422 SubClassOf GSSO_001010.
GSSO_008424 is Class.
GSSO_008429 is Class.
GSSO_008438 is Class.
GSSO_008442 is Class.
GSSO_008445 is Class.
GSSO_008447 is Class.
GSSO_008451 is Class.
GSSO_008452 is Class.
GSSO_008454 is Class.
GSSO_008578 is Class.
GSSO_008578 SubClassOf GO_0007619.
GSSO_008623 is Class.
GSSO_008739 is Class.
GSSO_008740 is Class.
GSSO_008744 is Class.
GSSO_008749 is Class.
GSSO_008758 is Class.
GSSO_008762 is Class.
GSSO_008762 SubClassOf GSSO_000965.
GSSO_008763 is Class.
GSSO_008763 SubClassOf GSSO_008762.
GSSO_008842 is Class.
GSSO_008842 SubClassOf GSSO_008762.
GSSO_008879 is Class.
GSSO_008888 is Class.
GSSO_008897 is Class.
GSSO_008901 is Class.
GSSO_008910 is Class.
GSSO_008911 is Class.
GSSO_008912 is Class.
GSSO_008929 is Class.
GSSO_008934 is Class.
GSSO_008939 is Class.
GSSO_008971 is Class.
GSSO_008999 is Class.
GSSO_008999 SubClassOf GSSO_001818.
GSSO_009132 is Class.
GSSO_009165 is Class.
GSSO_009166 is Class.
GSSO_009184 is Class.
GSSO_009184 SubClassOf GSSO_005420.
GSSO_009193 is Class.
GSSO_009226 is Class.
GSSO_009304 is Class.
GSSO_009309 is Class.
GSSO_009332 is Class.
GSSO_009332 SubClassOf GSSO_001376.
GSSO_009413 is Class.
GSSO_009416 is Class.
GSSO_009423 is Class.
GSSO_009424 is Class.
GSSO_009424 SubClassOf GSSO_009423.
GSSO_009425 is Class.
GSSO_009425 SubClassOf GSSO_009424.
GSSO_009442 is Class.
GSSO_009467 is Class.
GSSO_009480 is Class.
GSSO_009497 is Class.
GSSO_009497 SubClassOf GSSO_000973.
GSSO_009498 is Class.
GSSO_009498 SubClassOf GSSO_009497.
GSSO_009499 is Class.
GSSO_009499 SubClassOf GSSO_009498.
GSSO_009541 is Class.
GSSO_009640 is Class.
GSSO_009670 is Class.
GSSO_009670 SubClassOf GSSO_007149.
GSSO_009694 is Class.
GSSO_009699 is Class.
GSSO_009730 is Class.
GSSO_009740 is Class.
GSSO_009778 is Class.
GSSO_009782 is Class.
GSSO_009814 is Class.
GSSO_009814 SubClassOf GO_0019098.
GSSO_009815 is Class.
GSSO_009815 SubClassOf GO_0019098.
GSSO_009838 is Class.
GSSO_009857 is Class.
GSSO_009857 SubClassOf GSSO_006821.
GSSO_009858 is Class.
GSSO_009858 SubClassOf GSSO_009857.
GSSO_009860 is Class.
GSSO_009860 SubClassOf GSSO_009858.
GSSO_009884 is Class.
GSSO_009898 is Class.
GSSO_009899 is Class.
GSSO_009907 is Class.
GSSO_009913 is Class.
GSSO_009920 is Class.
GSSO_010081 is Class.
GSSO_010228 is Class.
GSSO_010228 SubClassOf GO_0002118.
GSSO_010229 is Class.
GSSO_010229 SubClassOf GSSO_010228.
GSSO_010230 is Class.
GSSO_010230 SubClassOf GSSO_010229.
GSSO_010264 is Class.
GSSO_010264 SubClassOf GSSO_003269.
GSSO_010341 is Class.
GSSO_010347 is Class.
GSSO_010351 is Class.
GSSO_010356 is Class.
GSSO_010410 is Class.
GSSO_010444 is Class.
GSSO_010458 is Class.
GSSO_010477 is Class.
GSSO_010480 is Class.
GSSO_010480 SubClassOf GSSO_000992.
GSSO_010483 is Class.
GSSO_010483 SubClassOf GSSO_000952.
GSSO_010624 is Class.
GSSO_010634 is Class.
GSSO_010652 is Class.
GSSO_010661 is Class.
GSSO_010662 is Class.
GSSO_010930 is Class.
GSSO_010972 is Class.
GSSO_011083 is Class.
GSSO_011189 is Class.
GSSO_011190 is Class.
GSSO_011190 SubClassOf GSSO_011189.
GSSO_011273 is Class.
GSSO_011282 is Class.
GSSO_011324 is Class.
GSSO_011421 is Class.
GSSO_011430 is Class.
GSSO_011668 is Class.
GSSO_011699 is Class.
GSSO_011704 is Class.
GSSO_011898 is Class.
GSSO_011905 is Class.
GSSO_011906 is Class.
GSSO_011906 SubClassOf GSSO_011905.
GSSO_011907 is Class.
GSSO_011907 SubClassOf GSSO_011906.
GSSO_011908 is Class.
GSSO_011913 is Class.
GSSO_011918 is Class.
GSSO_011922 is Class.
GSSO_011946 is Class.
GSSO_011997 is Class.
GSSO_012047 is Class.
GSSO_012052 is Class.
GSSO_012141 is Class.
GSSO_012144 is Class.
GSSO_012144 SubClassOf GSSO_012141.
GSSO_012382 is Class.
GSSO_012382 SubClassOf GSSO_002816.
GSSO_012530 is Class.
GSSO_012530 SubClassOf GSSO_000414.
GSSO_012582 is Class.
GSSO_012608 is Class.
GSSO_012610 is Class.
GSSO_012624 is Class.
GSSO_012624 SubClassOf GSSO_001154.
GSSO_012625 is Class.
GSSO_012625 SubClassOf GSSO_001154.
GSSO_012626 is Class.
GSSO_012626 SubClassOf GSSO_006822.
GSSO_012673 is Class.
GSSO_012682 is Class.
GSSO_012702 is Class.
GSSO_012702 SubClassOf GSSO_000414.
GSSO_012724 is Class.
GSSO_012817 is Class.
GSSO_012817 SubClassOf NCIT_C38025.
GSSO_012830 is Class.
GSSO_012928 is Class.
GSSO_012932 is Class.
IAO_0000102 is Class.
IAO_0000409 is Class.
IAO_0000409 EquivalentTo {IAO_0000410 , IAO_0000420 , IAO_0000421}.
IAO_0000409 SubClassOf IAO_0000102.
IAO_0000410 is Class.
IAO_8000000 is Class.
IAO_8000001 is Class.
IAO_8000001 SubClassOf IAO_8000000.
IAO_8000006 is Class.
IAO_8000010 is Class.
IAO_8000010 SubClassOf IAO_8000006.
MFOEM_000001 is Class.
MFOEM_000001 DisjointWith GSSO_000416.
MFOEM_000004 is Class.
MFOEM_000004 SubClassOf GO_0007610.
MFOEM_000005 is Class.
MFOEM_000009 is Class.
MFOEM_000013 is Class.
MFOEM_000013 SubClassOf MFOEM_000009.
MFOEM_000015 is Class.
MFOEM_000015 SubClassOf MFOEM_000004.
MFOEM_000017 is Class.
MFOEM_000017 SubClassOf MFOEM_000015.
MFOEM_000024 is Class.
MFOEM_000024 SubClassOf MFOEM_000199.
MFOEM_000031 is Class.
MFOEM_000031 SubClassOf GO_0007610.
MFOEM_000042 is Class.
MFOEM_000048 is Class.
MFOEM_000048 SubClassOf MFOEM_000199.
MFOEM_000061 is Class.
MFOEM_000070 is Class.
MFOEM_000070 SubClassOf MFOEM_000061.
MFOEM_000082 is Class.
MFOEM_000083 is Class.
MFOEM_000083 SubClassOf MFOEM_000082.
MFOEM_000091 is Class.
MFOEM_000092 is Class.
MFOEM_000092 SubClassOf MFOEM_000091.
MFOEM_000100 is Class.
MFOEM_000100 SubClassOf MFOEM_000005.
MFOEM_000101 is Class.
MFOEM_000101 SubClassOf MFOEM_000100.
MFOEM_000102 is Class.
MFOEM_000102 SubClassOf MFOEM_000100.
MFOEM_000106 is Class.
MFOEM_000106 SubClassOf MFOEM_000005.
MFOEM_000125 is Class.
MFOEM_000125 SubClassOf MFOEM_000004.
MFOEM_000126 is Class.
MFOEM_000126 SubClassOf MFOEM_000125.
MFOEM_000127 is Class.
MFOEM_000127 SubClassOf MFOEM_000125.
MFOEM_000128 is Class.
MFOEM_000128 SubClassOf MFOEM_000125.
MFOEM_000129 is Class.
MFOEM_000129 SubClassOf MFOEM_000125.
MFOEM_000130 is Class.
MFOEM_000130 SubClassOf MFOEM_000125.
MFOEM_000131 is Class.
MFOEM_000131 SubClassOf MFOEM_000125.
MFOEM_000132 is Class.
MFOEM_000132 SubClassOf MFOEM_000125.
MFOEM_000133 is Class.
MFOEM_000133 SubClassOf MFOEM_000125.
MFOEM_000134 is Class.
MFOEM_000134 SubClassOf MFOEM_000004.
MFOEM_000135 is Class.
MFOEM_000135 SubClassOf MFOEM_000134.
MFOEM_000136 is Class.
MFOEM_000136 SubClassOf MFOEM_000134.
MFOEM_000137 is Class.
MFOEM_000137 SubClassOf MFOEM_000134.
MFOEM_000138 is Class.
MFOEM_000138 SubClassOf MFOEM_000134.
MFOEM_000152 is Class.
MFOEM_000152 SubClassOf GO_0071625,.
MFOEM_000152 SubClassOf MFOEM_000004.
MFOEM_000153 is Class.
MFOEM_000153 SubClassOf MFOEM_000152.
MFOEM_000154 is Class.
MFOEM_000154 SubClassOf MFOEM_000152.
MFOEM_000155 is Class.
MFOEM_000155 SubClassOf MFOEM_000152.
MFOEM_000156 is Class.
MFOEM_000156 SubClassOf MFOEM_000152.
MFOEM_000157 is Class.
MFOEM_000157 SubClassOf MFOEM_000152.
MFOEM_000158 is Class.
MFOEM_000158 SubClassOf MFOEM_000152.
MFOEM_000159 is Class.
MFOEM_000159 SubClassOf MFOEM_000152.
MFOEM_000160 is Class.
MFOEM_000160 SubClassOf MFOEM_000152.
MFOEM_000161 is Class.
MFOEM_000161 SubClassOf MFOEM_000152.
MFOEM_000162 is Class.
MFOEM_000162 SubClassOf MFOEM_000152.
MFOEM_000163 is Class.
MFOEM_000163 SubClassOf MFOEM_000152.
MFOEM_000172 is Class.
MFOEM_000172 SubClassOf MFOEM_000174.
MFOEM_000174 is Class.
MFOEM_000174 SubClassOf MFOEM_000125,.
MFOEM_000174 SubClassOf BFO_0000132 some MFOEM_000001,.
MFOEM_000174 SubClassOf BFO_0000132 only GSSO_000416.
MFOEM_000176 is Class.
MFOEM_000176 SubClassOf MFOEM_000174.
MFOEM_000180 is Class.
MFOEM_000180 SubClassOf MFOEM_000174,.
MFOEM_000180 SubClassOf BFO_0000117 some MFOEM_000126,.
MFOEM_000180 SubClassOf BFO_0000132 some MFOEM_000042.
MFOEM_000181 is Class.
MFOEM_000181 SubClassOf MFOEM_000174.
MFOEM_000182 is Class.
MFOEM_000182 SubClassOf MFOEM_000174.
MFOEM_000183 is Class.
MFOEM_000183 SubClassOf MFOEM_000152.
MFOEM_000184 is Class.
MFOEM_000184 SubClassOf MFOEM_000183.
MFOEM_000185 is Class.
MFOEM_000185 SubClassOf MFOEM_000183.
MFOEM_000186 is Class.
MFOEM_000186 SubClassOf MFOEM_000183.
MFOEM_000187 is Class.
MFOEM_000187 SubClassOf MFOEM_000183.
MFOEM_000188 is Class.
MFOEM_000188 SubClassOf MFOEM_000183.
MFOEM_000189 is Class.
MFOEM_000189 SubClassOf MFOEM_000183.
MFOEM_000190 is Class.
MFOEM_000190 SubClassOf MFOEM_000174.
MFOEM_000199 is Class.
MFOEM_000199 SubClassOf BFO_0000016.
MFOEM_000218 is Class.
MFOEM_000218 SubClassOf MFOEM_000042.
MFOMD_0000107 is Class.
MFOMD_0000107 SubClassOf GSSO_001874.
MFOMD_0000109 is Class.
MF_0000010 is Class.
MF_0000010 SubClassOf MF_0000071.
MF_0000011 is Class.
MF_0000011 SubClassOf MF_0000071.
MF_0000014 is Class.
MF_0000014 SubClassOf MF_0000071.
MF_0000016 is Class.
MF_0000021 is Class.
MF_0000021 SubClassOf GO_0051705,.
MF_0000021 SubClassOf BFO_0000167 min 2 MF_0000016.
MF_0000023 is Class.
MF_0000023 SubClassOf GO_0051705,.
MF_0000023 SubClassOf BFO_0000117 some MF_0000021.
MF_0000040 is Class.
MF_0000040 SubClassOf MF_0000021.
MF_0000058 is Class.
MF_0000058 SubClassOf MF_0000021.
MF_0000071 is Class.
MF_0000071 SubClassOf GO_0007610.
MF_0000086 is Class.
MF_0000086 SubClassOf MF_0000040.
MF_0000089 is Class.
MF_0000089 SubClassOf MF_0000040.
NBO_0000003 is Class.
NBO_0000003 SubClassOf MFOEM_000004.
NBO_0000159 is Class.
NBO_0000159 SubClassOf GO_0042747,.
NBO_0000159 SubClassOf GO_0048512,.
NBO_0000159 SubClassOf GO_0050802.
NBO_0000161 is Class.
NBO_0000161 SubClassOf GO_0042748,.
NBO_0000161 SubClassOf GO_0048512,.
NBO_0000161 SubClassOf GO_0050802.
NBO_0000166 is Class.
NBO_0000166 SubClassOf GO_0048512.
NBO_0000167 is Class.
NBO_0000167 SubClassOf NBO_0000166.
NBO_0000168 is Class.
NBO_0000168 SubClassOf NBO_0000166.
NBO_0000169 is Class.
NBO_0000169 SubClassOf NBO_0000166.
NBO_0000536 is Class.
NBO_0000536 SubClassOf GO_0048512.
NBO_0000537 is Class.
NBO_0000537 SubClassOf GO_0048512.
NBO_0000538 is Class.
NBO_0000538 SubClassOf GO_0048512.
NBO_0000634 is Class.
NBO_0000634 SubClassOf GO_0002118.
NBO_0020040 is Class.
NBO_0020040 SubClassOf NBO_0020292.
NBO_0020045 is Class.
NBO_0020045 SubClassOf NBO_0020292.
NBO_0020137 is Class.
NBO_0020137 SubClassOf NBO_0020292.
NBO_0020160 is Class.
NBO_0020160 SubClassOf NBO_0020292.
NBO_0020292 is Class.
NBO_0020292 SubClassOf GO_0002120.
NBO_0020293 is Class.
NBO_0020293 SubClassOf NBO_0020292.
NCIT_C154689 is Class.
NCIT_C154689 SubClassOf GSSO_000413.
NCIT_C16452 is Class.
NCIT_C16452 SubClassOf MF_0000021.
NCIT_C17465 is Class.
NCIT_C17465 SubClassOf NCIT_C16452.
NCIT_C38025 is Class.
OGMS_0000060 is Class.
SIO_000014 is Class.
SIO_000410 is Class.
SIO_000410 SubClassOf SIO_000828.
SIO_000411 is Class.
SIO_000411 SubClassOf SIO_000828.
SIO_000828 is Class.
SIO_000828 SubClassOf SIO_000844.
SIO_000834 is Class.
SIO_000844 is Class.
SIO_000851 is Class.
SIO_000851 SubClassOf SIO_000828.
SIO_000861 is Class.
SIO_000950 is Class.
SIO_000950 SubClassOf SIO_000828.
SIO_000951 is Class.
//www.juliaserano.com/ is Class.
EFO_0003919 is Class.
Assessment_Criterion is Class.
Avoidance_Behavior is Class.
Avoidance_Behavior SubClassOf GO_0007610.
Compulsion is Class.
Compulsion SubClassOf GSSO_001874.
Compulsive_Behavior is Class.
Compulsive_Behavior SubClassOf GSSO_001874.
Extreme_Resistance is Class.
Extreme_Resistance_Level is Class.
Extreme_Resistance_Level SubClassOf Severity_Resistance_Level.
Gender_Related_Factor is Class.
Hoarding_Disorder is Class.
Hoarding_Disorder SubClassOf Obsessive_Compulsive_and_Related_Disorder.
Hypervigilance_Behavior is Class.
Hypervigilance_Behavior SubClassOf GO_0007610.
Mild_Resistance_Level is Class.
Mild_Resistance_Level SubClassOf Severity_Resistance_Level.
Moderate_Resistance_Level is Class.
Moderate_Resistance_Level SubClassOf Severity_Resistance_Level.
No_Resistance is Class.
No_Resistance SubClassOf Severity_Resistance_Level.
Obsession is Class.
Obsessive_Compulsive_and_Related_Disorder is Class.
Reassurance_Behavior is Class.
Reassurance_Behavior SubClassOf GO_0007610.
Religious_Intrusive_Image is Class.
Religious_Intrusive_Thoughts is Class.
Religious_Intrusive_Urge is Class.
Religious_Obsession is Class.
Religious_Obsession EquivalentTo Religious_Intrusive_Image or Religious_Intrusive_Thoughts or Religious_Intrusive_Urge.
Religious_Obsession SubClassOf MFOMD_0000109,.
Religious_Obsession SubClassOf Obsession.
Severe_Resistance_Level is Class.
Severe_Resistance_Level SubClassOf Severity_Resistance_Level.
Severity_Resistance_Level is Class.
Literal is hasResistanceValue some www.w3.org/2000/01/-schema#.
Literal SubClassOf Assessment_Criterion.
www.w3.org/2002/07/# is Class.
Q16255375 is Class.
Q4824386 is Class.
GSSO_000032 is Individual.
GSSO_000032 Types GSSO_000992,.
GSSO_000032 Types GSSO_001022.
GSSO_000033 is Individual.
GSSO_000033 Types GSSO_000956,.
GSSO_000033 Types GSSO_001022.
GSSO_000034 is Individual.
GSSO_000034 Types GSSO_001022.
GSSO_000035 is Individual.
GSSO_000035 Types GSSO_001022.
GSSO_000036 is Individual.
GSSO_000036 Types GSSO_000957,.
GSSO_000036 Types GSSO_001022.
GSSO_000037 is Individual.
GSSO_000037 Types GSSO_000957,.
GSSO_000037 Types GSSO_001022.
GSSO_000038 is Individual.
GSSO_000038 Types GSSO_000956,.
GSSO_000038 Types GSSO_001022.
GSSO_000040 is Individual.
GSSO_000040 Types GSSO_001022.
GSSO_000042 is Individual.
GSSO_000042 Types GSSO_001022.
GSSO_000043 is Individual.
GSSO_000043 Types GSSO_001022.
GSSO_000044 is Individual.
GSSO_000044 Types GSSO_001022.
GSSO_000053 is Individual.
GSSO_000053 Types GSSO_000958,.
GSSO_000053 Types GSSO_001022.
GSSO_000054 is Individual.
GSSO_000054 Types GSSO_001022.
GSSO_000055 is Individual.
GSSO_000055 Types GSSO_000956,.
GSSO_000055 Types GSSO_001022.
GSSO_000985 is Individual.
GSSO_000985 Types GSSO_000956,.
GSSO_000985 Types GSSO_001377.
GSSO_000998 is Individual.
GSSO_000998 Types GSSO_000997.
GSSO_000999 is Individual.
GSSO_000999 Types GSSO_000997.
GSSO_001000 is Individual.
GSSO_001000 Types GSSO_000997.
GSSO_001009 is Individual.
GSSO_001009 Types GSSO_001008.
GSSO_001011 is Individual.
GSSO_001011 Types GSSO_001010.
GSSO_001012 is Individual.
GSSO_001012 Types GSSO_000980.
GSSO_001016 is Individual.
GSSO_001016 Types GSSO_001018.
GSSO_001017 is Individual.
GSSO_001017 Types GSSO_001018.
GSSO_001020 is Individual.
GSSO_001020 Types GSSO_001018.
GSSO_001197 is Individual.
GSSO_001197 Types GSSO_001198.
GSSO_003828 is Individual.
GSSO_003828 Types GSSO_000979.
GSSO_004438 is Individual.
GSSO_004438 Types GSSO_001022.
GSSO_005291 is Individual.
GSSO_005291 Types GSSO_005290.
GSSO_005292 is Individual.
GSSO_005292 Types GSSO_005289.
GSSO_006803 is Individual.
GSSO_006803 Types GSSO_001021.
GSSO_008048 is Individual.
GSSO_008048 Types GSSO_000956.
GSSO_010435 is Individual.
GSSO_010435 Types GSSO_001022.
GSSO_010437 is Individual.
GSSO_010437 Types GSSO_001018.
GSSO_010438 is Individual.
GSSO_010438 Types GSSO_001018.
GSSO_010439 is Individual.
GSSO_010439 Types GSSO_001018.
GSSO_010440 is Individual.
GSSO_010440 Types GSSO_001018.
GSSO_010444 is Individual.
GSSO_010444 Types GSSO_000992.
GSSO_010462 is Individual.
GSSO_010462 Types GSSO_001022.
GSSO_010463 is Individual.
GSSO_010463 Types GSSO_001022.
GSSO_010465 is Individual.
GSSO_010465 Types GSSO_001018.
GSSO_010468 is Individual.
GSSO_010468 Types GSSO_001018.
GSSO_010469 is Individual.
GSSO_010469 Types GSSO_001010.
GSSO_010481 is Individual.
GSSO_010481 Types GSSO_001022,.
GSSO_010481 Types GSSO_010483.
GSSO_010482 is Individual.
GSSO_010482 Types GSSO_001022,.
GSSO_010482 Types GSSO_010483.
GSSO_010487 is Individual.
GSSO_010487 Types GSSO_001018.
GSSO_010488 is Individual.
GSSO_010488 Types GSSO_001018.
GSSO_011169 is Individual.
GSSO_011169 Types GSSO_005290.
GSSO_011914 is Individual.
GSSO_011914 Types GSSO_000997.
IAO_0000410 is Individual.
IAO_0000410 Types IAO_0000409.
IAO_0000420 is Individual.
IAO_0000420 Types IAO_0000409.
IAO_0000421 is Individual.
IAO_0000421 Types IAO_0000409.
Extreme_Resistance is Individual.
Extreme_Resistance Types Severity_Resistance_Level.
Mild_Resistance is Individual.
Mild_Resistance Types Severity_Resistance_Level.
Moderate_Resistance is Individual.
