double is Datatype.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015798)).
DRON_00028682 is Class.
DRON_00028682 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_134837)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_49575)).
DRON_00028684 is Class.
DRON_00028689 is Class.
DRON_00028690 is Class.
DRON_00028690 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27732)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4562)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4604)).
DRON_00028691 is Class.
DRON_00028706 is Class.
DRON_00028706 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135222)).
DRON_00028707 is Class.
DRON_00028707 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135517)).
DRON_00028709 is Class.
DRON_00028709 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4631)).
DRON_00028718 is Class.
DRON_00028718 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27732)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4562)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4636)).
DRON_00028727 is Class.
DRON_00028727 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_76133)).
DRON_00028728 is Class.
DRON_00028729 is Class.
DRON_00028730 is Class.
DRON_00028730 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135590)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_50845)).
DRON_00028731 is Class.
DRON_00028734 is Class.
DRON_00028735 is Class.
DRON_00028735 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018715)).
DRON_00028743 is Class.
DRON_00028743 SubClassOf DRON_00000026,.
DRON_00028743 SubClassOf BFO_0000053 some DRON_00000034,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_101278)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4784)).
DRON_00028744 is Class.
DRON_00028744 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_42191)).
DRON_00028745 is Class.
DRON_00028745 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_34706)).
DRON_00028747 is Class.
DRON_00028747 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_23943)).
DRON_00028759 is Class.
DRON_00028759 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018778)).
DRON_00028761 is Class.
DRON_00028761 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00014859)).
DRON_00028763 is Class.
DRON_00028763 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135014)).
DRON_00028770 is Class.
DRON_00028779 is Class.
DRON_00028779 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00014872)).
DRON_00028780 is Class.
DRON_00028790 is Class.
DRON_00028790 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135535)).
DRON_00028798 is Class.
DRON_00028798 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27961)).
DRON_00028799 is Class.
DRON_00028799 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27961)).
DRON_00028801 is Class.
DRON_00028801 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018727)).
DRON_00028803 is Class.
DRON_00028803 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018727)).
DRON_00028804 is Class.
DRON_00028805 is Class.
DRON_00028805 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018236)).
DRON_00028807 is Class.
DRON_00028807 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31790)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4903)).
DRON_00028811 is Class.
DRON_00028813 is Class.
DRON_00028818 is Class.
DRON_00028818 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4887)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8711)).
DRON_00028822 is Class.
DRON_00028822 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4975)).
DRON_00028828 is Class.
DRON_00028828 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7936)).
DRON_00028831 is Class.
DRON_00028831 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00014915)).
DRON_00028835 is Class.
DRON_00028835 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4562)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00014915)).
DRON_00028841 is Class.
DRON_00028843 is Class.
DRON_00028843 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_22652)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31607)).
DRON_00028844 is Class.
DRON_00028844 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17439)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31607)).
DRON_00028849 is Class.
DRON_00028849 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017083)).
DRON_00028851 is Class.
DRON_00028851 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135561)).
DRON_00028852 is Class.
DRON_00028852 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31614)).
DRON_00028856 is Class.
DRON_00028856 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31600)).
DRON_00028857 is Class.
DRON_00028857 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5001)).
DRON_00028858 is Class.
DRON_00028858 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5001)).
DRON_00028860 is Class.
DRON_00028860 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135744)).
DRON_00028862 is Class.
DRON_00028862 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_134837)).
DRON_00028871 is Class.
DRON_00028872 is Class.
DRON_00028872 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31603)).
DRON_00028892 is Class.
DRON_00028892 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00014976)).
DRON_00028907 is Class.
DRON_00028907 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00014988)).
DRON_00028914 is Class.
DRON_00028922 is Class.
DRON_00028932 is Class.
DRON_00028932 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018107)).
DRON_00028933 is Class.
DRON_00028933 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4653)).
DRON_00028939 is Class.
DRON_00028939 SubClassOf DRON_00000026,.
DRON_00028939 SubClassOf BFO_0000053 some DRON_00000035,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135047)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16714)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551)).
DRON_00028940 is Class.
DRON_00028940 SubClassOf DRON_00000026,.
DRON_00028940 SubClassOf BFO_0000053 some DRON_00000035,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16714)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551)).
DRON_00028942 is Class.
DRON_00028954 is Class.
DRON_00028954 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018728)).
DRON_00028955 is Class.
DRON_00028955 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_10302)).
DRON_00028956 is Class.
DRON_00028956 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015028)).
DRON_00028961 is Class.
DRON_00028977 is Class.
DRON_00028977 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016710)).
DRON_00028978 is Class.
DRON_00028980 is Class.
DRON_00028980 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28775)).
DRON_00028986 is Class.
DRON_00028986 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016128)).
DRON_00028990 is Class.
DRON_00028990 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27732)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015059)).
DRON_00029010 is Class.
DRON_00029010 SubClassOf DRON_00000511,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_35176)).
DRON_00029022 is Class.
DRON_00029022 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5792)).
DRON_00029024 is Class.
DRON_00029027 is Class.
DRON_00029027 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6133)).
DRON_00029033 is Class.
DRON_00029033 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5855)).
DRON_00029043 is Class.
DRON_00029055 is Class.
DRON_00029055 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63577)).
DRON_00029063 is Class.
DRON_00029063 SubClassOf DRON_00000026,.
DRON_00029063 SubClassOf BFO_0000053 some DRON_00000034,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5893)).
DRON_00029070 is Class.
DRON_00029071 is Class.
DRON_00029071 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_41879)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_49662)).
DRON_00029073 is Class.
DRON_00029073 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_49662)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6832)).
DRON_00029076 is Class.
DRON_00029076 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15354)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15940)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_24848)).
DRON_00029078 is Class.
DRON_00029078 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_24848)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27306)).
DRON_00029081 is Class.
DRON_00029091 is Class.
DRON_00029094 is Class.
DRON_00029096 is Class.
DRON_00029096 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28934)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_61995)).
DRON_00029097 is Class.
DRON_00029097 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_88271)).
DRON_00029100 is Class.
DRON_00029100 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15640)).
DRON_00029101 is Class.
DRON_00029101 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_24859)).
DRON_00029103 is Class.
DRON_00029103 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16347)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28747)).
DRON_00029108 is Class.
DRON_00029113 is Class.
DRON_00029113 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31719)).
DRON_00029114 is Class.
DRON_00029114 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135590)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_50845)).
DRON_00029124 is Class.
DRON_00029124 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6456)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015168)).
DRON_00029127 is Class.
DRON_00029134 is Class.
DRON_00029135 is Class.
DRON_00029147 is Class.
DRON_00029147 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15384)).
DRON_00029148 is Class.
DRON_00029148 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15384)).
DRON_00029152 is Class.
DRON_00029152 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_140628)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6076)).
DRON_00029156 is Class.
DRON_00029156 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_18258)).
DRON_00029157 is Class.
DRON_00029159 is Class.
DRON_00029161 is Class.
DRON_00029172 is Class.
DRON_00029183 is Class.
DRON_00029195 is Class.
DRON_00029195 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018732)).
DRON_00029198 is Class.
DRON_00029198 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_22652)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31794)).
DRON_00029199 is Class.
DRON_00029199 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31794)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32599)).
DRON_00029207 is Class.
DRON_00029209 is Class.
DRON_00029209 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31794)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_33234)).
DRON_00029213 is Class.
DRON_00029218 is Class.
DRON_00029218 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6704)).
DRON_00029219 is Class.
DRON_00029219 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015237)).
DRON_00029229 is Class.
DRON_00029232 is Class.
DRON_00029232 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_52993)).
DRON_00029233 is Class.
DRON_00029233 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_52993)).
DRON_00029235 is Class.
DRON_00029242 is Class.
DRON_00029242 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_131389)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_64746)).
DRON_00029249 is Class.
DRON_00029253 is Class.
DRON_00029253 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6741)).
DRON_00029261 is Class.
DRON_00029275 is Class.
DRON_00029277 is Class.
DRON_00029277 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27698)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018736)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
