www.w3.org/2000/01/-schema# is AnnotationProperty.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Amygdala is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tectum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Occipital_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_cerebellar_peduncle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Deep_cerebellar_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Septum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_olivary_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_olivary_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cochlear_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Commissure is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Globus_pallidus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Dorsal_motor_nucleus_of_vagus_nerve is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Septum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Striatum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Decussation is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Septum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Limbic_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Deep_cerebellar_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Subthalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Flocculonodular_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Occipital_gyrus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hindbrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Libe_of_cerebral_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_frontal_gyrus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Orbital_gyri_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Frontal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Temporal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Corpus_callosum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Nucleus_gigantocellularis is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Globus_pallidus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Globus_pallidus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Globus_pallidus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Globus_pallidus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Gracile_fasciculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Gracile_nucleus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Gracile_nucleus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellar_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Frontal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Anterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Anterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Anterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Flocculonodular_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Anterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Posterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Posterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Posterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Flocculonodular_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Posterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_frontal_gyrus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypoglossal_nucleus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypoglossal_nucleus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Diencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Antennal_commissure is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellar_penducular_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tectum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Frontal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Lateral_ventricle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Occipital_gyrus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_olivary_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_olivary_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Parietal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Frontal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
