www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0006464 SubClassOf GO_0036211.
GO_0006468 is Class.
GO_0006473 is Class.
GO_0006474 is Class.
GO_0006475 is Class.
GO_0006475 SubClassOf GO_0006473.
GO_0006478 is Class.
GO_0006478 SubClassOf GO_0018212.
GO_0006479 is Class.
GO_0006480 is Class.
GO_0006481 is Class.
GO_0006481 SubClassOf GO_0006479,.
GO_0006481 SubClassOf GO_0018410.
GO_0006482 is Class.
GO_0006482 SubClassOf GO_0008214.
GO_0006486 is Class.
GO_0006487 is Class.
GO_0006487 SubClassOf GO_0006486.
GO_0006488 is Class.
GO_0006490 is Class.
GO_0006490 SubClassOf GO_0044255,.
GO_0006490 SubClassOf GO_0051691,.
GO_0006490 SubClassOf BFO_0000050 some GO_0006488.
GO_0006505 is Class.
GO_0006505 SubClassOf GO_0006664,.
GO_0006505 SubClassOf GO_0046488.
GO_0006506 is Class.
GO_0006506 SubClassOf GO_0006505.
GO_0006507 is Class.
GO_0006507 SubClassOf GO_0006505.
GO_0006511 is Class.
GO_0006520 is Class.
GO_0006522 is Class.
GO_0006522 SubClassOf GO_0009078.
GO_0006523 is Class.
GO_0006523 SubClassOf GO_0006522.
GO_0006524 is Class.
GO_0006524 SubClassOf GO_0006522,.
GO_0006524 SubClassOf GO_0009080.
GO_0006525 is Class.
GO_0006526 is Class.
GO_0006526 SubClassOf GO_0009084.
GO_0006527 is Class.
GO_0006527 SubClassOf GO_0006525,.
GO_0006527 SubClassOf GO_0009065.
GO_0006534 is Class.
GO_0006534 SubClassOf GO_0000096,.
GO_0006534 SubClassOf GO_0009069.
GO_0006536 is Class.
GO_0006537 is Class.
GO_0006537 SubClassOf GO_0006536,.
GO_0006537 SubClassOf GO_0009084,.
GO_0006537 SubClassOf GO_0043650.
GO_0006538 is Class.
GO_0006539 is Class.
GO_0006539 SubClassOf GO_0006103,.
GO_0006539 SubClassOf GO_0006538.
GO_0006542 is Class.
GO_0006542 SubClassOf GO_0009084.
GO_0006544 is Class.
GO_0006546 is Class.
GO_0006546 SubClassOf GO_0009071.
GO_0006547 is Class.
GO_0006547 SubClassOf GO_0052803,.
GO_0006547 SubClassOf GO_1901605.
GO_0006548 is Class.
GO_0006548 SubClassOf GO_0006547.
GO_0006549 is Class.
GO_0006549 SubClassOf GO_0009081.
GO_0006551 is Class.
GO_0006551 SubClassOf GO_0009081.
GO_0006555 is Class.
GO_0006557 is Class.
GO_0006557 SubClassOf GO_0044272,.
GO_0006557 SubClassOf GO_0046129,.
GO_0006557 SubClassOf GO_0046499.
GO_0006561 is Class.
GO_0006561 SubClassOf GO_0009084.
GO_0006565 is Class.
GO_0006565 SubClassOf GO_0009071.
GO_0006568 is Class.
GO_0006572 is Class.
GO_0006573 is Class.
GO_0006573 SubClassOf GO_0009081,.
GO_0006573 SubClassOf GO_1901605.
GO_0006574 is Class.
GO_0006574 SubClassOf GO_0006573.
GO_0006575 is Class.
GO_0006576 is Class.
GO_0006577 is Class.
GO_0006579 is Class.
GO_0006587 is Class.
GO_0006587 SubClassOf GO_0006568,.
GO_0006587 SubClassOf GO_0042427.
GO_0006590 is Class.
GO_0006590 SubClassOf GO_0042403.
GO_0006591 is Class.
GO_0006599 is Class.
GO_0006599 SubClassOf GO_0006575,.
GO_0006599 SubClassOf GO_0006796,.
GO_0006599 SubClassOf GO_0019637.
GO_0006603 is Class.
GO_0006603 SubClassOf GO_0006599.
GO_0006604 is Class.
GO_0006604 SubClassOf GO_0006599.
GO_0006606 is Class.
GO_0006607 is Class.
GO_0006607 SubClassOf GO_0006606.
GO_0006626 is Class.
GO_0006626 SubClassOf GO_0072655.
GO_0006631 is Class.
GO_0006633 is Class.
GO_0006635 is Class.
GO_0006636 is Class.
GO_0006636 SubClassOf GO_0006633,.
GO_0006636 SubClassOf GO_0033559.
GO_0006637 is Class.
GO_0006637 SubClassOf GO_0035383.
GO_0006638 is Class.
GO_0006639 is Class.
GO_0006639 SubClassOf GO_0006638,.
GO_0006639 SubClassOf GO_0046486.
GO_0006641 is Class.
GO_0006641 SubClassOf GO_0006639.
GO_0006643 is Class.
GO_0006644 is Class.
GO_0006646 is Class.
GO_0006646 SubClassOf GO_0046474.
GO_0006647 is Class.
GO_0006647 SubClassOf GO_0006646,.
GO_0006647 SubClassOf GO_0046468.
GO_0006649 is Class.
GO_0006649 SubClassOf GO_0015914,.
GO_0006649 SubClassOf BFO_0000050 some GO_0044802.
GO_0006650 is Class.
GO_0006654 is Class.
GO_0006654 SubClassOf GO_0046474.
GO_0006655 is Class.
GO_0006655 SubClassOf GO_0046474.
GO_0006656 is Class.
GO_0006656 SubClassOf GO_0046474.
GO_0006657 is Class.
GO_0006657 SubClassOf GO_0006656.
GO_0006659 is Class.
GO_0006659 SubClassOf GO_0046474.
GO_0006661 is Class.
GO_0006661 SubClassOf GO_0046474.
GO_0006663 is Class.
GO_0006663 SubClassOf GO_0046474.
GO_0006664 is Class.
GO_0006664 SubClassOf GO_0006643,.
GO_0006664 SubClassOf GO_1901135.
GO_0006665 is Class.
GO_0006667 is Class.
GO_0006667 SubClassOf GO_0034311,.
GO_0006667 SubClassOf GO_0046519.
GO_0006668 is Class.
GO_0006668 SubClassOf GO_0006644,.
GO_0006668 SubClassOf GO_0006665.
GO_0006669 is Class.
GO_0006669 SubClassOf GO_0006668.
GO_0006670 is Class.
GO_0006671 is Class.
GO_0006671 SubClassOf GO_0019751,.
GO_0006671 SubClassOf GO_0046519.
GO_0006673 is Class.
GO_0006675 is Class.
GO_0006675 SubClassOf GO_0006673,.
GO_0006675 SubClassOf GO_0006687.
GO_0006676 is Class.
GO_0006676 SubClassOf GO_0006505.
GO_0006677 is Class.
GO_0006678 is Class.
GO_0006678 SubClassOf GO_0006677.
GO_0006679 is Class.
GO_0006679 SubClassOf GO_0006678.
GO_0006680 is Class.
GO_0006680 SubClassOf GO_0006678.
GO_0006687 is Class.
GO_0006687 SubClassOf GO_0006664.
GO_0006688 is Class.
GO_0006696 is Class.
GO_0006696 SubClassOf GO_0008204,.
GO_0006696 SubClassOf GO_0016126,.
GO_0006696 SubClassOf GO_0016129,.
GO_0006696 SubClassOf GO_0044108.
GO_0006699 is Class.
GO_0006714 is Class.
GO_0006714 SubClassOf GO_0006721.
GO_0006720 is Class.
GO_0006721 is Class.
GO_0006721 SubClassOf GO_0006720.
GO_0006722 is Class.
GO_0006722 SubClassOf GO_0006721.
GO_0006725 is Class.
GO_0006726 is Class.
GO_0006727 is Class.
GO_0006727 SubClassOf GO_0006726,.
GO_0006727 SubClassOf GO_0008055,.
GO_0006727 SubClassOf GO_0018130,.
GO_0006727 SubClassOf GO_0019438,.
GO_0006727 SubClassOf GO_0046152,.
GO_0006727 SubClassOf GO_1901362.
GO_0006732 is Class.
GO_0006740 is Class.
GO_0006754 is Class.
GO_0006754 SubClassOf GO_0009152.
GO_0006757 is Class.
GO_0006757 SubClassOf GO_0006165,.
GO_0006757 SubClassOf GO_0006754,.
GO_0006757 SubClassOf GO_0046031.
GO_0006760 is Class.
GO_0006760 SubClassOf GO_0042558.
GO_0006767 is Class.
GO_0006768 is Class.
GO_0006768 SubClassOf GO_0006767,.
GO_0006768 SubClassOf GO_0006790,.
GO_0006768 SubClassOf GO_0032787,.
GO_0006768 SubClassOf GO_0043603,.
GO_0006768 SubClassOf GO_0046483,.
GO_0006768 SubClassOf GO_0051186,.
GO_0006768 SubClassOf GO_1901360,.
GO_0006768 SubClassOf GO_1901564.
GO_0006776 is Class.
GO_0006776 SubClassOf GO_0001523.
GO_0006779 is Class.
GO_0006780 is Class.
GO_0006781 is Class.
GO_0006781 SubClassOf GO_0006104,.
GO_0006781 SubClassOf GO_0006779,.
GO_0006781 SubClassOf BFO_0000050 some GO_0006780.
GO_0006786 is Class.
GO_0006786 SubClassOf GO_0046162.
GO_0006787 is Class.
GO_0006787 SubClassOf GO_0051187.
GO_0006790 is Class.
GO_0006791 is Class.
GO_0006792 is Class.
GO_0006792 SubClassOf GO_0050789,.
GO_0006792 SubClassOf RO_0002211 some GO_0006791.
GO_0006796 is Class.
GO_0006801 is Class.
GO_0006801 SubClassOf GO_0072593.
GO_0006807 is Class.
GO_0006807 SubClassOf GO_0008152.
GO_0006809 is Class.
GO_0006817 is Class.
GO_0006826 is Class.
GO_0006827 is Class.
GO_0006827 SubClassOf GO_0034755.
GO_0006829 is Class.
GO_0006829 SubClassOf GO_0000041.
GO_0006833 is Class.
GO_0006833 SubClassOf GO_0042044.
GO_0006835 is Class.
GO_0006835 SubClassOf GO_0046942.
GO_0006836 is Class.
GO_0006839 is Class.
GO_0006842 is Class.
GO_0006842 SubClassOf GO_0046942.
GO_0006843 is Class.
GO_0006843 SubClassOf GO_0015746.
GO_0006846 is Class.
GO_0006846 SubClassOf GO_0015718.
GO_0006857 is Class.
GO_0006857 SubClassOf GO_0015833.
GO_0006858 is Class.
GO_0006859 is Class.
GO_0006859 SubClassOf GO_0006858,.
GO_0006859 SubClassOf GO_0008643.
GO_0006862 is Class.
GO_0006865 is Class.
GO_0006865 SubClassOf GO_0046942.
GO_0006868 is Class.
GO_0006869 is Class.
GO_0006874 is Class.
GO_0006874 SubClassOf GO_0006875.
GO_0006875 is Class.
GO_0006875 SubClassOf GO_0030003,.
GO_0006875 SubClassOf GO_0055065.
GO_0006877 is Class.
GO_0006877 SubClassOf GO_0046916,.
GO_0006877 SubClassOf GO_0055068.
GO_0006879 is Class.
GO_0006879 SubClassOf GO_0046916,.
GO_0006879 SubClassOf GO_0055072.
GO_0006883 is Class.
GO_0006883 SubClassOf GO_0006875.
GO_0006886 is Class.
GO_0006887 is Class.
GO_0006888 is Class.
GO_0006890 is Class.
GO_0006890 SubClassOf GO_0048193.
GO_0006897 is Class.
GO_0006897 SubClassOf GO_0016192.
GO_0006898 is Class.
GO_0006898 SubClassOf GO_0006897.
GO_0006900 is Class.
GO_0006907 is Class.
GO_0006907 SubClassOf GO_0006897.
GO_0006909 is Class.
GO_0006909 SubClassOf GO_0006897.
GO_0006919 is Class.
GO_0006932 is Class.
GO_0006932 SubClassOf GO_0060327.
GO_0006937 is Class.
GO_0006937 SubClassOf GO_0090257.
GO_0006948 is Class.
GO_0006950 is Class.
GO_0006952 is Class.
GO_0006952 SubClassOf GO_0006950.
GO_0006954 is Class.
GO_0006954 SubClassOf GO_0006952.
GO_0006956 is Class.
GO_0006967 is Class.
GO_0006967 SubClassOf GO_0002807,.
GO_0006967 SubClassOf GO_0002810,.
GO_0006967 SubClassOf RO_0002213 some GO_0002783.
GO_0006968 is Class.
GO_0006968 SubClassOf GO_0006952.
GO_0006970 is Class.
GO_0006974 is Class.
GO_0006974 SubClassOf GO_0033554.
GO_0006975 is Class.
GO_0006975 SubClassOf GO_0006974.
GO_0006977 is Class.
GO_0006977 SubClassOf GO_0030330,.
GO_0006977 SubClassOf GO_0071158,.
GO_0006977 SubClassOf GO_0072431.
GO_0006981 is Class.
GO_0006981 SubClassOf GO_0070887.
GO_0006987 is Class.
GO_0006987 SubClassOf GO_0032075,.
GO_0006987 SubClassOf GO_0045860,.
GO_0006987 SubClassOf BFO_0000050 some GO_0030968.
GO_0006996 is Class.
GO_0007000 is Class.
GO_0007004 is Class.
GO_0007005 is Class.
GO_0007006 is Class.
GO_0007007 is Class.
GO_0007007 SubClassOf GO_0007006.
GO_0007009 is Class.
GO_0007015 is Class.
GO_0007017 is Class.
GO_0007017 SubClassOf GO_0044763.
GO_0007018 is Class.
GO_0007018 SubClassOf GO_0007017.
GO_0007019 is Class.
GO_0007023 is Class.
GO_0007023 SubClassOf GO_0006457.
GO_0007026 is Class.
GO_0007027 is Class.
GO_0007027 SubClassOf GO_0007026,.
GO_0007027 SubClassOf RO_0002212 some GO_0060404.
GO_0007028 is Class.
GO_0007031 is Class.
GO_0007032 is Class.
GO_0007034 is Class.
GO_0007037 is Class.
GO_0007037 SubClassOf GO_0006817,.
GO_0007037 SubClassOf GO_0007034.
GO_0007049 is Class.
GO_0007052 is Class.
GO_0007059 is Class.
GO_0007062 is Class.
GO_0007063 is Class.
GO_0007065 is Class.
GO_0007065 SubClassOf GO_0051177.
GO_0007066 is Class.
GO_0007066 SubClassOf GO_0051177.
GO_0007068 is Class.
GO_0007070 is Class.
GO_0007070 SubClassOf GO_0000122,.
GO_0007070 SubClassOf GO_0007068,.
GO_0007070 SubClassOf GO_0046021.
GO_0007071 is Class.
GO_0007071 SubClassOf GO_0007068,.
GO_0007071 SubClassOf GO_0016480,.
GO_0007071 SubClassOf GO_0046023.
GO_0007086 is Class.
GO_0007086 SubClassOf GO_0000740.
GO_0007092 is Class.
GO_0007092 SubClassOf GO_0051437.
GO_0007093 is Class.
GO_0007095 is Class.
GO_0007095 SubClassOf GO_0031572,.
GO_0007095 SubClassOf GO_0044773,.
GO_0007095 SubClassOf GO_0044818.
GO_0007126 is Class.
GO_0007135 is Class.
GO_0007143 is Class.
GO_0007147 is Class.
GO_0007147 SubClassOf GO_0007135,.
GO_0007147 SubClassOf BFO_0000050 some GO_0007143.
GO_0007154 is Class.
GO_0007157 is Class.
GO_0007157 SubClassOf GO_0016337.
GO_0007163 is Class.
GO_0007165 is Class.
GO_0007166 is Class.
GO_0007167 is Class.
GO_0007178 is Class.
GO_0007178 SubClassOf GO_0007167.
GO_0007179 is Class.
GO_0007179 SubClassOf GO_0007178.
GO_0007186 is Class.
GO_0007187 is Class.
GO_0007187 SubClassOf GO_0007186.
GO_0007188 is Class.
GO_0007188 SubClassOf GO_0007187.
GO_0007193 is Class.
GO_0007195 is Class.
GO_0007195 SubClassOf GO_0007193,.
GO_0007195 SubClassOf GO_0007212.
GO_0007199 is Class.
GO_0007199 SubClassOf GO_0007187.
GO_0007205 is Class.
GO_0007205 SubClassOf GO_0007186.
GO_0007209 is Class.
GO_0007209 SubClassOf GO_0007217.
GO_0007212 is Class.
GO_0007217 is Class.
GO_0007217 SubClassOf GO_0007186.
GO_0007224 is Class.
GO_0007227 is Class.
GO_0007227 SubClassOf GO_0035556,.
GO_0007227 SubClassOf BFO_0000050 some GO_0007224.
GO_0007231 is Class.
GO_0007231 SubClassOf GO_0007165,.
GO_0007231 SubClassOf GO_0071470.
GO_0007232 is Class.
GO_0007232 SubClassOf GO_0007231.
GO_0007234 is Class.
GO_0007234 SubClassOf GO_0007231.
GO_0007243 is Class.
GO_0007249 is Class.
GO_0007249 SubClassOf GO_0007243.
GO_0007253 is Class.
GO_0007254 is Class.
GO_0007257 is Class.
GO_0007257 SubClassOf GO_0000187,.
GO_0007257 SubClassOf GO_0043507,.
GO_0007257 SubClassOf BFO_0000050 some GO_0007254.
GO_0007259 is Class.
GO_0007260 is Class.
GO_0007260 SubClassOf GO_0018108,.
GO_0007260 SubClassOf BFO_0000050 some GO_0007259.
GO_0007262 is Class.
GO_0007263 is Class.
GO_0007264 is Class.
GO_0007267 is Class.
GO_0007268 is Class.
GO_0007269 is Class.
GO_0007269 SubClassOf GO_0001505,.
GO_0007269 SubClassOf GO_0006836,.
GO_0007269 SubClassOf GO_0023061.
GO_0007270 is Class.
GO_0007272 is Class.
GO_0007272 SubClassOf GO_0044763,.
GO_0007272 SubClassOf BFO_0000050 some GO_0007399,.
GO_0007272 SubClassOf BFO_0000050 some GO_0019228.
GO_0007275 is Class.
GO_0007292 is Class.
GO_0007293 is Class.
GO_0007296 is Class.
GO_0007296 SubClassOf GO_0007028,.
GO_0007296 SubClassOf GO_0022412,.
GO_0007296 SubClassOf BFO_0000050 some GO_0007292.
GO_0007299 is Class.
GO_0007299 SubClassOf GO_0022412,.
GO_0007299 SubClassOf GO_0090136,.
GO_0007299 SubClassOf BFO_0000050 some GO_0030707.
GO_0007301 is Class.
GO_0007304 is Class.
GO_0007304 SubClassOf GO_0030703,.
GO_0007304 SubClassOf BFO_0000050 some GO_0030707.
GO_0007314 is Class.
GO_0007314 SubClassOf GO_0009948.
GO_0007317 is Class.
GO_0007317 SubClassOf GO_0044087,.
GO_0007317 SubClassOf GO_0045995,.
GO_0007317 SubClassOf GO_0051128,.
GO_0007317 SubClassOf GO_0060281,.
GO_0007317 SubClassOf GO_0060341,.
GO_0007317 SubClassOf RO_0002211 some GO_0045451.
GO_0007338 is Class.
GO_0007339 is Class.
GO_0007341 is Class.
GO_0007341 SubClassOf GO_0044706,.
GO_0007341 SubClassOf GO_0048609,.
GO_0007341 SubClassOf BFO_0000050 some GO_0007338.
GO_0007347 is Class.
GO_0007347 SubClassOf GO_0009794,.
GO_0007347 SubClassOf RO_0002211 some GO_0035185.
GO_0007356 is Class.
GO_0007357 is Class.
GO_0007357 SubClassOf GO_0044324,.
GO_0007357 SubClassOf GO_0045944,.
GO_0007357 SubClassOf BFO_0000050 some GO_0007356.
GO_0007368 is Class.
GO_0007379 is Class.
GO_0007380 is Class.
GO_0007380 SubClassOf GO_0007379,.
GO_0007380 SubClassOf BFO_0000050 some GO_0035287.
GO_0007381 is Class.
GO_0007381 SubClassOf GO_0007380.
GO_0007382 is Class.
GO_0007382 SubClassOf GO_0007380.
GO_0007383 is Class.
GO_0007383 SubClassOf GO_0007380.
GO_0007399 is Class.
GO_0007402 is Class.
GO_0007402 SubClassOf GO_0048867.
GO_0007405 is Class.
GO_0007406 is Class.
GO_0007406 SubClassOf GO_0050768.
GO_0007411 is Class.
GO_0007413 is Class.
GO_0007413 SubClassOf GO_0008038.
GO_0007414 is Class.
GO_0007414 SubClassOf GO_0008038.
GO_0007416 is Class.
GO_0007416 SubClassOf GO_0050808.
GO_0007417 is Class.
GO_0007417 SubClassOf GO_0048731,.
GO_0007417 SubClassOf BFO_0000050 some GO_0007399.
GO_0007423 is Class.
GO_0007424 is Class.
GO_0007426 is Class.
GO_0007426 SubClassOf GO_0035239,.
GO_0007426 SubClassOf BFO_0000050 some GO_0007424.
GO_0007427 is Class.
GO_0007427 SubClassOf GO_0010631,.
GO_0007427 SubClassOf BFO_0000050 some GO_0007424.
GO_0007431 is Class.
GO_0007433 is Class.
GO_0007443 is Class.
GO_0007443 SubClassOf GO_0048598,.
GO_0007443 SubClassOf GO_0061333,.
GO_0007443 SubClassOf BFO_0000050 some GO_0048619,.
GO_0007443 SubClassOf BFO_0000050 some GO_0072002.
GO_0007444 is Class.
GO_0007454 is Class.
GO_0007454 SubClassOf GO_0007560,.
GO_0007454 SubClassOf BFO_0000050 some GO_0035217.
GO_0007507 is Class.
GO_0007510 is Class.
GO_0007510 SubClassOf GO_0060913,.
GO_0007510 SubClassOf BFO_0000050 some GO_0042684.
GO_0007517 is Class.
GO_0007517 SubClassOf GO_0048513,.
GO_0007517 SubClassOf GO_0061061.
GO_0007519 is Class.
GO_0007522 is Class.
GO_0007522 SubClassOf GO_0007517.
GO_0007525 is Class.
GO_0007525 SubClassOf GO_0061061.
GO_0007526 is Class.
GO_0007526 SubClassOf GO_0007525.
GO_0007527 is Class.
GO_0007527 SubClassOf GO_0007525.
GO_0007528 is Class.
GO_0007528 SubClassOf GO_0050808.
GO_0007529 is Class.
GO_0007529 SubClassOf GO_0050808.
GO_0007560 is Class.
GO_0007562 is Class.
GO_0007562 SubClassOf GO_0071684,.
GO_0007562 SubClassOf BFO_0000050 some GO_0007275.
GO_0007565 is Class.
GO_0007569 is Class.
GO_0007576 is Class.
GO_0007576 SubClassOf GO_0007000,.
GO_0007576 SubClassOf BFO_0000050 some GO_0007569.
GO_0007580 is Class.
GO_0007580 SubClassOf GO_0001301.
GO_0007589 is Class.
GO_0007589 SubClassOf GO_0050878.
GO_0007591 is Class.
GO_0007593 is Class.
GO_0007593 SubClassOf GO_0007591,.
GO_0007593 SubClassOf GO_0021700,.
GO_0007593 SubClassOf GO_0022404.
GO_0007595 is Class.
GO_0007597 is Class.
GO_0007597 SubClassOf GO_0072376,.
GO_0007597 SubClassOf BFO_0000050 some GO_0072378.
GO_0007599 is Class.
GO_0007599 SubClassOf GO_0050878.
GO_0007600 is Class.
GO_0007600 SubClassOf GO_0050877.
GO_0007606 is Class.
GO_0007617 is Class.
GO_0007619 is Class.
GO_0007619 SubClassOf GO_0007617.
GO_0007625 is Class.
GO_0007626 is Class.
GO_0007628 is Class.
GO_0007628 SubClassOf GO_0008344.
GO_0007629 is Class.
GO_0007629 SubClassOf GO_0008344.
GO_0007630 is Class.
GO_0007630 SubClassOf GO_0008344.
GO_0007635 is Class.
GO_0007637 is Class.
GO_0007637 SubClassOf GO_0007635,.
GO_0007637 SubClassOf GO_0051780,.
GO_0007637 SubClassOf GO_0060004.
GO_0007638 is Class.
GO_0007638 SubClassOf GO_0009612,.
GO_0007638 SubClassOf GO_0044708.
GO_0008012 is Class.
GO_0008012 SubClassOf GO_0005214.
GO_0008015 is Class.
GO_0008016 is Class.
GO_0008017 is Class.
GO_0008017 SubClassOf GO_0015631,.
GO_0008017 SubClassOf GO_0032403.
GO_0008020 is Class.
GO_0008020 SubClassOf GO_0004930,.
GO_0008020 SubClassOf GO_0009881.
GO_0008033 is Class.
GO_0008033 SubClassOf GO_0006399.
GO_0008037 is Class.
GO_0008038 is Class.
GO_0008038 SubClassOf GO_0008037,.
GO_0008038 SubClassOf BFO_0000050 some GO_0048666.
GO_0008039 is Class.
GO_0008039 SubClassOf GO_0008038.
GO_0008045 is Class.
GO_0008045 SubClassOf GO_0007411.
GO_0008050 is Class.
GO_0008050 SubClassOf GO_0060180,.
GO_0008050 SubClassOf BFO_0000050 some GO_0007619.
GO_0008052 is Class.
GO_0008052 SubClassOf GO_0010160,.
GO_0008052 SubClassOf BFO_0000050 some GO_0007423.
GO_0008055 is Class.
GO_0008057 is Class.
GO_0008057 SubClassOf GO_0048753.
GO_0008060 is Class.
GO_0008060 SubClassOf GO_0005083,.
GO_0008060 SubClassOf GO_0005096.
GO_0008061 is Class.
GO_0008061 SubClassOf GO_0097367.
GO_0008062 is Class.
GO_0008062 SubClassOf GO_0044699,.
GO_0008062 SubClassOf GO_0048512,.
GO_0008062 SubClassOf BFO_0000050 some GO_0007562.
GO_0008063 is Class.
GO_0008066 is Class.
GO_0008073 is Class.
GO_0008073 SubClassOf GO_0004857,.
GO_0008073 SubClassOf GO_0042979.
GO_0008079 is Class.
GO_0008079 SubClassOf GO_0008135.
GO_0008080 is Class.
GO_0008080 SubClassOf GO_0016407,.
GO_0008080 SubClassOf GO_0016410.
GO_0008081 is Class.
GO_0008084 is Class.
GO_0008084 SubClassOf GO_0070851.
GO_0008092 is Class.
GO_0008101 is Class.
GO_0008101 SubClassOf GO_0007178.
GO_0008103 is Class.
GO_0008103 SubClassOf GO_0007017.
GO_0008104 is Class.
GO_0008104 SubClassOf GO_0033036.
GO_0008105 is Class.
GO_0008105 SubClassOf GO_0008104.
GO_0008107 is Class.
GO_0008107 SubClassOf GO_0031127.
GO_0008112 is Class.
GO_0008112 SubClassOf GO_0008170,.
GO_0008112 SubClassOf GO_0008757.
GO_0008118 is Class.
GO_0008118 SubClassOf GO_0008373.
GO_0008119 is Class.
GO_0008119 SubClassOf GO_0008172,.
GO_0008119 SubClassOf GO_0008757.
GO_0008120 is Class.
GO_0008120 SubClassOf GO_0035251.
GO_0008127 is Class.
GO_0008127 SubClassOf GO_0016702.
GO_0008135 is Class.
GO_0008135 SubClassOf GO_0003723.
GO_0008138 is Class.
GO_0008138 SubClassOf GO_0004721.
GO_0008139 is Class.
GO_0008139 SubClassOf GO_0005048.
GO_0008142 is Class.
GO_0008142 SubClassOf GO_0032934.
GO_0008144 is Class.
GO_0008145 is Class.
GO_0008145 SubClassOf GO_0008144,.
GO_0008145 SubClassOf GO_0043176.
GO_0008146 is Class.
GO_0008147 is Class.
GO_0008147 SubClassOf GO_0005198.
GO_0008150 is Class.
GO_0008152 is Class.
GO_0008156 is Class.
GO_0008156 SubClassOf GO_0006275,.
GO_0008156 SubClassOf GO_0051053,.
GO_0008156 SubClassOf GO_2000113,.
GO_0008156 SubClassOf RO_0002212 some GO_0006260.
GO_0008157 is Class.
GO_0008157 SubClassOf GO_0019903.
GO_0008160 is Class.
GO_0008160 SubClassOf GO_0072542.
GO_0008168 is Class.
GO_0008168 SubClassOf GO_0016741.
GO_0008169 is Class.
GO_0008169 SubClassOf GO_0008168.
GO_0008170 is Class.
GO_0008170 SubClassOf GO_0008168.
GO_0008171 is Class.
GO_0008171 SubClassOf GO_0008168.
GO_0008172 is Class.
GO_0008172 SubClassOf GO_0008168.
GO_0008173 is Class.
GO_0008173 SubClassOf GO_0008168.
GO_0008174 is Class.
GO_0008174 SubClassOf GO_0008173,.
GO_0008174 SubClassOf GO_0008757.
GO_0008175 is Class.
GO_0008175 SubClassOf GO_0008173.
GO_0008176 is Class.
GO_0008176 SubClassOf GO_0016423.
GO_0008177 is Class.
GO_0008177 SubClassOf GO_0000104,.
GO_0008177 SubClassOf GO_0016635.
GO_0008179 is Class.
GO_0008179 SubClassOf GO_0019899.
GO_0008187 is Class.
GO_0008187 SubClassOf GO_0003727.
GO_0008188 is Class.
GO_0008190 is Class.
GO_0008190 SubClassOf GO_0031369.
GO_0008192 is Class.
GO_0008193 is Class.
GO_0008193 SubClassOf GO_0008192.
GO_0008194 is Class.
GO_0008194 SubClassOf GO_0016757.
GO_0008199 is Class.
GO_0008199 SubClassOf GO_0005506.
GO_0008204 is Class.
GO_0008204 SubClassOf GO_0016125,.
GO_0008204 SubClassOf GO_0016128,.
GO_0008204 SubClassOf GO_0044107.
GO_0008214 is Class.
GO_0008214 SubClassOf GO_0006464.
GO_0008217 is Class.
GO_0008217 SubClassOf GO_0065008,.
GO_0008217 SubClassOf BFO_0000050 some GO_0008015.
GO_0008218 is Class.
GO_0008218 SubClassOf GO_0044237.
GO_0008228 is Class.
GO_0008228 SubClassOf GO_0002252,.
GO_0008228 SubClassOf BFO_0000050 some GO_0006909.
GO_0008234 is Class.
GO_0008236 is Class.
GO_0008236 SubClassOf GO_0017171,.
GO_0008236 SubClassOf GO_0070011.
GO_0008238 is Class.
GO_0008239 is Class.
GO_0008239 SubClassOf GO_0008238.
GO_0008240 is Class.
GO_0008240 SubClassOf GO_0008236.
GO_0008241 is Class.
GO_0008241 SubClassOf GO_0008238.
GO_0008242 is Class.
GO_0008251 is Class.
GO_0008251 SubClassOf GO_0004000.
GO_0008252 is Class.
GO_0008252 SubClassOf GO_0016791.
GO_0008253 is Class.
GO_0008253 SubClassOf GO_0008252.
GO_0008254 is Class.
GO_0008254 SubClassOf GO_0008252.
GO_0008255 is Class.
GO_0008255 SubClassOf GO_0005184.
GO_0008257 is Class.
GO_0008257 SubClassOf GO_0004673.
GO_0008258 is Class.
GO_0008258 SubClassOf GO_0048598,.
GO_0008258 SubClassOf BFO_0000050 some GO_0001700.
GO_0008262 is Class.
GO_0008262 SubClassOf GO_0005049.
GO_0008266 is Class.
GO_0008266 SubClassOf GO_0008187.
GO_0008270 is Class.
GO_0008270 SubClassOf GO_0046914.
GO_0008271 is Class.
GO_0008272 is Class.
GO_0008272 SubClassOf GO_0015698,.
GO_0008272 SubClassOf GO_0072348.
GO_0008276 is Class.
GO_0008276 SubClassOf GO_0008168.
GO_0008283 is Class.
GO_0008284 is Class.
GO_0008289 is Class.
GO_0008289 SubClassOf GO_0005488.
GO_0008291 is Class.
GO_0008291 SubClassOf GO_0006807.
GO_0008292 is Class.
GO_0008292 SubClassOf GO_0008291,.
GO_0008292 SubClassOf GO_0042136,.
GO_0008292 SubClassOf GO_1900620.
GO_0008293 is Class.
GO_0008293 SubClassOf GO_0006357.
GO_0008294 is Class.
GO_0008294 SubClassOf GO_0004016.
GO_0008296 is Class.
GO_0008296 SubClassOf GO_0008408,.
GO_0008296 SubClassOf GO_0016895.
GO_0008297 is Class.
GO_0008297 SubClassOf GO_0016895.
GO_0008298 is Class.
GO_0008298 SubClassOf GO_0006403,.
