double is Datatype.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_107736)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some DRON_00018285)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_9147)).
DRON_00048411 is Class.
DRON_00048411 SubClassOf DRON_00030930,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_30245)).
DRON_00048415 is Class.
DRON_00048415 SubClassOf DRON_00024313,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_46245)).
DRON_00048431 is Class.
DRON_00048431 SubClassOf DRON_00029926,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_71415)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "37.5"^^double))) and (BFO_0000071 some CHEBI_9328)).
DRON_00048441 is Class.
DRON_00048441 SubClassOf DRON_00030087,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00018753)).
DRON_00048443 is Class.
DRON_00048443 SubClassOf DRON_00028408,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "28.7"^^double))) and (BFO_0000071 some CHEBI_77635)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "53.3"^^double))) and (BFO_0000071 some CHEBI_30207)).
DRON_00048451 is Class.
DRON_00048451 SubClassOf DRON_00029411,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_34888)).
DRON_00048461 is Class.
DRON_00048461 SubClassOf DRON_00029929,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_26710)).
DRON_00048506 is Class.
DRON_00048506 SubClassOf DRON_00029209,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_33234)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_31794)).
DRON_00048531 is Class.
DRON_00048531 SubClassOf DRON_00029693,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_76263)).
DRON_00048561 is Class.
DRON_00048561 SubClassOf DRON_00029866,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "70.0"^^double))) and (BFO_0000071 some CHEBI_9144)).
DRON_00048581 is Class.
DRON_00048581 SubClassOf DRON_00029868,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.7"^^double))) and (BFO_0000071 some CHEBI_48140)).
DRON_00048589 is Class.
DRON_00048589 SubClassOf DRON_00028805,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some DRON_00018236)).
DRON_00048601 is Class.
DRON_00048601 SubClassOf DRON_00028831,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some DRON_00014915)).
DRON_00048611 is Class.
DRON_00048611 SubClassOf DRON_00027310,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_32139)).
DRON_00048631 is Class.
DRON_00048631 SubClassOf DRON_00025087,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_77032)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_2676)).
DRON_00048640 is Class.
DRON_00048640 SubClassOf DRON_00028159,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_2659)).
DRON_00048641 is Class.
DRON_00048641 SubClassOf DRON_00023556,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_28177)).
DRON_00048651 is Class.
DRON_00048651 SubClassOf DRON_00028779,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.25"^^double))) and (BFO_0000071 some DRON_00014872)).
DRON_00048669 is Class.
DRON_00048669 SubClassOf DRON_00030024,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.5"^^double))) and (BFO_0000071 some CHEBI_9449)).
DRON_00048728 is Class.
DRON_00048728 SubClassOf DRON_00021077,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "210.0"^^double))) and (BFO_0000071 some CHEBI_3311)).
DRON_00048737 is Class.
DRON_00048737 SubClassOf DRON_00029333,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "108.0"^^double))) and (BFO_0000071 some CHEBI_50694)).
DRON_00048761 is Class.
DRON_00048761 SubClassOf DRON_00023758.
DRON_00048764 is Class.
DRON_00048764 SubClassOf DRON_00022985,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "49.6"^^double))) and (BFO_0000071 some CHEBI_8104)).
DRON_00048771 is Class.
DRON_00048771 SubClassOf DRON_00029710,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_8346)).
DRON_00048790 is Class.
DRON_00048790 SubClassOf DRON_00028643,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_4530)).
DRON_00048799 is Class.
DRON_00048799 SubClassOf DRON_00021903,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "350.0"^^double))) and (BFO_0000071 some CHEBI_31607)).
DRON_00048811 is Class.
DRON_00048811 SubClassOf DRON_00029917,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_32139)).
DRON_00048831 is Class.
DRON_00048831 SubClassOf DRON_00020358.
DRON_00048833 is Class.
DRON_00048833 SubClassOf DRON_00020358.
DRON_00048841 is Class.
DRON_00048841 SubClassOf DRON_00029879,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_9147)).
DRON_00048860 is Class.
DRON_00048860 SubClassOf DRON_00029552,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "130.0"^^double))) and (BFO_0000071 some DRON_00018286)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "648.0"^^double))) and (BFO_0000071 some CHEBI_17750)).
DRON_00048889 is Class.
DRON_00048889 SubClassOf DRON_00024551,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_27306)).
DRON_00048909 is Class.
DRON_00048909 SubClassOf DRON_00029416,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "8.0"^^double))) and (BFO_0000071 some CHEBI_31911)).
DRON_00048911 is Class.
DRON_00048911 SubClassOf DRON_00028508,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_135047)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_16714)).
DRON_00048917 is Class.
DRON_00048917 SubClassOf DRON_00029875,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some DRON_00015773)).
DRON_00048938 is Class.
DRON_00048938 SubClassOf DRON_00021159,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "390.0"^^double))) and (BFO_0000071 some DRON_00016544)).
DRON_00048958 is Class.
DRON_00048958 SubClassOf DRON_00021269,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "24.0"^^double))) and (BFO_0000071 some CHEBI_52010)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "240.0"^^double))) and (BFO_0000071 some CHEBI_51209)).
DRON_00048970 is Class.
DRON_00048970 SubClassOf DRON_00029514.
DRON_00048980 is Class.
DRON_00048980 SubClassOf DRON_00029671.
DRON_00048981 is Class.
DRON_00048981 SubClassOf DRON_00029456.
DRON_00049009 is Class.
DRON_00049009 SubClassOf DRON_00027328.
DRON_00049031 is Class.
DRON_00049031 SubClassOf DRON_00029569.
DRON_00049046 is Class.
DRON_00049046 SubClassOf DRON_00028018.
DRON_00049061 is Class.
DRON_00049061 SubClassOf DRON_00023874.
DRON_00049071 is Class.
DRON_00049071 SubClassOf DRON_00020447.
DRON_00049079 is Class.
DRON_00049079 SubClassOf DRON_00020332.
DRON_00049091 is Class.
DRON_00049091 SubClassOf DRON_00030944.
DRON_00049101 is Class.
DRON_00049101 SubClassOf DRON_00023487.
DRON_00049110 is Class.
DRON_00049110 SubClassOf DRON_00022197.
DRON_00049111 is Class.
DRON_00049111 SubClassOf DRON_00024490.
DRON_00049112 is Class.
DRON_00049112 SubClassOf DRON_00022407.
DRON_00049113 is Class.
DRON_00049113 SubClassOf DRON_00023976.
DRON_00049114 is Class.
DRON_00049114 SubClassOf DRON_00025435.
DRON_00049115 is Class.
DRON_00049115 SubClassOf DRON_00029812.
DRON_00049116 is Class.
DRON_00049116 SubClassOf DRON_00023838.
DRON_00049117 is Class.
DRON_00049117 SubClassOf DRON_00024036.
DRON_00049118 is Class.
DRON_00049118 SubClassOf DRON_00031087.
DRON_00049119 is Class.
DRON_00049119 SubClassOf DRON_00021355.
DRON_00049127 is Class.
DRON_00049161 is Class.
DRON_00049161 SubClassOf DRON_00026626.
DRON_00049193 is Class.
DRON_00049193 SubClassOf DRON_00029194.
DRON_00049211 is Class.
DRON_00049211 SubClassOf DRON_00025771.
DRON_00049267 is Class.
DRON_00049267 SubClassOf DRON_00030175.
DRON_00049273 is Class.
DRON_00049273 SubClassOf DRON_00030158.
DRON_00049276 is Class.
DRON_00049276 SubClassOf DRON_00030234.
DRON_00049288 is Class.
DRON_00049288 SubClassOf DRON_00020574.
DRON_00049306 is Class.
DRON_00049306 SubClassOf DRON_00030922.
DRON_00049307 is Class.
DRON_00049307 SubClassOf DRON_00030006.
DRON_00049313 is Class.
DRON_00049313 SubClassOf DRON_00022753.
DRON_00049336 is Class.
DRON_00049336 SubClassOf DRON_00027657.
DRON_00049339 is Class.
DRON_00049339 SubClassOf DRON_00022009.
DRON_00049348 is Class.
DRON_00049348 SubClassOf DRON_00027019.
DRON_00049368 is Class.
DRON_00049368 SubClassOf DRON_00022117.
DRON_00049378 is Class.
DRON_00049378 SubClassOf DRON_00030093.
DRON_00049381 is Class.
DRON_00049381 SubClassOf DRON_00021518.
DRON_00049391 is Class.
DRON_00049391 SubClassOf DRON_00025458.
DRON_00049401 is Class.
DRON_00049401 SubClassOf DRON_00021811.
DRON_00049407 is Class.
DRON_00049407 SubClassOf DRON_00028914.
DRON_00049411 is Class.
DRON_00049411 SubClassOf DRON_00028914.
DRON_00049416 is Class.
DRON_00049416 SubClassOf DRON_00029948.
DRON_00049431 is Class.
DRON_00049431 SubClassOf DRON_00025463.
DRON_00049441 is Class.
DRON_00049441 SubClassOf DRON_00025484.
DRON_00049469 is Class.
DRON_00049469 SubClassOf DRON_00022009.
DRON_00049470 is Class.
DRON_00049470 SubClassOf DRON_00025792.
DRON_00049471 is Class.
DRON_00049471 SubClassOf DRON_00025792.
DRON_00049493 is Class.
DRON_00049493 SubClassOf DRON_00023016.
DRON_00049512 is Class.
DRON_00049512 SubClassOf DRON_00028540.
DRON_00049521 is Class.
DRON_00049521 SubClassOf DRON_00020519.
DRON_00049531 is Class.
DRON_00049531 SubClassOf DRON_00026715.
DRON_00049567 is Class.
DRON_00049567 SubClassOf DRON_00020428.
DRON_00049579 is Class.
DRON_00049579 SubClassOf DRON_00031093.
DRON_00049595 is Class.
DRON_00049595 SubClassOf DRON_00029534.
DRON_00049611 is Class.
DRON_00049611 SubClassOf DRON_00029334.
DRON_00049613 is Class.
DRON_00049613 SubClassOf DRON_00031243.
DRON_00049623 is Class.
DRON_00049623 SubClassOf DRON_00028390.
DRON_00049631 is Class.
DRON_00049631 SubClassOf DRON_00028324.
DRON_00049667 is Class.
DRON_00049667 SubClassOf DRON_00031245.
DRON_00049681 is Class.
DRON_00049681 SubClassOf DRON_00029582.
DRON_00049684 is Class.
DRON_00049684 SubClassOf DRON_00026569.
DRON_00049712 is Class.
DRON_00049712 SubClassOf DRON_00029032.
DRON_00049715 is Class.
DRON_00049715 SubClassOf DRON_00028146.
DRON_00049724 is Class.
DRON_00049744 is Class.
DRON_00049744 SubClassOf DRON_00026341.
DRON_00049753 is Class.
DRON_00049753 SubClassOf DRON_00027278.
DRON_00049771 is Class.
DRON_00049771 SubClassOf DRON_00028491.
DRON_00049788 is Class.
DRON_00049788 SubClassOf DRON_00028348.
DRON_00049796 is Class.
DRON_00049796 SubClassOf DRON_00029064.
DRON_00049800 is Class.
DRON_00049800 SubClassOf DRON_00028949.
DRON_00049801 is Class.
DRON_00049801 SubClassOf DRON_00029779.
DRON_00049810 is Class.
DRON_00049810 SubClassOf DRON_00024555.
DRON_00049811 is Class.
DRON_00049811 SubClassOf DRON_00030222.
DRON_00049831 is Class.
DRON_00049831 SubClassOf DRON_00028218.
DRON_00049851 is Class.
DRON_00049851 SubClassOf DRON_00026225.
DRON_00049893 is Class.
DRON_00049893 SubClassOf DRON_00028787.
DRON_00049901 is Class.
DRON_00049901 SubClassOf DRON_00026400.
DRON_00049909 is Class.
DRON_00049909 SubClassOf DRON_00029947.
DRON_00049911 is Class.
DRON_00049911 SubClassOf DRON_00028996.
DRON_00049959 is Class.
DRON_00049959 SubClassOf DRON_00029285.
DRON_00049971 is Class.
DRON_00049971 SubClassOf DRON_00022100.
DRON_00049980 is Class.
DRON_00049980 SubClassOf DRON_00028417.
DRON_00049999 is Class.
DRON_00049999 SubClassOf DRON_00028488.
DRON_00050012 is Class.
DRON_00050012 SubClassOf DRON_00025387.
DRON_00050028 is Class.
DRON_00050028 SubClassOf DRON_00031253.
DRON_00050030 is Class.
DRON_00050030 SubClassOf DRON_00029533.
DRON_00050037 is Class.
DRON_00050049 is Class.
DRON_00050049 SubClassOf DRON_00028137.
DRON_00050064 is Class.
DRON_00050064 SubClassOf DRON_00028413.
DRON_00050083 is Class.
DRON_00050083 SubClassOf DRON_00028814.
DRON_00050087 is Class.
DRON_00050087 SubClassOf DRON_00023996.
DRON_00050090 is Class.
DRON_00050090 SubClassOf DRON_00029017.
DRON_00050091 is Class.
DRON_00050091 SubClassOf DRON_00029860.
DRON_00050092 is Class.
DRON_00050092 SubClassOf DRON_00023899.
DRON_00050093 is Class.
DRON_00050093 SubClassOf DRON_00023899.
DRON_00050094 is Class.
DRON_00050094 SubClassOf DRON_00025385.
DRON_00050095 is Class.
DRON_00050095 SubClassOf DRON_00025385.
DRON_00050096 is Class.
DRON_00050096 SubClassOf DRON_00025385.
DRON_00050097 is Class.
DRON_00050097 SubClassOf DRON_00025385.
DRON_00050098 is Class.
DRON_00050098 SubClassOf DRON_00029832.
DRON_00050101 is Class.
DRON_00050101 SubClassOf DRON_00029265.
DRON_00050129 is Class.
DRON_00050129 SubClassOf DRON_00028901.
DRON_00050131 is Class.
DRON_00050131 SubClassOf DRON_00029130.
DRON_00050135 is Class.
DRON_00050135 SubClassOf DRON_00029074.
DRON_00050161 is Class.
DRON_00050161 SubClassOf DRON_00029264.
DRON_00050169 is Class.
DRON_00050169 SubClassOf DRON_00020354.
DRON_00050211 is Class.
DRON_00050211 SubClassOf DRON_00020800.
DRON_00050238 is Class.
DRON_00050251 is Class.
DRON_00050251 SubClassOf DRON_00028925.
DRON_00050271 is Class.
DRON_00050271 SubClassOf DRON_00029335.
DRON_00050304 is Class.
DRON_00050304 SubClassOf DRON_00028461.
DRON_00050311 is Class.
DRON_00050311 SubClassOf DRON_00029527.
DRON_00050321 is Class.
DRON_00050321 SubClassOf DRON_00027825.
DRON_00050331 is Class.
DRON_00050331 SubClassOf DRON_00028963.
DRON_00050338 is Class.
DRON_00050338 SubClassOf DRON_00022699.
DRON_00050343 is Class.
DRON_00050343 SubClassOf DRON_00028752.
DRON_00050358 is Class.
DRON_00050358 SubClassOf DRON_00021215.
DRON_00050399 is Class.
DRON_00050399 SubClassOf DRON_00028893.
DRON_00050458 is Class.
DRON_00050458 SubClassOf DRON_00030086.
DRON_00050459 is Class.
DRON_00050459 SubClassOf DRON_00029237.
DRON_00050463 is Class.
DRON_00050463 SubClassOf DRON_00027673.
DRON_00050468 is Class.
DRON_00050468 SubClassOf DRON_00028937.
DRON_00050481 is Class.
DRON_00050481 SubClassOf DRON_00028160.
DRON_00050521 is Class.
DRON_00050521 SubClassOf DRON_00022127.
DRON_00050531 is Class.
DRON_00050531 SubClassOf DRON_00020366.
DRON_00050543 is Class.
DRON_00050543 SubClassOf DRON_00020570.
DRON_00050569 is Class.
DRON_00050569 SubClassOf DRON_00028545.
DRON_00050591 is Class.
DRON_00050591 SubClassOf DRON_00028607.
DRON_00050593 is Class.
DRON_00050593 SubClassOf DRON_00028681.
DRON_00050611 is Class.
DRON_00050611 SubClassOf DRON_00021085.
DRON_00050628 is Class.
DRON_00050628 SubClassOf DRON_00022521.
DRON_00050634 is Class.
DRON_00050634 SubClassOf DRON_00021075.
DRON_00050643 is Class.
DRON_00050643 SubClassOf DRON_00021906.
DRON_00050651 is Class.
DRON_00050651 SubClassOf DRON_00020857.
DRON_00050663 is Class.
DRON_00050663 SubClassOf DRON_00027601.
DRON_00050683 is Class.
DRON_00050683 SubClassOf DRON_00028679.
DRON_00050711 is Class.
DRON_00050711 SubClassOf DRON_00021725.
DRON_00050767 is Class.
DRON_00050767 SubClassOf DRON_00030041.
DRON_00050771 is Class.
DRON_00050771 SubClassOf DRON_00029778.
DRON_00050777 is Class.
DRON_00050777 SubClassOf DRON_00020757.
DRON_00050831 is Class.
DRON_00050831 SubClassOf DRON_00024689.
DRON_00050851 is Class.
DRON_00050851 SubClassOf DRON_00026099.
DRON_00050853 is Class.
DRON_00050853 SubClassOf DRON_00029644.
DRON_00050863 is Class.
DRON_00050863 SubClassOf DRON_00028307.
DRON_00050878 is Class.
DRON_00050878 SubClassOf DRON_00020467.
DRON_00050887 is Class.
DRON_00050887 SubClassOf DRON_00028286.
DRON_00050890 is Class.
DRON_00050890 SubClassOf DRON_00029667.
DRON_00050910 is Class.
DRON_00050910 SubClassOf DRON_00029674.
DRON_00050911 is Class.
DRON_00050911 SubClassOf DRON_00026372.
DRON_00050913 is Class.
DRON_00050913 SubClassOf DRON_00028119.
DRON_00050915 is Class.
DRON_00050915 SubClassOf DRON_00029587.
DRON_00050916 is Class.
DRON_00050916 SubClassOf DRON_00028593.
DRON_00050917 is Class.
DRON_00050917 SubClassOf DRON_00026086.
DRON_00050918 is Class.
DRON_00050918 SubClassOf DRON_00026086.
DRON_00050919 is Class.
DRON_00050919 SubClassOf DRON_00026086.
DRON_00050931 is Class.
DRON_00050931 SubClassOf DRON_00021069,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
has_proper_part some is (PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_31793)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some.
